------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.027
  Time zero on CPU 1             :   0.315418410000000E+02  s.
  Internal wall clock time zero  :           521684311.027  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BECC4CEA-AC9C-4B49-AF62-C4FCBE007A35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           2       17                260.2909073737                260.2918994838
           2       18                563.5510062075                563.5857012050 ***
           2       19               4529.1613221568               4529.2331546281 ***
           2       20                 -5.2694407727                 -5.2694065285
           2       21                 12.8835084872                 12.8835821661
           2       22                 52.7701778290                 52.7713139734
           2       23                180.8047974108                180.8047860803
           2       24                 26.4065695601                 26.4065695149
           2       25                 63.3949305197                 63.3949301312
           2       26                 63.7095627995                 63.7095627983
           3       27                 -6.4870767962                 -6.4871688290
           3       28                  9.6181532369                  9.6169105299
           3       29                 63.1486086958                 63.1461585604
           3       30                200.3171618282                200.3149665030
           3       31                 24.1870988321                 24.1870987988
           3       32                 56.8339599798                 56.8339562921
           3       33                 46.6431498561                 46.6431498370
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.231 s.
  Wall clock time (cpu1) :      0.230 s.
------------------------------------------------------------
  After prepare_scf [GB]:    215.03

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    215.03

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250714, Time     :  001831.364
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    215.02
  Available memory per node after initialize_recip_hartree_potential [GB]:    215.02
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid001807
   Task     1 k-point     1 on nid001807
   Task     2 k-point     1 on nid001807
   Task     3 k-point     1 on nid001807
   Task     4 k-point     1 on nid001807
   Task     5 k-point     1 on nid001807
   Task     6 k-point     1 on nid001807
   Task     7 k-point     1 on nid001807
   Task     8 k-point     1 on nid001807
   Task     9 k-point     1 on nid001807
   Task    10 k-point     1 on nid001807
   Task    11 k-point     1 on nid001807
   Task    12 k-point     1 on nid001807
   Task    13 k-point     1 on nid001807
   Task    14 k-point     1 on nid001807
   Task    15 k-point     1 on nid001807
   Task    16 k-point     1 on nid001807
   Task    17 k-point     1 on nid001807
   Task    18 k-point     1 on nid001807
   Task    19 k-point     1 on nid001807
   Task    20 k-point     1 on nid001807
   Task    21 k-point     1 on nid001807
   Task    22 k-point     1 on nid001807
   Task    23 k-point     1 on nid001807
   Task    24 k-point     1 on nid001807
   Task    25 k-point     1 on nid001807
   Task    26 k-point     1 on nid001807
   Task    27 k-point     1 on nid001807
   Task    28 k-point     1 on nid001807
   Task    29 k-point     1 on nid001807
   Task    30 k-point     1 on nid001807
   Task    31 k-point     1 on nid001807
   Task    32 k-point     1 on nid001807
   Task    33 k-point     1 on nid001807
   Task    34 k-point     1 on nid001807
   Task    35 k-point     1 on nid001807
   Task    36 k-point     1 on nid001807
   Task    37 k-point     1 on nid001807
   Task    38 k-point     1 on nid001807
   Task    39 k-point     1 on nid001807
   Task    40 k-point     1 on nid001807
   Task    41 k-point     1 on nid001807
   Task    42 k-point     1 on nid001807
   Task    43 k-point     1 on nid001807
   Task    44 k-point     1 on nid001807
   Task    45 k-point     1 on nid001807
   Task    46 k-point     1 on nid001807
   Task    47 k-point     1 on nid001807
   Task    48 k-point     1 on nid001807
   Task    49 k-point     1 on nid001807
   Task    50 k-point     1 on nid001807
   Task    51 k-point     1 on nid001807
   Task    52 k-point     1 on nid001807
   Task    53 k-point     1 on nid001807
   Task    54 k-point     1 on nid001807
   Task    55 k-point     1 on nid001807
   Task    56 k-point     1 on nid001807
   Task    57 k-point     1 on nid001807
   Task    58 k-point     1 on nid001807
   Task    59 k-point     1 on nid001807
   Task    60 k-point     1 on nid001807
   Task    61 k-point     1 on nid001807
   Task    62 k-point     1 on nid001807
   Task    63 k-point     1 on nid001807
   Task    64 k-point     1 on nid001807
   Task    65 k-point     1 on nid001807
   Task    66 k-point     1 on nid001807
   Task    67 k-point     1 on nid001807
   Task    68 k-point     1 on nid001807
   Task    69 k-point     1 on nid001807
   Task    70 k-point     1 on nid001807
   Task    71 k-point     1 on nid001807
   Task    72 k-point     1 on nid001807
   Task    73 k-point     1 on nid001807
   Task    74 k-point     1 on nid001807
   Task    75 k-point     1 on nid001807
   Task    76 k-point     1 on nid001807
   Task    77 k-point     1 on nid001807
   Task    78 k-point     1 on nid001807
   Task    79 k-point     1 on nid001807
   Task    80 k-point     1 on nid001807
   Task    81 k-point     1 on nid001807
   Task    82 k-point     1 on nid001807
   Task    83 k-point     1 on nid001807
   Task    84 k-point     1 on nid001807
   Task    85 k-point     1 on nid001807
   Task    86 k-point     1 on nid001807
   Task    87 k-point     1 on nid001807
   Task    88 k-point     1 on nid001807
   Task    89 k-point     1 on nid001807
   Task    90 k-point     1 on nid001807
   Task    91 k-point     1 on nid001807
   Task    92 k-point     1 on nid001807
   Task    93 k-point     1 on nid001807
   Task    94 k-point     1 on nid001807
   Task    95 k-point     1 on nid001807
   Task    96 k-point     1 on nid001807
   Task    97 k-point     1 on nid001807
   Task    98 k-point     1 on nid001807
   Task    99 k-point     1 on nid001807
   Task   100 k-point     1 on nid001807
   Task   101 k-point     1 on nid001807
   Task   102 k-point     1 on nid001807
   Task   103 k-point     1 on nid001807
   Task   104 k-point     1 on nid001807
   Task   105 k-point     1 on nid001807
   Task   106 k-point     1 on nid001807
   Task   107 k-point     1 on nid001807
   Task   108 k-point     1 on nid001807
   Task   109 k-point     1 on nid001807
   Task   110 k-point     1 on nid001807
   Task   111 k-point     1 on nid001807
   Task   112 k-point     1 on nid001807
   Task   113 k-point     1 on nid001807
   Task   114 k-point     1 on nid001807
   Task   115 k-point     1 on nid001807
   Task   116 k-point     1 on nid001807
   Task   117 k-point     1 on nid001807
   Task   118 k-point     1 on nid001807
   Task   119 k-point     1 on nid001807
   Task   120 k-point     1 on nid001807
   Task   121 k-point     1 on nid001807
   Task   122 k-point     1 on nid001807
   Task   123 k-point     1 on nid001807
   Task   124 k-point     1 on nid001807
   Task   125 k-point     1 on nid001807
   Task   126 k-point     1 on nid001807
   Task   127 k-point     1 on nid001807
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    215.02
  Available memory per node after aims_elsi_init_scf [GB]:    215.02
  Available memory per node after initialize_fixed_grids [GB]:    215.02
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8231
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.065
  | Standard deviation of batch sizes:      32.265

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7156 integration points.
  Task     1 has       7113 integration points.
  Task     2 has       7109 integration points.
  Task     3 has       7216 integration points.
  Task     4 has       7159 integration points.
  Task     5 has       7227 integration points.
  Task     6 has       7123 integration points.
  Task     7 has       7196 integration points.
  Task     8 has       7061 integration points.
  Task     9 has       7145 integration points.
  Task    10 has       7156 integration points.
  Task    11 has       7142 integration points.
  Task    12 has       7066 integration points.
  Task    13 has       7119 integration points.
  Task    14 has       7211 integration points.
  Task    15 has       7104 integration points.
  Task    16 has       7229 integration points.
  Task    17 has       7212 integration points.
  Task    18 has       7170 integration points.
  Task    19 has       7111 integration points.
  Task    20 has       7228 integration points.
  Task    21 has       7102 integration points.
  Task    22 has       7149 integration points.
  Task    23 has       7179 integration points.
  Task    24 has       7149 integration points.
  Task    25 has       7121 integration points.
  Task    26 has       7151 integration points.
  Task    27 has       7177 integration points.
  Task    28 has       7105 integration points.
  Task    29 has       7224 integration points.
  Task    30 has       7116 integration points.
  Task    31 has       7149 integration points.
  Task    32 has       7161 integration points.
  Task    33 has       7175 integration points.
  Task    34 has       7207 integration points.
  Task    35 has       7100 integration points.
  Task    36 has       7119 integration points.
  Task    37 has       7119 integration points.
  Task    38 has       7152 integration points.
  Task    39 has       7178 integration points.
  Task    40 has       7180 integration points.
  Task    41 has       7114 integration points.
  Task    42 has       7150 integration points.
  Task    43 has       7116 integration points.
  Task    44 has       7170 integration points.
  Task    45 has       7074 integration points.
  Task    46 has       7092 integration points.
  Task    47 has       7061 integration points.
  Task    48 has       7100 integration points.
  Task    49 has       7144 integration points.
  Task    50 has       7119 integration points.
  Task    51 has       7103 integration points.
  Task    52 has       7186 integration points.
  Task    53 has       7113 integration points.
  Task    54 has       7148 integration points.
  Task    55 has       7164 integration points.
  Task    56 has       7102 integration points.
  Task    57 has       7198 integration points.
  Task    58 has       7153 integration points.
  Task    59 has       7162 integration points.
  Task    60 has       7121 integration points.
  Task    61 has       7105 integration points.
  Task    62 has       7117 integration points.
  Task    63 has       7121 integration points.
  Task    64 has       7209 integration points.
  Task    65 has       7097 integration points.
  Task    66 has       7101 integration points.
  Task    67 has       7146 integration points.
  Task    68 has       7165 integration points.
  Task    69 has       7148 integration points.
  Task    70 has       7181 integration points.
  Task    71 has       7103 integration points.
  Task    72 has       7111 integration points.
  Task    73 has       7118 integration points.
  Task    74 has       7118 integration points.
  Task    75 has       7174 integration points.
  Task    76 has       7193 integration points.
  Task    77 has       7100 integration points.
  Task    78 has       7146 integration points.
  Task    79 has       7125 integration points.
  Task    80 has       7151 integration points.
  Task    81 has       7174 integration points.
  Task    82 has       7212 integration points.
  Task    83 has       7115 integration points.
  Task    84 has       7183 integration points.
  Task    85 has       7222 integration points.
  Task    86 has       7178 integration points.
  Task    87 has       7100 integration points.
  Task    88 has       7177 integration points.
  Task    89 has       7169 integration points.
  Task    90 has       7119 integration points.
  Task    91 has       7067 integration points.
  Task    92 has       7150 integration points.
  Task    93 has       7196 integration points.
  Task    94 has       7117 integration points.
  Task    95 has       7225 integration points.
  Task    96 has       7156 integration points.
  Task    97 has       7163 integration points.
  Task    98 has       7121 integration points.
  Task    99 has       7227 integration points.
  Task   100 has       7100 integration points.
  Task   101 has       7062 integration points.
  Task   102 has       7151 integration points.
  Task   103 has       7147 integration points.
  Task   104 has       7119 integration points.
  Task   105 has       7149 integration points.
  Task   106 has       7165 integration points.
  Task   107 has       7147 integration points.
  Task   108 has       7098 integration points.
  Task   109 has       7098 integration points.
  Task   110 has       7110 integration points.
  Task   111 has       7159 integration points.
  Task   112 has       7128 integration points.
  Task   113 has       7117 integration points.
  Task   114 has       7104 integration points.
  Task   115 has       7115 integration points.
  Task   116 has       7224 integration points.
  Task   117 has       7182 integration points.
  Task   118 has       7059 integration points.
  Task   119 has       7145 integration points.
  Task   120 has       7103 integration points.
  Task   121 has       7114 integration points.
  Task   122 has       7060 integration points.
  Task   123 has       7173 integration points.
  Task   124 has       7117 integration points.
  Task   125 has       7160 integration points.
  Task   126 has       7108 integration points.
  Task   127 has       7106 integration points.
  Available memory per node after partition_grid [GB]:    215.02
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   691507
  Available memory per node after initialize_grid_storage_p1 [GB]:    215.01
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999989626
  | Charge integration error                      :      -0.0000010374
  | Normalization factor for density and gradient :       1.0000000305
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999989626
  | Charge integration error                      :      -0.0000010374
  | Normalization factor for density and gradient :       1.0000000305
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      602 in task     0
  | Maximal number of non-zero basis functions:      643 in task     1
  | Maximal number of non-zero basis functions:      644 in task     2
  | Maximal number of non-zero basis functions:      626 in task     3
  | Maximal number of non-zero basis functions:      648 in task     4
  | Maximal number of non-zero basis functions:      628 in task     5
  | Maximal number of non-zero basis functions:      653 in task     6
  | Maximal number of non-zero basis functions:      649 in task     7
  | Maximal number of non-zero basis functions:      589 in task     8
  | Maximal number of non-zero basis functions:      649 in task     9
  | Maximal number of non-zero basis functions:      653 in task    10
  | Maximal number of non-zero basis functions:      684 in task    11
  | Maximal number of non-zero basis functions:      632 in task    12
  | Maximal number of non-zero basis functions:      617 in task    13
  | Maximal number of non-zero basis functions:      590 in task    14
  | Maximal number of non-zero basis functions:      614 in task    15
  | Maximal number of non-zero basis functions:      631 in task    16
  | Maximal number of non-zero basis functions:      623 in task    17
  | Maximal number of non-zero basis functions:      631 in task    18
  | Maximal number of non-zero basis functions:      655 in task    19
  | Maximal number of non-zero basis functions:      620 in task    20
  | Maximal number of non-zero basis functions:      662 in task    21
  | Maximal number of non-zero basis functions:      645 in task    22
  | Maximal number of non-zero basis functions:      619 in task    23
  | Maximal number of non-zero basis functions:      659 in task    24
  | Maximal number of non-zero basis functions:      648 in task    25
  | Maximal number of non-zero basis functions:      652 in task    26
  | Maximal number of non-zero basis functions:      639 in task    27
  | Maximal number of non-zero basis functions:      597 in task    28
  | Maximal number of non-zero basis functions:      613 in task    29
  | Maximal number of non-zero basis functions:      646 in task    30
  | Maximal number of non-zero basis functions:      619 in task    31
  | Maximal number of non-zero basis functions:      639 in task    32
  | Maximal number of non-zero basis functions:      633 in task    33
  | Maximal number of non-zero basis functions:      601 in task    34
  | Maximal number of non-zero basis functions:      679 in task    35
  | Maximal number of non-zero basis functions:      624 in task    36
  | Maximal number of non-zero basis functions:      601 in task    37
  | Maximal number of non-zero basis functions:      613 in task    38
  | Maximal number of non-zero basis functions:      643 in task    39
  | Maximal number of non-zero basis functions:      627 in task    40
  | Maximal number of non-zero basis functions:      639 in task    41
  | Maximal number of non-zero basis functions:      633 in task    42
  | Maximal number of non-zero basis functions:      612 in task    43
  | Maximal number of non-zero basis functions:      622 in task    44
  | Maximal number of non-zero basis functions:      645 in task    45
  | Maximal number of non-zero basis functions:      626 in task    46
  | Maximal number of non-zero basis functions:      645 in task    47
  | Maximal number of non-zero basis functions:      631 in task    48
  | Maximal number of non-zero basis functions:      647 in task    49
  | Maximal number of non-zero basis functions:      640 in task    50
  | Maximal number of non-zero basis functions:      642 in task    51
  | Maximal number of non-zero basis functions:      624 in task    52
  | Maximal number of non-zero basis functions:      660 in task    53
  | Maximal number of non-zero basis functions:      635 in task    54
  | Maximal number of non-zero basis functions:      597 in task    55
  | Maximal number of non-zero basis functions:      629 in task    56
  | Maximal number of non-zero basis functions:      622 in task    57
  | Maximal number of non-zero basis functions:      606 in task    58
  | Maximal number of non-zero basis functions:      633 in task    59
  | Maximal number of non-zero basis functions:      604 in task    60
  | Maximal number of non-zero basis functions:      640 in task    61
  | Maximal number of non-zero basis functions:      664 in task    62
  | Maximal number of non-zero basis functions:      628 in task    63
  | Maximal number of non-zero basis functions:      661 in task    64
  | Maximal number of non-zero basis functions:      647 in task    65
  | Maximal number of non-zero basis functions:      649 in task    66
  | Maximal number of non-zero basis functions:      662 in task    67
  | Maximal number of non-zero basis functions:      648 in task    68
  | Maximal number of non-zero basis functions:      615 in task    69
  | Maximal number of non-zero basis functions:      644 in task    70
  | Maximal number of non-zero basis functions:      628 in task    71
  | Maximal number of non-zero basis functions:      613 in task    72
  | Maximal number of non-zero basis functions:      652 in task    73
  | Maximal number of non-zero basis functions:      608 in task    74
  | Maximal number of non-zero basis functions:      645 in task    75
  | Maximal number of non-zero basis functions:      603 in task    76
  | Maximal number of non-zero basis functions:      653 in task    77
  | Maximal number of non-zero basis functions:      661 in task    78
  | Maximal number of non-zero basis functions:      624 in task    79
  | Maximal number of non-zero basis functions:      643 in task    80
  | Maximal number of non-zero basis functions:      624 in task    81
  | Maximal number of non-zero basis functions:      606 in task    82
  | Maximal number of non-zero basis functions:      646 in task    83
  | Maximal number of non-zero basis functions:      648 in task    84
  | Maximal number of non-zero basis functions:      648 in task    85
  | Maximal number of non-zero basis functions:      633 in task    86
  | Maximal number of non-zero basis functions:      631 in task    87
  | Maximal number of non-zero basis functions:      659 in task    88
  | Maximal number of non-zero basis functions:      684 in task    89
  | Maximal number of non-zero basis functions:      649 in task    90
  | Maximal number of non-zero basis functions:      581 in task    91
  | Maximal number of non-zero basis functions:      610 in task    92
  | Maximal number of non-zero basis functions:      648 in task    93
  | Maximal number of non-zero basis functions:      622 in task    94
  | Maximal number of non-zero basis functions:      638 in task    95
  | Maximal number of non-zero basis functions:      651 in task    96
  | Maximal number of non-zero basis functions:      637 in task    97
  | Maximal number of non-zero basis functions:      677 in task    98
  | Maximal number of non-zero basis functions:      621 in task    99
  | Maximal number of non-zero basis functions:      635 in task   100
  | Maximal number of non-zero basis functions:      634 in task   101
  | Maximal number of non-zero basis functions:      636 in task   102
  | Maximal number of non-zero basis functions:      607 in task   103
  | Maximal number of non-zero basis functions:      637 in task   104
  | Maximal number of non-zero basis functions:      633 in task   105
  | Maximal number of non-zero basis functions:      621 in task   106
  | Maximal number of non-zero basis functions:      628 in task   107
  | Maximal number of non-zero basis functions:      613 in task   108
  | Maximal number of non-zero basis functions:      665 in task   109
  | Maximal number of non-zero basis functions:      626 in task   110
  | Maximal number of non-zero basis functions:      615 in task   111
  | Maximal number of non-zero basis functions:      666 in task   112
  | Maximal number of non-zero basis functions:      642 in task   113
  | Maximal number of non-zero basis functions:      639 in task   114
  | Maximal number of non-zero basis functions:      653 in task   115
  | Maximal number of non-zero basis functions:      603 in task   116
  | Maximal number of non-zero basis functions:      625 in task   117
  | Maximal number of non-zero basis functions:      605 in task   118
  | Maximal number of non-zero basis functions:      599 in task   119
  | Maximal number of non-zero basis functions:      632 in task   120
  | Maximal number of non-zero basis functions:      622 in task   121
  | Maximal number of non-zero basis functions:      634 in task   122
  | Maximal number of non-zero basis functions:      628 in task   123
  | Maximal number of non-zero basis functions:      651 in task   124
  | Maximal number of non-zero basis functions:      603 in task   125
  | Maximal number of non-zero basis functions:      626 in task   126
  | Maximal number of non-zero basis functions:      635 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    215.01
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          292206
  Allocating        0.232 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.01
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.01
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.763 s, elapsed       38.470 s
  Available memory per node after integrate hamiltonian matrix [GB]:    215.01
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.360 s, elapsed       21.372 s
  Available memory per node after integrate ovlp matrix [GB]:    215.01
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.01
  Available memory per node after advance_KS_solution [GB]:    215.01
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
