------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.300
  Time zero on CPU 1             :   0.261235930000000E+02  s.
  Internal wall clock time zero  :           520429186.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E65C473B-8070-4494-AABD-3E75A4189067

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.3335E-02
  | Change of sum of eigenvalues  : -0.6616E+00 eV
  | Change of total energy        :  0.6387E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.372 s           1.326 s
  | Charge density update                       :        0.333 s           0.333 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.174 s           0.174 s
  | Fock matrix evaluation                      :        0.653 s           0.653 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.415 MB (on task 224)
  |   Maximum:       38.408 MB (on task  79)
  |   Average:       31.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.904 MB (on task  96 after allocating gradient_basis_wave)
  |   Maximum:       48.162 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       40.199 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.643 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  15)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  114000.693
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449849E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190925E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.247 s, elapsed       41.853 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.23190649598836899
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52894801
  Full exact exchange energy:    1771.841760407664 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.054       0.174       0.031       0.067       0.023       0.346       0.105       0.799
  | Times    1:        0.068       0.140       0.025       0.076       0.023       0.358       0.109       0.799
  | Times    2:        0.060       0.135       0.028       0.069       0.023       0.377       0.106       0.799
  | Times    3:        0.089       0.257       0.051       0.091       0.015       0.187       0.108       0.799
  | Times    4:        0.083       0.204       0.045       0.111       0.015       0.235       0.107       0.798
  | Times    5:        0.108       0.258       0.050       0.123       0.012       0.137       0.111       0.799
  | Times    6:        0.092       0.223       0.045       0.120       0.012       0.196       0.110       0.798
  | Times    7:        0.101       0.263       0.049       0.123       0.017       0.135       0.109       0.798
  | Times    8:        0.086       0.218       0.046       0.118       0.018       0.203       0.109       0.798
  | Times    9:        0.080       0.234       0.054       0.117       0.012       0.193       0.110       0.799
  | Times   10:        0.093       0.208       0.045       0.126       0.012       0.205       0.111       0.798
  | Times   11:        0.094       0.244       0.052       0.130       0.015       0.152       0.111       0.799
  | Times   12:        0.085       0.226       0.044       0.111       0.015       0.207       0.109       0.798
  | Times   13:        0.079       0.226       0.055       0.099       0.012       0.218       0.108       0.799
  | Times   14:        0.067       0.194       0.038       0.092       0.012       0.290       0.106       0.799
  | Times   15:        0.105       0.258       0.057       0.123       0.017       0.128       0.111       0.798
  | Times   16:        0.084       0.226       0.042       0.097       0.017       0.231       0.101       0.799
  | Times   17:        0.084       0.243       0.055       0.092       0.010       0.209       0.105       0.799
  | Times   18:        0.084       0.225       0.042       0.097       0.010       0.237       0.104       0.799
  | Times   19:        0.074       0.230       0.054       0.088       0.013       0.239       0.102       0.799
  | Times   20:        0.080       0.211       0.042       0.090       0.013       0.260       0.102       0.799
  | Times   21:        0.060       0.193       0.034       0.070       0.010       0.330       0.101       0.799
  | Times   22:        0.059       0.189       0.043       0.068       0.010       0.328       0.100       0.798
  | Times   23:        0.055       0.201       0.050       0.062       0.013       0.315       0.102       0.799
  | Times   24:        0.044       0.139       0.027       0.058       0.013       0.418       0.099       0.799
  | Times   25:        0.062       0.375       0.121       0.072       0.003       0.064       0.101       0.799
  | Times   26:        0.058       0.361       0.112       0.067       0.003       0.095       0.102       0.799
  | Times   27:        0.057       0.317       0.113       0.057       0.003       0.149       0.103       0.799
  | Times   28:        0.052       0.335       0.113       0.059       0.003       0.135       0.101       0.799
  | Times   29:        0.060       0.400       0.142       0.071       0.003       0.015       0.106       0.799
  | Times   30:        0.061       0.398       0.132       0.068       0.003       0.032       0.106       0.799
  | Times   31:        0.075       0.401       0.134       0.073       0.003       0.008       0.104       0.799
  | Times   32:        0.037       0.125       0.022       0.047       0.016       0.272       0.280       0.798
  | Times   33:        0.050       0.109       0.019       0.053       0.016       0.269       0.283       0.799
  | Times   34:        0.043       0.103       0.021       0.048       0.016       0.286       0.281       0.798
  | Times   35:        0.064       0.189       0.039       0.068       0.011       0.144       0.283       0.799
  | Times   36:        0.060       0.160       0.033       0.081       0.011       0.173       0.282       0.799
  | Times   37:        0.075       0.194       0.039       0.092       0.009       0.105       0.285       0.799
  | Times   38:        0.065       0.173       0.032       0.088       0.009       0.147       0.285       0.799
  | Times   39:        0.076       0.196       0.036       0.092       0.013       0.103       0.284       0.799
  | Times   40:        0.061       0.171       0.033       0.090       0.013       0.147       0.283       0.799
  | Times   41:        0.060       0.175       0.041       0.087       0.008       0.144       0.284       0.799
  | Times   42:        0.066       0.160       0.033       0.093       0.008       0.153       0.285       0.799
  | Times   43:        0.070       0.184       0.040       0.097       0.011       0.112       0.283       0.799
  | Times   44:        0.063       0.176       0.033       0.087       0.011       0.145       0.283       0.799
  | Times   45:        0.059       0.172       0.042       0.079       0.009       0.154       0.284       0.799
  | Times   46:        0.051       0.154       0.029       0.075       0.009       0.197       0.283       0.799
  | Times   47:        0.078       0.191       0.044       0.095       0.013       0.092       0.285       0.799
  | Times   48:        0.066       0.176       0.032       0.073       0.013       0.161       0.278       0.799
  | Times   49:        0.059       0.184       0.041       0.070       0.008       0.158       0.280       0.799
  | Times   50:        0.067       0.176       0.032       0.073       0.008       0.163       0.280       0.799
  | Times   51:        0.055       0.172       0.040       0.067       0.010       0.176       0.279       0.799
  | Times   52:        0.060       0.166       0.033       0.068       0.010       0.182       0.278       0.798
  | Times   53:        0.045       0.142       0.027       0.053       0.008       0.245       0.277       0.798
  | Times   54:        0.040       0.146       0.033       0.052       0.008       0.243       0.276       0.799
  | Times   55:        0.039       0.156       0.038       0.048       0.010       0.228       0.279       0.799
  | Times   56:        0.035       0.110       0.021       0.044       0.010       0.302       0.277       0.799
  | Times   57:        0.048       0.286       0.090       0.054       0.003       0.038       0.280       0.799
  | Times   58:        0.045       0.274       0.085       0.050       0.003       0.064       0.277       0.798
  | Times   59:        0.039       0.244       0.085       0.042       0.003       0.107       0.279       0.799
  | Times   60:        0.042       0.253       0.083       0.045       0.003       0.096       0.277       0.799
  | Times   61:        0.046       0.305       0.104       0.054       0.003       0.007       0.280       0.799
  | Times   62:        0.049       0.300       0.096       0.050       0.003       0.019       0.281       0.799
  | Times   63:        0.048       0.307       0.099       0.055       0.003       0.006       0.280       0.799
  | Times   64:        0.025       0.084       0.014       0.030       0.011       0.191       0.444       0.798
  | Times   65:        0.033       0.074       0.014       0.035       0.011       0.186       0.446       0.798
  | Times   66:        0.029       0.071       0.015       0.031       0.011       0.196       0.445       0.799
  | Times   67:        0.044       0.129       0.025       0.045       0.007       0.101       0.446       0.799
  | Times   68:        0.042       0.109       0.024       0.056       0.007       0.116       0.445       0.799
  | Times   69:        0.049       0.131       0.026       0.062       0.006       0.077       0.447       0.799
  | Times   70:        0.043       0.116       0.024       0.060       0.006       0.102       0.447       0.798
  | Times   71:        0.051       0.133       0.024       0.062       0.009       0.074       0.447       0.799
  | Times   72:        0.044       0.116       0.024       0.062       0.009       0.098       0.446       0.799
  | Times   73:        0.039       0.121       0.027       0.061       0.006       0.101       0.445       0.799
  | Times   74:        0.043       0.110       0.024       0.065       0.006       0.104       0.446       0.798
  | Times   75:        0.047       0.127       0.027       0.066       0.008       0.077       0.446       0.798
  | Times   76:        0.039       0.119       0.023       0.058       0.008       0.105       0.446       0.799
  | Times   77:        0.039       0.119       0.027       0.055       0.006       0.105       0.447       0.799
  | Times   78:        0.034       0.104       0.021       0.052       0.006       0.136       0.446       0.799
  | Times   79:        0.051       0.133       0.031       0.064       0.009       0.064       0.448       0.799
  | Times   80:        0.042       0.120       0.023       0.049       0.009       0.112       0.443       0.799
  | Times   81:        0.039       0.126       0.027       0.047       0.005       0.110       0.443       0.799
  | Times   82:        0.042       0.119       0.024       0.049       0.005       0.116       0.444       0.799
  | Times   83:        0.037       0.119       0.026       0.044       0.007       0.120       0.445       0.798
  | Times   84:        0.041       0.113       0.024       0.046       0.007       0.123       0.444       0.799
  | Times   85:        0.031       0.098       0.018       0.036       0.005       0.168       0.443       0.799
  | Times   86:        0.027       0.101       0.024       0.035       0.005       0.164       0.442       0.799
  | Times   87:        0.027       0.108       0.027       0.032       0.007       0.153       0.444       0.799
  | Times   88:        0.023       0.074       0.015       0.029       0.007       0.208       0.442       0.799
  | Times   89:        0.031       0.194       0.061       0.036       0.002       0.030       0.445       0.799
  | Times   90:        0.033       0.188       0.059       0.034       0.002       0.041       0.442       0.799
  | Times   91:        0.025       0.168       0.058       0.028       0.002       0.074       0.443       0.799
  | Times   92:        0.028       0.174       0.058       0.030       0.002       0.063       0.443       0.799
  | Times   93:        0.033       0.209       0.070       0.036       0.002       0.004       0.444       0.799
  | Times   94:        0.029       0.208       0.066       0.034       0.002       0.015       0.445       0.799
  | Times   95:        0.035       0.209       0.067       0.037       0.002       0.004       0.444       0.799
  | Times   96:        0.040       0.129       0.020       0.045       0.016       0.288       0.260       0.799
  | Times   97:        0.051       0.109       0.021       0.053       0.016       0.286       0.263       0.799
  | Times   98:        0.046       0.104       0.022       0.047       0.016       0.300       0.262       0.799
  | Times   99:        0.067       0.195       0.036       0.068       0.011       0.158       0.264       0.799
  | Times  100:        0.061       0.161       0.037       0.084       0.011       0.181       0.263       0.798
  | Times  101:        0.075       0.197       0.038       0.094       0.009       0.122       0.264       0.799
  | Times  102:        0.069       0.172       0.037       0.090       0.009       0.158       0.264       0.799
  | Times  103:        0.077       0.200       0.033       0.094       0.013       0.116       0.266       0.798
  | Times  104:        0.063       0.170       0.037       0.094       0.013       0.156       0.265       0.798
  | Times  105:        0.063       0.179       0.039       0.091       0.008       0.156       0.262       0.798
  | Times  106:        0.070       0.161       0.037       0.098       0.008       0.160       0.263       0.798
  | Times  107:        0.070       0.190       0.038       0.099       0.013       0.125       0.263       0.798
  | Times  108:        0.064       0.176       0.036       0.087       0.013       0.160       0.263       0.798
  | Times  109:        0.058       0.180       0.039       0.081       0.009       0.168       0.264       0.799
  | Times  110:        0.050       0.149       0.033       0.076       0.009       0.218       0.263       0.798
  | Times  111:        0.079       0.199       0.045       0.094       0.013       0.103       0.266       0.798
  | Times  112:        0.064       0.174       0.036       0.073       0.013       0.179       0.261       0.798
  | Times  113:        0.062       0.192       0.038       0.069       0.008       0.171       0.258       0.798
  | Times  114:        0.064       0.173       0.036       0.072       0.008       0.186       0.260       0.798
  | Times  115:        0.056       0.177       0.038       0.066       0.010       0.191       0.260       0.798
  | Times  116:        0.061       0.164       0.037       0.070       0.010       0.196       0.260       0.798
  | Times  117:        0.048       0.149       0.026       0.054       0.008       0.256       0.258       0.798
  | Times  118:        0.043       0.150       0.037       0.053       0.008       0.251       0.257       0.798
  | Times  119:        0.042       0.160       0.038       0.048       0.010       0.240       0.259       0.798
  | Times  120:        0.035       0.107       0.021       0.043       0.010       0.324       0.257       0.798
  | Times  121:        0.047       0.291       0.093       0.054       0.003       0.051       0.260       0.798
  | Times  122:        0.043       0.279       0.086       0.050       0.003       0.079       0.258       0.798
  | Times  123:        0.039       0.249       0.087       0.042       0.003       0.120       0.259       0.798
  | Times  124:        0.044       0.259       0.086       0.044       0.003       0.104       0.259       0.798
  | Times  125:        0.046       0.314       0.108       0.053       0.003       0.014       0.260       0.798
  | Times  126:        0.047       0.311       0.101       0.050       0.003       0.027       0.259       0.798
  | Times  127:        0.055       0.315       0.104       0.055       0.003       0.005       0.261       0.798
  | Times  128:        0.036       0.135       0.020       0.045       0.017       0.281       0.263       0.799
  | Times  129:        0.050       0.112       0.022       0.052       0.017       0.279       0.267       0.798
  | Times  130:        0.045       0.112       0.023       0.048       0.017       0.287       0.267       0.798
  | Times  131:        0.068       0.200       0.035       0.065       0.011       0.148       0.270       0.799
  | Times  132:        0.061       0.163       0.037       0.081       0.012       0.174       0.271       0.799
  | Times  133:        0.072       0.200       0.037       0.090       0.009       0.120       0.270       0.799
  | Times  134:        0.066       0.175       0.038       0.087       0.009       0.155       0.269       0.798
  | Times  135:        0.076       0.203       0.034       0.088       0.014       0.113       0.272       0.799
  | Times  136:        0.065       0.173       0.037       0.087       0.014       0.152       0.271       0.798
  | Times  137:        0.060       0.184       0.039       0.085       0.008       0.154       0.269       0.799
  | Times  138:        0.066       0.165       0.037       0.092       0.008       0.162       0.269       0.798
  | Times  139:        0.069       0.195       0.038       0.095       0.012       0.119       0.270       0.799
  | Times  140:        0.062       0.178       0.035       0.086       0.012       0.157       0.269       0.799
  | Times  141:        0.059       0.185       0.038       0.077       0.008       0.160       0.270       0.799
  | Times  142:        0.050       0.152       0.032       0.073       0.008       0.214       0.269       0.798
  | Times  143:        0.075       0.204       0.044       0.089       0.014       0.101       0.272       0.799
  | Times  144:        0.065       0.174       0.036       0.068       0.014       0.176       0.267       0.799
  | Times  145:        0.058       0.195       0.038       0.065       0.007       0.170       0.264       0.798
  | Times  146:        0.063       0.174       0.036       0.069       0.007       0.185       0.265       0.799
  | Times  147:        0.059       0.182       0.038       0.062       0.010       0.182       0.266       0.799
  | Times  148:        0.059       0.165       0.037       0.064       0.010       0.198       0.266       0.799
  | Times  149:        0.046       0.155       0.026       0.051       0.007       0.248       0.265       0.799
  | Times  150:        0.044       0.153       0.036       0.050       0.007       0.244       0.264       0.799
  | Times  151:        0.042       0.162       0.038       0.045       0.010       0.238       0.264       0.799
  | Times  152:        0.035       0.109       0.021       0.041       0.010       0.320       0.262       0.798
  | Times  153:        0.048       0.291       0.091       0.051       0.003       0.049       0.266       0.798
  | Times  154:        0.043       0.285       0.086       0.048       0.003       0.069       0.266       0.799
  | Times  155:        0.042       0.250       0.086       0.041       0.003       0.115       0.263       0.799
  | Times  156:        0.042       0.264       0.084       0.043       0.003       0.098       0.265       0.799
  | Times  157:        0.046       0.316       0.108       0.052       0.003       0.011       0.264       0.799
  | Times  158:        0.045       0.318       0.100       0.049       0.003       0.019       0.265       0.799
  | Times  159:        0.054       0.316       0.101       0.053       0.003       0.006       0.266       0.799
  | Times  160:        0.036       0.132       0.019       0.043       0.016       0.269       0.282       0.798
  | Times  161:        0.049       0.106       0.022       0.050       0.016       0.269       0.286       0.798
  | Times  162:        0.044       0.105       0.021       0.046       0.016       0.281       0.286       0.799
  | Times  163:        0.066       0.195       0.034       0.065       0.011       0.139       0.289       0.799
  | Times  164:        0.062       0.158       0.036       0.080       0.011       0.163       0.289       0.799
  | Times  165:        0.074       0.194       0.035       0.090       0.009       0.109       0.289       0.799
  | Times  166:        0.067       0.169       0.036       0.085       0.009       0.145       0.288       0.799
  | Times  167:        0.073       0.197       0.031       0.088       0.014       0.104       0.290       0.799
  | Times  168:        0.061       0.167       0.036       0.086       0.014       0.145       0.289       0.799
  | Times  169:        0.059       0.179       0.036       0.085       0.008       0.144       0.287       0.799
  | Times  170:        0.065       0.159       0.036       0.090       0.008       0.154       0.288       0.799
  | Times  171:        0.070       0.189       0.036       0.093       0.012       0.111       0.289       0.799
  | Times  172:        0.059       0.171       0.034       0.083       0.012       0.152       0.289       0.799
  | Times  173:        0.057       0.179       0.036       0.075       0.009       0.154       0.288       0.799
  | Times  174:        0.048       0.147       0.031       0.069       0.009       0.208       0.287       0.799
  | Times  175:        0.074       0.197       0.043       0.088       0.013       0.092       0.291       0.799
  | Times  176:        0.063       0.168       0.033       0.068       0.013       0.167       0.286       0.799
  | Times  177:        0.059       0.187       0.037       0.066       0.008       0.157       0.284       0.799
  | Times  178:        0.060       0.168       0.034       0.069       0.008       0.176       0.284       0.799
  | Times  179:        0.054       0.176       0.037       0.062       0.010       0.175       0.285       0.799
  | Times  180:        0.060       0.160       0.034       0.064       0.010       0.185       0.285       0.799
  | Times  181:        0.045       0.150       0.023       0.051       0.008       0.238       0.284       0.799
  | Times  182:        0.045       0.146       0.036       0.050       0.008       0.231       0.284       0.799
  | Times  183:        0.039       0.155       0.037       0.045       0.010       0.229       0.283       0.799
  | Times  184:        0.032       0.104       0.019       0.041       0.010       0.312       0.281       0.799
  | Times  185:        0.045       0.283       0.084       0.051       0.003       0.048       0.284       0.799
  | Times  186:        0.042       0.275       0.082       0.048       0.003       0.064       0.286       0.799
  | Times  187:        0.042       0.242       0.081       0.041       0.003       0.108       0.282       0.799
  | Times  188:        0.041       0.254       0.081       0.042       0.003       0.093       0.285       0.799
  | Times  189:        0.046       0.304       0.101       0.051       0.003       0.010       0.284       0.799
  | Times  190:        0.045       0.305       0.096       0.048       0.003       0.018       0.284       0.799
  | Times  191:        0.046       0.307       0.099       0.053       0.003       0.005       0.287       0.799
  | Times  192:        0.036       0.128       0.019       0.044       0.017       0.266       0.289       0.799
  | Times  193:        0.051       0.105       0.021       0.050       0.017       0.262       0.292       0.799
  | Times  194:        0.045       0.101       0.022       0.046       0.017       0.275       0.293       0.799
  | Times  195:        0.067       0.191       0.035       0.065       0.011       0.134       0.296       0.799
  | Times  196:        0.062       0.155       0.035       0.079       0.011       0.161       0.295       0.799
  | Times  197:        0.075       0.192       0.036       0.088       0.008       0.104       0.295       0.799
  | Times  198:        0.067       0.165       0.035       0.085       0.008       0.145       0.293       0.799
  | Times  199:        0.077       0.195       0.033       0.086       0.013       0.098       0.297       0.799
  | Times  200:        0.061       0.163       0.035       0.084       0.013       0.147       0.296       0.799
  | Times  201:        0.058       0.175       0.037       0.085       0.008       0.141       0.294       0.799
  | Times  202:        0.065       0.155       0.034       0.088       0.008       0.154       0.295       0.799
  | Times  203:        0.070       0.184       0.037       0.092       0.011       0.108       0.297       0.798
  | Times  204:        0.062       0.168       0.033       0.083       0.011       0.146       0.296       0.799
  | Times  205:        0.059       0.174       0.037       0.075       0.009       0.151       0.294       0.799
  | Times  206:        0.050       0.143       0.029       0.070       0.009       0.204       0.293       0.799
  | Times  207:        0.077       0.193       0.043       0.087       0.013       0.088       0.297       0.799
  | Times  208:        0.063       0.167       0.032       0.068       0.013       0.164       0.291       0.799
  | Times  209:        0.059       0.185       0.038       0.065       0.007       0.152       0.292       0.799
  | Times  210:        0.063       0.167       0.033       0.069       0.007       0.168       0.291       0.799
  | Times  211:        0.057       0.172       0.038       0.062       0.010       0.170       0.290       0.799
  | Times  212:        0.060       0.158       0.033       0.064       0.010       0.183       0.291       0.799
  | Times  213:        0.045       0.148       0.023       0.050       0.007       0.235       0.291       0.799
  | Times  214:        0.043       0.142       0.035       0.049       0.007       0.232       0.289       0.798
  | Times  215:        0.042       0.152       0.036       0.045       0.010       0.225       0.289       0.799
  | Times  216:        0.037       0.103       0.020       0.041       0.010       0.300       0.288       0.799
  | Times  217:        0.046       0.277       0.085       0.051       0.003       0.047       0.290       0.799
  | Times  218:        0.049       0.266       0.085       0.048       0.003       0.056       0.292       0.799
  | Times  219:        0.038       0.237       0.083       0.041       0.003       0.108       0.290       0.799
  | Times  220:        0.041       0.249       0.079       0.043       0.003       0.092       0.291       0.799
  | Times  221:        0.050       0.294       0.099       0.052       0.003       0.009       0.293       0.799
  | Times  222:        0.045       0.297       0.096       0.049       0.003       0.017       0.292       0.799
  | Times  223:        0.047       0.301       0.097       0.053       0.003       0.005       0.293       0.799
  | Times  224:        0.037       0.125       0.020       0.042       0.016       0.276       0.283       0.799
  | Times  225:        0.049       0.106       0.019       0.049       0.016       0.273       0.286       0.799
  | Times  226:        0.045       0.104       0.022       0.045       0.016       0.282       0.285       0.798
  | Times  227:        0.066       0.189       0.035       0.064       0.011       0.145       0.288       0.799
  | Times  228:        0.059       0.159       0.033       0.079       0.011       0.170       0.288       0.799
  | Times  229:        0.074       0.192       0.036       0.086       0.009       0.113       0.289       0.799
  | Times  230:        0.064       0.170       0.033       0.084       0.009       0.152       0.288       0.799
  | Times  231:        0.075       0.197       0.035       0.085       0.013       0.106       0.289       0.798
  | Times  232:        0.060       0.168       0.033       0.084       0.013       0.153       0.288       0.798
  | Times  233:        0.056       0.177       0.037       0.083       0.008       0.148       0.289       0.799
  | Times  234:        0.064       0.158       0.033       0.087       0.008       0.158       0.289       0.798
  | Times  235:        0.067       0.187       0.036       0.093       0.012       0.114       0.289       0.798
  | Times  236:        0.060       0.172       0.031       0.084       0.012       0.151       0.288       0.798
  | Times  237:        0.059       0.176       0.037       0.076       0.009       0.155       0.286       0.798
  | Times  238:        0.051       0.149       0.029       0.070       0.009       0.206       0.285       0.799
  | Times  239:        0.075       0.194       0.042       0.089       0.013       0.096       0.289       0.798
  | Times  240:        0.064       0.171       0.032       0.069       0.013       0.166       0.283       0.798
  | Times  241:        0.059       0.189       0.037       0.066       0.008       0.153       0.285       0.798
  | Times  242:        0.064       0.172       0.031       0.069       0.008       0.169       0.285       0.799
  | Times  243:        0.054       0.176       0.038       0.063       0.010       0.175       0.283       0.798
  | Times  244:        0.060       0.163       0.032       0.064       0.010       0.187       0.283       0.798
  | Times  245:        0.044       0.144       0.025       0.049       0.007       0.246       0.283       0.798
  | Times  246:        0.043       0.146       0.034       0.048       0.008       0.238       0.282       0.798
  | Times  247:        0.042       0.156       0.037       0.044       0.010       0.228       0.282       0.798
  | Times  248:        0.034       0.107       0.021       0.041       0.010       0.305       0.280       0.798
  | Times  249:        0.048       0.283       0.086       0.051       0.003       0.047       0.281       0.799
  | Times  250:        0.043       0.275       0.079       0.048       0.003       0.066       0.284       0.798
  | Times  251:        0.043       0.243       0.080       0.041       0.003       0.106       0.284       0.798
  | Times  252:        0.042       0.254       0.080       0.043       0.003       0.095       0.282       0.798
  | Times  253:        0.052       0.304       0.098       0.052       0.003       0.004       0.286       0.798
  | Times  254:        0.044       0.304       0.095       0.048       0.003       0.018       0.286       0.799
  | Times  255:        0.048       0.305       0.094       0.053       0.003       0.010       0.286       0.798
  | Times  sum:       14.150      48.383      11.768      16.969       2.317      39.678      71.165     204.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.021       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.105
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.14506880 eV
  Highest occupied state (VBM) at     -6.71240886 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.42227127 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.13468012 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.61311711 Ha       -7445.39173400 eV
  | XC energy correction          :         -35.12551798 Ha        -955.81397560 eV
  | XC potential correction       :          66.10994470 Ha        1798.94312448 eV
  | Free-atom electrostatic energy:        -207.34036946 Ha       -5642.01851570 eV
  | Hartree energy correction     :         -38.84338249 Ha       -1056.98221632 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.81244235 Ha      -13301.26331714 eV
  | Total energy, T -> 0          :        -488.81244235 Ha      -13301.26331714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.81244235 Ha      -13301.26331714 eV

  Derived energy quantities:
  | Kinetic energy                :         441.65420807 Ha       12018.02247188 eV
  | Electrostatic energy          :        -862.78809949 Ha      -23477.65871735 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04033097 Ha          -1.09746142 eV
  | Sum of eigenvalues per atom                           :        -206.81643706 eV
  | Total energy (T->0) per atom                          :        -369.47953659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.47953659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.250 s, elapsed       83.522 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4403E-01
  | Change of unmixed KS density  :  0.3320E-02
  | Change of sum of eigenvalues  :  0.6116E+01 eV
  | Change of total energy        : -0.1179E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.533 s           1.487 s
