------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.668513300000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C0D1EF4-FECB-4C2F-A78D-1124A2C881AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.500       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.395       0.000       0.003       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.302       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.501       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.567       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.044       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.414       0.000       0.007       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.622       0.000       0.010       0.000       0.000       0.002
  | Imbalance   35:        0.000       0.000       0.000       0.006       0.626       0.000       0.010       0.000       0.000       0.001
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.352       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.390       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.483       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.390       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.341       0.000       0.005       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.295       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.502       0.000       0.005       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.552       0.000       0.008       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.031       0.000       0.003       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.039       0.000       0.003       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.425       0.000       0.005       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.397       0.000       0.005       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.630       0.000       0.006       0.000       0.000       0.003
  | Imbalance   51:        0.001       0.000       0.000       0.004       0.634       0.000       0.007       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.354       0.000       0.004       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.396       0.000       0.002       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.489       0.000       0.006       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.393       0.000       0.002       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.299       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.359       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.510       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.555       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.035       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.041       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.410       0.000       0.002       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.390       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.607       0.000       0.005       0.000       0.000       0.002
  | Imbalance   67:        0.000       0.000       0.000       0.006       0.610       0.000       0.005       0.000       0.000       0.001
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.341       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.383       0.000       0.001       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.470       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.371       0.000       0.001       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.328       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.292       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.347       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.494       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.536       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.040       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.039       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.434       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.411       0.000       0.005       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.639       0.000       0.006       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.007       0.642       0.000       0.007       0.000       0.000       0.003
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.369       0.000       0.004       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.409       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.506       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.401       0.000       0.004       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.379       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.513       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.572       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.048       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.061       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.411       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.391       0.000       0.005       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.614       0.000       0.006       0.000       0.000       0.001
  | Imbalance   99:        0.001       0.000       0.000       0.006       0.617       0.000       0.007       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.345       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.387       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.479       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.387       0.000       0.004       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.336       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.294       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.354       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.497       0.000       0.007       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.543       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.038       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.421       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.396       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.623       0.000       0.007       0.000       0.000       0.002
  | Imbalance  115:        0.000       0.000       0.000       0.006       0.626       0.000       0.009       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.356       0.000       0.001       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.489       0.000       0.003       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.347       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.306       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.365       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.507       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.552       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.029       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.037       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.278       0.051       0.104       0.003       0.427       0.067       1.032
  | Times    1:        0.107       0.285       0.050       0.114       0.003       0.403       0.069       1.032
  | Times    2:        0.063       0.157       0.026       0.067       0.009       0.647       0.063       1.031
  | Times    3:        0.060       0.153       0.028       0.063       0.009       0.657       0.062       1.031
  | Times    4:        0.122       0.295       0.055       0.127       0.003       0.359       0.070       1.032
  | Times    5:        0.108       0.279       0.052       0.117       0.003       0.405       0.066       1.031
  | Times    6:        0.079       0.241       0.047       0.089       0.003       0.504       0.069       1.033
  | Times    7:        0.103       0.292       0.051       0.113       0.003       0.402       0.068       1.032
  | Times    8:        0.114       0.309       0.055       0.126       0.003       0.354       0.069       1.031
  | Times    9:        0.126       0.324       0.056       0.142       0.003       0.310       0.069       1.031
  | Times   10:        0.113       0.295       0.055       0.126       0.003       0.372       0.068       1.032
  | Times   11:        0.078       0.229       0.048       0.085       0.003       0.520       0.067       1.031
  | Times   12:        0.068       0.199       0.044       0.076       0.003       0.579       0.063       1.032
  | Times   13:        0.089       0.542       0.171       0.104       0.003       0.046       0.077       1.032
  | Times   14:        0.097       0.572       0.172       0.107       0.003       0.002       0.077       1.031
  | Times   15:        0.092       0.536       0.169       0.103       0.003       0.049       0.078       1.031
  | Times   16:        0.100       0.283       0.051       0.103       0.003       0.424       0.067       1.031
  | Times   17:        0.106       0.289       0.051       0.113       0.003       0.399       0.070       1.032
  | Times   18:        0.063       0.165       0.026       0.066       0.009       0.639       0.063       1.031
  | Times   19:        0.058       0.151       0.029       0.063       0.009       0.658       0.063       1.031
  | Times   20:        0.115       0.302       0.057       0.127       0.003       0.356       0.072       1.032
  | Times   21:        0.103       0.283       0.053       0.117       0.003       0.404       0.067       1.031
  | Times   22:        0.079       0.239       0.048       0.089       0.003       0.506       0.068       1.032
  | Times   23:        0.102       0.293       0.052       0.113       0.003       0.399       0.072       1.033
  | Times   24:        0.112       0.314       0.056       0.126       0.003       0.352       0.069       1.032
  | Times   25:        0.127       0.327       0.057       0.141       0.003       0.303       0.074       1.034
  | Times   26:        0.114       0.297       0.055       0.125       0.003       0.369       0.071       1.034
  | Times   27:        0.083       0.235       0.049       0.086       0.004       0.505       0.070       1.032
  | Times   28:        0.071       0.196       0.044       0.077       0.003       0.576       0.063       1.031
  | Times   29:        0.092       0.547       0.171       0.104       0.003       0.035       0.078       1.031
  | Times   30:        0.090       0.576       0.173       0.108       0.003       0.001       0.080       1.032
  | Times   31:        0.088       0.541       0.172       0.103       0.003       0.046       0.078       1.031
  | Times   32:        0.101       0.275       0.051       0.102       0.003       0.421       0.077       1.031
  | Times   33:        0.104       0.282       0.050       0.113       0.003       0.399       0.080       1.031
  | Times   34:        0.064       0.156       0.026       0.067       0.009       0.635       0.073       1.031
  | Times   35:        0.058       0.153       0.030       0.063       0.009       0.643       0.073       1.031
  | Times   36:        0.112       0.296       0.057       0.127       0.003       0.357       0.080       1.032
  | Times   37:        0.105       0.281       0.051       0.116       0.003       0.395       0.079       1.031
  | Times   38:        0.084       0.236       0.049       0.091       0.004       0.491       0.077       1.032
  | Times   39:        0.100       0.286       0.052       0.116       0.003       0.394       0.080       1.031
  | Times   40:        0.112       0.306       0.056       0.128       0.003       0.346       0.079       1.031
  | Times   41:        0.128       0.319       0.058       0.143       0.003       0.297       0.083       1.032
  | Times   42:        0.113       0.291       0.056       0.127       0.003       0.362       0.079       1.031
  | Times   43:        0.082       0.225       0.049       0.085       0.003       0.508       0.079       1.031
  | Times   44:        0.070       0.199       0.045       0.078       0.003       0.560       0.076       1.031
  | Times   45:        0.089       0.538       0.175       0.104       0.003       0.035       0.087       1.031
  | Times   46:        0.091       0.561       0.177       0.108       0.003       0.001       0.091       1.032
  | Times   47:        0.088       0.534       0.173       0.103       0.003       0.042       0.087       1.031
  | Times   48:        0.094       0.274       0.052       0.102       0.003       0.431       0.076       1.032
  | Times   49:        0.105       0.280       0.053       0.113       0.003       0.402       0.076       1.032
  | Times   50:        0.061       0.156       0.026       0.066       0.009       0.640       0.074       1.032
  | Times   51:        0.056       0.155       0.029       0.063       0.009       0.645       0.074       1.032
  | Times   52:        0.115       0.295       0.057       0.127       0.003       0.358       0.076       1.032
  | Times   53:        0.103       0.279       0.054       0.116       0.003       0.398       0.078       1.031
  | Times   54:        0.081       0.239       0.049       0.090       0.003       0.495       0.073       1.031
  | Times   55:        0.096       0.290       0.053       0.115       0.003       0.395       0.077       1.031
  | Times   56:        0.109       0.310       0.057       0.127       0.003       0.350       0.075       1.031
  | Times   57:        0.128       0.321       0.058       0.142       0.003       0.300       0.079       1.031
  | Times   58:        0.113       0.293       0.056       0.126       0.003       0.364       0.075       1.031
  | Times   59:        0.078       0.225       0.049       0.085       0.003       0.516       0.074       1.031
  | Times   60:        0.068       0.201       0.045       0.077       0.003       0.563       0.073       1.031
  | Times   61:        0.088       0.539       0.175       0.103       0.003       0.037       0.085       1.031
  | Times   62:        0.091       0.565       0.176       0.109       0.003       0.001       0.086       1.031
  | Times   63:        0.088       0.535       0.174       0.103       0.003       0.043       0.085       1.032
  | Times   64:        0.097       0.263       0.051       0.096       0.003       0.412       0.109       1.031
  | Times   65:        0.100       0.270       0.050       0.106       0.003       0.394       0.107       1.031
  | Times   66:        0.063       0.149       0.027       0.063       0.009       0.615       0.105       1.031
  | Times   67:        0.057       0.150       0.028       0.060       0.009       0.623       0.106       1.032
  | Times   68:        0.116       0.285       0.055       0.119       0.003       0.345       0.107       1.031
  | Times   69:        0.101       0.270       0.053       0.110       0.003       0.385       0.110       1.032
  | Times   70:        0.080       0.233       0.049       0.085       0.003       0.476       0.105       1.031
  | Times   71:        0.099       0.284       0.055       0.107       0.003       0.372       0.112       1.033
  | Times   72:        0.112       0.300       0.056       0.120       0.003       0.332       0.110       1.034
  | Times   73:        0.124       0.311       0.057       0.133       0.003       0.294       0.109       1.031
  | Times   74:        0.110       0.285       0.055       0.119       0.003       0.350       0.109       1.031
  | Times   75:        0.078       0.215       0.048       0.081       0.003       0.500       0.106       1.031
  | Times   76:        0.066       0.197       0.044       0.073       0.003       0.542       0.106       1.032
  | Times   77:        0.086       0.515       0.169       0.099       0.003       0.040       0.117       1.031
  | Times   78:        0.088       0.546       0.173       0.103       0.003       0.001       0.117       1.032
  | Times   79:        0.088       0.513       0.172       0.098       0.003       0.040       0.118       1.032
  | Times   80:        0.096       0.275       0.052       0.097       0.004       0.437       0.070       1.031
  | Times   81:        0.104       0.280       0.052       0.107       0.004       0.416       0.068       1.031
  | Times   82:        0.063       0.157       0.027       0.063       0.009       0.646       0.068       1.032
  | Times   83:        0.055       0.152       0.029       0.059       0.009       0.660       0.066       1.031
  | Times   84:        0.116       0.294       0.056       0.119       0.004       0.374       0.068       1.031
  | Times   85:        0.103       0.278       0.054       0.109       0.004       0.412       0.071       1.031
  | Times   86:        0.077       0.238       0.049       0.084       0.004       0.512       0.068       1.032
  | Times   87:        0.099       0.293       0.054       0.108       0.004       0.406       0.070       1.032
  | Times   88:        0.111       0.310       0.057       0.119       0.004       0.360       0.072       1.032
  | Times   89:        0.126       0.324       0.058       0.133       0.004       0.317       0.069       1.031
  | Times   90:        0.108       0.292       0.056       0.118       0.004       0.381       0.071       1.031
  | Times   91:        0.085       0.227       0.049       0.081       0.004       0.520       0.066       1.031
  | Times   92:        0.065       0.199       0.045       0.073       0.004       0.581       0.066       1.032
  | Times   93:        0.093       0.534       0.173       0.099       0.004       0.049       0.079       1.031
  | Times   94:        0.097       0.571       0.177       0.102       0.004       0.003       0.077       1.031
  | Times   95:        0.086       0.527       0.174       0.098       0.004       0.062       0.079       1.031
  | Times   96:        0.095       0.273       0.050       0.096       0.004       0.414       0.101       1.032
  | Times   97:        0.100       0.278       0.049       0.106       0.004       0.397       0.097       1.031
  | Times   98:        0.061       0.156       0.024       0.063       0.009       0.622       0.096       1.031
  | Times   99:        0.055       0.151       0.030       0.060       0.009       0.631       0.095       1.032
  | Times  100:        0.112       0.293       0.055       0.119       0.004       0.349       0.100       1.031
  | Times  101:        0.101       0.276       0.051       0.109       0.004       0.391       0.098       1.031
  | Times  102:        0.080       0.234       0.048       0.084       0.004       0.482       0.099       1.031
  | Times  103:        0.097       0.283       0.050       0.107       0.004       0.392       0.098       1.031
  | Times  104:        0.112       0.303       0.055       0.119       0.003       0.338       0.101       1.031
  | Times  105:        0.124       0.317       0.056       0.133       0.004       0.298       0.100       1.032
  | Times  106:        0.108       0.289       0.054       0.119       0.004       0.357       0.101       1.032
  | Times  107:        0.075       0.225       0.047       0.081       0.004       0.505       0.095       1.031
  | Times  108:        0.068       0.196       0.044       0.073       0.003       0.553       0.094       1.031
  | Times  109:        0.086       0.532       0.170       0.099       0.004       0.032       0.110       1.032
  | Times  110:        0.091       0.554       0.171       0.102       0.004       0.002       0.108       1.032
  | Times  111:        0.086       0.529       0.167       0.098       0.004       0.040       0.108       1.031
  | Times  112:        0.095       0.276       0.050       0.097       0.003       0.426       0.086       1.033
  | Times  113:        0.103       0.283       0.051       0.106       0.003       0.400       0.085       1.031
  | Times  114:        0.064       0.157       0.024       0.063       0.009       0.632       0.081       1.031
  | Times  115:        0.058       0.154       0.030       0.060       0.009       0.641       0.082       1.033
  | Times  116:        0.112       0.297       0.055       0.119       0.003       0.357       0.087       1.031
  | Times  117:        0.103       0.282       0.052       0.111       0.003       0.397       0.084       1.031
  | Times  118:        0.079       0.238       0.048       0.085       0.003       0.493       0.086       1.032
  | Times  119:        0.098       0.288       0.049       0.108       0.003       0.400       0.084       1.031
  | Times  120:        0.109       0.307       0.055       0.121       0.003       0.348       0.087       1.031
  | Times  121:        0.121       0.321       0.057       0.133       0.003       0.309       0.085       1.031
  | Times  122:        0.107       0.293       0.054       0.119       0.003       0.366       0.087       1.031
  | Times  123:        0.076       0.226       0.047       0.081       0.003       0.514       0.082       1.031
  | Times  124:        0.068       0.201       0.045       0.073       0.003       0.561       0.081       1.032
  | Times  125:        0.095       0.538       0.170       0.099       0.003       0.030       0.095       1.031
  | Times  126:        0.091       0.565       0.173       0.103       0.003       0.001       0.094       1.031
  | Times  127:        0.096       0.534       0.167       0.098       0.003       0.038       0.094       1.031
  | Times  sum:       11.871      39.508       9.145      12.948       0.528      47.402      10.610     132.011

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.000       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.009       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.067
  Time for Fock matrix mixing     0.016

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.86062331 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.448975         -529.23354
      2       2.00000         -19.447028         -529.18057
      3       2.00000         -10.481579         -285.21828
      4       2.00000         -10.481346         -285.21194
      5       2.00000         -10.475733         -285.05920
      6       2.00000         -10.475479         -285.05230
      7       2.00000         -10.475296         -285.04730
      8       2.00000         -10.475156         -285.04351
      9       2.00000         -10.474874         -285.03581
     10       2.00000         -10.473719         -285.00440
     11       2.00000         -10.472160         -284.96198
     12       2.00000         -10.470887         -284.92733
     13       2.00000          -1.220346          -33.20730
     14       2.00000          -1.217362          -33.12610
     15       2.00000          -1.027052          -27.94750
     16       2.00000          -1.025832          -27.91430
     17       2.00000          -0.967661          -26.33139
     18       2.00000          -0.965995          -26.28606
     19       2.00000          -0.885055          -24.08356
     20       2.00000          -0.882815          -24.02261
     21       2.00000          -0.807442          -21.97162
     22       2.00000          -0.806435          -21.94421
     23       2.00000          -0.784622          -21.35065
     24       2.00000          -0.783538          -21.32116
     25       2.00000          -0.688460          -18.73396
     26       2.00000          -0.687909          -18.71896
     27       2.00000          -0.675872          -18.39140
     28       2.00000          -0.675721          -18.38730
     29       2.00000          -0.639858          -17.41142
     30       2.00000          -0.639424          -17.39961
     31       2.00000          -0.628476          -17.10170
     32       2.00000          -0.627736          -17.08158
     33       2.00000          -0.620214          -16.87688
     34       2.00000          -0.619416          -16.85516
     35       2.00000          -0.590506          -16.06850
     36       2.00000          -0.589818          -16.04976
     37       2.00000          -0.581682          -15.82836
     38       2.00000          -0.580857          -15.80592
     39       2.00000          -0.547058          -14.88622
     40       2.00000          -0.545976          -14.85676
     41       2.00000          -0.540998          -14.72130
     42       2.00000          -0.539430          -14.67863
     43       2.00000          -0.536578          -14.60102
     44       2.00000          -0.535915          -14.58299
     45       2.00000          -0.515362          -14.02372
     46       2.00000          -0.511324          -13.91383
     47       2.00000          -0.510968          -13.90416
     48       2.00000          -0.508800          -13.84514
     49       2.00000          -0.464690          -12.64487
     50       2.00000          -0.458944          -12.48849
     51       0.00000          -0.045303           -1.23275
     52       0.00000          -0.032005           -0.87090
     53       0.00000          -0.028950           -0.78778
     54       0.00000          -0.016831           -0.45800
     55       0.00000          -0.010546           -0.28697
     56       0.00000          -0.008260           -0.22475
     57       0.00000          -0.004847           -0.13190
     58       0.00000          -0.003288           -0.08947
     59       0.00000           0.001787            0.04863
     60       0.00000           0.006012            0.16358
     61       0.00000           0.021698            0.59042
     62       0.00000           0.021906            0.59610
     63       0.00000           0.030128            0.81983
     64       0.00000           0.033623            0.91494
     65       0.00000           0.036492            0.99300
     66       0.00000           0.043157            1.17435
     67       0.00000           0.050558            1.37575
     68       0.00000           0.052191            1.42018
     69       0.00000           0.054457            1.48184
     70       0.00000           0.057180            1.55594
     71       0.00000           0.060195            1.63798
     72       0.00000           0.064785            1.76289
     73       0.00000           0.067627            1.84022
     74       0.00000           0.069132            1.88118
     75       0.00000           0.071391            1.94265
     76       0.00000           0.074368            2.02365
     77       0.00000           0.077570            2.11079
     78       0.00000           0.081271            2.21149
     79       0.00000           0.087092            2.36988
     80       0.00000           0.093834            2.55335
     81       0.00000           0.101028            2.74910
     82       0.00000           0.106001            2.88445
     83       0.00000           0.114711            3.12146
     84       0.00000           0.119889            3.26233
     85       0.00000           0.121984            3.31934
     86       0.00000           0.128059            3.48467
     87       0.00000           0.144439            3.93038
     88       0.00000           0.144649            3.93610
     89       0.00000           0.162483            4.42139
     90       0.00000           0.164342            4.47199
     91       0.00000           0.168781            4.59277
     92       0.00000           0.172193            4.68561
     93       0.00000           0.174321            4.74350
     94       0.00000           0.179855            4.89410
     95       0.00000           0.188542            5.13048
     96       0.00000           0.193170            5.25644
     97       0.00000           0.204368            5.56114
     98       0.00000           0.206054            5.60703
     99       0.00000           0.217154            5.90905
    100       0.00000           0.224255            6.10228
    101       0.00000           0.245660            6.68474
    102       0.00000           0.246380            6.70435
    103       0.00000           0.252572            6.87282
