------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.150
  Time zero on CPU 1             :   0.640699700000000E+01  s.
  Internal wall clock time zero  :           520623508.150  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D4460A9-6614-4B09-A4EE-F99C53EC8E95

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  152:        0.002       0.000       0.000       0.163      13.478       0.001       0.522       0.000       0.000       0.000
  | Imbalance  153:        0.002       0.000       0.000       1.173      14.208       0.001       0.643       0.000       0.000       9.828
  | Imbalance  154:        0.002       0.000       0.000       0.901      14.221       0.001       0.598       0.000       0.000       9.719
  | Imbalance  155:        0.001       0.000       0.000       0.001      12.252       0.000       0.512       0.000       0.000       5.659
  | Imbalance  156:        0.002       0.000       0.000       0.857      12.621       0.001       0.565       0.000       0.000       0.194
  | Imbalance  157:        0.002       0.000       0.000       1.015      12.643       0.001       0.603       0.000       0.000      13.393
  | Imbalance  158:        0.002       0.000       0.000       0.684      12.547       0.001       0.535       0.000       0.000       7.611
  | Imbalance  159:        0.002       0.000       0.000       0.595      12.722       0.000       0.535       0.000       0.000       0.048
  | Imbalance  160:        0.003       0.000       0.000       0.934      15.087       0.001       0.223       0.000       0.000       7.124
  | Imbalance  161:        0.003       0.000       0.000       1.668      15.940       0.001       0.301       0.000       0.000       6.272
  | Imbalance  162:        0.002       0.000       0.000       0.344      11.258       0.001       0.211       0.000       0.000       5.538
  | Imbalance  163:        0.003       0.000       0.000       0.692      11.602       0.001       0.247       0.000       0.000       0.359
  | Imbalance  164:        0.003       0.000       0.000       0.000      10.585       0.000       0.193       0.000       0.000      14.512
  | Imbalance  165:        0.003       0.000       0.000       0.274      11.035       0.001       0.202       0.000       0.000       9.444
  | Imbalance  166:        0.003       0.000       0.000       0.735      11.377       0.000       0.220       0.000       0.000       0.006
  | Imbalance  167:        0.003       0.000       0.000       0.713      11.411       0.001       0.215       0.000       0.000       9.383
  | Imbalance  168:        0.003       0.000       0.000       0.834      12.323       0.001       0.347       0.000       0.000       5.649
  | Imbalance  169:        0.002       0.000       0.000       0.000      18.796       0.001       0.474       0.000       0.000       0.001
  | Imbalance  170:        0.003       0.000       0.000       0.046      18.726       0.001       0.454       0.000       0.000       0.479
  | Imbalance  171:        0.006       0.000       0.000       0.141      17.590       0.001       0.430       0.000       0.000       0.000
  | Imbalance  172:        0.008       0.000       0.000       0.001      17.445       0.001       0.401       0.000       0.000       0.532
  | Imbalance  173:        0.003       0.000       0.000       0.067      18.659       0.001       0.414       0.000       0.000       0.071
  | Imbalance  174:        0.003       0.000       0.000       0.000      18.588       0.001       0.408       0.000       0.000       0.011
  | Imbalance  175:        0.003       0.000       0.000       0.003      16.261       0.000       0.367       0.000       0.000       0.001
  | Imbalance  176:        0.006       0.000       0.000       0.028      16.303       0.001       0.554       0.000       0.000      10.887
  | Imbalance  177:        0.005       0.000       0.000       0.386      19.885       0.001       0.539       0.000       0.000       0.000
  | Imbalance  178:        0.009       0.000       0.000       0.000      19.499       0.001       0.506       0.000       0.000       1.136
  | Imbalance  179:        0.005       0.000       0.000       0.006      22.288       0.001       0.571       0.000       0.000       0.001
  | Imbalance  180:        0.009       0.000       0.000       0.027      22.214       0.001       0.578       0.000       0.000       2.050
  | Imbalance  181:        0.006       0.000       0.000       0.000      19.355       0.001       0.526       0.000       0.000       0.000
  | Imbalance  182:        0.009       0.000       0.000       0.155      19.413       0.000       0.534       0.000       0.000       1.621
  | Imbalance  183:        0.008       0.000       0.000       0.001      18.563       0.000       0.508       0.000       0.000       0.001
  | Imbalance  184:        0.005       0.000       0.000       0.130      18.478       0.001       0.497       0.000       0.000       1.631
  | Imbalance  185:        0.005       0.000       0.000       0.101      16.842       0.001       0.475       0.000       0.000       0.001
  | Imbalance  186:        0.009       0.000       0.000       0.000      16.598       0.001       0.470       0.000       0.000       1.929
  | Imbalance  187:        0.007       0.000       0.000       0.000      19.220       0.001       0.480       0.000       0.000       0.955
  | Imbalance  188:        0.004       0.000       0.000       0.339      19.518       0.001       0.530       0.000       0.000       0.001
  | Imbalance  189:        0.004       0.000       0.000       0.000      18.142       0.001       0.471       0.000       0.000       0.106
  | Imbalance  190:        0.005       0.000       0.000       0.435      18.396       0.001       0.490       0.000       0.000       0.019
  | Imbalance  191:        0.004       0.000       0.000       0.339      12.513       0.001       0.499       0.000       0.000       6.938
  | Imbalance  192:        0.004       0.000       0.000       0.000      11.204       0.001       0.115       0.000       0.000       0.001
  | Imbalance  193:        0.002       0.000       0.000       0.579       8.855       0.001       0.151       0.000       0.000       0.001
  | Imbalance  194:        0.002       0.000       0.000       0.339       8.613       0.001       0.129       0.000       0.000       9.319
  | Imbalance  195:        0.002       0.000       0.000       1.106       9.132       0.001       0.181       0.000       0.000       7.027
  | Imbalance  196:        0.003       0.000       0.000       1.119       9.369       0.001       0.184       0.000       0.000      10.309
  | Imbalance  197:        0.002       0.000       0.000       0.000       8.413       0.001       0.121       0.000       0.000      15.921
  | Imbalance  198:        0.002       0.000       0.000       1.068       9.234       0.000       0.181       0.000       0.000      16.958
  | Imbalance  199:        0.001       0.000       0.000       0.002      13.322       0.001       0.119       0.000       0.000       0.001
  | Imbalance  200:        0.002       0.000       0.000       0.764      12.685       0.000       0.164       0.000       0.000       2.427
  | Imbalance  201:        0.003       0.000       0.000       0.385      12.396       0.001       0.135       0.000       0.000       4.662
  | Imbalance  202:        0.002       0.000       0.000       0.061      11.970       0.001       0.114       0.000       0.000       3.156
  | Imbalance  203:        0.002       0.000       0.000       0.330      12.168       0.000       0.124       0.000       0.000       7.934
  | Imbalance  204:        0.002       0.000       0.000       0.520      13.019       0.001       0.143       0.000       0.000      12.451
  | Imbalance  205:        0.002       0.000       0.000       0.869      13.476       0.001       0.181       0.000       0.000      14.348
  | Imbalance  206:        0.002       0.000       0.000       0.584       9.116       0.001       0.091       0.000       0.000       0.001
  | Imbalance  207:        0.003       0.000       0.000       1.123       9.567       0.000       0.114       0.000       0.000       7.488
  | Imbalance  208:        0.003       0.000       0.000       0.656       9.379       0.001       0.062       0.000       0.000       5.927
  | Imbalance  209:        0.003       0.000       0.000       0.157       9.022       0.001       0.055       0.000       0.000       1.254
  | Imbalance  210:        0.003       0.000       0.000       0.000       8.759       0.001       0.039       0.000       0.000       5.151
  | Imbalance  211:        0.003       0.000       0.000       0.323       8.963       0.001       0.057       0.000       0.000      13.846
  | Imbalance  212:        0.003       0.000       0.000       1.121      10.381       0.001       0.100       0.000       0.000       6.837
  | Imbalance  213:        0.002       0.000       0.000       0.237       4.373       0.001       0.040       0.000       0.000       0.001
  | Imbalance  214:        0.003       0.000       0.000       0.086       4.335       0.001       0.041       0.000       0.000      10.234
  | Imbalance  215:        0.003       0.000       0.000       0.079       4.084       0.001       0.038       0.000       0.000       5.968
  | Imbalance  216:        0.002       0.000       0.000       0.481       3.628       0.001       0.040       0.000       0.000       2.582
  | Imbalance  217:        0.002       0.000       0.000       0.001       3.090       0.001       0.024       0.000       0.000       9.913
  | Imbalance  218:        0.002       0.000       0.000       0.206       3.175       0.001       0.028       0.000       0.000       9.266
  | Imbalance  219:        0.001       0.000       0.000       0.784       0.881       0.001       0.022       0.000       0.000       5.710
  | Imbalance  220:        0.003       0.000       0.000       1.431       1.192       0.001       0.051       0.000       0.000       8.888
  | Imbalance  221:        0.003       0.000       0.000       0.000       0.006       0.001       0.002       0.000       0.000      10.241
  | Imbalance  222:        0.003       0.000       0.000       0.683       0.428       0.001       0.018       0.000       0.000       0.001
  | Imbalance  223:        0.002       0.000       0.000       0.477       0.417       0.000       0.013       0.000       0.000      13.402
  | Imbalance  224:        0.004       0.000       0.000       0.935       1.979       0.001       0.239       0.000       0.000      14.903
  | Imbalance  225:        0.004       0.000       0.000       0.087      11.720       0.001       0.234       0.000       0.000       1.360
  | Imbalance  226:        0.004       0.000       0.000       0.758      12.178       0.001       0.297       0.000       0.000       6.565
  | Imbalance  227:        0.004       0.000       0.000       0.000      11.749       0.001       0.237       0.000       0.000      10.245
  | Imbalance  228:        0.004       0.000       0.000       1.204      12.340       0.001       0.321       0.000       0.000       2.933
  | Imbalance  229:        0.004       0.000       0.000       0.866      12.026       0.001       0.293       0.000       0.000       0.001
  | Imbalance  230:        0.004       0.000       0.000       0.422      11.615       0.001       0.262       0.000       0.000      16.205
  | Imbalance  231:        0.004       0.000       0.000       1.053      12.073       0.001       0.281       0.000       0.000       9.961
  | Imbalance  232:        0.008       0.000       0.000       0.000      17.578       0.001       0.495       0.000       0.000       0.000
  | Imbalance  233:        0.009       0.000       0.000       0.054      17.527       0.001       0.496       0.000       0.000      18.804
  | Imbalance  234:        0.008       0.000       0.000       0.060      17.187       0.001       0.474       0.000       0.000       0.000
  | Imbalance  235:        0.009       0.000       0.000       0.000      17.178       0.001       0.476       0.000       0.000      18.332
  | Imbalance  236:        0.005       0.000       0.000       0.076      17.955       0.001       0.489       0.000       0.000       0.000
  | Imbalance  237:        0.006       0.000       0.000       0.000      17.876       0.001       0.492       0.000       0.000      14.398
  | Imbalance  238:        0.007       0.000       0.000       0.029      16.335       0.001       0.448       0.000       0.000       0.000
  | Imbalance  239:        0.006       0.000       0.000       0.002      16.367       0.001       0.457       0.000       0.000       9.031
  | Imbalance  240:        0.006       0.000       0.000       0.110      13.398       0.001       0.373       0.000       0.000       0.000
  | Imbalance  241:        0.010       0.000       0.000       0.000      13.397       0.001       0.386       0.000       0.000      14.225
  | Imbalance  242:        0.008       0.000       0.000       0.000      10.709       0.001       0.294       0.000       0.000       0.000
  | Imbalance  243:        0.009       0.000       0.000       0.361      11.017       0.001       0.321       0.000       0.000       1.689
  | Imbalance  244:        0.006       0.000       0.000       0.069      10.825       0.001       0.324       0.000       0.000       0.000
  | Imbalance  245:        0.007       0.000       0.000       0.000      10.770       0.001       0.323       0.000       0.000       3.994
  | Imbalance  246:        0.008       0.000       0.000       0.002       9.799       0.000       0.276       0.000       0.000       0.001
  | Imbalance  247:        0.009       0.000       0.000       0.030       9.901       0.001       0.288       0.000       0.000       1.771
  | Imbalance  248:        0.007       0.000       0.000       0.056       9.851       0.001       0.250       0.000       0.000       0.000
  | Imbalance  249:        0.006       0.000       0.000       0.000       9.782       0.001       0.251       0.000       0.000       4.518
  | Imbalance  250:        0.005       0.000       0.000       0.000       9.000       0.001       0.200       0.000       0.000       0.001
  | Imbalance  251:        0.009       0.000       0.000       0.046       9.118       0.001       0.216       0.000       0.000       0.541
  | Imbalance  252:        0.005       0.000       0.000       0.017      10.247       0.000       0.221       0.000       0.000       0.001
  | Imbalance  253:        0.005       0.000       0.000       0.014      10.163       0.001       0.231       0.000       0.000       0.217
  | Imbalance  254:        0.007       0.000       0.000       0.000       8.712       0.001       0.211       0.000       0.000       0.503
  | Imbalance  255:        0.005       0.000       0.000       0.320       8.888       0.000       0.233       0.000       0.000       0.001
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.108      25.252       2.076       5.493       3.061      10.553       5.075      55.618
  | Times    1:        4.355      20.979       1.871       5.702       3.061      14.518       5.133      55.618
  | Times    2:        3.925      19.021       1.903       5.452       3.062      17.203       5.051      55.618
  | Times    3:        3.754      15.379       2.029       5.235       3.061      21.132       5.028      55.619
  | Times    4:        4.783      21.318       3.674       5.537       3.061      12.372       4.874      55.620
  | Times    5:        3.629      18.546       3.352       4.220       3.061      18.089       4.719      55.618
  | Times    6:        4.441      25.212       2.187       3.919       4.791      10.061       5.006      55.618
  | Times    7:        3.863      26.497       2.891       3.540       4.791       9.144       4.891      55.618
  | Times    8:        4.622      10.380       1.409       4.491       4.791      24.615       5.311      55.618
  | Times    9:        4.613      16.885       1.825       4.422       4.791      17.762       5.322      55.618
  | Times   10:        4.160      18.904       3.020       4.189       4.791      15.312       5.241      55.618
  | Times   11:        3.810      21.110       2.182       4.056       4.791      14.481       5.188      55.618
  | Times   12:        4.756      16.208       2.325       4.555       4.791      17.969       5.013      55.618
  | Times   13:        4.625      23.913       2.183       5.619       3.133      11.365       4.779      55.618
  | Times   14:        3.710      25.661       2.394       4.714       3.133      11.326       4.679      55.618
  | Times   15:        4.472      12.331       1.633       5.258       3.133      23.996       4.795      55.618
  | Times   16:        4.761      12.534       1.543       4.059       3.133      24.700       4.889      55.618
  | Times   17:        4.477      13.676       3.099       3.685       3.133      22.688       4.860      55.618
  | Times   18:        3.778      15.518       2.774       3.187       3.133      22.495       4.732      55.618
  | Times   19:        4.491      10.567       1.543       3.834       3.133      27.201       4.849      55.618
  | Times   20:        5.056      16.423       2.418       5.528       2.168      19.113       4.912      55.618
  | Times   21:        4.317      20.150       2.558       4.769       2.168      16.775       4.881      55.618
  | Times   22:        4.377       9.475       1.344       4.602       2.168      28.791       4.862      55.620
  | Times   23:        4.914      13.810       2.135       5.400       2.168      22.263       4.929      55.619
  | Times   24:        4.982      20.263       3.228       6.461       2.168      13.588       4.929      55.618
  | Times   25:        3.843      11.460       1.949       5.765       2.167      25.634       4.799      55.618
  | Times   26:        4.206      12.056       1.659       5.792       2.168      24.880       4.857      55.618
  | Times   27:        5.287      15.372       2.384       6.594       3.056      18.069       4.855      55.618
  | Times   28:        4.417      20.379       2.538       6.193       3.056      14.107       4.927      55.617
  | Times   29:        4.267       8.744       1.372       6.212       3.056      27.047       4.920      55.618
  | Times   30:        4.637      13.755       2.010       6.302       3.056      20.873       4.984      55.618
  | Times   31:        4.671      20.214       3.223       5.898       3.056      13.577       4.979      55.617
  | Times   32:        4.362      11.700       4.218       3.596       3.056      23.654       5.032      55.618
  | Times   33:        3.599      13.314       3.642       2.705       3.056      24.315       4.988      55.618
  | Times   34:        4.410      19.282       3.013       4.126       2.396      17.301       5.090      55.618
  | Times   35:        4.054      24.467       2.692       3.787       2.395      13.184       5.041      55.618
  | Times   36:        4.725      10.991       2.624       4.740       2.395      24.910       5.233      55.618
  | Times   37:        4.439      14.229       3.969       4.312       2.395      21.035       5.239      55.618
  | Times   38:        4.006      24.571       3.287       3.948       2.396      12.225       5.185      55.618
  | Times   39:        4.017      13.866       4.137       3.904       2.395      22.099       5.201      55.618
  | Times   40:        3.890      16.949       4.809       3.069       2.395      19.551       4.955      55.618
  | Times   41:        2.460      17.930       8.935       1.962       0.245      19.448       4.638      55.618
  | Times   42:        2.372      12.954      13.350       2.018       0.246      20.037       4.642      55.618
  | Times   43:        2.707      20.952       6.544       2.075       0.289      18.382       4.669      55.618
  | Times   44:        2.797      14.222      12.634       2.195       0.289      18.800       4.682      55.618
  | Times   45:        2.529      17.310       9.347       2.102       0.240      19.456       4.633      55.618
  | Times   46:        2.632      13.035      13.427       2.175       0.240      19.474       4.634      55.618
  | Times   47:        3.054      23.175       5.220       2.244       0.288      16.969       4.668      55.618
  | Times   48:        2.986      12.571       5.263       2.273       0.289      27.817       4.418      55.618
  | Times   49:        3.150      17.820       5.416       3.655       0.257      20.860       4.459      55.618
  | Times   50:        3.617      15.110       6.889       3.992       0.258      21.257       4.495      55.618
  | Times   51:        2.998      16.184       5.807       2.932       0.321      22.919       4.458      55.618
  | Times   52:        2.964      13.520       6.192       3.000       0.321      25.127       4.494      55.618
  | Times   53:        3.429      17.935       5.501       4.118       0.224      19.891       4.520      55.618
  | Times   54:        3.343      14.654       6.899       4.060       0.224      21.925       4.512      55.618
  | Times   55:        3.556      18.852       5.348       3.913       0.357      19.028       4.563      55.618
  | Times   56:        3.420      15.379       7.061       4.014       0.357      20.832       4.555      55.618
  | Times   57:        3.893      20.868       4.917       3.723       0.254      17.382       4.582      55.618
  | Times   58:        4.007      17.268       6.562       3.960       0.254      18.984       4.581      55.618
  | Times   59:        3.536      16.166       6.314       4.131       0.284      20.639       4.548      55.618
  | Times   60:        3.042      15.986       7.288       3.827       0.283      20.720       4.471      55.618
  | Times   61:        3.898      17.843       6.021       4.380       0.243      18.670       4.564      55.617
  | Times   62:        3.413      16.863       6.910       4.139       0.243      19.518       4.533      55.618
  | Times   63:        3.379      18.389       6.032       2.722       0.253      20.329       4.514      55.619
  | Times   64:        3.759      26.987       3.880       3.929       0.253      11.885       4.925      55.618
  | Times   65:        3.469      24.982       5.724       3.243       2.831       9.961       5.408      55.618
  | Times   66:        3.717      16.987       4.577       3.484       2.832      18.583       5.439      55.619
  | Times   67:        2.934      20.707       3.336       2.989       2.831      17.435       5.386      55.618
  | Times   68:        2.981      14.938       5.038       2.766       2.831      21.707       5.357      55.618
  | Times   69:        4.063      11.537       3.828       3.729       2.831      24.213       5.417      55.618
  | Times   70:        2.999      10.523       3.343       2.922       2.832      27.657       5.343      55.618
  | Times   71:        3.972      23.079       4.252       3.065       2.330      13.683       5.238      55.618
  | Times   72:        3.147      20.253       4.684       3.567       2.330      16.213       5.425      55.618
  | Times   73:        3.568      18.146       4.388       3.855       2.330      17.898       5.434      55.618
  | Times   74:        3.788      20.664       3.590       4.175       2.330      15.608       5.462      55.618
  | Times   75:        3.615      14.169       4.722       4.042       2.330      21.293       5.446      55.618
  | Times   76:        3.383      11.753       3.506       3.266       2.330      26.134       5.248      55.619
  | Times   77:        3.054      10.200       2.783       2.810       2.330      29.228       5.214      55.619
  | Times   78:        4.247      25.387       4.054       3.756       2.941       9.992       5.241      55.618
  | Times   79:        3.758      14.942       6.513       3.313       2.941      18.908       5.243      55.618
  | Times   80:        4.174      17.702       5.396       3.650       2.941      16.402       5.354      55.618
  | Times   81:        4.666      25.458       2.270       3.976       2.940      10.945       5.362      55.618
  | Times   82:        4.883      20.180       3.561       4.286       2.941      14.370       5.396      55.618
  | Times   83:        4.462      11.820       3.479       4.066       2.940      23.502       5.349      55.618
  | Times   84:        3.770      17.253       5.185       2.684       2.941      18.573       5.213      55.618
  | Times   85:        5.213      29.165       4.255       4.651       2.399       4.537       5.397      55.618
  | Times   86:        5.389      16.382       6.334       4.683       2.400      15.026       5.404      55.618
  | Times   87:        5.397      24.650       2.514       4.967       2.400      10.290       5.400      55.618
  | Times   88:        4.935      27.776       2.626       5.464       2.399       7.082       5.336      55.618
  | Times   89:        5.416      18.742       4.193       6.110       2.399      13.399       5.359      55.618
  | Times   90:        5.239      21.284       2.427       6.009       2.400      12.903       5.355      55.618
  | Times   91:        5.706      26.166       3.106       5.343       2.619       7.314       5.365      55.618
  | Times   92:        4.877      23.225       2.544       4.946       2.618      11.949       5.459      55.619
  | Times   93:        6.311      22.536       2.316       6.247       2.619      10.078       5.511      55.618
  | Times   94:        5.570      31.378       3.540       5.719       2.619       1.301       5.492      55.618
  | Times   95:        5.905      16.794       4.640       5.795       2.619      14.353       5.512      55.618
  | Times   96:        5.447      17.358       2.965       4.189       2.619      18.070       4.970      55.618
  | Times   97:        4.948      21.320       3.729       4.851       2.258      13.471       5.041      55.618
  | Times   98:        4.288      16.081       3.766       4.368       2.258      19.854       5.003      55.620
  | Times   99:        4.996      12.958       3.217       4.800       2.258      22.344       5.046      55.618
  | Times  100:        3.829      19.728       3.674       4.155       2.258      16.923       5.049      55.618
  | Times  101:        4.148      23.430       2.893       4.477       2.258      13.344       5.068      55.618
  | Times  102:        4.648       8.610       1.787       4.865       2.258      28.337       5.113      55.618
  | Times  103:        3.993      13.606       2.878       4.428       2.258      23.372       5.084      55.618
  | Times  104:        2.172      16.260      11.975       2.154       0.238      18.254       4.565      55.618
  | Times  105:        2.172       6.618       3.144       2.182       0.238      36.695       4.569      55.618
  | Times  106:        2.378      16.648      11.473       2.279       0.239      18.022       4.578      55.618
  | Times  107:        2.350       7.215       3.049       2.286       0.239      35.893       4.584      55.617
  | Times  108:        2.425      16.467      11.172       2.195       0.218      18.598       4.544      55.618
  | Times  109:        2.500       9.951       3.288       2.282       0.218      32.836       4.542      55.618
  | Times  110:        2.802      19.634       8.521       2.740       0.228      17.099       4.595      55.618
  | Times  111:        2.812      13.643       5.667       2.690       0.228      26.001       4.578      55.617
  | Times  112:        2.410      22.297       8.630       3.161       0.220      14.268       4.632      55.618
  | Times  113:        2.500      10.997       5.736       3.140       0.220      28.404       4.620      55.617
  | Times  114:        3.718      25.199       5.417       4.996       0.239      11.303       4.746      55.618
  | Times  115:        3.375      23.977       4.911       4.723       0.238      13.688       4.706      55.619
  | Times  116:        3.088      25.236       5.895       4.696       0.228      11.724       4.752      55.618
  | Times  117:        3.152      20.133       7.278       4.758       0.228      15.315       4.754      55.617
  | Times  118:        3.703      26.193       5.016       5.173       0.275      10.432       4.826      55.617
  | Times  119:        3.689      24.795       4.564       5.067       0.275      12.406       4.822      55.618
  | Times  120:        3.291      25.534       5.778       5.312       0.235      10.671       4.796      55.618
  | Times  121:        3.377      20.313       6.699       5.394       0.235      14.792       4.809      55.618
  | Times  122:        4.235      25.824       4.891       6.032       0.255       9.538       4.842      55.617
  | Times  123:        4.072      25.877       4.174       5.922       0.255      10.487       4.830      55.618
  | Times  124:        3.757      24.464       5.688       5.746       0.191      10.984       4.788      55.618
  | Times  125:        3.873      24.980       4.899       5.828       0.191      11.059       4.788      55.618
  | Times  126:        4.182      26.011       4.674       5.621       0.278      10.003       4.848      55.618
  | Times  127:        3.777      26.719       4.754       5.435       0.278       9.834       4.823      55.618
  | Times  128:        4.014      24.925       2.103       4.572       3.168      12.108       4.727      55.617
  | Times  129:        4.381      21.052       1.739       4.874       3.168      15.597       4.805      55.617
  | Times  130:        3.924      18.886       2.137       4.647       3.168      18.110       4.743      55.615
  | Times  131:        3.721      15.443       1.860       4.402       3.168      22.304       4.717      55.616
  | Times  132:        4.795      21.976       3.592       4.798       3.168      12.692       4.595      55.616
  | Times  133:        3.589      19.222       3.468       3.609       3.168      18.111       4.451      55.617
  | Times  134:        4.447      26.802       2.831       3.153       4.245       9.579       4.559      55.617
  | Times  135:        3.897      28.327       3.082       2.719       4.245       8.864       4.483      55.617
  | Times  136:        4.599      10.385       1.427       3.815       4.245      26.268       4.878      55.617
  | Times  137:        4.623      17.483       1.840       3.760       4.245      18.789       4.877      55.617
  | Times  138:        4.230      19.077       3.108       3.490       4.245      16.647       4.819      55.616
  | Times  139:        3.807      21.563       2.203       3.315       4.245      15.744       4.739      55.617
  | Times  140:        4.781      16.753       2.362       3.654       4.245      19.233       4.588      55.616
  | Times  141:        4.639      24.385       2.217       4.431       3.007      12.410       4.529      55.617
  | Times  142:        3.649      26.308       2.419       3.531       3.007      12.301       4.402      55.617
  | Times  143:        4.459      13.095       1.646       4.040       3.007      24.836       4.534      55.617
  | Times  144:        4.789      12.838       1.546       3.933       3.007      24.933       4.570      55.617
  | Times  145:        4.509      13.692       3.108       3.567       3.007      23.187       4.545      55.616
  | Times  146:        3.794      15.837       2.772       3.033       3.007      22.750       4.422      55.616
  | Times  147:        4.526      10.807       1.577       3.676       3.007      27.467       4.558      55.617
  | Times  148:        5.103      16.585       2.401       5.276       2.178      19.459       4.615      55.617
  | Times  149:        4.295      20.436       2.509       4.617       2.178      17.021       4.561      55.616
  | Times  150:        4.418       9.453       1.377       4.482       2.179      29.160       4.547      55.617
  | Times  151:        4.972      14.019       2.094       5.146       2.178      22.574       4.632      55.616
  | Times  152:        4.941      20.354       3.172       6.215       2.178      14.166       4.592      55.617
  | Times  153:        3.931      11.540       2.157       5.486       2.178      25.855       4.470      55.618
  | Times  154:        4.203      12.117       1.689       5.472       2.178      25.442       4.516      55.617
  | Times  155:        5.311      15.533       2.342       6.385       3.075      18.426       4.546      55.617
  | Times  156:        4.455      20.731       2.522       5.967       3.075      14.240       4.626      55.617
  | Times  157:        4.297       8.679       1.370       5.945       3.076      27.656       4.593      55.616
  | Times  158:        4.628      13.879       1.957       6.041       3.076      21.380       4.658      55.617
  | Times  159:        4.717      20.266       3.134       5.863       3.075      13.903       4.659      55.617
  | Times  160:        4.357      11.797       4.660       3.609       3.075      23.372       4.747      55.617
  | Times  161:        3.623      13.490       3.812       2.762       3.075      24.184       4.670      55.616
  | Times  162:        4.429      19.393       3.088       4.122       2.417      17.354       4.811      55.617
  | Times  163:        4.081      24.964       2.694       3.776       2.417      12.905       4.779      55.616
  | Times  164:        4.767      10.885       2.556       4.738       2.417      25.294       4.959      55.616
  | Times  165:        4.493      14.445       4.042       4.287       2.417      20.959       4.972      55.616
  | Times  166:        4.033      24.759       3.189       3.944       2.417      12.341       4.935      55.617
  | Times  167:        4.054      13.992       4.569       3.912       2.417      21.726       4.947      55.616
  | Times  168:        3.939      17.476       4.887       3.086       2.417      19.157       4.655      55.617
  | Times  169:        2.440      18.515       8.792       2.007       0.256      19.274       4.331      55.616
  | Times  170:        2.395      13.272      13.587       2.077       0.257      19.708       4.322      55.617
  | Times  171:        2.718      21.595       6.401       2.085       0.300      18.168       4.349      55.617
  | Times  172:        2.858      14.787      12.692       2.228       0.300      18.387       4.364      55.617
  | Times  173:        2.527      17.405       9.674       2.175       0.250      19.214       4.372      55.617
  | Times  174:        2.593      13.424      13.734       2.245       0.250      19.012       4.358      55.615
  | Times  175:        3.018      23.729       5.231       2.290       0.311      16.636       4.400      55.616
  | Times  176:        3.011      12.786       5.293       2.254       0.312      27.779       4.182      55.616
  | Times  177:        3.200      18.040       5.436       3.675       0.237      20.816       4.214      55.617
  | Times  178:        3.585      15.259       7.086       4.061       0.237      21.150       4.237      55.616
  | Times  179:        3.032      16.334       5.869       2.964       0.361      22.871       4.186      55.617
  | Times  180:        3.011      13.715       6.440       3.035       0.361      24.880       4.173      55.616
  | Times  181:        3.507      18.122       5.506       4.102       0.239      19.888       4.251      55.616
  | Times  182:        3.352      14.800       7.215       4.044       0.239      21.734       4.232      55.616
  | Times  183:        3.604      19.012       5.374       3.934       0.366      19.081       4.244      55.617
  | Times  184:        3.473      15.519       7.251       4.030       0.367      20.741       4.237      55.617
  | Times  185:        3.937      21.038       4.923       3.768       0.249      17.424       4.279      55.617
  | Times  186:        4.038      17.349       6.686       4.012       0.249      19.006       4.277      55.617
  | Times  187:        3.504      16.358       6.366       4.165       0.284      20.663       4.276      55.617
  | Times  188:        3.167      16.188       7.504       3.865       0.284      20.392       4.216      55.616
  | Times  189:        3.887      18.015       6.070       4.391       0.245      18.723       4.284      55.616
  | Times  190:        3.452      17.029       7.148       4.137       0.245      19.346       4.258      55.615
  | Times  191:        3.491      18.574       6.055       2.721       0.254      20.293       4.229      55.617
  | Times  192:        3.788      27.615       3.975       4.027       0.253      11.324       4.634      55.617
  | Times  193:        3.497      25.629       5.760       3.302       2.764       9.589       5.074      55.616
  | Times  194:        3.735      16.935       5.120       3.543       2.765      18.403       5.114      55.615
  | Times  195:        2.974      21.215       3.134       3.023       2.765      17.449       5.057      55.616
  | Times  196:        2.955      15.391       5.655       2.829       2.765      20.985       5.038      55.618
