------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090016.305
  Time zero on CPU 1             :   0.198694769000000E+03  s.
  Internal wall clock time zero  :           521715616.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A48E5E1C-3991-4A38-A323-86AFFCDD792B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Min./max. time for Coulomb matrix computation [s]:      0.22      0.50
  Max. memory consumption per node for global Coulomb matrix [GB]:      2.38
  Time to calculate Coulomb Matrices   :        0.548
  After init_coulomb_tuned [GB]:    135.24
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      29.120
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:      109.542
  After init_ovlp3fn_tuned2 [GB]:    104.94
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      53.190
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.762 s           0.762 s
  | TB usage                                    :        0.504 s           0.522 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.095 s           0.041 s
  | Main matrix multiplication                  :       31.472 s          24.866 s
  | Analytic angular integration                :        0.117 s           0.033 s
  | Kernel construction                         :        0.062 s           0.018 s
  | Overall 2-center overlap time               :       33.959 s          27.111 s
  | 3-center preparation multiplications        :        0.787 s           0.759 s
  | 3-center preparation SBTs                   :       29.322 s          20.993 s
  | 3-center combinations                       :       41.055 s          33.370 s
  | Overal 3-center time                        :       69.762 s          55.133 s
  | LVL initialization                          :        0.225 s           0.227 s
  | Whole LVL-triples                           :        0.225 s           0.227 s

  Assumed free memory per node for Fock matrix prefactors [GB]    117.12
  Memory per instance for Coulomb / ovlp matrix [GB]      2.38     53.19
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.20032E+09
  Atom:     2 Weight:  0.20032E+09
  Atom:     3 Weight:  0.20367E+09
  Atom:     4 Weight:  0.52835E+08
  Atom:     5 Weight:  0.52835E+08
  Atom:     6 Weight:  0.52835E+08
  Atom:     7 Weight:  0.52835E+08
  Atom:     8 Weight:  0.52835E+08
  Atom:     9 Weight:  0.20032E+09
  Atom:    10 Weight:  0.20032E+09
  Atom:    11 Weight:  0.52835E+08
  Atom:    12 Weight:  0.20367E+09
  Atom:    13 Weight:  0.52835E+08
  Atom:    14 Weight:  0.52835E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.52835E+08
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.52835E+08
  Atom:    20 Weight:  0.51650E+08
  Atom:    21 Weight:  0.47247E+08
  Atom:    22 Weight:  0.20032E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.19582E+09
  Atom:    25 Weight:  0.20032E+09
  Atom:    26 Weight:  0.46062E+08
  Atom:    27 Weight:  0.52835E+08
  Atom:    28 Weight:  0.48432E+08
  Atom:    29 Weight:  0.51650E+08
  Atom:    30 Weight:  0.49279E+08
  Atom:    31 Weight:  0.20032E+09
  Atom:    32 Weight:  0.19133E+09
  Atom:    33 Weight:  0.52835E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.50465E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.28438E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     7
  Atom     3: (initial) task:    14, # of tasks:     7
  Atom     4: (initial) task:    21, # of tasks:     2
  Atom     5: (initial) task:    23, # of tasks:     2
  Atom     6: (initial) task:    25, # of tasks:     2
  Atom     7: (initial) task:    27, # of tasks:     2
  Atom     8: (initial) task:    29, # of tasks:     2
  Atom     9: (initial) task:    31, # of tasks:     7
  Atom    10: (initial) task:    38, # of tasks:     7
  Atom    11: (initial) task:    45, # of tasks:     2
  Atom    12: (initial) task:    47, # of tasks:     7
  Atom    13: (initial) task:    54, # of tasks:     2
  Atom    14: (initial) task:    56, # of tasks:     2
  Atom    15: (initial) task:    58, # of tasks:     2
  Atom    16: (initial) task:    60, # of tasks:     2
  Atom    17: (initial) task:    62, # of tasks:     2
  Atom    18: (initial) task:    64, # of tasks:     2
  Atom    19: (initial) task:    66, # of tasks:     2
  Atom    20: (initial) task:    68, # of tasks:     2
  Atom    21: (initial) task:    70, # of tasks:     2
  Atom    22: (initial) task:    72, # of tasks:     7
  Atom    23: (initial) task:    79, # of tasks:     7
  Atom    24: (initial) task:    86, # of tasks:     6
  Atom    25: (initial) task:    92, # of tasks:     6
  Atom    26: (initial) task:    98, # of tasks:     2
  Atom    27: (initial) task:   100, # of tasks:     2
  Atom    28: (initial) task:   102, # of tasks:     2
  Atom    29: (initial) task:   104, # of tasks:     2
  Atom    30: (initial) task:   106, # of tasks:     2
  Atom    31: (initial) task:   108, # of tasks:     6
  Atom    32: (initial) task:   114, # of tasks:     6
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      1
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      2
  Task     13: my_n_atoms2:      1 my_atom_list:      2
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      3
  Task     20: my_n_atoms2:      1 my_atom_list:      3
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      5
  Task     24: my_n_atoms2:      1 my_atom_list:      5
  Task     25: my_n_atoms2:      1 my_atom_list:      6
  Task     26: my_n_atoms2:      1 my_atom_list:      6
  Task     27: my_n_atoms2:      1 my_atom_list:      7
  Task     28: my_n_atoms2:      1 my_atom_list:      7
  Task     29: my_n_atoms2:      1 my_atom_list:      8
  Task     30: my_n_atoms2:      1 my_atom_list:      8
  Task     31: my_n_atoms2:      1 my_atom_list:      9
  Task     32: my_n_atoms2:      1 my_atom_list:      9
  Task     33: my_n_atoms2:      1 my_atom_list:      9
  Task     34: my_n_atoms2:      1 my_atom_list:      9
  Task     35: my_n_atoms2:      1 my_atom_list:      9
  Task     36: my_n_atoms2:      1 my_atom_list:      9
  Task     37: my_n_atoms2:      1 my_atom_list:      9
  Task     38: my_n_atoms2:      1 my_atom_list:     10
  Task     39: my_n_atoms2:      1 my_atom_list:     10
  Task     40: my_n_atoms2:      1 my_atom_list:     10
  Task     41: my_n_atoms2:      1 my_atom_list:     10
  Task     42: my_n_atoms2:      1 my_atom_list:     10
  Task     43: my_n_atoms2:      1 my_atom_list:     10
  Task     44: my_n_atoms2:      1 my_atom_list:     10
  Task     45: my_n_atoms2:      1 my_atom_list:     11
  Task     46: my_n_atoms2:      1 my_atom_list:     11
  Task     47: my_n_atoms2:      1 my_atom_list:     12
  Task     48: my_n_atoms2:      1 my_atom_list:     12
  Task     49: my_n_atoms2:      1 my_atom_list:     12
  Task     50: my_n_atoms2:      1 my_atom_list:     12
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     12
  Task     53: my_n_atoms2:      1 my_atom_list:     12
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     13
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     14
  Task     58: my_n_atoms2:      1 my_atom_list:     15
  Task     59: my_n_atoms2:      1 my_atom_list:     15
  Task     60: my_n_atoms2:      1 my_atom_list:     16
  Task     61: my_n_atoms2:      1 my_atom_list:     16
  Task     62: my_n_atoms2:      1 my_atom_list:     17
  Task     63: my_n_atoms2:      1 my_atom_list:     17
  Task     64: my_n_atoms2:      1 my_atom_list:     18
  Task     65: my_n_atoms2:      1 my_atom_list:     18
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     20
  Task     69: my_n_atoms2:      1 my_atom_list:     20
  Task     70: my_n_atoms2:      1 my_atom_list:     21
  Task     71: my_n_atoms2:      1 my_atom_list:     21
  Task     72: my_n_atoms2:      1 my_atom_list:     22
  Task     73: my_n_atoms2:      1 my_atom_list:     22
  Task     74: my_n_atoms2:      1 my_atom_list:     22
  Task     75: my_n_atoms2:      1 my_atom_list:     22
  Task     76: my_n_atoms2:      1 my_atom_list:     22
  Task     77: my_n_atoms2:      1 my_atom_list:     22
  Task     78: my_n_atoms2:      1 my_atom_list:     22
  Task     79: my_n_atoms2:      1 my_atom_list:     23
  Task     80: my_n_atoms2:      1 my_atom_list:     23
  Task     81: my_n_atoms2:      1 my_atom_list:     23
  Task     82: my_n_atoms2:      1 my_atom_list:     23
  Task     83: my_n_atoms2:      1 my_atom_list:     23
  Task     84: my_n_atoms2:      1 my_atom_list:     23
  Task     85: my_n_atoms2:      1 my_atom_list:     23
  Task     86: my_n_atoms2:      1 my_atom_list:     24
  Task     87: my_n_atoms2:      1 my_atom_list:     24
  Task     88: my_n_atoms2:      1 my_atom_list:     24
  Task     89: my_n_atoms2:      1 my_atom_list:     24
  Task     90: my_n_atoms2:      1 my_atom_list:     24
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     25
  Task     93: my_n_atoms2:      1 my_atom_list:     25
  Task     94: my_n_atoms2:      1 my_atom_list:     25
  Task     95: my_n_atoms2:      1 my_atom_list:     25
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     25
  Task     98: my_n_atoms2:      1 my_atom_list:     26
  Task     99: my_n_atoms2:      1 my_atom_list:     26
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     27
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     28
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     29
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     31
  Task    109: my_n_atoms2:      1 my_atom_list:     31
  Task    110: my_n_atoms2:      1 my_atom_list:     31
  Task    111: my_n_atoms2:      1 my_atom_list:     31
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      5
  Task      6: my_n_atom_pairs:      6
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      6
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      5
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      6
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     18
  Task     25: my_n_atom_pairs:     18
  Task     26: my_n_atom_pairs:     18
  Task     27: my_n_atom_pairs:     18
  Task     28: my_n_atom_pairs:     18
  Task     29: my_n_atom_pairs:     18
  Task     30: my_n_atom_pairs:     18
  Task     31: my_n_atom_pairs:      5
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      6
  Task     38: my_n_atom_pairs:      5
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      5
  Task     44: my_n_atom_pairs:      6
  Task     45: my_n_atom_pairs:     18
  Task     46: my_n_atom_pairs:     18
  Task     47: my_n_atom_pairs:      5
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      6
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:     18
  Task     56: my_n_atom_pairs:     18
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     18
  Task     60: my_n_atom_pairs:     18
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     18
  Task     64: my_n_atom_pairs:     18
  Task     65: my_n_atom_pairs:     18
  Task     66: my_n_atom_pairs:     18
  Task     67: my_n_atom_pairs:     18
  Task     68: my_n_atom_pairs:     17
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:     16
  Task     71: my_n_atom_pairs:     16
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      6
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      6
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      6
  Task     88: my_n_atom_pairs:      6
  Task     89: my_n_atom_pairs:      6
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      6
  Task     92: my_n_atom_pairs:      6
  Task     93: my_n_atom_pairs:      6
  Task     94: my_n_atom_pairs:      6
  Task     95: my_n_atom_pairs:      6
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:     15
  Task     99: my_n_atom_pairs:     16
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     17
  Task    103: my_n_atom_pairs:     16
  Task    104: my_n_atom_pairs:     17
  Task    105: my_n_atom_pairs:     18
  Task    106: my_n_atom_pairs:     17
  Task    107: my_n_atom_pairs:     16
  Task    108: my_n_atom_pairs:      6
  Task    109: my_n_atom_pairs:      6
  Task    110: my_n_atom_pairs:      6
  Task    111: my_n_atom_pairs:      6
  Task    112: my_n_atom_pairs:      6
  Task    113: my_n_atom_pairs:      6
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      6
  Task    117: my_n_atom_pairs:      6
  Task    118: my_n_atom_pairs:      6
  Task    119: my_n_atom_pairs:      6
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     17
  Task    125: my_n_atom_pairs:     17
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.18
  Max. memory per node for ovlp3fn matrices:       24.193 GB
  Total memory for ovlp3fn matrices:       24.193 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:       24.193 GB
  --- time for get_ovlp3fn:        0.753
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    106.33
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      119.744 s         119.781 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        5.286 s           5.287 s
  | Grid partitioning                           :        0.889 s           0.888 s
  | Preloading free-atom quantities on grid     :        0.207 s           0.208 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Product basis setup: Total time             :      113.339 s         113.374 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.507 MB (on task  98)
  |   Maximum:      332.476 MB (on task  47)
  |   Average:      239.947 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      285.826 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      690.682 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      456.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      240.470 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    106.33
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      687.502 s, elapsed      763.245 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        6.082 s           6.082 s
  Available memory before start of SCF loop [GB]:    105.04

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  090222.728
------------------------------------------------------------
  Available memory per node after mixing [GB]:    105.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394741E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137283E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      342.935 s, elapsed      369.995 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.34
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           2           1
   Time for autotuning:    13.756082380999942
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   48.885969996452332
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22082281
  Full exact exchange energy:    1127.421230564586 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    1:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    2:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    3:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    4:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    5:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    6:        0.001       0.000       0.001       3.111       0.089       0.015       0.001       0.000       0.000       2.749
  | Comm    7:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm    8:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm    9:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm   10:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm   11:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm   12:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm   13:        0.001       0.000       0.001       3.398       0.089       0.015       0.001       0.000       0.000       2.900
  | Comm   14:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.025
  | Comm   15:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.025
  | Comm   16:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.024
  | Comm   17:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.024
  | Comm   18:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.024
  | Comm   19:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.024
  | Comm   20:        0.001       0.000       0.001       2.354       0.089       0.015       0.001       0.000       0.000       3.024
  | Comm   21:        0.001       0.000       0.001       0.134       0.089       0.015       0.001       0.000       0.000       0.152
  | Comm   22:        0.001       0.000       0.001       0.134       0.089       0.015       0.001       0.000       0.000       0.152
  | Comm   23:        0.001       0.000       0.001       0.259       0.089       0.015       0.001       0.000       0.000       0.147
  | Comm   24:        0.001       0.000       0.001       0.260       0.089       0.015       0.001       0.000       0.000       0.147
  | Comm   25:        0.001       0.000       0.001       0.162       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm   26:        0.001       0.000       0.001       0.162       0.089       0.015       0.001       0.000       0.000       0.129
  | Comm   27:        0.001       0.000       0.001       0.243       0.089       0.015       0.001       0.000       0.000       0.324
  | Comm   28:        0.001       0.000       0.001       0.243       0.089       0.015       0.001       0.000       0.000       0.324
  | Comm   29:        0.001       0.000       0.001       0.177       0.089       0.015       0.001       0.000       0.000       0.174
  | Comm   30:        0.001       0.000       0.001       0.177       0.089       0.015       0.001       0.000       0.000       0.175
  | Comm   31:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   32:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   33:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   34:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   35:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   36:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   37:        0.001       0.000       0.001       2.460       0.089       0.015       0.001       0.000       0.000       2.024
  | Comm   38:        0.001       0.000       0.001       2.771       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   39:        0.001       0.000       0.001       2.771       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   40:        0.001       0.000       0.001       2.771       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   41:        0.001       0.000       0.001       2.771       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   42:        0.001       0.000       0.001       2.770       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   43:        0.001       0.000       0.001       2.771       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   44:        0.001       0.000       0.001       2.771       0.089       0.015       0.001       0.000       0.000       2.845
  | Comm   45:        0.001       0.000       0.001       0.183       0.089       0.015       0.001       0.000       0.000       0.137
  | Comm   46:        0.001       0.000       0.001       0.183       0.089       0.015       0.001       0.000       0.000       0.137
  | Comm   47:        0.001       0.000       0.001       2.085       0.089       0.015       0.001       0.000       0.000       2.231
  | Comm   48:        0.001       0.000       0.001       2.085       0.089       0.015       0.001       0.000       0.000       2.231
  | Comm   49:        0.001       0.000       0.001       2.085       0.089       0.015       0.001       0.000       0.000       2.231
