------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.524
  Time zero on CPU 1             :   0.452988250000000E+02  s.
  Internal wall clock time zero  :           520431865.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F49BE41-2739-460E-AC54-396C6F17BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   96:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   97:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   98:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm   99:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  100:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  101:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  102:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  103:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  104:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  105:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  106:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  107:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  108:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  109:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  110:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  111:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  112:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  113:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  114:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  115:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  116:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  117:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  118:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  119:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  129:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  130:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  131:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  132:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  133:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  134:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  135:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  136:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  137:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  138:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  139:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  140:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  141:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  142:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  143:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  144:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  145:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  146:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  147:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  148:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  149:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  150:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  151:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  152:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  161:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  162:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  163:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  164:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  165:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  166:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  167:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  168:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  169:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  170:        0.000       0.001       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  171:        0.000       0.001       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  172:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  173:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  174:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  175:        0.000       0.001       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  176:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  177:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  178:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  179:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  180:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  181:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  182:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  183:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  184:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  193:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  194:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  195:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  196:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  197:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  198:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  199:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  200:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  201:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  202:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  203:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  204:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  205:        0.000       0.001       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  206:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  207:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  208:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  209:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  210:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  211:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  212:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  213:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  214:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  215:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  216:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  225:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  226:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  227:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  228:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  229:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  230:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  231:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  232:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  233:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  234:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  235:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  236:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  237:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  238:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  239:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  240:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  241:        0.000       0.001       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  242:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  243:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  244:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  245:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  246:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  247:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  248:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.274       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.023       0.319       0.000       0.002       0.000       0.000       0.365
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.196       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.214       0.264       0.000       0.013       0.000       0.000       0.421
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.226       0.000       0.001       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.037       0.263       0.000       0.003       0.000       0.000       0.340
  | Imbalance    6:        0.001       0.000       0.000       0.033       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.266       0.000       0.001       0.000       0.000       0.435
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.293       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.016       0.304       0.000       0.006       0.000       0.000       0.513
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.230       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.071       0.239       0.000       0.007       0.000       0.000       0.557
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.323       0.000       0.013       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.077       1.330       0.000       0.018       0.000       0.000       0.337
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.604       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.053       1.621       0.000       0.015       0.000       0.000       0.440
  | Imbalance   16:        0.002       0.000       0.000       0.000       1.896       0.000       0.033       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.038       1.920       0.000       0.038       0.000       0.000       0.615
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.480       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.056       1.493       0.000       0.027       0.000       0.000       0.373
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.422       0.000       0.022       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.053       1.426       0.000       0.026       0.000       0.000       0.322
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.937       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.039       1.961       0.000       0.039       0.000       0.000       0.246
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.155       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.303       0.000       0.015       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.393       0.000       0.016       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.047       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.508       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.089       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.137       0.000       0.015       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.368       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.034       0.406       0.000       0.002       0.000       0.000       0.338
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.205       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.229       0.266       0.000       0.013       0.000       0.000       0.435
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.224       0.000       0.000       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.050       0.259       0.000       0.002       0.000       0.000       0.371
  | Imbalance   38:        0.001       0.000       0.000       0.023       0.312       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.288       0.000       0.001       0.000       0.000       0.430
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.279       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.040       0.288       0.000       0.007       0.000       0.000       0.518
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.226       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.050       0.240       0.000       0.006       0.000       0.000       0.558
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.296       0.000       0.012       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.082       1.300       0.000       0.017       0.000       0.000       0.321
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.561       0.000       0.009       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.072       1.581       0.000       0.013       0.000       0.000       0.428
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.854       0.000       0.032       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.052       1.879       0.000       0.038       0.000       0.000       0.600
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.449       0.000       0.022       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.041       1.469       0.000       0.026       0.000       0.000       0.358
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.390       0.000       0.020       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.033       1.393       0.000       0.025       0.000       0.000       0.320
  | Imbalance   54:        0.002       0.000       0.000       0.000       1.911       0.000       0.031       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.052       1.930       0.000       0.037       0.000       0.000       0.243
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.152       0.000       0.013       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.288       0.000       0.013       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.388       0.000       0.019       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.030       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.466       0.000       0.015       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.079       0.000       0.016       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.129       0.000       0.015       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.386       0.000       0.000       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.028       0.430       0.000       0.003       0.000       0.000       0.330
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.237       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.206       0.307       0.000       0.013       0.000       0.000       0.411
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.255       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.045       0.279       0.000       0.001       0.000       0.000       0.356
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.009       0.298       0.000       0.001       0.000       0.000       0.481
  | Imbalance   72:        0.002       0.000       0.000       0.000       0.310       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.034       0.319       0.000       0.007       0.000       0.000       0.550
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.234       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.064       0.251       0.000       0.005       0.000       0.000       0.604
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.325       0.000       0.012       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.040       1.326       0.000       0.015       0.000       0.000       0.318
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.604       0.000       0.009       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.065       1.624       0.000       0.014       0.000       0.000       0.458
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.907       0.000       0.032       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.049       1.931       0.000       0.039       0.000       0.000       0.619
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.471       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.070       1.486       0.000       0.027       0.000       0.000       0.406
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.419       0.000       0.020       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.035       1.424       0.000       0.025       0.000       0.000       0.306
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.901       0.000       0.028       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.055       1.922       0.000       0.033       0.000       0.000       0.249
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.160       0.000       0.015       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.312       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.385       0.000       0.019       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.063       0.000       0.015       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.530       0.000       0.020       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.065       0.000       0.013       0.000       0.000       0.000
  | Imbalance   95:        0.001       0.000       0.000       0.000       0.098       0.000       0.014       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.410       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.013       0.442       0.000       0.003       0.000       0.000       0.335
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.239       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.204       0.312       0.000       0.016       0.000       0.000       0.405
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.265       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.052       0.296       0.000       0.002       0.000       0.000       0.339
  | Imbalance  102:        0.001       0.000       0.000       0.010       0.283       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.002       0.281       0.000       0.002       0.000       0.000       0.492
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.282       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.050       0.293       0.000       0.005       0.000       0.000       0.562
