------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101006.952
  Time zero on CPU 1             :   0.274102460000000E+02  s.
  Internal wall clock time zero  :           521719806.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D080C5DF-B607-430C-A875-FC78BAE27DBC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    215.61
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1086
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1086
  sparsity of pfbvk:  0.837962985
  Number of atoms pairs in BvK cells:         1086
  Max. memory consumption per node for Pulay mixing [GB]:      0.06
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    215.61
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.375
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.14
  Time to calculate Coulomb Matrices   :        0.063
  After init_coulomb_tuned [GB]:    215.46
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.765
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        5.032
  After init_ovlp3fn_tuned2 [GB]:    211.12
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       1.222
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.246 s           0.248 s
  | TB usage                                    :        0.031 s           0.031 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.026 s           0.007 s
  | Main matrix multiplication                  :        1.414 s           1.223 s
  | Analytic angular integration                :        0.037 s           0.004 s
  | Kernel construction                         :        0.023 s           0.006 s
  | Overall 2-center overlap time               :        1.505 s           1.300 s
  | 3-center preparation multiplications        :        0.108 s           0.084 s
  | 3-center preparation SBTs                   :        2.864 s           1.300 s
  | 3-center combinations                       :        1.618 s           1.417 s
  | Overal 3-center time                        :        4.556 s           2.801 s
  | LVL initialization                          :        0.118 s           0.120 s
  | Whole LVL-triples                           :        0.118 s           0.120 s

  Assumed free memory per node for Fock matrix prefactors [GB]    189.27
  Memory per instance for Coulomb / ovlp matrix [GB]      0.14      1.22
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.60674E+07
  Atom:     2 Weight:  0.62108E+07
  Atom:     3 Weight:  0.68318E+07
  Atom:     4 Weight:  0.68318E+07
  Atom:     5 Weight:  0.68008E+07
  Atom:     6 Weight:  0.75330E+06
  Atom:     7 Weight:  0.85050E+06
  Atom:     8 Weight:  0.77152E+06
  Atom:     9 Weight:  0.92948E+06
  Atom:    10 Weight:  0.83228E+06
  Atom:    11 Weight:  0.77152E+06
  Atom:    12 Weight:  0.83228E+06
  Atom:    13 Weight:  0.68318E+07
  Atom:    14 Weight:  0.55897E+07
  Atom:    15 Weight:  0.91125E+06
  Atom:    16 Weight:  0.91125E+06
  Atom:    17 Weight:  0.91125E+06
  Atom:    18 Weight:  0.83228E+06
  Atom:    19 Weight:  0.92948E+06
  Atom:    20 Weight:  0.65610E+06
  Atom:    21 Weight:  0.74529E+07
  Atom:    22 Weight:  0.71662E+07
  Atom:    23 Weight:  0.69342E+07
  Atom:    24 Weight:  0.75330E+06
  Atom:    25 Weight:  0.94770E+06
  Atom:    26 Weight:  0.94770E+06
  Atom:    27 Weight:  0.94770E+06
  Atom:    28 Weight:  0.85050E+06
  Atom:    29 Weight:  0.61358E+06
  Atom:    30 Weight:  0.54464E+07
  Atom:    31 Weight:  0.63180E+06
  Atom:    32 Weight:  0.73508E+06
  Atom:    33 Weight:  0.53460E+06
  Atom:    34 Weight:  0.47385E+06
  Atom:    35 Weight:  0.67432E+06
  Atom:    36 Weight:  0.44908E+07

  Average weight per task:  0.59786E+07

  Number of "big" (above average) atoms  :     9
  Number of "small" (below average) atoms:    27

  There are "big" and "small" atoms
  Reserving    9 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.55897E+07
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.59202E+07
  => Atom 21 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.72428E+07
  Last Distribution was better!
  Using 6 tasks for "small" atoms, 10 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     1
  Atom     4: (initial) task:     3, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     1
  Atom     6: (initial) task:    13, # of tasks:     1
  Atom     7: (initial) task:    14, # of tasks:     1
  Atom     8: (initial) task:    13, # of tasks:     1
  Atom     9: (initial) task:    14, # of tasks:     1
  Atom    10: (initial) task:    13, # of tasks:     1
  Atom    11: (initial) task:    15, # of tasks:     1
  Atom    12: (initial) task:    15, # of tasks:     1
  Atom    13: (initial) task:     5, # of tasks:     1
  Atom    14: (initial) task:    10, # of tasks:     1
  Atom    15: (initial) task:    13, # of tasks:     1
  Atom    16: (initial) task:    15, # of tasks:     1
  Atom    17: (initial) task:    15, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:    13, # of tasks:     1
  Atom    20: (initial) task:    15, # of tasks:     1
  Atom    21: (initial) task:     6, # of tasks:     2
  Atom    22: (initial) task:     8, # of tasks:     1
  Atom    23: (initial) task:     9, # of tasks:     1
  Atom    24: (initial) task:    15, # of tasks:     1
  Atom    25: (initial) task:    15, # of tasks:     1
  Atom    26: (initial) task:    14, # of tasks:     1
  Atom    27: (initial) task:    13, # of tasks:     1
  Atom    28: (initial) task:    14, # of tasks:     1
  Atom    29: (initial) task:    14, # of tasks:     1
  Atom    30: (initial) task:    11, # of tasks:     1
  Atom    31: (initial) task:    13, # of tasks:     1
  Atom    32: (initial) task:    14, # of tasks:     1
  Atom    33: (initial) task:    12, # of tasks:     1
  Atom    34: (initial) task:    11, # of tasks:     1
  Atom    35: (initial) task:    12, # of tasks:     1
  Atom    36: (initial) task:    12, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      4
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:     13
  Task      6: my_n_atoms2:      1 my_atom_list:     21
  Task      7: my_n_atoms2:      1 my_atom_list:     21
  Task      8: my_n_atoms2:      1 my_atom_list:     22
  Task      9: my_n_atoms2:      1 my_atom_list:     23
  Task     10: my_n_atoms2:      1 my_atom_list:     14
  Task     11: my_n_atoms2:      2 my_atom_list:     30    34
  Task     12: my_n_atoms2:      3 my_atom_list:     33    35    36
  Task     13: my_n_atoms2:      7 my_atom_list:      6     8    10    15    19    27    31
  Task     14: my_n_atoms2:      7 my_atom_list:      7     9    18    26    28    29    32
  Task     15: my_n_atoms2:      7 my_atom_list:     11    12    16    17    20    24    25
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Task      0: my_n_atom_pairs:     29
  Task      1: my_n_atom_pairs:     30
  Task      2: my_n_atom_pairs:     33
  Task      3: my_n_atom_pairs:     33
  Task      4: my_n_atom_pairs:     35
  Task      5: my_n_atom_pairs:     33
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     34
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     27
  Task     11: my_n_atom_pairs:     44
  Task     12: my_n_atom_pairs:     67
  Task     13: my_n_atom_pairs:    217
  Task     14: my_n_atom_pairs:    216
  Task     15: my_n_atom_pairs:    216
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.16
  Max. memory per node for ovlp3fn matrices:        4.668 GB
  Total memory for ovlp3fn matrices:        0.583 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:        0.583 GB
  --- time for get_ovlp3fn:        0.185
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    206.93
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.311 s           7.464 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        0.385 s           0.384 s
  | Grid partitioning                           :        0.700 s           0.700 s
  | Preloading free-atom quantities on grid     :        0.099 s           0.099 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :        6.109 s           6.262 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       27.208 MB (on task  23)
  |   Maximum:       48.545 MB (on task   9)
  |   Average:       40.516 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.021 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:       58.046 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:       46.224 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   9)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    206.93
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       50.942 s, elapsed       55.979 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.451 s           0.451 s
  Available memory before start of SCF loop [GB]:    206.76

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101015.200
------------------------------------------------------------
  Available memory per node after mixing [GB]:    206.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.476917E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.183202E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.233 s, elapsed       29.897 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.06
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           2           3           6           1
   Time for autotuning:    1.0078315810000049
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.31368863210082054
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68290114
  Full exact exchange energy:    1768.152223830539 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    7:        0.000       0.000       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    8:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
