------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.394
  Time zero on CPU 1             :   0.288819550000000E+02  s.
  Internal wall clock time zero  :           521684309.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 60E99A1E-BD0D-423C-AAB1-2857CC42E7E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   51:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   67:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   99:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.387       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.592       0.000       0.008       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.023       0.607       0.000       0.012       0.000       0.000       0.046
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.361       0.000       0.006       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.295       0.000       0.002       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.361       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.523       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.355       0.000       0.004       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.409       0.000       0.006       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.453       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.526       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.567       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.069       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.065       0.000       0.002       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.388       0.000       0.003       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.572       0.000       0.008       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.024       0.586       0.000       0.011       0.000       0.000       0.049
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.285       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.355       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.510       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.342       0.000       0.005       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.389       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.402       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.442       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.519       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.554       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.078       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.074       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.377       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.568       0.000       0.008       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.023       0.582       0.000       0.010       0.000       0.000       0.045
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.340       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.274       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.502       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.389       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.434       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.509       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.550       0.000       0.006       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.059       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.055       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.548       0.000       0.006       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.025       0.563       0.000       0.009       0.000       0.000       0.042
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.328       0.000       0.001       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.326       0.000       0.003       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.495       0.000       0.006       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.374       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.416       0.000       0.006       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.492       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.538       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.065       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.070       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.551       0.000       0.004       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.022       0.565       0.000       0.007       0.000       0.000       0.045
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.333       0.000       0.000       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.493       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.334       0.000       0.000       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.382       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.381       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.414       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.489       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.539       0.000       0.008       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.065       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.060       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.380       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.564       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.024       0.578       0.000       0.008       0.000       0.000       0.044
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.350       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.287       0.000       0.000       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.350       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.509       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.352       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.395       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.394       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.432       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.499       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.555       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.063       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.061       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.370       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.549       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.021       0.563       0.000       0.008       0.000       0.000       0.041
  | Imbalance   99:        0.000       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.272       0.000       0.000       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.332       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.492       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.335       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.380       0.000       0.006       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.381       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.488       0.000       0.005       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.537       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.061       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.067       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.386       0.000       0.004       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.563       0.000       0.006       0.000       0.000       0.000
  | Imbalance  114:        0.001       0.000       0.000       0.021       0.583       0.000       0.009       0.000       0.000       0.050
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.347       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.288       0.000       0.000       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.348       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.506       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.347       0.000       0.003       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.396       0.000       0.002       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.429       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.505       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.555       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.066       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.065       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.097       0.298       0.054       0.113       0.003       0.391       0.072       1.027
  | Times    1:        0.066       0.185       0.028       0.072       0.008       0.601       0.067       1.028
  | Times    2:        0.043       0.141       0.026       0.057       0.008       0.688       0.064       1.028
  | Times    3:        0.100       0.310       0.054       0.124       0.003       0.367       0.069       1.027
  | Times    4:        0.117       0.339       0.056       0.141       0.003       0.298       0.074       1.028
  | Times    5:        0.109       0.305       0.052       0.122       0.003       0.364       0.073       1.027
  | Times    6:        0.078       0.219       0.047       0.081       0.003       0.530       0.069       1.028
  | Times    7:        0.106       0.314       0.052       0.122       0.003       0.359       0.071       1.027
  | Times    8:        0.101       0.294       0.052       0.107       0.003       0.399       0.071       1.027
  | Times    9:        0.098       0.284       0.051       0.106       0.003       0.416       0.070       1.028
  | Times   10:        0.091       0.257       0.049       0.099       0.003       0.459       0.069       1.027
  | Times   11:        0.078       0.216       0.046       0.082       0.003       0.534       0.068       1.027
  | Times   12:        0.071       0.194       0.044       0.073       0.003       0.574       0.069       1.027
  | Times   13:        0.091       0.571       0.172       0.109       0.003       0.000       0.082       1.027
  | Times   14:        0.084       0.531       0.161       0.097       0.003       0.071       0.080       1.027
  | Times   15:        0.082       0.534       0.167       0.093       0.003       0.067       0.081       1.028
  | Times   16:        0.092       0.279       0.052       0.111       0.003       0.392       0.098       1.027
  | Times   17:        0.066       0.179       0.028       0.072       0.009       0.581       0.093       1.027
  | Times   18:        0.042       0.133       0.025       0.057       0.009       0.672       0.090       1.027
  | Times   19:        0.099       0.300       0.053       0.123       0.003       0.352       0.097       1.027
  | Times   20:        0.114       0.329       0.055       0.140       0.003       0.288       0.101       1.030
  | Times   21:        0.101       0.294       0.052       0.121       0.003       0.358       0.102       1.030
  | Times   22:        0.076       0.208       0.047       0.082       0.003       0.517       0.097       1.030
  | Times   23:        0.103       0.303       0.052       0.122       0.003       0.347       0.098       1.028
  | Times   24:        0.095       0.280       0.051       0.106       0.003       0.393       0.098       1.027
  | Times   25:        0.093       0.270       0.050       0.106       0.003       0.409       0.096       1.027
  | Times   26:        0.090       0.244       0.049       0.098       0.003       0.449       0.097       1.029
  | Times   27:        0.072       0.206       0.045       0.080       0.003       0.527       0.094       1.027
  | Times   28:        0.068       0.183       0.043       0.075       0.003       0.561       0.096       1.028
  | Times   29:        0.092       0.546       0.170       0.108       0.003       0.000       0.108       1.028
  | Times   30:        0.082       0.504       0.156       0.096       0.003       0.081       0.105       1.027
  | Times   31:        0.080       0.508       0.162       0.092       0.003       0.076       0.107       1.028
  | Times   32:        0.096       0.284       0.051       0.112       0.003       0.380       0.102       1.028
  | Times   33:        0.066       0.180       0.028       0.072       0.009       0.577       0.096       1.027
  | Times   34:        0.042       0.138       0.025       0.058       0.009       0.661       0.095       1.028
  | Times   35:        0.099       0.304       0.052       0.123       0.003       0.343       0.103       1.028
  | Times   36:        0.120       0.332       0.054       0.140       0.003       0.277       0.102       1.027
  | Times   37:        0.107       0.299       0.050       0.121       0.003       0.346       0.102       1.028
  | Times   38:        0.077       0.213       0.046       0.081       0.003       0.509       0.098       1.027
  | Times   39:        0.105       0.307       0.050       0.121       0.003       0.341       0.101       1.028
  | Times   40:        0.092       0.285       0.050       0.107       0.003       0.388       0.102       1.028
  | Times   41:        0.098       0.277       0.049       0.106       0.003       0.394       0.100       1.027
  | Times   42:        0.090       0.249       0.047       0.098       0.003       0.441       0.099       1.027
  | Times   43:        0.076       0.209       0.044       0.081       0.003       0.516       0.098       1.028
  | Times   44:        0.066       0.187       0.042       0.074       0.003       0.557       0.099       1.028
  | Times   45:        0.088       0.554       0.162       0.108       0.003       0.000       0.112       1.028
  | Times   46:        0.094       0.510       0.153       0.096       0.003       0.061       0.110       1.028
  | Times   47:        0.095       0.512       0.158       0.092       0.003       0.057       0.111       1.028
  | Times   48:        0.093       0.273       0.050       0.111       0.003       0.366       0.131       1.028
  | Times   49:        0.066       0.172       0.026       0.073       0.008       0.555       0.127       1.027
  | Times   50:        0.041       0.132       0.025       0.057       0.008       0.639       0.125       1.027
  | Times   51:        0.097       0.292       0.051       0.122       0.003       0.330       0.132       1.027
  | Times   52:        0.113       0.321       0.052       0.140       0.003       0.268       0.130       1.027
  | Times   53:        0.104       0.288       0.048       0.123       0.003       0.330       0.130       1.027
  | Times   54:        0.072       0.198       0.044       0.080       0.003       0.502       0.128       1.028
  | Times   55:        0.099       0.292       0.048       0.120       0.003       0.334       0.132       1.028
  | Times   56:        0.090       0.269       0.047       0.106       0.003       0.382       0.129       1.028
  | Times   57:        0.097       0.264       0.048       0.107       0.003       0.379       0.129       1.027
  | Times   58:        0.092       0.238       0.046       0.098       0.003       0.422       0.129       1.028
  | Times   59:        0.075       0.200       0.043       0.080       0.003       0.499       0.128       1.028
  | Times   60:        0.067       0.174       0.040       0.071       0.003       0.546       0.127       1.028
