------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.640
  Time zero on CPU 1             :   0.241047170000000E+02  s.
  Internal wall clock time zero  :           520429184.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E9B61DB-C763-44B9-A67F-3D407F64F030

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.049       0.095       0.021       0.067       0.022       0.217       0.119       0.589
  | Times   42:        0.050       0.150       0.043       0.062       0.010       0.154       0.121       0.589
  | Times   43:        0.061       0.133       0.034       0.067       0.010       0.163       0.121       0.589
  | Times   44:        0.058       0.149       0.044       0.070       0.010       0.138       0.121       0.589
  | Times   45:        0.047       0.139       0.032       0.064       0.010       0.176       0.120       0.589
  | Times   46:        0.049       0.133       0.038       0.066       0.010       0.173       0.121       0.589
  | Times   47:        0.041       0.099       0.021       0.062       0.010       0.236       0.120       0.589
  | Times   48:        0.059       0.161       0.039       0.074       0.008       0.132       0.117       0.589
  | Times   49:        0.060       0.161       0.030       0.073       0.008       0.142       0.116       0.589
  | Times   50:        0.051       0.157       0.039       0.065       0.008       0.152       0.118       0.589
  | Times   51:        0.052       0.153       0.030       0.065       0.008       0.164       0.118       0.589
  | Times   52:        0.054       0.147       0.039       0.061       0.007       0.165       0.116       0.589
  | Times   53:        0.050       0.145       0.031       0.061       0.007       0.179       0.116       0.589
  | Times   54:        0.041       0.117       0.023       0.045       0.008       0.240       0.115       0.589
  | Times   55:        0.035       0.104       0.030       0.043       0.008       0.255       0.114       0.589
  | Times   56:        0.034       0.123       0.036       0.041       0.008       0.232       0.115       0.589
  | Times   57:        0.031       0.074       0.014       0.038       0.008       0.310       0.114       0.589
  | Times   58:        0.047       0.268       0.094       0.052       0.003       0.009       0.117       0.589
  | Times   59:        0.045       0.272       0.091       0.052       0.003       0.009       0.118       0.589
  | Times   60:        0.043       0.261       0.089       0.049       0.003       0.025       0.119       0.589
  | Times   61:        0.043       0.261       0.087       0.050       0.003       0.027       0.118       0.589
  | Times   62:        0.044       0.273       0.090       0.053       0.003       0.008       0.119       0.589
  | Times   63:        0.044       0.261       0.084       0.052       0.003       0.027       0.119       0.589
  | Times   64:        0.054       0.131       0.026       0.074       0.010       0.183       0.111       0.589
  | Times   65:        0.051       0.132       0.039       0.073       0.010       0.173       0.112       0.589
  | Times   66:        0.059       0.150       0.036       0.074       0.010       0.149       0.111       0.589
  | Times   67:        0.051       0.133       0.032       0.069       0.010       0.185       0.110       0.589
  | Times   68:        0.037       0.114       0.022       0.077       0.018       0.211       0.110       0.589
  | Times   69:        0.041       0.100       0.018       0.078       0.018       0.224       0.110       0.589
  | Times   70:        0.050       0.093       0.021       0.086       0.018       0.209       0.112       0.589
  | Times   71:        0.041       0.115       0.019       0.079       0.021       0.204       0.110       0.589
  | Times   72:        0.039       0.097       0.019       0.054       0.021       0.251       0.109       0.589
  | Times   73:        0.050       0.097       0.021       0.064       0.021       0.226       0.110       0.589
  | Times   74:        0.051       0.151       0.042       0.058       0.009       0.167       0.111       0.589
  | Times   75:        0.060       0.135       0.037       0.063       0.009       0.173       0.111       0.589
  | Times   76:        0.059       0.153       0.044       0.064       0.011       0.147       0.111       0.589
  | Times   77:        0.053       0.140       0.034       0.060       0.011       0.181       0.111       0.589
  | Times   78:        0.047       0.135       0.038       0.063       0.011       0.186       0.111       0.589
  | Times   79:        0.041       0.099       0.021       0.057       0.011       0.250       0.111       0.589
  | Times   80:        0.062       0.164       0.037       0.074       0.008       0.136       0.108       0.589
  | Times   81:        0.059       0.164       0.032       0.072       0.008       0.147       0.107       0.589
  | Times   82:        0.050       0.157       0.037       0.065       0.008       0.164       0.107       0.589
  | Times   83:        0.053       0.155       0.032       0.066       0.008       0.169       0.107       0.589
  | Times   84:        0.053       0.149       0.037       0.062       0.007       0.173       0.108       0.589
  | Times   85:        0.053       0.147       0.032       0.061       0.007       0.181       0.108       0.589
  | Times   86:        0.040       0.117       0.022       0.046       0.008       0.251       0.105       0.589
  | Times   87:        0.033       0.107       0.031       0.043       0.008       0.262       0.105       0.589
  | Times   88:        0.036       0.126       0.034       0.041       0.008       0.238       0.107       0.589
  | Times   89:        0.031       0.074       0.016       0.039       0.008       0.317       0.105       0.589
  | Times   90:        0.043       0.272       0.096       0.051       0.003       0.017       0.108       0.589
  | Times   91:        0.044       0.273       0.092       0.052       0.003       0.016       0.109       0.589
  | Times   92:        0.043       0.264       0.090       0.050       0.003       0.030       0.109       0.589
  | Times   93:        0.043       0.263       0.087       0.051       0.003       0.033       0.110       0.589
  | Times   94:        0.045       0.280       0.096       0.054       0.003       0.005       0.108       0.589
  | Times   95:        0.046       0.263       0.083       0.052       0.003       0.033       0.110       0.589
  | Times   96:        0.055       0.137       0.026       0.074       0.010       0.185       0.102       0.589
  | Times   97:        0.054       0.136       0.042       0.073       0.010       0.173       0.103       0.589
  | Times   98:        0.060       0.156       0.035       0.075       0.010       0.150       0.102       0.589
  | Times   99:        0.054       0.136       0.036       0.070       0.010       0.180       0.102       0.589
  | Times  100:        0.040       0.120       0.020       0.077       0.017       0.215       0.099       0.589
  | Times  101:        0.044       0.101       0.020       0.080       0.017       0.227       0.101       0.589
  | Times  102:        0.053       0.095       0.022       0.090       0.017       0.211       0.102       0.589
  | Times  103:        0.044       0.120       0.021       0.081       0.020       0.200       0.102       0.589
  | Times  104:        0.040       0.097       0.020       0.056       0.020       0.254       0.102       0.589
  | Times  105:        0.050       0.099       0.022       0.065       0.020       0.230       0.102       0.589
  | Times  106:        0.052       0.155       0.041       0.060       0.010       0.169       0.102       0.589
  | Times  107:        0.062       0.136       0.040       0.064       0.010       0.175       0.102       0.589
  | Times  108:        0.058       0.155       0.043       0.068       0.010       0.153       0.103       0.589
  | Times  109:        0.047       0.140       0.036       0.063       0.010       0.192       0.102       0.589
  | Times  110:        0.049       0.137       0.038       0.065       0.010       0.187       0.103       0.589
  | Times  111:        0.040       0.099       0.022       0.060       0.010       0.256       0.102       0.589
  | Times  112:        0.061       0.168       0.036       0.074       0.008       0.142       0.100       0.589
  | Times  113:        0.061       0.163       0.035       0.072       0.008       0.151       0.100       0.589
  | Times  114:        0.052       0.162       0.036       0.065       0.008       0.169       0.097       0.589
  | Times  115:        0.053       0.153       0.035       0.064       0.008       0.178       0.099       0.589
  | Times  116:        0.053       0.154       0.036       0.062       0.007       0.177       0.100       0.589
  | Times  117:        0.051       0.147       0.035       0.061       0.007       0.188       0.099       0.589
  | Times  118:        0.042       0.122       0.022       0.046       0.008       0.253       0.097       0.589
  | Times  119:        0.037       0.110       0.033       0.043       0.008       0.263       0.096       0.589
  | Times  120:        0.036       0.129       0.035       0.041       0.008       0.244       0.097       0.589
  | Times  121:        0.032       0.075       0.017       0.038       0.008       0.324       0.096       0.589
  | Times  122:        0.047       0.277       0.099       0.051       0.003       0.014       0.099       0.589
  | Times  123:        0.046       0.280       0.095       0.052       0.003       0.012       0.101       0.589
  | Times  124:        0.044       0.270       0.091       0.050       0.003       0.032       0.099       0.589
  | Times  125:        0.045       0.268       0.090       0.051       0.003       0.032       0.100       0.589
  | Times  126:        0.046       0.284       0.100       0.053       0.003       0.004       0.099       0.589
  | Times  127:        0.045       0.268       0.088       0.052       0.003       0.033       0.100       0.589
  | Times  128:        0.056       0.144       0.029       0.067       0.010       0.175       0.108       0.589
  | Times  129:        0.052       0.138       0.040       0.064       0.010       0.178       0.107       0.589
  | Times  130:        0.061       0.159       0.035       0.067       0.010       0.147       0.110       0.589
  | Times  131:        0.053       0.135       0.039       0.063       0.010       0.180       0.110       0.589
  | Times  132:        0.039       0.122       0.020       0.073       0.017       0.213       0.104       0.589
  | Times  133:        0.043       0.099       0.020       0.073       0.017       0.231       0.106       0.589
  | Times  134:        0.052       0.097       0.021       0.082       0.017       0.212       0.108       0.589
  | Times  135:        0.043       0.122       0.021       0.074       0.020       0.200       0.108       0.589
  | Times  136:        0.039       0.095       0.021       0.053       0.020       0.253       0.109       0.589
  | Times  137:        0.049       0.099       0.021       0.059       0.020       0.231       0.109       0.589
  | Times  138:        0.050       0.155       0.041       0.056       0.009       0.170       0.108       0.589
  | Times  139:        0.061       0.138       0.039       0.060       0.009       0.174       0.109       0.589
  | Times  140:        0.060       0.159       0.041       0.060       0.010       0.151       0.109       0.589
  | Times  141:        0.049       0.139       0.035       0.056       0.010       0.193       0.108       0.589
  | Times  142:        0.047       0.136       0.037       0.058       0.010       0.191       0.109       0.589
  | Times  143:        0.043       0.098       0.020       0.053       0.010       0.258       0.108       0.589
  | Times  144:        0.059       0.169       0.036       0.070       0.008       0.141       0.107       0.589
  | Times  145:        0.058       0.160       0.034       0.069       0.008       0.154       0.107       0.589
  | Times  146:        0.050       0.163       0.036       0.062       0.008       0.165       0.105       0.589
  | Times  147:        0.053       0.152       0.033       0.062       0.008       0.177       0.105       0.589
  | Times  148:        0.054       0.153       0.036       0.058       0.007       0.173       0.107       0.589
  | Times  149:        0.050       0.144       0.033       0.058       0.007       0.190       0.105       0.589
  | Times  150:        0.040       0.124       0.022       0.043       0.008       0.248       0.105       0.589
  | Times  151:        0.035       0.111       0.032       0.041       0.008       0.259       0.104       0.589
  | Times  152:        0.035       0.125       0.035       0.038       0.007       0.246       0.102       0.589
  | Times  153:        0.032       0.075       0.016       0.036       0.007       0.323       0.101       0.589
  | Times  154:        0.043       0.280       0.097       0.050       0.003       0.011       0.107       0.589
  | Times  155:        0.045       0.281       0.093       0.050       0.003       0.010       0.108       0.589
  | Times  156:        0.046       0.270       0.090       0.048       0.003       0.028       0.104       0.589
  | Times  157:        0.043       0.272       0.088       0.049       0.003       0.027       0.107       0.589
  | Times  158:        0.046       0.281       0.094       0.051       0.003       0.007       0.106       0.589
  | Times  159:        0.049       0.268       0.085       0.050       0.003       0.029       0.106       0.589
  | Times  160:        0.055       0.137       0.025       0.066       0.009       0.175       0.122       0.589
  | Times  161:        0.053       0.131       0.039       0.065       0.009       0.170       0.122       0.589
  | Times  162:        0.059       0.157       0.035       0.066       0.010       0.138       0.124       0.589
  | Times  163:        0.052       0.129       0.036       0.062       0.010       0.177       0.124       0.589
  | Times  164:        0.038       0.120       0.020       0.071       0.017       0.205       0.119       0.589
  | Times  165:        0.042       0.098       0.021       0.072       0.017       0.219       0.120       0.589
  | Times  166:        0.051       0.091       0.020       0.082       0.017       0.206       0.122       0.589
  | Times  167:        0.043       0.120       0.018       0.075       0.020       0.191       0.122       0.589
  | Times  168:        0.043       0.094       0.021       0.053       0.020       0.235       0.123       0.589
  | Times  169:        0.051       0.095       0.020       0.062       0.020       0.218       0.123       0.589
  | Times  170:        0.051       0.154       0.039       0.057       0.010       0.157       0.121       0.589
  | Times  171:        0.059       0.132       0.038       0.061       0.010       0.166       0.123       0.589
  | Times  172:        0.059       0.150       0.040       0.064       0.009       0.144       0.123       0.589
  | Times  173:        0.047       0.134       0.033       0.059       0.009       0.184       0.123       0.589
  | Times  174:        0.048       0.132       0.036       0.062       0.011       0.179       0.121       0.589
  | Times  175:        0.039       0.094       0.019       0.054       0.011       0.252       0.121       0.589
  | Times  176:        0.057       0.165       0.035       0.069       0.008       0.134       0.121       0.589
  | Times  177:        0.059       0.155       0.032       0.068       0.008       0.147       0.121       0.589
  | Times  178:        0.049       0.159       0.035       0.061       0.008       0.159       0.118       0.589
  | Times  179:        0.052       0.148       0.032       0.061       0.008       0.171       0.118       0.589
  | Times  180:        0.050       0.151       0.035       0.059       0.007       0.167       0.120       0.589
  | Times  181:        0.050       0.141       0.032       0.058       0.007       0.182       0.119       0.589
  | Times  182:        0.040       0.120       0.021       0.043       0.008       0.238       0.119       0.589
  | Times  183:        0.036       0.105       0.031       0.041       0.008       0.250       0.118       0.589
  | Times  184:        0.033       0.120       0.033       0.038       0.008       0.240       0.116       0.589
  | Times  185:        0.028       0.071       0.015       0.036       0.008       0.315       0.116       0.589
  | Times  186:        0.043       0.272       0.093       0.049       0.003       0.008       0.121       0.589
  | Times  187:        0.043       0.273       0.091       0.049       0.003       0.009       0.121       0.589
  | Times  188:        0.045       0.259       0.089       0.048       0.003       0.026       0.119       0.589
  | Times  189:        0.043       0.266       0.085       0.048       0.003       0.025       0.120       0.589
  | Times  190:        0.044       0.274       0.092       0.053       0.003       0.004       0.121       0.589
  | Times  191:        0.045       0.261       0.084       0.050       0.003       0.027       0.120       0.589
  | Times  192:        0.056       0.132       0.024       0.068       0.010       0.165       0.135       0.589
  | Times  193:        0.052       0.130       0.036       0.067       0.010       0.159       0.135       0.589
  | Times  194:        0.060       0.152       0.036       0.068       0.010       0.127       0.137       0.589
  | Times  195:        0.052       0.127       0.034       0.063       0.010       0.165       0.137       0.589
  | Times  196:        0.038       0.118       0.019       0.072       0.018       0.192       0.132       0.589
  | Times  197:        0.043       0.096       0.019       0.074       0.018       0.205       0.134       0.589
  | Times  198:        0.052       0.089       0.021       0.082       0.018       0.193       0.135       0.589
  | Times  199:        0.042       0.117       0.020       0.075       0.020       0.179       0.136       0.589
  | Times  200:        0.039       0.092       0.020       0.056       0.020       0.227       0.135       0.589
  | Times  201:        0.050       0.092       0.021       0.063       0.020       0.207       0.136       0.589
  | Times  202:        0.051       0.150       0.039       0.058       0.010       0.146       0.135       0.589
  | Times  203:        0.060       0.128       0.035       0.062       0.010       0.157       0.136       0.589
  | Times  204:        0.059       0.145       0.040       0.065       0.010       0.133       0.138       0.589
  | Times  205:        0.049       0.132       0.032       0.060       0.010       0.170       0.136       0.589
  | Times  206:        0.050       0.127       0.035       0.061       0.011       0.171       0.135       0.589
  | Times  207:        0.043       0.093       0.020       0.057       0.011       0.232       0.134       0.589
  | Times  208:        0.059       0.161       0.035       0.069       0.008       0.124       0.133       0.589
  | Times  209:        0.059       0.154       0.031       0.068       0.008       0.137       0.133       0.589
  | Times  210:        0.051       0.153       0.035       0.061       0.008       0.146       0.134       0.589
  | Times  211:        0.052       0.146       0.030       0.061       0.008       0.160       0.133       0.589
  | Times  212:        0.053       0.147       0.036       0.058       0.007       0.155       0.133       0.589
  | Times  213:        0.051       0.140       0.031       0.058       0.007       0.171       0.132       0.589
  | Times  214:        0.040       0.117       0.020       0.043       0.008       0.229       0.133       0.589
  | Times  215:        0.035       0.104       0.031       0.041       0.008       0.239       0.132       0.589
  | Times  216:        0.035       0.116       0.034       0.038       0.008       0.228       0.130       0.589
  | Times  217:        0.031       0.070       0.014       0.037       0.008       0.300       0.130       0.589
  | Times  218:        0.045       0.264       0.091       0.049       0.003       0.003       0.135       0.589
  | Times  219:        0.044       0.266       0.089       0.050       0.003       0.005       0.134       0.589
  | Times  220:        0.048       0.253       0.090       0.048       0.003       0.014       0.134       0.589
  | Times  221:        0.049       0.257       0.083       0.049       0.003       0.016       0.133       0.589
  | Times  222:        0.047       0.263       0.078       0.051       0.003       0.014       0.134       0.589
  | Times  223:        0.047       0.257       0.082       0.050       0.003       0.015       0.135       0.589
  | Times  224:        0.054       0.134       0.025       0.067       0.010       0.180       0.120       0.589
  | Times  225:        0.053       0.131       0.038       0.067       0.010       0.171       0.120       0.589
  | Times  226:        0.059       0.152       0.036       0.067       0.010       0.143       0.122       0.589
  | Times  227:        0.049       0.131       0.033       0.063       0.010       0.184       0.120       0.589
  | Times  228:        0.040       0.117       0.020       0.072       0.017       0.205       0.119       0.589
  | Times  229:        0.041       0.097       0.018       0.073       0.017       0.224       0.119       0.589
  | Times  230:        0.052       0.091       0.021       0.080       0.017       0.208       0.120       0.589
  | Times  231:        0.043       0.118       0.021       0.072       0.021       0.196       0.120       0.589
  | Times  232:        0.039       0.096       0.019       0.049       0.021       0.248       0.118       0.589
  | Times  233:        0.048       0.096       0.021       0.055       0.021       0.229       0.119       0.589
  | Times  234:        0.050       0.156       0.038       0.054       0.009       0.162       0.121       0.589
  | Times  235:        0.060       0.130       0.034       0.058       0.009       0.176       0.121       0.589
  | Times  236:        0.058       0.157       0.040       0.059       0.010       0.144       0.122       0.589
  | Times  237:        0.050       0.136       0.030       0.056       0.010       0.187       0.120       0.589
  | Times  238:        0.051       0.134       0.038       0.054       0.010       0.184       0.118       0.589
  | Times  239:        0.040       0.095       0.020       0.050       0.010       0.256       0.118       0.589
  | Times  240:        0.059       0.168       0.035       0.070       0.008       0.132       0.117       0.589
  | Times  241:        0.060       0.158       0.030       0.069       0.008       0.150       0.116       0.589
  | Times  242:        0.049       0.163       0.036       0.062       0.008       0.154       0.118       0.589
  | Times  243:        0.053       0.150       0.029       0.062       0.008       0.168       0.117       0.589
  | Times  244:        0.051       0.154       0.036       0.058       0.007       0.167       0.116       0.589
  | Times  245:        0.052       0.143       0.030       0.058       0.007       0.182       0.116       0.589
  | Times  246:        0.040       0.119       0.021       0.042       0.008       0.244       0.116       0.589
  | Times  247:        0.037       0.108       0.031       0.040       0.008       0.251       0.115       0.589
  | Times  248:        0.035       0.123       0.035       0.039       0.008       0.235       0.114       0.589
  | Times  249:        0.032       0.073       0.013       0.038       0.008       0.312       0.114       0.589
  | Times  250:        0.043       0.274       0.091       0.049       0.003       0.011       0.118       0.589
  | Times  251:        0.044       0.273       0.090       0.049       0.003       0.014       0.117       0.589
  | Times  252:        0.048       0.262       0.088       0.048       0.003       0.021       0.119       0.589
  | Times  253:        0.043       0.267       0.084       0.049       0.003       0.026       0.117       0.589
  | Times  254:        0.045       0.277       0.091       0.052       0.003       0.003       0.119       0.589
  | Times  255:        0.044       0.266       0.082       0.051       0.003       0.025       0.119       0.589
  | Times  sum:       12.234      39.548      10.576      15.435       2.452      41.383      29.226     150.853

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.081       0.108
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50286277 eV
  Highest occupied state (VBM) at     -7.39806628 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39234073 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79040702 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68246593 Ha       -7447.27881141 eV
  | XC energy correction          :         -35.09684884 Ha        -955.03384852 eV
  | XC potential correction       :          66.05562209 Ha        1797.46493107 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.99530685 Ha       -1033.90490377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21984521 Ha      -13285.13792853 eV
  | Total energy, T -> 0          :        -488.21984521 Ha      -13285.13792853 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21984521 Ha      -13285.13792853 eV

  Derived energy quantities:
  | Kinetic energy                :         442.09526360 Ha       12030.02420339 eV
  | Electrostatic energy          :        -862.68715698 Ha      -23474.91193181 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886522 Ha          -1.05757647 eV
  | Sum of eigenvalues per atom                           :        -206.86885587 eV
  | Total energy (T->0) per atom                          :        -369.03160913 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.03160913 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.721 s, elapsed       70.639 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4370E-01
  | Change of unmixed KS density  :  0.3375E-02
  | Change of sum of eigenvalues  :  0.5607E+01 eV
  | Change of total energy        : -0.1321E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.247 s           1.203 s
  | Charge density update                       :        0.283 s           0.283 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.150 s           0.150 s
  | Fock matrix evaluation                      :        0.603 s           0.604 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.651 MB (on task  25)
  |   Maximum:       35.491 MB (on task  80)
  |   Average:       28.458 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.443 MB (on task 133 after allocating gradient_basis_wave)
  |   Maximum:       43.867 MB (on task 208 after allocating gradient_basis_wave)
  |   Average:       35.860 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.219 MB (ovlp3fn2%dat on task  25)
  |   Maximum:       26.924 MB (ovlp3fn2%dat on task  16)
  |   Average:       19.909 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113959.757
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433194E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189526E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.082 s, elapsed       36.216 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15507006272673607
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.45978808
  Full exact exchange energy:    1770.079814604487 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.056       0.139       0.031       0.076       0.011       0.170       0.108       0.591
  | Times    1:        0.053       0.132       0.038       0.073       0.011       0.177       0.108       0.591
  | Times    2:        0.060       0.154       0.042       0.076       0.010       0.141       0.108       0.591
  | Times    3:        0.052       0.131       0.034       0.071       0.010       0.186       0.106       0.591
  | Times    4:        0.039       0.119       0.024       0.079       0.018       0.205       0.106       0.591
  | Times    5:        0.044       0.098       0.019       0.079       0.018       0.225       0.108       0.591
  | Times    6:        0.054       0.092       0.023       0.090       0.018       0.207       0.108       0.591
  | Times    7:        0.044       0.121       0.025       0.081       0.023       0.191       0.107       0.591
  | Times    8:        0.039       0.095       0.020       0.062       0.023       0.246       0.106       0.591
  | Times    9:        0.050       0.095       0.022       0.071       0.023       0.223       0.107       0.591
  | Times   10:        0.053       0.151       0.045       0.067       0.010       0.157       0.108       0.591
  | Times   11:        0.061       0.134       0.034       0.072       0.010       0.171       0.109       0.591
  | Times   12:        0.060       0.152       0.046       0.069       0.010       0.144       0.109       0.591
  | Times   13:        0.049       0.138       0.033       0.064       0.010       0.189       0.108       0.591
  | Times   14:        0.048       0.134       0.040       0.068       0.010       0.185       0.106       0.591
  | Times   15:        0.042       0.098       0.022       0.060       0.010       0.253       0.105       0.591
  | Times   16:        0.062       0.162       0.040       0.075       0.008       0.141       0.103       0.591
  | Times   17:        0.063       0.158       0.031       0.073       0.008       0.156       0.102       0.591
  | Times   18:        0.050       0.156       0.040       0.065       0.008       0.167       0.105       0.591
  | Times   19:        0.053       0.151       0.030       0.066       0.008       0.179       0.104       0.591
  | Times   20:        0.051       0.148       0.040       0.063       0.007       0.179       0.102       0.591
  | Times   21:        0.049       0.144       0.030       0.063       0.007       0.196       0.102       0.591
  | Times   22:        0.041       0.117       0.024       0.046       0.008       0.254       0.102       0.591
  | Times   23:        0.035       0.107       0.031       0.043       0.008       0.266       0.101       0.591
  | Times   24:        0.036       0.122       0.040       0.041       0.008       0.244       0.101       0.591
  | Times   25:        0.029       0.073       0.014       0.039       0.008       0.328       0.101       0.591
  | Times   26:        0.043       0.275       0.101       0.051       0.003       0.015       0.104       0.591
  | Times   27:        0.046       0.270       0.101       0.051       0.003       0.018       0.102       0.591
  | Times   28:        0.045       0.263       0.097       0.050       0.003       0.028       0.106       0.591
  | Times   29:        0.049       0.264       0.092       0.051       0.003       0.029       0.104       0.591
  | Times   30:        0.046       0.278       0.101       0.053       0.003       0.004       0.105       0.591
  | Times   31:        0.048       0.265       0.089       0.052       0.003       0.031       0.104       0.591
  | Times   32:        0.054       0.132       0.027       0.076       0.010       0.174       0.119       0.591
  | Times   33:        0.053       0.131       0.038       0.073       0.010       0.167       0.118       0.591
  | Times   34:        0.061       0.150       0.039       0.074       0.010       0.139       0.119       0.591
  | Times   35:        0.052       0.132       0.035       0.070       0.010       0.177       0.116       0.591
  | Times   36:        0.039       0.115       0.022       0.077       0.017       0.205       0.116       0.591
  | Times   37:        0.043       0.098       0.018       0.078       0.017       0.220       0.117       0.591
  | Times   38:        0.051       0.090       0.021       0.088       0.017       0.205       0.118       0.591
  | Times   39:        0.044       0.115       0.023       0.079       0.021       0.192       0.117       0.591
  | Times   40:        0.040       0.095       0.018       0.055       0.021       0.246       0.116       0.591
  | Times   41:        0.048       0.094       0.021       0.065       0.021       0.225       0.117       0.591
  | Times   42:        0.050       0.150       0.043       0.060       0.010       0.159       0.119       0.591
  | Times   43:        0.061       0.133       0.036       0.064       0.010       0.168       0.119       0.591
