------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.915
  Time zero on CPU 1             :   0.259651570000000E+02  s.
  Internal wall clock time zero  :           521678440.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF2EB4A8-029A-48D1-A60B-C2BBD4900527

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      521 in task   104
  | Maximal number of non-zero basis functions:      556 in task   105
  | Maximal number of non-zero basis functions:      539 in task   106
  | Maximal number of non-zero basis functions:      546 in task   107
  | Maximal number of non-zero basis functions:      545 in task   108
  | Maximal number of non-zero basis functions:      550 in task   109
  | Maximal number of non-zero basis functions:      511 in task   110
  | Maximal number of non-zero basis functions:      529 in task   111
  | Maximal number of non-zero basis functions:      546 in task   112
  | Maximal number of non-zero basis functions:      560 in task   113
  | Maximal number of non-zero basis functions:      541 in task   114
  | Maximal number of non-zero basis functions:      499 in task   115
  | Maximal number of non-zero basis functions:      555 in task   116
  | Maximal number of non-zero basis functions:      538 in task   117
  | Maximal number of non-zero basis functions:      577 in task   118
  | Maximal number of non-zero basis functions:      558 in task   119
  | Maximal number of non-zero basis functions:      473 in task   120
  | Maximal number of non-zero basis functions:      562 in task   121
  | Maximal number of non-zero basis functions:      570 in task   122
  | Maximal number of non-zero basis functions:      563 in task   123
  | Maximal number of non-zero basis functions:      563 in task   124
  | Maximal number of non-zero basis functions:      535 in task   125
  | Maximal number of non-zero basis functions:      541 in task   126
  | Maximal number of non-zero basis functions:      583 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    213.50
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          268077
  Allocating        0.113 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    213.50
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    213.50
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.068 s, elapsed       31.366 s
  Available memory per node after integrate hamiltonian matrix [GB]:    213.50
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.584 s, elapsed       17.185 s
  Available memory per node after integrate ovlp matrix [GB]:    213.50
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.50
  Available memory per node after advance_KS_solution [GB]:    213.50
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                5182 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Number of local auxiliary basis funcs on node     0 :     48
  | Number of local auxiliary basis funcs on node     1 :     48
  | Number of local auxiliary basis funcs on node     2 :     48
  | Number of local auxiliary basis funcs on node     3 :     48
  | Number of local auxiliary basis funcs on node     4 :     48
  | Number of local auxiliary basis funcs on node     5 :     48
  | Number of local auxiliary basis funcs on node     6 :     48
  | Number of local auxiliary basis funcs on node     7 :     48
  | Number of local auxiliary basis funcs on node     8 :     48
  | Number of local auxiliary basis funcs on node     9 :     48
  | Number of local auxiliary basis funcs on node    10 :     48
  | Number of local auxiliary basis funcs on node    11 :     48
  | Number of local auxiliary basis funcs on node    12 :     48
  | Number of local auxiliary basis funcs on node    13 :     48
  | Number of local auxiliary basis funcs on node    14 :     48
  | Number of local auxiliary basis funcs on node    15 :     48
  | Number of local auxiliary basis funcs on node    16 :     48
  | Number of local auxiliary basis funcs on node    17 :     48
  | Number of local auxiliary basis funcs on node    18 :     48
  | Number of local auxiliary basis funcs on node    19 :     48
  | Number of local auxiliary basis funcs on node    20 :     48
  | Number of local auxiliary basis funcs on node    21 :     48
  | Number of local auxiliary basis funcs on node    22 :     48
  | Number of local auxiliary basis funcs on node    23 :     48
  | Number of local auxiliary basis funcs on node    24 :     48
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
  | Number of local auxiliary basis funcs on node    38 :     48
  | Number of local auxiliary basis funcs on node    39 :     48
  | Number of local auxiliary basis funcs on node    40 :     48
  | Number of local auxiliary basis funcs on node    41 :     48
  | Number of local auxiliary basis funcs on node    42 :     48
  | Number of local auxiliary basis funcs on node    43 :     48
  | Number of local auxiliary basis funcs on node    44 :     48
  | Number of local auxiliary basis funcs on node    45 :     48
  | Number of local auxiliary basis funcs on node    46 :     48
  | Number of local auxiliary basis funcs on node    47 :     48
  | Number of local auxiliary basis funcs on node    48 :     48
  | Number of local auxiliary basis funcs on node    49 :     48
  | Number of local auxiliary basis funcs on node    50 :     48
  | Number of local auxiliary basis funcs on node    51 :     48
  | Number of local auxiliary basis funcs on node    52 :     48
  | Number of local auxiliary basis funcs on node    53 :     48
  | Number of local auxiliary basis funcs on node    54 :     48
  | Number of local auxiliary basis funcs on node    55 :     48
  | Number of local auxiliary basis funcs on node    56 :     48
  | Number of local auxiliary basis funcs on node    57 :     48
  | Number of local auxiliary basis funcs on node    58 :     48
  | Number of local auxiliary basis funcs on node    59 :     48
  | Number of local auxiliary basis funcs on node    60 :     48
  | Number of local auxiliary basis funcs on node    61 :     48
  | Number of local auxiliary basis funcs on node    62 :     48
  | Number of local auxiliary basis funcs on node    63 :     48
  | Number of local auxiliary basis funcs on node    64 :     48
  | Number of local auxiliary basis funcs on node    65 :     48
  | Number of local auxiliary basis funcs on node    66 :     48
  | Number of local auxiliary basis funcs on node    67 :     46
  | Number of local auxiliary basis funcs on node    68 :     32
  | Number of local auxiliary basis funcs on node    69 :     32
  | Number of local auxiliary basis funcs on node    70 :     32
  | Number of local auxiliary basis funcs on node    71 :     32
  | Number of local auxiliary basis funcs on node    72 :     32
  | Number of local auxiliary basis funcs on node    73 :     32
  | Number of local auxiliary basis funcs on node    74 :     32
  | Number of local auxiliary basis funcs on node    75 :     32
  | Number of local auxiliary basis funcs on node    76 :     32
  | Number of local auxiliary basis funcs on node    77 :     32
  | Number of local auxiliary basis funcs on node    78 :     32
  | Number of local auxiliary basis funcs on node    79 :     32
  | Number of local auxiliary basis funcs on node    80 :     32
  | Number of local auxiliary basis funcs on node    81 :     32
  | Number of local auxiliary basis funcs on node    82 :     32
  | Number of local auxiliary basis funcs on node    83 :     32
  | Number of local auxiliary basis funcs on node    84 :     32
  | Number of local auxiliary basis funcs on node    85 :     32
  | Number of local auxiliary basis funcs on node    86 :     32
  | Number of local auxiliary basis funcs on node    87 :     32
  | Number of local auxiliary basis funcs on node    88 :     32
  | Number of local auxiliary basis funcs on node    89 :     32
  | Number of local auxiliary basis funcs on node    90 :     32
  | Number of local auxiliary basis funcs on node    91 :     32
  | Number of local auxiliary basis funcs on node    92 :     32
  | Number of local auxiliary basis funcs on node    93 :     32
  | Number of local auxiliary basis funcs on node    94 :     32
  | Number of local auxiliary basis funcs on node    95 :     32
  | Number of local auxiliary basis funcs on node    96 :     32
  | Number of local auxiliary basis funcs on node    97 :     32
  | Number of local auxiliary basis funcs on node    98 :     32
  | Number of local auxiliary basis funcs on node    99 :     32
  | Number of local auxiliary basis funcs on node   100 :     32
  | Number of local auxiliary basis funcs on node   101 :     32
  | Number of local auxiliary basis funcs on node   102 :     32
  | Number of local auxiliary basis funcs on node   103 :     32
  | Number of local auxiliary basis funcs on node   104 :     32
  | Number of local auxiliary basis funcs on node   105 :     32
  | Number of local auxiliary basis funcs on node   106 :     32
  | Number of local auxiliary basis funcs on node   107 :     32
  | Number of local auxiliary basis funcs on node   108 :     32
  | Number of local auxiliary basis funcs on node   109 :     32
  | Number of local auxiliary basis funcs on node   110 :     32
  | Number of local auxiliary basis funcs on node   111 :     32
  | Number of local auxiliary basis funcs on node   112 :     32
  | Number of local auxiliary basis funcs on node   113 :     32
  | Number of local auxiliary basis funcs on node   114 :     32
  | Number of local auxiliary basis funcs on node   115 :     32
  | Number of local auxiliary basis funcs on node   116 :     32
  | Number of local auxiliary basis funcs on node   117 :     32
  | Number of local auxiliary basis funcs on node   118 :     32
  | Number of local auxiliary basis funcs on node   119 :     32
  | Number of local auxiliary basis funcs on node   120 :     32
  | Number of local auxiliary basis funcs on node   121 :     32
  | Number of local auxiliary basis funcs on node   122 :     32
  | Number of local auxiliary basis funcs on node   123 :     32
  | Number of local auxiliary basis funcs on node   124 :     32
  | Number of local auxiliary basis funcs on node   125 :     32
  | Number of local auxiliary basis funcs on node   126 :     32
  | Number of local auxiliary basis funcs on node   127 :     32
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :      14.417 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    46
  | Number of local auxiliary basis functions on task:     68    32
  | Number of local auxiliary basis functions on task:     69    32
  | Number of local auxiliary basis functions on task:     70    32
  | Number of local auxiliary basis functions on task:     71    32
  | Number of local auxiliary basis functions on task:     72    32
  | Number of local auxiliary basis functions on task:     73    32
  | Number of local auxiliary basis functions on task:     74    32
  | Number of local auxiliary basis functions on task:     75    32
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
  | Number of local auxiliary basis functions on task:     94    32
  | Number of local auxiliary basis functions on task:     95    32
  | Number of local auxiliary basis functions on task:     96    32
  | Number of local auxiliary basis functions on task:     97    32
  | Number of local auxiliary basis functions on task:     98    32
  | Number of local auxiliary basis functions on task:     99    32
  | Number of local auxiliary basis functions on task:    100    32
  | Number of local auxiliary basis functions on task:    101    32
  | Number of local auxiliary basis functions on task:    102    32
  | Number of local auxiliary basis functions on task:    103    32
  | Number of local auxiliary basis functions on task:    104    32
  | Number of local auxiliary basis functions on task:    105    32
  | Number of local auxiliary basis functions on task:    106    32
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    213.51
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1168
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1168
  sparsity of pfbvk:  0.901234567
  Number of atoms pairs in BvK cells:         1168
  Max. memory consumption per node for Pulay mixing [GB]:      0.06
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    213.50
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.379
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.057
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.05
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.16
  Time to calculate Coulomb Matrices   :        0.068
  After init_coulomb_tuned [GB]:    213.37
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.822
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        4.269
  After init_ovlp3fn_tuned2 [GB]:    208.87
