------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.524
  Time zero on CPU 1             :   0.562704340000000E+02  s.
  Internal wall clock time zero  :           521719689.524  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EEA5DE7E-4B0B-435E-A41A-4E0579755D9E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     16
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     11
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     15
  Task     21: my_n_atom_pairs:     15
  Task     22: my_n_atom_pairs:     13
  Task     23: my_n_atom_pairs:     13
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       15.045 GB
  Total memory for ovlp3fn matrices:        3.761 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:        3.761 GB
  --- time for get_ovlp3fn:        0.561
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.30
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.609 s          23.530 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.244 s           1.244 s
  | Grid partitioning                           :        0.849 s           0.850 s
  | Preloading free-atom quantities on grid     :        0.120 s           0.120 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       20.380 s          21.300 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       94.316 MB (on task 113)
  |   Maximum:      166.636 MB (on task   8)
  |   Average:      130.032 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.326 MB (on task  23 after allocating ovlp3fn2%n)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      167.647 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.30
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      170.160 s, elapsed      186.922 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.498 s           1.498 s
  Available memory before start of SCF loop [GB]:    167.30

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100835.072
------------------------------------------------------------
  Available memory per node after mixing [GB]:    167.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.359584E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133427E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.517 s, elapsed       87.808 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.64
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           2           1
   Time for autotuning:    7.7821538409999675
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.4698329567909241
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47791058
  Full exact exchange energy:    1125.848939884454 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    1:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    2:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm    3:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm    4:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    5:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm    6:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    7:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    8:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    9:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   10:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   11:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   12:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   13:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   14:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   15:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   16:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   17:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   18:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   19:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   20:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   21:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   22:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   23:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   33:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   34:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   35:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   36:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   37:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   38:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   39:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   40:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   41:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   42:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   43:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   44:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   45:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   46:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   47:        0.000       0.000       0.001       0.058       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   48:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   49:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   50:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   51:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   52:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   53:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   54:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   65:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   66:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   67:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   68:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   69:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   70:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   71:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   72:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   73:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   74:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   75:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   76:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   77:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   78:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   81:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   82:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   83:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   84:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   85:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   86:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   99:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  100:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  101:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  102:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  103:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  104:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  107:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  108:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  111:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  112:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  113:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  114:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  115:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  116:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  117:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  118:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.083       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.012       1.080       0.000       0.004       0.000       0.000       0.492
  | Imbalance    2:        0.000       0.000       0.000       0.000       1.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.104       0.991       0.000       0.010       0.000       0.000       0.571
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.881       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.124       0.946       0.000       0.008       0.000       0.000       0.764
  | Imbalance    6:        0.000       0.000       0.000       0.014       1.503       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.478       0.000       0.007       0.000       0.000       0.602
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.842       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.101       0.874       0.000       0.007       0.000       0.000       0.696
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.805       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.080       0.833       0.000       0.008       0.000       0.000       0.619
  | Imbalance   12:        0.000       0.000       0.000       0.000       2.699       0.000       0.016       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.094       2.739       0.000       0.021       0.000       0.000       0.169
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.509       0.000       0.023       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.117       2.541       0.000       0.028       0.000       0.000       1.140
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.969       0.000       0.025       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.068       3.025       0.000       0.029       0.000       0.000       0.992
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.677       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.100       2.715       0.000       0.024       0.000       0.000       0.569
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.536       0.000       0.021       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.076       2.539       0.000       0.025       0.000       0.000       0.512
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.341       0.000       0.023       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.071       3.378       0.000       0.027       0.000       0.000       0.327
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.296       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.272       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.101       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.667       0.000       0.009       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.419       0.000       0.007       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.274       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.002       1.245       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.003       1.225       0.000       0.007       0.000       0.000       0.366
  | Imbalance   34:        0.000       0.000       0.000       0.000       1.123       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.094       1.137       0.000       0.011       0.000       0.000       0.513
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.942       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.100       0.986       0.000       0.015       0.000       0.000       0.696
  | Imbalance   38:        0.000       0.000       0.000       0.083       1.432       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.407       0.000       0.009       0.000       0.000       0.579
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.911       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.086       0.939       0.000       0.009       0.000       0.000       0.664
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.881       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.059       0.896       0.000       0.010       0.000       0.000       0.588
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.778       0.000       0.020       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.088       2.821       0.000       0.024       0.000       0.000       0.142
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.546       0.000       0.020       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.074       2.581       0.000       0.026       0.000       0.000       1.141
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.978       0.000       0.020       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.084       3.012       0.000       0.026       0.000       0.000       1.001
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.694       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.089       2.722       0.000       0.022       0.000       0.000       0.546
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.591       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.081       2.576       0.000       0.019       0.000       0.000       0.477
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.445       0.000       0.021       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.063       3.449       0.000       0.027       0.000       0.000       0.274
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.301       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.300       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.297       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.083       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.677       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.433       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.295       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.004       1.249       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.002       1.216       0.000       0.006       0.000       0.000       0.365
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.051       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.083       1.085       0.000       0.017       0.000       0.000       0.549
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.924       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.096       1.004       0.000       0.008       0.000       0.000       0.737
  | Imbalance   70:        0.001       0.000       0.000       0.028       1.555       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.513       0.000       0.008       0.000       0.000       0.618
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.965       0.000       0.003       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.057       0.988       0.000       0.010       0.000       0.000       0.706
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.865       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.069       0.876       0.000       0.004       0.000       0.000       0.649
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.699       0.000       0.015       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.111       2.746       0.000       0.022       0.000       0.000       0.160
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.582       0.000       0.017       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.089       2.623       0.000       0.025       0.000       0.000       1.129
  | Imbalance   80:        0.001       0.000       0.000       0.000       2.984       0.000       0.020       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.064       3.027       0.000       0.027       0.000       0.000       0.999
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.713       0.000       0.020       0.000       0.000       0.000
