------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.298
  Time zero on CPU 1             :   0.245201390000000E+02  s.
  Internal wall clock time zero  :           520429185.298  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2F741FE1-6025-4621-A0C1-027BF4EEC9F6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.014       0.000       0.004       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.187       0.000       0.002       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.188       0.000       0.003       0.000       0.000       0.018
  | Imbalance  194:        0.000       0.000       0.000       0.009       0.246       0.000       0.003       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.003       0.242       0.000       0.003       0.000       0.000       0.028
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.230       0.000       0.002       0.000       0.000       0.025
  | Imbalance  197:        0.000       0.000       0.000       0.007       0.219       0.000       0.004       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.006       0.214       0.000       0.004       0.000       0.000       0.024
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.212       0.000       0.003       0.000       0.000       0.033
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.140       0.000       0.000       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.013       0.146       0.000       0.001       0.000       0.000       0.031
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.170       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.003       0.170       0.000       0.002       0.000       0.000       0.026
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.160       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.009       0.165       0.000       0.001       0.000       0.000       0.022
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.208       0.000       0.003       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.007       0.211       0.000       0.003       0.000       0.000       0.029
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.144       0.000       0.003       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.015       0.154       0.000       0.005       0.000       0.000       0.010
  | Imbalance  210:        0.000       0.000       0.000       0.002       0.168       0.000       0.004       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.168       0.000       0.004       0.000       0.000       0.009
  | Imbalance  212:        0.000       0.000       0.000       0.002       0.188       0.000       0.005       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.000       0.186       0.000       0.005       0.000       0.000       0.013
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.253       0.000       0.005       0.000       0.000       0.002
  | Imbalance  215:        0.000       0.000       0.000       0.001       0.256       0.000       0.006       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.248       0.000       0.007       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.007       0.251       0.000       0.007       0.000       0.000       0.078
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.007       0.000       0.004       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.040       0.000       0.004       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.060       0.000       0.005       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.007       0.000       0.004       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.008       0.000       0.004       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.197       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.001       0.199       0.000       0.002       0.000       0.000       0.015
  | Imbalance  226:        0.000       0.000       0.000       0.007       0.259       0.000       0.003       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.003       0.254       0.000       0.003       0.000       0.000       0.024
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.242       0.000       0.003       0.000       0.000       0.019
  | Imbalance  229:        0.000       0.000       0.000       0.012       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance  230:        0.000       0.000       0.000       0.007       0.223       0.000       0.003       0.000       0.000       0.023
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.221       0.000       0.002       0.000       0.000       0.030
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.148       0.000       0.001       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.012       0.153       0.000       0.002       0.000       0.000       0.029
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.179       0.000       0.000       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.001       0.179       0.000       0.001       0.000       0.000       0.026
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.166       0.000       0.000       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.008       0.171       0.000       0.001       0.000       0.000       0.026
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.212       0.000       0.002       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.008       0.216       0.000       0.004       0.000       0.000       0.034
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.149       0.000       0.003       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.014       0.160       0.000       0.006       0.000       0.000       0.011
  | Imbalance  242:        0.000       0.000       0.000       0.002       0.175       0.000       0.003       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.174       0.000       0.004       0.000       0.000       0.011
  | Imbalance  244:        0.000       0.000       0.000       0.003       0.194       0.000       0.005       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.000       0.192       0.000       0.005       0.000       0.000       0.012
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.261       0.000       0.005       0.000       0.000       0.005
  | Imbalance  247:        0.000       0.000       0.000       0.005       0.264       0.000       0.006       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.251       0.000       0.007       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.005       0.253       0.000       0.008       0.000       0.000       0.083
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.011       0.000       0.004       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.042       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.066       0.000       0.004       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.008       0.000       0.002       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.003       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.164       0.042       0.058       0.012       0.198       0.977       1.510
  | Times    1:        0.058       0.143       0.038       0.056       0.012       0.225       0.979       1.510
  | Times    2:        0.041       0.122       0.023       0.054       0.025       0.274       0.972       1.510
  | Times    3:        0.045       0.094       0.020       0.059       0.025       0.293       0.975       1.511
  | Times    4:        0.050       0.097       0.021       0.071       0.025       0.272       0.975       1.511
  | Times    5:        0.045       0.127       0.026       0.072       0.022       0.243       0.975       1.510
  | Times    6:        0.048       0.106       0.019       0.076       0.022       0.262       0.977       1.510
  | Times    7:        0.053       0.098       0.019       0.079       0.022       0.263       0.976       1.510
  | Times    8:        0.075       0.185       0.041       0.072       0.011       0.151       0.976       1.510
  | Times    9:        0.060       0.154       0.035       0.066       0.011       0.210       0.975       1.511
  | Times   10:        0.063       0.166       0.041       0.069       0.011       0.184       0.976       1.510
  | Times   11:        0.060       0.146       0.033       0.068       0.011       0.215       0.977       1.511
  | Times   12:        0.066       0.165       0.044       0.069       0.012       0.177       0.978       1.511
  | Times   13:        0.057       0.154       0.033       0.064       0.012       0.214       0.978       1.511
  | Times   14:        0.055       0.143       0.040       0.061       0.013       0.222       0.976       1.511
  | Times   15:        0.044       0.124       0.024       0.057       0.013       0.273       0.975       1.511
  | Times   16:        0.072       0.169       0.039       0.081       0.010       0.168       0.973       1.511
  | Times   17:        0.056       0.166       0.029       0.070       0.010       0.208       0.970       1.510
  | Times   18:        0.058       0.165       0.038       0.069       0.010       0.198       0.972       1.510
  | Times   19:        0.059       0.162       0.030       0.070       0.010       0.208       0.972       1.511
  | Times   20:        0.052       0.156       0.039       0.063       0.010       0.220       0.970       1.510
  | Times   21:        0.056       0.150       0.029       0.065       0.010       0.231       0.971       1.511
  | Times   22:        0.043       0.126       0.025       0.048       0.010       0.288       0.971       1.511
  | Times   23:        0.041       0.123       0.030       0.046       0.010       0.292       0.969       1.510
  | Times   24:        0.037       0.137       0.040       0.043       0.010       0.274       0.970       1.511
  | Times   25:        0.033       0.077       0.013       0.040       0.010       0.368       0.969       1.510
  | Times   26:        0.052       0.302       0.106       0.056       0.005       0.017       0.972       1.510
  | Times   27:        0.050       0.306       0.111       0.058       0.005       0.009       0.971       1.510
  | Times   28:        0.044       0.285       0.099       0.052       0.005       0.053       0.972       1.510
  | Times   29:        0.043       0.267       0.096       0.050       0.005       0.076       0.974       1.512
  | Times   30:        0.049       0.302       0.105       0.058       0.005       0.017       0.974       1.510
  | Times   31:        0.051       0.308       0.104       0.056       0.005       0.014       0.972       1.510
  | Times   32:        0.057       0.154       0.037       0.057       0.012       0.198       0.996       1.510
  | Times   33:        0.058       0.143       0.038       0.056       0.012       0.207       0.996       1.511
  | Times   34:        0.038       0.116       0.021       0.051       0.023       0.270       0.992       1.510
  | Times   35:        0.043       0.094       0.017       0.054       0.023       0.286       0.994       1.511
  | Times   36:        0.048       0.094       0.020       0.068       0.023       0.265       0.993       1.510
  | Times   37:        0.043       0.123       0.023       0.068       0.020       0.240       0.995       1.511
  | Times   38:        0.046       0.106       0.017       0.073       0.020       0.253       0.996       1.511
  | Times   39:        0.053       0.096       0.018       0.076       0.020       0.252       0.995       1.510
  | Times   40:        0.070       0.180       0.037       0.073       0.011       0.143       0.997       1.511
  | Times   41:        0.060       0.151       0.034       0.067       0.011       0.193       0.995       1.510
  | Times   42:        0.059       0.160       0.039       0.066       0.011       0.179       0.996       1.510
  | Times   43:        0.063       0.144       0.031       0.067       0.011       0.199       0.996       1.510
  | Times   44:        0.065       0.163       0.043       0.067       0.011       0.165       0.996       1.510
  | Times   45:        0.055       0.155       0.034       0.061       0.011       0.199       0.996       1.511
  | Times   46:        0.051       0.142       0.037       0.063       0.013       0.208       0.997       1.510
  | Times   47:        0.044       0.126       0.023       0.057       0.013       0.251       0.996       1.510
  | Times   48:        0.071       0.167       0.037       0.082       0.010       0.151       0.993       1.510
  | Times   49:        0.056       0.168       0.029       0.070       0.010       0.186       0.991       1.510
  | Times   50:        0.055       0.165       0.037       0.070       0.010       0.180       0.993       1.510
  | Times   51:        0.059       0.165       0.030       0.071       0.010       0.183       0.992       1.510
  | Times   52:        0.054       0.154       0.036       0.063       0.010       0.202       0.991       1.510
  | Times   53:        0.057       0.152       0.029       0.065       0.010       0.206       0.991       1.511
  | Times   54:        0.043       0.125       0.023       0.049       0.010       0.270       0.990       1.510
  | Times   55:        0.038       0.122       0.028       0.046       0.010       0.277       0.989       1.510
  | Times   56:        0.038       0.138       0.036       0.043       0.010       0.255       0.990       1.510
  | Times   57:        0.032       0.077       0.013       0.041       0.010       0.347       0.990       1.510
  | Times   58:        0.047       0.296       0.100       0.056       0.005       0.013       0.994       1.511
  | Times   59:        0.050       0.298       0.102       0.058       0.005       0.005       0.993       1.510
  | Times   60:        0.051       0.278       0.091       0.052       0.005       0.040       0.992       1.510
  | Times   61:        0.042       0.264       0.087       0.050       0.005       0.068       0.994       1.510
  | Times   62:        0.049       0.299       0.096       0.057       0.005       0.010       0.995       1.511
  | Times   63:        0.049       0.303       0.095       0.055       0.005       0.009       0.995       1.511
  | Times   64:        0.056       0.155       0.036       0.058       0.012       0.197       0.996       1.511
  | Times   65:        0.058       0.144       0.040       0.057       0.012       0.204       0.995       1.510
  | Times   66:        0.039       0.116       0.020       0.055       0.024       0.267       0.990       1.510
  | Times   67:        0.042       0.095       0.018       0.060       0.024       0.281       0.992       1.511
  | Times   68:        0.047       0.095       0.020       0.073       0.024       0.260       0.992       1.511
  | Times   69:        0.042       0.122       0.021       0.073       0.021       0.238       0.993       1.510
  | Times   70:        0.045       0.106       0.018       0.077       0.021       0.249       0.994       1.510
  | Times   71:        0.051       0.098       0.018       0.082       0.021       0.247       0.995       1.511
  | Times   72:        0.070       0.180       0.037       0.073       0.011       0.145       0.995       1.511
  | Times   73:        0.057       0.151       0.035       0.068       0.011       0.194       0.994       1.510
  | Times   74:        0.059       0.160       0.040       0.068       0.011       0.178       0.994       1.510
  | Times   75:        0.058       0.147       0.032       0.069       0.011       0.199       0.996       1.512
  | Times   76:        0.064       0.166       0.041       0.068       0.011       0.165       0.994       1.510
  | Times   77:        0.055       0.156       0.036       0.063       0.011       0.196       0.994       1.510
  | Times   78:        0.050       0.144       0.036       0.064       0.013       0.208       0.996       1.511
  | Times   79:        0.045       0.126       0.024       0.060       0.013       0.247       0.995       1.510
  | Times   80:        0.070       0.168       0.036       0.083       0.010       0.152       0.991       1.510
  | Times   81:        0.054       0.171       0.031       0.072       0.010       0.183       0.990       1.511
  | Times   82:        0.057       0.166       0.036       0.071       0.010       0.179       0.991       1.511
  | Times   83:        0.059       0.165       0.031       0.071       0.010       0.184       0.990       1.510
  | Times   84:        0.053       0.155       0.035       0.063       0.010       0.202       0.992       1.511
  | Times   85:        0.059       0.154       0.031       0.065       0.010       0.199       0.992       1.511
  | Times   86:        0.040       0.125       0.022       0.048       0.010       0.276       0.990       1.511
  | Times   87:        0.038       0.124       0.029       0.046       0.010       0.276       0.989       1.511
  | Times   88:        0.036       0.139       0.034       0.043       0.010       0.259       0.989       1.510
  | Times   89:        0.032       0.078       0.015       0.041       0.010       0.346       0.988       1.511
  | Times   90:        0.053       0.299       0.100       0.055       0.005       0.006       0.993       1.511
  | Times   91:        0.051       0.301       0.099       0.058       0.005       0.004       0.992       1.510
  | Times   92:        0.044       0.280       0.093       0.052       0.005       0.046       0.991       1.510
  | Times   93:        0.042       0.266       0.084       0.050       0.005       0.070       0.992       1.510
  | Times   94:        0.049       0.300       0.092       0.057       0.005       0.017       0.992       1.511
  | Times   95:        0.048       0.304       0.094       0.056       0.005       0.010       0.995       1.511
  | Times   96:        0.058       0.161       0.035       0.056       0.012       0.208       0.980       1.511
  | Times   97:        0.061       0.145       0.044       0.055       0.012       0.214       0.980       1.511
  | Times   98:        0.041       0.121       0.019       0.052       0.023       0.277       0.976       1.510
  | Times   99:        0.043       0.094       0.019       0.055       0.023       0.297       0.978       1.511
  | Times  100:        0.049       0.099       0.020       0.070       0.023       0.271       0.978       1.510
  | Times  101:        0.045       0.127       0.021       0.070       0.021       0.250       0.977       1.511
  | Times  102:        0.047       0.108       0.020       0.074       0.021       0.263       0.978       1.511
  | Times  103:        0.052       0.099       0.018       0.077       0.021       0.264       0.978       1.510
  | Times  104:        0.072       0.184       0.035       0.071       0.011       0.156       0.980       1.510
  | Times  105:        0.059       0.155       0.038       0.066       0.011       0.200       0.980       1.510
  | Times  106:        0.062       0.165       0.038       0.066       0.011       0.190       0.978       1.510
  | Times  107:        0.059       0.148       0.035       0.066       0.011       0.212       0.979       1.511
  | Times  108:        0.064       0.171       0.040       0.065       0.011       0.179       0.980       1.510
  | Times  109:        0.056       0.155       0.038       0.060       0.011       0.212       0.979       1.510
  | Times  110:        0.050       0.147       0.033       0.062       0.012       0.225       0.980       1.510
  | Times  111:        0.046       0.125       0.026       0.057       0.012       0.265       0.980       1.511
  | Times  112:        0.070       0.174       0.034       0.082       0.010       0.162       0.978       1.510
  | Times  113:        0.054       0.167       0.034       0.070       0.010       0.197       0.976       1.510
  | Times  114:        0.056       0.171       0.035       0.069       0.010       0.193       0.975       1.510
  | Times  115:        0.057       0.163       0.033       0.070       0.010       0.200       0.976       1.510
  | Times  116:        0.056       0.160       0.034       0.064       0.010       0.208       0.977       1.510
  | Times  117:        0.058       0.153       0.034       0.066       0.010       0.212       0.976       1.510
  | Times  118:        0.045       0.129       0.021       0.050       0.010       0.280       0.974       1.510
  | Times  119:        0.042       0.127       0.032       0.047       0.010       0.278       0.974       1.510
  | Times  120:        0.036       0.142       0.034       0.042       0.010       0.271       0.975       1.511
  | Times  121:        0.032       0.078       0.016       0.040       0.010       0.360       0.973       1.510
  | Times  122:        0.048       0.305       0.101       0.055       0.005       0.019       0.977       1.510
  | Times  123:        0.058       0.308       0.100       0.058       0.005       0.004       0.977       1.510
  | Times  124:        0.046       0.288       0.096       0.051       0.005       0.046       0.977       1.510
  | Times  125:        0.044       0.271       0.089       0.049       0.005       0.074       0.977       1.510
  | Times  126:        0.051       0.306       0.098       0.057       0.005       0.018       0.976       1.511
  | Times  127:        0.048       0.311       0.098       0.055       0.005       0.015       0.978       1.510
  | Times  128:        0.062       0.173       0.037       0.056       0.011       0.190       0.978       1.507
  | Times  129:        0.061       0.151       0.045       0.053       0.011       0.210       0.977       1.507
  | Times  130:        0.040       0.127       0.021       0.054       0.023       0.267       0.976       1.507
  | Times  131:        0.043       0.096       0.020       0.059       0.023       0.290       0.979       1.509
  | Times  132:        0.047       0.100       0.020       0.068       0.023       0.271       0.979       1.509
  | Times  133:        0.045       0.131       0.023       0.068       0.020       0.245       0.976       1.509
  | Times  134:        0.048       0.108       0.020       0.073       0.020       0.262       0.976       1.507
  | Times  135:        0.054       0.102       0.018       0.076       0.020       0.260       0.977       1.507
  | Times  136:        0.072       0.188       0.038       0.068       0.011       0.152       0.980       1.508
  | Times  137:        0.059       0.158       0.038       0.062       0.011       0.201       0.980       1.509
  | Times  138:        0.061       0.168       0.039       0.064       0.010       0.187       0.979       1.509
  | Times  139:        0.060       0.149       0.035       0.064       0.010       0.210       0.979       1.509
  | Times  140:        0.067       0.176       0.039       0.063       0.011       0.173       0.979       1.509
  | Times  141:        0.055       0.156       0.036       0.057       0.011       0.215       0.977       1.507
  | Times  142:        0.052       0.150       0.036       0.058       0.012       0.221       0.979       1.507
  | Times  143:        0.046       0.127       0.025       0.053       0.012       0.267       0.978       1.508
  | Times  144:        0.068       0.176       0.034       0.078       0.010       0.166       0.977       1.509
  | Times  145:        0.054       0.168       0.033       0.068       0.010       0.200       0.975       1.507
  | Times  146:        0.057       0.175       0.035       0.067       0.010       0.191       0.973       1.508
  | Times  147:        0.060       0.164       0.033       0.067       0.010       0.201       0.973       1.508
  | Times  148:        0.053       0.162       0.035       0.060       0.009       0.213       0.976       1.509
  | Times  149:        0.057       0.152       0.032       0.062       0.009       0.220       0.976       1.509
  | Times  150:        0.043       0.134       0.022       0.046       0.010       0.279       0.974       1.507
  | Times  151:        0.038       0.129       0.031       0.043       0.010       0.284       0.973       1.508
  | Times  152:        0.037       0.141       0.036       0.041       0.010       0.273       0.970       1.507
  | Times  153:        0.030       0.078       0.015       0.039       0.010       0.366       0.970       1.507
  | Times  154:        0.050       0.308       0.105       0.054       0.005       0.011       0.976       1.509
  | Times  155:        0.050       0.311       0.105       0.056       0.005       0.006       0.975       1.507
  | Times  156:        0.052       0.290       0.097       0.050       0.005       0.038       0.976       1.507
  | Times  157:        0.043       0.276       0.093       0.048       0.005       0.068       0.976       1.509
  | Times  158:        0.050       0.312       0.100       0.055       0.005       0.013       0.974       1.508
  | Times  159:        0.049       0.317       0.102       0.053       0.005       0.007       0.975       1.507
  | Times  160:        0.057       0.160       0.036       0.053       0.011       0.195       0.996       1.509
  | Times  161:        0.057       0.140       0.040       0.052       0.011       0.213       0.994       1.507
  | Times  162:        0.039       0.121       0.019       0.051       0.022       0.261       0.995       1.509
  | Times  163:        0.044       0.092       0.020       0.055       0.022       0.281       0.996       1.509
  | Times  164:        0.047       0.095       0.019       0.067       0.022       0.263       0.995       1.507
  | Times  165:        0.042       0.127       0.021       0.067       0.019       0.239       0.992       1.507
  | Times  166:        0.045       0.103       0.019       0.071       0.019       0.255       0.996       1.509
  | Times  167:        0.050       0.097       0.017       0.074       0.019       0.255       0.995       1.507
  | Times  168:        0.069       0.184       0.034       0.067       0.010       0.148       0.996       1.507
  | Times  169:        0.057       0.149       0.038       0.062       0.010       0.196       0.997       1.509
  | Times  170:        0.060       0.162       0.038       0.060       0.010       0.183       0.995       1.507
  | Times  171:        0.060       0.143       0.035       0.061       0.010       0.203       0.996       1.509
  | Times  172:        0.064       0.169       0.039       0.061       0.010       0.170       0.997       1.509
  | Times  173:        0.053       0.148       0.036       0.055       0.010       0.210       0.996       1.509
  | Times  174:        0.050       0.141       0.032       0.058       0.012       0.219       0.995       1.507
  | Times  175:        0.043       0.121       0.023       0.054       0.012       0.261       0.994       1.508
  | Times  176:        0.068       0.171       0.033       0.077       0.010       0.155       0.996       1.509
  | Times  177:        0.051       0.163       0.032       0.067       0.010       0.192       0.994       1.509
  | Times  178:        0.055       0.167       0.034       0.066       0.009       0.184       0.993       1.509
  | Times  179:        0.055       0.159       0.032       0.066       0.009       0.195       0.993       1.509
  | Times  180:        0.053       0.157       0.034       0.059       0.009       0.203       0.994       1.509
  | Times  181:        0.058       0.147       0.031       0.061       0.009       0.209       0.992       1.507
  | Times  182:        0.043       0.129       0.020       0.047       0.010       0.267       0.992       1.508
  | Times  183:        0.038       0.123       0.031       0.044       0.010       0.272       0.992       1.508
  | Times  184:        0.035       0.135       0.033       0.040       0.010       0.267       0.991       1.509
  | Times  185:        0.030       0.073       0.014       0.038       0.010       0.354       0.989       1.509
  | Times  186:        0.053       0.298       0.098       0.053       0.005       0.008       0.993       1.507
  | Times  187:        0.053       0.299       0.098       0.055       0.005       0.003       0.993       1.507
  | Times  188:        0.044       0.278       0.092       0.049       0.005       0.047       0.993       1.507
  | Times  189:        0.046       0.264       0.086       0.047       0.005       0.068       0.993       1.509
  | Times  190:        0.056       0.297       0.095       0.054       0.005       0.007       0.993       1.507
  | Times  191:        0.047       0.302       0.090       0.053       0.005       0.018       0.994       1.508
  | Times  192:        0.056       0.156       0.035       0.054       0.011       0.190       1.006       1.508
  | Times  193:        0.057       0.138       0.036       0.053       0.011       0.209       1.006       1.508
  | Times  194:        0.037       0.119       0.019       0.047       0.023       0.258       1.006       1.509
  | Times  195:        0.043       0.091       0.018       0.051       0.023       0.277       1.005       1.507
  | Times  196:        0.046       0.093       0.020       0.064       0.023       0.257       1.006       1.509
  | Times  197:        0.044       0.124       0.021       0.065       0.020       0.231       1.003       1.507
  | Times  198:        0.046       0.103       0.018       0.069       0.020       0.248       1.004       1.508
  | Times  199:        0.051       0.094       0.018       0.072       0.020       0.248       1.004       1.507
  | Times  200:        0.070       0.179       0.034       0.067       0.010       0.141       1.008       1.508
  | Times  201:        0.057       0.147       0.035       0.061       0.010       0.191       1.008       1.509
  | Times  202:        0.062       0.160       0.036       0.062       0.010       0.172       1.005       1.507
  | Times  203:        0.059       0.139       0.032       0.062       0.010       0.200       1.007       1.509
  | Times  204:        0.065       0.164       0.038       0.061       0.010       0.161       1.008       1.508
  | Times  205:        0.057       0.146       0.034       0.056       0.010       0.198       1.007       1.509
  | Times  206:        0.052       0.137       0.032       0.057       0.012       0.211       1.006       1.508
  | Times  207:        0.045       0.118       0.022       0.054       0.012       0.252       1.004       1.507
  | Times  208:        0.070       0.167       0.033       0.077       0.010       0.147       1.004       1.508
  | Times  209:        0.055       0.160       0.030       0.067       0.010       0.184       1.002       1.507
  | Times  210:        0.057       0.163       0.033       0.067       0.010       0.175       1.004       1.509
  | Times  211:        0.059       0.158       0.030       0.067       0.010       0.182       1.002       1.507
  | Times  212:        0.054       0.154       0.034       0.059       0.009       0.195       1.003       1.509
  | Times  213:        0.056       0.146       0.029       0.061       0.009       0.205       1.002       1.508
  | Times  214:        0.042       0.127       0.020       0.046       0.010       0.261       1.003       1.508
  | Times  215:        0.041       0.119       0.030       0.043       0.009       0.263       1.002       1.508
  | Times  216:        0.038       0.131       0.033       0.041       0.010       0.256       1.000       1.509
  | Times  217:        0.030       0.073       0.013       0.039       0.010       0.343       1.000       1.508
  | Times  218:        0.048       0.291       0.096       0.053       0.005       0.011       1.004       1.508
  | Times  219:        0.051       0.292       0.097       0.056       0.005       0.003       1.005       1.509
  | Times  220:        0.045       0.272       0.090       0.049       0.005       0.044       1.004       1.509
  | Times  221:        0.050       0.256       0.081       0.047       0.005       0.066       1.004       1.509
  | Times  222:        0.049       0.291       0.094       0.054       0.005       0.011       1.004       1.507
  | Times  223:        0.052       0.293       0.089       0.053       0.005       0.012       1.004       1.509
  | Times  224:        0.057       0.155       0.036       0.054       0.011       0.200       0.997       1.509
  | Times  225:        0.056       0.141       0.035       0.052       0.011       0.217       0.997       1.509
  | Times  226:        0.039       0.117       0.019       0.046       0.023       0.270       0.996       1.509
  | Times  227:        0.042       0.093       0.017       0.051       0.023       0.285       0.995       1.507
  | Times  228:        0.046       0.096       0.020       0.063       0.023       0.265       0.996       1.509
  | Times  229:        0.041       0.123       0.021       0.064       0.020       0.243       0.995       1.507
  | Times  230:        0.046       0.105       0.017       0.069       0.020       0.256       0.997       1.509
  | Times  231:        0.053       0.096       0.018       0.071       0.020       0.253       0.995       1.507
  | Times  232:        0.071       0.180       0.033       0.067       0.010       0.150       0.998       1.508
  | Times  233:        0.059       0.150       0.034       0.062       0.010       0.197       0.996       1.508
  | Times  234:        0.060       0.162       0.036       0.061       0.010       0.180       0.998       1.508
  | Times  235:        0.058       0.142       0.030       0.062       0.010       0.208       0.997       1.508
  | Times  236:        0.064       0.170       0.038       0.061       0.010       0.167       0.997       1.507
  | Times  237:        0.056       0.151       0.031       0.057       0.010       0.206       0.996       1.507
  | Times  238:        0.052       0.144       0.034       0.054       0.012       0.214       0.997       1.509
  | Times  239:        0.044       0.122       0.022       0.050       0.012       0.262       0.995       1.508
  | Times  240:        0.070       0.172       0.033       0.077       0.010       0.153       0.993       1.507
  | Times  241:        0.055       0.164       0.029       0.066       0.010       0.192       0.992       1.508
  | Times  242:        0.055       0.169       0.033       0.065       0.010       0.181       0.996       1.509
  | Times  243:        0.057       0.162       0.030       0.066       0.010       0.189       0.995       1.509
  | Times  244:        0.053       0.157       0.034       0.059       0.010       0.202       0.992       1.507
  | Times  245:        0.056       0.150       0.029       0.061       0.010       0.210       0.993       1.508
  | Times  246:        0.042       0.126       0.021       0.046       0.010       0.272       0.992       1.507
