------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.716345900000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3AADA05-CECF-4819-A8B3-4352E8181BD1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.993768E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -2.694181E-14 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.271320E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -6.366448E-15 a.u.
  |    O      4     5.236971 A  5.239471E+02 A           75.721960 a.u.
  |    O      5     4.306578 A      4.306578 A       -1.451145E-15 a.u.
  |    O      5     4.413171 A      4.413171 A       -3.000659E-15 a.u.
  |    O      5     4.522403 A      4.522403 A       -4.509789E-15 a.u.
  |    O      5     4.691341 A      4.691341 A        6.841247E-15 a.u.
  |    O      5     4.749044 A      4.749044 A        6.701526E-15 a.u.
  |    O      5     4.807458 A      4.807458 A       -3.994725E-15 a.u.
  |    O      5     4.807458 A      4.807458 A        1.151505E-14 a.u.
  |    O      5     4.987044 A      4.987044 A       -8.487524E-16 a.u.
  |    O      5     4.987044 A      4.987044 A        4.278888E-15 a.u.
  |    O      5     4.926449 A  1.755400E+02 A          106.032578 a.u.
  |    O      6     3.953371 A      3.953371 A        7.017466E-15 a.u.
  |    O      6     4.101052 A      4.101052 A       -4.054942E-15 a.u.
  |    O      6     4.254250 A      4.254250 A       -9.605834E-15 a.u.
  |    O      6     4.359549 A      4.359549 A        1.600027E-14 a.u.
  |    O      6     4.467453 A      4.467453 A        4.474103E-14 a.u.
  |    O      6     4.522403 A      4.522403 A       -4.140506E-14 a.u.
  |    O      6     4.359549 A      4.359549 A        6.516468E-15 a.u.
  |    O      6     4.634338 A  8.439648E+01 A          208.858674 a.u.
  |    O      7     3.629133 A      3.629133 A        2.056410E-15 a.u.
  |    O      7     3.764702 A      3.764702 A       -2.843300E-15 a.u.
  |    O      7     3.905335 A      3.905335 A        2.802279E-14 a.u.
  |    O      7     4.051222 A      4.051222 A        5.480536E-14 a.u.
  |    O      7     4.151495 A      4.151495 A       -8.693317E-15 a.u.
  |    O      7     4.202559 A  4.604437E+01 A          261.452786 a.u.
  |    O      8     3.372465 A      3.372465 A       -6.182045E-15 a.u.
  |    O      8     3.498446 A      3.498446 A       -1.681791E-15 a.u.
  |    O      8     3.718959 A      3.718959 A        2.383367E-15 a.u.
  |    O      8     3.718959 A  2.617322E+01 A          140.959373 a.u.
  |    O      9     3.172497 A      3.172497 A       -5.119476E-16 a.u.
  |    O      9     3.291008 A      3.291008 A        2.185176E-14 a.u.
  |    O      9     3.413946 A  1.779968E+01 A          147.536659 a.u.
  |    O     10     2.984386 A  1.120679E+01 A           30.582397 a.u.
  |    H      0     5.373006 A      5.373006 A        2.708362E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.860903E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.081667E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.245225E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.263566E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        1.818914E-16 a.u.
  |    H      0     5.439094 A      5.573719 A       -9.733759E-17 a.u.
  |    H      0     5.439094 A      5.505995 A       -1.364915E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.317986E-17 a.u.
  |    H      0     5.505995 A      5.573719 A        2.617266E-16 a.u.
  |    H      0     5.505995 A      5.573719 A        1.110437E-16 a.u.
  |    H      0     5.505995 A  5.031493E+12 A            0.756634 a.u.
  |    H      1     5.307721 A      5.307721 A       -7.927409E-17 a.u.
  |    H      1     5.307721 A      5.307721 A        6.718597E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        9.609138E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.854613E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        1.770857E-16 a.u.
  |    H      1     5.373006 A      5.439094 A        6.245662E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.819622E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -2.913389E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -1.018824E-16 a.u.
  |    H      1     5.439094 A      5.505995 A        3.411077E-16 a.u.
  |    H      1     5.439094 A  3.026701E+06 A            2.603317 a.u.
  |    H      2     5.179521 A      5.179521 A        5.750298E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        4.076279E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -5.435822E-17 a.u.
  |    H      2     5.307721 A      5.307721 A        9.688994E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.805524E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -7.314756E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -2.407124E-15 a.u.
  |    H      2     5.373006 A      5.373006 A        6.585910E-16 a.u.
  |    H      2     5.373006 A  2.478554E+04 A            8.176776 a.u.
  |    H      3     5.116587 A      5.116587 A        1.938535E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -1.634783E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -2.043042E-15 a.u.
  |    H      3     5.243229 A      5.243229 A       -2.182295E-16 a.u.
  |    H      3     5.243229 A      5.243229 A       -7.393603E-16 a.u.
  |    H      3     5.307721 A      5.307721 A       -2.939038E-15 a.u.
  |    H      3     5.307721 A      5.307721 A       -1.954569E-15 a.u.
  |    H      3     5.307721 A  2.233534E+03 A           25.255489 a.u.
  |    H      4     4.993004 A      4.993004 A        1.069307E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        8.545285E-15 a.u.
  |    H      4     5.116587 A      5.116587 A        5.558434E-15 a.u.
  |    H      4     5.179521 A      5.179521 A       -1.337833E-14 a.u.
  |    H      4     5.179521 A      5.179521 A        3.482074E-16 a.u.
  |    H      4     5.243229 A      5.243229 A       -1.904492E-14 a.u.
  |    H      4     5.243229 A  5.038275E+02 A           62.257831 a.u.
  |    H      5     4.872405 A      4.872405 A        1.053458E-14 a.u.
  |    H      5     4.932336 A      4.932336 A       -5.900544E-15 a.u.
  |    H      5     4.993004 A      4.993004 A       -1.305347E-14 a.u.
  |    H      5     5.054418 A      5.054418 A        9.468437E-15 a.u.
  |    H      5     5.116587 A  1.732434E+02 A           97.976944 a.u.
  |    H      6     4.639876 A      4.639876 A       -2.358914E-15 a.u.
  |    H      6     4.754720 A      4.754720 A       -1.989889E-14 a.u.
  |    H      6     4.872405 A      4.872405 A       -2.793096E-14 a.u.
  |    H      6     4.932336 A  8.154841E+01 A          164.244466 a.u.
  |    H      7     4.418445 A      4.418445 A       -4.857395E-14 a.u.
  |    H      7     4.583499 A      4.583499 A        2.601127E-15 a.u.
  |    H      7     4.696947 A  4.589480E+01 A          254.735078 a.u.
  |    H      8     4.207581 A  2.467390E+01 A           82.893507 a.u.

  | Shrink_full_auxil_basis : there are      296  radial auxiliary wave functions
                            accepted and    1482 rejected.
  | Shrink_full_auxil_basis : there are totally               19132 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Number of local auxiliary basis funcs on node     0 :     80
  | Number of local auxiliary basis funcs on node     1 :     80
  | Number of local auxiliary basis funcs on node     2 :     80
  | Number of local auxiliary basis funcs on node     3 :     80
  | Number of local auxiliary basis funcs on node     4 :     80
  | Number of local auxiliary basis funcs on node     5 :     80
  | Number of local auxiliary basis funcs on node     6 :     80
  | Number of local auxiliary basis funcs on node     7 :     80
  | Number of local auxiliary basis funcs on node     8 :     80
  | Number of local auxiliary basis funcs on node     9 :     80
  | Number of local auxiliary basis funcs on node    10 :     80
  | Number of local auxiliary basis funcs on node    11 :     80
  | Number of local auxiliary basis funcs on node    12 :     80
  | Number of local auxiliary basis funcs on node    13 :     80
  | Number of local auxiliary basis funcs on node    14 :     80
  | Number of local auxiliary basis funcs on node    15 :     80
  | Number of local auxiliary basis funcs on node    16 :     80
  | Number of local auxiliary basis funcs on node    17 :     80
  | Number of local auxiliary basis funcs on node    18 :     80
  | Number of local auxiliary basis funcs on node    19 :     80
  | Number of local auxiliary basis funcs on node    20 :     80
  | Number of local auxiliary basis funcs on node    21 :     80
  | Number of local auxiliary basis funcs on node    22 :     80
  | Number of local auxiliary basis funcs on node    23 :     80
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     80
  | Number of local auxiliary basis funcs on node    86 :     80
  | Number of local auxiliary basis funcs on node    87 :     80
  | Number of local auxiliary basis funcs on node    88 :     80
  | Number of local auxiliary basis funcs on node    89 :     80
  | Number of local auxiliary basis funcs on node    90 :     80
  | Number of local auxiliary basis funcs on node    91 :     80
  | Number of local auxiliary basis funcs on node    92 :     80
  | Number of local auxiliary basis funcs on node    93 :     80
  | Number of local auxiliary basis funcs on node    94 :     80
  | Number of local auxiliary basis funcs on node    95 :     80
  | Number of local auxiliary basis funcs on node    96 :     80
  | Number of local auxiliary basis funcs on node    97 :     80
  | Number of local auxiliary basis funcs on node    98 :     80
  | Number of local auxiliary basis funcs on node    99 :     80
  | Number of local auxiliary basis funcs on node   100 :     80
  | Number of local auxiliary basis funcs on node   101 :     80
  | Number of local auxiliary basis funcs on node   102 :     80
  | Number of local auxiliary basis funcs on node   103 :     80
  | Number of local auxiliary basis funcs on node   104 :     80
  | Number of local auxiliary basis funcs on node   105 :     80
  | Number of local auxiliary basis funcs on node   106 :     80
  | Number of local auxiliary basis funcs on node   107 :     80
  | Number of local auxiliary basis funcs on node   108 :     80
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  | Number of local auxiliary basis funcs on node   128 :     80
  | Number of local auxiliary basis funcs on node   129 :     80
  | Number of local auxiliary basis funcs on node   130 :     80
  | Number of local auxiliary basis funcs on node   131 :     80
  | Number of local auxiliary basis funcs on node   132 :     80
  | Number of local auxiliary basis funcs on node   133 :     80
  | Number of local auxiliary basis funcs on node   134 :     80
  | Number of local auxiliary basis funcs on node   135 :     80
  | Number of local auxiliary basis funcs on node   136 :     80
  | Number of local auxiliary basis funcs on node   137 :     80
  | Number of local auxiliary basis funcs on node   138 :     80
  | Number of local auxiliary basis funcs on node   139 :     80
  | Number of local auxiliary basis funcs on node   140 :     80
  | Number of local auxiliary basis funcs on node   141 :     80
  | Number of local auxiliary basis funcs on node   142 :     80
  | Number of local auxiliary basis funcs on node   143 :     80
  | Number of local auxiliary basis funcs on node   144 :     80
  | Number of local auxiliary basis funcs on node   145 :     80
  | Number of local auxiliary basis funcs on node   146 :     80
  | Number of local auxiliary basis funcs on node   147 :     80
  | Number of local auxiliary basis funcs on node   148 :     80
  | Number of local auxiliary basis funcs on node   149 :     80
  | Number of local auxiliary basis funcs on node   150 :     80
  | Number of local auxiliary basis funcs on node   151 :     80
  | Number of local auxiliary basis funcs on node   152 :     80
  | Number of local auxiliary basis funcs on node   153 :     80
  | Number of local auxiliary basis funcs on node   154 :     80
  | Number of local auxiliary basis funcs on node   155 :     80
  | Number of local auxiliary basis funcs on node   156 :     80
  | Number of local auxiliary basis funcs on node   157 :     80
  | Number of local auxiliary basis funcs on node   158 :     80
  | Number of local auxiliary basis funcs on node   159 :     80
  | Number of local auxiliary basis funcs on node   160 :     80
  | Number of local auxiliary basis funcs on node   161 :     80
  | Number of local auxiliary basis funcs on node   162 :     80
  | Number of local auxiliary basis funcs on node   163 :     80
  | Number of local auxiliary basis funcs on node   164 :     80
  | Number of local auxiliary basis funcs on node   165 :     80
  | Number of local auxiliary basis funcs on node   166 :     80
  | Number of local auxiliary basis funcs on node   167 :     80
  | Number of local auxiliary basis funcs on node   168 :     80
  | Number of local auxiliary basis funcs on node   169 :     80
  | Number of local auxiliary basis funcs on node   170 :     80
  | Number of local auxiliary basis funcs on node   171 :     76
  | Number of local auxiliary basis funcs on node   172 :     64
  | Number of local auxiliary basis funcs on node   173 :     64
  | Number of local auxiliary basis funcs on node   174 :     64
  | Number of local auxiliary basis funcs on node   175 :     64
  | Number of local auxiliary basis funcs on node   176 :     64
  | Number of local auxiliary basis funcs on node   177 :     64
  | Number of local auxiliary basis funcs on node   178 :     64
  | Number of local auxiliary basis funcs on node   179 :     64
  | Number of local auxiliary basis funcs on node   180 :     64
  | Number of local auxiliary basis funcs on node   181 :     64
  | Number of local auxiliary basis funcs on node   182 :     64
  | Number of local auxiliary basis funcs on node   183 :     64
  | Number of local auxiliary basis funcs on node   184 :     64
  | Number of local auxiliary basis funcs on node   185 :     64
  | Number of local auxiliary basis funcs on node   186 :     64
  | Number of local auxiliary basis funcs on node   187 :     64
  | Number of local auxiliary basis funcs on node   188 :     64
  | Number of local auxiliary basis funcs on node   189 :     64
  | Number of local auxiliary basis funcs on node   190 :     64
  | Number of local auxiliary basis funcs on node   191 :     64
  | Number of local auxiliary basis funcs on node   192 :     64
  | Number of local auxiliary basis funcs on node   193 :     64
  | Number of local auxiliary basis funcs on node   194 :     64
  | Number of local auxiliary basis funcs on node   195 :     64
  | Number of local auxiliary basis funcs on node   196 :     64
  | Number of local auxiliary basis funcs on node   197 :     64
  | Number of local auxiliary basis funcs on node   198 :     64
  | Number of local auxiliary basis funcs on node   199 :     64
  | Number of local auxiliary basis funcs on node   200 :     64
  | Number of local auxiliary basis funcs on node   201 :     64
  | Number of local auxiliary basis funcs on node   202 :     64
  | Number of local auxiliary basis funcs on node   203 :     64
  | Number of local auxiliary basis funcs on node   204 :     64
  | Number of local auxiliary basis funcs on node   205 :     64
  | Number of local auxiliary basis funcs on node   206 :     64
  | Number of local auxiliary basis funcs on node   207 :     64
  | Number of local auxiliary basis funcs on node   208 :     64
  | Number of local auxiliary basis funcs on node   209 :     64
  | Number of local auxiliary basis funcs on node   210 :     64
  | Number of local auxiliary basis funcs on node   211 :     64
  | Number of local auxiliary basis funcs on node   212 :     64
  | Number of local auxiliary basis funcs on node   213 :     64
  | Number of local auxiliary basis funcs on node   214 :     64
  | Number of local auxiliary basis funcs on node   215 :     64
  | Number of local auxiliary basis funcs on node   216 :     64
  | Number of local auxiliary basis funcs on node   217 :     64
  | Number of local auxiliary basis funcs on node   218 :     64
  | Number of local auxiliary basis funcs on node   219 :     64
  | Number of local auxiliary basis funcs on node   220 :     64
  | Number of local auxiliary basis funcs on node   221 :     64
  | Number of local auxiliary basis funcs on node   222 :     64
  | Number of local auxiliary basis funcs on node   223 :     64
  | Number of local auxiliary basis funcs on node   224 :     64
  | Number of local auxiliary basis funcs on node   225 :     64
  | Number of local auxiliary basis funcs on node   226 :     64
  | Number of local auxiliary basis funcs on node   227 :     64
  | Number of local auxiliary basis funcs on node   228 :     64
  | Number of local auxiliary basis funcs on node   229 :     64
  | Number of local auxiliary basis funcs on node   230 :     64
  | Number of local auxiliary basis funcs on node   231 :     64
  | Number of local auxiliary basis funcs on node   232 :     64
  | Number of local auxiliary basis funcs on node   233 :     64
  | Number of local auxiliary basis funcs on node   234 :     64
  | Number of local auxiliary basis funcs on node   235 :     64
  | Number of local auxiliary basis funcs on node   236 :     64
  | Number of local auxiliary basis funcs on node   237 :     64
  | Number of local auxiliary basis funcs on node   238 :     64
  | Number of local auxiliary basis funcs on node   239 :     64
  | Number of local auxiliary basis funcs on node   240 :     64
  | Number of local auxiliary basis funcs on node   241 :     64
  | Number of local auxiliary basis funcs on node   242 :     64
  | Number of local auxiliary basis funcs on node   243 :     64
  | Number of local auxiliary basis funcs on node   244 :     64
  | Number of local auxiliary basis funcs on node   245 :     64
  | Number of local auxiliary basis funcs on node   246 :     64
  | Number of local auxiliary basis funcs on node   247 :     64
  | Number of local auxiliary basis funcs on node   248 :     64
  | Number of local auxiliary basis funcs on node   249 :     64
  | Number of local auxiliary basis funcs on node   250 :     64
  | Number of local auxiliary basis funcs on node   251 :     64
  | Number of local auxiliary basis funcs on node   252 :     64
  | Number of local auxiliary basis funcs on node   253 :     64
  | Number of local auxiliary basis funcs on node   254 :     64
  | Number of local auxiliary basis funcs on node   255 :     64
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    80    80

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0    80
  | Number of local auxiliary basis functions on task:      1    80
  | Number of local auxiliary basis functions on task:      2    80
  | Number of local auxiliary basis functions on task:      3    80
  | Number of local auxiliary basis functions on task:      4    80
  | Number of local auxiliary basis functions on task:      5    80
  | Number of local auxiliary basis functions on task:      6    80
  | Number of local auxiliary basis functions on task:      7    80
  | Number of local auxiliary basis functions on task:      8    80
  | Number of local auxiliary basis functions on task:      9    80
  | Number of local auxiliary basis functions on task:     10    80
  | Number of local auxiliary basis functions on task:     11    80
  | Number of local auxiliary basis functions on task:     12    80
  | Number of local auxiliary basis functions on task:     13    80
  | Number of local auxiliary basis functions on task:     14    80
  | Number of local auxiliary basis functions on task:     15    80
  | Number of local auxiliary basis functions on task:     16    80
  | Number of local auxiliary basis functions on task:     17    80
  | Number of local auxiliary basis functions on task:     18    80
  | Number of local auxiliary basis functions on task:     19    80
  | Number of local auxiliary basis functions on task:     20    80
  | Number of local auxiliary basis functions on task:     21    80
  | Number of local auxiliary basis functions on task:     22    80
  | Number of local auxiliary basis functions on task:     23    80
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
