------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.683680800000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9E8837F-821A-4893-A21F-9BF16C6F25AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   87:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   97:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm   98:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   99:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  100:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  101:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  102:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  103:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  104:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  105:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  106:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  107:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  108:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  109:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  110:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  111:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.033
  | Comm  112:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  113:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm  114:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  115:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  116:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  117:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  118:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  119:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  120:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  128:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  129:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  130:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  131:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  132:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  133:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  134:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  135:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm  136:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  137:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  138:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  139:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  140:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  141:        0.000       0.001       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  142:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  143:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  144:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  145:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  146:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  147:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  148:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  149:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  150:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  151:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  152:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  161:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  162:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  163:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  164:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  165:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  166:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  167:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm  168:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  169:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  170:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  171:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  172:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  173:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  174:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  175:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  176:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  177:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  178:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  179:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  180:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  181:        0.000       0.001       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  182:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  183:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  184:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  193:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  194:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  195:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  196:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  197:        0.000       0.001       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  198:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  199:        0.000       0.001       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm  200:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  201:        0.000       0.001       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  202:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  203:        0.000       0.001       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.035
  | Comm  204:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  205:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  206:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  207:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  208:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  209:        0.000       0.001       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  210:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  211:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  212:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  213:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  214:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  215:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  216:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  225:        0.000       0.001       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  226:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  227:        0.000       0.001       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  228:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  229:        0.000       0.001       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  230:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  231:        0.000       0.001       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm  232:        0.000       0.001       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  233:        0.000       0.001       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  234:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  235:        0.000       0.001       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.042
  | Comm  236:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  237:        0.000       0.001       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  238:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  239:        0.000       0.001       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  240:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  241:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  242:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  243:        0.000       0.001       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  244:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  245:        0.000       0.001       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  246:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  247:        0.000       0.001       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  248:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.001       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.052       0.000       0.008       0.000       0.000       0.088
  | Imbalance    1:        0.002       0.000       0.000       0.045       2.105       0.000       0.011       0.000       0.000       0.000
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.489       0.000       0.008       0.000       0.000       0.002
  | Imbalance    3:        0.002       0.000       0.000       0.018       1.502       0.000       0.008       0.000       0.000       0.016
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.280       0.000       0.001       0.000       0.000       0.133
  | Imbalance    5:        0.001       0.000       0.000       0.046       1.304       0.000       0.002       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.151       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.039       1.157       0.000       0.003       0.000       0.000       0.022
  | Imbalance    8:        0.002       0.000       0.000       0.000       1.146       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.038       1.155       0.000       0.001       0.000       0.000       0.028
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.093       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.046       1.096       0.000       0.005       0.000       0.000       0.117
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.736       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.078       1.755       0.000       0.030       0.000       0.000       1.048
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.409       0.000       0.007       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.062       1.438       0.000       0.012       0.000       0.000       0.600
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.630       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.059       1.655       0.000       0.025       0.000       0.000       0.401
  | Imbalance   18:        0.001       0.000       0.000       0.021       1.725       0.000       0.009       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       1.720       0.000       0.009       0.000       0.000       0.045
  | Imbalance   20:        0.001       0.000       0.000       0.000       1.526       0.000       0.008       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.018       1.530       0.000       0.017       0.000       0.000       0.172
  | Imbalance   22:        0.001       0.000       0.000       0.061       1.551       0.000       0.008       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.000       1.518       0.000       0.006       0.000       0.000       0.170
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.190       0.000       0.006       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.172       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.467       0.000       0.011       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.464       0.000       0.008       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.920       0.000       0.014       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.872       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.533       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.077       0.000       0.008       0.000       0.000       0.088
  | Imbalance   33:        0.001       0.000       0.000       0.065       2.117       0.000       0.009       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.011       1.505       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.001       1.512       0.000       0.008       0.000       0.000       0.044
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.297       0.000       0.000       0.000       0.000       0.087
  | Imbalance   37:        0.001       0.000       0.000       0.085       1.312       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.142       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.011       1.146       0.000       0.005       0.000       0.000       0.061
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.144       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.037       1.168       0.000       0.002       0.000       0.000       0.062
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.092       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.050       1.096       0.000       0.006       0.000       0.000       0.115
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.754       0.000       0.025       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.069       1.768       0.000       0.032       0.000       0.000       1.022
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.418       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.068       1.455       0.000       0.013       0.000       0.000       0.600
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.597       0.000       0.018       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.058       1.614       0.000       0.030       0.000       0.000       0.395
  | Imbalance   50:        0.002       0.000       0.000       0.031       1.707       0.000       0.009       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.000       1.697       0.000       0.010       0.000       0.000       0.037
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.458       0.000       0.008       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.028       1.469       0.000       0.019       0.000       0.000       0.172
  | Imbalance   54:        0.001       0.000       0.000       0.063       1.483       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       1.453       0.000       0.006       0.000       0.000       0.148
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.178       0.000       0.008       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.169       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.450       0.000       0.009       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.455       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.933       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.876       0.000       0.020       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.519       0.000       0.008       0.000       0.000       0.000
  | Imbalance   64:        0.002       0.000       0.000       0.000       2.069       0.000       0.007       0.000       0.000       0.120
  | Imbalance   65:        0.002       0.000       0.000       0.044       2.112       0.000       0.012       0.000       0.000       0.000
  | Imbalance   66:        0.002       0.000       0.000       0.000       1.531       0.000       0.008       0.000       0.000       0.004
  | Imbalance   67:        0.002       0.000       0.000       0.041       1.534       0.000       0.010       0.000       0.000       0.024
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.341       0.000       0.001       0.000       0.000       0.113
  | Imbalance   69:        0.002       0.000       0.000       0.040       1.368       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.185       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.011       1.186       0.000       0.005       0.000       0.000       0.038
  | Imbalance   72:        0.002       0.000       0.000       0.000       1.188       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.071       1.213       0.000       0.003       0.000       0.000       0.014
  | Imbalance   74:        0.002       0.000       0.000       0.000       1.130       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.018       1.137       0.000       0.008       0.000       0.000       0.092
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.818       0.000       0.026       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.025       1.827       0.000       0.031       0.000       0.000       1.027
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.442       0.000       0.006       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.103       1.475       0.000       0.014       0.000       0.000       0.621
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.615       0.000       0.015       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.069       1.642       0.000       0.029       0.000       0.000       0.388
  | Imbalance   82:        0.001       0.000       0.000       0.020       1.700       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.000       1.676       0.000       0.010       0.000       0.000       0.040
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.515       0.000       0.009       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.032       1.515       0.000       0.015       0.000       0.000       0.167
  | Imbalance   86:        0.001       0.000       0.000       0.080       1.528       0.000       0.008       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       1.502       0.000       0.005       0.000       0.000       0.164
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.194       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.185       0.000       0.000       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.471       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.475       0.000       0.017       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.947       0.000       0.015       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.900       0.000       0.023       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.550       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.106       0.000       0.007       0.000       0.000       0.118
