------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.246209930000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1A0C9FE-2B64-4A35-AAFE-F103AE60108C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    129    16
  | Number of local auxiliary basis functions on task:    130    16
  | Number of local auxiliary basis functions on task:    131    16
  | Number of local auxiliary basis functions on task:    132    16
  | Number of local auxiliary basis functions on task:    133    16
  | Number of local auxiliary basis functions on task:    134    16
  | Number of local auxiliary basis functions on task:    135    16
  | Number of local auxiliary basis functions on task:    136    16
  | Number of local auxiliary basis functions on task:    137    16
  | Number of local auxiliary basis functions on task:    138    16
  | Number of local auxiliary basis functions on task:    139    16
  | Number of local auxiliary basis functions on task:    140    16
  | Number of local auxiliary basis functions on task:    141    16
  | Number of local auxiliary basis functions on task:    142    16
  | Number of local auxiliary basis functions on task:    143    16
  | Number of local auxiliary basis functions on task:    144    16
  | Number of local auxiliary basis functions on task:    145    16
  | Number of local auxiliary basis functions on task:    146    16
  | Number of local auxiliary basis functions on task:    147    16
  | Number of local auxiliary basis functions on task:    148    16
  | Number of local auxiliary basis functions on task:    149    16
  | Number of local auxiliary basis functions on task:    150    16
  | Number of local auxiliary basis functions on task:    151    16
  | Number of local auxiliary basis functions on task:    152    16
  | Number of local auxiliary basis functions on task:    153    16
  | Number of local auxiliary basis functions on task:    154    16
  | Number of local auxiliary basis functions on task:    155    16
  | Number of local auxiliary basis functions on task:    156    16
  | Number of local auxiliary basis functions on task:    157    16
  | Number of local auxiliary basis functions on task:    158    16
  | Number of local auxiliary basis functions on task:    159    16
  | Number of local auxiliary basis functions on task:    160    16
  | Number of local auxiliary basis functions on task:    161    16
  | Number of local auxiliary basis functions on task:    162    16
  | Number of local auxiliary basis functions on task:    163    16
  | Number of local auxiliary basis functions on task:    164    16
  | Number of local auxiliary basis functions on task:    165    16
  | Number of local auxiliary basis functions on task:    166    16
  | Number of local auxiliary basis functions on task:    167    16
  | Number of local auxiliary basis functions on task:    168    16
  | Number of local auxiliary basis functions on task:    169    16
  | Number of local auxiliary basis functions on task:    170    16
  | Number of local auxiliary basis functions on task:    171    16
  | Number of local auxiliary basis functions on task:    172    16
  | Number of local auxiliary basis functions on task:    173    16
  | Number of local auxiliary basis functions on task:    174    16
  | Number of local auxiliary basis functions on task:    175    16
  | Number of local auxiliary basis functions on task:    176    16
  | Number of local auxiliary basis functions on task:    177    16
  | Number of local auxiliary basis functions on task:    178    16
  | Number of local auxiliary basis functions on task:    179    16
  | Number of local auxiliary basis functions on task:    180    16
  | Number of local auxiliary basis functions on task:    181    16
  | Number of local auxiliary basis functions on task:    182    16
  | Number of local auxiliary basis functions on task:    183    16
  | Number of local auxiliary basis functions on task:    184    16
  | Number of local auxiliary basis functions on task:    185    16
  | Number of local auxiliary basis functions on task:    186    16
  | Number of local auxiliary basis functions on task:    187    16
  | Number of local auxiliary basis functions on task:    188    16
  | Number of local auxiliary basis functions on task:    189    16
  | Number of local auxiliary basis functions on task:    190    16
  | Number of local auxiliary basis functions on task:    191    16
  | Number of local auxiliary basis functions on task:    192    16
  | Number of local auxiliary basis functions on task:    193    16
  | Number of local auxiliary basis functions on task:    194    16
  | Number of local auxiliary basis functions on task:    195    16
  | Number of local auxiliary basis functions on task:    196    16
  | Number of local auxiliary basis functions on task:    197    16
  | Number of local auxiliary basis functions on task:    198    16
  | Number of local auxiliary basis functions on task:    199    16
  | Number of local auxiliary basis functions on task:    200    16
  | Number of local auxiliary basis functions on task:    201    16
  | Number of local auxiliary basis functions on task:    202    16
  | Number of local auxiliary basis functions on task:    203    16
  | Number of local auxiliary basis functions on task:    204    16
  | Number of local auxiliary basis functions on task:    205    16
  | Number of local auxiliary basis functions on task:    206    16
  | Number of local auxiliary basis functions on task:    207    16
  | Number of local auxiliary basis functions on task:    208    16
  | Number of local auxiliary basis functions on task:    209    16
  | Number of local auxiliary basis functions on task:    210    16
  | Number of local auxiliary basis functions on task:    211    16
  | Number of local auxiliary basis functions on task:    212    16
  | Number of local auxiliary basis functions on task:    213    16
  | Number of local auxiliary basis functions on task:    214    16
  | Number of local auxiliary basis functions on task:    215    16
  | Number of local auxiliary basis functions on task:    216    16
  | Number of local auxiliary basis functions on task:    217    16
  | Number of local auxiliary basis functions on task:    218    16
  | Number of local auxiliary basis functions on task:    219    16
  | Number of local auxiliary basis functions on task:    220    16
  | Number of local auxiliary basis functions on task:    221    16
  | Number of local auxiliary basis functions on task:    222    16
  | Number of local auxiliary basis functions on task:    223    16
  | Number of local auxiliary basis functions on task:    224    16
  | Number of local auxiliary basis functions on task:    225    16
  | Number of local auxiliary basis functions on task:    226    16
  | Number of local auxiliary basis functions on task:    227    16
  | Number of local auxiliary basis functions on task:    228    16
  | Number of local auxiliary basis functions on task:    229    16
  | Number of local auxiliary basis functions on task:    230    16
  | Number of local auxiliary basis functions on task:    231    16
  | Number of local auxiliary basis functions on task:    232    16
  | Number of local auxiliary basis functions on task:    233    16
  | Number of local auxiliary basis functions on task:    234    16
  | Number of local auxiliary basis functions on task:    235    16
  | Number of local auxiliary basis functions on task:    236    16
  | Number of local auxiliary basis functions on task:    237    16
  | Number of local auxiliary basis functions on task:    238    16
  | Number of local auxiliary basis functions on task:    239    16
  | Number of local auxiliary basis functions on task:    240    16
  | Number of local auxiliary basis functions on task:    241    16
  | Number of local auxiliary basis functions on task:    242    16
  | Number of local auxiliary basis functions on task:    243    16
  | Number of local auxiliary basis functions on task:    244    16
  | Number of local auxiliary basis functions on task:    245    16
  | Number of local auxiliary basis functions on task:    246    16
  | Number of local auxiliary basis functions on task:    247    16
  | Number of local auxiliary basis functions on task:    248    16
  | Number of local auxiliary basis functions on task:    249    16
  | Number of local auxiliary basis functions on task:    250    16
  | Number of local auxiliary basis functions on task:    251    16
  | Number of local auxiliary basis functions on task:    252    16
  | Number of local auxiliary basis functions on task:    253    16
  | Number of local auxiliary basis functions on task:    254    16
  | Number of local auxiliary basis functions on task:    255    16
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    204.20
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1258
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1258
  sparsity of pfbvk:  0.970678985
  Number of atoms pairs in BvK cells:         1258
  Max. memory consumption per node for Pulay mixing [GB]:      0.03
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    204.20
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.437
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.062
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.02      0.04
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.09
  Time to calculate Coulomb Matrices   :        0.072
  After init_coulomb_tuned [GB]:    203.57
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.444
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        4.398
  After init_ovlp3fn_tuned2 [GB]:    200.42
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.697
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.230 s           0.231 s
  | TB usage                                    :        0.030 s           0.031 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.013 s           0.003 s
  | Main matrix multiplication                  :        1.129 s           0.357 s
  | Analytic angular integration                :        0.022 s           0.003 s
  | Kernel construction                         :        0.015 s           0.001 s
  | Overall 2-center overlap time               :        1.192 s           0.385 s
  | 3-center preparation multiplications        :        0.099 s           0.087 s
  | 3-center preparation SBTs                   :        2.768 s           1.249 s
  | 3-center combinations                       :        1.257 s           0.432 s
  | Overal 3-center time                        :        4.083 s           1.769 s
  | LVL initialization                          :        0.121 s           0.180 s
  | Whole LVL-triples                           :        0.121 s           0.180 s

  Assumed free memory per node for Fock matrix prefactors [GB]    178.86
  Memory per instance for Coulomb / ovlp matrix [GB]      0.18      1.36
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.69342E+07
  Atom:     2 Weight:  0.74529E+07
  Atom:     3 Weight:  0.92948E+06
  Atom:     4 Weight:  0.94770E+06
  Atom:     5 Weight:  0.69342E+07
  Atom:     6 Weight:  0.74529E+07
  Atom:     7 Weight:  0.94770E+06
  Atom:     8 Weight:  0.94770E+06
  Atom:     9 Weight:  0.94770E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.91125E+06
  Atom:    12 Weight:  0.92948E+06
  Atom:    13 Weight:  0.74529E+07
  Atom:    14 Weight:  0.78975E+06
  Atom:    15 Weight:  0.94770E+06
  Atom:    16 Weight:  0.70229E+07
  Atom:    17 Weight:  0.94770E+06
  Atom:    18 Weight:  0.94770E+06
  Atom:    19 Weight:  0.94770E+06
  Atom:    20 Weight:  0.91125E+06
  Atom:    21 Weight:  0.73096E+07
  Atom:    22 Weight:  0.71662E+07
  Atom:    23 Weight:  0.74529E+07
  Atom:    24 Weight:  0.74529E+07
  Atom:    25 Weight:  0.79582E+06
  Atom:    26 Weight:  0.83228E+06
  Atom:    27 Weight:  0.92948E+06
  Atom:    28 Weight:  0.94770E+06
  Atom:    29 Weight:  0.86872E+06
  Atom:    30 Weight:  0.74529E+07
  Atom:    31 Weight:  0.85050E+06
  Atom:    32 Weight:  0.74529E+07
  Atom:    33 Weight:  0.94770E+06
  Atom:    34 Weight:  0.94770E+06
  Atom:    35 Weight:  0.94770E+06
  Atom:    36 Weight:  0.94770E+06

  Average weight per task:  0.34235E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.17435E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.17800E+07
  => Atom 2 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18225E+07
  => Atom 6 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18407E+07
  => Atom 13 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18590E+07
  => Atom 23 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18772E+07
  => Atom 24 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.18772E+07
  => Atom 30 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.73096E+07 small atoms:  0.18954E+07
  => Atom 32 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.18954E+07
  => Atom 21 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.70229E+07 small atoms:  0.25880E+07
  => Atom 22 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.26912E+07
  => Atom 16 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.27702E+07
  => Atom 1 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.28066E+07
  => Atom 5 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.35964E+07
  => Atom 2 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.37179E+07
  => Atom 6 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.45866E+07
  Last Distribution was better!
  Using 6 tasks for "small" atoms, 26 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     3
  Atom     3: (initial) task:    28, # of tasks:     1
  Atom     4: (initial) task:    26, # of tasks:     1
  Atom     5: (initial) task:     5, # of tasks:     2
  Atom     6: (initial) task:     7, # of tasks:     3
  Atom     7: (initial) task:    26, # of tasks:     1
  Atom     8: (initial) task:    27, # of tasks:     1
  Atom     9: (initial) task:    28, # of tasks:     1
  Atom    10: (initial) task:    30, # of tasks:     1
  Atom    11: (initial) task:    31, # of tasks:     1
  Atom    12: (initial) task:    30, # of tasks:     1
  Atom    13: (initial) task:    10, # of tasks:     2
  Atom    14: (initial) task:    27, # of tasks:     1
  Atom    15: (initial) task:    31, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     2
  Atom    17: (initial) task:    29, # of tasks:     1
  Atom    18: (initial) task:    30, # of tasks:     1
  Atom    19: (initial) task:    31, # of tasks:     1
  Atom    20: (initial) task:    31, # of tasks:     1
  Atom    21: (initial) task:    14, # of tasks:     2
  Atom    22: (initial) task:    16, # of tasks:     2
  Atom    23: (initial) task:    18, # of tasks:     2
  Atom    24: (initial) task:    20, # of tasks:     2
  Atom    25: (initial) task:    26, # of tasks:     1
  Atom    26: (initial) task:    30, # of tasks:     1
  Atom    27: (initial) task:    29, # of tasks:     1
  Atom    28: (initial) task:    27, # of tasks:     1
  Atom    29: (initial) task:    28, # of tasks:     1
  Atom    30: (initial) task:    22, # of tasks:     2
  Atom    31: (initial) task:    29, # of tasks:     1
  Atom    32: (initial) task:    24, # of tasks:     2
  Atom    33: (initial) task:    26, # of tasks:     1
  Atom    34: (initial) task:    28, # of tasks:     1
  Atom    35: (initial) task:    29, # of tasks:     1
  Atom    36: (initial) task:    27, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      4     7    25    33
  Task     27: my_n_atoms2:      4 my_atom_list:      8    14    28    36
  Task     28: my_n_atoms2:      4 my_atom_list:      3     9    29    34
  Task     29: my_n_atoms2:      4 my_atom_list:     17    27    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:     10    12    18    26
  Task     31: my_n_atoms2:      4 my_atom_list:     11    15    19    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      4     7    25    33
  Task     27: my_n_atoms2:      4 my_atom_list:      8    14    28    36
  Task     28: my_n_atoms2:      4 my_atom_list:      3     9    29    34
  Task     29: my_n_atoms2:      4 my_atom_list:     17    27    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:     10    12    18    26
  Task     31: my_n_atoms2:      4 my_atom_list:     11    15    19    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      4     7    25    33
  Task     27: my_n_atoms2:      4 my_atom_list:      8    14    28    36
  Task     28: my_n_atoms2:      4 my_atom_list:      3     9    29    34
  Task     29: my_n_atoms2:      4 my_atom_list:     17    27    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:     10    12    18    26
  Task     31: my_n_atoms2:      4 my_atom_list:     11    15    19    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      4     7    25    33
  Task     27: my_n_atoms2:      4 my_atom_list:      8    14    28    36
  Task     28: my_n_atoms2:      4 my_atom_list:      3     9    29    34
  Task     29: my_n_atoms2:      4 my_atom_list:     17    27    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:     10    12    18    26
  Task     31: my_n_atoms2:      4 my_atom_list:     11    15    19    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      4     7    25    33
  Task     27: my_n_atoms2:      4 my_atom_list:      8    14    28    36
  Task     28: my_n_atoms2:      4 my_atom_list:      3     9    29    34
  Task     29: my_n_atoms2:      4 my_atom_list:     17    27    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:     10    12    18    26
  Task     31: my_n_atoms2:      4 my_atom_list:     11    15    19    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      4     7    25    33
  Task     27: my_n_atoms2:      4 my_atom_list:      8    14    28    36
  Task     28: my_n_atoms2:      4 my_atom_list:      3     9    29    34
  Task     29: my_n_atoms2:      4 my_atom_list:     17    27    31    35
  Task     30: my_n_atoms2:      4 my_atom_list:     10    12    18    26
  Task     31: my_n_atoms2:      4 my_atom_list:     11    15    19    20
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      5
