------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.385
  Time zero on CPU 1             :   0.729527000000000E+01  s.
  Internal wall clock time zero  :           520412897.385  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 052BD9F4-CD70-43E2-AAEE-683BE3311AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     86       0.00000           0.204378            5.56142
     87       0.00000           0.213616            5.81278
     88       0.00000           0.217958            5.93093
     89       0.00000           0.222211            6.04667
     90       0.00000           0.227423            6.18850
     91       0.00000           0.232817            6.33526
     92       0.00000           0.234224            6.37355
     93       0.00000           0.239000            6.50351
     94       0.00000           0.241907            6.58263
     95       0.00000           0.249250            6.78244
     96       0.00000           0.252679            6.87575
     97       0.00000           0.259762            7.06848
     98       0.00000           0.260397            7.08577
     99       0.00000           0.268451            7.30492
    100       0.00000           0.272772            7.42251
    101       0.00000           0.277800            7.55931
    102       0.00000           0.279539            7.60664
    103       0.00000           0.281425            7.65798
    104       0.00000           0.288460            7.84939
    105       0.00000           0.290305            7.89961
    106       0.00000           0.295715            8.04681
    107       0.00000           0.296599            8.07086
    108       0.00000           0.306710            8.34601
    109       0.00000           0.310981            8.46224
    110       0.00000           0.317778            8.64717
    111       0.00000           0.320350            8.71717
    112       0.00000           0.325673            8.86201
    113       0.00000           0.328824            8.94777
    114       0.00000           0.332560            9.04943
    115       0.00000           0.336908            9.16774
    116       0.00000           0.342014            9.30667
    117       0.00000           0.344044            9.36192
    118       0.00000           0.352174            9.58314
    119       0.00000           0.353514            9.61959
    120       0.00000           0.360783            9.81741
    121       0.00000           0.366239            9.96588
    122       0.00000           0.369379           10.05130

  Highest occupied state (VBM) at     -7.70672723 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15636564 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86309286 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.22434700 Ha       -8740.95921707 eV
  | XC energy correction          :         -41.37916369 Ha       -1125.98433333 eV
  | XC potential correction       :          77.91763612 Ha        2120.24675572 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.23716140 Ha        -550.68118012 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95527338 Ha      -14856.19886364 eV
  | Total energy, T -> 0          :        -545.95527338 Ha      -14856.19886364 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95527338 Ha      -14856.19886364 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70297842 Ha       14794.91079954 eV
  | Electrostatic energy          :       -1009.86234456 Ha      -27479.75254995 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04892813 Ha          -1.33140218 eV
  | Sum of eigenvalues per atom                           :        -242.80442270 eV
  | Total energy (T->0) per atom                          :        -412.67219066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67219066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      212.929 s, elapsed      230.870 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.852 s           1.852 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7954E-01
  | Change of unmixed KS density  :  0.1149E-01
  | Change of sum of eigenvalues  :  0.6722E+01 eV
  | Change of total energy        : -0.1370E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.597 s          13.598 s
  | Charge density update                       :        1.853 s           1.853 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.893 s           0.893 s
  | Fock matrix evaluation                      :       10.575 s          10.575 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.593 MB (on task 120)
  |   Maximum:      386.615 MB (on task  74)
  |   Average:      284.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      222.800 MB (on task 104 after allocating gradient_basis_wave)
  |   Maximum:      451.613 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      323.319 MB
  | Largest tracked array allocation so far:
  |   Minimum:      186.306 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      367.497 MB (ovlp3fn2%dat on task  10)
  |   Average:      265.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  071042.585
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.625794E+00
  | N minus   2      -0.151146E+01
  | N minus   3       0.360603E+01
  | N minus   4       0.117028E+00
  | N minus   5      -0.460503E-01
  | N minus   6       0.158010E+00
  | N minus   7       0.151225E+00
  | N minus   8      -0.894523E+00
  Available memory per node after mixing [GB]:    167.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.349534E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.168884E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.367490E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.146 s
  | RMS charge density error from multipole expansion :   0.184445E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.032 s, elapsed      111.886 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.906 s           0.905 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0322844982147217
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.92172325
  Full exact exchange energy:    2093.935279697007 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.763       2.365       0.492       0.867       0.004       3.308       0.279       8.077
  | Times    1:        0.878       2.782       0.570       1.201       0.004       2.361       0.281       8.077
  | Times    2:        0.941       2.858       0.592       1.237       0.004       2.148       0.297       8.077
  | Times    3:        1.045       3.108       0.655       1.275       0.004       1.696       0.295       8.077
  | Times    4:        1.025       3.029       0.600       1.357       0.004       1.762       0.300       8.077
  | Times    5:        1.071       3.054       0.614       1.344       0.004       1.700       0.291       8.077
  | Times    6:        0.860       4.591       1.268       0.918       0.004       0.132       0.304       8.077
  | Times    7:        0.803       2.680       0.716       0.974       0.004       2.622       0.279       8.077
  | Times    8:        0.619       3.413       1.047       0.678       0.004       2.025       0.291       8.077
  | Times    9:        1.089       3.767       0.827       1.129       0.004       0.954       0.306       8.077
  | Times   10:        1.383       4.238       0.804       1.325       0.004       0.011       0.313       8.077
  | Times   11:        0.924       3.160       0.754       1.056       0.004       1.879       0.300       8.077
  | Times   12:        1.349       4.110       0.795       1.348       0.004       0.154       0.318       8.077
  | Times   13:        0.794       4.141       1.244       0.878       0.004       0.718       0.299       8.077
  | Times   14:        0.716       3.763       1.070       0.794       0.004       1.435       0.295       8.077
  | Times   15:        1.211       4.000       0.806       1.281       0.004       0.454       0.321       8.077
  | Times   16:        0.736       2.298       0.472       0.808       0.004       3.364       0.396       8.077
  | Times   17:        0.847       2.775       0.559       1.159       0.004       2.337       0.396       8.077
  | Times   18:        0.927       2.857       0.574       1.226       0.004       2.076       0.413       8.077
  | Times   19:        1.019       3.106       0.629       1.257       0.004       1.650       0.412       8.077
  | Times   20:        1.011       3.033       0.586       1.338       0.004       1.684       0.421       8.077
  | Times   21:        1.035       3.053       0.586       1.346       0.004       1.645       0.409       8.077
  | Times   22:        0.810       4.538       1.265       0.886       0.004       0.150       0.424       8.077
  | Times   23:        0.787       2.653       0.711       0.953       0.004       2.575       0.395       8.077
  | Times   24:        0.591       3.392       1.025       0.670       0.004       2.000       0.396       8.077
  | Times   25:        1.048       3.760       0.813       1.108       0.004       0.926       0.419       8.077
  | Times   26:        1.298       4.218       0.796       1.323       0.004       0.007       0.432       8.077
  | Times   27:        0.866       3.128       0.740       1.036       0.004       1.883       0.419       8.077
  | Times   28:        1.335       4.106       0.789       1.340       0.004       0.067       0.437       8.077
  | Times   29:        0.761       4.100       1.254       0.867       0.004       0.667       0.425       8.077
  | Times   30:        0.704       3.742       1.055       0.783       0.004       1.372       0.418       8.077
  | Times   31:        1.142       3.997       0.803       1.268       0.004       0.429       0.434       8.077
  | Times   32:        0.700       2.319       0.479       0.815       0.004       3.411       0.349       8.077
  | Times   33:        0.825       2.803       0.575       1.160       0.004       2.360       0.351       8.077
  | Times   34:        0.923       2.880       0.581       1.219       0.004       2.103       0.369       8.077
  | Times   35:        0.990       3.120       0.626       1.281       0.004       1.691       0.365       8.077
  | Times   36:        0.992       3.044       0.593       1.343       0.004       1.728       0.375       8.077
  | Times   37:        1.000       3.076       0.591       1.350       0.004       1.692       0.364       8.077
  | Times   38:        0.775       4.586       1.281       0.887       0.004       0.165       0.380       8.077
  | Times   39:        0.763       2.688       0.717       0.955       0.004       2.597       0.353       8.077
  | Times   40:        0.574       3.440       1.034       0.676       0.004       2.008       0.342       8.077
  | Times   41:        1.013       3.814       0.822       1.112       0.004       0.941       0.372       8.077
  | Times   42:        1.282       4.270       0.806       1.320       0.004       0.006       0.390       8.077
  | Times   43:        0.868       3.179       0.745       1.036       0.004       1.874       0.372       8.077
  | Times   44:        1.276       4.154       0.786       1.338       0.004       0.128       0.392       8.077
  | Times   45:        0.731       4.165       1.256       0.867       0.004       0.671       0.383       8.077
  | Times   46:        0.702       3.789       1.056       0.784       0.004       1.376       0.367       8.077
  | Times   47:        1.114       4.036       0.799       1.274       0.004       0.458       0.392       8.077
  | Times   48:        0.716       2.331       0.473       0.798       0.004       3.438       0.319       8.077
  | Times   49:        0.854       2.809       0.563       1.167       0.003       2.360       0.321       8.077
  | Times   50:        0.909       2.888       0.571       1.241       0.004       2.127       0.338       8.077
  | Times   51:        1.019       3.136       0.641       1.255       0.003       1.691       0.333       8.077
  | Times   52:        0.990       3.046       0.588       1.339       0.003       1.767       0.344       8.077
  | Times   53:        1.026       3.072       0.592       1.349       0.003       1.699       0.335       8.077
  | Times   54:        0.782       4.601       1.273       0.889       0.004       0.182       0.347       8.077
  | Times   55:        0.772       2.696       0.706       0.967       0.003       2.607       0.326       8.077
  | Times   56:        0.579       3.440       1.033       0.676       0.003       2.027       0.319       8.077
  | Times   57:        1.059       3.831       0.825       1.105       0.003       0.909       0.344       8.077
  | Times   58:        1.313       4.267       0.803       1.329       0.004       0.004       0.357       8.077
  | Times   59:        0.858       3.192       0.740       1.038       0.003       1.901       0.345       8.077
  | Times   60:        1.302       4.156       0.787       1.345       0.003       0.124       0.361       8.077
  | Times   61:        0.743       4.168       1.263       0.867       0.003       0.686       0.347       8.077
  | Times   62:        0.704       3.799       1.050       0.785       0.004       1.397       0.339       8.077
  | Times   63:        1.136       4.036       0.796       1.270       0.003       0.477       0.358       8.077
  | Times   64:        0.751       2.307       0.480       0.811       0.004       3.444       0.281       8.077
  | Times   65:        0.864       2.784       0.568       1.165       0.004       2.385       0.307       8.077
  | Times   66:        0.920       2.874       0.587       1.214       0.004       2.179       0.300       8.077
  | Times   67:        1.051       3.103       0.627       1.253       0.004       1.717       0.323       8.077
  | Times   68:        1.014       3.028       0.589       1.342       0.004       1.790       0.311       8.077
  | Times   69:        1.094       3.077       0.610       1.336       0.004       1.636       0.321       8.077
  | Times   70:        0.804       4.601       1.276       0.899       0.004       0.171       0.322       8.077
  | Times   71:        0.815       2.716       0.720       0.987       0.004       2.524       0.312       8.077
  | Times   72:        0.606       3.436       1.040       0.681       0.004       2.014       0.297       8.077
  | Times   73:        1.092       3.802       0.825       1.124       0.004       0.904       0.327       8.077
  | Times   74:        1.339       4.251       0.805       1.339       0.004       0.002       0.338       8.077
  | Times   75:        0.904       3.181       0.749       1.045       0.004       1.879       0.316       8.077
  | Times   76:        1.338       4.127       0.790       1.355       0.004       0.136       0.329       8.077
  | Times   77:        0.772       4.169       1.278       0.881       0.004       0.645       0.329       8.077
  | Times   78:        0.736       3.792       1.058       0.796       0.004       1.381       0.310       8.077
  | Times   79:        1.229       4.023       0.800       1.276       0.004       0.413       0.331       8.077
  | Times   80:        0.724       2.277       0.471       0.804       0.004       3.444       0.353       8.077
  | Times   81:        0.870       2.762       0.565       1.165       0.004       2.328       0.384       8.077
  | Times   82:        0.905       2.838       0.581       1.208       0.004       2.170       0.373       8.077
  | Times   83:        1.013       3.097       0.613       1.266       0.004       1.689       0.395       8.077
  | Times   84:        1.000       3.002       0.581       1.339       0.004       1.769       0.383       8.077
  | Times   85:        1.069       3.034       0.596       1.330       0.004       1.650       0.395       8.077
  | Times   86:        0.791       4.540       1.272       0.887       0.004       0.183       0.401       8.077
  | Times   87:        0.806       2.670       0.714       0.973       0.004       2.525       0.385       8.077
  | Times   88:        0.601       3.386       1.032       0.671       0.004       2.010       0.373       8.077
  | Times   89:        1.062       3.761       0.814       1.119       0.004       0.917       0.401       8.077
  | Times   90:        1.339       4.207       0.791       1.323       0.004       0.001       0.412       8.077
  | Times   91:        0.876       3.143       0.739       1.045       0.004       1.883       0.388       8.077
  | Times   92:        1.298       4.099       0.786       1.347       0.004       0.142       0.402       8.077
  | Times   93:        0.748       4.130       1.261       0.863       0.004       0.675       0.397       8.077
  | Times   94:        0.698       3.756       1.055       0.784       0.004       1.408       0.374       8.077
  | Times   95:        1.184       3.984       0.801       1.262       0.004       0.442       0.401       8.077
  | Times   96:        0.712       2.293       0.473       0.812       0.004       3.432       0.351       8.077
  | Times   97:        0.836       2.762       0.562       1.152       0.004       2.380       0.381       8.077
  | Times   98:        0.895       2.850       0.587       1.209       0.004       2.160       0.373       8.077
  | Times   99:        0.996       3.099       0.620       1.258       0.004       1.706       0.393       8.077
  | Times  100:        1.008       3.022       0.601       1.331       0.004       1.730       0.381       8.077
  | Times  101:        1.020       3.047       0.585       1.340       0.004       1.688       0.395       8.077
  | Times  102:        0.780       4.562       1.276       0.888       0.004       0.162       0.406       8.077
  | Times  103:        0.776       2.675       0.719       0.964       0.004       2.558       0.382       8.077
  | Times  104:        0.582       3.413       1.027       0.672       0.004       2.010       0.370       8.077
  | Times  105:        1.054       3.791       0.833       1.121       0.004       0.873       0.400       8.077
  | Times  106:        1.308       4.228       0.797       1.328       0.004       0.001       0.412       8.077
  | Times  107:        0.853       3.155       0.751       1.034       0.004       1.900       0.380       8.077
  | Times  108:        1.279       4.125       0.790       1.354       0.004       0.120       0.406       8.077
  | Times  109:        0.733       4.147       1.272       0.876       0.004       0.658       0.388       8.077
  | Times  110:        0.687       3.759       1.052       0.788       0.004       1.412       0.376       8.077
  | Times  111:        1.151       3.998       0.797       1.279       0.004       0.445       0.403       8.077
  | Times  112:        0.705       2.320       0.476       0.808       0.004       3.485       0.279       8.077
  | Times  113:        0.828       2.799       0.569       1.155       0.004       2.415       0.308       8.077
  | Times  114:        0.933       2.879       0.583       1.215       0.004       2.164       0.300       8.077
  | Times  115:        1.010       3.128       0.621       1.276       0.004       1.720       0.319       8.077
  | Times  116:        0.993       3.041       0.590       1.339       0.004       1.802       0.308       8.077
  | Times  117:        1.045       3.080       0.609       1.339       0.004       1.680       0.320       8.077
  | Times  118:        0.777       4.621       1.284       0.897       0.004       0.169       0.326       8.077
  | Times  119:        0.768       2.720       0.721       0.973       0.004       2.584       0.309       8.077
  | Times  120:        0.587       3.450       1.045       0.679       0.004       2.009       0.304       8.077
  | Times  121:        1.044       3.829       0.825       1.151       0.004       0.895       0.330       8.077
  | Times  122:        1.325       4.278       0.801       1.330       0.004       0.001       0.338       8.077
  | Times  123:        0.875       3.200       0.750       1.038       0.004       1.903       0.308       8.077
  | Times  124:        1.301       4.160       0.790       1.347       0.004       0.146       0.331       8.077
  | Times  125:        0.748       4.187       1.272       0.881       0.004       0.672       0.314       8.077
  | Times  126:        0.700       3.811       1.062       0.794       0.004       1.400       0.307       8.077
  | Times  127:        1.166       4.056       0.808       1.275       0.004       0.443       0.326       8.077
  | Times  sum:      119.466     441.088     101.985     139.660       0.458     185.976      45.255    1033.888

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.092       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.007       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.120       0.279
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75350546 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263139         -524.17668
      2       2.00000         -19.232888         -523.35351
      3       2.00000         -10.285551         -279.88407
      4       2.00000         -10.265062         -279.32656
      5       2.00000         -10.237703         -278.58206
      6       2.00000         -10.237397         -278.57374
      7       2.00000         -10.236252         -278.54258
      8       2.00000         -10.229116         -278.34842
      9       2.00000         -10.228067         -278.31986
     10       2.00000         -10.226681         -278.28214
     11       2.00000         -10.223226         -278.18814
     12       2.00000         -10.222917         -278.17972
     13       2.00000          -1.071828          -29.16592
     14       2.00000          -1.047469          -28.50307
     15       2.00000          -0.840247          -22.86427
     16       2.00000          -0.828398          -22.54186
     17       2.00000          -0.783300          -21.31468
     18       2.00000          -0.769853          -20.94877
     19       2.00000          -0.704605          -19.17328
     20       2.00000          -0.689475          -18.76158
     21       2.00000          -0.627397          -17.07234
     22       2.00000          -0.613920          -16.70562
     23       2.00000          -0.606421          -16.50156
     24       2.00000          -0.594275          -16.17104
     25       2.00000          -0.544137          -14.80671
     26       2.00000          -0.523054          -14.23303
     27       2.00000          -0.512201          -13.93771
     28       2.00000          -0.499673          -13.59679
     29       2.00000          -0.476562          -12.96791
     30       2.00000          -0.463752          -12.61934
     31       2.00000          -0.454948          -12.37977
     32       2.00000          -0.441785          -12.02159
     33       2.00000          -0.440701          -11.99208
     34       2.00000          -0.430793          -11.72249
     35       2.00000          -0.421900          -11.48047
     36       2.00000          -0.409389          -11.14004
     37       2.00000          -0.404820          -11.01572
     38       2.00000          -0.391468          -10.65237
     39       2.00000          -0.370544          -10.08303
     40       2.00000          -0.365944           -9.95784
     41       2.00000          -0.356562           -9.70256
     42       2.00000          -0.355059           -9.66164
     43       2.00000          -0.351814           -9.57334
     44       2.00000          -0.344982           -9.38744
     45       2.00000          -0.343599           -9.34979
     46       2.00000          -0.341398           -9.28991
     47       2.00000          -0.333765           -9.08220
     48       2.00000          -0.324315           -8.82506
     49       2.00000          -0.309898           -8.43275
     50       2.00000          -0.281972           -7.67284
     51       0.00000           0.006094            0.16583
     52       0.00000           0.022307            0.60701
     53       0.00000           0.027315            0.74329
     54       0.00000           0.032078            0.87289
     55       0.00000           0.036509            0.99347
     56       0.00000           0.039839            1.08407
     57       0.00000           0.044644            1.21483
     58       0.00000           0.046769            1.27265
     59       0.00000           0.052730            1.43486
     60       0.00000           0.063770            1.73528
     61       0.00000           0.071551            1.94699
     62       0.00000           0.079355            2.15935
     63       0.00000           0.081588            2.22012
     64       0.00000           0.086523            2.35442
     65       0.00000           0.093290            2.53856
     66       0.00000           0.100508            2.73495
     67       0.00000           0.104567            2.84541
     68       0.00000           0.106180            2.88930
     69       0.00000           0.107963            2.93783
     70       0.00000           0.116239            3.16303
     71       0.00000           0.118567            3.22636
     72       0.00000           0.124887            3.39834
     73       0.00000           0.126549            3.44356
     74       0.00000           0.131729            3.58452
     75       0.00000           0.136300            3.70891
     76       0.00000           0.140444            3.82168
     77       0.00000           0.159148            4.33063
     78       0.00000           0.164801            4.48446
     79       0.00000           0.169537            4.61333
     80       0.00000           0.183674            4.99802
     81       0.00000           0.185156            5.03834
     82       0.00000           0.187911            5.11332
     83       0.00000           0.192272            5.23200
     84       0.00000           0.195954            5.33218
     85       0.00000           0.201380            5.47982
     86       0.00000           0.204929            5.57641
     87       0.00000           0.214134            5.82687
     88       0.00000           0.218470            5.94487
     89       0.00000           0.222736            6.06094
     90       0.00000           0.227914            6.20187
     91       0.00000           0.233433            6.35204
     92       0.00000           0.234683            6.38605
     93       0.00000           0.239490            6.51686
     94       0.00000           0.242416            6.59647
     95       0.00000           0.249704            6.79480
     96       0.00000           0.253218            6.89043
     97       0.00000           0.260264            7.08214
     98       0.00000           0.260812            7.09707
     99       0.00000           0.268909            7.31738
    100       0.00000           0.273257            7.43569
    101       0.00000           0.278373            7.57492
    102       0.00000           0.280030            7.62002
    103       0.00000           0.281959            7.67249
    104       0.00000           0.288935            7.86232
    105       0.00000           0.290764            7.91208
    106       0.00000           0.296146            8.05855
    107       0.00000           0.297015            8.08219
    108       0.00000           0.307190            8.35908
    109       0.00000           0.311465            8.47538
    110       0.00000           0.318180            8.65811
    111       0.00000           0.320801            8.72943
    112       0.00000           0.326180            8.87580
    113       0.00000           0.329335            8.96166
    114       0.00000           0.333054            9.06285
    115       0.00000           0.337429            9.18190
    116       0.00000           0.342529            9.32068
    117       0.00000           0.344564            9.37606
    118       0.00000           0.352695            9.59733
    119       0.00000           0.353987            9.63248
    120       0.00000           0.361302            9.83153
    121       0.00000           0.366766            9.98022
    122       0.00000           0.369919           10.06601

  Highest occupied state (VBM) at     -7.67283818 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16582726 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83866544 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12043953 Ha       -8738.13175087 eV
  | XC energy correction          :         -41.39027572 Ha       -1126.28670712 eV
  | XC potential correction       :          77.93322575 Ha        2120.67097124 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.34813655 Ha        -553.70096744 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95786345 Ha      -14856.26934303 eV
  | Total energy, T -> 0          :        -545.95786345 Ha      -14856.26934303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95786345 Ha      -14856.26934303 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69632681 Ha       14794.72980002 eV
  | Electrostatic energy          :       -1009.84504597 Ha      -27479.28183132 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04935089 Ha          -1.34290606 eV
  | Sum of eigenvalues per atom                           :        -242.72588197 eV
  | Total energy (T->0) per atom                          :        -412.67414842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67414842 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      212.999 s, elapsed      230.653 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.850 s           1.850 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5883E-01
  | Change of unmixed KS density  :  0.7205E-02
  | Change of sum of eigenvalues  :  0.2827E+01 eV
  | Change of total energy        : -0.7048E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.184 s          11.184 s
  | Charge density update                       :        1.851 s           1.851 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.147 s           0.147 s
  | Integration                                 :        0.906 s           0.906 s
  | Fock matrix evaluation                      :        8.124 s           8.124 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      205.593 MB (on task 120)
  |   Maximum:      386.615 MB (on task  74)
  |   Average:      284.577 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      222.800 MB (on task 104 after allocating gradient_basis_wave)
  |   Maximum:      451.613 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      323.319 MB
  | Largest tracked array allocation so far:
  |   Minimum:      186.306 MB (ovlp3fn2%dat on task   8)
  |   Maximum:      367.497 MB (ovlp3fn2%dat on task  10)
  |   Average:      265.580 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
