------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111451.514
  Time zero on CPU 1             :   0.704366800000000E+01  s.
  Internal wall clock time zero  :           520427691.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      587 in task    53
  | Maximal number of non-zero basis functions:      516 in task    54
  | Maximal number of non-zero basis functions:      550 in task    55
  | Maximal number of non-zero basis functions:      574 in task    56
  | Maximal number of non-zero basis functions:      536 in task    57
  | Maximal number of non-zero basis functions:      487 in task    58
  | Maximal number of non-zero basis functions:      555 in task    59
  | Maximal number of non-zero basis functions:      510 in task    60
  | Maximal number of non-zero basis functions:      576 in task    61
  | Maximal number of non-zero basis functions:      531 in task    62
  | Maximal number of non-zero basis functions:      542 in task    63
  | Maximal number of non-zero basis functions:      595 in task    64
  | Maximal number of non-zero basis functions:      556 in task    65
  | Maximal number of non-zero basis functions:      568 in task    66
  | Maximal number of non-zero basis functions:      534 in task    67
  | Maximal number of non-zero basis functions:      513 in task    68
  | Maximal number of non-zero basis functions:      557 in task    69
  | Maximal number of non-zero basis functions:      509 in task    70
  | Maximal number of non-zero basis functions:      550 in task    71
  | Maximal number of non-zero basis functions:      493 in task    72
  | Maximal number of non-zero basis functions:      557 in task    73
  | Maximal number of non-zero basis functions:      578 in task    74
  | Maximal number of non-zero basis functions:      589 in task    75
  | Maximal number of non-zero basis functions:      527 in task    76
  | Maximal number of non-zero basis functions:      494 in task    77
  | Maximal number of non-zero basis functions:      563 in task    78
  | Maximal number of non-zero basis functions:      477 in task    79
  | Maximal number of non-zero basis functions:      555 in task    80
  | Maximal number of non-zero basis functions:      480 in task    81
  | Maximal number of non-zero basis functions:      554 in task    82
  | Maximal number of non-zero basis functions:      506 in task    83
  | Maximal number of non-zero basis functions:      518 in task    84
  | Maximal number of non-zero basis functions:      525 in task    85
  | Maximal number of non-zero basis functions:      485 in task    86
  | Maximal number of non-zero basis functions:      559 in task    87
  | Maximal number of non-zero basis functions:      546 in task    88
  | Maximal number of non-zero basis functions:      536 in task    89
  | Maximal number of non-zero basis functions:      491 in task    90
  | Maximal number of non-zero basis functions:      550 in task    91
  | Maximal number of non-zero basis functions:      554 in task    92
  | Maximal number of non-zero basis functions:      588 in task    93
  | Maximal number of non-zero basis functions:      588 in task    94
  | Maximal number of non-zero basis functions:      581 in task    95
  | Maximal number of non-zero basis functions:      562 in task    96
  | Maximal number of non-zero basis functions:      537 in task    97
  | Maximal number of non-zero basis functions:      532 in task    98
  | Maximal number of non-zero basis functions:      539 in task    99
  | Maximal number of non-zero basis functions:      568 in task   100
  | Maximal number of non-zero basis functions:      525 in task   101
  | Maximal number of non-zero basis functions:      527 in task   102
  | Maximal number of non-zero basis functions:      588 in task   103
  | Maximal number of non-zero basis functions:      488 in task   104
  | Maximal number of non-zero basis functions:      558 in task   105
  | Maximal number of non-zero basis functions:      558 in task   106
  | Maximal number of non-zero basis functions:      568 in task   107
  | Maximal number of non-zero basis functions:      538 in task   108
  | Maximal number of non-zero basis functions:      540 in task   109
  | Maximal number of non-zero basis functions:      555 in task   110
  | Maximal number of non-zero basis functions:      551 in task   111
  | Maximal number of non-zero basis functions:      556 in task   112
  | Maximal number of non-zero basis functions:      512 in task   113
  | Maximal number of non-zero basis functions:      554 in task   114
  | Maximal number of non-zero basis functions:      562 in task   115
  | Maximal number of non-zero basis functions:      571 in task   116
  | Maximal number of non-zero basis functions:      512 in task   117
  | Maximal number of non-zero basis functions:      519 in task   118
  | Maximal number of non-zero basis functions:      555 in task   119
  | Maximal number of non-zero basis functions:      546 in task   120
  | Maximal number of non-zero basis functions:      532 in task   121
  | Maximal number of non-zero basis functions:      595 in task   122
  | Maximal number of non-zero basis functions:      545 in task   123
  | Maximal number of non-zero basis functions:      489 in task   124
  | Maximal number of non-zero basis functions:      538 in task   125
  | Maximal number of non-zero basis functions:      533 in task   126
  | Maximal number of non-zero basis functions:      538 in task   127
  | Maximal number of non-zero basis functions:      511 in task   128
  | Maximal number of non-zero basis functions:      605 in task   129
  | Maximal number of non-zero basis functions:      542 in task   130
  | Maximal number of non-zero basis functions:      512 in task   131
  | Maximal number of non-zero basis functions:      552 in task   132
  | Maximal number of non-zero basis functions:      504 in task   133
  | Maximal number of non-zero basis functions:      546 in task   134
  | Maximal number of non-zero basis functions:      533 in task   135
  | Maximal number of non-zero basis functions:      550 in task   136
  | Maximal number of non-zero basis functions:      559 in task   137
  | Maximal number of non-zero basis functions:      548 in task   138
  | Maximal number of non-zero basis functions:      533 in task   139
  | Maximal number of non-zero basis functions:      500 in task   140
  | Maximal number of non-zero basis functions:      516 in task   141
  | Maximal number of non-zero basis functions:      511 in task   142
  | Maximal number of non-zero basis functions:      495 in task   143
  | Maximal number of non-zero basis functions:      549 in task   144
  | Maximal number of non-zero basis functions:      508 in task   145
  | Maximal number of non-zero basis functions:      585 in task   146
  | Maximal number of non-zero basis functions:      525 in task   147
  | Maximal number of non-zero basis functions:      514 in task   148
  | Maximal number of non-zero basis functions:      561 in task   149
  | Maximal number of non-zero basis functions:      511 in task   150
  | Maximal number of non-zero basis functions:      518 in task   151
  | Maximal number of non-zero basis functions:      585 in task   152
  | Maximal number of non-zero basis functions:      577 in task   153
  | Maximal number of non-zero basis functions:      501 in task   154
  | Maximal number of non-zero basis functions:      519 in task   155
  | Maximal number of non-zero basis functions:      519 in task   156
  | Maximal number of non-zero basis functions:      532 in task   157
  | Maximal number of non-zero basis functions:      527 in task   158
  | Maximal number of non-zero basis functions:      534 in task   159
  | Maximal number of non-zero basis functions:      546 in task   160
  | Maximal number of non-zero basis functions:      503 in task   161
  | Maximal number of non-zero basis functions:      557 in task   162
  | Maximal number of non-zero basis functions:      516 in task   163
  | Maximal number of non-zero basis functions:      496 in task   164
  | Maximal number of non-zero basis functions:      536 in task   165
  | Maximal number of non-zero basis functions:      501 in task   166
  | Maximal number of non-zero basis functions:      569 in task   167
  | Maximal number of non-zero basis functions:      520 in task   168
  | Maximal number of non-zero basis functions:      523 in task   169
  | Maximal number of non-zero basis functions:      514 in task   170
  | Maximal number of non-zero basis functions:      555 in task   171
  | Maximal number of non-zero basis functions:      567 in task   172
  | Maximal number of non-zero basis functions:      526 in task   173
  | Maximal number of non-zero basis functions:      564 in task   174
  | Maximal number of non-zero basis functions:      549 in task   175
  | Maximal number of non-zero basis functions:      544 in task   176
  | Maximal number of non-zero basis functions:      574 in task   177
  | Maximal number of non-zero basis functions:      530 in task   178
  | Maximal number of non-zero basis functions:      537 in task   179
  | Maximal number of non-zero basis functions:      566 in task   180
  | Maximal number of non-zero basis functions:      519 in task   181
  | Maximal number of non-zero basis functions:      546 in task   182
  | Maximal number of non-zero basis functions:      508 in task   183
  | Maximal number of non-zero basis functions:      540 in task   184
  | Maximal number of non-zero basis functions:      487 in task   185
  | Maximal number of non-zero basis functions:      562 in task   186
  | Maximal number of non-zero basis functions:      553 in task   187
  | Maximal number of non-zero basis functions:      550 in task   188
  | Maximal number of non-zero basis functions:      575 in task   189
  | Maximal number of non-zero basis functions:      528 in task   190
  | Maximal number of non-zero basis functions:      506 in task   191
  | Maximal number of non-zero basis functions:      535 in task   192
  | Maximal number of non-zero basis functions:      573 in task   193
  | Maximal number of non-zero basis functions:      488 in task   194
  | Maximal number of non-zero basis functions:      561 in task   195
  | Maximal number of non-zero basis functions:      574 in task   196
  | Maximal number of non-zero basis functions:      546 in task   197
  | Maximal number of non-zero basis functions:      557 in task   198
  | Maximal number of non-zero basis functions:      509 in task   199
  | Maximal number of non-zero basis functions:      510 in task   200
  | Maximal number of non-zero basis functions:      520 in task   201
  | Maximal number of non-zero basis functions:      505 in task   202
  | Maximal number of non-zero basis functions:      518 in task   203
  | Maximal number of non-zero basis functions:      488 in task   204
  | Maximal number of non-zero basis functions:      574 in task   205
  | Maximal number of non-zero basis functions:      523 in task   206
  | Maximal number of non-zero basis functions:      509 in task   207
  | Maximal number of non-zero basis functions:      530 in task   208
  | Maximal number of non-zero basis functions:      466 in task   209
  | Maximal number of non-zero basis functions:      511 in task   210
  | Maximal number of non-zero basis functions:      550 in task   211
  | Maximal number of non-zero basis functions:      587 in task   212
  | Maximal number of non-zero basis functions:      493 in task   213
  | Maximal number of non-zero basis functions:      513 in task   214
  | Maximal number of non-zero basis functions:      521 in task   215
  | Maximal number of non-zero basis functions:      546 in task   216
  | Maximal number of non-zero basis functions:      525 in task   217
  | Maximal number of non-zero basis functions:      583 in task   218
  | Maximal number of non-zero basis functions:      535 in task   219
  | Maximal number of non-zero basis functions:      527 in task   220
  | Maximal number of non-zero basis functions:      575 in task   221
  | Maximal number of non-zero basis functions:      549 in task   222
  | Maximal number of non-zero basis functions:      500 in task   223
  | Maximal number of non-zero basis functions:      488 in task   224
  | Maximal number of non-zero basis functions:      547 in task   225
  | Maximal number of non-zero basis functions:      569 in task   226
  | Maximal number of non-zero basis functions:      606 in task   227
  | Maximal number of non-zero basis functions:      518 in task   228
  | Maximal number of non-zero basis functions:      514 in task   229
  | Maximal number of non-zero basis functions:      560 in task   230
  | Maximal number of non-zero basis functions:      569 in task   231
  | Maximal number of non-zero basis functions:      541 in task   232
  | Maximal number of non-zero basis functions:      572 in task   233
  | Maximal number of non-zero basis functions:      497 in task   234
  | Maximal number of non-zero basis functions:      570 in task   235
  | Maximal number of non-zero basis functions:      520 in task   236
  | Maximal number of non-zero basis functions:      493 in task   237
  | Maximal number of non-zero basis functions:      489 in task   238
  | Maximal number of non-zero basis functions:      593 in task   239
  | Maximal number of non-zero basis functions:      536 in task   240
  | Maximal number of non-zero basis functions:      518 in task   241
  | Maximal number of non-zero basis functions:      613 in task   242
  | Maximal number of non-zero basis functions:      546 in task   243
  | Maximal number of non-zero basis functions:      493 in task   244
  | Maximal number of non-zero basis functions:      493 in task   245
  | Maximal number of non-zero basis functions:      558 in task   246
  | Maximal number of non-zero basis functions:      550 in task   247
  | Maximal number of non-zero basis functions:      585 in task   248
  | Maximal number of non-zero basis functions:      528 in task   249
  | Maximal number of non-zero basis functions:      579 in task   250
  | Maximal number of non-zero basis functions:      535 in task   251
  | Maximal number of non-zero basis functions:      530 in task   252
  | Maximal number of non-zero basis functions:      610 in task   253
  | Maximal number of non-zero basis functions:      538 in task   254
  | Maximal number of non-zero basis functions:      542 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.75
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          274051
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.41
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.41
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       52.096 s, elapsed       56.184 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.176 s           0.246 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.50
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       17.352 s, elapsed       19.995 s
  Available memory per node after integrate ovlp matrix [GB]:    215.08
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.08

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9078E+01
  Finished singularity check of overlap matrix
  | Time :     0.343 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.020 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.495 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.65908005 eV
  Available memory per node after advance_KS_solution [GB]:    214.90
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020074         -517.56254
      2       2.00000         -19.019330         -517.54230
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161186         -276.49995
     13       2.00000          -1.111247          -30.23858
     14       2.00000          -1.106175          -30.10054
     15       2.00000          -0.942059          -25.63472
     16       2.00000          -0.941462          -25.61848
     17       2.00000          -0.885675          -24.10044
     18       2.00000          -0.884772          -24.07587
     19       2.00000          -0.807889          -21.98377
     20       2.00000          -0.806479          -21.94541
     21       2.00000          -0.734775          -19.99426
     22       2.00000          -0.734521          -19.98733
     23       2.00000          -0.714259          -19.43599
     24       2.00000          -0.713897          -19.42613
     25       2.00000          -0.631392          -17.18106
     26       2.00000          -0.629189          -17.12109
     27       2.00000          -0.619751          -16.86428
     28       2.00000          -0.619222          -16.84989
     29       2.00000          -0.583570          -15.87974
     30       2.00000          -0.583481          -15.87732
     31       2.00000          -0.577975          -15.72750
     32       2.00000          -0.577897          -15.72538
     33       2.00000          -0.574073          -15.62132
     34       2.00000          -0.572652          -15.58265
     35       2.00000          -0.536145          -14.58925
     36       2.00000          -0.536044          -14.58649
     37       2.00000          -0.532062          -14.47815
     38       2.00000          -0.530736          -14.44205
     39       2.00000          -0.507384          -13.80661
     40       2.00000          -0.506199          -13.77437
     41       2.00000          -0.491487          -13.37403
     42       2.00000          -0.490918          -13.35857
     43       2.00000          -0.489269          -13.31369
     44       2.00000          -0.488448          -13.29134
     45       2.00000          -0.465764          -12.67409
     46       2.00000          -0.464678          -12.64452
     47       2.00000          -0.463443          -12.61092
     48       2.00000          -0.460988          -12.54412
     49       2.00000          -0.401469          -10.92452
     50       2.00000          -0.398508          -10.84396
     51       0.00000          -0.090925           -2.47420
     52       0.00000          -0.076817           -2.09031
     53       0.00000          -0.072928           -1.98447
     54       0.00000          -0.064302           -1.74975
     55       0.00000          -0.054832           -1.49206
     56       0.00000          -0.053874           -1.46598
     57       0.00000          -0.049735           -1.35335
     58       0.00000          -0.045863           -1.24799
     59       0.00000          -0.039609           -1.07780
     60       0.00000          -0.038846           -1.05705
     61       0.00000          -0.031826           -0.86604
     62       0.00000          -0.031650           -0.86124
     63       0.00000          -0.016377           -0.44564
     64       0.00000          -0.015555           -0.42328
     65       0.00000          -0.007896           -0.21485
     66       0.00000          -0.002999           -0.08161
     67       0.00000           0.003041            0.08274
     68       0.00000           0.006227            0.16946
     69       0.00000           0.006837            0.18605
     70       0.00000           0.010426            0.28369
     71       0.00000           0.011514            0.31332
     72       0.00000           0.013872            0.37747
     73       0.00000           0.015222            0.41421
     74       0.00000           0.016095            0.43797
     75       0.00000           0.020549            0.55916
     76       0.00000           0.021507            0.58523
     77       0.00000           0.024798            0.67479
     78       0.00000           0.027126            0.73814
     79       0.00000           0.033260            0.90505
     80       0.00000           0.036004            0.97971
     81       0.00000           0.045011            1.22483
     82       0.00000           0.048689            1.32489
     83       0.00000           0.057054            1.55251
     84       0.00000           0.059490            1.61881
     85       0.00000           0.072945            1.98494
     86       0.00000           0.076535            2.08261
     87       0.00000           0.100594            2.73731
     88       0.00000           0.101683            2.76694
     89       0.00000           0.114655            3.11991
     90       0.00000           0.118020            3.21148
     91       0.00000           0.122386            3.33030
     92       0.00000           0.124331            3.38323
     93       0.00000           0.127615            3.47257
     94       0.00000           0.132787            3.61333
     95       0.00000           0.137729            3.74780
     96       0.00000           0.142137            3.86774
     97       0.00000           0.150161            4.08609
     98       0.00000           0.151658            4.12683
     99       0.00000           0.169655            4.61655
    100       0.00000           0.176561            4.80447
    101       0.00000           0.187776            5.10963
    102       0.00000           0.194406            5.29005
    103       0.00000           0.196294            5.34143
    104       0.00000           0.220094            5.98906
    105       0.00000           0.224020            6.09589
    106       0.00000           0.226011            6.15007
    107       0.00000           0.231000            6.28582
    108       0.00000           0.231517            6.29989
    109       0.00000           0.234836            6.39022
    110       0.00000           0.239392            6.51420
    111       0.00000           0.243341            6.62163
    112       0.00000           0.246393            6.70470
    113       0.00000           0.252192            6.86248
    114       0.00000           0.253076            6.88654
    115       0.00000           0.258684            7.03916
    116       0.00000           0.263100            7.15932
    117       0.00000           0.269700            7.33891
    118       0.00000           0.271228            7.38048
    119       0.00000           0.274451            7.46819
    120       0.00000           0.282409            7.68473
    121       0.00000           0.289515            7.87812
    122       0.00000           0.290678            7.90976

  Highest occupied state (VBM) at    -10.84396270 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.47419739 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36976531 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75454265 Ha       -8918.65488157 eV
  | XC energy correction          :         -77.50524994 Ha       -2109.02515692 eV
  | XC potential correction       :          99.61922361 Ha        2710.77699717 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68142049 Ha      -14875.95833206 eV
  | Total energy, T -> 0          :        -546.68142049 Ha      -14875.95833206 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68142049 Ha      -14875.95833206 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02990816 Ha       14640.53870343 eV
  | Electrostatic energy          :       -1007.20607871 Ha      -27407.47187858 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74041338 eV
  | Total energy (T->0) per atom                          :        -413.22106478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22106478 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.250 s           2.610 s
  | Boundary condition initialization           :        0.059 s           0.062 s
  | Integration                                 :        0.536 s           0.647 s
  | Solution of K.-S. eqns.                     :        0.890 s           0.990 s
  | Grid partitioning                           :        0.474 s           0.458 s
  | Preloading free-atom quantities on grid     :        0.143 s           0.166 s
  | Free-atom superposition energy              :        0.028 s           0.083 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.917 MB (on task  17)
  |   Maximum:        3.946 MB (on task   0)
  |   Average:        3.918 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.808 MB (on task 209 after allocating wave)
  |   Maximum:       11.722 MB (on task   6 after allocating wave)
  |   Average:       10.730 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.091 MB (overlap_matrix on task   3)
  |   Maximum:        2.876 MB (hamiltonian_shell on task   6)
  |   Average:        2.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.90
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.398 s, elapsed       68.647 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.288 s           0.288 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.300 s           0.310 s
  Available memory before start of SCF loop [GB]:    214.24

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  111456.111
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    214.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.219312E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105479E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.218635E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.082 s, elapsed        0.085 s
  | RMS charge density error from multipole expansion :   0.108799E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.521 s, elapsed       34.490 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.142 s           0.143 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.30129568 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986948         -516.66114
      2       2.00000         -18.986235         -516.64174
      3       2.00000         -10.144888         -276.05646
      4       2.00000         -10.144686         -276.05096
      5       2.00000         -10.140086         -275.92577
      6       2.00000         -10.139878         -275.92012
      7       2.00000         -10.139743         -275.91645
      8       2.00000         -10.139349         -275.90573
      9       2.00000         -10.139316         -275.90483
     10       2.00000         -10.138038         -275.87005
     11       2.00000         -10.137526         -275.85611
     12       2.00000         -10.136621         -275.83148
     13       2.00000          -1.092217          -29.72073
     14       2.00000          -1.088614          -29.62270
     15       2.00000          -0.920919          -25.05947
     16       2.00000          -0.919825          -25.02972
     17       2.00000          -0.865328          -23.54679
     18       2.00000          -0.863849          -23.50652
     19       2.00000          -0.788629          -21.45970
     20       2.00000          -0.786594          -21.40432
     21       2.00000          -0.716432          -19.49509
     22       2.00000          -0.715578          -19.47186
     23       2.00000          -0.696712          -18.95849
     24       2.00000          -0.695710          -18.93122
     25       2.00000          -0.613750          -16.70100
     26       2.00000          -0.612631          -16.67054
     27       2.00000          -0.601898          -16.37847
     28       2.00000          -0.601855          -16.37731
     29       2.00000          -0.566718          -15.42119
     30       2.00000          -0.566171          -15.40631
     31       2.00000          -0.558694          -15.20283
     32       2.00000          -0.557985          -15.18354
     33       2.00000          -0.553570          -15.06341
     34       2.00000          -0.552843          -15.04363
     35       2.00000          -0.519103          -14.12551
     36       2.00000          -0.518540          -14.11020
     37       2.00000          -0.512244          -13.93886
     38       2.00000          -0.511756          -13.92559
     39       2.00000          -0.485749          -13.21791
     40       2.00000          -0.484954          -13.19626
     41       2.00000          -0.473161          -12.87537
     42       2.00000          -0.472355          -12.85344
     43       2.00000          -0.470827          -12.81186
     44       2.00000          -0.470754          -12.80988
     45       2.00000          -0.448494          -12.20415
     46       2.00000          -0.447588          -12.17949
     47       2.00000          -0.446609          -12.15285
     48       2.00000          -0.442339          -12.03666
     49       2.00000          -0.384576          -10.46484
     50       2.00000          -0.380454          -10.35268
     51       0.00000          -0.082683           -2.24991
     52       0.00000          -0.067656           -1.84102
     53       0.00000          -0.064308           -1.74990
     54       0.00000          -0.055162           -1.50102
     55       0.00000          -0.046096           -1.25434
     56       0.00000          -0.044194           -1.20259
     57       0.00000          -0.041866           -1.13922
     58       0.00000          -0.038028           -1.03480
     59       0.00000          -0.032248           -0.87751
     60       0.00000          -0.031983           -0.87030
     61       0.00000          -0.018604           -0.50625
     62       0.00000          -0.018162           -0.49420
     63       0.00000          -0.007105           -0.19335
     64       0.00000          -0.006132           -0.16687
     65       0.00000           0.000089            0.00242
     66       0.00000           0.005069            0.13793
     67       0.00000           0.011076            0.30141
     68       0.00000           0.015775            0.42927
     69       0.00000           0.018809            0.51182
     70       0.00000           0.019103            0.51982
     71       0.00000           0.021240            0.57798
     72       0.00000           0.024386            0.66357
     73       0.00000           0.025060            0.68191
     74       0.00000           0.027970            0.76109
     75       0.00000           0.030149            0.82039
     76       0.00000           0.031486            0.85677
     77       0.00000           0.035868            0.97603
     78       0.00000           0.038100            1.03675
     79       0.00000           0.043530            1.18450
     80       0.00000           0.047002            1.27900
     81       0.00000           0.056916            1.54875
     82       0.00000           0.061005            1.66002
     83       0.00000           0.069342            1.88688
     84       0.00000           0.072527            1.97355
     85       0.00000           0.081979            2.23076
     86       0.00000           0.085476            2.32592
     87       0.00000           0.107814            2.93377
     88       0.00000           0.108669            2.95703
     89       0.00000           0.123739            3.36710
     90       0.00000           0.126115            3.43177
     91       0.00000           0.130817            3.55970
     92       0.00000           0.133061            3.62078
     93       0.00000           0.135802            3.69537
     94       0.00000           0.140217            3.81550
     95       0.00000           0.146970            3.99926
     96       0.00000           0.151317            4.11755
     97       0.00000           0.159494            4.34005
     98       0.00000           0.161640            4.39845
     99       0.00000           0.177402            4.82736
    100       0.00000           0.183940            5.00527
    101       0.00000           0.197347            5.37010
    102       0.00000           0.202528            5.51106
    103       0.00000           0.203214            5.52973
    104       0.00000           0.229687            6.25010
    105       0.00000           0.232869            6.33670
    106       0.00000           0.236028            6.42265
    107       0.00000           0.238301            6.48450
    108       0.00000           0.239287            6.51132
    109       0.00000           0.241964            6.58417
    110       0.00000           0.247509            6.73507
    111       0.00000           0.251503            6.84374
    112       0.00000           0.254374            6.92188
