------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.297
  Time zero on CPU 1             :   0.708580100000000E+01  s.
  Internal wall clock time zero  :           520754604.297  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133E605-F263-4B69-A9E0-EFCBB0CFB7FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory before start of SCF loop [GB]:    221.68

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  060330.582
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    221.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.713396E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.107906E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.713411E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109378E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.030 s, elapsed       92.488 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.748 s           0.748 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.27000577 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986388         -516.64591
      2       2.00000         -18.986387         -516.64589
      3       2.00000         -10.144860         -276.05569
      4       2.00000         -10.144687         -276.05098
      5       2.00000         -10.140034         -275.92437
      6       2.00000         -10.139813         -275.91835
      7       2.00000         -10.139742         -275.91643
      8       2.00000         -10.139366         -275.90620
      9       2.00000         -10.139183         -275.90120
     10       2.00000         -10.138072         -275.87096
     11       2.00000         -10.137323         -275.85059
     12       2.00000         -10.136732         -275.83451
     13       2.00000          -1.092408          -29.72593
     14       2.00000          -1.088185          -29.61102
     15       2.00000          -0.920872          -25.05819
     16       2.00000          -0.919874          -25.03105
     17       2.00000          -0.865247          -23.54457
     18       2.00000          -0.863901          -23.50795
     19       2.00000          -0.788528          -21.45695
     20       2.00000          -0.786667          -21.40631
     21       2.00000          -0.716334          -19.49244
     22       2.00000          -0.715653          -19.47391
     23       2.00000          -0.696656          -18.95698
     24       2.00000          -0.695799          -18.93366
     25       2.00000          -0.613938          -16.70611
     26       2.00000          -0.612418          -16.66474
     27       2.00000          -0.602026          -16.38196
     28       2.00000          -0.601899          -16.37850
     29       2.00000          -0.566689          -15.42039
     30       2.00000          -0.566335          -15.41076
     31       2.00000          -0.558690          -15.20273
     32       2.00000          -0.558141          -15.18779
     33       2.00000          -0.553690          -15.06667
     34       2.00000          -0.552835          -15.04341
     35       2.00000          -0.519032          -14.12359
     36       2.00000          -0.518694          -14.11437
     37       2.00000          -0.512380          -13.94257
     38       2.00000          -0.511707          -13.92426
     39       2.00000          -0.485868          -13.22114
     40       2.00000          -0.484959          -13.19641
     41       2.00000          -0.473060          -12.87261
     42       2.00000          -0.472471          -12.85660
     43       2.00000          -0.470873          -12.81311
     44       2.00000          -0.470809          -12.81137
     45       2.00000          -0.448345          -12.20010
     46       2.00000          -0.447691          -12.18229
     47       2.00000          -0.446427          -12.14788
     48       2.00000          -0.442550          -12.04241
     49       2.00000          -0.383957          -10.44801
     50       2.00000          -0.380636          -10.35764
     51       0.00000          -0.080201           -2.18237
     52       0.00000          -0.070317           -1.91342
     53       0.00000          -0.067748           -1.84353
     54       0.00000          -0.060977           -1.65927
     55       0.00000          -0.048576           -1.32183
     56       0.00000          -0.046918           -1.27671
     57       0.00000          -0.043513           -1.18404
     58       0.00000          -0.040908           -1.11315
     59       0.00000          -0.035564           -0.96776
     60       0.00000          -0.034974           -0.95169
     61       0.00000          -0.021329           -0.58039
     62       0.00000          -0.020894           -0.56856
     63       0.00000          -0.010496           -0.28561
     64       0.00000          -0.009425           -0.25648
     65       0.00000          -0.003028           -0.08241
     66       0.00000           0.000750            0.02040
     67       0.00000           0.006270            0.17062
     68       0.00000           0.010859            0.29548
     69       0.00000           0.014708            0.40022
     70       0.00000           0.015354            0.41781
     71       0.00000           0.017243            0.46920
     72       0.00000           0.019475            0.52993
     73       0.00000           0.021914            0.59632
     74       0.00000           0.024451            0.66534
     75       0.00000           0.025903            0.70485
     76       0.00000           0.028115            0.76505
     77       0.00000           0.031941            0.86917
     78       0.00000           0.034024            0.92583
     79       0.00000           0.037699            1.02585
     80       0.00000           0.039899            1.08569
     81       0.00000           0.049284            1.34108
     82       0.00000           0.052584            1.43088
     83       0.00000           0.064941            1.76713
     84       0.00000           0.068072            1.85233
     85       0.00000           0.071130            1.93556
     86       0.00000           0.073140            1.99025
     87       0.00000           0.085020            2.31350
     88       0.00000           0.086429            2.35185
     89       0.00000           0.104813            2.85211
     90       0.00000           0.108993            2.96584
     91       0.00000           0.109470            2.97882
     92       0.00000           0.110474            3.00614
     93       0.00000           0.113313            3.08341
     94       0.00000           0.115606            3.14581
     95       0.00000           0.126283            3.43635
     96       0.00000           0.128741            3.50323
     97       0.00000           0.137073            3.72994
     98       0.00000           0.139195            3.78770
     99       0.00000           0.142966            3.89030
    100       0.00000           0.148021            4.02785
    101       0.00000           0.160314            4.36237
    102       0.00000           0.169279            4.60632
    103       0.00000           0.172401            4.69126
    104       0.00000           0.174114            4.73789
    105       0.00000           0.177971            4.84284
    106       0.00000           0.185194            5.03939
    107       0.00000           0.191182            5.20233
    108       0.00000           0.193714            5.27124
    109       0.00000           0.195892            5.33049
    110       0.00000           0.198599            5.40415
    111       0.00000           0.201306            5.47781
    112       0.00000           0.202746            5.51699
    113       0.00000           0.210204            5.71993
    114       0.00000           0.214083            5.82550
    115       0.00000           0.216924            5.90279
    116       0.00000           0.219095            5.96188
    117       0.00000           0.222825            6.06338
    118       0.00000           0.225828            6.14510
    119       0.00000           0.230170            6.26326
    120       0.00000           0.237850            6.47223
    121       0.00000           0.239974            6.53004
    122       0.00000           0.245604            6.68322

  Highest occupied state (VBM) at    -10.35764313 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.18236841 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.17527471 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55766829 Ha       -8858.87488885 eV
  | XC energy correction          :         -77.69230162 Ha       -2114.11509211 eV
  | XC potential correction       :          99.86128800 Ha        2717.36390452 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :          -2.10957202 Ha         -57.40437538 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54057281 Ha      -14872.12567166 eV
  | Total energy, T -> 0          :        -546.54057281 Ha      -14872.12567166 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54057281 Ha      -14872.12567166 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04894743 Ha       14668.26817290 eV
  | Electrostatic energy          :       -1007.89721862 Ha      -27426.27875245 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342904 Ha          -0.09330882 eV
  | Sum of eigenvalues per atom                           :        -246.07985802 eV
  | Total energy (T->0) per atom                          :        -413.11460199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11460199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      179.976 s, elapsed      195.710 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.030 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.560 s           1.558 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8941E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5988E+02 eV
  | Change of total energy        :  0.3992E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.747 s           2.749 s
  | Charge density update                       :        1.561 s           1.559 s
  | Density mixing                              :        0.160 s           0.159 s
  | Hartree multipole update                    :        0.012 s           0.013 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.750 s           0.750 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.143 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.626 MB (on task 118)
  |   Maximum:       16.826 MB (on task   0)
  |   Average:       16.741 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.083 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.290 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.622 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250703, Time     :  060333.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792044E+01
  Available memory per node after mixing [GB]:    221.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.362817E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.500846E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.323460E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.102237E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.897 s, elapsed       91.114 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.738 s           0.738 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77896147 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.731774         -509.71749
      2       2.00000         -18.725457         -509.54561
      3       2.00000          -9.946306         -270.65275
      4       2.00000          -9.937655         -270.41734
      5       2.00000          -9.878104         -268.79688
      6       2.00000          -9.877960         -268.79297
      7       2.00000          -9.877406         -268.77790
      8       2.00000          -9.875363         -268.72230
      9       2.00000          -9.874218         -268.69113
     10       2.00000          -9.872263         -268.63795
     11       2.00000          -9.858093         -268.25236
     12       2.00000          -9.856290         -268.20328
     13       2.00000          -0.948207          -25.80203
     14       2.00000          -0.945082          -25.71700
     15       2.00000          -0.754568          -20.53285
     16       2.00000          -0.750078          -20.41066
     17       2.00000          -0.705520          -19.19818
     18       2.00000          -0.700442          -19.06000
     19       2.00000          -0.637020          -17.33419
     20       2.00000          -0.631394          -17.18109
     21       2.00000          -0.571399          -15.54855
     22       2.00000          -0.566777          -15.42278
     23       2.00000          -0.555345          -15.11170
     24       2.00000          -0.551116          -14.99663
     25       2.00000          -0.482531          -13.13034
     26       2.00000          -0.478232          -13.01335
     27       2.00000          -0.467994          -12.73475
     28       2.00000          -0.464177          -12.63091
     29       2.00000          -0.435590          -11.85299
     30       2.00000          -0.431700          -11.74716
     31       2.00000          -0.409434          -11.14127
     32       2.00000          -0.406086          -11.05016
     33       2.00000          -0.393731          -10.71397
     34       2.00000          -0.390176          -10.61724
     35       2.00000          -0.385474          -10.48929
     36       2.00000          -0.381465          -10.38019
     37       2.00000          -0.360830           -9.81867
     38       2.00000          -0.357546           -9.72933
     39       2.00000          -0.337512           -9.18416
     40       2.00000          -0.334617           -9.10540
     41       2.00000          -0.323907           -8.81396
     42       2.00000          -0.319446           -8.69257
     43       2.00000          -0.319362           -8.69029
     44       2.00000          -0.318554           -8.66828
     45       2.00000          -0.316168           -8.60337
     46       2.00000          -0.314164           -8.54883
     47       2.00000          -0.300164           -8.16787
     48       2.00000          -0.292102           -7.94849
     49       2.00000          -0.248944           -6.77411
     50       2.00000          -0.240319           -6.53941
     51       0.00000          -0.037430           -1.01852
     52       0.00000          -0.015484           -0.42134
     53       0.00000          -0.012406           -0.33758
     54       0.00000          -0.009790           -0.26639
     55       0.00000           0.002722            0.07407
     56       0.00000           0.004711            0.12820
     57       0.00000           0.004885            0.13293
     58       0.00000           0.008147            0.22169
     59       0.00000           0.010468            0.28485
     60       0.00000           0.012983            0.35328
     61       0.00000           0.036966            1.00589
     62       0.00000           0.040882            1.11247
     63       0.00000           0.041582            1.13152
     64       0.00000           0.045343            1.23385
     65       0.00000           0.053752            1.46266
     66       0.00000           0.056214            1.52966
     67       0.00000           0.062592            1.70320
     68       0.00000           0.065823            1.79113
     69       0.00000           0.065912            1.79357
     70       0.00000           0.071955            1.95800
     71       0.00000           0.077319            2.10395
     72       0.00000           0.081241            2.21069
     73       0.00000           0.083290            2.26644
     74       0.00000           0.089118            2.42501
     75       0.00000           0.092040            2.50454
     76       0.00000           0.094045            2.55910
     77       0.00000           0.103680            2.82128
     78       0.00000           0.105958            2.88327
     79       0.00000           0.122405            3.33080
     80       0.00000           0.131648            3.58232
     81       0.00000           0.134598            3.66260
     82       0.00000           0.137094            3.73053
     83       0.00000           0.138594            3.77133
     84       0.00000           0.140350            3.81912
     85       0.00000           0.149297            4.06257
     86       0.00000           0.155985            4.24456
     87       0.00000           0.157183            4.27717
     88       0.00000           0.165449            4.50210
     89       0.00000           0.170811            4.64799
     90       0.00000           0.172902            4.70492
     91       0.00000           0.176307            4.79755
     92       0.00000           0.177496            4.82992
     93       0.00000           0.178445            4.85574
     94       0.00000           0.183197            4.98504
     95       0.00000           0.195705            5.32542
     96       0.00000           0.196674            5.35178
     97       0.00000           0.201311            5.47794
     98       0.00000           0.212371            5.77891
     99       0.00000           0.217318            5.91353
    100       0.00000           0.220230            5.99276
    101       0.00000           0.221781            6.03495
    102       0.00000           0.223126            6.07158
    103       0.00000           0.225990            6.14949
    104       0.00000           0.233491            6.35362
    105       0.00000           0.242882            6.60914
    106       0.00000           0.245006            6.66694
    107       0.00000           0.246264            6.70118
    108       0.00000           0.253444            6.89655
    109       0.00000           0.260683            7.09354
    110       0.00000           0.265392            7.22169
    111       0.00000           0.266111            7.24124
    112       0.00000           0.268510            7.30653
    113       0.00000           0.272802            7.42332
    114       0.00000           0.275960            7.50924
    115       0.00000           0.280271            7.62656
    116       0.00000           0.283725            7.72054
    117       0.00000           0.284968            7.75437
    118       0.00000           0.289667            7.88223
    119       0.00000           0.296675            8.07294
    120       0.00000           0.297340            8.09103
    121       0.00000           0.304760            8.29293
    122       0.00000           0.306405            8.33770

  Highest occupied state (VBM) at     -6.53940535 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.01851759 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.52088776 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27611836 Ha       -8388.61998886 eV
  | XC energy correction          :         -79.32142028 Ha       -2158.44566630 eV
  | XC potential correction       :         101.96839626 Ha        2774.70123751 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -19.29435122 Ha        -525.02600965 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96581248 Ha      -14856.48564714 eV
  | Total energy, T -> 0          :        -545.96581248 Ha      -14856.48564714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96581248 Ha      -14856.48564714 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17428585 Ha       14862.15849631 eV
  | Electrostatic energy          :       -1012.81867805 Ha      -27560.19847714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03171763 Ha          -0.86308054 eV
  | Sum of eigenvalues per atom                           :        -233.01722191 eV
  | Total energy (T->0) per atom                          :        -412.68015686 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68015686 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      179.868 s, elapsed      196.037 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.029 s           0.029 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.561 s           1.561 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8197E+00
  | Change of unmixed KS density  :  0.5305E-01
  | Change of sum of eigenvalues  :  0.4703E+03 eV
  | Change of total energy        :  0.1564E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.621 s           2.571 s
  | Charge density update                       :        1.562 s           1.562 s
  | Density mixing                              :        0.057 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.738 s           0.738 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       16.627 MB (on task 118)
  |   Maximum:       16.827 MB (on task   0)
  |   Average:       16.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.084 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       34.291 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       31.624 MB
  | Largest tracked array allocation so far:
  |   Minimum:        6.762 MB (overlap_matrix on task   1)
  |   Maximum:        8.125 MB (hamiltonian_shell on task  89)
  |   Average:        6.948 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250703, Time     :  060336.007
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.675162E+01
  | N minus   2      -0.548250E+02
  Available memory per node after mixing [GB]:    221.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.218920E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.450518E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.225746E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.132551E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.096 s, elapsed       92.364 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.747 s           0.747 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30729300 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.851064         -512.96355
      2       2.00000         -18.845857         -512.82186
      3       2.00000          -9.986987         -271.75975
      4       2.00000          -9.981184         -271.60182
      5       2.00000          -9.946962         -270.67060
      6       2.00000          -9.946340         -270.65368
      7       2.00000          -9.944144         -270.59392
      8       2.00000          -9.942977         -270.56218
      9       2.00000          -9.940598         -270.49742
     10       2.00000          -9.936577         -270.38801
     11       2.00000          -9.924795         -270.06740
     12       2.00000          -9.922788         -270.01280
     13       2.00000          -0.991568          -26.98194
     14       2.00000          -0.990346          -26.94868
     15       2.00000          -0.787651          -21.43308
     16       2.00000          -0.783565          -21.32189
     17       2.00000          -0.733336          -19.95508
     18       2.00000          -0.728731          -19.82978
     19       2.00000          -0.660701          -17.97859
     20       2.00000          -0.655646          -17.84103
     21       2.00000          -0.590176          -16.05952
     22       2.00000          -0.586413          -15.95711
     23       2.00000          -0.573237          -15.59856
     24       2.00000          -0.569188          -15.48839
     25       2.00000          -0.512746          -13.95253
     26       2.00000          -0.509492          -13.86399
     27       2.00000          -0.487329          -13.26090
     28       2.00000          -0.483898          -13.16755
     29       2.00000          -0.452901          -12.32406
     30       2.00000          -0.449457          -12.23035
     31       2.00000          -0.434114          -11.81286
     32       2.00000          -0.430369          -11.71094
     33       2.00000          -0.424444          -11.54970
     34       2.00000          -0.422214          -11.48902
     35       2.00000          -0.402598          -10.95524
     36       2.00000          -0.399073          -10.85933
     37       2.00000          -0.387405          -10.54183
     38       2.00000          -0.384625          -10.46618
     39       2.00000          -0.354264           -9.64002
     40       2.00000          -0.352264           -9.58559
     41       2.00000          -0.351523           -9.56542
     42       2.00000          -0.348028           -9.47032
     43       2.00000          -0.347029           -9.44313
     44       2.00000          -0.343838           -9.35631
     45       2.00000          -0.333712           -9.08076
     46       2.00000          -0.331545           -9.02179
     47       2.00000          -0.330607           -8.99628
     48       2.00000          -0.323942           -8.81492
     49       2.00000          -0.284205           -7.73360
     50       2.00000          -0.275807           -7.50508
     51       0.00000          -0.040774           -1.10951
     52       0.00000          -0.020944           -0.56992
     53       0.00000          -0.017565           -0.47798
     54       0.00000          -0.015660           -0.42613
     55       0.00000          -0.001551           -0.04219
     56       0.00000          -0.000152           -0.00415
     57       0.00000           0.000158            0.00429
     58       0.00000           0.003579            0.09738
     59       0.00000           0.004537            0.12347
     60       0.00000           0.006787            0.18469
     61       0.00000           0.033823            0.92037
     62       0.00000           0.037070            1.00872
     63       0.00000           0.037757            1.02742
     64       0.00000           0.040832            1.11110
     65       0.00000           0.048178            1.31098
     66       0.00000           0.049719            1.35292
     67       0.00000           0.056670            1.54206
     68       0.00000           0.058015            1.57866
     69       0.00000           0.059733            1.62543
     70       0.00000           0.064632            1.75874
     71       0.00000           0.071506            1.94578
     72       0.00000           0.074588            2.02965
     73       0.00000           0.077073            2.09727
     74       0.00000           0.082784            2.25267
     75       0.00000           0.085464            2.32559
     76       0.00000           0.086552            2.35519
     77       0.00000           0.095128            2.58858
     78       0.00000           0.097883            2.66352
     79       0.00000           0.113330            3.08386
     80       0.00000           0.119724            3.25787
     81       0.00000           0.121663            3.31062
     82       0.00000           0.126908            3.45335
     83       0.00000           0.132217            3.59780
     84       0.00000           0.134307            3.65469
     85       0.00000           0.137846            3.75099
     86       0.00000           0.144323            3.92724
     87       0.00000           0.145352            3.95523
     88       0.00000           0.150511            4.09561
     89       0.00000           0.161514            4.39502
     90       0.00000           0.164277            4.47022
     91       0.00000           0.167370            4.55438
     92       0.00000           0.169811            4.62079
     93       0.00000           0.170759            4.64660
     94       0.00000           0.171645            4.67070
     95       0.00000           0.185789            5.05557
     96       0.00000           0.188537            5.13036
     97       0.00000           0.191444            5.20947
     98       0.00000           0.197783            5.38196
     99       0.00000           0.207795            5.65440
    100       0.00000           0.209437            5.69907
    101       0.00000           0.212626            5.78584
    102       0.00000           0.214746            5.84353
    103       0.00000           0.216809            5.89966
    104       0.00000           0.225612            6.13921
    105       0.00000           0.232882            6.33705
    106       0.00000           0.235915            6.41958
    107       0.00000           0.239586            6.51946
    108       0.00000           0.244488            6.65286
    109       0.00000           0.252762            6.87801
