------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212709.466
  Time zero on CPU 1             :   0.269549240000000E+02  s.
  Internal wall clock time zero  :           521587629.466  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    25 :     48
  | Number of local auxiliary basis funcs on node    26 :     48
  | Number of local auxiliary basis funcs on node    27 :     48
  | Number of local auxiliary basis funcs on node    28 :     48
  | Number of local auxiliary basis funcs on node    29 :     48
  | Number of local auxiliary basis funcs on node    30 :     48
  | Number of local auxiliary basis funcs on node    31 :     48
  | Number of local auxiliary basis funcs on node    32 :     48
  | Number of local auxiliary basis funcs on node    33 :     48
  | Number of local auxiliary basis funcs on node    34 :     48
  | Number of local auxiliary basis funcs on node    35 :     48
  | Number of local auxiliary basis funcs on node    36 :     48
  | Number of local auxiliary basis funcs on node    37 :     48
  | Number of local auxiliary basis funcs on node    38 :     48
  | Number of local auxiliary basis funcs on node    39 :     48
  | Number of local auxiliary basis funcs on node    40 :     48
  | Number of local auxiliary basis funcs on node    41 :     48
  | Number of local auxiliary basis funcs on node    42 :     48
  | Number of local auxiliary basis funcs on node    43 :     48
  | Number of local auxiliary basis funcs on node    44 :     48
  | Number of local auxiliary basis funcs on node    45 :     48
  | Number of local auxiliary basis funcs on node    46 :     48
  | Number of local auxiliary basis funcs on node    47 :     48
  | Number of local auxiliary basis funcs on node    48 :     48
  | Number of local auxiliary basis funcs on node    49 :     48
  | Number of local auxiliary basis funcs on node    50 :     48
  | Number of local auxiliary basis funcs on node    51 :     48
  | Number of local auxiliary basis funcs on node    52 :     48
  | Number of local auxiliary basis funcs on node    53 :     48
  | Number of local auxiliary basis funcs on node    54 :     48
  | Number of local auxiliary basis funcs on node    55 :     48
  | Number of local auxiliary basis funcs on node    56 :     48
  | Number of local auxiliary basis funcs on node    57 :     48
  | Number of local auxiliary basis funcs on node    58 :     48
  | Number of local auxiliary basis funcs on node    59 :     48
  | Number of local auxiliary basis funcs on node    60 :     48
  | Number of local auxiliary basis funcs on node    61 :     48
  | Number of local auxiliary basis funcs on node    62 :     48
  | Number of local auxiliary basis funcs on node    63 :     48
  | Number of local auxiliary basis funcs on node    64 :     48
  | Number of local auxiliary basis funcs on node    65 :     48
  | Number of local auxiliary basis funcs on node    66 :     48
  | Number of local auxiliary basis funcs on node    67 :     48
  | Number of local auxiliary basis funcs on node    68 :     48
  | Number of local auxiliary basis funcs on node    69 :     48
  | Number of local auxiliary basis funcs on node    70 :     48
  | Number of local auxiliary basis funcs on node    71 :     48
  | Number of local auxiliary basis funcs on node    72 :     48
  | Number of local auxiliary basis funcs on node    73 :     48
  | Number of local auxiliary basis funcs on node    74 :     48
  | Number of local auxiliary basis funcs on node    75 :     41
  | Number of local auxiliary basis funcs on node    76 :     32
  | Number of local auxiliary basis funcs on node    77 :     32
  | Number of local auxiliary basis funcs on node    78 :     32
  | Number of local auxiliary basis funcs on node    79 :     32
  | Number of local auxiliary basis funcs on node    80 :     32
  | Number of local auxiliary basis funcs on node    81 :     32
  | Number of local auxiliary basis funcs on node    82 :     32
  | Number of local auxiliary basis funcs on node    83 :     32
  | Number of local auxiliary basis funcs on node    84 :     32
  | Number of local auxiliary basis funcs on node    85 :     32
  | Number of local auxiliary basis funcs on node    86 :     32
  | Number of local auxiliary basis funcs on node    87 :     32
  | Number of local auxiliary basis funcs on node    88 :     32
  | Number of local auxiliary basis funcs on node    89 :     32
  | Number of local auxiliary basis funcs on node    90 :     32
  | Number of local auxiliary basis funcs on node    91 :     32
  | Number of local auxiliary basis funcs on node    92 :     32
  | Number of local auxiliary basis funcs on node    93 :     32
  | Number of local auxiliary basis funcs on node    94 :     32
  | Number of local auxiliary basis funcs on node    95 :     32
  | Number of local auxiliary basis funcs on node    96 :     32
  | Number of local auxiliary basis funcs on node    97 :     32
  | Number of local auxiliary basis funcs on node    98 :     32
  | Number of local auxiliary basis funcs on node    99 :     32
  | Number of local auxiliary basis funcs on node   100 :     32
  | Number of local auxiliary basis funcs on node   101 :     32
  | Number of local auxiliary basis funcs on node   102 :     32
  | Number of local auxiliary basis funcs on node   103 :     32
  | Number of local auxiliary basis funcs on node   104 :     32
  | Number of local auxiliary basis funcs on node   105 :     32
  | Number of local auxiliary basis funcs on node   106 :     32
  | Number of local auxiliary basis funcs on node   107 :     32
  | Number of local auxiliary basis funcs on node   108 :     32
  | Number of local auxiliary basis funcs on node   109 :     32
  | Number of local auxiliary basis funcs on node   110 :     32
  | Number of local auxiliary basis funcs on node   111 :     32
  | Number of local auxiliary basis funcs on node   112 :     32
  | Number of local auxiliary basis funcs on node   113 :     32
  | Number of local auxiliary basis funcs on node   114 :     32
  | Number of local auxiliary basis funcs on node   115 :     32
  | Number of local auxiliary basis funcs on node   116 :     32
  | Number of local auxiliary basis funcs on node   117 :     32
  | Number of local auxiliary basis funcs on node   118 :     32
  | Number of local auxiliary basis funcs on node   119 :     32
  | Number of local auxiliary basis funcs on node   120 :     32
  | Number of local auxiliary basis funcs on node   121 :     32
  | Number of local auxiliary basis funcs on node   122 :     32
  | Number of local auxiliary basis funcs on node   123 :     32
  | Number of local auxiliary basis funcs on node   124 :     32
  | Number of local auxiliary basis funcs on node   125 :     32
  | Number of local auxiliary basis funcs on node   126 :     32
  | Number of local auxiliary basis funcs on node   127 :     32
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :      12.766 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    48
  | Number of local auxiliary basis functions on task:     68    48
  | Number of local auxiliary basis functions on task:     69    48
  | Number of local auxiliary basis functions on task:     70    48
  | Number of local auxiliary basis functions on task:     71    48
  | Number of local auxiliary basis functions on task:     72    48
  | Number of local auxiliary basis functions on task:     73    48
  | Number of local auxiliary basis functions on task:     74    48
  | Number of local auxiliary basis functions on task:     75    41
  | Number of local auxiliary basis functions on task:     76    32
  | Number of local auxiliary basis functions on task:     77    32
  | Number of local auxiliary basis functions on task:     78    32
  | Number of local auxiliary basis functions on task:     79    32
  | Number of local auxiliary basis functions on task:     80    32
  | Number of local auxiliary basis functions on task:     81    32
  | Number of local auxiliary basis functions on task:     82    32
  | Number of local auxiliary basis functions on task:     83    32
  | Number of local auxiliary basis functions on task:     84    32
  | Number of local auxiliary basis functions on task:     85    32
  | Number of local auxiliary basis functions on task:     86    32
  | Number of local auxiliary basis functions on task:     87    32
  | Number of local auxiliary basis functions on task:     88    32
  | Number of local auxiliary basis functions on task:     89    32
  | Number of local auxiliary basis functions on task:     90    32
  | Number of local auxiliary basis functions on task:     91    32
  | Number of local auxiliary basis functions on task:     92    32
  | Number of local auxiliary basis functions on task:     93    32
  | Number of local auxiliary basis functions on task:     94    32
  | Number of local auxiliary basis functions on task:     95    32
  | Number of local auxiliary basis functions on task:     96    32
  | Number of local auxiliary basis functions on task:     97    32
  | Number of local auxiliary basis functions on task:     98    32
  | Number of local auxiliary basis functions on task:     99    32
  | Number of local auxiliary basis functions on task:    100    32
  | Number of local auxiliary basis functions on task:    101    32
  | Number of local auxiliary basis functions on task:    102    32
  | Number of local auxiliary basis functions on task:    103    32
  | Number of local auxiliary basis functions on task:    104    32
  | Number of local auxiliary basis functions on task:    105    32
  | Number of local auxiliary basis functions on task:    106    32
  | Number of local auxiliary basis functions on task:    107    32
  | Number of local auxiliary basis functions on task:    108    32
  | Number of local auxiliary basis functions on task:    109    32
  | Number of local auxiliary basis functions on task:    110    32
  | Number of local auxiliary basis functions on task:    111    32
  | Number of local auxiliary basis functions on task:    112    32
  | Number of local auxiliary basis functions on task:    113    32
  | Number of local auxiliary basis functions on task:    114    32
  | Number of local auxiliary basis functions on task:    115    32
  | Number of local auxiliary basis functions on task:    116    32
  | Number of local auxiliary basis functions on task:    117    32
  | Number of local auxiliary basis functions on task:    118    32
  | Number of local auxiliary basis functions on task:    119    32
  | Number of local auxiliary basis functions on task:    120    32
  | Number of local auxiliary basis functions on task:    121    32
  | Number of local auxiliary basis functions on task:    122    32
  | Number of local auxiliary basis functions on task:    123    32
  | Number of local auxiliary basis functions on task:    124    32
  | Number of local auxiliary basis functions on task:    125    32
  | Number of local auxiliary basis functions on task:    126    32
  | Number of local auxiliary basis functions on task:    127    32
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    477.22
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:          324
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:      324
  sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:          324
  Max. memory consumption per node for Pulay mixing [GB]:      0.05
  Minimal total memory per node [GB]:    527.58
  Minimal free memory per node [GB]:    477.22
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.661
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       1.929
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.08      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.22
  Time to calculate Coulomb Matrices   :        0.159
  After init_coulomb_tuned [GB]:    474.28
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       1.471
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       10.861
  After init_ovlp3fn_tuned2 [GB]:    468.02
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       2.810
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.429 s           0.430 s
  | TB usage                                    :        0.050 s           0.050 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.016 s           0.004 s
  | Main matrix multiplication                  :        2.697 s           0.576 s
  | Analytic angular integration                :        0.022 s           0.003 s
  | Kernel construction                         :        0.011 s           0.001 s
  | Overall 2-center overlap time               :        2.871 s           0.614 s
  | 3-center preparation multiplications        :        0.231 s           0.168 s
  | 3-center preparation SBTs                   :        5.306 s           4.943 s
  | 3-center combinations                       :        3.102 s           0.810 s
  | Overal 3-center time                        :        8.530 s           5.923 s
  | LVL initialization                          :        0.171 s           0.219 s
  | Whole LVL-triples                           :        0.171 s           0.219 s

  Assumed free memory per node for Fock matrix prefactors [GB]    424.46
  Memory per instance for Coulomb / ovlp matrix [GB]      0.22      2.81
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.21916E+08
  Atom:     2 Weight:  0.43796E+07
  Atom:     3 Weight:  0.21872E+08
  Atom:     4 Weight:  0.21872E+08
  Atom:     5 Weight:  0.21872E+08
  Atom:     6 Weight:  0.21872E+08
  Atom:     7 Weight:  0.43796E+07
  Atom:     8 Weight:  0.21872E+08
  Atom:     9 Weight:  0.43796E+07
  Atom:    10 Weight:  0.43796E+07
  Atom:    11 Weight:  0.43796E+07
  Atom:    12 Weight:  0.43796E+07
  Atom:    13 Weight:  0.43796E+07
  Atom:    14 Weight:  0.43796E+07
  Atom:    15 Weight:  0.43796E+07
  Atom:    16 Weight:  0.43796E+07
  Atom:    17 Weight:  0.43796E+07
  Atom:    18 Weight:  0.43796E+07

  Average weight per task:  0.11489E+08

  Number of "big" (above average) atoms  :     6
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    6 tasks for "big" atoms
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.87591E+07
  Trying 7 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 1 gets 2 tasks
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 3 gets 2 tasks
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 4 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.87591E+07
  => Atom 5 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.21872E+08 small atoms:  0.13139E+08
  => Atom 6 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.10958E+08 small atoms:  0.13139E+08
  => Atom 8 gets 2 tasks
  Using 4 tasks for "small" atoms, 12 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    15, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:     4, # of tasks:     2
  Atom     5: (initial) task:     6, # of tasks:     2
  Atom     6: (initial) task:     8, # of tasks:     2
  Atom     7: (initial) task:    12, # of tasks:     1
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    13, # of tasks:     1
  Atom    10: (initial) task:    14, # of tasks:     1
  Atom    11: (initial) task:    15, # of tasks:     1
  Atom    12: (initial) task:    12, # of tasks:     1
  Atom    13: (initial) task:    13, # of tasks:     1
  Atom    14: (initial) task:    14, # of tasks:     1
  Atom    15: (initial) task:    15, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     1
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:      4
  Task      6: my_n_atoms2:      1 my_atom_list:      5
  Task      7: my_n_atoms2:      1 my_atom_list:      5
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:      6
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      3 my_atom_list:      7    12    16
  Task     13: my_n_atoms2:      3 my_atom_list:      9    13    17
  Task     14: my_n_atoms2:      3 my_atom_list:     10    14    18
  Task     15: my_n_atoms2:      3 my_atom_list:      2    11    15
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
  Task     10: my_n_atom_pairs:      9
  Task     11: my_n_atom_pairs:      9
  Task     12: my_n_atom_pairs:     54
  Task     13: my_n_atom_pairs:     54
  Task     14: my_n_atom_pairs:     54
  Task     15: my_n_atom_pairs:     54
  Task      0: my_n_atom_pairs:      9
  Task      1: my_n_atom_pairs:      9
  Task      2: my_n_atom_pairs:      9
  Task      3: my_n_atom_pairs:      9
  Task      4: my_n_atom_pairs:      9
  Task      5: my_n_atom_pairs:      9
  Task      6: my_n_atom_pairs:      9
  Task      7: my_n_atom_pairs:      9
  Task      8: my_n_atom_pairs:      9
  Task      9: my_n_atom_pairs:      9
