------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115727.529
  Time zero on CPU 1             :   0.220027040000000E+02  s.
  Internal wall clock time zero  :           520430247.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DE504878-1ADA-44BE-A623-73C978E9ED3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  211:        0.000       0.001       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.007
  | Comm  212:        0.000       0.001       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  213:        0.000       0.001       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  214:        0.000       0.001       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm  215:        0.000       0.001       0.001       0.004       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm  216:        0.000       0.001       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm  217:        0.000       0.001       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.008
  | Comm  218:        0.000       0.001       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  219:        0.000       0.001       0.001       0.005       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  220:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm  225:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.005
  | Comm  226:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  227:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  228:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  229:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  230:        0.000       0.001       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  231:        0.000       0.001       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  232:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  233:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  234:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  235:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  236:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  237:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  238:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  239:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  240:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  241:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  242:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  243:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  244:        0.000       0.001       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  245:        0.000       0.001       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.006
  | Comm  246:        0.000       0.001       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  247:        0.000       0.001       0.001       0.002       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm  248:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  249:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  250:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  251:        0.000       0.001       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm  252:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.001       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.252       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.009       0.255       0.000       0.004       0.000       0.000       0.127
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.269       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.016       0.279       0.000       0.003       0.000       0.000       0.094
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.262       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.017       0.270       0.000       0.009       0.000       0.000       0.101
  | Imbalance    6:        0.000       0.000       0.000       0.003       0.265       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.265       0.000       0.006       0.000       0.000       0.099
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.291       0.000       0.000       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.028       0.305       0.000       0.004       0.000       0.000       0.103
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.317       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.013       0.331       0.000       0.003       0.000       0.000       0.089
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.046       0.000       0.005       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.256       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.003       0.258       0.000       0.003       0.000       0.000       0.101
  | Imbalance   18:        0.000       0.000       0.000       0.000       0.254       0.000       0.002       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.014       0.263       0.000       0.003       0.000       0.000       0.098
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.254       0.000       0.005       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.018       0.263       0.000       0.009       0.000       0.000       0.102
  | Imbalance   22:        0.000       0.000       0.000       0.002       0.257       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.257       0.000       0.007       0.000       0.000       0.097
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.285       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.025       0.299       0.000       0.004       0.000       0.000       0.102
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.306       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.014       0.319       0.000       0.003       0.000       0.000       0.093
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.037       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.015       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.250       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.004       0.253       0.000       0.004       0.000       0.000       0.105
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.250       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.014       0.259       0.000       0.003       0.000       0.000       0.099
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.250       0.000       0.005       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.015       0.258       0.000       0.008       0.000       0.000       0.107
  | Imbalance   38:        0.000       0.000       0.000       0.002       0.252       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.252       0.000       0.006       0.000       0.000       0.100
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.279       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.027       0.292       0.000       0.004       0.000       0.000       0.107
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.013       0.310       0.000       0.005       0.000       0.000       0.097
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.043       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.256       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.002       0.258       0.000       0.003       0.000       0.000       0.089
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.254       0.000       0.002       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.016       0.263       0.000       0.003       0.000       0.000       0.086
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.253       0.000       0.005       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.017       0.262       0.000       0.007       0.000       0.000       0.091
  | Imbalance   54:        0.000       0.000       0.000       0.001       0.257       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.257       0.000       0.005       0.000       0.000       0.088
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.026       0.301       0.000       0.007       0.000       0.000       0.095
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.311       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.015       0.325       0.000       0.007       0.000       0.000       0.080
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.041       0.000       0.000       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.256       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.001       0.257       0.000       0.003       0.000       0.000       0.084
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.256       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.014       0.264       0.000       0.004       0.000       0.000       0.076
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.254       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.017       0.261       0.000       0.004       0.000       0.000       0.082
  | Imbalance   70:        0.000       0.000       0.000       0.002       0.258       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.258       0.000       0.005       0.000       0.000       0.080
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.289       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.027       0.304       0.000       0.006       0.000       0.000       0.086
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.315       0.000       0.005       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.013       0.330       0.000       0.007       0.000       0.000       0.069
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.038       0.000       0.000       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.268       0.000       0.007       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.001       0.269       0.000       0.005       0.000       0.000       0.078
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.268       0.000       0.006       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.014       0.278       0.000       0.005       0.000       0.000       0.073
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.265       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.016       0.274       0.000       0.003       0.000       0.000       0.079
  | Imbalance   86:        0.000       0.000       0.000       0.002       0.269       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.269       0.000       0.005       0.000       0.000       0.075
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.301       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.027       0.316       0.000       0.006       0.000       0.000       0.083
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.328       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.014       0.342       0.000       0.005       0.000       0.000       0.064
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.043       0.000       0.000       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.021       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.001       0.257       0.000       0.007       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.257       0.000       0.005       0.000       0.000       0.082
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.255       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.015       0.262       0.000       0.005       0.000       0.000       0.079
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.256       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.015       0.266       0.000       0.003       0.000       0.000       0.079
  | Imbalance  102:        0.000       0.000       0.000       0.003       0.259       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.259       0.000       0.005       0.000       0.000       0.078
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.289       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.028       0.303       0.000       0.006       0.000       0.000       0.080
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.311       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.016       0.326       0.000       0.005       0.000       0.000       0.069
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.047       0.000       0.000       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.022       0.000       0.002       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.004       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.252       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.001       0.253       0.000       0.005       0.000       0.000       0.076
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.250       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.014       0.259       0.000       0.005       0.000       0.000       0.073
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.249       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.017       0.259       0.000       0.003       0.000       0.000       0.078
  | Imbalance  118:        0.000       0.000       0.000       0.003       0.252       0.000       0.006       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.252       0.000       0.004       0.000       0.000       0.075
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.029       0.296       0.000       0.005       0.000       0.000       0.081
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.015       0.323       0.000       0.005       0.000       0.000       0.065
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.050       0.000       0.000       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.024       0.000       0.002       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.243       0.000       0.006       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.008       0.245       0.000       0.006       0.000       0.000       0.103
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.259       0.000       0.004       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.015       0.268       0.000       0.006       0.000       0.000       0.074
  | Imbalance  132:        0.000       0.000       0.000       0.000       0.254       0.000       0.003       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.017       0.262       0.000       0.003       0.000       0.000       0.081
  | Imbalance  134:        0.000       0.000       0.000       0.001       0.258       0.000       0.005       0.000       0.000       0.000
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.258       0.000       0.004       0.000       0.000       0.075
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.280       0.000       0.004       0.000       0.000       0.000
  | Imbalance  137:        0.000       0.000       0.000       0.026       0.295       0.000       0.006       0.000       0.000       0.079
  | Imbalance  138:        0.000       0.000       0.000       0.000       0.306       0.000       0.005       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.014       0.321       0.000       0.005       0.000       0.000       0.066
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.046       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.014       0.000       0.003       0.000       0.000       0.000
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  144:        0.001       0.000       0.000       0.000       0.253       0.000       0.006       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.002       0.254       0.000       0.006       0.000       0.000       0.082
  | Imbalance  146:        0.001       0.000       0.000       0.000       0.250       0.000       0.004       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.016       0.257       0.000       0.007       0.000       0.000       0.080
  | Imbalance  148:        0.001       0.000       0.000       0.000       0.249       0.000       0.006       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.016       0.256       0.000       0.005       0.000       0.000       0.090
  | Imbalance  150:        0.000       0.000       0.000       0.002       0.258       0.000       0.002       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.000       0.258       0.000       0.002       0.000       0.000       0.079
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.282       0.000       0.004       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.027       0.296       0.000       0.006       0.000       0.000       0.085
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.305       0.000       0.005       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.013       0.320       0.000       0.005       0.000       0.000       0.070
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.041       0.000       0.002       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.017       0.000       0.002       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.252       0.000       0.006       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.003       0.252       0.000       0.006       0.000       0.000       0.083
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.248       0.000       0.004       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.016       0.257       0.000       0.007       0.000       0.000       0.082
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.247       0.000       0.006       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.016       0.254       0.000       0.006       0.000       0.000       0.093
  | Imbalance  166:        0.000       0.000       0.000       0.001       0.254       0.000       0.002       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.253       0.000       0.002       0.000       0.000       0.082
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.279       0.000       0.004       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.028       0.293       0.000       0.007       0.000       0.000       0.087
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.308       0.000       0.005       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.013       0.320       0.000       0.005       0.000       0.000       0.075
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.042       0.000       0.002       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.018       0.000       0.002       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.248       0.000       0.006       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.001       0.248       0.000       0.006       0.000       0.000       0.085
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.246       0.000       0.004       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.013       0.254       0.000       0.007       0.000       0.000       0.084
  | Imbalance  180:        0.001       0.000       0.000       0.000       0.247       0.000       0.006       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.015       0.256       0.000       0.006       0.000       0.000       0.089
  | Imbalance  182:        0.000       0.000       0.000       0.001       0.250       0.000       0.003       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.000       0.250       0.000       0.003       0.000       0.000       0.081
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.270       0.000       0.004       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.026       0.284       0.000       0.007       0.000       0.000       0.088
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.290       0.000       0.005       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.016       0.302       0.000       0.005       0.000       0.000       0.076
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.060       0.000       0.002       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.030       0.000       0.002       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.001       0.247       0.000       0.006       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.001       0.248       0.000       0.006       0.000       0.000       0.086
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.015       0.253       0.000       0.007       0.000       0.000       0.087
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.245       0.000       0.006       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.016       0.254       0.000       0.006       0.000       0.000       0.095
  | Imbalance  198:        0.000       0.000       0.000       0.001       0.249       0.000       0.003       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.249       0.000       0.003       0.000       0.000       0.081
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.027       0.283       0.000       0.006       0.000       0.000       0.089
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.287       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.015       0.304       0.000       0.005       0.000       0.000       0.080
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.062       0.000       0.002       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.035       0.000       0.002       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.235       0.000       0.007       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.001       0.236       0.000       0.006       0.000       0.000       0.090
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.232       0.000       0.005       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.015       0.240       0.000       0.006       0.000       0.000       0.090
  | Imbalance  212:        0.001       0.000       0.000       0.000       0.233       0.000       0.006       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.017       0.241       0.000       0.008       0.000       0.000       0.098
  | Imbalance  214:        0.001       0.000       0.000       0.001       0.237       0.000       0.004       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.000       0.237       0.000       0.004       0.000       0.000       0.086
