------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.634848200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B930E39F-9E3B-4B03-A7F1-421FE93B1B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        1.089       2.766       0.678       1.331       0.005       0.617       0.340       6.827
  | Times  118:        1.093       2.777       0.664       1.320       0.005       0.636       0.333       6.827
  | Times  119:        0.894       2.261       0.472       1.285       0.005       1.590       0.320       6.828
  | Times  120:        0.843       2.672       0.659       1.101       0.005       1.214       0.335       6.828
  | Times  121:        0.796       2.386       0.627       0.909       0.005       1.777       0.328       6.828
  | Times  122:        0.769       2.482       0.645       0.937       0.005       1.667       0.322       6.828
  | Times  123:        0.622       2.400       0.727       0.927       0.005       1.814       0.333       6.827
  | Times  124:        0.671       3.793       1.128       0.811       0.005       0.083       0.336       6.828
  | Times  125:        0.698       3.670       1.089       0.791       0.005       0.238       0.337       6.827
  | Times  126:        0.659       3.614       1.078       0.753       0.005       0.383       0.337       6.827
  | Times  127:        0.714       3.802       1.107       0.848       0.005       0.001       0.349       6.828
  | Times  sum:      110.754     355.403      92.595     141.311       0.643     130.857      42.374     873.937

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.012       0.000       0.000       0.002       0.003       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.009       0.000       0.003       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.114       0.283
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.86511153 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447607         -529.19631
      2       2.00000         -19.447405         -529.19083
      3       2.00000         -10.481546         -285.21739
      4       2.00000         -10.481362         -285.21238
      5       2.00000         -10.475660         -285.05720
      6       2.00000         -10.475387         -285.04980
      7       2.00000         -10.475321         -285.04799
      8       2.00000         -10.474962         -285.03821
      9       2.00000         -10.474924         -285.03717
     10       2.00000         -10.473809         -285.00684
     11       2.00000         -10.471782         -284.95167
     12       2.00000         -10.471126         -284.93384
     13       2.00000          -1.220565          -33.21325
     14       2.00000          -1.216542          -33.10380
     15       2.00000          -1.027027          -27.94684
     16       2.00000          -1.025977          -27.91825
     17       2.00000          -0.967561          -26.32866
     18       2.00000          -0.966146          -26.29018
     19       2.00000          -0.884885          -24.07894
     20       2.00000          -0.882994          -24.02748
     21       2.00000          -0.807254          -21.96650
     22       2.00000          -0.806623          -21.94934
     23       2.00000          -0.784541          -21.34845
     24       2.00000          -0.783720          -21.32610
     25       2.00000          -0.688511          -18.73534
     26       2.00000          -0.687328          -18.70315
     27       2.00000          -0.676078          -18.39701
     28       2.00000          -0.675793          -18.38926
     29       2.00000          -0.639725          -17.40779
     30       2.00000          -0.639704          -17.40724
     31       2.00000          -0.628376          -17.09899
     32       2.00000          -0.628012          -17.08908
     33       2.00000          -0.620379          -16.88137
     34       2.00000          -0.619394          -16.85458
     35       2.00000          -0.590247          -16.06143
     36       2.00000          -0.590087          -16.05707
     37       2.00000          -0.581788          -15.83127
     38       2.00000          -0.580775          -15.80368
     39       2.00000          -0.547274          -14.89209
     40       2.00000          -0.545935          -14.85565
     41       2.00000          -0.540600          -14.71048
     42       2.00000          -0.539635          -14.68422
     43       2.00000          -0.536472          -14.59815
     44       2.00000          -0.536216          -14.59117
     45       2.00000          -0.514864          -14.01015
     46       2.00000          -0.511543          -13.91980
     47       2.00000          -0.510942          -13.90343
     48       2.00000          -0.509152          -13.85473
     49       2.00000          -0.463612          -12.61553
     50       2.00000          -0.459298          -12.49815
     51       0.00000          -0.045278           -1.23208
     52       0.00000          -0.035210           -0.95811
     53       0.00000          -0.033801           -0.91977
     54       0.00000          -0.022195           -0.60396
     55       0.00000          -0.013798           -0.37547
     56       0.00000          -0.012082           -0.32876
     57       0.00000          -0.009083           -0.24717
     58       0.00000          -0.006906           -0.18792
     59       0.00000          -0.003308           -0.09001
     60       0.00000          -0.002363           -0.06430
     61       0.00000           0.017912            0.48742
     62       0.00000           0.018189            0.49495
     63       0.00000           0.025503            0.69397
     64       0.00000           0.027587            0.75069
     65       0.00000           0.031313            0.85207
     66       0.00000           0.036354            0.98925
     67       0.00000           0.042333            1.15195
     68       0.00000           0.045977            1.25110
     69       0.00000           0.048190            1.31132
     70       0.00000           0.049231            1.33964
     71       0.00000           0.054130            1.47295
     72       0.00000           0.056706            1.54304
     73       0.00000           0.061229            1.66613
     74       0.00000           0.064574            1.75715
     75       0.00000           0.066198            1.80135
     76       0.00000           0.067742            1.84337
     77       0.00000           0.070730            1.92467
     78       0.00000           0.073155            1.99065
     79       0.00000           0.079386            2.16020
     80       0.00000           0.082026            2.23205
     81       0.00000           0.089232            2.42813
     82       0.00000           0.093790            2.55215
     83       0.00000           0.107332            2.92066
     84       0.00000           0.111571            3.03599
     85       0.00000           0.111835            3.04320
     86       0.00000           0.115415            3.14061
     87       0.00000           0.118550            3.22590
     88       0.00000           0.121855            3.31584
     89       0.00000           0.140487            3.82285
     90       0.00000           0.145273            3.95307
     91       0.00000           0.145326            3.95452
     92       0.00000           0.147395            4.01082
     93       0.00000           0.147942            4.02570
     94       0.00000           0.152564            4.15148
     95       0.00000           0.163269            4.44278
     96       0.00000           0.166364            4.52700
     97       0.00000           0.176045            4.79044
     98       0.00000           0.181618            4.94207
     99       0.00000           0.182957            4.97851
    100       0.00000           0.187360            5.09833
    101       0.00000           0.198476            5.40079
    102       0.00000           0.203700            5.54296
    103       0.00000           0.207577            5.64846
    104       0.00000           0.213486            5.80925
    105       0.00000           0.215801            5.87225
    106       0.00000           0.222654            6.05872
    107       0.00000           0.228610            6.22080
    108       0.00000           0.230961            6.28477
    109       0.00000           0.236384            6.43235
    110       0.00000           0.239237            6.50997
    111       0.00000           0.240201            6.53620
    112       0.00000           0.242565            6.60052
    113       0.00000           0.246772            6.71502
    114       0.00000           0.249695            6.79455
    115       0.00000           0.252190            6.86245
    116       0.00000           0.254394            6.92241
    117       0.00000           0.260546            7.08981
    118       0.00000           0.268080            7.29483
    119       0.00000           0.270096            7.34970
    120       0.00000           0.274362            7.46576
    121       0.00000           0.277617            7.55435
    122       0.00000           0.282827            7.69610

  Highest occupied state (VBM) at    -12.49814630 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.23207677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.26606953 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17293213 Ha       -9256.57645263 eV
  | XC energy correction          :         -39.37931820 Ha       -1071.56576884 eV
  | XC potential correction       :          75.98260301 Ha        2067.59182588 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :          -2.10914071 Ha         -57.39263879 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72090558 Ha      -14877.03277589 eV
  | Total energy, T -> 0          :        -546.72090558 Ha      -14877.03277589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72090558 Ha      -14877.03277589 eV

  Derived energy quantities:
  | Kinetic energy                :         539.95937426 Ha       14693.04214750 eV
  | Electrostatic energy          :       -1007.89724860 Ha      -27426.27956826 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342898 Ha          -0.09330725 eV
  | Sum of eigenvalues per atom                           :        -257.12712368 eV
  | Total energy (T->0) per atom                          :        -413.25091044 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25091044 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.977 s, elapsed      197.121 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.044 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.586 s           1.586 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9159E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.316 s          19.348 s
  | Charge density update                       :        1.587 s           1.587 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.118 s           0.119 s
  | Integration                                 :        0.753 s           0.753 s
  | Fock matrix evaluation                      :       16.689 s          16.693 s
  | Solution of K.-S. eqns.                     :        0.143 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      223.265 MB (on task 121)
  |   Maximum:      309.355 MB (on task  21)
  |   Average:      257.429 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.618 MB (on task 105 after allocating tmp2_aux_mem)
  |   Maximum:      372.897 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      293.389 MB
  | Largest tracked array allocation so far:
  |   Minimum:      205.393 MB (ovlp3fn2%dat on task   9)
  |   Maximum:      291.575 MB (ovlp3fn2%dat on task   5)
  |   Average:      239.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070904.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.603347E+01
  Available memory per node after mixing [GB]:    172.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.291729E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.455562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.297387E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.114 s
  | RMS charge density error from multipole expansion :   0.871240E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.283 s, elapsed       92.137 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.748 s           0.747 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.93179133534431458
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.82849365
  Full exact exchange energy:    2145.577752570485 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.110       2.576       0.682       1.301       0.004       0.888       2.354       8.915
  | Times    1:        1.066       2.469       0.602       1.405       0.004       1.012       2.359       8.915
  | Times    2:        1.056       2.531       0.616       1.371       0.004       0.984       2.354       8.915
  | Times    3:        0.857       2.163       0.465       1.126       0.004       1.964       2.338       8.915
  | Times    4:        0.944       2.476       0.561       1.384       0.004       1.185       2.362       8.915
  | Times    5:        1.156       2.743       0.704       1.321       0.004       0.629       2.359       8.915
  | Times    6:        1.145       2.770       0.731       1.293       0.004       0.610       2.364       8.915
  | Times    7:        0.919       2.277       0.496       1.268       0.004       1.596       2.356       8.915
  | Times    8:        0.914       2.675       0.687       1.123       0.004       1.160       2.354       8.916
  | Times    9:        0.815       2.368       0.656       0.884       0.004       1.832       2.357       8.915
  | Times   10:        0.847       2.514       0.664       0.939       0.004       1.592       2.355       8.915
  | Times   11:        0.650       2.379       0.753       0.949       0.004       1.835       2.346       8.915
  | Times   12:        0.722       3.773       1.141       0.817       0.004       0.102       2.357       8.915
  | Times   13:        0.743       3.650       1.103       0.787       0.004       0.263       2.366       8.915
  | Times   14:        0.671       3.573       1.130       0.766       0.004       0.417       2.355       8.915
  | Times   15:        0.763       3.797       1.121       0.853       0.004       0.001       2.378       8.915
  | Times   16:        1.035       2.487       0.602       1.351       0.004       1.012       2.426       8.915
  | Times   17:        1.002       2.443       0.575       1.399       0.004       1.057       2.437       8.915
  | Times   18:        1.014       2.517       0.591       1.369       0.004       0.993       2.428       8.915
  | Times   19:        0.813       2.139       0.455       1.090       0.004       2.006       2.408       8.915
  | Times   20:        0.913       2.466       0.560       1.323       0.004       1.213       2.435       8.915
  | Times   21:        1.137       2.733       0.686       1.302       0.004       0.618       2.437       8.915
  | Times   22:        1.108       2.753       0.694       1.291       0.004       0.622       2.443       8.915
  | Times   23:        0.895       2.265       0.494       1.227       0.004       1.599       2.432       8.915
  | Times   24:        0.893       2.657       0.690       1.098       0.004       1.146       2.428       8.916
  | Times   25:        0.797       2.347       0.642       0.869       0.004       1.825       2.432       8.915
  | Times   26:        0.791       2.499       0.653       0.913       0.004       1.623       2.432       8.915
  | Times   27:        0.633       2.355       0.738       0.927       0.004       1.841       2.419       8.915
  | Times   28:        0.686       3.751       1.127       0.809       0.004       0.108       2.431       8.915
  | Times   29:        0.705       3.634       1.080       0.771       0.004       0.273       2.449       8.916
  | Times   30:        0.649       3.536       1.103       0.749       0.004       0.437       2.438       8.915
  | Times   31:        0.739       3.779       1.111       0.830       0.004       0.008       2.444       8.915
  | Times   32:        1.323       3.328       0.800       1.800       0.005       1.356       0.304       8.915
  | Times   33:        1.303       3.257       0.766       1.861       0.005       1.403       0.321       8.915
  | Times   34:        1.349       3.365       0.825       1.772       0.005       1.290       0.309       8.915
  | Times   35:        1.056       2.871       0.604       1.436       0.005       2.660       0.284       8.915
  | Times   36:        1.190       3.289       0.745       1.780       0.005       1.589       0.318       8.915
  | Times   37:        1.450       3.653       0.907       1.738       0.005       0.847       0.316       8.915
  | Times   38:        1.426       3.681       0.903       1.735       0.005       0.842       0.324       8.915
  | Times   39:        1.176       3.017       0.663       1.649       0.005       2.094       0.311       8.915
  | Times   40:        1.123       3.550       0.902       1.453       0.005       1.575       0.308       8.915
  | Times   41:        1.020       3.141       0.855       1.156       0.005       2.426       0.313       8.915
  | Times   42:        0.996       3.331       0.872       1.208       0.005       2.190       0.315       8.915
  | Times   43:        0.802       3.141       0.972       1.238       0.005       2.465       0.293       8.915
  | Times   44:        0.888       5.037       1.494       1.066       0.005       0.105       0.320       8.915
  | Times   45:        0.894       4.853       1.444       1.031       0.005       0.356       0.332       8.915
  | Times   46:        0.834       4.752       1.462       0.993       0.005       0.540       0.330       8.915
  | Times   47:        0.942       5.057       1.468       1.105       0.005       0.013       0.325       8.915
  | Times   48:        1.027       2.473       0.597       1.371       0.004       1.025       2.418       8.915
  | Times   49:        0.988       2.422       0.580       1.428       0.004       1.069       2.424       8.915
  | Times   50:        1.058       2.494       0.630       1.349       0.004       0.963       2.418       8.915
  | Times   51:        0.836       2.158       0.465       1.153       0.004       1.895       2.405       8.915
  | Times   52:        0.914       2.477       0.554       1.352       0.004       1.192       2.423       8.915
  | Times   53:        1.104       2.730       0.709       1.303       0.004       0.640       2.426       8.915
  | Times   54:        1.109       2.766       0.709       1.274       0.004       0.624       2.430       8.915
  | Times   55:        0.890       2.249       0.486       1.251       0.004       1.618       2.418       8.915
  | Times   56:        0.879       2.649       0.687       1.101       0.004       1.177       2.420       8.915
  | Times   57:        0.793       2.349       0.644       0.882       0.004       1.825       2.419       8.915
  | Times   58:        0.787       2.490       0.661       0.916       0.004       1.638       2.420       8.915
  | Times   59:        0.631       2.365       0.736       0.943       0.004       1.828       2.409       8.916
  | Times   60:        0.695       3.744       1.128       0.809       0.004       0.101       2.434       8.916
  | Times   61:        0.714       3.622       1.089       0.782       0.004       0.272       2.433       8.916
  | Times   62:        0.652       3.532       1.111       0.753       0.004       0.432       2.433       8.916
  | Times   63:        0.735       3.772       1.128       0.836       0.004       0.016       2.425       8.916
  | Times   64:        0.697       1.699       0.411       0.939       0.003       0.691       4.476       8.915
  | Times   65:        0.681       1.662       0.394       0.973       0.003       0.734       4.469       8.915
  | Times   66:        0.708       1.717       0.426       0.937       0.003       0.649       4.475       8.915
  | Times   67:        0.581       1.505       0.325       0.798       0.003       1.234       4.469       8.915
  | Times   68:        0.640       1.722       0.390       0.897       0.003       0.794       4.470       8.915
  | Times   69:        0.788       1.899       0.482       0.860       0.003       0.400       4.484       8.915
  | Times   70:        0.770       1.915       0.477       0.860       0.003       0.417       4.475       8.915
  | Times   71:        0.637       1.540       0.343       0.823       0.003       1.109       4.461       8.915
  | Times   72:        0.602       1.828       0.472       0.731       0.003       0.804       4.476       8.915
  | Times   73:        0.565       1.638       0.445       0.612       0.003       1.191       4.462       8.915
  | Times   74:        0.528       1.701       0.458       0.620       0.003       1.142       4.464       8.915
  | Times   75:        0.444       1.652       0.509       0.619       0.003       1.220       4.469       8.915
  | Times   76:        0.475       2.596       0.773       0.545       0.003       0.041       4.483       8.915
  | Times   77:        0.505       2.505       0.750       0.525       0.003       0.150       4.478       8.916
  | Times   78:        0.454       2.437       0.757       0.508       0.003       0.283       4.474       8.915
  | Times   79:        0.505       2.601       0.757       0.562       0.003       0.015       4.473       8.915
  | Times   80:        0.995       2.473       0.594       1.382       0.004       1.029       2.438       8.915
  | Times   81:        1.002       2.427       0.574       1.419       0.004       1.064       2.426       8.915
  | Times   82:        1.026       2.503       0.615       1.365       0.004       0.966       2.437       8.915
  | Times   83:        0.821       2.171       0.462       1.143       0.004       1.892       2.424       8.915
  | Times   84:        0.927       2.484       0.561       1.328       0.004       1.189       2.422       8.915
  | Times   85:        1.130       2.761       0.711       1.279       0.004       0.590       2.441       8.915
  | Times   86:        1.109       2.780       0.703       1.276       0.004       0.611       2.431       8.915
  | Times   87:        0.910       2.240       0.503       1.220       0.004       1.623       2.416       8.915
  | Times   88:        0.893       2.644       0.684       1.090       0.004       1.166       2.435       8.915
  | Times   89:        0.796       2.379       0.648       0.889       0.004       1.781       2.420       8.915
  | Times   90:        0.776       2.471       0.666       0.912       0.004       1.663       2.424       8.915
  | Times   91:        0.633       2.377       0.744       0.931       0.004       1.800       2.427       8.915
  | Times   92:        0.689       3.751       1.134       0.809       0.004       0.081       2.447       8.915
  | Times   93:        0.705       3.638       1.101       0.778       0.004       0.255       2.434       8.916
  | Times   94:        0.655       3.536       1.109       0.746       0.004       0.434       2.431       8.915
  | Times   95:        0.730       3.772       1.122       0.837       0.004       0.016       2.435       8.915
  | Times   96:        1.003       2.492       0.602       1.380       0.004       0.990       2.445       8.915
  | Times   97:        0.992       2.439       0.595       1.422       0.004       1.030       2.434       8.915
  | Times   98:        1.008       2.521       0.621       1.363       0.004       0.956       2.443       8.916
  | Times   99:        0.795       2.181       0.466       1.126       0.004       1.910       2.433       8.915
  | Times  100:        0.912       2.497       0.580       1.357       0.004       1.135       2.431       8.915
  | Times  101:        1.088       2.757       0.713       1.311       0.004       0.592       2.450       8.915
  | Times  102:        1.086       2.784       0.702       1.303       0.004       0.596       2.442       8.915
  | Times  103:        0.905       2.242       0.505       1.257       0.004       1.580       2.423       8.915
  | Times  104:        0.841       2.662       0.693       1.102       0.004       1.169       2.445       8.915
  | Times  105:        0.787       2.387       0.650       0.896       0.004       1.760       2.431       8.915
  | Times  106:        0.753       2.475       0.660       0.931       0.004       1.661       2.432       8.915
  | Times  107:        0.609       2.386       0.744       0.933       0.004       1.804       2.435       8.915
  | Times  108:        0.667       3.783       1.135       0.813       0.004       0.064       2.450       8.915
  | Times  109:        0.706       3.646       1.101       0.783       0.004       0.235       2.441       8.915
  | Times  110:        0.626       3.565       1.115       0.753       0.004       0.410       2.443       8.915
  | Times  111:        0.709       3.789       1.115       0.838       0.004       0.005       2.456       8.915
  | Times  112:        0.982       2.507       0.595       1.403       0.004       1.016       2.407       8.915
  | Times  113:        0.991       2.458       0.574       1.434       0.004       1.059       2.397       8.915
  | Times  114:        1.035       2.547       0.640       1.364       0.004       0.917       2.408       8.915
  | Times  115:        0.833       2.203       0.474       1.173       0.004       1.832       2.397       8.915
  | Times  116:        0.908       2.526       0.575       1.373       0.004       1.134       2.397       8.915
  | Times  117:        1.088       2.782       0.719       1.316       0.004       0.595       2.411       8.915
  | Times  118:        1.087       2.815       0.722       1.288       0.004       0.594       2.405       8.915
  | Times  119:        0.904       2.283       0.496       1.255       0.004       1.584       2.390       8.915
  | Times  120:        0.839       2.699       0.687       1.091       0.004       1.191       2.405       8.915
  | Times  121:        0.804       2.408       0.650       0.891       0.004       1.764       2.395       8.915
  | Times  122:        0.765       2.500       0.666       0.921       0.004       1.671       2.389       8.915
  | Times  123:        0.619       2.411       0.749       0.919       0.004       1.812       2.401       8.915
  | Times  124:        0.673       3.804       1.135       0.813       0.004       0.081       2.406       8.915
  | Times  125:        0.697       3.685       1.101       0.782       0.004       0.244       2.403       8.915
  | Times  126:        0.630       3.592       1.114       0.749       0.004       0.423       2.402       8.915
  | Times  127:        0.720       3.818       1.116       0.834       0.004       0.003       2.420       8.915
  | Times  sum:      110.205     357.370      95.618     139.819       0.466     129.370     308.327    1141.175

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.098       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.126       2.354
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.79843365 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.229346         -523.25712
      2       2.00000         -19.222783         -523.07855
      3       2.00000         -10.320247         -280.82822
      4       2.00000         -10.312010         -280.60406
      5       2.00000         -10.261811         -279.23810
      6       2.00000         -10.261547         -279.23091
      7       2.00000         -10.260981         -279.21549
      8       2.00000         -10.259275         -279.16907
      9       2.00000         -10.258217         -279.14028
     10       2.00000         -10.256102         -279.08274
     11       2.00000         -10.244684         -278.77203
     12       2.00000         -10.243080         -278.72839
     13       2.00000          -1.095516          -29.81051
     14       2.00000          -1.092569          -29.73031
     15       2.00000          -0.888080          -24.16588
     16       2.00000          -0.883933          -24.05304
     17       2.00000          -0.833601          -22.68343
     18       2.00000          -0.828801          -22.55282
     19       2.00000          -0.757517          -20.61307
     20       2.00000          -0.752088          -20.46537
     21       2.00000          -0.685234          -18.64615
     22       2.00000          -0.680925          -18.52891
     23       2.00000          -0.665365          -18.10550
     24       2.00000          -0.661363          -17.99660
     25       2.00000          -0.577036          -15.70196
     26       2.00000          -0.572403          -15.57588
     27       2.00000          -0.562980          -15.31948
     28       2.00000          -0.559771          -15.23214
     29       2.00000          -0.528833          -14.39028
     30       2.00000          -0.525376          -14.29622
     31       2.00000          -0.502381          -13.67047
     32       2.00000          -0.499162          -13.58289
     33       2.00000          -0.485921          -13.22259
     34       2.00000          -0.483156          -13.14736
     35       2.00000          -0.475897          -12.94981
     36       2.00000          -0.472315          -12.85235
     37       2.00000          -0.452483          -12.31268
     38       2.00000          -0.449495          -12.23138
     39       2.00000          -0.423879          -11.53433
     40       2.00000          -0.421214          -11.46182
     41       2.00000          -0.414586          -11.28145
     42       2.00000          -0.409405          -11.14049
     43       2.00000          -0.404260          -11.00047
     44       2.00000          -0.401139          -10.91556
     45       2.00000          -0.400691          -10.90336
     46       2.00000          -0.397605          -10.81938
     47       2.00000          -0.388295          -10.56603
     48       2.00000          -0.380161          -10.34470
     49       2.00000          -0.347373           -9.45251
     50       2.00000          -0.337931           -9.19558
     51       0.00000          -0.014747           -0.40129
     52       0.00000           0.004510            0.12272
     53       0.00000           0.006874            0.18706
     54       0.00000           0.009854            0.26815
     55       0.00000           0.021633            0.58866
     56       0.00000           0.023159            0.63018
     57       0.00000           0.024235            0.65946
     58       0.00000           0.026840            0.73037
     59       0.00000           0.029397            0.79993
     60       0.00000           0.035549            0.96734
     61       0.00000           0.055619            1.51347
     62       0.00000           0.060201            1.63815
     63       0.00000           0.060462            1.64526
     64       0.00000           0.065653            1.78652
     65       0.00000           0.073542            2.00118
     66       0.00000           0.077061            2.09694
     67       0.00000           0.080159            2.18123
     68       0.00000           0.083552            2.27356
     69       0.00000           0.086659            2.35810
     70       0.00000           0.093105            2.53352
     71       0.00000           0.097406            2.65056
     72       0.00000           0.101787            2.76976
