------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.857
  Time zero on CPU 1             :   0.774310740000000E+02  s.
  Internal wall clock time zero  :           521719712.857  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3BC39B61-1B50-4932-A6B5-87B9DE0EEA35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      210.458 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      175.989 MB (ovlp3fn2%dat on task  14)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    161.77
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      250.606 s, elapsed      274.373 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.187 s           2.187 s
  Available memory before start of SCF loop [GB]:    161.65

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100900.790
------------------------------------------------------------
  Available memory per node after mixing [GB]:    161.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.512334E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.186598E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.451 s, elapsed      133.039 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           2           1
   Time for autotuning:    11.882150550000006
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.5407009720802307
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57341003
  Full exact exchange energy:    1769.720743323499 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    1:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    2:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    3:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    4:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm    5:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.075
  | Comm    6:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    7:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    8:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm    9:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   10:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   11:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   12:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   13:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   14:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   15:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   16:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   17:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   18:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   19:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   20:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   21:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   22:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   23:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   33:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   34:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   35:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   36:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   37:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   38:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   39:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   40:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   41:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   42:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   43:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   44:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   47:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   48:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   49:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   50:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   51:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   52:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   53:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   54:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   55:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   67:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   68:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   69:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   70:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   71:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   72:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   73:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   74:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   75:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   76:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   77:        0.000       0.000       0.001       0.068       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   78:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   79:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   80:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   81:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   82:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   85:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   86:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   97:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   98:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   99:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  100:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm  101:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.065
  | Comm  102:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  103:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm  104:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  105:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  106:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  107:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  108:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  111:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  112:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  113:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  117:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  118:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  119:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       3.077       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.058       3.215       0.000       0.013       0.000       0.000       0.303
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.823       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.083       2.843       0.000       0.013       0.000       0.000       0.437
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.275       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.045       2.307       0.000       0.009       0.000       0.000       0.656
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.308       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.159       2.366       0.000       0.020       0.000       0.000       0.627
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.303       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.051       2.297       0.000       0.009       0.000       0.000       0.561
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.528       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.117       2.599       0.000       0.017       0.000       0.000       0.359
  | Imbalance   12:        0.001       0.000       0.000       0.000       4.074       0.000       0.020       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.086       4.159       0.000       0.029       0.000       0.000       0.533
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.339       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.096       2.365       0.000       0.009       0.000       0.000       0.520
  | Imbalance   16:        0.001       0.000       0.000       0.031       3.880       0.000       0.022       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.890       0.000       0.022       0.000       0.000       0.256
  | Imbalance   18:        0.001       0.000       0.000       0.120       3.584       0.000       0.020       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       3.536       0.000       0.013       0.000       0.000       0.429
  | Imbalance   20:        0.001       0.000       0.000       0.000       5.306       0.000       0.038       0.000       0.000       0.077
  | Imbalance   21:        0.002       0.000       0.000       0.044       5.330       0.000       0.043       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.344       0.000       0.038       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.053       5.367       0.000       0.045       0.000       0.000       1.010
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       1.659       0.000       0.012       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.148       0.000       0.001       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.565       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       1.691       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.930       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.593       0.000       0.004       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.557       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       3.063       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.043       3.171       0.000       0.014       0.000       0.000       0.327
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.839       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.033       2.860       0.000       0.013       0.000       0.000       0.454
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.204       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.099       2.242       0.000       0.016       0.000       0.000       0.613
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.202       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.186       2.264       0.000       0.012       0.000       0.000       0.671
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.209       0.000       0.006       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.103       2.210       0.000       0.011       0.000       0.000       0.574
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.462       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.129       2.528       0.000       0.015       0.000       0.000       0.350
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.874       0.000       0.018       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.084       3.987       0.000       0.028       0.000       0.000       0.548
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.249       0.000       0.005       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.125       2.280       0.000       0.013       0.000       0.000       0.437
  | Imbalance   48:        0.001       0.000       0.000       0.030       3.806       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.810       0.000       0.015       0.000       0.000       0.199
  | Imbalance   50:        0.001       0.000       0.000       0.129       3.493       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.000       3.443       0.000       0.012       0.000       0.000       0.384
  | Imbalance   52:        0.001       0.000       0.000       0.000       5.192       0.000       0.035       0.000       0.000       0.030
  | Imbalance   53:        0.001       0.000       0.000       0.058       5.235       0.000       0.040       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       5.284       0.000       0.036       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.067       5.289       0.000       0.044       0.000       0.000       0.937
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.621       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.124       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.559       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.682       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.931       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.579       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.507       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       3.191       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.052       3.224       0.000       0.017       0.000       0.000       0.284
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.849       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.078       2.904       0.000       0.024       0.000       0.000       0.517
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.265       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.052       2.318       0.000       0.011       0.000       0.000       0.719
  | Imbalance   70:        0.001       0.000       0.000       0.000       2.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.112       2.379       0.000       0.015       0.000       0.000       0.657
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.313       0.000       0.007       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.080       2.302       0.000       0.013       0.000       0.000       0.580
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.518       0.000       0.007       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.133       2.598       0.000       0.014       0.000       0.000       0.432
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.918       0.000       0.021       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.106       4.044       0.000       0.029       0.000       0.000       0.589
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.357       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.070       2.383       0.000       0.010       0.000       0.000       0.511
  | Imbalance   80:        0.001       0.000       0.000       0.032       3.824       0.000       0.020       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       3.811       0.000       0.019       0.000       0.000       0.309
  | Imbalance   82:        0.001       0.000       0.000       0.115       3.551       0.000       0.024       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       3.491       0.000       0.016       0.000       0.000       0.457
  | Imbalance   84:        0.001       0.000       0.000       0.000       5.242       0.000       0.037       0.000       0.000       0.073
  | Imbalance   85:        0.001       0.000       0.000       0.066       5.277       0.000       0.040       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       5.325       0.000       0.045       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.051       5.345       0.000       0.050       0.000       0.000       1.011
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       1.581       0.000       0.016       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.157       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.578       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.640       0.000       0.020       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.950       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.601       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.540       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       3.237       0.000       0.025       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.065       3.328       0.000       0.023       0.000       0.000       0.284
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.965       0.000       0.014       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.011       3.009       0.000       0.016       0.000       0.000       0.463
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.350       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.044       2.401       0.000       0.012       0.000       0.000       0.678
  | Imbalance  102:        0.001       0.000       0.000       0.000       2.409       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.143       2.468       0.000       0.015       0.000       0.000       0.622
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.373       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.077       2.364       0.000       0.020       0.000       0.000       0.557
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.577       0.000       0.012       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.172       2.614       0.000       0.015       0.000       0.000       0.392
  | Imbalance  108:        0.001       0.000       0.000       0.000       4.006       0.000       0.028       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.112       4.112       0.000       0.035       0.000       0.000       0.575
