------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125603.640
  Time zero on CPU 1             :   0.437793940000000E+02  s.
  Internal wall clock time zero  :           520433763.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A16B0BEE-BD9A-46C3-A454-4898A3098F5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        0.311       0.690       0.118       0.348       0.035       2.379       1.795       5.677
  | Times   56:        0.388       2.085       0.667       0.457       0.004       0.257       1.818       5.676
  | Times   57:        0.408       2.160       0.684       0.467       0.004       0.140       1.814       5.676
  | Times   58:        0.393       2.102       0.686       0.458       0.004       0.218       1.815       5.677
  | Times   59:        0.389       2.045       0.659       0.439       0.004       0.326       1.815       5.676
  | Times   60:        0.405       2.143       0.658       0.432       0.004       0.218       1.816       5.677
  | Times   61:        0.395       2.051       0.671       0.449       0.004       0.286       1.821       5.677
  | Times   62:        0.374       2.084       0.673       0.448       0.004       0.281       1.811       5.676
  | Times   63:        0.439       2.260       0.681       0.465       0.004       0.013       1.814       5.677
  | Times   64:        0.588       1.112       0.178       0.846       0.057       1.141       1.755       5.676
  | Times   65:        0.533       1.066       0.270       0.820       0.057       1.174       1.755       5.676
  | Times   66:        0.647       1.251       0.271       0.904       0.053       0.798       1.753       5.677
  | Times   67:        0.576       1.102       0.294       0.895       0.053       1.006       1.749       5.676
  | Times   68:        0.677       1.353       0.283       0.992       0.057       0.544       1.772       5.677
  | Times   69:        0.654       1.222       0.309       0.973       0.057       0.692       1.770       5.677
  | Times   70:        0.710       1.338       0.270       0.993       0.063       0.534       1.767       5.677
  | Times   71:        0.633       1.224       0.320       0.962       0.063       0.714       1.761       5.677
  | Times   72:        0.658       1.363       0.325       0.925       0.063       0.579       1.764       5.677
  | Times   73:        0.693       1.243       0.273       0.921       0.063       0.716       1.768       5.676
  | Times   74:        0.582       1.268       0.337       0.879       0.060       0.794       1.757       5.676
  | Times   75:        0.504       0.883       0.159       0.866       0.060       1.454       1.751       5.677
  | Times   76:        0.506       1.086       0.286       0.605       0.053       1.385       1.755       5.677
  | Times   77:        0.459       0.723       0.131       0.585       0.053       1.977       1.749       5.676
  | Times   78:        0.750       1.398       0.421       0.828       0.042       0.479       1.758       5.677
  | Times   79:        0.658       1.443       0.362       0.791       0.042       0.630       1.751       5.677
  | Times   80:        0.419       1.262       0.287       0.453       0.030       1.499       1.726       5.676
  | Times   81:        0.433       1.211       0.221       0.460       0.030       1.597       1.724       5.676
  | Times   82:        0.494       1.419       0.289       0.547       0.032       1.163       1.733       5.677
  | Times   83:        0.516       1.359       0.248       0.565       0.032       1.225       1.732       5.676
  | Times   84:        0.369       0.970       0.173       0.393       0.033       2.018       1.720       5.677
  | Times   85:        0.325       0.880       0.248       0.371       0.033       2.106       1.713       5.677
  | Times   86:        0.345       0.963       0.284       0.362       0.036       1.969       1.719       5.677
  | Times   87:        0.304       0.700       0.128       0.344       0.036       2.453       1.712       5.677
  | Times   88:        0.385       2.121       0.689       0.460       0.004       0.283       1.735       5.677
  | Times   89:        0.411       2.167       0.700       0.472       0.004       0.188       1.734       5.676
  | Times   90:        0.394       2.131       0.706       0.461       0.004       0.248       1.732       5.676
  | Times   91:        0.392       2.078       0.675       0.441       0.004       0.354       1.732       5.677
  | Times   92:        0.402       2.167       0.677       0.433       0.004       0.260       1.733       5.676
  | Times   93:        0.400       2.068       0.689       0.452       0.004       0.328       1.735       5.676
  | Times   94:        0.370       2.128       0.693       0.452       0.004       0.301       1.729       5.677
  | Times   95:        0.437       2.312       0.706       0.466       0.004       0.012       1.738       5.676
  | Times   96:        0.592       1.105       0.176       0.828       0.058       1.172       1.746       5.676
  | Times   97:        0.524       1.057       0.270       0.795       0.058       1.228       1.745       5.676
  | Times   98:        0.638       1.245       0.264       0.888       0.056       0.838       1.747       5.676
  | Times   99:        0.570       1.093       0.299       0.871       0.056       1.042       1.745       5.676
  | Times  100:        0.676       1.352       0.274       0.979       0.055       0.578       1.762       5.677
  | Times  101:        0.679       1.208       0.304       0.960       0.055       0.711       1.760       5.677
  | Times  102:        0.711       1.345       0.270       0.967       0.065       0.558       1.761       5.677
  | Times  103:        0.645       1.217       0.320       0.938       0.065       0.736       1.755       5.676
  | Times  104:        0.684       1.375       0.320       0.926       0.065       0.552       1.755       5.676
  | Times  105:        0.688       1.230       0.270       0.918       0.065       0.747       1.759       5.676
  | Times  106:        0.581       1.290       0.342       0.870       0.059       0.786       1.748       5.676
  | Times  107:        0.517       0.886       0.161       0.853       0.058       1.455       1.746       5.676
  | Times  108:        0.508       1.091       0.284       0.579       0.052       1.416       1.746       5.676
  | Times  109:        0.459       0.728       0.136       0.560       0.052       2.003       1.739       5.676
  | Times  110:        0.760       1.402       0.399       0.833       0.042       0.491       1.750       5.676
  | Times  111:        0.670       1.439       0.361       0.793       0.042       0.628       1.744       5.676
  | Times  112:        0.427       1.274       0.284       0.450       0.029       1.496       1.715       5.676
  | Times  113:        0.434       1.221       0.226       0.460       0.029       1.593       1.713       5.676
  | Times  114:        0.495       1.427       0.288       0.550       0.031       1.162       1.723       5.676
  | Times  115:        0.517       1.354       0.251       0.564       0.031       1.237       1.723       5.676
  | Times  116:        0.368       0.966       0.166       0.393       0.037       2.037       1.711       5.676
  | Times  117:        0.325       0.886       0.258       0.367       0.037       2.102       1.702       5.676
  | Times  118:        0.353       0.973       0.285       0.359       0.035       1.956       1.714       5.676
  | Times  119:        0.312       0.704       0.134       0.340       0.035       2.445       1.707       5.676
  | Times  120:        0.398       2.132       0.681       0.463       0.004       0.276       1.721       5.676
  | Times  121:        0.419       2.192       0.709       0.470       0.004       0.154       1.729       5.676
  | Times  122:        0.399       2.137       0.700       0.465       0.004       0.244       1.727       5.676
  | Times  123:        0.391       2.097       0.676       0.442       0.004       0.341       1.725       5.676
  | Times  124:        0.406       2.175       0.674       0.435       0.004       0.256       1.726       5.676
  | Times  125:        0.398       2.081       0.690       0.454       0.004       0.326       1.723       5.676
  | Times  126:        0.373       2.131       0.695       0.458       0.004       0.295       1.719       5.676
  | Times  127:        0.443       2.316       0.702       0.470       0.004       0.014       1.728       5.676
  | Times  128:        0.407       0.743       0.117       0.602       0.039       0.734       3.034       5.677
  | Times  129:        0.367       0.719       0.193       0.575       0.039       0.752       3.032       5.677
  | Times  130:        0.421       0.827       0.163       0.629       0.045       0.557       3.035       5.677
  | Times  131:        0.401       0.746       0.212       0.628       0.045       0.611       3.035       5.677
  | Times  132:        0.463       0.908       0.199       0.652       0.039       0.375       3.040       5.677
  | Times  133:        0.458       0.824       0.221       0.644       0.039       0.451       3.039       5.677
  | Times  134:        0.482       0.895       0.195       0.661       0.045       0.355       3.044       5.676
  | Times  135:        0.438       0.821       0.223       0.634       0.045       0.476       3.041       5.677
  | Times  136:        0.461       0.918       0.227       0.619       0.042       0.373       3.037       5.676
  | Times  137:        0.480       0.837       0.204       0.618       0.042       0.455       3.040       5.677
  | Times  138:        0.406       0.864       0.229       0.585       0.038       0.517       3.038       5.677
  | Times  139:        0.355       0.602       0.118       0.576       0.038       0.952       3.037       5.677
  | Times  140:        0.353       0.752       0.198       0.407       0.036       0.902       3.028       5.676
  | Times  141:        0.324       0.490       0.099       0.394       0.036       1.312       3.021       5.677
  | Times  142:        0.524       0.931       0.282       0.547       0.031       0.326       3.035       5.676
  | Times  143:        0.459       0.970       0.262       0.524       0.031       0.399       3.032       5.677
  | Times  144:        0.291       0.853       0.193       0.305       0.020       1.001       3.013       5.676
  | Times  145:        0.304       0.826       0.162       0.310       0.020       1.041       3.013       5.676
  | Times  146:        0.344       0.950       0.198       0.367       0.021       0.779       3.019       5.677
  | Times  147:        0.354       0.913       0.179       0.379       0.021       0.810       3.020       5.677
  | Times  148:        0.248       0.641       0.113       0.263       0.025       1.373       3.014       5.676
  | Times  149:        0.212       0.596       0.181       0.246       0.025       1.405       3.010       5.676
  | Times  150:        0.244       0.655       0.194       0.243       0.025       1.300       3.015       5.676
  | Times  151:        0.218       0.469       0.095       0.230       0.025       1.626       3.012       5.676
  | Times  152:        0.260       1.433       0.477       0.308       0.003       0.179       3.016       5.677
  | Times  153:        0.281       1.475       0.486       0.314       0.003       0.098       3.020       5.677
  | Times  154:        0.273       1.443       0.487       0.305       0.003       0.144       3.020       5.677
  | Times  155:        0.266       1.408       0.464       0.297       0.003       0.221       3.017       5.677
  | Times  156:        0.279       1.464       0.466       0.291       0.003       0.154       3.020       5.676
  | Times  157:        0.276       1.402       0.475       0.305       0.003       0.200       3.016       5.676
  | Times  158:        0.254       1.426       0.480       0.307       0.003       0.189       3.019       5.677
  | Times  159:        0.299       1.548       0.485       0.311       0.003       0.009       3.021       5.676
  | Times  160:        0.589       1.088       0.171       0.883       0.056       1.106       1.784       5.677
  | Times  161:        0.526       1.058       0.276       0.856       0.056       1.125       1.781       5.677
  | Times  162:        0.643       1.219       0.245       0.923       0.056       0.800       1.790       5.677
  | Times  163:        0.570       1.097       0.320       0.916       0.056       0.929       1.788       5.676
  | Times  164:        0.681       1.330       0.286       0.981       0.050       0.550       1.798       5.677
  | Times  165:        0.659       1.216       0.325       0.965       0.050       0.664       1.797       5.677
  | Times  166:        0.708       1.323       0.288       0.963       0.068       0.519       1.807       5.677
  | Times  167:        0.606       1.221       0.325       0.943       0.068       0.712       1.801       5.677
  | Times  168:        0.659       1.351       0.306       0.933       0.062       0.567       1.798       5.676
  | Times  169:        0.698       1.246       0.298       0.924       0.062       0.649       1.800       5.676
  | Times  170:        0.595       1.284       0.332       0.855       0.058       0.758       1.795       5.677
  | Times  171:        0.524       0.897       0.171       0.839       0.058       1.395       1.792       5.677
  | Times  172:        0.510       1.097       0.278       0.601       0.053       1.353       1.783       5.677
  | Times  173:        0.473       0.736       0.143       0.572       0.053       1.923       1.776       5.676
  | Times  174:        0.775       1.389       0.406       0.794       0.042       0.479       1.791       5.676
  | Times  175:        0.678       1.481       0.371       0.761       0.042       0.556       1.787       5.677
  | Times  176:        0.432       1.259       0.274       0.452       0.032       1.463       1.764       5.676
  | Times  177:        0.457       1.238       0.236       0.463       0.032       1.488       1.762       5.676
  | Times  178:        0.496       1.401       0.281       0.551       0.030       1.148       1.770       5.677
  | Times  179:        0.527       1.371       0.263       0.566       0.030       1.146       1.772       5.676
  | Times  180:        0.358       0.944       0.163       0.386       0.036       2.026       1.764       5.677
  | Times  181:        0.317       0.872       0.260       0.364       0.036       2.070       1.758       5.677
  | Times  182:        0.363       0.977       0.278       0.358       0.038       1.900       1.762       5.676
  | Times  183:        0.319       0.704       0.141       0.339       0.038       2.380       1.757       5.676
  | Times  184:        0.389       2.116       0.684       0.456       0.004       0.258       1.769       5.676
  | Times  185:        0.418       2.183       0.703       0.469       0.004       0.126       1.773       5.677
  | Times  186:        0.403       2.139       0.709       0.453       0.004       0.196       1.772       5.677
  | Times  187:        0.391       2.076       0.680       0.438       0.004       0.321       1.767       5.677
  | Times  188:        0.410       2.168       0.679       0.434       0.004       0.213       1.768       5.676
  | Times  189:        0.403       2.082       0.689       0.457       0.004       0.275       1.766       5.677
  | Times  190:        0.377       2.110       0.688       0.452       0.004       0.276       1.770       5.677
  | Times  191:        0.437       2.284       0.703       0.463       0.004       0.013       1.772       5.676
  | Times  192:        0.586       1.080       0.168       0.896       0.054       1.116       1.776       5.677
  | Times  193:        0.522       1.063       0.269       0.877       0.054       1.118       1.773       5.677
  | Times  194:        0.629       1.219       0.244       0.938       0.063       0.807       1.777       5.677
  | Times  195:        0.580       1.110       0.315       0.926       0.063       0.908       1.774       5.677
  | Times  196:        0.674       1.325       0.290       0.995       0.054       0.551       1.788       5.677
  | Times  197:        0.649       1.231       0.319       0.980       0.054       0.657       1.786       5.676
  | Times  198:        0.704       1.323       0.290       0.980       0.065       0.521       1.793       5.677
  | Times  199:        0.617       1.226       0.329       0.963       0.065       0.689       1.787       5.676
  | Times  200:        0.660       1.355       0.304       0.971       0.061       0.542       1.784       5.677
  | Times  201:        0.672       1.246       0.286       0.957       0.061       0.667       1.787       5.676
  | Times  202:        0.580       1.293       0.327       0.907       0.058       0.729       1.782       5.676
  | Times  203:        0.511       0.912       0.175       0.886       0.058       1.356       1.780       5.677
  | Times  204:        0.523       1.114       0.280       0.632       0.055       1.303       1.770       5.677
  | Times  205:        0.461       0.745       0.140       0.611       0.055       1.898       1.767       5.677
  | Times  206:        0.757       1.385       0.426       0.812       0.041       0.478       1.777       5.676
  | Times  207:        0.668       1.483       0.385       0.771       0.041       0.556       1.772       5.676
  | Times  208:        0.429       1.283       0.280       0.454       0.030       1.446       1.754       5.677
  | Times  209:        0.445       1.258       0.239       0.466       0.030       1.487       1.751       5.677
  | Times  210:        0.483       1.415       0.286       0.553       0.033       1.153       1.755       5.676
  | Times  211:        0.506       1.394       0.258       0.569       0.033       1.159       1.758       5.676
  | Times  212:        0.361       0.947       0.161       0.389       0.036       2.033       1.749       5.677
  | Times  213:        0.308       0.884       0.257       0.367       0.036       2.081       1.743       5.676
  | Times  214:        0.345       0.994       0.278       0.359       0.036       1.914       1.750       5.676
  | Times  215:        0.305       0.717       0.138       0.340       0.036       2.396       1.744       5.677
  | Times  216:        0.373       2.144       0.685       0.458       0.004       0.253       1.759       5.677
  | Times  217:        0.406       2.211       0.708       0.470       0.004       0.116       1.762       5.677
  | Times  218:        0.399       2.172       0.709       0.455       0.004       0.179       1.759       5.677
  | Times  219:        0.379       2.101       0.682       0.441       0.004       0.310       1.758       5.677
  | Times  220:        0.402       2.201       0.676       0.437       0.004       0.198       1.757       5.677
  | Times  221:        0.393       2.115       0.695       0.456       0.004       0.260       1.754       5.677
  | Times  222:        0.368       2.129       0.697       0.451       0.004       0.270       1.758       5.677
  | Times  223:        0.431       2.300       0.703       0.467       0.004       0.012       1.759       5.677
  | Times  224:        0.588       1.067       0.170       0.911       0.055       1.078       1.807       5.676
  | Times  225:        0.524       1.065       0.265       0.883       0.055       1.080       1.805       5.677
  | Times  226:        0.624       1.201       0.240       0.951       0.061       0.788       1.811       5.677
  | Times  227:        0.566       1.110       0.299       0.939       0.061       0.893       1.808       5.677
  | Times  228:        0.672       1.312       0.301       0.992       0.054       0.524       1.821       5.676
  | Times  229:        0.650       1.229       0.315       0.985       0.054       0.626       1.818       5.676
  | Times  230:        0.705       1.305       0.284       0.997       0.062       0.499       1.825       5.676
  | Times  231:        0.604       1.233       0.318       0.973       0.062       0.668       1.818       5.676
  | Times  232:        0.658       1.340       0.311       0.957       0.065       0.532       1.813       5.676
  | Times  233:        0.687       1.257       0.292       0.953       0.065       0.606       1.817       5.676
  | Times  234:        0.579       1.278       0.320       0.898       0.059       0.726       1.815       5.676
  | Times  235:        0.502       0.914       0.178       0.872       0.059       1.338       1.812       5.676
  | Times  236:        0.508       1.113       0.281       0.629       0.054       1.292       1.800       5.676
  | Times  237:        0.460       0.752       0.137       0.609       0.054       1.866       1.798       5.676
  | Times  238:        0.747       1.362       0.415       0.803       0.043       0.501       1.807       5.676
  | Times  239:        0.659       1.498       0.373       0.772       0.043       0.529       1.802       5.676
  | Times  240:        0.423       1.247       0.275       0.457       0.032       1.455       1.787       5.676
  | Times  241:        0.434       1.262       0.229       0.468       0.032       1.465       1.787       5.676
  | Times  242:        0.497       1.394       0.291       0.545       0.031       1.133       1.785       5.676
  | Times  243:        0.507       1.400       0.257       0.565       0.031       1.129       1.787       5.676
  | Times  244:        0.359       0.931       0.166       0.394       0.036       2.010       1.780       5.676
  | Times  245:        0.319       0.879       0.257       0.372       0.036       2.039       1.773       5.676
  | Times  246:        0.344       0.988       0.278       0.361       0.037       1.886       1.782       5.676
  | Times  247:        0.308       0.722       0.136       0.343       0.037       2.355       1.775       5.676
  | Times  248:        0.378       2.114       0.680       0.457       0.004       0.255       1.788       5.676
  | Times  249:        0.408       2.190       0.703       0.469       0.004       0.110       1.791       5.676
  | Times  250:        0.393       2.161       0.711       0.455       0.004       0.164       1.789       5.676
  | Times  251:        0.384       2.079       0.670       0.443       0.004       0.305       1.790       5.676
  | Times  252:        0.400       2.179       0.675       0.436       0.004       0.192       1.789       5.676
  | Times  253:        0.396       2.113       0.689       0.454       0.004       0.234       1.786       5.676
  | Times  254:        0.367       2.126       0.691       0.452       0.004       0.245       1.791       5.676
  | Times  255:        0.429       2.279       0.695       0.468       0.004       0.010       1.792       5.676
  | Times  sum:      130.747     359.667      94.969     168.038       9.690     235.909     454.151    1453.171

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.081       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.195       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.417       0.541
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86367286 eV
  Highest occupied state (VBM) at     -7.79965178 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07230606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87195784 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91240148 Ha       -7453.53567591 eV
  | XC energy correction          :         -35.06598780 Ha        -954.19407694 eV
  | XC potential correction       :          66.01721513 Ha        1796.41982459 eV
  | Free-atom electrostatic energy:        -207.50349024 Ha       -5646.45725792 eV
  | Hartree energy correction     :         -37.47189912 Ha       -1019.66225482 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.93656350 Ha      -13277.42944100 eV
  | Total energy, T -> 0          :        -487.93656350 Ha      -13277.42944100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.93656350 Ha      -13277.42944100 eV

  Derived energy quantities:
  | Kinetic energy                :         442.82304261 Ha       12049.82807787 eV
  | Electrostatic energy          :        -863.16020974 Ha      -23487.78435221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03791456 Ha          -1.03170775 eV
  | Sum of eigenvalues per atom                           :        -207.04265766 eV
  | Total energy (T->0) per atom                          :        -368.81748447 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.81748447 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.140 s, elapsed      206.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3694E-01
  | Change of unmixed KS density  :  0.3327E-02
  | Change of sum of eigenvalues  : -0.6712E+00 eV
  | Change of total energy        :  0.9208E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.247 s           7.199 s
  | Charge density update                       :        0.835 s           0.836 s
  | Density mixing                              :        0.051 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.395 s           0.395 s
  | Fock matrix evaluation                      :        5.721 s           5.723 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.229 MB (on task 215)
  |   Maximum:      184.872 MB (on task 142)
  |   Average:      141.369 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.037 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      223.515 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      162.929 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task  14)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  125653.386
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417340E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189818E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.405 s, elapsed       94.374 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2342976033687592
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50353640
  Full exact exchange energy:    1770.780077158357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.835       1.450       0.247       1.219       0.082       1.302       0.536       5.673
  | Times    1:        0.732       1.402       0.348       1.173       0.082       1.400       0.535       5.673
  | Times    2:        0.839       1.604       0.329       1.271       0.098       0.997       0.536       5.673
  | Times    3:        0.787       1.450       0.364       1.263       0.098       1.182       0.529       5.673
  | Times    4:        0.920       1.743       0.390       1.340       0.062       0.671       0.547       5.673
  | Times    5:        0.875       1.607       0.392       1.324       0.062       0.867       0.546       5.673
  | Times    6:        0.975       1.738       0.388       1.306       0.090       0.625       0.553       5.673
  | Times    7:        0.862       1.608       0.404       1.275       0.089       0.891       0.544       5.673
  | Times    8:        0.908       1.777       0.422       1.262       0.086       0.673       0.545       5.673
  | Times    9:        0.937       1.637       0.349       1.262       0.086       0.853       0.549       5.673
  | Times   10:        0.802       1.687       0.432       1.173       0.075       0.962       0.542       5.673
  | Times   11:        0.730       1.187       0.217       1.144       0.075       1.787       0.532       5.673
  | Times   12:        0.693       1.443       0.376       0.803       0.075       1.756       0.528       5.673
  | Times   13:        0.628       0.977       0.165       0.768       0.075       2.535       0.525       5.673
  | Times   14:        1.047       1.829       0.547       1.099       0.058       0.562       0.531       5.673
  | Times   15:        0.916       1.954       0.462       1.048       0.058       0.710       0.525       5.673
  | Times   16:        0.577       1.669       0.367       0.609       0.040       1.910       0.500       5.673
  | Times   17:        0.609       1.629       0.284       0.619       0.040       1.993       0.500       5.673
  | Times   18:        0.676       1.847       0.383       0.739       0.040       1.490       0.498       5.673
  | Times   19:        0.718       1.813       0.314       0.761       0.040       1.529       0.498       5.673
  | Times   20:        0.483       1.244       0.228       0.517       0.051       2.663       0.487       5.673
  | Times   21:        0.427       1.158       0.315       0.484       0.051       2.756       0.482       5.673
  | Times   22:        0.474       1.273       0.374       0.475       0.049       2.542       0.487       5.673
  | Times   23:        0.424       0.931       0.161       0.450       0.049       3.175       0.483       5.673
  | Times   24:        0.525       2.813       0.893       0.613       0.006       0.319       0.505       5.673
  | Times   25:        0.552       2.892       0.918       0.628       0.006       0.173       0.503       5.673
  | Times   26:        0.550       2.835       0.918       0.611       0.006       0.246       0.508       5.673
  | Times   27:        0.526       2.750       0.890       0.588       0.006       0.406       0.507       5.673
  | Times   28:        0.547       2.866       0.888       0.583       0.006       0.278       0.505       5.673
  | Times   29:        0.542       2.744       0.901       0.610       0.006       0.363       0.508       5.673
  | Times   30:        0.504       2.785       0.902       0.610       0.006       0.360       0.507       5.673
  | Times   31:        0.591       3.021       0.911       0.622       0.006       0.013       0.510       5.673
  | Times   32:        0.602       1.090       0.176       0.851       0.056       1.061       1.838       5.673
  | Times   33:        0.522       1.036       0.254       0.810       0.056       1.157       1.838       5.673
  | Times   34:        0.631       1.220       0.258       0.901       0.064       0.768       1.831       5.673
  | Times   35:        0.567       1.073       0.274       0.895       0.064       0.976       1.826       5.673
  | Times   36:        0.666       1.321       0.278       0.990       0.054       0.517       1.848       5.673
  | Times   37:        0.673       1.199       0.297       0.977       0.054       0.627       1.847       5.673
  | Times   38:        0.694       1.316       0.275       0.985       0.068       0.486       1.848       5.673
  | Times   39:        0.634       1.196       0.300       0.956       0.067       0.680       1.840       5.673
  | Times   40:        0.653       1.342       0.321       0.922       0.061       0.530       1.844       5.673
  | Times   41:        0.692       1.215       0.263       0.923       0.061       0.671       1.847       5.673
  | Times   42:        0.584       1.259       0.322       0.882       0.058       0.731       1.837       5.673
  | Times   43:        0.497       0.884       0.160       0.846       0.058       1.396       1.831       5.673
  | Times   44:        0.502       1.078       0.285       0.600       0.052       1.322       1.833       5.673
  | Times   45:        0.447       0.726       0.121       0.578       0.052       1.919       1.829       5.673
  | Times   46:        0.751       1.370       0.408       0.824       0.043       0.445       1.832       5.673
  | Times   47:        0.674       1.440       0.350       0.790       0.043       0.549       1.827       5.673
  | Times   48:        0.426       1.243       0.279       0.446       0.031       1.441       1.808       5.673
  | Times   49:        0.438       1.218       0.211       0.457       0.031       1.509       1.808       5.673
  | Times   50:        0.485       1.390       0.284       0.547       0.030       1.130       1.806       5.673
  | Times   51:        0.513       1.352       0.239       0.560       0.030       1.173       1.808       5.673
  | Times   52:        0.361       0.946       0.169       0.395       0.036       1.969       1.797       5.673
  | Times   53:        0.315       0.858       0.242       0.374       0.036       2.057       1.791       5.673
  | Times   54:        0.348       0.954       0.283       0.363       0.036       1.890       1.799       5.673
  | Times   55:        0.315       0.693       0.120       0.346       0.036       2.371       1.794       5.673
