------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.564
  Time zero on CPU 1             :   0.610398840000000E+02  s.
  Internal wall clock time zero  :           521719695.564  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CC1DA0A3-90C5-46E1-A4B7-D71BE1730782

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   39:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   40:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   41:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   42:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   43:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   44:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   45:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   46:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   47:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   48:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   49:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   50:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   51:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   52:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   65:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   66:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   67:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   68:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   69:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   70:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   71:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   72:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   73:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   74:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   75:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   76:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   77:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   78:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   79:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   80:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   83:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   84:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   99:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  100:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  101:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  102:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  103:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm  104:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  105:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm  106:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  107:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  108:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  111:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  112:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  113:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  114:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  115:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  116:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  119:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.531       0.000       0.012       0.000       0.000       0.022
  | Imbalance    1:        0.002       0.000       0.000       0.104       2.600       0.000       0.018       0.000       0.000       0.003
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.063       0.000       0.010       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.088       2.069       0.000       0.016       0.000       0.000       0.194
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.584       0.000       0.008       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.015       1.608       0.000       0.009       0.000       0.000       0.157
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.555       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.153       1.591       0.000       0.019       0.000       0.000       0.126
  | Imbalance    8:        0.001       0.000       0.000       0.030       1.533       0.000       0.012       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.543       0.000       0.007       0.000       0.000       0.305
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.064       0.000       0.018       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.108       2.101       0.000       0.025       0.000       0.000       1.031
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.255       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.081       3.279       0.000       0.030       0.000       0.000       0.937
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.386       0.000       0.002       0.000       0.000       0.070
  | Imbalance   15:        0.001       0.000       0.000       0.151       1.458       0.000       0.012       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.038       2.874       0.000       0.020       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.847       0.000       0.020       0.000       0.000       0.180
  | Imbalance   18:        0.001       0.000       0.000       0.047       2.218       0.000       0.012       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       2.168       0.000       0.009       0.000       0.000       0.147
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.975       0.000       0.030       0.000       0.000       0.014
  | Imbalance   21:        0.001       0.000       0.000       0.087       4.037       0.000       0.037       0.000       0.000       0.007
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.835       0.000       0.028       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.087       3.865       0.000       0.034       0.000       0.000       0.786
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.453       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.280       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.390       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.614       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.472       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.584       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.534       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.582       0.000       0.013       0.000       0.000       0.047
  | Imbalance   33:        0.001       0.000       0.000       0.082       2.629       0.000       0.018       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.085       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.099       2.094       0.000       0.015       0.000       0.000       0.163
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.549       0.000       0.011       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.046       1.580       0.000       0.013       0.000       0.000       0.202
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.525       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.123       1.573       0.000       0.012       0.000       0.000       0.135
  | Imbalance   40:        0.001       0.000       0.000       0.012       1.491       0.000       0.012       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.501       0.000       0.007       0.000       0.000       0.287
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.961       0.000       0.014       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.108       1.980       0.000       0.021       0.000       0.000       0.978
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.077       0.000       0.020       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.071       3.088       0.000       0.028       0.000       0.000       0.925
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.348       0.000       0.004       0.000       0.000       0.101
  | Imbalance   47:        0.002       0.000       0.000       0.143       1.404       0.000       0.013       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.020       2.780       0.000       0.013       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.762       0.000       0.013       0.000       0.000       0.157
  | Imbalance   50:        0.001       0.000       0.000       0.016       2.113       0.000       0.011       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       2.102       0.000       0.007       0.000       0.000       0.147
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.910       0.000       0.026       0.000       0.000       0.004
  | Imbalance   53:        0.002       0.000       0.000       0.078       3.955       0.000       0.032       0.000       0.000       0.007
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.729       0.000       0.024       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.082       3.764       0.000       0.032       0.000       0.000       0.803
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.444       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.257       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.354       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.608       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.479       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.548       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.508       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.627       0.000       0.017       0.000       0.000       0.030
  | Imbalance   65:        0.002       0.000       0.000       0.121       2.674       0.000       0.022       0.000       0.000       0.003
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.153       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.051       2.145       0.000       0.023       0.000       0.000       0.207
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.597       0.000       0.011       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.008       1.636       0.000       0.011       0.000       0.000       0.213
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.576       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.132       1.639       0.000       0.016       0.000       0.000       0.170
  | Imbalance   72:        0.001       0.000       0.000       0.031       1.554       0.000       0.015       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.000       1.569       0.000       0.009       0.000       0.000       0.297
  | Imbalance   74:        0.002       0.000       0.000       0.000       2.061       0.000       0.015       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.095       2.093       0.000       0.023       0.000       0.000       1.030
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.165       0.000       0.024       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.055       3.176       0.000       0.030       0.000       0.000       0.877
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.391       0.000       0.003       0.000       0.000       0.074
  | Imbalance   79:        0.002       0.000       0.000       0.141       1.448       0.000       0.012       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.039       2.787       0.000       0.018       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.773       0.000       0.019       0.000       0.000       0.189
  | Imbalance   82:        0.001       0.000       0.000       0.036       2.122       0.000       0.016       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.092       0.000       0.013       0.000       0.000       0.187
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.908       0.000       0.029       0.000       0.000       0.021
  | Imbalance   85:        0.002       0.000       0.000       0.066       3.956       0.000       0.034       0.000       0.000       0.009
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.794       0.000       0.035       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.066       3.821       0.000       0.040       0.000       0.000       0.807
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.480       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.282       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.370       0.000       0.005       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.618       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.476       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.580       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.524       0.000       0.009       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.595       0.000       0.023       0.000       0.000       0.089
  | Imbalance   97:        0.001       0.000       0.000       0.054       2.657       0.000       0.026       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.173       0.000       0.014       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.076       2.161       0.000       0.017       0.000       0.000       0.134
  | Imbalance  100:        0.001       0.000       0.000       0.009       1.710       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.000       1.739       0.000       0.011       0.000       0.000       0.134
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.628       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.151       1.680       0.000       0.015       0.000       0.000       0.139
  | Imbalance  104:        0.001       0.000       0.000       0.015       1.636       0.000       0.019       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.000       1.646       0.000       0.013       0.000       0.000       0.229
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.140       0.000       0.016       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.097       2.161       0.000       0.021       0.000       0.000       1.009
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.237       0.000       0.029       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.079       3.283       0.000       0.034       0.000       0.000       0.962
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.459       0.000       0.005       0.000       0.000       0.087
  | Imbalance  111:        0.001       0.000       0.000       0.126       1.516       0.000       0.013       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.025       2.832       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.836       0.000       0.018       0.000       0.000       0.186
  | Imbalance  114:        0.001       0.000       0.000       0.023       2.179       0.000       0.016       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.160       0.000       0.012       0.000       0.000       0.145
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.977       0.000       0.026       0.000       0.000       0.058
  | Imbalance  117:        0.001       0.000       0.000       0.084       4.009       0.000       0.031       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.896       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.061       3.914       0.000       0.033       0.000       0.000       0.769
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.485       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.291       0.000       0.001       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.389       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.634       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.494       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.602       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.527       0.000       0.006       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.086       2.248       0.366       1.480       0.102       2.567       0.330       8.178
  | Times    1:        0.982       2.127       0.508       1.411       0.102       2.726       0.322       8.179
  | Times    2:        1.169       2.439       0.465       1.605       0.094       2.075       0.332       8.179
  | Times    3:        1.081       2.190       0.520       1.600       0.094       2.367       0.325       8.177
  | Times    4:        1.226       2.645       0.498       1.753       0.104       1.593       0.360       8.178
  | Times    5:        1.211       2.441       0.547       1.727       0.104       1.791       0.357       8.179
  | Times    6:        1.272       2.620       0.499       1.739       0.128       1.564       0.357       8.179
  | Times    7:        1.123       2.443       0.551       1.707       0.128       1.890       0.337       8.178
  | Times    8:        1.226       2.714       0.599       1.642       0.092       1.576       0.328       8.178
  | Times    9:        1.257       2.517       0.491       1.632       0.092       1.857       0.333       8.179
  | Times   10:        1.074       2.548       0.585       1.462       0.099       2.084       0.328       8.179
  | Times   11:        0.962       1.789       0.314       1.422       0.099       3.265       0.327       8.179
  | Times   12:        0.935       2.140       0.511       0.895       0.102       3.279       0.317       8.178
  | Times   13:        0.854       1.447       0.267       0.869       0.102       4.327       0.312       8.179
  | Times   14:        1.394       2.751       0.648       1.499       0.086       1.459       0.342       8.179
  | Times   15:        1.247       2.893       0.576       1.429       0.086       1.622       0.326       8.178
  | Times   16:        0.848       2.591       0.537       0.907       0.062       2.933       0.302       8.180
  | Times   17:        0.886       2.508       0.440       0.931       0.062       3.048       0.303       8.179
  | Times   18:        0.984       2.896       0.533       1.111       0.067       2.278       0.311       8.180
  | Times   19:        1.031       2.818       0.464       1.159       0.067       2.324       0.316       8.179
  | Times   20:        0.733       1.916       0.322       0.802       0.084       4.020       0.302       8.178
  | Times   21:        0.651       1.773       0.471       0.741       0.084       4.170       0.289       8.180
  | Times   22:        0.726       1.945       0.517       0.740       0.078       3.864       0.309       8.180
  | Times   23:        0.639       1.405       0.271       0.712       0.078       4.773       0.300       8.178
  | Times   24:        0.803       4.216       1.341       1.037       0.009       0.458       0.315       8.180
  | Times   25:        0.910       4.328       1.328       1.006       0.009       0.282       0.316       8.179
  | Times   26:        0.819       4.255       1.414       0.975       0.009       0.392       0.315       8.179
  | Times   27:        0.841       4.140       1.288       0.966       0.009       0.620       0.315       8.178
  | Times   28:        0.873       4.375       1.216       0.917       0.009       0.476       0.313       8.179
  | Times   29:        0.894       4.160       1.235       0.979       0.009       0.588       0.314       8.179
  | Times   30:        0.775       4.208       1.318       1.017       0.009       0.539       0.313       8.180
  | Times   31:        0.943       4.592       1.330       0.985       0.009       0.001       0.319       8.179
  | Times   32:        1.042       2.137       0.345       1.424       0.100       2.643       0.486       8.178
  | Times   33:        0.956       2.032       0.497       1.372       0.100       2.730       0.490       8.178
  | Times   34:        1.132       2.370       0.452       1.551       0.094       2.097       0.483       8.178
  | Times   35:        1.033       2.118       0.542       1.539       0.094       2.371       0.481       8.178
  | Times   36:        1.216       2.580       0.496       1.697       0.112       1.561       0.517       8.179
  | Times   37:        1.170       2.335       0.541       1.669       0.112       1.842       0.509       8.179
  | Times   38:        1.242       2.560       0.490       1.729       0.116       1.531       0.510       8.178
  | Times   39:        1.119       2.373       0.542       1.679       0.116       1.845       0.504       8.178
  | Times   40:        1.202       2.636       0.578       1.635       0.113       1.516       0.498       8.179
  | Times   41:        1.214       2.437       0.491       1.628       0.113       1.797       0.500       8.178
  | Times   42:        1.051       2.465       0.575       1.510       0.103       1.976       0.500       8.180
  | Times   43:        0.943       1.742       0.320       1.491       0.103       3.088       0.492       8.178
  | Times   44:        0.919       2.091       0.513       0.972       0.102       3.099       0.483       8.179
  | Times   45:        0.848       1.418       0.261       0.958       0.102       4.114       0.477       8.178
  | Times   46:        1.352       2.648       0.695       1.452       0.084       1.455       0.491       8.178
  | Times   47:        1.209       2.853       0.590       1.395       0.084       1.562       0.486       8.179
  | Times   48:        0.847       2.506       0.542       0.934       0.063       2.815       0.472       8.178
  | Times   49:        0.867       2.459       0.433       0.951       0.063       2.933       0.474       8.180
  | Times   50:        0.984       2.825       0.542       1.143       0.069       2.142       0.474       8.179
  | Times   51:        1.000       2.757       0.464       1.156       0.069       2.258       0.475       8.179
  | Times   52:        0.716       1.852       0.320       0.801       0.084       3.940       0.465       8.178
  | Times   53:        0.639       1.697       0.472       0.755       0.084       4.074       0.459       8.179
  | Times   54:        0.714       1.896       0.526       0.740       0.079       3.754       0.469       8.178
  | Times   55:        0.633       1.358       0.263       0.705       0.079       4.681       0.460       8.178
  | Times   56:        0.783       4.090       1.349       1.025       0.009       0.448       0.477       8.180
