------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.242
  Time zero on CPU 1             :   0.229885930000000E+02  s.
  Internal wall clock time zero  :           520429082.242  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8629B0D3-A9C4-4A88-A28B-1889018C3D12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15067293867468834
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44126073
  Full exact exchange energy:    1448.862754872754 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.176       0.032       0.074       0.009       0.123       0.114       0.592
  | Times    1:        0.056       0.118       0.027       0.070       0.009       0.197       0.115       0.592
  | Times    2:        0.057       0.161       0.031       0.069       0.009       0.152       0.113       0.592
  | Times    3:        0.051       0.118       0.031       0.065       0.009       0.207       0.111       0.592
  | Times    4:        0.057       0.161       0.033       0.067       0.008       0.152       0.114       0.592
  | Times    5:        0.049       0.114       0.029       0.064       0.008       0.214       0.114       0.592
  | Times    6:        0.072       0.176       0.037       0.076       0.010       0.107       0.114       0.592
  | Times    7:        0.043       0.125       0.029       0.060       0.010       0.214       0.111       0.592
  | Times    8:        0.057       0.179       0.041       0.061       0.008       0.133       0.113       0.592
  | Times    9:        0.060       0.112       0.025       0.062       0.008       0.212       0.114       0.592
  | Times   10:        0.046       0.132       0.026       0.046       0.021       0.208       0.112       0.592
  | Times   11:        0.042       0.111       0.021       0.043       0.021       0.242       0.112       0.592
  | Times   12:        0.051       0.088       0.021       0.050       0.021       0.248       0.113       0.592
  | Times   13:        0.055       0.166       0.039       0.055       0.009       0.155       0.113       0.592
  | Times   14:        0.044       0.101       0.023       0.050       0.009       0.253       0.112       0.592
  | Times   15:        0.039       0.121       0.027       0.037       0.020       0.235       0.113       0.592
  | Times   16:        0.036       0.098       0.018       0.045       0.020       0.267       0.108       0.592
  | Times   17:        0.033       0.078       0.017       0.045       0.020       0.291       0.107       0.592
  | Times   18:        0.037       0.122       0.034       0.049       0.008       0.234       0.107       0.592
  | Times   19:        0.035       0.080       0.019       0.046       0.008       0.297       0.106       0.592
  | Times   20:        0.037       0.109       0.033       0.045       0.008       0.252       0.108       0.592
  | Times   21:        0.031       0.073       0.019       0.041       0.008       0.313       0.107       0.592
  | Times   22:        0.039       0.107       0.021       0.047       0.008       0.261       0.108       0.592
  | Times   23:        0.034       0.090       0.030       0.044       0.008       0.279       0.108       0.592
  | Times   24:        0.042       0.143       0.031       0.050       0.008       0.210       0.108       0.592
  | Times   25:        0.043       0.105       0.028       0.049       0.008       0.253       0.107       0.592
  | Times   26:        0.043       0.273       0.107       0.049       0.003       0.008       0.109       0.592
  | Times   27:        0.041       0.252       0.101       0.047       0.003       0.036       0.111       0.592
  | Times   28:        0.040       0.247       0.091       0.046       0.003       0.055       0.110       0.592
  | Times   29:        0.045       0.275       0.101       0.053       0.003       0.004       0.111       0.592
  | Times   30:        0.043       0.263       0.086       0.050       0.003       0.037       0.110       0.592
  | Times   31:        0.040       0.250       0.098       0.047       0.003       0.045       0.109       0.592
  | Times   32:        0.062       0.166       0.029       0.074       0.009       0.124       0.129       0.592
  | Times   33:        0.056       0.115       0.025       0.073       0.008       0.185       0.130       0.592
  | Times   34:        0.057       0.154       0.029       0.071       0.008       0.145       0.128       0.592
  | Times   35:        0.049       0.113       0.028       0.065       0.008       0.201       0.127       0.592
  | Times   36:        0.056       0.157       0.031       0.066       0.008       0.145       0.129       0.592
  | Times   37:        0.048       0.110       0.026       0.064       0.008       0.206       0.128       0.592
  | Times   38:        0.072       0.171       0.035       0.076       0.009       0.100       0.129       0.592
  | Times   39:        0.044       0.121       0.027       0.059       0.009       0.207       0.126       0.592
  | Times   40:        0.053       0.177       0.039       0.061       0.008       0.126       0.128       0.592
  | Times   41:        0.055       0.111       0.022       0.061       0.008       0.206       0.128       0.592
  | Times   42:        0.045       0.128       0.024       0.047       0.021       0.200       0.128       0.592
  | Times   43:        0.041       0.108       0.020       0.043       0.021       0.230       0.128       0.592
  | Times   44:        0.049       0.087       0.018       0.051       0.021       0.238       0.129       0.592
  | Times   45:        0.053       0.160       0.036       0.055       0.009       0.152       0.127       0.592
  | Times   46:        0.044       0.100       0.021       0.051       0.009       0.241       0.127       0.592
  | Times   47:        0.038       0.118       0.024       0.036       0.020       0.229       0.127       0.592
  | Times   48:        0.033       0.096       0.017       0.046       0.020       0.255       0.124       0.592
  | Times   49:        0.033       0.077       0.016       0.046       0.020       0.276       0.123       0.592
  | Times   50:        0.037       0.119       0.033       0.049       0.008       0.223       0.122       0.592
  | Times   51:        0.034       0.080       0.018       0.046       0.008       0.283       0.123       0.592
  | Times   52:        0.036       0.109       0.030       0.045       0.008       0.242       0.123       0.592
  | Times   53:        0.031       0.074       0.017       0.042       0.008       0.298       0.123       0.592
  | Times   54:        0.038       0.104       0.020       0.048       0.008       0.251       0.124       0.592
  | Times   55:        0.034       0.089       0.028       0.045       0.008       0.265       0.124       0.592
  | Times   56:        0.043       0.140       0.029       0.051       0.008       0.199       0.124       0.592
  | Times   57:        0.041       0.102       0.026       0.048       0.008       0.243       0.123       0.592
  | Times   58:        0.039       0.265       0.094       0.049       0.003       0.017       0.125       0.592
  | Times   59:        0.040       0.245       0.091       0.048       0.003       0.040       0.126       0.592
  | Times   60:        0.041       0.239       0.084       0.045       0.003       0.056       0.125       0.592
  | Times   61:        0.043       0.269       0.094       0.052       0.003       0.003       0.128       0.592
  | Times   62:        0.041       0.257       0.084       0.050       0.003       0.030       0.127       0.592
  | Times   63:        0.046       0.242       0.087       0.047       0.003       0.041       0.126       0.592
  | Times   64:        0.066       0.165       0.029       0.074       0.009       0.122       0.128       0.592
  | Times   65:        0.058       0.116       0.026       0.072       0.009       0.183       0.128       0.592
  | Times   66:        0.056       0.154       0.029       0.068       0.009       0.150       0.127       0.592
  | Times   67:        0.052       0.115       0.029       0.065       0.009       0.197       0.126       0.592
  | Times   68:        0.058       0.156       0.031       0.067       0.009       0.144       0.128       0.592
  | Times   69:        0.050       0.110       0.027       0.065       0.009       0.204       0.128       0.592
  | Times   70:        0.074       0.170       0.035       0.076       0.009       0.100       0.129       0.592
  | Times   71:        0.044       0.121       0.027       0.060       0.009       0.206       0.124       0.592
  | Times   72:        0.056       0.175       0.038       0.061       0.009       0.125       0.127       0.592
  | Times   73:        0.060       0.110       0.023       0.062       0.008       0.203       0.127       0.592
  | Times   74:        0.045       0.127       0.023       0.046       0.021       0.202       0.127       0.592
  | Times   75:        0.042       0.110       0.020       0.044       0.021       0.228       0.127       0.592
  | Times   76:        0.052       0.085       0.019       0.050       0.021       0.236       0.128       0.592
  | Times   77:        0.054       0.162       0.036       0.055       0.009       0.150       0.127       0.592
  | Times   78:        0.046       0.100       0.021       0.051       0.009       0.239       0.126       0.592
  | Times   79:        0.039       0.118       0.023       0.037       0.020       0.228       0.127       0.592
  | Times   80:        0.036       0.097       0.017       0.047       0.020       0.251       0.123       0.592
  | Times   81:        0.034       0.077       0.017       0.048       0.020       0.273       0.122       0.592
  | Times   82:        0.039       0.121       0.031       0.051       0.008       0.218       0.123       0.592
  | Times   83:        0.034       0.081       0.019       0.047       0.008       0.280       0.122       0.592
  | Times   84:        0.037       0.110       0.029       0.045       0.008       0.241       0.122       0.592
  | Times   85:        0.032       0.074       0.018       0.043       0.008       0.296       0.121       0.592
  | Times   86:        0.041       0.103       0.020       0.049       0.008       0.248       0.123       0.592
  | Times   87:        0.034       0.088       0.029       0.045       0.008       0.266       0.122       0.592
  | Times   88:        0.043       0.139       0.028       0.051       0.008       0.199       0.124       0.592
  | Times   89:        0.040       0.101       0.026       0.049       0.008       0.244       0.123       0.592
  | Times   90:        0.041       0.262       0.095       0.049       0.003       0.017       0.124       0.592
  | Times   91:        0.041       0.243       0.090       0.048       0.003       0.041       0.126       0.592
  | Times   92:        0.040       0.238       0.082       0.046       0.003       0.059       0.125       0.592
  | Times   93:        0.049       0.265       0.093       0.053       0.003       0.003       0.126       0.592
  | Times   94:        0.043       0.256       0.084       0.050       0.003       0.030       0.126       0.592
  | Times   95:        0.041       0.243       0.085       0.048       0.003       0.047       0.126       0.592
  | Times   96:        0.061       0.167       0.028       0.075       0.009       0.128       0.123       0.592
  | Times   97:        0.060       0.116       0.024       0.073       0.009       0.187       0.123       0.592
  | Times   98:        0.056       0.156       0.029       0.071       0.008       0.149       0.123       0.592
  | Times   99:        0.052       0.113       0.028       0.067       0.008       0.201       0.123       0.592
  | Times  100:        0.056       0.157       0.031       0.068       0.009       0.149       0.122       0.592
  | Times  101:        0.049       0.112       0.027       0.066       0.009       0.208       0.122       0.592
  | Times  102:        0.073       0.171       0.035       0.077       0.009       0.102       0.126       0.592
  | Times  103:        0.044       0.121       0.026       0.060       0.009       0.209       0.122       0.592
  | Times  104:        0.057       0.182       0.037       0.061       0.009       0.124       0.122       0.592
  | Times  105:        0.057       0.109       0.025       0.062       0.009       0.208       0.122       0.592
  | Times  106:        0.047       0.129       0.024       0.046       0.022       0.201       0.123       0.592
  | Times  107:        0.043       0.114       0.018       0.043       0.022       0.230       0.122       0.592
  | Times  108:        0.051       0.084       0.021       0.049       0.022       0.243       0.123       0.592
  | Times  109:        0.056       0.169       0.035       0.055       0.009       0.147       0.122       0.592
  | Times  110:        0.045       0.099       0.023       0.050       0.009       0.245       0.122       0.592
  | Times  111:        0.037       0.121       0.024       0.036       0.020       0.232       0.121       0.592
  | Times  112:        0.036       0.102       0.016       0.047       0.020       0.253       0.118       0.592
  | Times  113:        0.034       0.075       0.019       0.047       0.020       0.280       0.117       0.592
  | Times  114:        0.039       0.127       0.031       0.050       0.008       0.219       0.118       0.592
  | Times  115:        0.034       0.079       0.019       0.046       0.008       0.288       0.118       0.592
  | Times  116:        0.037       0.115       0.028       0.044       0.008       0.242       0.117       0.592
  | Times  117:        0.033       0.071       0.019       0.041       0.008       0.303       0.117       0.592
  | Times  118:        0.039       0.106       0.021       0.046       0.008       0.255       0.118       0.592
  | Times  119:        0.034       0.090       0.029       0.043       0.008       0.271       0.116       0.592
  | Times  120:        0.042       0.142       0.028       0.051       0.008       0.202       0.119       0.592
  | Times  121:        0.038       0.101       0.026       0.049       0.008       0.251       0.118       0.592
  | Times  122:        0.040       0.267       0.094       0.049       0.003       0.017       0.121       0.592
  | Times  123:        0.043       0.248       0.090       0.047       0.003       0.040       0.121       0.592
  | Times  124:        0.046       0.242       0.082       0.046       0.003       0.053       0.121       0.592
  | Times  125:        0.044       0.271       0.096       0.052       0.003       0.006       0.120       0.592
  | Times  126:        0.043       0.261       0.083       0.050       0.003       0.032       0.121       0.592
  | Times  127:        0.040       0.247       0.084       0.048       0.003       0.048       0.121       0.592
  | Times  128:        0.063       0.166       0.032       0.071       0.008       0.120       0.132       0.592
  | Times  129:        0.058       0.114       0.024       0.067       0.008       0.190       0.131       0.592
  | Times  130:        0.057       0.152       0.027       0.066       0.009       0.149       0.134       0.592
  | Times  131:        0.048       0.112       0.029       0.062       0.008       0.200       0.133       0.592
  | Times  132:        0.053       0.153       0.032       0.063       0.008       0.151       0.133       0.592
  | Times  133:        0.049       0.109       0.025       0.060       0.008       0.208       0.131       0.592
  | Times  134:        0.072       0.167       0.036       0.072       0.009       0.101       0.136       0.592
  | Times  135:        0.042       0.118       0.025       0.056       0.009       0.211       0.132       0.592
  | Times  136:        0.054       0.177       0.037       0.057       0.008       0.126       0.133       0.592
  | Times  137:        0.057       0.104       0.024       0.058       0.008       0.208       0.133       0.592
  | Times  138:        0.044       0.129       0.025       0.045       0.021       0.197       0.131       0.592
  | Times  139:        0.039       0.108       0.017       0.042       0.021       0.234       0.131       0.592
  | Times  140:        0.050       0.080       0.020       0.047       0.021       0.242       0.132       0.592
  | Times  141:        0.052       0.164       0.035       0.051       0.008       0.148       0.134       0.592
  | Times  142:        0.043       0.091       0.022       0.047       0.009       0.248       0.133       0.592
  | Times  143:        0.036       0.120       0.025       0.035       0.020       0.226       0.130       0.592
  | Times  144:        0.032       0.097       0.016       0.043       0.020       0.258       0.127       0.592
  | Times  145:        0.033       0.069       0.017       0.043       0.020       0.283       0.127       0.592
  | Times  146:        0.038       0.122       0.031       0.046       0.008       0.218       0.129       0.592
  | Times  147:        0.032       0.071       0.019       0.043       0.008       0.292       0.127       0.592
  | Times  148:        0.035       0.109       0.029       0.041       0.007       0.243       0.126       0.592
  | Times  149:        0.030       0.064       0.018       0.039       0.007       0.309       0.126       0.592
  | Times  150:        0.037       0.103       0.021       0.044       0.008       0.251       0.127       0.592
  | Times  151:        0.033       0.089       0.029       0.041       0.008       0.266       0.127       0.592
  | Times  152:        0.042       0.137       0.027       0.048       0.008       0.201       0.129       0.592
  | Times  153:        0.039       0.100       0.027       0.046       0.008       0.243       0.128       0.592
  | Times  154:        0.039       0.261       0.096       0.047       0.003       0.015       0.131       0.592
  | Times  155:        0.039       0.239       0.092       0.045       0.003       0.043       0.130       0.592
  | Times  156:        0.038       0.235       0.083       0.044       0.003       0.058       0.132       0.592
  | Times  157:        0.048       0.261       0.093       0.050       0.003       0.007       0.129       0.592
  | Times  158:        0.042       0.252       0.081       0.048       0.003       0.036       0.131       0.592
  | Times  159:        0.043       0.233       0.084       0.046       0.003       0.053       0.131       0.592
  | Times  160:        0.058       0.162       0.030       0.070       0.008       0.119       0.145       0.592
  | Times  161:        0.055       0.109       0.024       0.068       0.008       0.184       0.145       0.592
  | Times  162:        0.054       0.150       0.028       0.065       0.008       0.140       0.146       0.592
  | Times  163:        0.051       0.108       0.028       0.063       0.008       0.189       0.146       0.592
  | Times  164:        0.053       0.152       0.032       0.062       0.008       0.140       0.145       0.592
  | Times  165:        0.050       0.105       0.025       0.059       0.008       0.202       0.144       0.592
  | Times  166:        0.072       0.166       0.037       0.069       0.009       0.092       0.147       0.592
  | Times  167:        0.043       0.113       0.024       0.054       0.009       0.205       0.144       0.592
  | Times  168:        0.054       0.174       0.038       0.057       0.008       0.115       0.146       0.592
  | Times  169:        0.054       0.103       0.023       0.058       0.008       0.199       0.146       0.592
  | Times  170:        0.045       0.126       0.025       0.044       0.021       0.187       0.144       0.592
  | Times  171:        0.042       0.104       0.017       0.041       0.021       0.224       0.143       0.592
  | Times  172:        0.051       0.079       0.020       0.047       0.021       0.231       0.144       0.592
  | Times  173:        0.054       0.160       0.035       0.051       0.009       0.138       0.146       0.592
  | Times  174:        0.044       0.092       0.022       0.047       0.009       0.234       0.144       0.592
  | Times  175:        0.037       0.116       0.026       0.034       0.020       0.216       0.142       0.592
  | Times  176:        0.034       0.095       0.015       0.045       0.020       0.243       0.140       0.592
  | Times  177:        0.033       0.070       0.017       0.046       0.020       0.267       0.140       0.592
  | Times  178:        0.037       0.117       0.031       0.048       0.008       0.209       0.141       0.592
  | Times  179:        0.033       0.072       0.018       0.046       0.008       0.275       0.140       0.592
  | Times  180:        0.038       0.104       0.029       0.045       0.007       0.229       0.140       0.592
  | Times  181:        0.032       0.065       0.017       0.042       0.007       0.289       0.139       0.592
  | Times  182:        0.038       0.103       0.021       0.047       0.008       0.235       0.140       0.592
  | Times  183:        0.032       0.085       0.027       0.044       0.008       0.257       0.139       0.592
  | Times  184:        0.039       0.135       0.027       0.049       0.008       0.191       0.142       0.592
  | Times  185:        0.037       0.097       0.025       0.047       0.008       0.237       0.141       0.592
  | Times  186:        0.043       0.253       0.092       0.047       0.003       0.010       0.144       0.592
  | Times  187:        0.045       0.232       0.089       0.045       0.003       0.035       0.143       0.592
  | Times  188:        0.044       0.225       0.080       0.044       0.003       0.055       0.143       0.592
  | Times  189:        0.043       0.256       0.091       0.050       0.003       0.006       0.142       0.592
  | Times  190:        0.041       0.244       0.083       0.047       0.003       0.030       0.144       0.592
  | Times  191:        0.039       0.229       0.077       0.046       0.003       0.054       0.144       0.592
  | Times  192:        0.059       0.156       0.029       0.070       0.008       0.119       0.151       0.592
  | Times  193:        0.056       0.106       0.022       0.068       0.008       0.181       0.151       0.592
  | Times  194:        0.056       0.144       0.027       0.065       0.008       0.140       0.152       0.592
  | Times  195:        0.047       0.104       0.026       0.061       0.008       0.193       0.152       0.592
  | Times  196:        0.056       0.146       0.031       0.062       0.008       0.138       0.151       0.592
  | Times  197:        0.052       0.102       0.023       0.060       0.008       0.196       0.150       0.592
  | Times  198:        0.070       0.159       0.035       0.071       0.009       0.094       0.154       0.592
  | Times  199:        0.044       0.112       0.023       0.056       0.009       0.197       0.151       0.592
  | Times  200:        0.055       0.168       0.036       0.057       0.008       0.115       0.153       0.592
  | Times  201:        0.054       0.102       0.022       0.058       0.008       0.195       0.153       0.592
  | Times  202:        0.046       0.121       0.025       0.044       0.020       0.186       0.149       0.592
  | Times  203:        0.042       0.103       0.016       0.041       0.020       0.220       0.150       0.592
  | Times  204:        0.050       0.079       0.019       0.047       0.020       0.225       0.151       0.592
  | Times  205:        0.054       0.154       0.033       0.051       0.009       0.138       0.152       0.592
  | Times  206:        0.045       0.091       0.021       0.047       0.009       0.228       0.152       0.592
  | Times  207:        0.039       0.113       0.024       0.034       0.019       0.214       0.149       0.592
  | Times  208:        0.035       0.093       0.014       0.043       0.019       0.243       0.145       0.592
  | Times  209:        0.033       0.071       0.016       0.044       0.019       0.262       0.147       0.592
  | Times  210:        0.037       0.114       0.030       0.047       0.008       0.210       0.147       0.592
  | Times  211:        0.034       0.072       0.018       0.044       0.008       0.272       0.145       0.592
  | Times  212:        0.036       0.101       0.028       0.043       0.008       0.228       0.148       0.592
  | Times  213:        0.031       0.066       0.016       0.040       0.008       0.285       0.146       0.592
  | Times  214:        0.037       0.098       0.021       0.045       0.007       0.236       0.147       0.592
  | Times  215:        0.033       0.084       0.025       0.042       0.007       0.254       0.146       0.592
  | Times  216:        0.041       0.130       0.026       0.049       0.008       0.190       0.147       0.592
  | Times  217:        0.039       0.095       0.025       0.046       0.008       0.232       0.147       0.592
  | Times  218:        0.041       0.247       0.089       0.047       0.003       0.015       0.151       0.592
  | Times  219:        0.040       0.226       0.085       0.046       0.003       0.043       0.150       0.592
  | Times  220:        0.039       0.221       0.077       0.044       0.003       0.059       0.149       0.592
  | Times  221:        0.050       0.248       0.087       0.050       0.003       0.005       0.150       0.592
  | Times  222:        0.042       0.239       0.077       0.048       0.003       0.034       0.149       0.592
  | Times  223:        0.041       0.225       0.081       0.046       0.003       0.048       0.149       0.592
  | Times  224:        0.059       0.161       0.027       0.070       0.008       0.112       0.155       0.592
  | Times  225:        0.056       0.108       0.024       0.067       0.008       0.174       0.155       0.592
  | Times  226:        0.055       0.149       0.025       0.065       0.008       0.134       0.156       0.592
  | Times  227:        0.050       0.107       0.028       0.061       0.008       0.182       0.155       0.592
  | Times  228:        0.054       0.150       0.030       0.061       0.008       0.132       0.156       0.592
  | Times  229:        0.051       0.104       0.025       0.059       0.008       0.188       0.155       0.592
  | Times  230:        0.071       0.166       0.034       0.070       0.009       0.087       0.156       0.592
  | Times  231:        0.042       0.112       0.025       0.054       0.009       0.195       0.154       0.592
  | Times  232:        0.054       0.168       0.035       0.056       0.008       0.114       0.156       0.592
  | Times  233:        0.057       0.101       0.023       0.057       0.008       0.190       0.156       0.592
  | Times  234:        0.043       0.123       0.024       0.044       0.021       0.184       0.153       0.592
  | Times  235:        0.041       0.100       0.017       0.040       0.021       0.220       0.152       0.592
  | Times  236:        0.050       0.078       0.019       0.048       0.021       0.221       0.154       0.592
  | Times  237:        0.053       0.154       0.032       0.052       0.009       0.137       0.156       0.592
  | Times  238:        0.044       0.089       0.021       0.047       0.009       0.227       0.154       0.592
  | Times  239:        0.037       0.114       0.023       0.034       0.020       0.211       0.152       0.592
  | Times  240:        0.034       0.090       0.015       0.043       0.020       0.240       0.150       0.592
  | Times  241:        0.032       0.069       0.017       0.043       0.020       0.260       0.150       0.592
  | Times  242:        0.036       0.112       0.029       0.048       0.008       0.209       0.150       0.592
  | Times  243:        0.032       0.071       0.019       0.045       0.008       0.269       0.149       0.592
  | Times  244:        0.033       0.100       0.028       0.045       0.008       0.227       0.151       0.592
  | Times  245:        0.029       0.064       0.018       0.042       0.008       0.282       0.150       0.592
  | Times  246:        0.038       0.102       0.019       0.048       0.008       0.226       0.151       0.592
  | Times  247:        0.034       0.085       0.027       0.045       0.007       0.244       0.150       0.592
  | Times  248:        0.042       0.136       0.025       0.048       0.008       0.182       0.150       0.592
  | Times  249:        0.040       0.097       0.026       0.047       0.008       0.224       0.150       0.592
  | Times  250:        0.040       0.252       0.089       0.047       0.003       0.008       0.153       0.592
  | Times  251:        0.046       0.229       0.085       0.045       0.003       0.030       0.153       0.592
  | Times  252:        0.039       0.225       0.078       0.044       0.003       0.051       0.153       0.592
  | Times  253:        0.044       0.253       0.085       0.051       0.003       0.003       0.154       0.592
  | Times  254:        0.041       0.240       0.081       0.048       0.003       0.027       0.153       0.592
  | Times  255:        0.038       0.226       0.077       0.046       0.003       0.050       0.153       0.592
  | Times  sum:       11.533      36.119       9.530      13.321       2.434      44.712      33.894     151.543

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.045       0.000       0.027       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.090       0.114
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73729301 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241442         -523.58627
      2       2.00000         -19.228213         -523.22631
      3       2.00000         -10.274625         -279.58676
      4       2.00000         -10.262497         -279.25675
      5       2.00000         -10.225364         -278.24630
      6       2.00000         -10.224387         -278.21972
      7       2.00000         -10.218518         -278.06002
      8       2.00000         -10.215715         -277.98375
      9       2.00000          -1.059135          -28.82052
     10       2.00000          -1.050342          -28.58127
     11       2.00000          -0.810635          -22.05851
     12       2.00000          -0.800457          -21.78153
     13       2.00000          -0.703369          -19.13963
     14       2.00000          -0.692091          -18.83274
     15       2.00000          -0.609610          -16.58834
     16       2.00000          -0.600063          -16.32855
     17       2.00000          -0.536168          -14.58988
     18       2.00000          -0.526442          -14.32521
     19       2.00000          -0.497177          -13.52886
     20       2.00000          -0.487923          -13.27707
     21       2.00000          -0.460601          -12.53360
     22       2.00000          -0.451527          -12.28669
     23       2.00000          -0.427091          -11.62173
     24       2.00000          -0.418722          -11.39400
     25       2.00000          -0.400633          -10.90177
     26       2.00000          -0.392630          -10.68401
     27       2.00000          -0.376154          -10.23568
     28       2.00000          -0.368409          -10.02491
     29       2.00000          -0.353219           -9.61157
     30       2.00000          -0.346952           -9.44104
     31       2.00000          -0.344993           -9.38773
     32       2.00000          -0.331728           -9.02678
     33       2.00000          -0.299884           -8.16026
     34       2.00000          -0.283995           -7.72790
     35       0.00000           0.009309            0.25331
     36       0.00000           0.028800            0.78369
     37       0.00000           0.033071            0.89990
     38       0.00000           0.034117            0.92838
     39       0.00000           0.043463            1.18268
     40       0.00000           0.046446            1.26386
     41       0.00000           0.048529            1.32054
     42       0.00000           0.050032            1.36144
     43       0.00000           0.054485            1.48262
     44       0.00000           0.061461            1.67243
     45       0.00000           0.078147            2.12650
     46       0.00000           0.084604            2.30220
     47       0.00000           0.086183            2.34515
     48       0.00000           0.091445            2.48833
     49       0.00000           0.102653            2.79333
     50       0.00000           0.106096            2.88703
     51       0.00000           0.107482            2.92473
     52       0.00000           0.111779            3.04165
     53       0.00000           0.118217            3.21685
     54       0.00000           0.126750            3.44903
     55       0.00000           0.132133            3.59552
     56       0.00000           0.135523            3.68778
     57       0.00000           0.138706            3.77440
     58       0.00000           0.145377            3.95592
     59       0.00000           0.146101            3.97562
     60       0.00000           0.152222            4.14216
     61       0.00000           0.166317            4.52571
     62       0.00000           0.168784            4.59286
     63       0.00000           0.183693            4.99854
     64       0.00000           0.190346            5.17958
     65       0.00000           0.196847            5.35649
     66       0.00000           0.206684            5.62416
     67       0.00000           0.207688            5.65147
     68       0.00000           0.211276            5.74912
     69       0.00000           0.214958            5.84930
     70       0.00000           0.220520            6.00066
     71       0.00000           0.224425            6.10690
     72       0.00000           0.235384            6.40513
     73       0.00000           0.250055            6.80435
     74       0.00000           0.253922            6.90957
     75       0.00000           0.259005            7.04788
     76       0.00000           0.262970            7.15577
     77       0.00000           0.264090            7.18625
     78       0.00000           0.272573            7.41709
     79       0.00000           0.283755            7.72137

  Highest occupied state (VBM) at     -7.72789801 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25331198 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98120999 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.04141772 Ha       -6178.11131491 eV
  | XC energy correction          :         -28.68987909 Ha        -780.69133114 eV
  | XC potential correction       :          54.02094389 Ha        1469.98467511 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.34560057 Ha        -880.16857411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70160497 Ha      -11094.12513413 eV
  | Total energy, T -> 0          :        -407.70160497 Ha      -11094.12513413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70160497 Ha      -11094.12513413 eV

  Derived energy quantities:
  | Kinetic energy                :         366.09249853 Ha        9961.88374003 eV
  | Electrostatic energy          :        -718.47946594 Ha      -19550.82100291 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02826916 Ha          -0.76924303 eV
  | Sum of eigenvalues per atom                           :        -171.61420319 eV
  | Total energy (T->0) per atom                          :        -308.17014261 eV  <-- do not rely on this value for anything but (periodic) metals
