------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.505
  Time zero on CPU 1             :   0.488342050000000E+02  s.
  Internal wall clock time zero  :           520433692.505  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9D5A94F-C664-4599-A948-01D478FB8DD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.760       1.513       0.324       1.052       0.045       0.895       2.091       6.679
  | Times   35:        0.678       1.370       0.259       1.011       0.045       1.231       2.084       6.679
  | Times   36:        0.806       1.636       0.332       1.154       0.052       0.592       2.106       6.679
  | Times   37:        0.742       1.477       0.281       1.127       0.052       0.900       2.101       6.679
  | Times   38:        0.850       1.625       0.337       1.121       0.060       0.580       2.105       6.679
  | Times   39:        0.732       1.447       0.281       1.095       0.060       0.964       2.098       6.679
  | Times   40:        0.799       1.592       0.315       1.227       0.053       0.588       2.105       6.679
  | Times   41:        0.780       1.493       0.269       1.228       0.053       0.752       2.104       6.678
  | Times   42:        0.739       1.618       0.338       1.167       0.056       0.657       2.103       6.679
  | Times   43:        0.678       1.371       0.238       1.142       0.056       1.097       2.098       6.679
  | Times   44:        0.576       1.474       0.325       0.690       0.057       1.455       2.101       6.679
  | Times   45:        0.520       0.992       0.177       0.654       0.057       2.181       2.097       6.678
  | Times   46:        0.903       1.722       0.441       0.935       0.051       0.522       2.104       6.678
  | Times   47:        0.774       1.547       0.338       0.911       0.051       0.960       2.097       6.678
  | Times   48:        0.542       1.573       0.304       0.574       0.030       1.586       2.071       6.679
  | Times   49:        0.540       1.528       0.267       0.575       0.030       1.666       2.072       6.679
  | Times   50:        0.584       1.665       0.306       0.608       0.030       1.418       2.067       6.679
  | Times   51:        0.612       1.541       0.260       0.625       0.030       1.542       2.068       6.679
  | Times   52:        0.427       1.170       0.206       0.450       0.034       2.336       2.056       6.679
  | Times   53:        0.384       1.131       0.271       0.427       0.034       2.380       2.051       6.678
  | Times   54:        0.385       1.211       0.333       0.379       0.035       2.280       2.055       6.679
  | Times   55:        0.349       0.770       0.130       0.369       0.035       2.977       2.049       6.679
  | Times   56:        0.462       2.614       0.748       0.534       0.004       0.245       2.072       6.678
  | Times   57:        0.497       2.719       0.764       0.557       0.004       0.057       2.079       6.679
  | Times   58:        0.464       2.592       0.752       0.545       0.004       0.242       2.080       6.678
  | Times   59:        0.472       2.563       0.747       0.534       0.004       0.282       2.076       6.679
  | Times   60:        0.494       2.629       0.760       0.527       0.004       0.188       2.076       6.679
  | Times   61:        0.493       2.709       0.729       0.509       0.004       0.157       2.078       6.679
  | Times   62:        0.506       2.763       0.743       0.534       0.004       0.051       2.077       6.679
  | Times   63:        0.452       2.385       0.772       0.470       0.004       0.518       2.077       6.679
  | Times   64:        0.679       1.480       0.242       0.988       0.051       1.222       2.017       6.679
  | Times   65:        0.647       1.409       0.288       0.967       0.051       1.298       2.018       6.679
  | Times   66:        0.747       1.555       0.319       1.062       0.047       0.935       2.013       6.679
  | Times   67:        0.689       1.386       0.263       1.021       0.047       1.264       2.007       6.679
  | Times   68:        0.813       1.673       0.321       1.148       0.061       0.626       2.037       6.679
  | Times   69:        0.740       1.492       0.286       1.122       0.061       0.944       2.034       6.679
  | Times   70:        0.822       1.653       0.332       1.155       0.063       0.623       2.031       6.678
  | Times   71:        0.742       1.468       0.286       1.109       0.063       0.986       2.024       6.678
  | Times   72:        0.782       1.623       0.312       1.242       0.054       0.641       2.025       6.678
  | Times   73:        0.787       1.508       0.275       1.240       0.054       0.788       2.027       6.679
  | Times   74:        0.719       1.657       0.334       1.188       0.065       0.690       2.026       6.678
  | Times   75:        0.684       1.376       0.245       1.166       0.065       1.120       2.022       6.679
  | Times   76:        0.575       1.504       0.341       0.724       0.056       1.458       2.022       6.679
  | Times   77:        0.518       0.997       0.177       0.689       0.056       2.225       2.016       6.679
  | Times   78:        0.897       1.751       0.449       0.932       0.060       0.556       2.033       6.679
  | Times   79:        0.796       1.538       0.340       0.908       0.060       1.013       2.024       6.679
  | Times   80:        0.554       1.614       0.310       0.584       0.028       1.603       1.986       6.679
  | Times   81:        0.530       1.534       0.275       0.583       0.028       1.744       1.985       6.679
  | Times   82:        0.575       1.707       0.308       0.614       0.030       1.451       1.993       6.679
  | Times   83:        0.609       1.545       0.269       0.634       0.031       1.599       1.992       6.679
  | Times   84:        0.437       1.212       0.212       0.453       0.034       2.355       1.976       6.679
  | Times   85:        0.381       1.159       0.284       0.436       0.034       2.414       1.971       6.679
  | Times   86:        0.381       1.227       0.335       0.389       0.034       2.335       1.976       6.679
  | Times   87:        0.350       0.771       0.142       0.379       0.034       3.032       1.970       6.679
  | Times   88:        0.476       2.674       0.794       0.542       0.004       0.195       1.994       6.679
  | Times   89:        0.487       2.694       0.794       0.565       0.004       0.139       1.996       6.679
  | Times   90:        0.468       2.642       0.779       0.558       0.004       0.230       1.997       6.678
  | Times   91:        0.469       2.610       0.790       0.542       0.004       0.270       1.994       6.679
  | Times   92:        0.488       2.668       0.791       0.532       0.004       0.199       1.997       6.679
  | Times   93:        0.492       2.757       0.749       0.516       0.004       0.163       1.997       6.679
  | Times   94:        0.510       2.834       0.771       0.542       0.004       0.023       1.994       6.679
  | Times   95:        0.449       2.415       0.799       0.478       0.004       0.535       1.998       6.679
  | Times   96:        0.700       1.471       0.242       0.981       0.046       1.257       1.980       6.679
  | Times   97:        0.658       1.404       0.291       0.965       0.046       1.335       1.979       6.679
  | Times   98:        0.760       1.545       0.320       1.052       0.048       0.975       1.980       6.679
  | Times   99:        0.678       1.385       0.269       1.010       0.048       1.312       1.976       6.679
  | Times  100:        0.820       1.669       0.328       1.149       0.062       0.650       2.002       6.679
  | Times  101:        0.743       1.492       0.291       1.116       0.062       0.977       1.998       6.679
  | Times  102:        0.827       1.654       0.331       1.156       0.061       0.652       1.998       6.679
  | Times  103:        0.726       1.464       0.286       1.109       0.061       1.041       1.992       6.678
  | Times  104:        0.799       1.624       0.308       1.240       0.048       0.665       1.994       6.678
  | Times  105:        0.791       1.504       0.276       1.243       0.048       0.822       1.995       6.678
  | Times  106:        0.743       1.664       0.326       1.178       0.061       0.713       1.993       6.678
  | Times  107:        0.667       1.374       0.254       1.143       0.061       1.189       1.991       6.678
  | Times  108:        0.585       1.504       0.334       0.704       0.055       1.509       1.988       6.678
  | Times  109:        0.529       0.998       0.178       0.669       0.055       2.268       1.982       6.678
  | Times  110:        0.899       1.753       0.439       0.943       0.057       0.590       1.997       6.678
  | Times  111:        0.777       1.543       0.339       0.912       0.057       1.060       1.990       6.679
  | Times  112:        0.539       1.618       0.308       0.588       0.029       1.645       1.951       6.678
  | Times  113:        0.545       1.540       0.281       0.584       0.029       1.750       1.949       6.678
  | Times  114:        0.598       1.724       0.312       0.618       0.031       1.436       1.959       6.678
  | Times  115:        0.618       1.551       0.274       0.634       0.031       1.611       1.958       6.678
  | Times  116:        0.431       1.215       0.208       0.455       0.033       2.392       1.944       6.679
  | Times  117:        0.386       1.154       0.287       0.434       0.033       2.448       1.935       6.678
  | Times  118:        0.390       1.238       0.344       0.387       0.032       2.343       1.944       6.678
  | Times  119:        0.354       0.781       0.148       0.380       0.032       3.049       1.935       6.678
  | Times  120:        0.473       2.668       0.793       0.544       0.004       0.232       1.964       6.678
  | Times  121:        0.491       2.702       0.799       0.568       0.004       0.155       1.959       6.678
  | Times  122:        0.473       2.643       0.786       0.557       0.004       0.257       1.958       6.678
  | Times  123:        0.469       2.615       0.785       0.546       0.004       0.298       1.961       6.679
  | Times  124:        0.498       2.679       0.790       0.536       0.004       0.208       1.963       6.678
  | Times  125:        0.509       2.762       0.765       0.516       0.004       0.157       1.965       6.678
  | Times  126:        0.535       2.836       0.780       0.542       0.004       0.019       1.961       6.678
  | Times  127:        0.451       2.427       0.796       0.481       0.004       0.556       1.963       6.678
  | Times  128:        0.706       1.492       0.253       1.045       0.052       1.157       1.973       6.679
  | Times  129:        0.677       1.432       0.299       1.028       0.052       1.219       1.972       6.679
  | Times  130:        0.795       1.541       0.320       1.104       0.046       0.894       1.979       6.679
  | Times  131:        0.729       1.406       0.290       1.070       0.046       1.161       1.977       6.679
  | Times  132:        0.826       1.657       0.324       1.185       0.071       0.621       1.995       6.679
  | Times  133:        0.757       1.510       0.308       1.148       0.071       0.895       1.990       6.678
  | Times  134:        0.827       1.643       0.331       1.195       0.066       0.617       2.000       6.678
  | Times  135:        0.755       1.486       0.310       1.152       0.066       0.914       1.996       6.678
  | Times  136:        0.825       1.610       0.309       1.262       0.059       0.628       1.986       6.679
  | Times  137:        0.803       1.526       0.302       1.261       0.059       0.739       1.987       6.678
  | Times  138:        0.755       1.653       0.331       1.217       0.058       0.675       1.989       6.679
  | Times  139:        0.714       1.404       0.262       1.184       0.058       1.070       1.986       6.679
  | Times  140:        0.620       1.509       0.337       0.771       0.054       1.411       1.977       6.678
  | Times  141:        0.539       1.011       0.186       0.728       0.054       2.194       1.966       6.679
  | Times  142:        0.914       1.749       0.444       0.967       0.058       0.550       1.997       6.679
  | Times  143:        0.802       1.563       0.373       0.948       0.058       0.946       1.989       6.679
  | Times  144:        0.560       1.605       0.305       0.576       0.029       1.652       1.952       6.678
  | Times  145:        0.551       1.555       0.287       0.576       0.029       1.730       1.951       6.679
  | Times  146:        0.606       1.702       0.308       0.604       0.030       1.469       1.959       6.678
  | Times  147:        0.627       1.562       0.285       0.624       0.030       1.592       1.959       6.679
  | Times  148:        0.429       1.197       0.204       0.447       0.033       2.421       1.947       6.679
  | Times  149:        0.389       1.168       0.295       0.430       0.033       2.422       1.942       6.679
  | Times  150:        0.398       1.251       0.332       0.385       0.032       2.334       1.947       6.678
  | Times  151:        0.370       0.793       0.152       0.376       0.032       3.014       1.942       6.679
  | Times  152:        0.476       2.676       0.783       0.541       0.004       0.237       1.960       6.678
  | Times  153:        0.496       2.713       0.804       0.567       0.004       0.137       1.957       6.679
  | Times  154:        0.478       2.661       0.788       0.549       0.004       0.244       1.954       6.679
  | Times  155:        0.473       2.631       0.783       0.540       0.004       0.295       1.953       6.679
  | Times  156:        0.503       2.703       0.799       0.530       0.004       0.185       1.954       6.679
  | Times  157:        0.511       2.779       0.767       0.511       0.004       0.146       1.961       6.679
  | Times  158:        0.522       2.846       0.789       0.540       0.004       0.013       1.964       6.679
  | Times  159:        0.455       2.438       0.808       0.482       0.004       0.532       1.960       6.679
  | Times  160:        0.681       1.449       0.243       1.012       0.049       1.209       2.036       6.679
  | Times  161:        0.658       1.400       0.300       0.994       0.049       1.242       2.035       6.679
  | Times  162:        0.751       1.526       0.310       1.082       0.047       0.919       2.044       6.679
  | Times  163:        0.674       1.380       0.288       1.045       0.047       1.205       2.040       6.678
  | Times  164:        0.809       1.650       0.313       1.162       0.061       0.626       2.058       6.679
  | Times  165:        0.754       1.483       0.307       1.136       0.061       0.885       2.053       6.679
  | Times  166:        0.822       1.634       0.318       1.170       0.061       0.614       2.059       6.679
  | Times  167:        0.735       1.460       0.308       1.128       0.061       0.930       2.056       6.679
  | Times  168:        0.785       1.603       0.295       1.264       0.049       0.635       2.047       6.679
  | Times  169:        0.792       1.499       0.298       1.263       0.049       0.731       2.046       6.678
  | Times  170:        0.733       1.639       0.318       1.201       0.068       0.659       2.061       6.679
  | Times  171:        0.684       1.386       0.264       1.168       0.068       1.053       2.056       6.679
  | Times  172:        0.589       1.493       0.327       0.754       0.054       1.423       2.039       6.679
  | Times  173:        0.509       1.006       0.186       0.723       0.054       2.167       2.033       6.679
  | Times  174:        0.897       1.739       0.451       0.938       0.059       0.534       2.061       6.679
  | Times  175:        0.793       1.559       0.377       0.913       0.059       0.924       2.053       6.679
  | Times  176:        0.540       1.591       0.299       0.569       0.029       1.635       2.016       6.679
  | Times  177:        0.540       1.546       0.287       0.571       0.029       1.691       2.015       6.679
  | Times  178:        0.580       1.685       0.301       0.606       0.030       1.453       2.022       6.679
  | Times  179:        0.609       1.555       0.286       0.620       0.030       1.555       2.024       6.679
  | Times  180:        0.419       1.186       0.199       0.450       0.033       2.379       2.012       6.679
  | Times  181:        0.382       1.138       0.296       0.429       0.033       2.394       2.006       6.679
  | Times  182:        0.398       1.229       0.325       0.384       0.035       2.296       2.011       6.679
  | Times  183:        0.354       0.780       0.153       0.374       0.035       2.976       2.006       6.679
  | Times  184:        0.465       2.649       0.797       0.532       0.004       0.212       2.020       6.679
  | Times  185:        0.483       2.702       0.796       0.561       0.004       0.106       2.026       6.679
  | Times  186:        0.460       2.626       0.782       0.541       0.004       0.247       2.019       6.678
  | Times  187:        0.459       2.596       0.791       0.535       0.004       0.271       2.023       6.679
  | Times  188:        0.494       2.670       0.790       0.524       0.004       0.170       2.026       6.679
  | Times  189:        0.500       2.747       0.757       0.508       0.004       0.141       2.021       6.679
  | Times  190:        0.502       2.817       0.776       0.537       0.004       0.013       2.029       6.679
  | Times  191:        0.445       2.416       0.804       0.473       0.004       0.519       2.017       6.679
  | Times  192:        0.461       0.962       0.164       0.693       0.034       0.811       3.553       6.679
  | Times  193:        0.438       0.965       0.196       0.683       0.034       0.810       3.553       6.679
  | Times  194:        0.511       1.020       0.218       0.732       0.033       0.607       3.557       6.679
  | Times  195:        0.445       0.952       0.197       0.706       0.033       0.792       3.554       6.679
  | Times  196:        0.543       1.108       0.227       0.782       0.044       0.410       3.564       6.678
  | Times  197:        0.505       1.025       0.211       0.756       0.044       0.577       3.560       6.679
  | Times  198:        0.536       1.101       0.228       0.795       0.038       0.413       3.567       6.678
  | Times  199:        0.483       1.009       0.209       0.765       0.038       0.610       3.565       6.679
  | Times  200:        0.527       1.078       0.208       0.849       0.032       0.425       3.560       6.679
  | Times  201:        0.528       1.037       0.203       0.851       0.032       0.467       3.561       6.679
  | Times  202:        0.492       1.108       0.226       0.821       0.045       0.419       3.567       6.679
  | Times  203:        0.462       0.954       0.177       0.788       0.045       0.687       3.566       6.678
  | Times  204:        0.388       1.018       0.221       0.512       0.039       0.948       3.553       6.678
  | Times  205:        0.347       0.691       0.134       0.487       0.039       1.428       3.552       6.679
  | Times  206:        0.600       1.159       0.305       0.640       0.040       0.368       3.566       6.679
  | Times  207:        0.518       1.071       0.254       0.628       0.040       0.607       3.561       6.679
  | Times  208:        0.357       1.074       0.212       0.386       0.020       1.087       3.544       6.679
  | Times  209:        0.363       1.063       0.194       0.386       0.020       1.111       3.541       6.679
  | Times  210:        0.385       1.137       0.214       0.400       0.020       0.980       3.542       6.679
  | Times  211:        0.410       1.067       0.192       0.415       0.020       1.033       3.542       6.679
  | Times  212:        0.283       0.791       0.142       0.305       0.023       1.599       3.536       6.679
  | Times  213:        0.260       0.790       0.196       0.290       0.023       1.587       3.533       6.679
  | Times  214:        0.264       0.853       0.229       0.258       0.024       1.515       3.535       6.679
  | Times  215:        0.234       0.540       0.102       0.252       0.024       1.994       3.532       6.679
  | Times  216:        0.309       1.809       0.528       0.356       0.003       0.130       3.543       6.679
  | Times  217:        0.327       1.849       0.538       0.373       0.003       0.041       3.548       6.679
  | Times  218:        0.313       1.791       0.530       0.361       0.003       0.136       3.545       6.679
  | Times  219:        0.308       1.779       0.530       0.357       0.003       0.157       3.545       6.679
  | Times  220:        0.328       1.826       0.536       0.350       0.003       0.091       3.545       6.679
  | Times  221:        0.328       1.872       0.518       0.341       0.003       0.071       3.545       6.679
  | Times  222:        0.337       1.907       0.525       0.353       0.003       0.009       3.544       6.679
  | Times  223:        0.305       1.663       0.545       0.313       0.003       0.308       3.541       6.679
  | Times  224:        0.684       1.437       0.245       1.036       0.049       1.172       2.056       6.679
  | Times  225:        0.653       1.413       0.282       1.029       0.049       1.196       2.056       6.678
  | Times  226:        0.745       1.504       0.319       1.095       0.055       0.894       2.066       6.679
  | Times  227:        0.694       1.393       0.276       1.058       0.055       1.141       2.061       6.679
  | Times  228:        0.819       1.636       0.329       1.159       0.065       0.595       2.075       6.679
  | Times  229:        0.768       1.500       0.310       1.124       0.065       0.843       2.069       6.679
  | Times  230:        0.812       1.623       0.335       1.173       0.058       0.601       2.077       6.678
  | Times  231:        0.731       1.479       0.306       1.129       0.058       0.903       2.073       6.678
  | Times  232:        0.788       1.594       0.305       1.269       0.048       0.611       2.063       6.678
  | Times  233:        0.790       1.525       0.294       1.269       0.048       0.689       2.063       6.678
  | Times  234:        0.729       1.630       0.330       1.196       0.067       0.647       2.079       6.678
  | Times  235:        0.679       1.400       0.253       1.169       0.067       1.035       2.076       6.678
  | Times  236:        0.601       1.496       0.315       0.769       0.056       1.384       2.057       6.678
  | Times  237:        0.512       1.015       0.192       0.735       0.056       2.114       2.054       6.678
  | Times  238:        0.917       1.724       0.454       0.935       0.059       0.516       2.074       6.679
  | Times  239:        0.776       1.581       0.380       0.912       0.059       0.904       2.067       6.678
  | Times  240:        0.547       1.585       0.302       0.586       0.030       1.586       2.041       6.678
  | Times  241:        0.543       1.563       0.282       0.587       0.030       1.633       2.040       6.679
  | Times  242:        0.587       1.673       0.310       0.621       0.032       1.420       2.037       6.678
  | Times  243:        0.627       1.579       0.277       0.634       0.032       1.491       2.037       6.678
  | Times  244:        0.440       1.176       0.203       0.453       0.033       2.343       2.030       6.678
  | Times  245:        0.387       1.155       0.283       0.433       0.033       2.362       2.026       6.678
  | Times  246:        0.386       1.247       0.326       0.390       0.033       2.267       2.029       6.678
  | Times  247:        0.354       0.795       0.144       0.378       0.033       2.949       2.024       6.678
  | Times  248:        0.467       2.662       0.784       0.537       0.004       0.180       2.045       6.678
  | Times  249:        0.487       2.712       0.778       0.560       0.004       0.090       2.046       6.678
  | Times  250:        0.464       2.618       0.769       0.545       0.004       0.233       2.044       6.678
  | Times  251:        0.468       2.599       0.777       0.534       0.004       0.253       2.043       6.678
  | Times  252:        0.495       2.683       0.781       0.526       0.004       0.144       2.045       6.679
  | Times  253:        0.492       2.764       0.745       0.514       0.004       0.115       2.044       6.678
  | Times  254:        0.502       2.811       0.762       0.542       0.004       0.014       2.042       6.678
  | Times  255:        0.453       2.453       0.790       0.471       0.004       0.472       2.035       6.678
  | Times  sum:      155.734     447.861     105.636     201.429       9.481     270.136     519.427    1709.705

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.091       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.206       0.000       0.117       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.441       0.579
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47478063 eV
  Highest occupied state (VBM) at     -7.23288139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.28332013 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51620152 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.66445607 Ha       -7446.78873820 eV
  | XC energy correction          :         -35.10142957 Ha        -955.15849644 eV
  | XC potential correction       :          66.06368979 Ha        1797.68446427 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.29682196 Ha       -1042.10954758 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48398114 Ha      -13292.32543297 eV
  | Total energy, T -> 0          :        -488.48398114 Ha      -13292.32543297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48398114 Ha      -13292.32543297 eV

  Derived energy quantities:
  | Kinetic energy                :         441.84581486 Ha       12023.23635775 eV
  | Electrostatic energy          :        -862.69457719 Ha      -23475.11384590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03910408 Ha          -1.06407615 eV
  | Sum of eigenvalues per atom                           :        -206.85524273 eV
  | Total energy (T->0) per atom                          :        -369.23126203 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.23126203 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.538 s, elapsed      248.169 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4343E-01
  | Change of unmixed KS density  :  0.3386E-02
  | Change of sum of eigenvalues  :  0.6480E+01 eV
  | Change of total energy        : -0.1394E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.515 s           8.465 s
  | Charge density update                       :        1.002 s           1.002 s
  | Density mixing                              :        0.053 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.492 s           0.492 s
  | Fock matrix evaluation                      :        6.724 s           6.725 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.783 MB (on task 215)
  |   Maximum:      203.291 MB (on task  46)
  |   Average:      158.722 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.245 MB (on task  87 after allocating gradient_basis_wave)
  |   Maximum:      241.900 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      182.975 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.658 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.006 MB (ovlp3fn2%dat on task  14)
  |   Average:      135.297 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  125554.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    151.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439071E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.190736E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.946 s, elapsed      119.167 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3912195265293121
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54929852
  Full exact exchange energy:    1770.205173399294 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.953       1.942       0.342       1.428       0.066       1.373       0.579       6.682
  | Times    1:        0.884       1.867       0.362       1.370       0.066       1.554       0.579       6.682
  | Times    2:        1.034       1.994       0.413       1.487       0.064       1.115       0.575       6.682
  | Times    3:        0.920       1.827       0.338       1.437       0.064       1.531       0.565       6.682
  | Times    4:        1.104       2.162       0.445       1.557       0.092       0.723       0.599       6.682
  | Times    5:        1.002       1.975       0.367       1.513       0.092       1.138       0.595       6.682
  | Times    6:        1.084       2.151       0.440       1.592       0.075       0.744       0.595       6.682
  | Times    7:        1.004       1.948       0.374       1.550       0.075       1.140       0.590       6.682
  | Times    8:        1.076       2.115       0.420       1.671       0.074       0.734       0.593       6.682
  | Times    9:        1.074       2.000       0.360       1.674       0.074       0.906       0.594       6.682
  | Times   10:        0.994       2.156       0.442       1.619       0.074       0.798       0.598       6.682
  | Times   11:        0.903       1.828       0.316       1.566       0.074       1.401       0.592       6.682
  | Times   12:        0.806       1.969       0.426       0.988       0.072       1.840       0.580       6.682
  | Times   13:        0.714       1.328       0.237       0.944       0.072       2.811       0.576       6.682
  | Times   14:        1.238       2.288       0.608       1.252       0.073       0.631       0.592       6.682
  | Times   15:        1.049       2.076       0.463       1.225       0.073       1.214       0.582       6.682
  | Times   16:        0.737       2.104       0.403       0.770       0.038       2.084       0.546       6.682
  | Times   17:        0.737       2.051       0.351       0.777       0.038       2.182       0.545       6.681
  | Times   18:        0.784       2.226       0.408       0.822       0.041       1.858       0.542       6.682
  | Times   19:        0.820       2.063       0.343       0.840       0.041       2.034       0.541       6.681
  | Times   20:        0.572       1.554       0.268       0.604       0.045       3.111       0.528       6.682
  | Times   21:        0.526       1.527       0.364       0.579       0.045       3.120       0.523       6.682
  | Times   22:        0.513       1.631       0.441       0.519       0.046       3.012       0.521       6.682
  | Times   23:        0.475       1.034       0.176       0.502       0.046       3.931       0.518       6.682
  | Times   24:        0.632       3.517       1.021       0.720       0.005       0.235       0.551       6.682
  | Times   25:        0.654       3.567       1.023       0.747       0.005       0.133       0.553       6.682
  | Times   26:        0.633       3.472       1.007       0.730       0.005       0.281       0.554       6.682
  | Times   27:        0.620       3.438       1.020       0.723       0.005       0.322       0.552       6.682
  | Times   28:        0.664       3.534       1.020       0.705       0.005       0.202       0.552       6.682
  | Times   29:        0.671       3.643       0.966       0.681       0.005       0.161       0.554       6.682
  | Times   30:        0.681       3.717       0.989       0.717       0.005       0.018       0.555       6.681
  | Times   31:        0.602       3.203       1.036       0.638       0.005       0.646       0.551       6.682
  | Times   32:        0.687       1.436       0.242       0.962       0.046       1.172       2.137       6.682
  | Times   33:        0.660       1.382       0.279       0.946       0.046       1.231       2.137       6.682
  | Times   34:        0.779       1.513       0.323       1.047       0.043       0.843       2.133       6.682
  | Times   35:        0.679       1.367       0.263       1.019       0.043       1.184       2.127       6.682
  | Times   36:        0.814       1.634       0.322       1.146       0.065       0.545       2.156       6.682
