------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.408
  Time zero on CPU 1             :   0.432321710000000E+02  s.
  Internal wall clock time zero  :           520431182.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9EB849D-5FAE-4225-A42C-492FD51B63FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      9       2.00000          -0.527160          -14.34476
     10       2.00000          -0.523522          -14.24576
     11       2.00000          -0.459287          -12.49783
     12       2.00000          -0.456297          -12.41647
     13       2.00000          -0.453664          -12.34483
     14       2.00000          -0.452314          -12.30810
     15       2.00000          -0.364086           -9.90730
     16       2.00000          -0.354049           -9.63417
     17       2.00000          -0.299325           -8.14504
     18       2.00000          -0.290052           -7.89270
     19       0.00000           0.003104            0.08447
     20       0.00000           0.008894            0.24201
     21       0.00000           0.012122            0.32985
     22       0.00000           0.020265            0.55143
     23       0.00000           0.027184            0.73971
     24       0.00000           0.030003            0.81643
     25       0.00000           0.030538            0.83099
     26       0.00000           0.033350            0.90751
     27       0.00000           0.034175            0.92996
     28       0.00000           0.040395            1.09921
     29       0.00000           0.062569            1.70258
     30       0.00000           0.066581            1.81175
     31       0.00000           0.068237            1.85682
     32       0.00000           0.072046            1.96047
     33       0.00000           0.080271            2.18430
     34       0.00000           0.082989            2.25824
     35       0.00000           0.083953            2.28448
     36       0.00000           0.086351            2.34973
     37       0.00000           0.097091            2.64199
     38       0.00000           0.101451            2.76063
     39       0.00000           0.106461            2.89694

  Highest occupied state (VBM) at     -7.89270409 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08447109 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97717518 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41958077 Ha       -3630.53151218 eV
  | XC energy correction          :         -15.93789705 Ha        -433.69224474 eV
  | XC potential correction       :          30.02284610 Ha         816.96320911 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.03764263 Ha        -545.25199797 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.27897027 Ha       -6674.38036966 eV
  | Total energy, T -> 0          :        -245.27897027 Ha       -6674.38036966 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.27897027 Ha       -6674.38036966 eV

  Derived energy quantities:
  | Kinetic energy                :         214.69410865 Ha        5842.12394029 eV
  | Electrostatic energy          :        -429.23601300 Ha      -11680.10619100 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00960256 Ha          -0.26129882 eV
  | Sum of eigenvalues per atom                           :        -100.84809756 eV
  | Total energy (T->0) per atom                          :        -185.39945471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.39945471 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.114 s, elapsed      187.480 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5284E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6674E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.456 s          13.470 s
  | Charge density update                       :        0.761 s           0.761 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.069 s           0.070 s
  | Integration                                 :        0.368 s           0.368 s
  | Fock matrix evaluation                      :       11.837 s          11.850 s
  | Solution of K.-S. eqns.                     :        0.290 s           0.290 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.900 MB (on task 239)
  |   Maximum:      165.833 MB (on task 166)
  |   Average:      129.511 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.451 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      191.690 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      149.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   6)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  121335.583
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.306969E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.068 s
  | RMS charge density error from multipole expansion :   0.106745E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.778 s, elapsed       87.143 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.0970175564289093
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46546784
  Full exact exchange energy:     806.164100225627 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.814       1.632       0.275       1.023       0.071       0.519       0.500       4.834
  | Times    1:        0.727       1.383       0.343       0.975       0.071       0.838       0.497       4.834
  | Times    2:        0.819       1.597       0.280       0.996       0.067       0.581       0.495       4.834
  | Times    3:        0.686       1.293       0.335       0.967       0.067       0.998       0.489       4.834
  | Times    4:        0.785       1.861       0.375       0.918       0.078       0.309       0.507       4.834
  | Times    5:        0.810       1.438       0.303       0.931       0.078       0.767       0.507       4.834
  | Times    6:        0.831       1.802       0.361       0.958       0.076       0.310       0.496       4.834
  | Times    7:        0.773       1.424       0.296       0.927       0.076       0.847       0.490       4.834
  | Times    8:        0.753       1.605       0.276       0.702       0.052       0.966       0.480       4.834
  | Times    9:        0.753       1.231       0.377       0.717       0.052       1.226       0.479       4.834
  | Times   10:        0.608       0.976       0.205       0.507       0.075       1.971       0.491       4.834
  | Times   11:        0.549       0.974       0.261       0.476       0.075       2.013       0.486       4.834
  | Times   12:        0.644       1.351       0.390       0.612       0.082       1.269       0.488       4.834
  | Times   13:        0.560       0.660       0.154       0.584       0.082       2.311       0.484       4.834
  | Times   14:        0.603       1.265       0.340       0.608       0.075       1.443       0.501       4.835
  | Times   15:        0.539       0.664       0.153       0.547       0.075       2.360       0.497       4.834
  | Times   16:        0.475       1.481       0.372       0.596       0.055       1.384       0.471       4.834
  | Times   17:        0.475       1.064       0.221       0.603       0.055       1.948       0.469       4.834
  | Times   18:        0.485       1.287       0.323       0.591       0.049       1.634       0.466       4.834
  | Times   19:        0.407       0.864       0.187       0.568       0.049       2.302       0.458       4.834
  | Times   20:        0.535       1.311       0.243       0.653       0.045       1.586       0.461       4.834
  | Times   21:        0.460       1.028       0.282       0.643       0.045       1.920       0.456       4.834
  | Times   22:        0.503       1.164       0.221       0.593       0.041       1.854       0.457       4.834
  | Times   23:        0.433       1.014       0.283       0.552       0.041       2.063       0.448       4.834
  | Times   24:        0.455       2.568       0.793       0.526       0.006       0.016       0.470       4.834
  | Times   25:        0.457       2.442       0.776       0.518       0.006       0.161       0.474       4.834
  | Times   26:        0.470       2.511       0.765       0.534       0.006       0.078       0.471       4.835
  | Times   27:        0.450       2.313       0.763       0.497       0.006       0.334       0.471       4.835
  | Times   28:        0.469       2.245       0.752       0.475       0.006       0.421       0.466       4.835
  | Times   29:        0.465       2.177       0.749       0.465       0.006       0.510       0.464       4.834
  | Times   30:        0.449       2.394       0.792       0.519       0.006       0.208       0.467       4.834
  | Times   31:        0.458       2.311       0.767       0.481       0.006       0.346       0.467       4.834
  | Times   32:        0.573       1.211       0.199       0.782       0.044       0.480       1.546       4.834
  | Times   33:        0.524       1.047       0.260       0.761       0.044       0.654       1.546       4.834
  | Times   34:        0.609       1.209       0.219       0.738       0.049       0.465       1.545       4.834
  | Times   35:        0.505       0.976       0.253       0.722       0.049       0.789       1.542       4.834
  | Times   36:        0.571       1.430       0.289       0.683       0.055       0.258       1.548       4.834
  | Times   37:        0.587       1.106       0.230       0.690       0.055       0.618       1.549       4.834
  | Times   38:        0.603       1.377       0.278       0.712       0.052       0.259       1.551       4.834
  | Times   39:        0.562       1.091       0.227       0.694       0.052       0.661       1.548       4.834
  | Times   40:        0.558       1.226       0.206       0.535       0.040       0.732       1.537       4.834
  | Times   41:        0.556       0.936       0.284       0.549       0.040       0.933       1.538       4.834
  | Times   42:        0.450       0.750       0.156       0.380       0.057       1.500       1.541       4.834
  | Times   43:        0.397       0.732       0.202       0.355       0.057       1.555       1.537       4.834
  | Times   44:        0.460       1.027       0.300       0.484       0.064       0.956       1.543       4.834
  | Times   45:        0.402       0.512       0.110       0.460       0.064       1.746       1.541       4.834
  | Times   46:        0.432       0.965       0.266       0.460       0.049       1.119       1.543       4.834
  | Times   47:        0.387       0.516       0.110       0.432       0.049       1.797       1.543       4.834
  | Times   48:        0.354       1.142       0.301       0.422       0.042       1.044       1.530       4.834
  | Times   49:        0.344       0.817       0.163       0.430       0.042       1.511       1.529       4.834
  | Times   50:        0.346       0.985       0.245       0.432       0.035       1.270       1.522       4.834
  | Times   51:        0.306       0.666       0.145       0.417       0.035       1.749       1.518       4.834
  | Times   52:        0.385       0.991       0.184       0.489       0.037       1.228       1.520       4.834
  | Times   53:        0.345       0.774       0.212       0.483       0.037       1.466       1.516       4.834
  | Times   54:        0.371       0.884       0.168       0.446       0.031       1.416       1.518       4.834
  | Times   55:        0.320       0.762       0.213       0.418       0.031       1.576       1.514       4.834
  | Times   56:        0.329       1.961       0.605       0.395       0.004       0.009       1.531       4.834
  | Times   57:        0.335       1.849       0.591       0.391       0.004       0.137       1.528       4.834
  | Times   58:        0.346       1.916       0.578       0.407       0.004       0.057       1.526       4.834
  | Times   59:        0.328       1.764       0.576       0.372       0.004       0.260       1.530       4.834
  | Times   60:        0.350       1.703       0.570       0.360       0.004       0.325       1.522       4.834
  | Times   61:        0.336       1.663       0.571       0.351       0.004       0.385       1.524       4.834
  | Times   62:        0.333       1.811       0.600       0.392       0.004       0.168       1.526       4.834
  | Times   63:        0.325       1.754       0.581       0.364       0.004       0.284       1.522       4.834
  | Times   64:        0.573       1.204       0.203       0.780       0.046       0.511       1.519       4.834
  | Times   65:        0.522       1.054       0.263       0.758       0.046       0.673       1.519       4.834
  | Times   66:        0.595       1.199       0.225       0.738       0.052       0.506       1.519       4.834
  | Times   67:        0.500       0.981       0.259       0.733       0.052       0.795       1.515       4.834
  | Times   68:        0.581       1.431       0.299       0.663       0.060       0.279       1.520       4.834
  | Times   69:        0.600       1.109       0.237       0.672       0.060       0.634       1.522       4.834
  | Times   70:        0.615       1.387       0.290       0.700       0.051       0.274       1.518       4.834
  | Times   71:        0.578       1.103       0.231       0.677       0.051       0.679       1.516       4.834
  | Times   72:        0.555       1.205       0.218       0.554       0.041       0.751       1.510       4.834
  | Times   73:        0.545       0.941       0.282       0.561       0.041       0.953       1.511       4.834
  | Times   74:        0.447       0.751       0.160       0.365       0.057       1.541       1.514       4.834
  | Times   75:        0.405       0.742       0.204       0.343       0.057       1.573       1.509       4.834
  | Times   76:        0.460       1.042       0.300       0.521       0.065       0.930       1.516       4.834
  | Times   77:        0.416       0.507       0.115       0.490       0.065       1.727       1.515       4.834
  | Times   78:        0.441       0.982       0.270       0.500       0.058       1.065       1.518       4.834
  | Times   79:        0.397       0.511       0.114       0.467       0.058       1.769       1.518       4.834
  | Times   80:        0.362       1.146       0.301       0.413       0.051       1.063       1.498       4.834
  | Times   81:        0.352       0.826       0.165       0.421       0.051       1.523       1.496       4.834
  | Times   82:        0.358       0.995       0.252       0.425       0.038       1.273       1.493       4.834
  | Times   83:        0.311       0.675       0.149       0.411       0.038       1.763       1.488       4.834
  | Times   84:        0.391       0.990       0.193       0.467       0.032       1.270       1.492       4.834
  | Times   85:        0.336       0.779       0.217       0.460       0.032       1.528       1.483       4.834
  | Times   86:        0.351       0.887       0.174       0.404       0.031       1.495       1.493       4.834
  | Times   87:        0.322       0.772       0.218       0.382       0.031       1.618       1.491       4.834
  | Times   88:        0.334       1.969       0.618       0.397       0.004       0.008       1.503       4.835
  | Times   89:        0.335       1.869       0.604       0.384       0.004       0.141       1.497       4.834
  | Times   90:        0.350       1.927       0.600       0.403       0.004       0.054       1.496       4.835
  | Times   91:        0.335       1.779       0.594       0.367       0.004       0.256       1.499       4.835
  | Times   92:        0.349       1.717       0.581       0.357       0.004       0.333       1.493       4.834
  | Times   93:        0.341       1.668       0.581       0.350       0.004       0.392       1.498       4.834
  | Times   94:        0.327       1.823       0.616       0.381       0.004       0.183       1.501       4.834
  | Times   95:        0.323       1.751       0.588       0.365       0.004       0.308       1.495       4.834
  | Times   96:        0.586       1.223       0.204       0.771       0.044       0.531       1.475       4.834
  | Times   97:        0.536       1.055       0.272       0.762       0.044       0.691       1.474       4.834
  | Times   98:        0.604       1.216       0.223       0.741       0.048       0.524       1.478       4.834
  | Times   99:        0.506       0.981       0.265       0.726       0.048       0.834       1.474       4.834
  | Times  100:        0.585       1.453       0.310       0.672       0.051       0.290       1.474       4.834
  | Times  101:        0.622       1.106       0.239       0.673       0.051       0.667       1.476       4.834
  | Times  102:        0.619       1.401       0.298       0.707       0.050       0.280       1.479       4.834
  | Times  103:        0.588       1.106       0.235       0.690       0.050       0.691       1.476       4.834
  | Times  104:        0.565       1.219       0.214       0.556       0.041       0.769       1.471       4.834
  | Times  105:        0.558       0.940       0.289       0.568       0.041       0.965       1.472       4.834
  | Times  106:        0.437       0.771       0.164       0.373       0.049       1.561       1.478       4.834
  | Times  107:        0.400       0.753       0.213       0.346       0.049       1.599       1.473       4.834
  | Times  108:        0.473       1.049       0.302       0.506       0.063       0.968       1.473       4.834
  | Times  109:        0.421       0.507       0.115       0.495       0.063       1.761       1.472       4.834
  | Times  110:        0.453       0.990       0.275       0.485       0.056       1.102       1.473       4.834
  | Times  111:        0.405       0.510       0.115       0.449       0.056       1.827       1.471       4.834
  | Times  112:        0.362       1.160       0.303       0.434       0.042       1.071       1.463       4.834
  | Times  113:        0.360       0.823       0.169       0.439       0.042       1.540       1.462       4.834
  | Times  114:        0.365       1.011       0.257       0.441       0.042       1.267       1.452       4.834
  | Times  115:        0.312       0.673       0.150       0.423       0.042       1.786       1.448       4.834
  | Times  116:        0.380       1.009       0.198       0.484       0.037       1.277       1.449       4.834
  | Times  117:        0.338       0.788       0.226       0.478       0.037       1.523       1.444       4.834
  | Times  118:        0.356       0.906       0.181       0.428       0.031       1.477       1.455       4.834
  | Times  119:        0.316       0.781       0.228       0.401       0.031       1.625       1.452       4.834
  | Times  120:        0.334       1.986       0.639       0.401       0.004       0.012       1.459       4.834
  | Times  121:        0.337       1.894       0.624       0.388       0.004       0.133       1.454       4.834
  | Times  122:        0.353       1.956       0.626       0.411       0.004       0.027       1.457       4.834
  | Times  123:        0.338       1.798       0.610       0.375       0.004       0.255       1.453       4.834
  | Times  124:        0.354       1.740       0.597       0.364       0.004       0.321       1.453       4.834
  | Times  125:        0.350       1.693       0.601       0.353       0.004       0.374       1.460       4.834
  | Times  126:        0.333       1.843       0.638       0.392       0.004       0.167       1.456       4.834
  | Times  127:        0.329       1.778       0.607       0.369       0.004       0.294       1.454       4.834
  | Times  128:        0.605       1.247       0.217       0.737       0.056       0.459       1.514       4.834
  | Times  129:        0.539       1.049       0.287       0.706       0.056       0.687       1.511       4.834
  | Times  130:        0.600       1.215       0.219       0.717       0.049       0.515       1.520       4.834
  | Times  131:        0.515       0.988       0.285       0.701       0.049       0.782       1.515       4.834
  | Times  132:        0.584       1.446       0.291       0.686       0.054       0.258       1.516       4.834
  | Times  133:        0.600       1.063       0.254       0.693       0.054       0.652       1.519       4.834
  | Times  134:        0.625       1.407       0.292       0.695       0.056       0.248       1.512       4.834
  | Times  135:        0.583       1.055       0.250       0.672       0.056       0.711       1.508       4.834
  | Times  136:        0.563       1.225       0.232       0.520       0.041       0.749       1.504       4.834
  | Times  137:        0.559       0.932       0.318       0.531       0.041       0.949       1.505       4.834
  | Times  138:        0.458       0.765       0.163       0.397       0.059       1.481       1.512       4.834
  | Times  139:        0.396       0.749       0.223       0.368       0.059       1.532       1.509       4.834
  | Times  140:        0.466       1.024       0.314       0.454       0.070       0.996       1.511       4.834
  | Times  141:        0.421       0.483       0.125       0.426       0.070       1.803       1.508       4.834
  | Times  142:        0.447       0.953       0.265       0.463       0.056       1.135       1.515       4.834
  | Times  143:        0.404       0.487       0.127       0.421       0.057       1.826       1.513       4.834
  | Times  144:        0.355       1.140       0.303       0.419       0.047       1.075       1.495       4.834
  | Times  145:        0.354       0.779       0.177       0.426       0.047       1.557       1.494       4.834
  | Times  146:        0.357       0.983       0.252       0.422       0.040       1.290       1.491       4.834
  | Times  147:        0.304       0.636       0.151       0.410       0.040       1.806       1.486       4.834
  | Times  148:        0.393       0.998       0.195       0.475       0.035       1.249       1.490       4.834
  | Times  149:        0.345       0.792       0.236       0.471       0.035       1.469       1.487       4.834
  | Times  150:        0.363       0.895       0.180       0.433       0.034       1.441       1.488       4.834
  | Times  151:        0.323       0.779       0.233       0.403       0.034       1.579       1.483       4.834
  | Times  152:        0.340       1.946       0.643       0.397       0.004       0.015       1.488       4.834
  | Times  153:        0.339       1.873       0.626       0.388       0.004       0.117       1.487       4.834
  | Times  154:        0.357       1.914       0.615       0.405       0.004       0.047       1.492       4.834
  | Times  155:        0.338       1.742       0.609       0.367       0.004       0.287       1.486       4.834
  | Times  156:        0.350       1.686       0.603       0.359       0.004       0.342       1.491       4.834
  | Times  157:        0.337       1.645       0.603       0.344       0.004       0.409       1.492       4.834
  | Times  158:        0.338       1.846       0.639       0.382       0.004       0.136       1.489       4.834
  | Times  159:        0.331       1.772       0.616       0.353       0.004       0.267       1.490       4.834
  | Times  160:        0.384       0.823       0.143       0.504       0.029       0.379       2.573       4.834
  | Times  161:        0.355       0.715       0.197       0.495       0.029       0.472       2.572       4.834
  | Times  162:        0.413       0.823       0.157       0.474       0.033       0.358       2.577       4.834
  | Times  163:        0.337       0.667       0.194       0.475       0.032       0.557       2.573       4.834
  | Times  164:        0.384       0.970       0.210       0.450       0.034       0.208       2.578       4.834
  | Times  165:        0.399       0.721       0.174       0.452       0.034       0.475       2.579       4.834
  | Times  166:        0.402       0.938       0.200       0.467       0.032       0.218       2.577       4.834
  | Times  167:        0.385       0.719       0.171       0.457       0.032       0.494       2.575       4.834
  | Times  168:        0.376       0.839       0.156       0.346       0.028       0.516       2.573       4.834
  | Times  169:        0.378       0.639       0.217       0.355       0.028       0.643       2.574       4.834
  | Times  170:        0.305       0.521       0.114       0.270       0.039       1.011       2.575       4.834
  | Times  171:        0.276       0.504       0.153       0.256       0.039       1.035       2.572       4.834
  | Times  172:        0.302       0.694       0.210       0.307       0.046       0.700       2.576       4.834
  | Times  173:        0.270       0.334       0.091       0.293       0.046       1.231       2.570       4.834
  | Times  174:        0.284       0.651       0.178       0.297       0.033       0.814       2.578       4.834
  | Times  175:        0.253       0.335       0.091       0.277       0.033       1.272       2.574       4.834
  | Times  176:        0.238       0.769       0.208       0.284       0.030       0.746       2.559       4.834
  | Times  177:        0.232       0.530       0.125       0.290       0.030       1.067       2.560       4.834
  | Times  178:        0.235       0.662       0.175       0.286       0.024       0.892       2.562       4.834
  | Times  179:        0.196       0.438       0.103       0.276       0.024       1.239       2.558       4.834
  | Times  180:        0.263       0.681       0.136       0.324       0.027       0.841       2.562       4.834
  | Times  181:        0.237       0.538       0.162       0.321       0.027       0.990       2.560       4.834
  | Times  182:        0.247       0.609       0.124       0.298       0.021       0.976       2.560       4.834
  | Times  183:        0.221       0.527       0.162       0.277       0.021       1.069       2.557       4.834
  | Times  184:        0.233       1.321       0.443       0.264       0.003       0.010       2.561       4.834
  | Times  185:        0.228       1.266       0.431       0.263       0.003       0.084       2.560       4.834
  | Times  186:        0.234       1.292       0.421       0.273       0.003       0.048       2.563       4.834
  | Times  187:        0.224       1.185       0.417       0.249       0.003       0.196       2.560       4.834
  | Times  188:        0.232       1.150       0.412       0.239       0.003       0.236       2.563       4.834
  | Times  189:        0.223       1.125       0.413       0.233       0.003       0.277       2.560       4.834
  | Times  190:        0.228       1.252       0.437       0.261       0.003       0.094       2.560       4.834
  | Times  191:        0.220       1.195       0.422       0.244       0.003       0.187       2.564       4.834
  | Times  192:        0.760       1.599       0.270       1.023       0.065       0.606       0.512       4.834
  | Times  193:        0.688       1.391       0.374       1.005       0.065       0.801       0.511       4.834
  | Times  194:        0.795       1.583       0.283       0.985       0.072       0.602       0.515       4.834
  | Times  195:        0.645       1.294       0.364       0.951       0.072       1.000       0.509       4.834
  | Times  196:        0.745       1.871       0.379       0.911       0.078       0.331       0.519       4.834
  | Times  197:        0.779       1.412       0.321       0.918       0.078       0.807       0.518       4.834
  | Times  198:        0.797       1.813       0.377       0.940       0.075       0.325       0.508       4.834
  | Times  199:        0.746       1.398       0.319       0.916       0.075       0.879       0.502       4.834
  | Times  200:        0.735       1.609       0.295       0.701       0.055       0.938       0.502       4.834
  | Times  201:        0.717       1.231       0.404       0.718       0.055       1.209       0.501       4.834
  | Times  202:        0.592       0.992       0.209       0.526       0.075       1.931       0.509       4.834
  | Times  203:        0.525       0.986       0.281       0.499       0.075       1.963       0.504       4.834
  | Times  204:        0.611       1.339       0.395       0.625       0.088       1.272       0.505       4.834
  | Times  205:        0.540       0.644       0.170       0.595       0.088       2.306       0.491       4.834
  | Times  206:        0.576       1.253       0.334       0.625       0.069       1.464       0.514       4.834
  | Times  207:        0.509       0.647       0.168       0.567       0.069       2.368       0.506       4.834
  | Times  208:        0.469       1.483       0.378       0.566       0.064       1.396       0.477       4.834
  | Times  209:        0.467       1.032       0.238       0.578       0.064       1.978       0.477       4.834
  | Times  210:        0.459       1.286       0.329       0.580       0.048       1.651       0.482       4.834
  | Times  211:        0.395       0.851       0.197       0.555       0.048       2.318       0.471       4.834
  | Times  212:        0.516       1.308       0.248       0.633       0.051       1.603       0.476       4.834
  | Times  213:        0.451       1.047       0.303       0.630       0.051       1.880       0.473       4.835
  | Times  214:        0.477       1.166       0.226       0.585       0.042       1.864       0.474       4.834
  | Times  215:        0.424       1.032       0.304       0.544       0.042       2.022       0.467       4.834
  | Times  216:        0.436       2.550       0.818       0.527       0.006       0.019       0.479       4.834
  | Times  217:        0.445       2.460       0.794       0.516       0.006       0.136       0.478       4.834
  | Times  218:        0.457       2.510       0.794       0.538       0.006       0.050       0.481       4.834
  | Times  219:        0.451       2.324       0.786       0.503       0.006       0.288       0.476       4.834
  | Times  220:        0.454       2.208       0.775       0.472       0.006       0.436       0.483       4.834
  | Times  221:        0.448       2.156       0.788       0.478       0.006       0.482       0.476       4.834
  | Times  222:        0.429       2.412       0.821       0.511       0.006       0.177       0.478       4.834
  | Times  223:        0.425       2.306       0.789       0.474       0.006       0.347       0.487       4.834
  | Times  224:        0.378       0.819       0.134       0.515       0.031       0.356       2.602       4.834
  | Times  225:        0.341       0.706       0.187       0.498       0.031       0.470       2.602       4.834
  | Times  226:        0.388       0.809       0.144       0.486       0.034       0.366       2.606       4.834
  | Times  227:        0.323       0.661       0.186       0.488       0.034       0.540       2.603       4.834
  | Times  228:        0.382       0.971       0.205       0.446       0.035       0.189       2.608       4.834
  | Times  229:        0.389       0.739       0.167       0.444       0.035       0.454       2.606       4.834
  | Times  230:        0.399       0.932       0.192       0.462       0.035       0.211       2.603       4.834
  | Times  231:        0.373       0.735       0.163       0.448       0.035       0.481       2.599       4.834
  | Times  232:        0.364       0.823       0.139       0.365       0.029       0.515       2.599       4.834
  | Times  233:        0.358       0.633       0.202       0.372       0.029       0.642       2.597       4.834
  | Times  234:        0.284       0.512       0.106       0.250       0.035       1.048       2.600       4.834
  | Times  235:        0.255       0.506       0.144       0.236       0.035       1.061       2.597       4.834
  | Times  236:        0.310       0.702       0.201       0.334       0.037       0.653       2.598       4.834
  | Times  237:        0.270       0.341       0.087       0.318       0.037       1.189       2.592       4.834
  | Times  238:        0.285       0.658       0.174       0.323       0.035       0.753       2.605       4.834
  | Times  239:        0.261       0.341       0.087       0.296       0.035       1.213       2.601       4.834
  | Times  240:        0.238       0.770       0.193       0.291       0.031       0.724       2.587       4.834
  | Times  241:        0.232       0.548       0.122       0.292       0.031       1.020       2.588       4.834
  | Times  242:        0.234       0.673       0.170       0.284       0.026       0.856       2.592       4.834
  | Times  243:        0.202       0.451       0.103       0.275       0.026       1.189       2.588       4.834
  | Times  244:        0.250       0.670       0.125       0.310       0.026       0.866       2.587       4.834
  | Times  245:        0.221       0.532       0.155       0.311       0.026       1.003       2.586       4.834
  | Times  246:        0.232       0.601       0.115       0.286       0.022       0.994       2.585       4.834
  | Times  247:        0.205       0.525       0.158       0.267       0.022       1.074       2.582       4.834
  | Times  248:        0.217       1.327       0.420       0.267       0.003       0.010       2.589       4.834
  | Times  249:        0.215       1.261       0.411       0.261       0.003       0.093       2.590       4.834
  | Times  250:        0.231       1.298       0.404       0.274       0.003       0.033       2.592       4.834
  | Times  251:        0.221       1.197       0.406       0.246       0.003       0.171       2.591       4.834
  | Times  252:        0.233       1.159       0.397       0.244       0.003       0.208       2.591       4.834
  | Times  253:        0.218       1.132       0.397       0.237       0.003       0.259       2.588       4.834
  | Times  254:        0.210       1.235       0.423       0.258       0.003       0.114       2.590       4.834
  | Times  255:        0.211       1.188       0.402       0.241       0.003       0.196       2.593       4.834
  | Times  sum:      109.897     300.316      81.647     127.299       9.454     220.568     388.416    1237.597

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.076       0.000

