------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080957.155
  Time zero on CPU 1             :   0.589045310000000E+02  s.
  Internal wall clock time zero  :           521712597.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 982C86EC-18F0-4596-A447-E52440A7AABE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    96
  | Number of local auxiliary basis functions on task:      1    96
  | Number of local auxiliary basis functions on task:      2    96
  | Number of local auxiliary basis functions on task:      3    96
  | Number of local auxiliary basis functions on task:      4    96
  | Number of local auxiliary basis functions on task:      5    96
  | Number of local auxiliary basis functions on task:      6    96
  | Number of local auxiliary basis functions on task:      7    96
  | Number of local auxiliary basis functions on task:      8    96
  | Number of local auxiliary basis functions on task:      9    96
  | Number of local auxiliary basis functions on task:     10    96
  | Number of local auxiliary basis functions on task:     11    96
  | Number of local auxiliary basis functions on task:     12    96
  | Number of local auxiliary basis functions on task:     13    96
  | Number of local auxiliary basis functions on task:     14    96
  | Number of local auxiliary basis functions on task:     15    96
  | Number of local auxiliary basis functions on task:     16    96
  | Number of local auxiliary basis functions on task:     17    96
  | Number of local auxiliary basis functions on task:     18    96
  | Number of local auxiliary basis functions on task:     19    96
  | Number of local auxiliary basis functions on task:     20    96
  | Number of local auxiliary basis functions on task:     21    96
  | Number of local auxiliary basis functions on task:     22    96
  | Number of local auxiliary basis functions on task:     23    82
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    190.98
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1072
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1072
  sparsity of pfbvk:  0.827160478
  Number of atoms pairs in BvK cells:         1072
  Max. memory consumption per node for Pulay mixing [GB]:      0.19
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    190.98
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.783
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.06      0.13
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.58
  Time to calculate Coulomb Matrices   :        0.171
  After init_coulomb_tuned [GB]:    190.76
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       4.990
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       18.079
  After init_ovlp3fn_tuned2 [GB]:    182.98
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       8.552
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.450 s           0.451 s
  | TB usage                                    :        0.102 s           0.117 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.049 s           0.014 s
  | Main matrix multiplication                  :        6.361 s           4.382 s
  | Analytic angular integration                :        0.064 s           0.013 s
  | Kernel construction                         :        0.040 s           0.004 s
  | Overall 2-center overlap time               :        6.731 s           4.643 s
  | 3-center preparation multiplications        :        0.256 s           0.237 s
  | 3-center preparation SBTs                   :        7.006 s           6.464 s
  | 3-center combinations                       :        7.459 s           5.363 s
  | Overal 3-center time                        :       14.456 s          12.067 s
  | LVL initialization                          :        0.173 s           0.273 s
  | Whole LVL-triples                           :        0.173 s           0.273 s

  Assumed free memory per node for Fock matrix prefactors [GB]    164.65
  Memory per instance for Coulomb / ovlp matrix [GB]      0.58      8.55
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.42904E+08
  Atom:     2 Weight:  0.39173E+08
  Atom:     3 Weight:  0.71138E+07
  Atom:     4 Weight:  0.80292E+07
  Atom:     5 Weight:  0.43832E+08
  Atom:     6 Weight:  0.43744E+08
  Atom:     7 Weight:  0.78437E+07
  Atom:     8 Weight:  0.87591E+07
  Atom:     9 Weight:  0.87591E+07
  Atom:    10 Weight:  0.87591E+07
  Atom:    11 Weight:  0.63839E+07
  Atom:    12 Weight:  0.71138E+07
  Atom:    13 Weight:  0.40099E+08
  Atom:    14 Weight:  0.56539E+07
  Atom:    15 Weight:  0.78437E+07
  Atom:    16 Weight:  0.31882E+08
  Atom:    17 Weight:  0.85736E+07
  Atom:    18 Weight:  0.76582E+07
  Atom:    19 Weight:  0.76582E+07
  Atom:    20 Weight:  0.69283E+07
  Atom:    21 Weight:  0.32808E+08
  Atom:    22 Weight:  0.24591E+08
  Atom:    23 Weight:  0.41892E+08
  Atom:    24 Weight:  0.39173E+08
  Atom:    25 Weight:  0.43796E+07
  Atom:    26 Weight:  0.49240E+07
  Atom:    27 Weight:  0.56539E+07
  Atom:    28 Weight:  0.65693E+07
  Atom:    29 Weight:  0.60129E+07
  Atom:    30 Weight:  0.35527E+08
  Atom:    31 Weight:  0.56539E+07
  Atom:    32 Weight:  0.35527E+08
  Atom:    33 Weight:  0.83882E+07
  Atom:    34 Weight:  0.76582E+07
  Atom:    35 Weight:  0.83882E+07
  Atom:    36 Weight:  0.78437E+07

  Average weight per task:  0.38981E+08

  Number of "big" (above average) atoms  :     7
  Number of "small" (below average) atoms:    29

  There are "big" and "small" atoms
  Reserving    7 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.37759E+08
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.44502E+08
  Last Distribution was better!
  Using 9 tasks for "small" atoms, 7 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     1
  Atom     2: (initial) task:     1, # of tasks:     1
  Atom     3: (initial) task:    11, # of tasks:     1
  Atom     4: (initial) task:    13, # of tasks:     1
  Atom     5: (initial) task:     2, # of tasks:     1
  Atom     6: (initial) task:     3, # of tasks:     1
  Atom     7: (initial) task:    14, # of tasks:     1
  Atom     8: (initial) task:    13, # of tasks:     1
  Atom     9: (initial) task:    14, # of tasks:     1
  Atom    10: (initial) task:    12, # of tasks:     1
  Atom    11: (initial) task:    12, # of tasks:     1
  Atom    12: (initial) task:    15, # of tasks:     1
  Atom    13: (initial) task:     4, # of tasks:     1
  Atom    14: (initial) task:    10, # of tasks:     1
  Atom    15: (initial) task:    14, # of tasks:     1
  Atom    16: (initial) task:    10, # of tasks:     1
  Atom    17: (initial) task:    15, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:    15, # of tasks:     1
  Atom    20: (initial) task:    13, # of tasks:     1
  Atom    21: (initial) task:     9, # of tasks:     1
  Atom    22: (initial) task:    11, # of tasks:     1
  Atom    23: (initial) task:     5, # of tasks:     1
  Atom    24: (initial) task:     6, # of tasks:     1
  Atom    25: (initial) task:     9, # of tasks:     1
  Atom    26: (initial) task:    14, # of tasks:     1
  Atom    27: (initial) task:    15, # of tasks:     1
  Atom    28: (initial) task:    12, # of tasks:     1
  Atom    29: (initial) task:    13, # of tasks:     1
  Atom    30: (initial) task:     7, # of tasks:     1
  Atom    31: (initial) task:    11, # of tasks:     1
  Atom    32: (initial) task:     8, # of tasks:     1
  Atom    33: (initial) task:    15, # of tasks:     1
  Atom    34: (initial) task:    12, # of tasks:     1
  Atom    35: (initial) task:    12, # of tasks:     1
  Atom    36: (initial) task:    13, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      2
  Task      2: my_n_atoms2:      1 my_atom_list:      5
  Task      3: my_n_atoms2:      1 my_atom_list:      6
  Task      4: my_n_atoms2:      1 my_atom_list:     13
  Task      5: my_n_atoms2:      1 my_atom_list:     23
  Task      6: my_n_atoms2:      1 my_atom_list:     24
  Task      7: my_n_atoms2:      1 my_atom_list:     30
  Task      8: my_n_atoms2:      1 my_atom_list:     32
  Task      9: my_n_atoms2:      2 my_atom_list:     21    25
  Task     10: my_n_atoms2:      2 my_atom_list:     14    16
  Task     11: my_n_atoms2:      3 my_atom_list:      3    22    31
  Task     12: my_n_atoms2:      5 my_atom_list:     10    11    28    34    35
  Task     13: my_n_atoms2:      5 my_atom_list:      4     8    20    29    36
  Task     14: my_n_atoms2:      5 my_atom_list:      7     9    15    18    26
  Task     15: my_n_atoms2:      5 my_atom_list:     12    17    19    27    33
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     33
  Task      5: my_n_atom_pairs:     34
  Task      6: my_n_atom_pairs:     32
  Task      7: my_n_atom_pairs:     29
  Task      8: my_n_atom_pairs:     29
  Task      9: my_n_atom_pairs:     45
  Task     10: my_n_atom_pairs:     49
  Task     11: my_n_atom_pairs:     72
  Task     12: my_n_atom_pairs:    154
  Task     13: my_n_atom_pairs:    153
  Task     14: my_n_atom_pairs:    151
  Task     15: my_n_atom_pairs:    152
  Task      0: my_n_atom_pairs:     35
  Task      1: my_n_atom_pairs:     32
  Task      2: my_n_atom_pairs:     36
