------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.680
  Time zero on CPU 1             :   0.711408600000000E+01  s.
  Internal wall clock time zero  :           520428863.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A7883C1-382B-41B1-AD1A-4454A65DB0F9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     84       0.00000           0.072167            1.96378
     85       0.00000           0.082034            2.23225
     86       0.00000           0.084886            2.30987
     87       0.00000           0.107886            2.93572
     88       0.00000           0.108625            2.95583
     89       0.00000           0.124115            3.37734
     90       0.00000           0.126267            3.43590
     91       0.00000           0.131119            3.56794
     92       0.00000           0.133086            3.62145
     93       0.00000           0.134770            3.66729
     94       0.00000           0.138149            3.75922
     95       0.00000           0.147090            4.00251
     96       0.00000           0.150772            4.10273
     97       0.00000           0.159582            4.34245
     98       0.00000           0.161568            4.39649
     99       0.00000           0.178442            4.85567
    100       0.00000           0.183447            4.99185
    101       0.00000           0.196527            5.34776
    102       0.00000           0.198271            5.39523
    103       0.00000           0.201746            5.48978
    104       0.00000           0.228939            6.22974
    105       0.00000           0.233560            6.35548
    106       0.00000           0.235515            6.40869
    107       0.00000           0.235890            6.41890
    108       0.00000           0.239255            6.51046
    109       0.00000           0.241684            6.57657
    110       0.00000           0.247966            6.74749
    111       0.00000           0.250869            6.82649
    112       0.00000           0.254047            6.91298
    113       0.00000           0.259645            7.06529
    114       0.00000           0.261102            7.10495
    115       0.00000           0.267911            7.29023
    116       0.00000           0.270020            7.34763
    117       0.00000           0.276910            7.53511
    118       0.00000           0.277655            7.55537
    119       0.00000           0.281480            7.65947
    120       0.00000           0.289327            7.87300
    121       0.00000           0.298347            8.11844
    122       0.00000           0.299920            8.16125

  Highest occupied state (VBM) at    -10.35522962 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.19580121 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.15942841 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55588362 Ha       -8858.82632551 eV
  | XC energy correction          :         -77.69261821 Ha       -2114.12370705 eV
  | XC potential correction       :          99.86169765 Ha        2717.37505165 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :          -2.10667530 Ha         -57.32555172 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53547407 Ha      -14871.98692786 eV
  | Total energy, T -> 0          :        -546.53547407 Ha      -14871.98692786 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53547407 Ha      -14871.98692786 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05382932 Ha       14668.40101581 eV
  | Electrostatic energy          :       -1007.89668518 Ha      -27426.26423662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342550 Ha          -0.09321266 eV
  | Sum of eigenvalues per atom                           :        -246.07850904 eV
  | Total energy (T->0) per atom                          :        -413.11074800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11074800 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       55.401 s, elapsed       63.117 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.254 s           0.254 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8888E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5979E+02 eV
  | Change of total energy        :  0.3976E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.623 s           0.630 s
  | Charge density update                       :        0.261 s           0.261 s
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.031 s           0.031 s
  | Hartree multipole summation                 :        0.085 s           0.089 s
  | Integration                                 :        0.149 s           0.150 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.210 MB (on task 105)
  |   Maximum:        6.345 MB (on task   0)
  |   Average:        6.251 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.717 MB (on task 204 after allocating gradient_basis_wave)
  |   Maximum:       14.312 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       13.002 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.030 MB (overlap_matrix on task 204)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  55)
  |   Average:        2.359 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113428.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.790157E+01
  Available memory per node after mixing [GB]:    213.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.108230E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.497345E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113519E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.101506E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.284 s, elapsed       32.929 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72739742 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.734105         -509.78093
      2       2.00000         -18.725537         -509.54778
      3       2.00000          -9.947629         -270.68875
      4       2.00000          -9.937802         -270.42134
      5       2.00000          -9.879022         -268.82188
      6       2.00000          -9.878900         -268.81853
      7       2.00000          -9.878622         -268.81097
      8       2.00000          -9.876040         -268.74071
      9       2.00000          -9.874821         -268.70756
     10       2.00000          -9.872806         -268.65271
     11       2.00000          -9.858910         -268.27458
     12       2.00000          -9.856976         -268.22196
     13       2.00000          -0.949917          -25.84857
     14       2.00000          -0.944802          -25.70938
     15       2.00000          -0.755358          -20.55435
     16       2.00000          -0.750428          -20.42018
     17       2.00000          -0.706354          -19.22087
     18       2.00000          -0.700718          -19.06751
     19       2.00000          -0.637854          -17.35690
     20       2.00000          -0.631575          -17.18602
     21       2.00000          -0.572201          -15.57039
     22       2.00000          -0.566945          -15.42736
     23       2.00000          -0.555993          -15.12933
     24       2.00000          -0.551317          -15.00209
     25       2.00000          -0.483816          -13.16530
     26       2.00000          -0.477952          -13.00573
     27       2.00000          -0.468713          -12.75432
     28       2.00000          -0.464224          -12.63217
     29       2.00000          -0.436227          -11.87033
     30       2.00000          -0.431755          -11.74866
     31       2.00000          -0.410066          -11.15847
     32       2.00000          -0.406311          -11.05627
     33       2.00000          -0.394649          -10.73896
     34       2.00000          -0.390351          -10.62199
     35       2.00000          -0.386101          -10.50634
     36       2.00000          -0.381576          -10.38322
     37       2.00000          -0.361600           -9.83962
     38       2.00000          -0.357747           -9.73478
     39       2.00000          -0.338144           -9.20136
     40       2.00000          -0.334801           -9.11039
     41       2.00000          -0.324874           -8.84027
     42       2.00000          -0.320012           -8.70796
     43       2.00000          -0.319597           -8.69668
     44       2.00000          -0.319305           -8.68873
     45       2.00000          -0.316367           -8.60879
     46       2.00000          -0.314380           -8.55472
     47       2.00000          -0.301186           -8.19569
     48       2.00000          -0.292133           -7.94935
     49       2.00000          -0.250568           -6.81831
     50       2.00000          -0.239966           -6.52981
     51       0.00000          -0.033993           -0.92498
     52       0.00000          -0.008881           -0.24165
     53       0.00000          -0.003595           -0.09783
     54       0.00000          -0.001115           -0.03034
     55       0.00000           0.008618            0.23450
     56       0.00000           0.010658            0.29001
     57       0.00000           0.011280            0.30695
     58       0.00000           0.014710            0.40029
     59       0.00000           0.017207            0.46823
     60       0.00000           0.021368            0.58144
     61       0.00000           0.045938            1.25004
     62       0.00000           0.050187            1.36567
     63       0.00000           0.051219            1.39374
     64       0.00000           0.054946            1.49515
     65       0.00000           0.064356            1.75122
     66       0.00000           0.066798            1.81766
     67       0.00000           0.073118            1.98965
     68       0.00000           0.074726            2.03340
     69       0.00000           0.076498            2.08161
     70       0.00000           0.083046            2.25979
     71       0.00000           0.089437            2.43370
     72       0.00000           0.092902            2.52798
     73       0.00000           0.095190            2.59025
     74       0.00000           0.102940            2.80115
     75       0.00000           0.104075            2.83202
     76       0.00000           0.108458            2.95130
     77       0.00000           0.117872            3.20745
     78       0.00000           0.120388            3.27592
     79       0.00000           0.137168            3.73254
     80       0.00000           0.144990            3.94538
     81       0.00000           0.145634            3.96290
     82       0.00000           0.150705            4.10090
     83       0.00000           0.162780            4.42947
     84       0.00000           0.163033            4.43635
     85       0.00000           0.168380            4.58186
     86       0.00000           0.171170            4.65777
     87       0.00000           0.172171            4.68501
     88       0.00000           0.177854            4.83964
     89       0.00000           0.195304            5.31448
     90       0.00000           0.199448            5.42724
     91       0.00000           0.202914            5.52156
     92       0.00000           0.204069            5.55299
     93       0.00000           0.206578            5.62128
     94       0.00000           0.208552            5.67498
     95       0.00000           0.232541            6.32775
     96       0.00000           0.236965            6.44814
     97       0.00000           0.237408            6.46021
     98       0.00000           0.239756            6.52408
     99       0.00000           0.247215            6.72706
    100       0.00000           0.250970            6.82923
    101       0.00000           0.259683            7.06634
    102       0.00000           0.274637            7.47324
    103       0.00000           0.284163            7.73247
    104       0.00000           0.291476            7.93146
    105       0.00000           0.296180            8.05947
    106       0.00000           0.301213            8.19643
    107       0.00000           0.304621            8.28916
    108       0.00000           0.312554            8.50502
    109       0.00000           0.323499            8.80287
    110       0.00000           0.324882            8.84049
    111       0.00000           0.328245            8.93200
    112       0.00000           0.329546            8.96741
    113       0.00000           0.333683            9.07999
    114       0.00000           0.335466            9.12849
    115       0.00000           0.341401            9.28999
    116       0.00000           0.342636            9.32359
    117       0.00000           0.349668            9.51494
    118       0.00000           0.350862            9.54745
    119       0.00000           0.353367            9.61560
    120       0.00000           0.360363            9.80597
    121       0.00000           0.372612           10.13928
    122       0.00000           0.377541           10.27342

  Highest occupied state (VBM) at     -6.52981104 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.92498379 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.60482725 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.33410128 Ha       -8390.19778448 eV
  | XC energy correction          :         -79.31464169 Ha       -2158.26121145 eV
  | XC potential correction       :         101.95961948 Ha        2774.46240905 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.23145279 Ha        -523.31445623 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96257086 Ha      -14856.39743835 eV
  | Total energy, T -> 0          :        -545.96257086 Ha      -14856.39743835 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96257086 Ha      -14856.39743835 eV

  Derived energy quantities:
  | Kinetic energy                :         546.15724185 Ha       14861.69470550 eV
  | Electrostatic energy          :       -1012.80517103 Ha      -27559.83093240 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03162876 Ha          -0.86066245 eV
  | Sum of eigenvalues per atom                           :        -233.06104957 eV
  | Total energy (T->0) per atom                          :        -412.67770662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67770662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.430 s, elapsed       63.224 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.254 s           0.254 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8149E+00
  | Change of unmixed KS density  :  0.5290E-01
  | Change of sum of eigenvalues  :  0.4686E+03 eV
  | Change of total energy        :  0.1559E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.596 s           0.580 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.051 s           0.035 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.136 s           0.136 s
  | Solution of K.-S. eqns.                     :        0.070 s           0.070 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.212 MB (on task 105)
  |   Maximum:        6.346 MB (on task   0)
  |   Average:        6.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.718 MB (on task 204 after allocating gradient_basis_wave)
  |   Maximum:       14.313 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       13.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.030 MB (overlap_matrix on task 204)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  55)
  |   Average:        2.359 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  113429.608
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.678824E+01
  | N minus   2      -0.549228E+02
  Available memory per node after mixing [GB]:    213.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.199242E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.411012E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.218305E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.132069E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.301 s, elapsed       33.033 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.20249618 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.847198         -512.85836
      2       2.00000         -18.838103         -512.61087
      3       2.00000          -9.985774         -271.72674
      4       2.00000          -9.978203         -271.52073
      5       2.00000          -9.945810         -270.63927
      6       2.00000          -9.945215         -270.62306
      7       2.00000          -9.942454         -270.54793
      8       2.00000          -9.941062         -270.51006
      9       2.00000          -9.939314         -270.46250
     10       2.00000          -9.934138         -270.32166
     11       2.00000          -9.923586         -270.03452
     12       2.00000          -9.921202         -269.96965
     13       2.00000          -0.989936          -26.93753
     14       2.00000          -0.985692          -26.82205
     15       2.00000          -0.786968          -21.41449
     16       2.00000          -0.782081          -21.28151
     17       2.00000          -0.732619          -19.93558
     18       2.00000          -0.727040          -19.78378
     19       2.00000          -0.659977          -17.95888
     20       2.00000          -0.653772          -17.79003
     21       2.00000          -0.589471          -16.04033
     22       2.00000          -0.584614          -15.90816
     23       2.00000          -0.572594          -15.58108
     24       2.00000          -0.567639          -15.44623
     25       2.00000          -0.511572          -13.92057
     26       2.00000          -0.505954          -13.76771
     27       2.00000          -0.486622          -13.24165
     28       2.00000          -0.482184          -13.12088
     29       2.00000          -0.452180          -12.30445
     30       2.00000          -0.447598          -12.17977
     31       2.00000          -0.433257          -11.78952
     32       2.00000          -0.428375          -11.65669
     33       2.00000          -0.423652          -11.52815
     34       2.00000          -0.420404          -11.43978
     35       2.00000          -0.401891          -10.93602
     36       2.00000          -0.397335          -10.81203
     37       2.00000          -0.386487          -10.51686
     38       2.00000          -0.382518          -10.40884
     39       2.00000          -0.353495           -9.61910
     40       2.00000          -0.351433           -9.56298
     41       2.00000          -0.349881           -9.52073
     42       2.00000          -0.346354           -9.42478
     43       2.00000          -0.346096           -9.41776
     44       2.00000          -0.342387           -9.31683
     45       2.00000          -0.333130           -9.06493
     46       2.00000          -0.330678           -8.99820
     47       2.00000          -0.329323           -8.96135
     48       2.00000          -0.321393           -8.74554
     49       2.00000          -0.282788           -7.69504
     50       2.00000          -0.271688           -7.39301
     51       0.00000          -0.037190           -1.01199
     52       0.00000          -0.014251           -0.38780
     53       0.00000          -0.008828           -0.24023
     54       0.00000          -0.007531           -0.20492
     55       0.00000           0.004191            0.11404
     56       0.00000           0.005593            0.15218
     57       0.00000           0.006428            0.17491
     58       0.00000           0.010127            0.27557
     59       0.00000           0.011308            0.30770
     60       0.00000           0.015001            0.40821
     61       0.00000           0.042237            1.14933
     62       0.00000           0.046231            1.25802
     63       0.00000           0.046741            1.27189
     64       0.00000           0.049902            1.35791
     65       0.00000           0.058263            1.58542
     66       0.00000           0.059800            1.62724
     67       0.00000           0.065969            1.79511
     68       0.00000           0.067102            1.82594
     69       0.00000           0.069670            1.89582
     70       0.00000           0.075652            2.05860
     71       0.00000           0.081431            2.21585
     72       0.00000           0.084612            2.30240
     73       0.00000           0.087654            2.38519
     74       0.00000           0.095403            2.59604
     75       0.00000           0.097427            2.65111
     76       0.00000           0.100073            2.72312
     77       0.00000           0.107733            2.93155
     78       0.00000           0.112095            3.05025
     79       0.00000           0.126035            3.42958
     80       0.00000           0.131596            3.58090
     81       0.00000           0.132093            3.59444
     82       0.00000           0.139742            3.80258
     83       0.00000           0.148316            4.03588
     84       0.00000           0.153517            4.17742
     85       0.00000           0.157160            4.27653
     86       0.00000           0.160865            4.37737
     87       0.00000           0.164071            4.46460
     88       0.00000           0.166373            4.52724
     89       0.00000           0.187096            5.09115
     90       0.00000           0.189331            5.15195
     91       0.00000           0.195264            5.31342
     92       0.00000           0.195973            5.33269
     93       0.00000           0.197085            5.36295
     94       0.00000           0.201473            5.48235
     95       0.00000           0.220694            6.00539
     96       0.00000           0.223084            6.07043
     97       0.00000           0.228579            6.21996
     98       0.00000           0.231499            6.29941
     99       0.00000           0.238304            6.48460
    100       0.00000           0.242099            6.58784
    101       0.00000           0.252141            6.86110
    102       0.00000           0.263584            7.17249
    103       0.00000           0.269611            7.33648
    104       0.00000           0.284493            7.74144
    105       0.00000           0.287678            7.82812
    106       0.00000           0.292508            7.95956
    107       0.00000           0.297187            8.08687
    108       0.00000           0.305137            8.30319
    109       0.00000           0.314577            8.56008
    110       0.00000           0.315065            8.57337
    111       0.00000           0.315228            8.57779
    112       0.00000           0.317403            8.63697
    113       0.00000           0.324993            8.84350
    114       0.00000           0.327242            8.90471
    115       0.00000           0.333084            9.06369
    116       0.00000           0.333936            9.08687
    117       0.00000           0.340479            9.26491
    118       0.00000           0.342064            9.30803
    119       0.00000           0.344593            9.37685
    120       0.00000           0.353294            9.61363
    121       0.00000           0.363383            9.88816
    122       0.00000           0.367531           10.00102

  Highest occupied state (VBM) at     -7.39300634 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.01198602 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.38102031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.78628194 Ha       -8484.13639977 eV
  | XC energy correction          :         -79.15662318 Ha       -2153.96130908 eV
  | XC potential correction       :         101.74053835 Ha        2768.50090834 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -15.70711718 Ha        -427.41240491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95147853 Ha      -14856.09560066 eV
  | Total energy, T -> 0          :        -545.95147853 Ha      -14856.09560066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95147853 Ha      -14856.09560066 eV

  Derived energy quantities:
  | Kinetic energy                :         543.70320642 Ha       14794.91700387 eV
  | Electrostatic energy          :       -1010.49806177 Ha      -27497.05129546 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03735794 Ha          -1.01656130 eV
  | Sum of eigenvalues per atom                           :        -235.67045555 eV
  | Total energy (T->0) per atom                          :        -412.66932224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66932224 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.499 s, elapsed       63.057 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.253 s           0.253 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3987E+00
  | Change of unmixed KS density  :  0.4228E+00
  | Change of sum of eigenvalues  : -0.9394E+02 eV
  | Change of total energy        :  0.3018E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.598 s           0.547 s
  | Charge density update                       :        0.253 s           0.254 s
  | Density mixing                              :        0.053 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.136 s           0.136 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.212 MB (on task 105)
  |   Maximum:        6.346 MB (on task   0)
  |   Average:        6.253 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.718 MB (on task 204 after allocating gradient_basis_wave)
  |   Maximum:       14.313 MB (on task  55 after allocating gradient_basis_wave)
  |   Average:       13.003 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.030 MB (overlap_matrix on task 204)
  |   Maximum:        2.692 MB (gradient_basis_wave on task  55)
  |   Average:        2.359 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113430.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.208770E+00
  | N minus   2       0.276528E+01
  | N minus   3      -0.200674E+02
  Available memory per node after mixing [GB]:    213.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.339080E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.204464E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.339264E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.174323E-01

  Integrating Hamiltonian matrix: batch-based integration.
