------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.152
  Time zero on CPU 1             :   0.211494520000000E+02  s.
  Internal wall clock time zero  :           520428881.152  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AB12FC84-9685-42E4-A52C-54335897EFB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task       19 on host nid001248 reporting.
  Task       20 on host nid001248 reporting.
  Task       21 on host nid001248 reporting.
  Task       22 on host nid001248 reporting.
  Task       23 on host nid001248 reporting.
  Task       24 on host nid001248 reporting.
  Task       25 on host nid001248 reporting.
  Task       26 on host nid001248 reporting.
  Task       27 on host nid001248 reporting.
  Task       28 on host nid001248 reporting.
  Task       29 on host nid001248 reporting.
  Task       30 on host nid001248 reporting.
  Task       31 on host nid001248 reporting.
  Task       32 on host nid001248 reporting.
  Task       33 on host nid001248 reporting.
  Task       34 on host nid001248 reporting.
  Task       35 on host nid001248 reporting.
  Task       36 on host nid001248 reporting.
  Task       37 on host nid001248 reporting.
  Task       38 on host nid001248 reporting.
  Task       39 on host nid001248 reporting.
  Task       40 on host nid001248 reporting.
  Task       41 on host nid001248 reporting.
  Task       42 on host nid001248 reporting.
  Task       43 on host nid001248 reporting.
  Task       44 on host nid001248 reporting.
  Task       45 on host nid001248 reporting.
  Task       46 on host nid001248 reporting.
  Task       47 on host nid001248 reporting.
  Task       48 on host nid001248 reporting.
  Task       49 on host nid001248 reporting.
  Task       50 on host nid001248 reporting.
  Task       51 on host nid001248 reporting.
  Task       52 on host nid001248 reporting.
  Task       53 on host nid001248 reporting.
  Task       54 on host nid001248 reporting.
  Task       55 on host nid001248 reporting.
  Task       56 on host nid001248 reporting.
  Task       57 on host nid001248 reporting.
  Task       58 on host nid001248 reporting.
  Task       59 on host nid001248 reporting.
  Task       60 on host nid001248 reporting.
  Task       61 on host nid001248 reporting.
  Task       62 on host nid001248 reporting.
  Task       63 on host nid001248 reporting.
  Task       64 on host nid001248 reporting.
  Task       65 on host nid001248 reporting.
  Task       66 on host nid001248 reporting.
  Task       67 on host nid001248 reporting.
  Task       68 on host nid001248 reporting.
  Task       69 on host nid001248 reporting.
  Task       70 on host nid001248 reporting.
  Task       71 on host nid001248 reporting.
  Task       72 on host nid001248 reporting.
  Task       73 on host nid001248 reporting.
  Task       74 on host nid001248 reporting.
  Task       75 on host nid001248 reporting.
  Task       76 on host nid001248 reporting.
  Task       77 on host nid001248 reporting.
  Task       78 on host nid001248 reporting.
  Task       79 on host nid001248 reporting.
  Task       80 on host nid001248 reporting.
  Task       81 on host nid001248 reporting.
  Task       82 on host nid001248 reporting.
  Task       83 on host nid001248 reporting.
  Task       84 on host nid001248 reporting.
  Task       85 on host nid001248 reporting.
  Task       86 on host nid001248 reporting.
  Task       87 on host nid001248 reporting.
  Task       88 on host nid001248 reporting.
  Task       89 on host nid001248 reporting.
  Task       90 on host nid001248 reporting.
  Task       91 on host nid001248 reporting.
  Task       92 on host nid001248 reporting.
  Task       93 on host nid001248 reporting.
  Task       94 on host nid001248 reporting.
  Task       95 on host nid001248 reporting.
  Task       96 on host nid001248 reporting.
  Task       97 on host nid001248 reporting.
  Task       98 on host nid001248 reporting.
  Task       99 on host nid001248 reporting.
  Task      100 on host nid001248 reporting.
  Task      101 on host nid001248 reporting.
  Task      102 on host nid001248 reporting.
  Task      103 on host nid001248 reporting.
  Task      104 on host nid001248 reporting.
  Task      105 on host nid001248 reporting.
  Task      106 on host nid001248 reporting.
  Task      107 on host nid001248 reporting.
  Task      108 on host nid001248 reporting.
  Task      109 on host nid001248 reporting.
  Task      110 on host nid001248 reporting.
  Task      111 on host nid001248 reporting.
  Task      112 on host nid001248 reporting.
  Task      113 on host nid001248 reporting.
  Task      114 on host nid001248 reporting.
  Task      115 on host nid001248 reporting.
  Task      116 on host nid001248 reporting.
  Task      117 on host nid001248 reporting.
  Task      118 on host nid001248 reporting.
  Task      119 on host nid001248 reporting.
  Task      120 on host nid001248 reporting.
  Task      121 on host nid001248 reporting.
  Task      122 on host nid001248 reporting.
  Task      123 on host nid001248 reporting.
  Task      124 on host nid001248 reporting.
  Task      125 on host nid001248 reporting.
  Task      126 on host nid001248 reporting.
  Task      127 on host nid001248 reporting.
  Task      128 on host nid001249 reporting.
  Task      129 on host nid001249 reporting.
  Task      130 on host nid001249 reporting.
  Task      131 on host nid001249 reporting.
  Task      132 on host nid001249 reporting.
  Task      133 on host nid001249 reporting.
  Task      134 on host nid001249 reporting.
  Task      135 on host nid001249 reporting.
  Task      136 on host nid001249 reporting.
  Task      137 on host nid001249 reporting.
  Task      138 on host nid001249 reporting.
  Task      139 on host nid001249 reporting.
  Task      140 on host nid001249 reporting.
  Task      141 on host nid001249 reporting.
  Task      142 on host nid001249 reporting.
  Task      143 on host nid001249 reporting.
  Task      144 on host nid001249 reporting.
  Task      145 on host nid001249 reporting.
  Task      146 on host nid001249 reporting.
  Task      147 on host nid001249 reporting.
  Task      148 on host nid001249 reporting.
  Task      149 on host nid001249 reporting.
  Task      150 on host nid001249 reporting.
  Task      151 on host nid001249 reporting.
  Task      152 on host nid001249 reporting.
  Task      153 on host nid001249 reporting.
  Task      154 on host nid001249 reporting.
  Task      155 on host nid001249 reporting.
  Task      156 on host nid001249 reporting.
  Task      157 on host nid001249 reporting.
  Task      158 on host nid001249 reporting.
  Task      159 on host nid001249 reporting.
  Task      160 on host nid001249 reporting.
  Task      161 on host nid001249 reporting.
  Task      162 on host nid001249 reporting.
  Task      163 on host nid001249 reporting.
  Task      164 on host nid001249 reporting.
  Task      165 on host nid001249 reporting.
  Task      166 on host nid001249 reporting.
  Task      167 on host nid001249 reporting.
  Task      168 on host nid001249 reporting.
  Task      169 on host nid001249 reporting.
  Task      170 on host nid001249 reporting.
  Task      171 on host nid001249 reporting.
  Task      172 on host nid001249 reporting.
  Task      173 on host nid001249 reporting.
  Task      174 on host nid001249 reporting.
  Task      175 on host nid001249 reporting.
  Task      176 on host nid001249 reporting.
  Task      177 on host nid001249 reporting.
  Task      178 on host nid001249 reporting.
  Task      179 on host nid001249 reporting.
  Task      180 on host nid001249 reporting.
  Task      181 on host nid001249 reporting.
  Task      182 on host nid001249 reporting.
  Task      183 on host nid001249 reporting.
  Task      184 on host nid001249 reporting.
  Task      185 on host nid001249 reporting.
  Task      186 on host nid001249 reporting.
  Task      187 on host nid001249 reporting.
  Task      188 on host nid001249 reporting.
  Task      189 on host nid001249 reporting.
  Task      190 on host nid001249 reporting.
  Task      191 on host nid001249 reporting.
  Task      192 on host nid001249 reporting.
  Task      193 on host nid001249 reporting.
  Task      194 on host nid001249 reporting.
  Task      195 on host nid001249 reporting.
  Task      196 on host nid001249 reporting.
  Task      197 on host nid001249 reporting.
  Task      198 on host nid001249 reporting.
  Task      199 on host nid001249 reporting.
  Task      200 on host nid001249 reporting.
  Task      201 on host nid001249 reporting.
  Task      202 on host nid001249 reporting.
  Task      203 on host nid001249 reporting.
  Task      204 on host nid001249 reporting.
  Task      205 on host nid001249 reporting.
  Task      206 on host nid001249 reporting.
  Task      207 on host nid001249 reporting.
  Task      208 on host nid001249 reporting.
  Task      209 on host nid001249 reporting.
  Task      210 on host nid001249 reporting.
  Task      211 on host nid001249 reporting.
  Task      212 on host nid001249 reporting.
  Task      213 on host nid001249 reporting.
  Task      214 on host nid001249 reporting.
  Task      215 on host nid001249 reporting.
  Task      216 on host nid001249 reporting.
  Task      217 on host nid001249 reporting.
  Task      218 on host nid001249 reporting.
  Task      219 on host nid001249 reporting.
  Task      220 on host nid001249 reporting.
  Task      221 on host nid001249 reporting.
  Task      222 on host nid001249 reporting.
  Task      223 on host nid001249 reporting.
  Task      224 on host nid001249 reporting.
  Task      225 on host nid001249 reporting.
  Task      226 on host nid001249 reporting.
  Task      227 on host nid001249 reporting.
  Task      228 on host nid001249 reporting.
  Task      229 on host nid001249 reporting.
  Task      230 on host nid001249 reporting.
  Task      231 on host nid001249 reporting.
  Task      232 on host nid001249 reporting.
  Task      233 on host nid001249 reporting.
  Task      234 on host nid001249 reporting.
  Task      235 on host nid001249 reporting.
  Task      236 on host nid001249 reporting.
  Task      237 on host nid001249 reporting.
  Task      238 on host nid001249 reporting.
  Task      239 on host nid001249 reporting.
  Task      240 on host nid001249 reporting.
  Task      241 on host nid001249 reporting.
  Task      242 on host nid001249 reporting.
  Task      243 on host nid001249 reporting.
  Task      244 on host nid001249 reporting.
  Task      245 on host nid001249 reporting.
  Task      246 on host nid001249 reporting.
  Task      247 on host nid001249 reporting.
  Task      248 on host nid001249 reporting.
  Task      249 on host nid001249 reporting.
  Task      250 on host nid001249 reporting.
  Task      251 on host nid001249 reporting.
  Task      252 on host nid001249 reporting.
  Task      253 on host nid001249 reporting.
  Task      254 on host nid001249 reporting.
  Task      255 on host nid001249 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Sun Jun 29 11:34:41 2025
  
  #===============================================================================
  xc                                 PBE0
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  KS_method                          parallel
  RI_method                          LVL
  n_max_pulay                        10
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  lmo_pm_charge_metric               mulliken
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  frequency_points                   50
  use_2d_corr                        .false.
  qm_embedding_mo_localise           .true.
  qm_embedding_calc                  3
  charge                             -2.000000000000057
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.80690099
   hydro     1     s      3.25966754
   hydro     2     p      1.97404286
   hydro     2     p      3.16616778
  # polarization set
   hydro     3     d      5.89063938
   hydro     3     d      6.67716137
   hydro     4     f     10.14967498
  # (sp) enhanced minimal set
   hydro     1     s      6.77306992
   hydro     1     s     13.85913422
   hydro     2     p      3.64746093
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        O
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             8
      mass                15.9994
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         36 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1817   50
        division   0.3417  110
        division   0.4949  194
        division   0.6251  302
        division   0.8014  434
        division   0.8507  590
  #      division   0.8762  770
  #      division   0.9023  974
  #      division   1.2339 1202
  #      outer_grid 974
        outer_grid 770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   4.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   3.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      O for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.84877109
   hydro     1     s      3.09577821
   hydro     2     p      2.44895734
   hydro     2     p      5.85722578
  # polarization set
   hydro     3     d      8.53701653
   hydro     3     d      8.96275978
   hydro     4     f     14.09619628
  # (sp) enhanced minimal basis
   hydro     1     s      3.62165559
   hydro     1     s      5.97272514
   hydro     2     p      6.29404180
  ################################################################################
  #
  #  FHI-aims code project
  #  Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-3Z" defaults for H atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        H
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         24 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.1930   50
        division   0.3175  110
        division   0.4293  194
        division   0.5066  302
        division   0.5626  434
        division   0.5922  590
  #      division   0.6227  974
  #      division   0.6868 1202
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  
  
   basis_acc              1e-04
  #============================================
  # Optimization in      H for       NAO-VCC-3Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.21957223
   hydro     1     s      1.79015338
   hydro     2     p      3.43862914
   hydro     2     p      3.48684723
  # polarization set
   hydro     3     d      6.20828695
  # (sp) enhanced minimal set
   hydro     1     s      2.62768292
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Sun Jun 29 11:34:41 2025
  
  #=======================================================
  atom 0.0397097200000000 1.6578611500000000 -1.8571398400000001 C
  qm_embedding_region 1
  atom -1.1181812499999999 2.5031513500000000 -1.3400873600000001 C
  qm_embedding_region 1
  atom -2.3407932300000001 1.9060866000000001 -1.7692800500000001 O
  qm_embedding_region 1
  atom -0.0873398800000000 0.6141929900000000 -1.5315750400000001 H
  qm_embedding_region 1
  atom -1.0382210400000000 3.5243223200000000 -1.7418926900000000 H
  qm_embedding_region 1
  atom 0.0273897200000000 1.6534309300000001 -2.9576155800000001 H
  qm_embedding_region 1
  atom -3.0658269900000001 2.5215004099999998 -1.5821051900000001 H
  qm_embedding_region 1
  atom -1.0844610299999999 2.5418999900000001 -0.2401097600000000 H
  qm_embedding_region 1
  atom -4.7738726199999997 -3.9732622100000001 2.0937187399999999 C
  qm_embedding_region 1
  atom -4.2734860000000001 -3.0275456400000000 0.9967403700000000 C
  qm_embedding_region 1
  atom -4.2535942499999999 -3.7521138500000002 3.0373312900000000 H
  qm_embedding_region 1
  atom -4.3595134599999996 -1.7049052300000000 1.4432162799999999 O
  qm_embedding_region 1
  atom -3.9924159399999999 -1.1090525200000001 0.7498436300000000 H
  qm_embedding_region 1
  atom -4.8928751699999999 -3.1732709600000000 0.0951177300000000 H
  qm_embedding_region 1
  atom -3.2297188399999999 -3.2888903300000001 0.7496481500000000 H
  qm_embedding_region 1
  atom -5.8461641899999996 -3.7893040700000000 2.2593167599999999 H
  qm_embedding_region 1
  empty 1.4064099400000001 2.1354748600000000 -0.2767927900000000 H
  qm_embedding_region 2
  empty 2.5294102299999999 1.3658376999999999 -3.0163668600000002 H
  qm_embedding_region 2
  empty 2.3896802099999999 0.2697390600000000 -1.6435364299999999 H
  qm_embedding_region 2
  empty 1.5241902199999999 3.2028090900000001 -1.6795573399999999 H
  qm_embedding_region 2
  empty 4.0640336599999998 2.8514986000000002 -1.5883360300000000 H
  qm_embedding_region 2
  empty 2.5540398099999999 1.3181047400000001 -1.9206814200000000 C
  qm_embedding_region 2
  empty -4.9447976200000001 -6.3895239899999998 2.8815860899999999 C
  qm_embedding_region 2
  empty -4.6845105499999997 -7.8507389900000000 2.5391040399999998 C
  qm_embedding_region 2
  empty -4.5689247899999996 -5.4397207300000003 1.7433153400000001 C
  qm_embedding_region 2
  empty -4.9300196999999999 -8.4848734300000004 3.3940723899999998 H
  qm_embedding_region 2
  empty -3.6319166200000002 -8.0147405999999997 2.2870404899999999 H
  qm_embedding_region 2
  empty -5.2952672999999999 -8.1754948600000006 1.6906695100000000 H
  qm_embedding_region 2
  empty 4.0111852499999996 1.5995669600000000 -0.3331211400000000 H
  qm_embedding_region 2
  empty 4.7098858400000001 1.2376390500000001 -1.9161042100000001 H
  qm_embedding_region 2
  empty 1.3962310200000001 2.1539178400000001 -1.3759432800000000 C
  qm_embedding_region 2
  empty 3.9112450600000002 1.7828088799999999 -1.4079104899999999 C
  qm_embedding_region 2
  empty -5.1672109199999996 -5.6798084500000003 0.8526411400000000 H
  qm_embedding_region 2
  empty -3.5150274399999999 -5.5961320199999998 1.4721294500000000 H
  qm_embedding_region 2
  empty -6.0040426199999999 -6.2421081999999997 3.1224893699999998 H
  qm_embedding_region 2
  empty -4.3709652500000002 -6.1047659400000001 3.7718493500000001 H
  qm_embedding_region 2
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       36
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        2
  | Max. number of basis fn. types    :        2
  | Max. radial fns per species/type  :       10
  | Max. logarithmic grid size        :     1301
  | Max. radial integration grid size :       73
  | Max. angular integration grid size:      770
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1301
  | Number of spin channels           :        1

  Definition of standardized fundamental physical constants in this FHI-aims run:
  | Using the set of values used in FHI-aims up to 2024, which combines values from
  | different CODATA sets - see constants.f90.
  | Use the 'codata' keyword in control.in to change this selection.

  Memory overcommitment is allowed on your operating system.

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using hybrid-PBE0 functionals.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Occupation type: Gaussian broadening, width =   0.100000E-01 eV.
  Using pulay charge density mixing.
  Kohn-Sham electronic structure solved by the ELSI library.
  The 'LVL' version of RI (resolution of identity) technique is used.
  ** This is a localized expansion of all basis function products.
     Its intended use are Hartree-Fock and hybrid functionals.
     For RPA, MP2, GW, etc., LVL is not yet as accurate. In those cases, check carefully.
  Pulay mixing - number of memorized iterations:   10
  MO localisation with PM objective function calculated with Mulliken charges
  Atomic Solver XC: Using user-defined functional for generating the minimal NAO basis functions.
  Note that only the following functionals are available: kli, pz-lda, pw-lda, vwn, vwn-gauss, pw91_gga, pbe, rpbe, revpbe, pbeint, blyp.
  Threshold for basis singularities:  0.1000E-04
  override_illconditioning: Explicitly overriding any built-in checks for an ill-conditioned overlap matrix.
** WARNING:
  ***  If you use this flag, you should really know what you are doing.
** END OF WARNING
** WARNING:
  *** DO NOT keep this flag set by default in all your control.in files.
** END OF WARNING
  Number of frequency points used for the self-energy calculation:     50
  Old 1D distribution for correlation code.
  Charged system requested: Charge =  -0.200000E+01.

  Reading configuration options for species C                   .
  | Found nuclear charge :   6.0000
  | Found atomic mass :    12.010700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    34 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     7 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   2.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found basis singularity cutoff : 0.1000E-03
  | Found hydrogenic basis function :  1 s   1.807
  | Found hydrogenic basis function :  1 s   3.260
  | Found hydrogenic basis function :  2 p   1.974
  | Found hydrogenic basis function :  2 p   3.166
  | Found hydrogenic basis function :  3 d   5.891
  | Found hydrogenic basis function :  3 d   6.677
  | Found hydrogenic basis function :  4 f  10.150
  | Found hydrogenic basis function :  1 s   6.773
  | Found hydrogenic basis function :  1 s  13.859
  | Found hydrogenic basis function :  2 p   3.647
 | Encountered keyword species, ending the description of species C                   .
  Species C                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species C : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  Species C                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species C                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species C                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    69 grid points.

  Reading configuration options for species O                   .
  | Found nuclear charge :   8.0000
  | Found atomic mass :    15.999400000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.000000E+00
  | Found data for basic radial integration grid :    36 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     7 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  2 s   2.000
  | Found free-atom valence shell :  2 p   4.000
  | No ionic wave fns used. Skipping ion_occ.
  | No ionic wave fns used. Skipping ion_occ.
  | Found basis singularity cutoff : 0.1000E-03
  | Found hydrogenic basis function :  1 s   1.849
  | Found hydrogenic basis function :  1 s   3.096
  | Found hydrogenic basis function :  2 p   2.449
  | Found hydrogenic basis function :  2 p   5.857
  | Found hydrogenic basis function :  3 d   8.537
  | Found hydrogenic basis function :  3 d   8.963
  | Found hydrogenic basis function :  4 f  14.096
  | Found hydrogenic basis function :  1 s   3.622
  | Found hydrogenic basis function :  1 s   5.973
  | Found hydrogenic basis function :  2 p   6.294
 | Encountered keyword species, ending the description of species O                   .
  Species O                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species O : No 'logarithmic' tag. Using default grid for free atom:
