------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.931
  Time zero on CPU 1             :   0.655723310000000E+02  s.
  Internal wall clock time zero  :           521719702.931  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F8615647-D4D7-4469-A984-00C2668DFB32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1112 in task    92
  | Maximal number of non-zero basis functions:     1048 in task    93
  | Maximal number of non-zero basis functions:     1048 in task    94
  | Maximal number of non-zero basis functions:     1105 in task    95
  | Maximal number of non-zero basis functions:     1072 in task    96
  | Maximal number of non-zero basis functions:     1070 in task    97
  | Maximal number of non-zero basis functions:     1120 in task    98
  | Maximal number of non-zero basis functions:     1081 in task    99
  | Maximal number of non-zero basis functions:     1090 in task   100
  | Maximal number of non-zero basis functions:     1143 in task   101
  | Maximal number of non-zero basis functions:     1084 in task   102
  | Maximal number of non-zero basis functions:     1096 in task   103
  | Maximal number of non-zero basis functions:     1130 in task   104
  | Maximal number of non-zero basis functions:     1071 in task   105
  | Maximal number of non-zero basis functions:     1069 in task   106
  | Maximal number of non-zero basis functions:     1072 in task   107
  | Maximal number of non-zero basis functions:     1027 in task   108
  | Maximal number of non-zero basis functions:     1173 in task   109
  | Maximal number of non-zero basis functions:     1013 in task   110
  | Maximal number of non-zero basis functions:     1085 in task   111
  | Maximal number of non-zero basis functions:     1061 in task   112
  | Maximal number of non-zero basis functions:     1095 in task   113
  | Maximal number of non-zero basis functions:     1049 in task   114
  | Maximal number of non-zero basis functions:     1080 in task   115
  | Maximal number of non-zero basis functions:     1066 in task   116
  | Maximal number of non-zero basis functions:     1074 in task   117
  | Maximal number of non-zero basis functions:     1033 in task   118
  | Maximal number of non-zero basis functions:     1067 in task   119
  | Maximal number of non-zero basis functions:     1150 in task   120
  | Maximal number of non-zero basis functions:     1092 in task   121
  | Maximal number of non-zero basis functions:     1078 in task   122
  | Maximal number of non-zero basis functions:     1055 in task   123
  | Maximal number of non-zero basis functions:     1047 in task   124
  | Maximal number of non-zero basis functions:     1106 in task   125
  | Maximal number of non-zero basis functions:     1028 in task   126
  | Maximal number of non-zero basis functions:     1069 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    187.60
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          983184
  Allocating        1.106 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    187.60
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    187.60
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.226 s, elapsed      109.356 s
  Available memory per node after integrate hamiltonian matrix [GB]:    187.61
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       72.494 s, elapsed       77.753 s
  Available memory per node after integrate ovlp matrix [GB]:    187.61
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    187.61
  Available memory per node after advance_KS_solution [GB]:    187.61
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.116321E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -8.687049E-17 a.u.
  |    H      1     5.373006 A  2.537140E+06 A            1.829265 a.u.
  |    H      2     5.179521 A      5.179521 A        3.153972E-16 a.u.
  |    H      2     5.243229 A      5.243229 A       -1.488990E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        9.946042E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.655071E-15 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.585369E-16 a.u.
  |    H      2     5.307721 A      5.307721 A        2.457489E-15 a.u.
  |    H      2     5.373006 A  2.288209E+04 A            6.433893 a.u.
  |    H      3     5.054418 A      5.054418 A        2.484949E-16 a.u.
  |    H      3     5.116587 A      5.116587 A        1.184347E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -3.556877E-15 a.u.
  |    H      3     5.243229 A      5.243229 A        5.607531E-15 a.u.
  |    H      3     5.307721 A      5.307721 A        6.542000E-16 a.u.
  |    H      3     5.307721 A  2.001907E+03 A           16.298995 a.u.
  |    H      4     4.932336 A      4.932336 A        1.141052E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        9.502768E-17 a.u.
  |    H      4     5.054418 A      5.054418 A       -1.296654E-14 a.u.
  |    H      4     5.116587 A  4.095989E+02 A           22.109483 a.u.
  |    H      5     4.813203 A      4.813203 A        5.547132E-15 a.u.
  |    H      5     4.932336 A      4.932336 A        7.229808E-15 a.u.
  |    H      5     4.993004 A  1.494413E+02 A           40.365137 a.u.
  |    H      6     4.639876 A  5.922604E+01 A           17.505369 a.u.

  | Shrink_full_auxil_basis : there are      208  radial auxiliary wave functions
                            accepted and     632 rejected.
  | Shrink_full_auxil_basis : there are totally               10610 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Number of local auxiliary basis funcs on node     0 :     96
  | Number of local auxiliary basis funcs on node     1 :     96
  | Number of local auxiliary basis funcs on node     2 :     96
  | Number of local auxiliary basis funcs on node     3 :     96
  | Number of local auxiliary basis funcs on node     4 :     96
  | Number of local auxiliary basis funcs on node     5 :     96
  | Number of local auxiliary basis funcs on node     6 :     96
  | Number of local auxiliary basis funcs on node     7 :     96
  | Number of local auxiliary basis funcs on node     8 :     96
  | Number of local auxiliary basis funcs on node     9 :     96
  | Number of local auxiliary basis funcs on node    10 :     96
  | Number of local auxiliary basis funcs on node    11 :     96
  | Number of local auxiliary basis funcs on node    12 :     96
  | Number of local auxiliary basis funcs on node    13 :     96
  | Number of local auxiliary basis funcs on node    14 :     96
  | Number of local auxiliary basis funcs on node    15 :     96
  | Number of local auxiliary basis funcs on node    16 :     96
  | Number of local auxiliary basis funcs on node    17 :     96
  | Number of local auxiliary basis funcs on node    18 :     96
  | Number of local auxiliary basis funcs on node    19 :     96
  | Number of local auxiliary basis funcs on node    20 :     96
  | Number of local auxiliary basis funcs on node    21 :     96
  | Number of local auxiliary basis funcs on node    22 :     96
  | Number of local auxiliary basis funcs on node    23 :     82
  | Number of local auxiliary basis funcs on node    24 :     80
  | Number of local auxiliary basis funcs on node    25 :     80
  | Number of local auxiliary basis funcs on node    26 :     80
  | Number of local auxiliary basis funcs on node    27 :     80
  | Number of local auxiliary basis funcs on node    28 :     80
  | Number of local auxiliary basis funcs on node    29 :     80
  | Number of local auxiliary basis funcs on node    30 :     80
  | Number of local auxiliary basis funcs on node    31 :     80
  | Number of local auxiliary basis funcs on node    32 :     80
  | Number of local auxiliary basis funcs on node    33 :     80
  | Number of local auxiliary basis funcs on node    34 :     80
  | Number of local auxiliary basis funcs on node    35 :     80
  | Number of local auxiliary basis funcs on node    36 :     80
  | Number of local auxiliary basis funcs on node    37 :     80
  | Number of local auxiliary basis funcs on node    38 :     80
  | Number of local auxiliary basis funcs on node    39 :     80
  | Number of local auxiliary basis funcs on node    40 :     80
  | Number of local auxiliary basis funcs on node    41 :     80
  | Number of local auxiliary basis funcs on node    42 :     80
  | Number of local auxiliary basis funcs on node    43 :     80
  | Number of local auxiliary basis funcs on node    44 :     80
  | Number of local auxiliary basis funcs on node    45 :     80
  | Number of local auxiliary basis funcs on node    46 :     80
  | Number of local auxiliary basis funcs on node    47 :     80
  | Number of local auxiliary basis funcs on node    48 :     80
  | Number of local auxiliary basis funcs on node    49 :     80
  | Number of local auxiliary basis funcs on node    50 :     80
  | Number of local auxiliary basis funcs on node    51 :     80
  | Number of local auxiliary basis funcs on node    52 :     80
  | Number of local auxiliary basis funcs on node    53 :     80
  | Number of local auxiliary basis funcs on node    54 :     80
  | Number of local auxiliary basis funcs on node    55 :     80
  | Number of local auxiliary basis funcs on node    56 :     80
  | Number of local auxiliary basis funcs on node    57 :     80
  | Number of local auxiliary basis funcs on node    58 :     80
  | Number of local auxiliary basis funcs on node    59 :     80
  | Number of local auxiliary basis funcs on node    60 :     80
  | Number of local auxiliary basis funcs on node    61 :     80
  | Number of local auxiliary basis funcs on node    62 :     80
  | Number of local auxiliary basis funcs on node    63 :     80
  | Number of local auxiliary basis funcs on node    64 :     80
  | Number of local auxiliary basis funcs on node    65 :     80
  | Number of local auxiliary basis funcs on node    66 :     80
  | Number of local auxiliary basis funcs on node    67 :     80
  | Number of local auxiliary basis funcs on node    68 :     80
  | Number of local auxiliary basis funcs on node    69 :     80
  | Number of local auxiliary basis funcs on node    70 :     80
  | Number of local auxiliary basis funcs on node    71 :     80
  | Number of local auxiliary basis funcs on node    72 :     80
  | Number of local auxiliary basis funcs on node    73 :     80
  | Number of local auxiliary basis funcs on node    74 :     80
  | Number of local auxiliary basis funcs on node    75 :     80
  | Number of local auxiliary basis funcs on node    76 :     80
  | Number of local auxiliary basis funcs on node    77 :     80
  | Number of local auxiliary basis funcs on node    78 :     80
  | Number of local auxiliary basis funcs on node    79 :     80
  | Number of local auxiliary basis funcs on node    80 :     80
  | Number of local auxiliary basis funcs on node    81 :     80
  | Number of local auxiliary basis funcs on node    82 :     80
  | Number of local auxiliary basis funcs on node    83 :     80
  | Number of local auxiliary basis funcs on node    84 :     80
  | Number of local auxiliary basis funcs on node    85 :     80
  | Number of local auxiliary basis funcs on node    86 :     80
  | Number of local auxiliary basis funcs on node    87 :     80
  | Number of local auxiliary basis funcs on node    88 :     80
  | Number of local auxiliary basis funcs on node    89 :     80
  | Number of local auxiliary basis funcs on node    90 :     80
  | Number of local auxiliary basis funcs on node    91 :     80
  | Number of local auxiliary basis funcs on node    92 :     80
  | Number of local auxiliary basis funcs on node    93 :     80
  | Number of local auxiliary basis funcs on node    94 :     80
  | Number of local auxiliary basis funcs on node    95 :     80
  | Number of local auxiliary basis funcs on node    96 :     80
  | Number of local auxiliary basis funcs on node    97 :     80
  | Number of local auxiliary basis funcs on node    98 :     80
  | Number of local auxiliary basis funcs on node    99 :     80
  | Number of local auxiliary basis funcs on node   100 :     80
  | Number of local auxiliary basis funcs on node   101 :     80
  | Number of local auxiliary basis funcs on node   102 :     80
  | Number of local auxiliary basis funcs on node   103 :     80
  | Number of local auxiliary basis funcs on node   104 :     80
  | Number of local auxiliary basis funcs on node   105 :     80
  | Number of local auxiliary basis funcs on node   106 :     80
  | Number of local auxiliary basis funcs on node   107 :     80
  | Number of local auxiliary basis funcs on node   108 :     80
  | Number of local auxiliary basis funcs on node   109 :     80
  | Number of local auxiliary basis funcs on node   110 :     80
  | Number of local auxiliary basis funcs on node   111 :     80
  | Number of local auxiliary basis funcs on node   112 :     80
  | Number of local auxiliary basis funcs on node   113 :     80
  | Number of local auxiliary basis funcs on node   114 :     80
  | Number of local auxiliary basis funcs on node   115 :     80
  | Number of local auxiliary basis funcs on node   116 :     80
  | Number of local auxiliary basis funcs on node   117 :     80
  | Number of local auxiliary basis funcs on node   118 :     80
  | Number of local auxiliary basis funcs on node   119 :     80
  | Number of local auxiliary basis funcs on node   120 :     80
  | Number of local auxiliary basis funcs on node   121 :     80
  | Number of local auxiliary basis funcs on node   122 :     80
  | Number of local auxiliary basis funcs on node   123 :     80
  | Number of local auxiliary basis funcs on node   124 :     80
  | Number of local auxiliary basis funcs on node   125 :     80
  | Number of local auxiliary basis funcs on node   126 :     80
  | Number of local auxiliary basis funcs on node   127 :     80
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    96    96

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    96
  | Number of local auxiliary basis functions on task:      1    96
  | Number of local auxiliary basis functions on task:      2    96
  | Number of local auxiliary basis functions on task:      3    96
  | Number of local auxiliary basis functions on task:      4    96
  | Number of local auxiliary basis functions on task:      5    96
  | Number of local auxiliary basis functions on task:      6    96
  | Number of local auxiliary basis functions on task:      7    96
  | Number of local auxiliary basis functions on task:      8    96
  | Number of local auxiliary basis functions on task:      9    96
  | Number of local auxiliary basis functions on task:     10    96
  | Number of local auxiliary basis functions on task:     11    96
  | Number of local auxiliary basis functions on task:     12    96
  | Number of local auxiliary basis functions on task:     13    96
  | Number of local auxiliary basis functions on task:     14    96
  | Number of local auxiliary basis functions on task:     15    96
  | Number of local auxiliary basis functions on task:     16    96
  | Number of local auxiliary basis functions on task:     17    96
  | Number of local auxiliary basis functions on task:     18    96
  | Number of local auxiliary basis functions on task:     19    96
  | Number of local auxiliary basis functions on task:     20    96
  | Number of local auxiliary basis functions on task:     21    96
  | Number of local auxiliary basis functions on task:     22    96
  | Number of local auxiliary basis functions on task:     23    82
  | Number of local auxiliary basis functions on task:     24    80
  | Number of local auxiliary basis functions on task:     25    80
  | Number of local auxiliary basis functions on task:     26    80
  | Number of local auxiliary basis functions on task:     27    80
  | Number of local auxiliary basis functions on task:     28    80
  | Number of local auxiliary basis functions on task:     29    80
  | Number of local auxiliary basis functions on task:     30    80
  | Number of local auxiliary basis functions on task:     31    80
  | Number of local auxiliary basis functions on task:     32    80
  | Number of local auxiliary basis functions on task:     33    80
  | Number of local auxiliary basis functions on task:     34    80
  | Number of local auxiliary basis functions on task:     35    80
  | Number of local auxiliary basis functions on task:     36    80
  | Number of local auxiliary basis functions on task:     37    80
  | Number of local auxiliary basis functions on task:     38    80
  | Number of local auxiliary basis functions on task:     39    80
  | Number of local auxiliary basis functions on task:     40    80
  | Number of local auxiliary basis functions on task:     41    80
  | Number of local auxiliary basis functions on task:     42    80
  | Number of local auxiliary basis functions on task:     43    80
  | Number of local auxiliary basis functions on task:     44    80
  | Number of local auxiliary basis functions on task:     45    80
  | Number of local auxiliary basis functions on task:     46    80
  | Number of local auxiliary basis functions on task:     47    80
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
