------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125451.471
  Time zero on CPU 1             :   0.472822730000000E+02  s.
  Internal wall clock time zero  :           520433691.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CB24FEF-3A04-4495-AFFA-C61512591EEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  239:        0.001       0.000       0.000       0.021       0.683       0.000       0.006       0.000       0.000       0.000
  | Imbalance  240:        0.002       0.000       0.000       0.015       1.568       0.000       0.015       0.000       0.000       0.000
  | Imbalance  241:        0.002       0.000       0.000       0.000       1.570       0.000       0.015       0.000       0.000       0.116
  | Imbalance  242:        0.002       0.000       0.000       0.000       1.410       0.000       0.017       0.000       0.000       0.032
  | Imbalance  243:        0.002       0.000       0.000       0.005       1.419       0.000       0.020       0.000       0.000       0.000
  | Imbalance  244:        0.001       0.000       0.000       0.000       2.261       0.000       0.027       0.000       0.000       0.101
  | Imbalance  245:        0.001       0.000       0.000       0.056       2.280       0.000       0.032       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.279       0.000       0.028       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.036       2.289       0.000       0.034       0.000       0.000       0.531
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.204       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.383       0.000       0.016       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.377       0.000       0.010       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.387       0.000       0.009       0.000       0.000       0.000
  | Imbalance  252:        0.001       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.169       0.000       0.011       0.000       0.000       0.000
  | Imbalance  254:        0.001       0.000       0.000       0.000       0.404       0.000       0.013       0.000       0.000       0.000
  | Imbalance  255:        0.001       0.000       0.000       0.000       0.596       0.000       0.019       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.675       1.394       0.262       1.048       0.051       1.100       2.979       7.509
  | Times    1:        0.642       1.322       0.255       1.025       0.051       1.234       2.980       7.510
  | Times    2:        0.742       1.414       0.288       1.088       0.052       0.947       2.979       7.510
  | Times    3:        0.657       1.325       0.270       1.056       0.052       1.178       2.971       7.509
  | Times    4:        0.785       1.548       0.311       1.133       0.068       0.667       2.997       7.509
  | Times    5:        0.752       1.413       0.278       1.110       0.068       0.892       2.996       7.510
  | Times    6:        0.798       1.534       0.309       1.147       0.067       0.659       2.995       7.508
  | Times    7:        0.684       1.391       0.273       1.091       0.067       1.014       2.990       7.510
  | Times    8:        0.718       1.540       0.331       1.119       0.064       0.744       2.994       7.510
  | Times    9:        0.800       1.443       0.281       1.134       0.064       0.790       2.997       7.510
  | Times   10:        0.737       1.496       0.326       1.101       0.051       0.816       2.983       7.510
  | Times   11:        0.641       1.341       0.238       1.082       0.051       1.179       2.979       7.510
  | Times   12:        0.575       1.310       0.284       0.636       0.056       1.671       2.978       7.510
  | Times   13:        0.515       0.969       0.168       0.599       0.056       2.228       2.974       7.509
  | Times   14:        0.843       1.596       0.412       0.962       0.048       0.669       2.981       7.510
  | Times   15:        0.834       1.616       0.363       0.961       0.048       0.709       2.978       7.510
  | Times   16:        0.525       1.532       0.296       0.585       0.031       1.586       2.955       7.510
  | Times   17:        0.540       1.428       0.238       0.583       0.031       1.736       2.954       7.510
  | Times   18:        0.590       1.546       0.293       0.640       0.031       1.456       2.954       7.510
  | Times   19:        0.590       1.558       0.251       0.630       0.031       1.500       2.949       7.509
  | Times   20:        0.431       1.085       0.187       0.453       0.035       2.378       2.940       7.510
  | Times   21:        0.366       1.085       0.252       0.434       0.035       2.400       2.938       7.510
  | Times   22:        0.386       1.130       0.296       0.397       0.036       2.328       2.936       7.509
  | Times   23:        0.355       0.749       0.125       0.391       0.036       2.921       2.933       7.509
  | Times   24:        0.480       2.552       0.737       0.556       0.006       0.222       2.958       7.510
  | Times   25:        0.466       2.451       0.723       0.524       0.006       0.383       2.955       7.509
  | Times   26:        0.452       2.448       0.724       0.530       0.006       0.393       2.957       7.510
  | Times   27:        0.458       2.432       0.730       0.518       0.006       0.402       2.964       7.510
  | Times   28:        0.527       2.729       0.714       0.561       0.006       0.013       2.959       7.509
  | Times   29:        0.533       2.592       0.708       0.516       0.006       0.196       2.960       7.511
  | Times   30:        0.466       2.468       0.684       0.510       0.006       0.418       2.956       7.509
  | Times   31:        0.465       2.266       0.713       0.488       0.006       0.617       2.953       7.509
  | Times   32:        0.664       1.375       0.246       1.012       0.052       1.156       3.003       7.509
  | Times   33:        0.639       1.313       0.256       0.999       0.052       1.248       3.002       7.509
  | Times   34:        0.720       1.419       0.295       1.051       0.057       0.968       2.999       7.508
  | Times   35:        0.652       1.326       0.277       1.028       0.057       1.176       2.994       7.510
  | Times   36:        0.760       1.555       0.315       1.122       0.053       0.699       3.006       7.509
  | Times   37:        0.751       1.417       0.282       1.103       0.053       0.899       3.004       7.509
  | Times   38:        0.811       1.551       0.325       1.088       0.060       0.664       3.009       7.509
  | Times   39:        0.683       1.398       0.282       1.041       0.060       1.044       3.001       7.508
  | Times   40:        0.729       1.550       0.352       1.042       0.056       0.775       3.006       7.510
  | Times   41:        0.823       1.451       0.279       1.061       0.056       0.831       3.007       7.509
  | Times   42:        0.684       1.495       0.321       1.041       0.059       0.903       3.008       7.510
  | Times   43:        0.622       1.348       0.236       1.024       0.059       1.221       3.000       7.509
  | Times   44:        0.554       1.298       0.280       0.615       0.053       1.706       3.002       7.509
  | Times   45:        0.498       0.974       0.165       0.581       0.053       2.239       2.998       7.509
  | Times   46:        0.846       1.606       0.395       0.934       0.044       0.684       2.999       7.509
  | Times   47:        0.799       1.623       0.351       0.928       0.045       0.765       2.999       7.510
  | Times   48:        0.522       1.533       0.289       0.571       0.032       1.588       2.974       7.508
  | Times   49:        0.527       1.441       0.241       0.579       0.032       1.714       2.977       7.511
  | Times   50:        0.588       1.554       0.285       0.636       0.032       1.440       2.975       7.510
  | Times   51:        0.585       1.579       0.250       0.632       0.032       1.461       2.970       7.509
  | Times   52:        0.420       1.085       0.180       0.444       0.034       2.386       2.961       7.510
  | Times   53:        0.368       1.084       0.244       0.419       0.034       2.405       2.956       7.510
  | Times   54:        0.383       1.134       0.291       0.387       0.037       2.318       2.959       7.509
  | Times   55:        0.349       0.755       0.122       0.382       0.037       2.911       2.954       7.510
  | Times   56:        0.472       2.559       0.716       0.545       0.006       0.229       2.983       7.510
  | Times   57:        0.454       2.461       0.699       0.524       0.006       0.382       2.984       7.510
  | Times   58:        0.450       2.454       0.709       0.532       0.006       0.382       2.975       7.508
  | Times   59:        0.444       2.456       0.716       0.515       0.006       0.390       2.983       7.510
  | Times   60:        0.519       2.729       0.702       0.559       0.006       0.011       2.982       7.509
  | Times   61:        0.523       2.603       0.692       0.516       0.006       0.186       2.983       7.510
  | Times   62:        0.459       2.476       0.661       0.504       0.006       0.423       2.981       7.511
  | Times   63:        0.446       2.274       0.702       0.483       0.006       0.623       2.974       7.509
  | Times   64:        0.655       1.396       0.247       1.006       0.055       1.143       3.009       7.510
  | Times   65:        0.632       1.300       0.266       1.004       0.055       1.245       3.008       7.510
  | Times   66:        0.717       1.439       0.283       1.053       0.055       0.959       3.003       7.510
  | Times   67:        0.674       1.301       0.275       1.019       0.055       1.189       2.997       7.510
  | Times   68:        0.769       1.563       0.315       1.108       0.055       0.678       3.022       7.510
  | Times   69:        0.746       1.397       0.280       1.093       0.055       0.917       3.019       7.509
  | Times   70:        0.809       1.552       0.303       1.096       0.067       0.664       3.018       7.510
  | Times   71:        0.688       1.385       0.286       1.064       0.067       1.009       3.011       7.510
  | Times   72:        0.727       1.547       0.330       1.046       0.061       0.787       3.012       7.510
  | Times   73:        0.803       1.427       0.272       1.070       0.061       0.862       3.016       7.510
  | Times   74:        0.685       1.493       0.317       1.050       0.056       0.901       3.008       7.510
  | Times   75:        0.644       1.305       0.230       1.016       0.056       1.255       3.004       7.510
  | Times   76:        0.550       1.284       0.281       0.610       0.056       1.721       3.007       7.508
  | Times   77:        0.487       0.950       0.163       0.573       0.056       2.278       3.004       7.510
  | Times   78:        0.848       1.601       0.395       0.933       0.045       0.680       3.010       7.510
  | Times   79:        0.809       1.579       0.361       0.927       0.045       0.785       3.005       7.510
  | Times   80:        0.517       1.546       0.280       0.574       0.032       1.582       2.979       7.510
  | Times   81:        0.525       1.403       0.242       0.573       0.032       1.758       2.976       7.509
  | Times   82:        0.591       1.568       0.284       0.634       0.032       1.418       2.981       7.508
  | Times   83:        0.594       1.544       0.254       0.614       0.032       1.494       2.978       7.509
  | Times   84:        0.417       1.102       0.184       0.450       0.034       2.355       2.968       7.510
  | Times   85:        0.370       1.074       0.251       0.428       0.034       2.391       2.961       7.509
  | Times   86:        0.388       1.113       0.291       0.391       0.037       2.323       2.968       7.510
  | Times   87:        0.344       0.731       0.128       0.382       0.037       2.927       2.960       7.510
  | Times   88:        0.469       2.515       0.728       0.555       0.006       0.249       2.986       7.509
  | Times   89:        0.454       2.446       0.720       0.538       0.006       0.356       2.989       7.508
  | Times   90:        0.450       2.449       0.724       0.540       0.006       0.354       2.985       7.510
  | Times   91:        0.440       2.400       0.728       0.528       0.006       0.426       2.983       7.510
  | Times   92:        0.512       2.715       0.711       0.562       0.006       0.019       2.985       7.510
  | Times   93:        0.507       2.564       0.700       0.514       0.006       0.234       2.984       7.510
  | Times   94:        0.470       2.453       0.665       0.509       0.006       0.423       2.984       7.510
  | Times   95:        0.443       2.260       0.708       0.483       0.006       0.622       2.987       7.510
  | Times   96:        0.680       1.420       0.252       1.021       0.049       1.147       2.942       7.510
  | Times   97:        0.650       1.322       0.272       1.000       0.049       1.279       2.939       7.510
  | Times   98:        0.707       1.475       0.283       1.068       0.055       0.986       2.937       7.510
  | Times   99:        0.647       1.334       0.277       1.040       0.055       1.226       2.932       7.510
  | Times  100:        0.770       1.591       0.309       1.123       0.058       0.706       2.952       7.509
  | Times  101:        0.730       1.418       0.284       1.105       0.058       0.964       2.952       7.510
  | Times  102:        0.796       1.572       0.300       1.137       0.058       0.693       2.952       7.509
  | Times  103:        0.676       1.405       0.288       1.077       0.058       1.064       2.943       7.510
  | Times  104:        0.714       1.573       0.326       1.076       0.067       0.806       2.948       7.510
  | Times  105:        0.806       1.454       0.282       1.094       0.067       0.856       2.950       7.510
  | Times  106:        0.717       1.538       0.318       1.065       0.055       0.881       2.936       7.510
  | Times  107:        0.628       1.338       0.241       1.048       0.055       1.268       2.932       7.510
  | Times  108:        0.560       1.319       0.290       0.593       0.055       1.754       2.939       7.510
  | Times  109:        0.516       0.973       0.164       0.565       0.055       2.303       2.933       7.510
  | Times  110:        0.820       1.633       0.395       0.953       0.052       0.714       2.942       7.509
  | Times  111:        0.797       1.612       0.359       0.946       0.052       0.805       2.937       7.508
  | Times  112:        0.513       1.580       0.285       0.593       0.032       1.601       2.905       7.510
  | Times  113:        0.528       1.433       0.249       0.593       0.032       1.769       2.906       7.510
  | Times  114:        0.582       1.599       0.287       0.648       0.032       1.448       2.912       7.509
  | Times  115:        0.572       1.576       0.256       0.640       0.032       1.521       2.911       7.508
  | Times  116:        0.415       1.132       0.185       0.448       0.035       2.397       2.895       7.508
  | Times  117:        0.369       1.099       0.257       0.423       0.035       2.436       2.890       7.508
  | Times  118:        0.375       1.146       0.293       0.390       0.035       2.374       2.895       7.508
  | Times  119:        0.337       0.756       0.132       0.383       0.035       2.977       2.888       7.508
  | Times  120:        0.468       2.581       0.735       0.547       0.006       0.259       2.912       7.508
  | Times  121:        0.459       2.510       0.714       0.525       0.006       0.378       2.916       7.508
  | Times  122:        0.450       2.514       0.719       0.534       0.006       0.372       2.915       7.510
  | Times  123:        0.468       2.515       0.742       0.504       0.006       0.363       2.910       7.508
  | Times  124:        0.508       2.779       0.727       0.557       0.006       0.013       2.918       7.508
  | Times  125:        0.504       2.636       0.713       0.514       0.006       0.221       2.917       7.510
  | Times  126:        0.453       2.523       0.691       0.506       0.006       0.419       2.912       7.510
  | Times  127:        0.443       2.315       0.718       0.480       0.006       0.627       2.920       7.510
  | Times  128:        0.702       1.435       0.258       1.107       0.057       1.008       2.943       7.509
  | Times  129:        0.640       1.319       0.286       1.085       0.057       1.182       2.941       7.510
  | Times  130:        0.726       1.447       0.261       1.126       0.067       0.944       2.938       7.509
  | Times  131:        0.680       1.327       0.289       1.101       0.067       1.107       2.939       7.510
  | Times  132:        0.791       1.578       0.296       1.150       0.065       0.675       2.954       7.509
  | Times  133:        0.751       1.413       0.292       1.128       0.065       0.906       2.954       7.509
  | Times  134:        0.813       1.556       0.293       1.160       0.070       0.660       2.957       7.509
  | Times  135:        0.750       1.398       0.288       1.107       0.070       0.944       2.954       7.510
  | Times  136:        0.741       1.561       0.325       1.082       0.066       0.794       2.941       7.510
  | Times  137:        0.822       1.445       0.301       1.111       0.066       0.818       2.945       7.509
  | Times  138:        0.708       1.516       0.312       1.085       0.063       0.881       2.945       7.510
  | Times  139:        0.666       1.336       0.255       1.054       0.063       1.193       2.942       7.509
  | Times  140:        0.571       1.306       0.289       0.614       0.056       1.736       2.937       7.510
  | Times  141:        0.505       0.969       0.170       0.582       0.056       2.300       2.926       7.509
  | Times  142:        0.848       1.619       0.398       0.953       0.046       0.705       2.942       7.510
  | Times  143:        0.868       1.604       0.384       0.955       0.047       0.714       2.938       7.510
  | Times  144:        0.523       1.557       0.281       0.573       0.031       1.634       2.909       7.508
  | Times  145:        0.542       1.418       0.258       0.581       0.031       1.771       2.909       7.510
  | Times  146:        0.600       1.574       0.276       0.635       0.031       1.474       2.919       7.510
  | Times  147:        0.591       1.554       0.267       0.623       0.031       1.528       2.916       7.510
  | Times  148:        0.425       1.106       0.184       0.444       0.034       2.412       2.905       7.510
  | Times  149:        0.378       1.090       0.263       0.428       0.034       2.417       2.898       7.509
  | Times  150:        0.388       1.133       0.290       0.391       0.035       2.368       2.904       7.508
  | Times  151:        0.354       0.749       0.140       0.376       0.035       2.957       2.899       7.509
  | Times  152:        0.481       2.565       0.743       0.552       0.006       0.248       2.916       7.510
  | Times  153:        0.468       2.491       0.720       0.535       0.006       0.374       2.916       7.510
  | Times  154:        0.456       2.491       0.722       0.532       0.006       0.389       2.915       7.510
  | Times  155:        0.451       2.449       0.750       0.519       0.006       0.422       2.913       7.510
  | Times  156:        0.529       2.751       0.728       0.561       0.006       0.011       2.924       7.510
  | Times  157:        0.526       2.606       0.713       0.515       0.006       0.225       2.919       7.509
  | Times  158:        0.470       2.496       0.694       0.508       0.006       0.418       2.917       7.510
  | Times  159:        0.457       2.289       0.721       0.485       0.006       0.630       2.923       7.510
  | Times  160:        0.679       1.391       0.247       1.038       0.054       1.146       2.952       7.509
  | Times  161:        0.632       1.312       0.276       1.029       0.054       1.255       2.950       7.509
  | Times  162:        0.708       1.434       0.276       1.077       0.067       0.997       2.950       7.509
  | Times  163:        0.687       1.340       0.293       1.052       0.067       1.122       2.949       7.510
  | Times  164:        0.785       1.570       0.303       1.113       0.065       0.705       2.967       7.509
  | Times  165:        0.735       1.431       0.299       1.099       0.065       0.914       2.966       7.509
  | Times  166:        0.801       1.557       0.296       1.123       0.071       0.689       2.971       7.510
  | Times  167:        0.696       1.410       0.300       1.065       0.071       1.001       2.966       7.510
  | Times  168:        0.744       1.561       0.327       1.082       0.066       0.779       2.950       7.510
  | Times  169:        0.815       1.460       0.311       1.101       0.066       0.799       2.958       7.510
  | Times  170:        0.699       1.507       0.312       1.091       0.065       0.875       2.961       7.510
  | Times  171:        0.659       1.355       0.258       1.047       0.065       1.170       2.958       7.510
  | Times  172:        0.564       1.314       0.282       0.653       0.056       1.696       2.944       7.509
  | Times  173:        0.525       0.985       0.173       0.618       0.056       2.216       2.938       7.510
  | Times  174:        0.852       1.616       0.409       0.940       0.045       0.693       2.955       7.510
  | Times  175:        0.831       1.629       0.395       0.936       0.045       0.722       2.950       7.509
  | Times  176:        0.523       1.551       0.281       0.573       0.031       1.626       2.924       7.510
  | Times  177:        0.532       1.448       0.257       0.577       0.031       1.744       2.921       7.510
  | Times  178:        0.595       1.570       0.281       0.634       0.032       1.468       2.930       7.510
  | Times  179:        0.602       1.582       0.270       0.615       0.032       1.481       2.928       7.510
  | Times  180:        0.429       1.098       0.175       0.441       0.034       2.413       2.918       7.509
  | Times  181:        0.365       1.093       0.270       0.421       0.034       2.413       2.913       7.510
  | Times  182:        0.388       1.141       0.284       0.387       0.040       2.354       2.916       7.509
  | Times  183:        0.370       0.763       0.141       0.369       0.040       2.917       2.909       7.509
  | Times  184:        0.476       2.575       0.744       0.548       0.006       0.230       2.931       7.509
  | Times  185:        0.457       2.489       0.727       0.531       0.006       0.375       2.926       7.510
  | Times  186:        0.458       2.474       0.725       0.531       0.006       0.388       2.927       7.509
  | Times  187:        0.446       2.462       0.744       0.515       0.006       0.412       2.926       7.510
  | Times  188:        0.516       2.757       0.732       0.555       0.006       0.011       2.934       7.510
  | Times  189:        0.523       2.620       0.719       0.513       0.006       0.196       2.934       7.510
  | Times  190:        0.471       2.499       0.705       0.500       0.006       0.398       2.930       7.509
  | Times  191:        0.451       2.290       0.730       0.483       0.006       0.625       2.924       7.509
  | Times  192:        0.647       1.390       0.242       1.027       0.051       1.201       2.951       7.510
  | Times  193:        0.612       1.334       0.265       1.018       0.051       1.283       2.948       7.510
  | Times  194:        0.722       1.436       0.301       1.062       0.053       0.981       2.955       7.511
  | Times  195:        0.644       1.350       0.297       1.031       0.053       1.185       2.950       7.510
  | Times  196:        0.777       1.570       0.315       1.109       0.061       0.712       2.963       7.509
  | Times  197:        0.711       1.435       0.307       1.086       0.061       0.948       2.961       7.510
  | Times  198:        0.799       1.558       0.301       1.124       0.066       0.692       2.970       7.510
  | Times  199:        0.707       1.424       0.312       1.068       0.066       0.969       2.964       7.509
  | Times  200:        0.731       1.564       0.333       1.079       0.064       0.781       2.958       7.509
  | Times  201:        0.803       1.470       0.309       1.095       0.064       0.803       2.966       7.509
  | Times  202:        0.681       1.514       0.317       1.089       0.062       0.890       2.957       7.510
  | Times  203:        0.621       1.370       0.256       1.070       0.062       1.177       2.953       7.509
  | Times  204:        0.558       1.323       0.274       0.665       0.056       1.691       2.944       7.510
  | Times  205:        0.494       0.995       0.177       0.629       0.056       2.217       2.941       7.510
  | Times  206:        0.813       1.613       0.408       0.940       0.060       0.720       2.956       7.509
  | Times  207:        0.793       1.629       0.394       0.936       0.060       0.744       2.954       7.510
  | Times  208:        0.510       1.558       0.284       0.583       0.031       1.615       2.929       7.510
  | Times  209:        0.524       1.464       0.257       0.587       0.031       1.720       2.927       7.510
  | Times  210:        0.584       1.576       0.280       0.641       0.033       1.467       2.929       7.509
  | Times  211:        0.576       1.595       0.268       0.636       0.033       1.474       2.926       7.509
  | Times  212:        0.419       1.096       0.173       0.448       0.035       2.418       2.921       7.510
  | Times  213:        0.363       1.097       0.263       0.426       0.035       2.412       2.914       7.510
  | Times  214:        0.382       1.157       0.285       0.391       0.037       2.339       2.919       7.510
  | Times  215:        0.345       0.765       0.140       0.382       0.037       2.929       2.913       7.510
  | Times  216:        0.468       2.589       0.738       0.552       0.006       0.221       2.935       7.509
  | Times  217:        0.450       2.488       0.730       0.531       0.006       0.377       2.928       7.510
  | Times  218:        0.449       2.477       0.733       0.529       0.006       0.382       2.933       7.509
  | Times  219:        0.438       2.475       0.737       0.521       0.006       0.403       2.929       7.509
  | Times  220:        0.516       2.758       0.727       0.558       0.006       0.014       2.931       7.509
  | Times  221:        0.522       2.635       0.718       0.514       0.006       0.180       2.934       7.509
  | Times  222:        0.463       2.509       0.701       0.502       0.006       0.396       2.932       7.509
  | Times  223:        0.446       2.302       0.726       0.486       0.006       0.617       2.927       7.510
  | Times  224:        0.673       1.379       0.248       1.031       0.054       1.147       2.976       7.510
  | Times  225:        0.611       1.325       0.266       1.023       0.054       1.258       2.972       7.509
  | Times  226:        0.711       1.420       0.284       1.071       0.060       0.988       2.976       7.510
  | Times  227:        0.648       1.346       0.285       1.042       0.060       1.156       2.972       7.509
  | Times  228:        0.754       1.552       0.316       1.117       0.050       0.741       2.979       7.509
  | Times  229:        0.759       1.432       0.299       1.092       0.050       0.902       2.976       7.509
  | Times  230:        0.792       1.619       0.321       1.062       0.064       0.658       2.994       7.509
  | Times  231:        0.687       1.418       0.299       1.022       0.064       1.030       2.988       7.509
  | Times  232:        0.711       1.546       0.330       1.077       0.065       0.805       2.975       7.509
  | Times  233:        0.800       1.476       0.305       1.102       0.065       0.777       2.983       7.509
  | Times  234:        0.688       1.496       0.319       1.075       0.061       0.885       2.983       7.509
  | Times  235:        0.626       1.373       0.254       1.057       0.061       1.157       2.980       7.509
  | Times  236:        0.556       1.311       0.274       0.652       0.054       1.693       2.967       7.509
  | Times  237:        0.504       0.987       0.180       0.624       0.054       2.195       2.965       7.509
  | Times  238:        0.838       1.599       0.403       0.933       0.044       0.718       2.976       7.510
  | Times  239:        0.817       1.653       0.383       0.929       0.044       0.712       2.972       7.509
  | Times  240:        0.514       1.543       0.286       0.580       0.031       1.600       2.955       7.510
  | Times  241:        0.529       1.463       0.250       0.579       0.031       1.703       2.954       7.509
  | Times  242:        0.590       1.557       0.277       0.638       0.032       1.461       2.952       7.509
  | Times  243:        0.585       1.599       0.267       0.628       0.032       1.446       2.950       7.509
  | Times  244:        0.427       1.087       0.171       0.456       0.034       2.390       2.945       7.510
  | Times  245:        0.371       1.099       0.260       0.436       0.034       2.369       2.940       7.509
  | Times  246:        0.384       1.152       0.283       0.403       0.036       2.309       2.941       7.508
  | Times  247:        0.348       0.768       0.135       0.393       0.036       2.891       2.938       7.510
  | Times  248:        0.471       2.576       0.736       0.548       0.006       0.214       2.958       7.508
  | Times  249:        0.453       2.460       0.715       0.524       0.006       0.399       2.953       7.509
  | Times  250:        0.447       2.466       0.713       0.532       0.006       0.387       2.959       7.509
  | Times  251:        0.438       2.470       0.722       0.518       0.006       0.397       2.960       7.509
  | Times  252:        0.512       2.750       0.709       0.562       0.006       0.013       2.959       7.510
  | Times  253:        0.517       2.625       0.708       0.515       0.006       0.181       2.959       7.510
  | Times  254:        0.454       2.494       0.673       0.509       0.006       0.419       2.955       7.508
  | Times  255:        0.449       2.295       0.710       0.484       0.006       0.616       2.950       7.510
  | Times  sum:      150.631     424.936      98.964     194.092       9.922     287.154     756.726    1922.426

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.392       0.000       0.000       0.001       0.003       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.208       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.803       2.979
  Time for Fock matrix mixing     0.481

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.129 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71816310 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250100         -523.82188
      2       2.00000         -19.222628         -523.07433
      3       2.00000         -10.277650         -279.66909
      4       2.00000         -10.258376         -279.14460
      5       2.00000         -10.226666         -278.28174
      6       2.00000         -10.226339         -278.27285
      7       2.00000         -10.225556         -278.25154
      8       2.00000         -10.217716         -278.03821
      9       2.00000         -10.216299         -277.99965
     10       2.00000         -10.212819         -277.90495
     11       2.00000          -1.066529          -29.02173
     12       2.00000          -1.044720          -28.42828
     13       2.00000          -0.827991          -22.53077
     14       2.00000          -0.815002          -22.17733
     15       2.00000          -0.751370          -20.44583
     16       2.00000          -0.736507          -20.04138
     17       2.00000          -0.656498          -17.86422
     18       2.00000          -0.641402          -17.45345
     19       2.00000          -0.604035          -16.43664
     20       2.00000          -0.590696          -16.07367
     21       2.00000          -0.538640          -14.65715
     22       2.00000          -0.518890          -14.11970
     23       2.00000          -0.505271          -13.74913
     24       2.00000          -0.492043          -13.38916
     25       2.00000          -0.464540          -12.64077
     26       2.00000          -0.456747          -12.42872
     27       2.00000          -0.452931          -12.32487
     28       2.00000          -0.443049          -12.05597
     29       2.00000          -0.427789          -11.64074
     30       2.00000          -0.413922          -11.26339
     31       2.00000          -0.387037          -10.53180
     32       2.00000          -0.382106          -10.39764
     33       2.00000          -0.375444          -10.21636
     34       2.00000          -0.367153           -9.99074
     35       2.00000          -0.359469           -9.78164
     36       2.00000          -0.348634           -9.48681
     37       2.00000          -0.346212           -9.42092
     38       2.00000          -0.343730           -9.35338
     39       2.00000          -0.333456           -9.07380
     40       2.00000          -0.324881           -8.84045
     41       2.00000          -0.305505           -8.31323
     42       2.00000          -0.279067           -7.59379
     43       0.00000           0.005787            0.15746
     44       0.00000           0.021384            0.58188
     45       0.00000           0.026160            0.71186
     46       0.00000           0.029545            0.80395
     47       0.00000           0.035852            0.97558
     48       0.00000           0.037811            1.02888
     49       0.00000           0.043314            1.17863
     50       0.00000           0.045277            1.23205
     51       0.00000           0.050565            1.37594
     52       0.00000           0.061213            1.66568
     53       0.00000           0.068959            1.87647
     54       0.00000           0.076794            2.08968
     55       0.00000           0.078742            2.14268
     56       0.00000           0.084288            2.29360
     57       0.00000           0.092164            2.50791
     58       0.00000           0.098194            2.67198
     59       0.00000           0.102362            2.78542
     60       0.00000           0.104934            2.85541
     61       0.00000           0.106427            2.89602
     62       0.00000           0.114490            3.11544
     63       0.00000           0.116777            3.17766
     64       0.00000           0.123582            3.36284
     65       0.00000           0.125119            3.40467
     66       0.00000           0.130791            3.55900
     67       0.00000           0.134441            3.65834
