------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.339
  Time zero on CPU 1             :   0.341098300000000E+01  s.
  Internal wall clock time zero  :           521719628.339  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    33 k-point     1 on nid003707
   Task    34 k-point     1 on nid003707
   Task    35 k-point     1 on nid003707
   Task    36 k-point     1 on nid003707
   Task    37 k-point     1 on nid003707
   Task    38 k-point     1 on nid003707
   Task    39 k-point     1 on nid003707
   Task    40 k-point     1 on nid003707
   Task    41 k-point     1 on nid003707
   Task    42 k-point     1 on nid003707
   Task    43 k-point     1 on nid003707
   Task    44 k-point     1 on nid003707
   Task    45 k-point     1 on nid003707
   Task    46 k-point     1 on nid003707
   Task    47 k-point     1 on nid003707
   Task    48 k-point     1 on nid003707
   Task    49 k-point     1 on nid003707
   Task    50 k-point     1 on nid003707
   Task    51 k-point     1 on nid003707
   Task    52 k-point     1 on nid003707
   Task    53 k-point     1 on nid003707
   Task    54 k-point     1 on nid003707
   Task    55 k-point     1 on nid003707
   Task    56 k-point     1 on nid003707
   Task    57 k-point     1 on nid003707
   Task    58 k-point     1 on nid003707
   Task    59 k-point     1 on nid003707
   Task    60 k-point     1 on nid003707
   Task    61 k-point     1 on nid003707
   Task    62 k-point     1 on nid003707
   Task    63 k-point     1 on nid003707
   Task    64 k-point     1 on nid003707
   Task    65 k-point     1 on nid003707
   Task    66 k-point     1 on nid003707
   Task    67 k-point     1 on nid003707
   Task    68 k-point     1 on nid003707
   Task    69 k-point     1 on nid003707
   Task    70 k-point     1 on nid003707
   Task    71 k-point     1 on nid003707
   Task    72 k-point     1 on nid003707
   Task    73 k-point     1 on nid003707
   Task    74 k-point     1 on nid003707
   Task    75 k-point     1 on nid003707
   Task    76 k-point     1 on nid003707
   Task    77 k-point     1 on nid003707
   Task    78 k-point     1 on nid003707
   Task    79 k-point     1 on nid003707
   Task    80 k-point     1 on nid003707
   Task    81 k-point     1 on nid003707
   Task    82 k-point     1 on nid003707
   Task    83 k-point     1 on nid003707
   Task    84 k-point     1 on nid003707
   Task    85 k-point     1 on nid003707
   Task    86 k-point     1 on nid003707
   Task    87 k-point     1 on nid003707
   Task    88 k-point     1 on nid003707
   Task    89 k-point     1 on nid003707
   Task    90 k-point     1 on nid003707
   Task    91 k-point     1 on nid003707
   Task    92 k-point     1 on nid003707
   Task    93 k-point     1 on nid003707
   Task    94 k-point     1 on nid003707
   Task    95 k-point     1 on nid003707
   Task    96 k-point     1 on nid003707
   Task    97 k-point     1 on nid003707
   Task    98 k-point     1 on nid003707
   Task    99 k-point     1 on nid003707
   Task   100 k-point     1 on nid003707
   Task   101 k-point     1 on nid003707
   Task   102 k-point     1 on nid003707
   Task   103 k-point     1 on nid003707
   Task   104 k-point     1 on nid003707
   Task   105 k-point     1 on nid003707
   Task   106 k-point     1 on nid003707
   Task   107 k-point     1 on nid003707
   Task   108 k-point     1 on nid003707
   Task   109 k-point     1 on nid003707
   Task   110 k-point     1 on nid003707
   Task   111 k-point     1 on nid003707
   Task   112 k-point     1 on nid003707
   Task   113 k-point     1 on nid003707
   Task   114 k-point     1 on nid003707
   Task   115 k-point     1 on nid003707
   Task   116 k-point     1 on nid003707
   Task   117 k-point     1 on nid003707
   Task   118 k-point     1 on nid003707
   Task   119 k-point     1 on nid003707
   Task   120 k-point     1 on nid003707
   Task   121 k-point     1 on nid003707
   Task   122 k-point     1 on nid003707
   Task   123 k-point     1 on nid003707
   Task   124 k-point     1 on nid003707
   Task   125 k-point     1 on nid003707
   Task   126 k-point     1 on nid003707
   Task   127 k-point     1 on nid003707
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    225.10
  Available memory per node after aims_elsi_init_scf [GB]:    225.09
  Available memory per node after initialize_fixed_grids [GB]:    225.09
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8200
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     111.485
  | Standard deviation of batch sizes:      31.698

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7144 integration points.
  Task     1 has       7098 integration points.
  Task     2 has       7200 integration points.
  Task     3 has       7121 integration points.
  Task     4 has       7124 integration points.
  Task     5 has       7224 integration points.
  Task     6 has       7162 integration points.
  Task     7 has       7156 integration points.
  Task     8 has       7061 integration points.
  Task     9 has       7119 integration points.
  Task    10 has       7112 integration points.
  Task    11 has       7116 integration points.
  Task    12 has       7231 integration points.
  Task    13 has       7166 integration points.
  Task    14 has       7112 integration points.
  Task    15 has       7101 integration points.
  Task    16 has       7119 integration points.
  Task    17 has       7114 integration points.
  Task    18 has       7184 integration points.
  Task    19 has       7143 integration points.
  Task    20 has       7160 integration points.
  Task    21 has       7173 integration points.
  Task    22 has       7146 integration points.
  Task    23 has       7102 integration points.
  Task    24 has       7073 integration points.
  Task    25 has       7162 integration points.
  Task    26 has       7234 integration points.
  Task    27 has       7108 integration points.
  Task    28 has       7119 integration points.
  Task    29 has       7157 integration points.
  Task    30 has       7161 integration points.
  Task    31 has       7160 integration points.
  Task    32 has       7145 integration points.
  Task    33 has       7096 integration points.
  Task    34 has       7147 integration points.
  Task    35 has       7075 integration points.
  Task    36 has       7181 integration points.
  Task    37 has       7109 integration points.
  Task    38 has       7148 integration points.
  Task    39 has       7196 integration points.
  Task    40 has       7149 integration points.
  Task    41 has       7122 integration points.
  Task    42 has       7101 integration points.
  Task    43 has       7116 integration points.
  Task    44 has       7179 integration points.
  Task    45 has       7115 integration points.
  Task    46 has       7120 integration points.
  Task    47 has       7099 integration points.
  Task    48 has       7094 integration points.
  Task    49 has       7096 integration points.
  Task    50 has       7180 integration points.
  Task    51 has       7182 integration points.
  Task    52 has       7098 integration points.
  Task    53 has       7069 integration points.
  Task    54 has       7114 integration points.
  Task    55 has       7101 integration points.
  Task    56 has       7112 integration points.
  Task    57 has       7117 integration points.
  Task    58 has       7143 integration points.
  Task    59 has       7142 integration points.
  Task    60 has       7107 integration points.
  Task    61 has       7101 integration points.
  Task    62 has       7114 integration points.
  Task    63 has       7160 integration points.
  Task    64 has       7164 integration points.
  Task    65 has       7178 integration points.
  Task    66 has       7119 integration points.
  Task    67 has       7223 integration points.
  Task    68 has       7059 integration points.
  Task    69 has       7108 integration points.
  Task    70 has       7232 integration points.
  Task    71 has       7123 integration points.
  Task    72 has       7139 integration points.
  Task    73 has       7166 integration points.
  Task    74 has       7229 integration points.
  Task    75 has       7229 integration points.
  Task    76 has       7207 integration points.
  Task    77 has       7178 integration points.
  Task    78 has       7096 integration points.
  Task    79 has       7198 integration points.
  Task    80 has       7142 integration points.
  Task    81 has       7097 integration points.
  Task    82 has       7145 integration points.
  Task    83 has       7226 integration points.
  Task    84 has       7108 integration points.
  Task    85 has       7203 integration points.
  Task    86 has       7121 integration points.
  Task    87 has       7147 integration points.
  Task    88 has       7111 integration points.
  Task    89 has       7099 integration points.
  Task    90 has       7225 integration points.
  Task    91 has       7058 integration points.
  Task    92 has       7107 integration points.
  Task    93 has       7059 integration points.
  Task    94 has       7156 integration points.
  Task    95 has       7180 integration points.
  Task    96 has       7110 integration points.
  Task    97 has       7158 integration points.
  Task    98 has       7118 integration points.
  Task    99 has       7183 integration points.
  Task   100 has       7182 integration points.
  Task   101 has       7144 integration points.
  Task   102 has       7059 integration points.
  Task   103 has       7144 integration points.
  Task   104 has       7144 integration points.
  Task   105 has       7142 integration points.
  Task   106 has       7232 integration points.
  Task   107 has       7221 integration points.
  Task   108 has       7156 integration points.
  Task   109 has       7159 integration points.
  Task   110 has       7228 integration points.
  Task   111 has       7176 integration points.
  Task   112 has       7172 integration points.
  Task   113 has       7186 integration points.
  Task   114 has       7197 integration points.
  Task   115 has       7114 integration points.
  Task   116 has       7095 integration points.
  Task   117 has       7141 integration points.
  Task   118 has       7117 integration points.
  Task   119 has       7184 integration points.
  Task   120 has       7150 integration points.
  Task   121 has       7110 integration points.
  Task   122 has       7116 integration points.
  Task   123 has       7147 integration points.
  Task   124 has       7104 integration points.
  Task   125 has       7123 integration points.
  Task   126 has       7117 integration points.
  Task   127 has       7125 integration points.
  Available memory per node after partition_grid [GB]:    225.01
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   690417
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.96
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999936192
  | Charge integration error                      :      -0.0000063808
  | Normalization factor for density and gradient :       1.0000000638
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999936192
  | Charge integration error                      :      -0.0000063808
  | Normalization factor for density and gradient :       1.0000000638
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      667 in task     0
  | Maximal number of non-zero basis functions:      641 in task     1
  | Maximal number of non-zero basis functions:      614 in task     2
  | Maximal number of non-zero basis functions:      663 in task     3
  | Maximal number of non-zero basis functions:      622 in task     4
  | Maximal number of non-zero basis functions:      618 in task     5
  | Maximal number of non-zero basis functions:      622 in task     6
  | Maximal number of non-zero basis functions:      601 in task     7
  | Maximal number of non-zero basis functions:      680 in task     8
  | Maximal number of non-zero basis functions:      664 in task     9
  | Maximal number of non-zero basis functions:      641 in task    10
  | Maximal number of non-zero basis functions:      644 in task    11
  | Maximal number of non-zero basis functions:      664 in task    12
  | Maximal number of non-zero basis functions:      626 in task    13
  | Maximal number of non-zero basis functions:      636 in task    14
  | Maximal number of non-zero basis functions:      618 in task    15
  | Maximal number of non-zero basis functions:      652 in task    16
  | Maximal number of non-zero basis functions:      629 in task    17
  | Maximal number of non-zero basis functions:      640 in task    18
  | Maximal number of non-zero basis functions:      652 in task    19
  | Maximal number of non-zero basis functions:      652 in task    20
  | Maximal number of non-zero basis functions:      641 in task    21
  | Maximal number of non-zero basis functions:      600 in task    22
  | Maximal number of non-zero basis functions:      652 in task    23
  | Maximal number of non-zero basis functions:      659 in task    24
  | Maximal number of non-zero basis functions:      658 in task    25
  | Maximal number of non-zero basis functions:      622 in task    26
  | Maximal number of non-zero basis functions:      648 in task    27
  | Maximal number of non-zero basis functions:      619 in task    28
  | Maximal number of non-zero basis functions:      649 in task    29
  | Maximal number of non-zero basis functions:      652 in task    30
  | Maximal number of non-zero basis functions:      650 in task    31
  | Maximal number of non-zero basis functions:      640 in task    32
  | Maximal number of non-zero basis functions:      641 in task    33
  | Maximal number of non-zero basis functions:      654 in task    34
  | Maximal number of non-zero basis functions:      646 in task    35
  | Maximal number of non-zero basis functions:      643 in task    36
  | Maximal number of non-zero basis functions:      625 in task    37
  | Maximal number of non-zero basis functions:      657 in task    38
  | Maximal number of non-zero basis functions:      643 in task    39
  | Maximal number of non-zero basis functions:      661 in task    40
  | Maximal number of non-zero basis functions:      654 in task    41
  | Maximal number of non-zero basis functions:      668 in task    42
  | Maximal number of non-zero basis functions:      661 in task    43
  | Maximal number of non-zero basis functions:      646 in task    44
  | Maximal number of non-zero basis functions:      638 in task    45
  | Maximal number of non-zero basis functions:      674 in task    46
  | Maximal number of non-zero basis functions:      658 in task    47
  | Maximal number of non-zero basis functions:      634 in task    48
  | Maximal number of non-zero basis functions:      659 in task    49
  | Maximal number of non-zero basis functions:      626 in task    50
  | Maximal number of non-zero basis functions:      643 in task    51
  | Maximal number of non-zero basis functions:      649 in task    52
  | Maximal number of non-zero basis functions:      643 in task    53
  | Maximal number of non-zero basis functions:      656 in task    54
  | Maximal number of non-zero basis functions:      671 in task    55
  | Maximal number of non-zero basis functions:      633 in task    56
  | Maximal number of non-zero basis functions:      631 in task    57
  | Maximal number of non-zero basis functions:      651 in task    58
  | Maximal number of non-zero basis functions:      636 in task    59
  | Maximal number of non-zero basis functions:      668 in task    60
  | Maximal number of non-zero basis functions:      655 in task    61
  | Maximal number of non-zero basis functions:      629 in task    62
  | Maximal number of non-zero basis functions:      600 in task    63
  | Maximal number of non-zero basis functions:      655 in task    64
  | Maximal number of non-zero basis functions:      640 in task    65
  | Maximal number of non-zero basis functions:      659 in task    66
  | Maximal number of non-zero basis functions:      656 in task    67
  | Maximal number of non-zero basis functions:      655 in task    68
  | Maximal number of non-zero basis functions:      647 in task    69
  | Maximal number of non-zero basis functions:      675 in task    70
  | Maximal number of non-zero basis functions:      634 in task    71
  | Maximal number of non-zero basis functions:      626 in task    72
  | Maximal number of non-zero basis functions:      641 in task    73
  | Maximal number of non-zero basis functions:      634 in task    74
  | Maximal number of non-zero basis functions:      659 in task    75
  | Maximal number of non-zero basis functions:      674 in task    76
  | Maximal number of non-zero basis functions:      639 in task    77
  | Maximal number of non-zero basis functions:      625 in task    78
  | Maximal number of non-zero basis functions:      654 in task    79
  | Maximal number of non-zero basis functions:      633 in task    80
  | Maximal number of non-zero basis functions:      638 in task    81
  | Maximal number of non-zero basis functions:      635 in task    82
  | Maximal number of non-zero basis functions:      663 in task    83
  | Maximal number of non-zero basis functions:      665 in task    84
  | Maximal number of non-zero basis functions:      624 in task    85
  | Maximal number of non-zero basis functions:      639 in task    86
  | Maximal number of non-zero basis functions:      600 in task    87
  | Maximal number of non-zero basis functions:      665 in task    88
  | Maximal number of non-zero basis functions:      655 in task    89
  | Maximal number of non-zero basis functions:      640 in task    90
  | Maximal number of non-zero basis functions:      667 in task    91
  | Maximal number of non-zero basis functions:      633 in task    92
  | Maximal number of non-zero basis functions:      641 in task    93
  | Maximal number of non-zero basis functions:      674 in task    94
  | Maximal number of non-zero basis functions:      669 in task    95
  | Maximal number of non-zero basis functions:      630 in task    96
  | Maximal number of non-zero basis functions:      650 in task    97
  | Maximal number of non-zero basis functions:      655 in task    98
  | Maximal number of non-zero basis functions:      650 in task    99
  | Maximal number of non-zero basis functions:      679 in task   100
  | Maximal number of non-zero basis functions:      664 in task   101
  | Maximal number of non-zero basis functions:      678 in task   102
  | Maximal number of non-zero basis functions:      624 in task   103
  | Maximal number of non-zero basis functions:      661 in task   104
  | Maximal number of non-zero basis functions:      659 in task   105
  | Maximal number of non-zero basis functions:      614 in task   106
  | Maximal number of non-zero basis functions:      631 in task   107
  | Maximal number of non-zero basis functions:      664 in task   108
  | Maximal number of non-zero basis functions:      648 in task   109
  | Maximal number of non-zero basis functions:      626 in task   110
  | Maximal number of non-zero basis functions:      650 in task   111
  | Maximal number of non-zero basis functions:      633 in task   112
  | Maximal number of non-zero basis functions:      640 in task   113
  | Maximal number of non-zero basis functions:      649 in task   114
  | Maximal number of non-zero basis functions:      636 in task   115
  | Maximal number of non-zero basis functions:      637 in task   116
  | Maximal number of non-zero basis functions:      620 in task   117
  | Maximal number of non-zero basis functions:      619 in task   118
  | Maximal number of non-zero basis functions:      647 in task   119
  | Maximal number of non-zero basis functions:      674 in task   120
  | Maximal number of non-zero basis functions:      662 in task   121
  | Maximal number of non-zero basis functions:      627 in task   122
  | Maximal number of non-zero basis functions:      662 in task   123
  | Maximal number of non-zero basis functions:      669 in task   124
  | Maximal number of non-zero basis functions:      651 in task   125
  | Maximal number of non-zero basis functions:      655 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.95
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          294393
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.59
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.58
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       57.604 s, elapsed       61.898 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.362 s           0.532 s
  Available memory per node after integrate hamiltonian matrix [GB]:    223.41
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.792 s, elapsed       22.076 s
  Available memory per node after integrate ovlp matrix [GB]:    223.17
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    223.17

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5520E-04,  0.9343E+01
  Finished singularity check of overlap matrix
  | Time :     0.077 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.024 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64959531 eV
  Available memory per node after advance_KS_solution [GB]:    223.15
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.026065         -517.72558
      2       2.00000         -19.020417         -517.57188
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172371         -276.80430
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161647         -276.51249
     12       2.00000         -10.161441         -276.50687
     13       2.00000          -1.123608          -30.57494
     14       2.00000          -1.105310          -30.07701
     15       2.00000          -0.942314          -25.64167
     16       2.00000          -0.941448          -25.61810
     17       2.00000          -0.886657          -24.12715
     18       2.00000          -0.884620          -24.07173
     19       2.00000          -0.810187          -22.04630
     20       2.00000          -0.806085          -21.93469
     21       2.00000          -0.737548          -20.06970
     22       2.00000          -0.733928          -19.97121
     23       2.00000          -0.714819          -19.45121
     24       2.00000          -0.713977          -19.42831
     25       2.00000          -0.640073          -17.41727
     26       2.00000          -0.633380          -17.23515
     27       2.00000          -0.619812          -16.86595
     28       2.00000          -0.618677          -16.83506
     29       2.00000          -0.585393          -15.92936
     30       2.00000          -0.583629          -15.88137
     31       2.00000          -0.579681          -15.77393
     32       2.00000          -0.577532          -15.71544
     33       2.00000          -0.575428          -15.65819
     34       2.00000          -0.572187          -15.57000
     35       2.00000          -0.539683          -14.68552
     36       2.00000          -0.536101          -14.58805
     37       2.00000          -0.533515          -14.51768
     38       2.00000          -0.530716          -14.44153
     39       2.00000          -0.508150          -13.82747
     40       2.00000          -0.506381          -13.77934
     41       2.00000          -0.496520          -13.51100
     42       2.00000          -0.490400          -13.34446
     43       2.00000          -0.489377          -13.31663
     44       2.00000          -0.488622          -13.29609
     45       2.00000          -0.473553          -12.88604
     46       2.00000          -0.464516          -12.64012
     47       2.00000          -0.464139          -12.62988
     48       2.00000          -0.457886          -12.45973
     49       2.00000          -0.410239          -11.16317
     50       2.00000          -0.399085          -10.85966
     51       0.00000          -0.089651           -2.43953
     52       0.00000          -0.077441           -2.10726
     53       0.00000          -0.072864           -1.98272
     54       0.00000          -0.061357           -1.66960
     55       0.00000          -0.054326           -1.47828
     56       0.00000          -0.052843           -1.43792
     57       0.00000          -0.050092           -1.36307
     58       0.00000          -0.044283           -1.20499
     59       0.00000          -0.038594           -1.05019
     60       0.00000          -0.037508           -1.02066
     61       0.00000          -0.032154           -0.87496
     62       0.00000          -0.029770           -0.81009
     63       0.00000          -0.018029           -0.49060
     64       0.00000          -0.010332           -0.28115
     65       0.00000          -0.009089           -0.24733
     66       0.00000          -0.002281           -0.06206
     67       0.00000           0.004938            0.13438
     68       0.00000           0.005521            0.15024
     69       0.00000           0.008128            0.22117
     70       0.00000           0.010378            0.28241
     71       0.00000           0.012180            0.33144
     72       0.00000           0.014240            0.38748
     73       0.00000           0.016081            0.43757
     74       0.00000           0.020106            0.54711
     75       0.00000           0.020947            0.57000
     76       0.00000           0.022921            0.62371
     77       0.00000           0.027192            0.73992
     78       0.00000           0.028188            0.76703
     79       0.00000           0.036479            0.99265
     80       0.00000           0.043530            1.18452
     81       0.00000           0.052478            1.42799
     82       0.00000           0.056597            1.54008
     83       0.00000           0.062613            1.70379
     84       0.00000           0.071793            1.95357
     85       0.00000           0.074473            2.02653
     86       0.00000           0.098246            2.67342
     87       0.00000           0.101208            2.75400
     88       0.00000           0.102594            2.79174
     89       0.00000           0.114909            3.12682
     90       0.00000           0.119595            3.25435
     91       0.00000           0.120259            3.27242
     92       0.00000           0.124553            3.38927
     93       0.00000           0.133215            3.62495
     94       0.00000           0.135273            3.68098
     95       0.00000           0.141751            3.85723
     96       0.00000           0.146903            3.99742
     97       0.00000           0.150827            4.10421
     98       0.00000           0.157089            4.27461
     99       0.00000           0.167875            4.56810
    100       0.00000           0.179006            4.87099
    101       0.00000           0.194043            5.28017
    102       0.00000           0.199423            5.42659
    103       0.00000           0.209320            5.69589
    104       0.00000           0.215337            5.85962
    105       0.00000           0.224134            6.09901
    106       0.00000           0.226854            6.17301
    107       0.00000           0.228311            6.21265
    108       0.00000           0.232694            6.33192
    109       0.00000           0.237584            6.46500
    110       0.00000           0.240230            6.53700
    111       0.00000           0.245433            6.67856
    112       0.00000           0.248249            6.75520
    113       0.00000           0.253874            6.90827
    114       0.00000           0.258138            7.02430
    115       0.00000           0.260220            7.08094
    116       0.00000           0.270009            7.34732
    117       0.00000           0.271427            7.38592
    118       0.00000           0.274176            7.46071
    119       0.00000           0.278885            7.58884
    120       0.00000           0.288050            7.83824
    121       0.00000           0.291666            7.93663
    122       0.00000           0.295691            8.04617

  Highest occupied state (VBM) at    -10.85965886 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.43953176 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42012711 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.88772616 Ha       -8922.27898929 eV
  | XC energy correction          :         -77.55384955 Ha       -2110.34761968 eV
  | XC potential correction       :          99.68781104 Ha        2712.64335621 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67654345 Ha      -14875.82562088 eV
  | Total energy, T -> 0          :        -546.67654345 Ha      -14875.82562088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67654345 Ha      -14875.82562088 eV

  Derived energy quantities:
  | Kinetic energy                :         538.13168548 Ha       14643.30820515 eV
  | Electrostatic energy          :       -1007.25437937 Ha      -27408.78620635 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.84108304 eV
  | Total energy (T->0) per atom                          :        -413.21737836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21737836 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.443 s           3.141 s
  | Boundary condition initialization           :        0.059 s           0.060 s
  | Integration                                 :        0.587 s           0.782 s
  | Solution of K.-S. eqns.                     :        0.247 s           0.626 s
  | Grid partitioning                           :        0.611 s           0.661 s
  | Preloading free-atom quantities on grid     :        0.159 s           0.210 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.010 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.202 MB (on task   9)
  |   Maximum:        4.245 MB (on task   0)
  |   Average:        4.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.955 MB (on task  22 after allocating wave)
  |   Maximum:       13.118 MB (on task   8 after allocating wave)
  |   Average:       12.603 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  22)
  |   Maximum:        3.528 MB (hamiltonian_shell on task   8)
  |   Average:        3.182 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    223.17
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       71.550 s, elapsed       80.822 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.652 s           0.652 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.662 s           0.670 s
  Available memory before start of SCF loop [GB]:    222.11

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100718.893
------------------------------------------------------------
