------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.331
  Time zero on CPU 1             :   0.538225500000000E+01  s.
  Internal wall clock time zero  :           520412897.331  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 52AA13BD-A41D-4FEB-AEBA-9829C460B6FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.712 s           0.712 s
  | Fock matrix evaluation                      :        8.462 s           8.462 s
  | Solution of K.-S. eqns.                     :        0.141 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      209.417 MB (on task  99)
  |   Maximum:      294.129 MB (on task   5)
  |   Average:      243.834 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      225.156 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      349.551 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      277.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:      192.350 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      276.879 MB (ovlp3fn2%dat on task   5)
  |   Average:      226.414 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  071012.832
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.566523E+00
  | N minus   2      -0.139890E+01
  | N minus   3       0.326237E+01
  | N minus   4       0.134780E+00
  | N minus   5      -0.499914E-01
  | N minus   6       0.135810E+00
  | N minus   7       0.153483E+00
  | N minus   8      -0.893426E+00
  Available memory per node after mixing [GB]:    175.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.484575E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.153083E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.521472E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.849 s, elapsed       86.501 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.701 s           0.701 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88265627622604370
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.74424028
  Full exact exchange energy:    2093.881882805295 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.046       2.364       0.601       1.186       0.004       0.998       0.291       6.489
  | Times    1:        0.994       2.298       0.579       1.222       0.004       1.095       0.297       6.489
  | Times    2:        1.031       2.380       0.599       1.210       0.004       0.975       0.290       6.490
  | Times    3:        0.801       1.884       0.439       0.926       0.004       2.163       0.273       6.490
  | Times    4:        0.931       2.171       0.528       1.189       0.004       1.371       0.296       6.490
  | Times    5:        1.076       2.569       0.644       1.212       0.004       0.689       0.297       6.490
  | Times    6:        1.100       2.637       0.674       1.185       0.004       0.588       0.301       6.489
  | Times    7:        0.899       2.025       0.475       1.103       0.004       1.689       0.295       6.490
  | Times    8:        0.804       1.925       0.511       0.982       0.004       1.988       0.276       6.489
  | Times    9:        0.852       2.165       0.611       0.993       0.004       1.565       0.299       6.489
  | Times   10:        0.833       2.246       0.624       1.026       0.004       1.460       0.298       6.490
  | Times   11:        0.914       2.677       0.770       0.986       0.004       0.837       0.301       6.490
  | Times   12:        0.698       3.493       1.139       0.841       0.004       0.013       0.302       6.490
  | Times   13:        0.663       3.378       1.171       0.761       0.004       0.219       0.293       6.490
  | Times   14:        0.726       3.463       1.085       0.868       0.004       0.034       0.309       6.490
  | Times   15:        0.724       3.390       1.085       0.803       0.004       0.168       0.316       6.490
  | Times   16:        1.001       2.285       0.604       1.186       0.004       1.060       0.350       6.490
  | Times   17:        0.970       2.268       0.577       1.217       0.004       1.092       0.362       6.490
  | Times   18:        0.964       2.371       0.617       1.191       0.004       0.991       0.352       6.490
  | Times   19:        0.805       1.867       0.433       0.940       0.004       2.109       0.332       6.489
  | Times   20:        0.885       2.159       0.517       1.188       0.004       1.377       0.360       6.490
  | Times   21:        1.028       2.567       0.651       1.231       0.004       0.651       0.357       6.490
  | Times   22:        1.066       2.618       0.665       1.162       0.004       0.610       0.365       6.489
  | Times   23:        0.867       2.015       0.465       1.100       0.004       1.682       0.357       6.490
  | Times   24:        0.771       1.918       0.518       0.971       0.004       1.971       0.336       6.490
  | Times   25:        0.795       2.158       0.600       0.975       0.004       1.600       0.359       6.490
  | Times   26:        0.808       2.246       0.623       1.017       0.004       1.432       0.359       6.490
  | Times   27:        0.892       2.649       0.769       0.988       0.004       0.824       0.363       6.489
  | Times   28:        0.674       3.497       1.124       0.814       0.004       0.011       0.365       6.489
  | Times   29:        0.631       3.363       1.138       0.749       0.004       0.244       0.360       6.490
  | Times   30:        0.700       3.462       1.084       0.829       0.004       0.033       0.376       6.490
  | Times   31:        0.676       3.361       1.082       0.769       0.004       0.231       0.368       6.489
  | Times   32:        0.939       2.298       0.591       1.200       0.004       1.114       0.344       6.490
  | Times   33:        0.934       2.287       0.583       1.221       0.004       1.109       0.353       6.490
  | Times   34:        0.958       2.394       0.629       1.177       0.004       0.984       0.344       6.490
  | Times   35:        0.783       1.888       0.446       0.951       0.004       2.093       0.324       6.490
  | Times   36:        0.864       2.182       0.521       1.189       0.004       1.380       0.350       6.490
  | Times   37:        1.020       2.607       0.658       1.171       0.004       0.682       0.347       6.490
  | Times   38:        1.024       2.648       0.672       1.168       0.004       0.617       0.357       6.490
  | Times   39:        0.860       2.030       0.480       1.125       0.004       1.644       0.346       6.490
  | Times   40:        0.738       1.936       0.516       0.975       0.004       1.992       0.329       6.490
  | Times   41:        0.783       2.176       0.602       0.975       0.004       1.602       0.348       6.489
  | Times   42:        0.764       2.263       0.616       1.012       0.004       1.477       0.354       6.490
  | Times   43:        0.894       2.662       0.765       1.014       0.004       0.796       0.355       6.490
  | Times   44:        0.654       3.522       1.125       0.816       0.004       0.006       0.362       6.490
  | Times   45:        0.616       3.393       1.154       0.752       0.004       0.216       0.355       6.490
  | Times   46:        0.685       3.491       1.093       0.837       0.004       0.019       0.361       6.490
  | Times   47:        0.663       3.392       1.086       0.757       0.004       0.232       0.355       6.490
  | Times   48:        0.941       2.294       0.579       1.196       0.003       1.133       0.344       6.490
  | Times   49:        0.982       2.300       0.598       1.189       0.003       1.059       0.357       6.490
  | Times   50:        0.977       2.402       0.620       1.169       0.003       0.971       0.346       6.490
  | Times   51:        0.788       1.892       0.446       0.922       0.003       2.111       0.327       6.490
  | Times   52:        0.883       2.197       0.536       1.148       0.003       1.369       0.354       6.490
  | Times   53:        1.023       2.599       0.655       1.169       0.003       0.688       0.352       6.490
  | Times   54:        1.046       2.651       0.671       1.153       0.003       0.605       0.360       6.489
  | Times   55:        0.857       2.033       0.471       1.070       0.003       1.706       0.350       6.490
  | Times   56:        0.745       1.940       0.508       0.948       0.003       2.015       0.330       6.490
  | Times   57:        0.784       2.170       0.600       0.947       0.003       1.633       0.351       6.490
  | Times   58:        0.769       2.266       0.618       0.977       0.003       1.498       0.357       6.489
  | Times   59:        0.877       2.666       0.769       0.963       0.003       0.849       0.361       6.490
  | Times   60:        0.654       3.524       1.122       0.815       0.003       0.007       0.364       6.490
  | Times   61:        0.623       3.400       1.146       0.739       0.003       0.217       0.361       6.490
  | Times   62:        0.691       3.486       1.052       0.830       0.003       0.067       0.359       6.490
  | Times   63:        0.660       3.418       1.075       0.781       0.003       0.197       0.356       6.490
  | Times   64:        0.991       2.274       0.576       1.240       0.004       1.127       0.278       6.490
  | Times   65:        1.019       2.276       0.588       1.241       0.004       1.091       0.271       6.490
  | Times   66:        1.007       2.364       0.631       1.207       0.004       0.999       0.279       6.490
  | Times   67:        0.836       1.921       0.448       1.006       0.004       2.006       0.268       6.490
  | Times   68:        0.942       2.223       0.558       1.180       0.004       1.315       0.267       6.490
  | Times   69:        1.095       2.631       0.664       1.178       0.004       0.635       0.283       6.490
  | Times   70:        1.096       2.674       0.681       1.171       0.004       0.587       0.277       6.489
  | Times   71:        0.910       2.008       0.472       1.100       0.004       1.733       0.263       6.490
  | Times   72:        0.774       1.915       0.507       1.002       0.004       2.018       0.269       6.490
  | Times   73:        0.831       2.199       0.608       1.028       0.004       1.550       0.270       6.490
  | Times   74:        0.810       2.248       0.616       1.046       0.004       1.490       0.276       6.490
  | Times   75:        0.971       2.684       0.767       1.067       0.004       0.701       0.296       6.490
  | Times   76:        0.714       3.500       1.150       0.824       0.004       0.015       0.281       6.490
  | Times   77:        0.649       3.397       1.175       0.756       0.004       0.221       0.288       6.490
  | Times   78:        0.750       3.480       1.088       0.836       0.004       0.051       0.281       6.489
  | Times   79:        0.707       3.393       1.097       0.773       0.004       0.228       0.288       6.490
  | Times   80:        0.969       2.259       0.567       1.242       0.004       1.080       0.369       6.490
  | Times   81:        0.959       2.259       0.577       1.233       0.004       1.097       0.362       6.489
  | Times   82:        0.998       2.359       0.624       1.170       0.004       0.970       0.364       6.489
  | Times   83:        0.778       1.892       0.437       0.947       0.004       2.077       0.356       6.490
  | Times   84:        0.909       2.190       0.534       1.166       0.004       1.334       0.352       6.490
  | Times   85:        1.045       2.599       0.646       1.169       0.004       0.658       0.369       6.490
  | Times   86:        1.076       2.660       0.673       1.141       0.004       0.578       0.359       6.490
  | Times   87:        0.858       2.000       0.469       1.059       0.004       1.753       0.347       6.490
  | Times   88:        0.770       1.895       0.494       0.986       0.004       1.984       0.357       6.490
  | Times   89:        0.803       2.183       0.604       1.009       0.004       1.530       0.357       6.490
  | Times   90:        0.807       2.228       0.620       1.017       0.004       1.457       0.357       6.490
  | Times   91:        0.922       2.676       0.761       1.031       0.004       0.713       0.383       6.490
  | Times   92:        0.675       3.480       1.122       0.826       0.004       0.010       0.373       6.490
  | Times   93:        0.638       3.369       1.161       0.740       0.004       0.204       0.374       6.490
  | Times   94:        0.705       3.450       1.072       0.850       0.004       0.036       0.372       6.490
  | Times   95:        0.671       3.382       1.087       0.783       0.004       0.194       0.369       6.490
  | Times   96:        0.952       2.280       0.582       1.238       0.004       1.054       0.380       6.490
  | Times   97:        0.927       2.259       0.570       1.248       0.004       1.110       0.372       6.490
  | Times   98:        0.958       2.366       0.637       1.188       0.004       0.955       0.382       6.490
  | Times   99:        0.809       1.902       0.451       0.985       0.004       1.969       0.369       6.490
  | Times  100:        0.877       2.198       0.542       1.180       0.004       1.321       0.367       6.490
  | Times  101:        1.021       2.611       0.662       1.161       0.004       0.646       0.385       6.489
  | Times  102:        1.028       2.660       0.677       1.159       0.004       0.584       0.378       6.489
  | Times  103:        0.873       1.999       0.477       1.091       0.004       1.684       0.361       6.489
  | Times  104:        0.744       1.902       0.503       0.985       0.004       1.983       0.370       6.489
  | Times  105:        0.787       2.193       0.606       1.009       0.004       1.517       0.374       6.489
  | Times  106:        0.787       2.233       0.617       1.028       0.004       1.454       0.367       6.489
  | Times  107:        0.875       2.698       0.762       1.013       0.004       0.747       0.393       6.489
  | Times  108:        0.655       3.493       1.124       0.817       0.004       0.006       0.390       6.489
  | Times  109:        0.617       3.391       1.167       0.742       0.004       0.184       0.385       6.489
  | Times  110:        0.690       3.457       1.065       0.838       0.004       0.047       0.388       6.489
  | Times  111:        0.653       3.391       1.081       0.777       0.004       0.203       0.381       6.489
  | Times  112:        0.944       2.303       0.588       1.211       0.004       1.114       0.326       6.489
  | Times  113:        0.945       2.285       0.589       1.245       0.004       1.107       0.315       6.489
  | Times  114:        0.975       2.390       0.621       1.182       0.004       0.994       0.324       6.489
  | Times  115:        0.783       1.921       0.452       0.968       0.004       2.050       0.312       6.489
  | Times  116:        0.872       2.214       0.541       1.187       0.003       1.361       0.311       6.489
  | Times  117:        1.059       2.632       0.677       1.156       0.004       0.634       0.327       6.489
  | Times  118:        1.050       2.671       0.676       1.161       0.004       0.607       0.321       6.489
  | Times  119:        0.867       2.030       0.481       1.082       0.004       1.721       0.304       6.489
  | Times  120:        0.736       1.927       0.504       0.984       0.003       2.023       0.312       6.489
  | Times  121:        0.786       2.201       0.610       1.005       0.004       1.569       0.316       6.489
  | Times  122:        0.785       2.258       0.622       1.027       0.004       1.482       0.311       6.489
  | Times  123:        0.880       2.713       0.769       1.027       0.003       0.762       0.335       6.489
  | Times  124:        0.668       3.519       1.134       0.824       0.003       0.009       0.332       6.489
  | Times  125:        0.616       3.413       1.174       0.743       0.004       0.216       0.324       6.489
  | Times  126:        0.693       3.494       1.070       0.841       0.004       0.059       0.330       6.489
  | Times  127:        0.651       3.425       1.088       0.788       0.004       0.202       0.332       6.489
  | Times  sum:      108.346     328.779      92.202     131.092       0.458     126.683      43.099     830.659

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.000       0.000       0.000       0.092       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.125       0.291
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91294834 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250951         -523.84504
      2       2.00000         -19.244390         -523.66649
      3       2.00000         -10.279646         -279.72340
      4       2.00000         -10.271443         -279.50018
      5       2.00000         -10.234870         -278.50498
      6       2.00000         -10.234363         -278.49119
      7       2.00000         -10.233647         -278.47170
      8       2.00000         -10.230447         -278.38463
      9       2.00000         -10.229894         -278.36957
     10       2.00000         -10.227730         -278.31068
     11       2.00000         -10.227645         -278.30839
     12       2.00000         -10.224740         -278.22933
     13       2.00000          -1.060492          -28.85744
     14       2.00000          -1.057855          -28.78569
     15       2.00000          -0.837280          -22.78355
     16       2.00000          -0.831685          -22.63130
     17       2.00000          -0.779798          -21.21938
     18       2.00000          -0.773699          -21.05342
     19       2.00000          -0.700527          -19.06231
     20       2.00000          -0.693934          -18.88292
     21       2.00000          -0.623432          -16.96446
     22       2.00000          -0.618168          -16.82120
     23       2.00000          -0.603424          -16.42001
     24       2.00000          -0.597895          -16.26955
     25       2.00000          -0.535535          -14.57264
     26       2.00000          -0.530672          -14.44033
     27       2.00000          -0.508765          -13.84420
     28       2.00000          -0.503791          -13.70885
     29       2.00000          -0.472714          -12.86320
     30       2.00000          -0.468005          -12.73507
     31       2.00000          -0.449968          -12.24424
     32       2.00000          -0.445019          -12.10957
     33       2.00000          -0.438165          -11.92307
     34       2.00000          -0.434856          -11.83304
     35       2.00000          -0.418138          -11.37810
     36       2.00000          -0.413296          -11.24636
     37       2.00000          -0.399971          -10.88377
     38       2.00000          -0.395813          -10.77062
     39       2.00000          -0.365166           -9.93666
     40       2.00000          -0.362155           -9.85475
     41       2.00000          -0.360086           -9.79845
     42       2.00000          -0.356392           -9.69792
     43       2.00000          -0.352486           -9.59163
     44       2.00000          -0.348022           -9.47016
     45       2.00000          -0.341247           -9.28581
     46       2.00000          -0.337359           -9.18000
     47       2.00000          -0.336721           -9.16265
     48       2.00000          -0.328824           -8.94774
     49       2.00000          -0.300802           -8.18525
     50       2.00000          -0.290367           -7.90130
     51       0.00000           0.002771            0.07540
     52       0.00000           0.023447            0.63802
     53       0.00000           0.026443            0.71954
     54       0.00000           0.029725            0.80887
     55       0.00000           0.038489            1.04733
     56       0.00000           0.041178            1.12052
     57       0.00000           0.042092            1.14539
     58       0.00000           0.044305            1.20561
     59       0.00000           0.046849            1.27483
     60       0.00000           0.051241            1.39435
     61       0.00000           0.073282            1.99411
     62       0.00000           0.077409            2.10641
     63       0.00000           0.078579            2.13826
     64       0.00000           0.082301            2.23953
     65       0.00000           0.092162            2.50785
     66       0.00000           0.096258            2.61932
     67       0.00000           0.097609            2.65607
     68       0.00000           0.100819            2.74343
     69       0.00000           0.109107            2.96896
     70       0.00000           0.114376            3.11232
     71       0.00000           0.116605            3.17298
     72       0.00000           0.121477            3.30556
     73       0.00000           0.123050            3.34835
     74       0.00000           0.130352            3.54706
     75       0.00000           0.131681            3.58321
     76       0.00000           0.135901            3.69806
     77       0.00000           0.146533            3.98737
     78       0.00000           0.150906            4.10636
     79       0.00000           0.168137            4.57525
     80       0.00000           0.178098            4.84628
     81       0.00000           0.182974            4.97899
     82       0.00000           0.186774            5.08238
     83       0.00000           0.187860            5.11192
     84       0.00000           0.191516            5.21142
     85       0.00000           0.198454            5.40022
     86       0.00000           0.204836            5.57388
     87       0.00000           0.208863            5.68344
     88       0.00000           0.217500            5.91848
     89       0.00000           0.224108            6.09829
     90       0.00000           0.227317            6.18561
     91       0.00000           0.228332            6.21324
     92       0.00000           0.231149            6.28989
     93       0.00000           0.232890            6.33727
     94       0.00000           0.235044            6.39588
     95       0.00000           0.244134            6.64322
     96       0.00000           0.247987            6.74807
     97       0.00000           0.252319            6.86595
     98       0.00000           0.258461            7.03308
     99       0.00000           0.261586            7.11811
    100       0.00000           0.265993            7.23805
    101       0.00000           0.274964            7.48216
    102       0.00000           0.279692            7.61081
    103       0.00000           0.281407            7.65748
    104       0.00000           0.284488            7.74130
    105       0.00000           0.291307            7.92686
    106       0.00000           0.292486            7.95894
    107       0.00000           0.300609            8.18000
    108       0.00000           0.309984            8.43510
    109       0.00000           0.312077            8.49204
    110       0.00000           0.313968            8.54350
    111       0.00000           0.318065            8.65498
    112       0.00000           0.322762            8.78280
    113       0.00000           0.326853            8.89413
    114       0.00000           0.327929            8.92340
    115       0.00000           0.335190            9.12099
    116       0.00000           0.336785            9.16438
    117       0.00000           0.340212            9.25764
    118       0.00000           0.341821            9.30143
    119       0.00000           0.349660            9.51472
    120       0.00000           0.351641            9.56863
    121       0.00000           0.356329            9.69621
    122       0.00000           0.357865            9.73800

  Highest occupied state (VBM) at     -7.90129936 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07540269 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97670205 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.12458007 Ha       -8738.24442066 eV
  | XC energy correction          :         -41.38802771 Ha       -1126.22553568 eV
  | XC potential correction       :          77.92963319 Ha        2120.57321261 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -20.32753263 Ha        -553.14030620 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95290148 Ha      -14856.13432118 eV
  | Total energy, T -> 0          :        -545.95290148 Ha      -14856.13432118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95290148 Ha      -14856.13432118 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69634728 Ha       14794.73035719 eV
  | Electrostatic energy          :       -1009.84306424 Ha      -27479.22790556 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04927644 Ha          -1.34088024 eV
  | Sum of eigenvalues per atom                           :        -242.72901168 eV
  | Total energy (T->0) per atom                          :        -412.67039781 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67039781 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.737 s, elapsed      194.749 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.044 s           0.043 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.566 s           1.566 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5849E-01
  | Change of unmixed KS density  :  0.7392E-02
  | Change of sum of eigenvalues  :  0.2761E+01 eV
  | Change of total energy        : -0.6816E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.078 s           9.079 s
  | Charge density update                       :        1.566 s           1.567 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.701 s           0.702 s
  | Fock matrix evaluation                      :        6.536 s           6.536 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.141 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      209.417 MB (on task  99)
  |   Maximum:      294.130 MB (on task   5)
  |   Average:      243.835 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      225.156 MB (on task  99 after allocating tmp2_aux_mem)
  |   Maximum:      349.551 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      277.684 MB
  | Largest tracked array allocation so far:
  |   Minimum:      192.350 MB (ovlp3fn2%dat on task   3)
  |   Maximum:      276.879 MB (ovlp3fn2%dat on task   5)
  |   Average:      226.414 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  071021.911
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.160355E+01
  | N minus   2       0.162036E+00
  | N minus   3      -0.122767E+00
  | N minus   4       0.392761E+00
  | N minus   5      -0.689415E-03
  | N minus   6       0.679935E-03
  | N minus   7      -0.199257E-01
  | N minus   8       0.101214E+00
  | N minus   9      -0.610858E+00
  Available memory per node after mixing [GB]:    175.12
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.495398E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.141369E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.491955E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.134 s
  | RMS charge density error from multipole expansion :   0.187852E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.333 s, elapsed       87.111 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.706 s           0.706 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.88264921307563782
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.74429142
  Full exact exchange energy:    2093.657963552328 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.058       2.374       0.649       1.157       0.004       0.955       2.214       8.411
  | Times    1:        0.992       2.290       0.585       1.205       0.004       1.114       2.222       8.411
  | Times    2:        1.019       2.382       0.612       1.181       0.004       0.999       2.215       8.411
  | Times    3:        0.807       1.882       0.437       0.922       0.004       2.160       2.200       8.411
  | Times    4:        0.934       2.166       0.526       1.189       0.004       1.371       2.222       8.411
  | Times    5:        1.099       2.569       0.657       1.202       0.004       0.659       2.221       8.411
  | Times    6:        1.099       2.636       0.679       1.194       0.004       0.574       2.225       8.411
  | Times    7:        0.906       2.025       0.473       1.110       0.004       1.673       2.220       8.411
  | Times    8:        0.802       1.927       0.517       0.978       0.004       1.981       2.203       8.411
  | Times    9:        0.852       2.165       0.611       1.003       0.004       1.553       2.224       8.411
  | Times   10:        0.829       2.248       0.621       1.043       0.004       1.443       2.223       8.411
  | Times   11:        0.920       2.673       0.770       0.993       0.004       0.824       2.228       8.411
  | Times   12:        0.696       3.493       1.139       0.838       0.004       0.013       2.229       8.411
  | Times   13:        0.664       3.379       1.181       0.752       0.004       0.213       2.219       8.411
  | Times   14:        0.734       3.463       1.079       0.868       0.004       0.031       2.234       8.411
  | Times   15:        0.720       3.389       1.085       0.806       0.004       0.168       2.239       8.411
  | Times   16:        0.983       2.283       0.588       1.214       0.004       1.072       2.269       8.411
  | Times   17:        0.976       2.266       0.575       1.234       0.004       1.076       2.281       8.411
  | Times   18:        0.965       2.376       0.619       1.182       0.004       0.994       2.271       8.411
  | Times   19:        0.774       1.874       0.438       0.932       0.004       2.137       2.252       8.411
  | Times   20:        0.875       2.159       0.520       1.191       0.004       1.385       2.278       8.411
