------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145817.529
  Time zero on CPU 1             :   0.268550910000000E+02  s.
  Internal wall clock time zero  :           520527497.529  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B043B5F-C394-450C-A320-D5F71217954B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  237:        0.057       0.155       0.032       0.057       0.008       0.152       0.163       0.624
  | Times  238:        0.056       0.130       0.033       0.056       0.008       0.179       0.163       0.624
  | Times  239:        0.047       0.124       0.034       0.044       0.011       0.202       0.161       0.624
  | Times  240:        0.031       0.076       0.014       0.035       0.011       0.299       0.158       0.624
  | Times  241:        0.046       0.138       0.031       0.047       0.008       0.197       0.158       0.624
  | Times  242:        0.037       0.113       0.023       0.044       0.008       0.243       0.158       0.624
  | Times  243:        0.054       0.163       0.034       0.060       0.010       0.144       0.161       0.624
  | Times  244:        0.043       0.138       0.028       0.059       0.010       0.185       0.161       0.624
  | Times  245:        0.051       0.177       0.034       0.066       0.008       0.129       0.160       0.624
  | Times  246:        0.054       0.141       0.027       0.069       0.008       0.166       0.160       0.624
  | Times  247:        0.059       0.181       0.033       0.075       0.010       0.103       0.163       0.624
  | Times  248:        0.052       0.161       0.031       0.069       0.010       0.141       0.161       0.624
  | Times  249:        0.031       0.209       0.069       0.034       0.003       0.116       0.161       0.624
  | Times  250:        0.039       0.216       0.065       0.040       0.003       0.105       0.157       0.624
  | Times  251:        0.034       0.210       0.074       0.039       0.003       0.104       0.160       0.624
  | Times  252:        0.040       0.241       0.078       0.043       0.003       0.059       0.160       0.624
  | Times  253:        0.042       0.273       0.089       0.051       0.003       0.006       0.161       0.624
  | Times  254:        0.048       0.252       0.084       0.042       0.003       0.033       0.162       0.624
  | Times  255:        0.041       0.271       0.089       0.050       0.003       0.007       0.163       0.624
  | Times  sum:       12.336      42.762      11.012      14.575       2.278      40.216      36.668     159.846

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.028       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.023       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.111       0.154
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.92561817 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.272479         -524.43082
      2       2.00000         -19.183882         -522.01998
      3       2.00000          -1.081783          -29.43683
      4       2.00000          -0.994433          -27.05990
      5       2.00000          -0.589067          -16.02933
      6       2.00000          -0.537634          -14.62977
      7       2.00000          -0.447639          -12.18089
      8       2.00000          -0.388086          -10.56035
      9       2.00000          -0.340254           -9.25878
     10       2.00000          -0.298033           -8.10989
     11       0.00000           0.009505            0.25865
     12       0.00000           0.011906            0.32397
     13       0.00000           0.021260            0.57850
     14       0.00000           0.025123            0.68363
     15       0.00000           0.025751            0.70072
     16       0.00000           0.030835            0.83905
     17       0.00000           0.040722            1.10809
     18       0.00000           0.042035            1.14382
     19       0.00000           0.050123            1.36390

  Highest occupied state (VBM) at     -8.10988756 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25865122 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36853878 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.26658030 Ha       -2347.43308609 eV
  | XC energy correction          :          -9.58584129 Ha        -260.84401300 eV
  | XC potential correction       :          18.08797288 Ha         492.19878494 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.43129946 Ha        -419.90702281 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25470161 Ha       -4496.80922603 eV
  | Total energy, T -> 0          :        -165.25470161 Ha       -4496.80922603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25470161 Ha       -4496.80922603 eV

  Derived energy quantities:
  | Kinetic energy                :         138.18734056 Ha        3760.26885705 eV
  | Electrostatic energy          :        -284.92676420 Ha       -7753.25173512 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00402443 Ha          -0.10951035 eV
  | Sum of eigenvalues per atom                           :         -65.20647461 eV
  | Total energy (T->0) per atom                          :        -124.91136739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91136739 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.119 s, elapsed       87.932 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2024E-01
  | Change of unmixed KS density  :  0.2024E-01
  | Change of sum of eigenvalues  :  0.4944E-01 eV
  | Change of total energy        : -0.1387E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.357 s           1.315 s
  | Charge density update                       :        0.351 s           0.351 s
  | Density mixing                              :        0.047 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.173 s           0.172 s
  | Fock matrix evaluation                      :        0.638 s           0.639 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.440 MB (on task  16)
  |   Maximum:       37.909 MB (on task 183)
  |   Average:       30.819 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.140 MB (on task  48 after allocating gradient_basis_wave)
  |   Maximum:       47.105 MB (on task 215 after allocating gradient_basis_wave)
  |   Average:       39.721 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.102 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  23)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250630, Time     :  145837.366
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313553E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.636036E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.235 s, elapsed       41.531 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20496714487671852
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49950996
  Full exact exchange energy:     486.052508186888 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.075       0.244       0.047       0.092       0.011       0.160       0.111       0.740
  | Times    1:        0.077       0.193       0.045       0.098       0.011       0.204       0.112       0.740
  | Times    2:        0.074       0.243       0.050       0.097       0.011       0.155       0.111       0.740
  | Times    3:        0.085       0.210       0.045       0.103       0.011       0.174       0.112       0.740
  | Times    4:        0.060       0.182       0.036       0.076       0.025       0.254       0.108       0.740
  | Times    5:        0.060       0.107       0.021       0.076       0.025       0.342       0.109       0.740
  | Times    6:        0.063       0.139       0.026       0.080       0.025       0.297       0.110       0.740
  | Times    7:        0.093       0.266       0.048       0.094       0.015       0.110       0.113       0.740
  | Times    8:        0.071       0.206       0.047       0.083       0.015       0.206       0.111       0.740
  | Times    9:        0.084       0.204       0.049       0.087       0.013       0.192       0.112       0.740
  | Times   10:        0.073       0.182       0.048       0.081       0.013       0.231       0.111       0.740
  | Times   11:        0.068       0.171       0.033       0.070       0.017       0.272       0.109       0.740
  | Times   12:        0.059       0.144       0.035       0.072       0.017       0.304       0.108       0.740
  | Times   13:        0.076       0.199       0.047       0.084       0.012       0.212       0.110       0.740
  | Times   14:        0.077       0.178       0.043       0.082       0.012       0.238       0.109       0.740
  | Times   15:        0.063       0.172       0.048       0.070       0.016       0.261       0.109       0.740
  | Times   16:        0.042       0.104       0.019       0.051       0.017       0.403       0.103       0.740
  | Times   17:        0.063       0.184       0.044       0.068       0.011       0.265       0.105       0.740
  | Times   18:        0.051       0.158       0.028       0.064       0.011       0.326       0.102       0.740
  | Times   19:        0.072       0.209       0.048       0.085       0.014       0.204       0.107       0.740
  | Times   20:        0.059       0.193       0.037       0.083       0.015       0.248       0.105       0.739
  | Times   21:        0.067       0.230       0.049       0.093       0.011       0.183       0.107       0.740
  | Times   22:        0.073       0.196       0.035       0.097       0.011       0.222       0.106       0.740
  | Times   23:        0.081       0.236       0.049       0.105       0.013       0.149       0.106       0.740
  | Times   24:        0.069       0.222       0.039       0.096       0.013       0.196       0.105       0.740
  | Times   25:        0.052       0.276       0.091       0.048       0.003       0.163       0.106       0.740
  | Times   26:        0.058       0.289       0.085       0.055       0.004       0.148       0.102       0.740
  | Times   27:        0.047       0.286       0.099       0.054       0.003       0.146       0.104       0.740
  | Times   28:        0.048       0.323       0.105       0.060       0.003       0.092       0.108       0.740
  | Times   29:        0.055       0.370       0.127       0.069       0.003       0.009       0.106       0.740
  | Times   30:        0.054       0.347       0.117       0.059       0.004       0.050       0.109       0.740
  | Times   31:        0.055       0.368       0.121       0.070       0.004       0.012       0.110       0.740
  | Times   32:        0.035       0.116       0.027       0.047       0.006       0.096       0.412       0.740
  | Times   33:        0.037       0.101       0.026       0.050       0.006       0.106       0.413       0.740
  | Times   34:        0.037       0.120       0.028       0.049       0.006       0.086       0.414       0.740
  | Times   35:        0.040       0.110       0.027       0.051       0.006       0.093       0.414       0.740
  | Times   36:        0.030       0.090       0.021       0.041       0.012       0.135       0.411       0.739
  | Times   37:        0.029       0.055       0.012       0.041       0.012       0.178       0.412       0.740
  | Times   38:        0.034       0.073       0.014       0.043       0.012       0.152       0.412       0.740
  | Times   39:        0.047       0.131       0.029       0.047       0.007       0.066       0.412       0.740
  | Times   40:        0.036       0.112       0.028       0.041       0.007       0.104       0.412       0.740
  | Times   41:        0.041       0.100       0.027       0.044       0.006       0.108       0.413       0.740
  | Times   42:        0.037       0.096       0.027       0.041       0.006       0.120       0.413       0.740
  | Times   43:        0.034       0.083       0.019       0.034       0.008       0.151       0.411       0.740
  | Times   44:        0.028       0.074       0.019       0.035       0.008       0.167       0.410       0.740
  | Times   45:        0.039       0.097       0.027       0.042       0.006       0.118       0.411       0.740
  | Times   46:        0.037       0.092       0.024       0.041       0.006       0.130       0.411       0.740
  | Times   47:        0.032       0.087       0.028       0.035       0.008       0.138       0.412       0.740
  | Times   48:        0.022       0.054       0.011       0.025       0.008       0.211       0.409       0.740
  | Times   49:        0.031       0.090       0.025       0.034       0.005       0.144       0.410       0.740
  | Times   50:        0.026       0.084       0.017       0.031       0.005       0.168       0.408       0.740
  | Times   51:        0.036       0.102       0.027       0.043       0.007       0.115       0.410       0.740
  | Times   52:        0.030       0.102       0.022       0.040       0.007       0.129       0.408       0.740
  | Times   53:        0.033       0.112       0.028       0.046       0.005       0.104       0.410       0.740
  | Times   54:        0.037       0.104       0.021       0.048       0.005       0.114       0.411       0.740
  | Times   55:        0.041       0.117       0.029       0.052       0.007       0.084       0.410       0.740
  | Times   56:        0.033       0.117       0.023       0.048       0.007       0.103       0.409       0.740
  | Times   57:        0.022       0.142       0.051       0.023       0.002       0.091       0.410       0.740
  | Times   58:        0.026       0.147       0.048       0.027       0.002       0.081       0.409       0.740
  | Times   59:        0.022       0.146       0.053       0.027       0.002       0.082       0.408       0.740
  | Times   60:        0.023       0.164       0.059       0.030       0.002       0.052       0.409       0.740
  | Times   61:        0.031       0.189       0.069       0.035       0.002       0.005       0.409       0.740
  | Times   62:        0.026       0.173       0.064       0.028       0.002       0.037       0.409       0.740
  | Times   63:        0.027       0.186       0.065       0.035       0.002       0.014       0.411       0.740
  | Times   64:        0.052       0.177       0.040       0.068       0.008       0.142       0.253       0.740
  | Times   65:        0.057       0.152       0.037       0.073       0.008       0.159       0.253       0.740
  | Times   66:        0.055       0.182       0.040       0.073       0.009       0.127       0.254       0.740
  | Times   67:        0.062       0.164       0.039       0.076       0.009       0.137       0.254       0.740
  | Times   68:        0.045       0.136       0.029       0.061       0.018       0.198       0.252       0.740
  | Times   69:        0.041       0.081       0.017       0.060       0.018       0.269       0.253       0.740
  | Times   70:        0.049       0.109       0.020       0.064       0.018       0.227       0.253       0.740
  | Times   71:        0.069       0.200       0.041       0.071       0.011       0.096       0.253       0.740
  | Times   72:        0.053       0.164       0.040       0.062       0.011       0.159       0.251       0.740
  | Times   73:        0.060       0.151       0.040       0.066       0.010       0.158       0.254       0.739
  | Times   74:        0.056       0.144       0.038       0.062       0.010       0.178       0.252       0.740
  | Times   75:        0.049       0.126       0.026       0.052       0.012       0.225       0.250       0.740
  | Times   76:        0.041       0.110       0.028       0.051       0.012       0.248       0.249       0.740
  | Times   77:        0.055       0.148       0.038       0.063       0.009       0.175       0.251       0.740
  | Times   78:        0.053       0.136       0.033       0.062       0.010       0.195       0.250       0.740
  | Times   79:        0.047       0.132       0.040       0.052       0.012       0.204       0.252       0.740
  | Times   80:        0.032       0.083       0.016       0.038       0.012       0.312       0.247       0.740
  | Times   81:        0.046       0.137       0.035       0.052       0.008       0.213       0.249       0.740
  | Times   82:        0.039       0.127       0.024       0.049       0.008       0.246       0.248       0.740
  | Times   83:        0.054       0.154       0.039       0.064       0.011       0.169       0.249       0.740
  | Times   84:        0.042       0.154       0.032       0.062       0.011       0.191       0.247       0.740
  | Times   85:        0.050       0.170       0.040       0.069       0.008       0.153       0.250       0.740
  | Times   86:        0.055       0.157       0.030       0.072       0.008       0.167       0.250       0.740
  | Times   87:        0.059       0.176       0.042       0.079       0.010       0.124       0.249       0.739
  | Times   88:        0.050       0.177       0.034       0.072       0.010       0.150       0.247       0.740
  | Times   89:        0.031       0.213       0.076       0.035       0.003       0.134       0.248       0.740
  | Times   90:        0.035       0.222       0.073       0.041       0.003       0.116       0.250       0.740
  | Times   91:        0.036       0.220       0.075       0.040       0.003       0.119       0.246       0.739
  | Times   92:        0.034       0.247       0.087       0.045       0.003       0.075       0.248       0.740
  | Times   93:        0.045       0.285       0.100       0.052       0.003       0.005       0.250       0.740
  | Times   94:        0.038       0.264       0.095       0.043       0.003       0.049       0.249       0.740
  | Times   95:        0.040       0.283       0.095       0.052       0.003       0.018       0.249       0.740
  | Times   96:        0.054       0.178       0.039       0.069       0.009       0.130       0.261       0.740
  | Times   97:        0.057       0.145       0.035       0.074       0.009       0.157       0.263       0.740
  | Times   98:        0.056       0.183       0.040       0.073       0.008       0.116       0.264       0.740
  | Times   99:        0.060       0.160       0.037       0.077       0.008       0.134       0.263       0.740
  | Times  100:        0.045       0.136       0.029       0.059       0.019       0.190       0.261       0.740
  | Times  101:        0.043       0.081       0.019       0.061       0.019       0.256       0.262       0.740
  | Times  102:        0.048       0.104       0.020       0.062       0.019       0.225       0.261       0.740
  | Times  103:        0.068       0.200       0.042       0.071       0.011       0.087       0.261       0.740
  | Times  104:        0.053       0.158       0.038       0.062       0.011       0.157       0.260       0.740
  | Times  105:        0.062       0.150       0.039       0.065       0.010       0.151       0.263       0.739
  | Times  106:        0.054       0.137       0.039       0.061       0.010       0.177       0.261       0.739
  | Times  107:        0.049       0.126       0.026       0.051       0.012       0.217       0.259       0.739
  | Times  108:        0.043       0.107       0.030       0.052       0.012       0.238       0.258       0.740
  | Times  109:        0.056       0.149       0.037       0.063       0.009       0.164       0.262       0.739
  | Times  110:        0.054       0.132       0.035       0.060       0.009       0.188       0.261       0.740
  | Times  111:        0.045       0.127       0.040       0.052       0.012       0.203       0.261       0.739
  | Times  112:        0.032       0.077       0.015       0.037       0.012       0.310       0.256       0.739
  | Times  113:        0.047       0.135       0.037       0.049       0.008       0.207       0.257       0.739
  | Times  114:        0.036       0.119       0.023       0.047       0.008       0.251       0.256       0.739
  | Times  115:        0.056       0.156       0.040       0.061       0.010       0.158       0.257       0.739
  | Times  116:        0.044       0.147       0.031       0.059       0.010       0.192       0.256       0.740
  | Times  117:        0.050       0.172       0.041       0.068       0.008       0.142       0.259       0.740
  | Times  118:        0.055       0.149       0.030       0.071       0.008       0.167       0.259       0.739
  | Times  119:        0.060       0.178       0.041       0.079       0.010       0.114       0.258       0.739
  | Times  120:        0.051       0.170       0.032       0.072       0.010       0.148       0.256       0.739
  | Times  121:        0.031       0.206       0.077       0.035       0.003       0.132       0.256       0.739
  | Times  122:        0.036       0.215       0.073       0.041       0.003       0.114       0.259       0.739
  | Times  123:        0.036       0.213       0.076       0.040       0.003       0.117       0.255       0.739
  | Times  124:        0.038       0.241       0.082       0.045       0.003       0.074       0.257       0.740
  | Times  125:        0.044       0.276       0.100       0.052       0.003       0.004       0.260       0.739
  | Times  126:        0.042       0.253       0.096       0.042       0.003       0.047       0.256       0.740
  | Times  127:        0.042       0.277       0.100       0.051       0.003       0.009       0.258       0.740
  | Times  128:        0.054       0.187       0.036       0.065       0.008       0.131       0.258       0.740
  | Times  129:        0.055       0.148       0.034       0.069       0.008       0.166       0.259       0.740
  | Times  130:        0.054       0.186       0.040       0.068       0.008       0.123       0.260       0.739
  | Times  131:        0.060       0.159       0.036       0.072       0.008       0.144       0.261       0.740
  | Times  132:        0.042       0.138       0.027       0.055       0.019       0.199       0.259       0.740
  | Times  133:        0.042       0.084       0.020       0.054       0.019       0.260       0.260       0.740
  | Times  134:        0.047       0.107       0.019       0.058       0.019       0.230       0.260       0.740
  | Times  135:        0.069       0.204       0.039       0.067       0.010       0.091       0.260       0.740
  | Times  136:        0.052       0.157       0.037       0.058       0.010       0.167       0.258       0.740
  | Times  137:        0.061       0.156       0.038       0.062       0.009       0.153       0.261       0.740
  | Times  138:        0.056       0.144       0.041       0.057       0.009       0.173       0.260       0.740
  | Times  139:        0.049       0.132       0.025       0.052       0.012       0.211       0.259       0.740
  | Times  140:        0.044       0.116       0.030       0.051       0.012       0.228       0.258       0.740
  | Times  141:        0.056       0.154       0.037       0.059       0.008       0.164       0.261       0.740
  | Times  142:        0.055       0.139       0.036       0.057       0.008       0.184       0.260       0.740
  | Times  143:        0.042       0.133       0.039       0.048       0.011       0.209       0.258       0.740
  | Times  144:        0.030       0.079       0.014       0.034       0.011       0.317       0.254       0.740
  | Times  145:        0.043       0.140       0.035       0.047       0.008       0.211       0.255       0.739
  | Times  146:        0.038       0.121       0.023       0.043       0.008       0.253       0.255       0.740
  | Times  147:        0.053       0.163       0.039       0.058       0.010       0.161       0.256       0.740
  | Times  148:        0.041       0.147       0.029       0.058       0.010       0.200       0.254       0.740
  | Times  149:        0.049       0.176       0.039       0.065       0.008       0.145       0.257       0.739
  | Times  150:        0.053       0.150       0.028       0.068       0.008       0.177       0.256       0.740
  | Times  151:        0.057       0.182       0.037       0.075       0.010       0.121       0.258       0.740
  | Times  152:        0.049       0.170       0.032       0.068       0.010       0.157       0.255       0.739
  | Times  153:        0.031       0.216       0.071       0.034       0.003       0.134       0.252       0.739
  | Times  154:        0.036       0.224       0.067       0.039       0.003       0.113       0.257       0.740
  | Times  155:        0.033       0.218       0.077       0.039       0.003       0.115       0.255       0.739
  | Times  156:        0.034       0.250       0.080       0.043       0.003       0.073       0.255       0.739
  | Times  157:        0.040       0.285       0.100       0.050       0.003       0.003       0.259       0.740
  | Times  158:        0.039       0.267       0.093       0.042       0.003       0.039       0.257       0.740
  | Times  159:        0.043       0.286       0.096       0.049       0.003       0.008       0.255       0.740
  | Times  160:        0.052       0.189       0.035       0.063       0.008       0.137       0.255       0.740
  | Times  161:        0.056       0.147       0.034       0.067       0.008       0.170       0.257       0.740
  | Times  162:        0.057       0.194       0.035       0.067       0.008       0.122       0.255       0.740
  | Times  163:        0.059       0.157       0.035       0.070       0.008       0.153       0.257       0.740
  | Times  164:        0.043       0.144       0.027       0.052       0.018       0.202       0.254       0.740
  | Times  165:        0.041       0.086       0.017       0.051       0.018       0.271       0.256       0.740
  | Times  166:        0.049       0.106       0.022       0.054       0.018       0.235       0.256       0.740
  | Times  167:        0.070       0.211       0.036       0.066       0.010       0.087       0.259       0.740
  | Times  168:        0.052       0.158       0.036       0.059       0.010       0.167       0.257       0.740
  | Times  169:        0.061       0.163       0.035       0.060       0.009       0.154       0.256       0.740
  | Times  170:        0.056       0.144       0.040       0.056       0.009       0.178       0.257       0.740
  | Times  171:        0.049       0.137       0.024       0.049       0.012       0.212       0.257       0.740
  | Times  172:        0.046       0.118       0.030       0.049       0.012       0.229       0.256       0.740
  | Times  173:        0.056       0.161       0.035       0.057       0.008       0.164       0.258       0.740
  | Times  174:        0.054       0.138       0.035       0.056       0.008       0.190       0.257       0.740
  | Times  175:        0.045       0.134       0.036       0.047       0.011       0.211       0.255       0.740
  | Times  176:        0.033       0.079       0.015       0.035       0.011       0.317       0.250       0.740
  | Times  177:        0.046       0.148       0.034       0.046       0.008       0.207       0.251       0.740
  | Times  178:        0.037       0.120       0.023       0.044       0.008       0.257       0.251       0.740
  | Times  179:        0.053       0.169       0.037       0.058       0.010       0.158       0.254       0.740
  | Times  180:        0.043       0.146       0.029       0.057       0.010       0.202       0.253       0.740
  | Times  181:        0.050       0.183       0.037       0.065       0.008       0.142       0.254       0.740
  | Times  182:        0.054       0.151       0.028       0.068       0.008       0.178       0.253       0.740
  | Times  183:        0.059       0.191       0.037       0.074       0.010       0.113       0.256       0.740
  | Times  184:        0.053       0.169       0.031       0.068       0.010       0.155       0.254       0.740
  | Times  185:        0.031       0.219       0.069       0.034       0.003       0.133       0.251       0.740
  | Times  186:        0.036       0.227       0.066       0.040       0.003       0.113       0.254       0.740
  | Times  187:        0.034       0.221       0.076       0.039       0.003       0.114       0.254       0.740
  | Times  188:        0.035       0.254       0.082       0.043       0.003       0.071       0.252       0.740
  | Times  189:        0.041       0.291       0.095       0.050       0.003       0.004       0.255       0.739
  | Times  190:        0.044       0.269       0.089       0.043       0.003       0.038       0.254       0.740
  | Times  191:        0.042       0.286       0.093       0.050       0.003       0.011       0.255       0.740
  | Times  192:        0.050       0.183       0.034       0.062       0.008       0.129       0.274       0.740
  | Times  193:        0.055       0.139       0.033       0.067       0.008       0.163       0.274       0.740
  | Times  194:        0.054       0.187       0.034       0.067       0.008       0.115       0.274       0.740
  | Times  195:        0.058       0.150       0.035       0.071       0.008       0.142       0.276       0.740
  | Times  196:        0.041       0.139       0.026       0.052       0.018       0.192       0.272       0.740
  | Times  197:        0.041       0.080       0.016       0.052       0.018       0.258       0.274       0.740
  | Times  198:        0.046       0.100       0.022       0.055       0.018       0.225       0.274       0.740
  | Times  199:        0.068       0.203       0.035       0.066       0.010       0.080       0.277       0.740
  | Times  200:        0.052       0.147       0.037       0.058       0.010       0.160       0.276       0.740
  | Times  201:        0.060       0.156       0.033       0.060       0.009       0.145       0.275       0.740
  | Times  202:        0.052       0.134       0.038       0.057       0.009       0.174       0.275       0.740
  | Times  203:        0.048       0.131       0.024       0.049       0.012       0.201       0.275       0.740
  | Times  204:        0.041       0.107       0.029       0.049       0.012       0.227       0.275       0.740
  | Times  205:        0.055       0.155       0.032       0.058       0.009       0.155       0.276       0.739
  | Times  206:        0.052       0.129       0.034       0.056       0.009       0.184       0.275       0.740
  | Times  207:        0.045       0.126       0.034       0.044       0.010       0.207       0.273       0.739
  | Times  208:        0.032       0.074       0.014       0.033       0.011       0.307       0.269       0.740
  | Times  209:        0.044       0.139       0.032       0.046       0.008       0.201       0.270       0.740
  | Times  210:        0.034       0.114       0.023       0.043       0.008       0.250       0.269       0.740
  | Times  211:        0.054       0.163       0.035       0.057       0.010       0.148       0.273       0.740
  | Times  212:        0.044       0.139       0.027       0.058       0.010       0.191       0.271       0.739
  | Times  213:        0.047       0.178       0.036       0.065       0.008       0.134       0.272       0.740
  | Times  214:        0.050       0.143       0.029       0.068       0.008       0.172       0.271       0.740
  | Times  215:        0.058       0.184       0.036       0.074       0.010       0.104       0.274       0.740
  | Times  216:        0.047       0.163       0.031       0.068       0.010       0.148       0.272       0.740
  | Times  217:        0.030       0.207       0.069       0.034       0.003       0.127       0.270       0.740
  | Times  218:        0.034       0.216       0.065       0.040       0.003       0.111       0.270       0.740
  | Times  219:        0.036       0.210       0.071       0.039       0.003       0.108       0.272       0.740
  | Times  220:        0.037       0.244       0.080       0.044       0.003       0.062       0.270       0.739
  | Times  221:        0.039       0.275       0.094       0.050       0.003       0.004       0.274       0.740
  | Times  222:        0.038       0.255       0.088       0.042       0.003       0.041       0.273       0.739
  | Times  223:        0.039       0.273       0.090       0.050       0.003       0.011       0.274       0.740
  | Times  224:        0.054       0.181       0.031       0.064       0.009       0.125       0.276       0.740
  | Times  225:        0.059       0.138       0.035       0.068       0.009       0.153       0.277       0.740
  | Times  226:        0.056       0.184       0.034       0.067       0.008       0.113       0.277       0.740
  | Times  227:        0.060       0.149       0.034       0.071       0.008       0.139       0.277       0.739
  | Times  228:        0.044       0.139       0.026       0.051       0.018       0.187       0.275       0.740
  | Times  229:        0.043       0.080       0.015       0.052       0.018       0.256       0.276       0.740
