------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  063232.143
  Time zero on CPU 1             :   0.567646200000000E+01  s.
  Internal wall clock time zero  :           520410752.143  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21C3A26E-9B10-4180-ACAB-AC26198999A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  :  0.5708E+01 eV
  | Change of total energy        :  0.6901E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.143 s           1.142 s
  | Charge density update                       :        0.636 s           0.635 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.319 s           0.319 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.007 MB (on task  71)
  |   Maximum:        9.133 MB (on task  96)
  |   Average:        9.067 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.278 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       19.253 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       18.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  063244.740
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.182578E+01
  | N minus   2      -0.422637E+00
  | N minus   3       0.106692E+00
  | N minus   4      -0.242416E+00
  | N minus   5       0.148821E+00
  | N minus   6       0.232188E+00
  | N minus   7      -0.133599E+01
  Available memory per node after mixing [GB]:    225.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.151522E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.222587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.138854E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190592E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.022 s, elapsed       39.461 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.86543587 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.816730         -512.02927
      2       2.00000         -18.729058         -509.64360
      3       2.00000          -9.956864         -270.94006
      4       2.00000          -9.912298         -269.72736
      5       2.00000          -9.900884         -269.41676
      6       2.00000          -9.899404         -269.37650
      7       2.00000          -9.897039         -269.31214
      8       2.00000          -9.885754         -269.00504
      9       2.00000          -9.880342         -268.85777
     10       2.00000          -9.876773         -268.76066
     11       2.00000          -9.873047         -268.65928
     12       2.00000          -9.870062         -268.57804
     13       2.00000          -0.978927          -26.63795
     14       2.00000          -0.897226          -24.41477
     15       2.00000          -0.743729          -20.23788
     16       2.00000          -0.719144          -19.56890
     17       2.00000          -0.693035          -18.85845
     18       2.00000          -0.664184          -18.07336
     19       2.00000          -0.623213          -16.95848
     20       2.00000          -0.590068          -16.05658
     21       2.00000          -0.551705          -15.01267
     22       2.00000          -0.531040          -14.45033
     23       2.00000          -0.522213          -14.21013
     24       2.00000          -0.505409          -13.75289
     25       2.00000          -0.489741          -13.32654
     26       2.00000          -0.461574          -12.56006
     27       2.00000          -0.439491          -11.95917
     28       2.00000          -0.422249          -11.48998
     29       2.00000          -0.410704          -11.17583
     30       2.00000          -0.397215          -10.80878
     31       2.00000          -0.387221          -10.53682
     32       2.00000          -0.383156          -10.42621
     33       2.00000          -0.370246          -10.07490
     34       2.00000          -0.363442           -9.88976
     35       2.00000          -0.354938           -9.65834
     36       2.00000          -0.350673           -9.54230
     37       2.00000          -0.337306           -9.17856
     38       2.00000          -0.324136           -8.82019
     39       2.00000          -0.314932           -8.56975
     40       2.00000          -0.312588           -8.50596
     41       2.00000          -0.303668           -8.26323
     42       2.00000          -0.293243           -7.97954
     43       2.00000          -0.291731           -7.93839
     44       2.00000          -0.289910           -7.88885
     45       2.00000          -0.283061           -7.70248
     46       2.00000          -0.281060           -7.64803
     47       2.00000          -0.272189           -7.40664
     48       2.00000          -0.271135           -7.37795
     49       2.00000          -0.231420           -6.29725
     50       2.00000          -0.193437           -5.26370
     51       0.00000          -0.017168           -0.46717
     52       0.00000           0.004109            0.11183
     53       0.00000           0.010828            0.29463
     54       0.00000           0.017116            0.46576
     55       0.00000           0.019522            0.53122
     56       0.00000           0.021084            0.57374
     57       0.00000           0.032726            0.89052
     58       0.00000           0.035145            0.95636
     59       0.00000           0.041819            1.13794
     60       0.00000           0.054495            1.48288
     61       0.00000           0.058065            1.58003
     62       0.00000           0.066018            1.79645
     63       0.00000           0.071713            1.95140
     64       0.00000           0.073784            2.00777
     65       0.00000           0.083320            2.26726
     66       0.00000           0.085398            2.32380
     67       0.00000           0.092174            2.50820
     68       0.00000           0.096337            2.62147
     69       0.00000           0.097203            2.64503
     70       0.00000           0.101984            2.77513
     71       0.00000           0.110255            3.00019
     72       0.00000           0.113838            3.09769
     73       0.00000           0.120851            3.28853
     74       0.00000           0.125607            3.41793
     75       0.00000           0.127859            3.47922
     76       0.00000           0.132420            3.60334
     77       0.00000           0.144793            3.94002
     78       0.00000           0.156650            4.26267
     79       0.00000           0.165794            4.51148
     80       0.00000           0.168227            4.57770
     81       0.00000           0.172978            4.70696
     82       0.00000           0.176170            4.79383
     83       0.00000           0.184556            5.02201
     84       0.00000           0.187591            5.10462
     85       0.00000           0.194666            5.29713
     86       0.00000           0.197771            5.38162
     87       0.00000           0.204826            5.57360
     88       0.00000           0.212200            5.77426
     89       0.00000           0.219695            5.97820
     90       0.00000           0.223545            6.08298
     91       0.00000           0.225472            6.13541
     92       0.00000           0.236250            6.42869
     93       0.00000           0.243268            6.61965
     94       0.00000           0.245446            6.67893
     95       0.00000           0.248277            6.75597
     96       0.00000           0.262668            7.14755
     97       0.00000           0.267912            7.29025
     98       0.00000           0.273025            7.42937
     99       0.00000           0.281002            7.64645
    100       0.00000           0.290544            7.90610
    101       0.00000           0.293425            7.98449
    102       0.00000           0.302804            8.23972
    103       0.00000           0.308583            8.39697
    104       0.00000           0.313931            8.54249
    105       0.00000           0.320498            8.72120
    106       0.00000           0.326439            8.88285
    107       0.00000           0.330685            8.99840
    108       0.00000           0.340100            9.25459
    109       0.00000           0.341819            9.30135
    110       0.00000           0.346284            9.42287
    111       0.00000           0.351019            9.55171
    112       0.00000           0.355199            9.66546
    113       0.00000           0.359500            9.78250
    114       0.00000           0.365373            9.94230
    115       0.00000           0.366947            9.98514
    116       0.00000           0.370927           10.09343
    117       0.00000           0.371889           10.11961
    118       0.00000           0.386787           10.52502
    119       0.00000           0.395376           10.75872
    120       0.00000           0.396565           10.79109
    121       0.00000           0.399574           10.87296
    122       0.00000           0.399753           10.87782

  Highest occupied state (VBM) at     -5.26369793 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46717381 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.79652412 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.69722620 Ha       -8345.65614722 eV
  | XC energy correction          :         -79.83516574 Ha       -2172.42539148 eV
  | XC potential correction       :         102.61540125 Ha        2792.30713913 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.10542658 Ha        -574.30787757 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90141403 Ha      -14854.73327636 eV
  | Total energy, T -> 0          :        -545.90141403 Ha      -14854.73327636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90141403 Ha      -14854.73327636 eV

  Derived energy quantities:
  | Kinetic energy                :         544.19201816 Ha       14808.21824801 eV
  | Electrostatic energy          :       -1010.25826646 Ha      -27490.52613289 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05249934 Ha          -1.42857977 eV
  | Sum of eigenvalues per atom                           :        -231.82378187 eV
  | Total energy (T->0) per atom                          :        -412.63147990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63147990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.022 s, elapsed       79.434 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.635 s           0.635 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1101E-01
  | Change of unmixed KS density  :  0.4729E-02
  | Change of sum of eigenvalues  :  0.4780E+01 eV
  | Change of total energy        :  0.2832E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.142 s           1.142 s
  | Charge density update                       :        0.636 s           0.636 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.317 s           0.317 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.008 MB (on task  71)
  |   Maximum:        9.133 MB (on task  96)
  |   Average:        9.067 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.278 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       19.253 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       18.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  063245.883
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.168556E+01
  | N minus   2      -0.228938E+01
  | N minus   3       0.382602E+00
  | N minus   4       0.198184E+00
  | N minus   5      -0.383441E-01
  | N minus   6      -0.369042E-01
  | N minus   7       0.802404E-03
  | N minus   8      -0.439687E-01
  Available memory per node after mixing [GB]:    225.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.133074E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220618E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.119668E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.125 s
  | RMS charge density error from multipole expansion :   0.191065E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.019 s, elapsed       39.501 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.84039856 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815453         -511.99453
      2       2.00000         -18.727068         -509.58943
      3       2.00000          -9.956227         -270.92273
      4       2.00000          -9.911126         -269.69546
      5       2.00000          -9.900189         -269.39785
      6       2.00000          -9.898336         -269.34742
      7       2.00000          -9.895862         -269.28011
      8       2.00000          -9.885409         -268.99568
      9       2.00000          -9.879134         -268.82491
     10       2.00000          -9.875571         -268.72797
     11       2.00000          -9.872674         -268.64912
     12       2.00000          -9.869153         -268.55332
     13       2.00000          -0.977952          -26.61144
     14       2.00000          -0.895675          -24.37255
     15       2.00000          -0.742660          -20.20882
     16       2.00000          -0.717936          -19.53604
     17       2.00000          -0.692063          -18.83198
     18       2.00000          -0.663053          -18.04260
     19       2.00000          -0.622259          -16.93254
     20       2.00000          -0.588917          -16.02524
     21       2.00000          -0.550755          -14.98681
     22       2.00000          -0.530050          -14.42340
     23       2.00000          -0.521080          -14.17932
     24       2.00000          -0.504294          -13.72255
     25       2.00000          -0.488869          -13.30281
     26       2.00000          -0.460576          -12.53290
     27       2.00000          -0.438424          -11.93012
     28       2.00000          -0.421181          -11.46093
     29       2.00000          -0.409767          -11.15034
     30       2.00000          -0.396210          -10.78141
     31       2.00000          -0.386178          -10.50845
     32       2.00000          -0.382183          -10.39972
     33       2.00000          -0.369229          -10.04722
     34       2.00000          -0.362439           -9.86247
     35       2.00000          -0.353812           -9.62771
     36       2.00000          -0.349664           -9.51483
     37       2.00000          -0.336268           -9.15031
     38       2.00000          -0.323141           -8.79312
     39       2.00000          -0.313890           -8.54139
     40       2.00000          -0.311666           -8.48086
     41       2.00000          -0.302663           -8.23589
     42       2.00000          -0.292237           -7.95218
     43       2.00000          -0.290777           -7.91244
     44       2.00000          -0.288885           -7.86096
     45       2.00000          -0.281982           -7.67311
     46       2.00000          -0.279841           -7.61486
     47       2.00000          -0.271191           -7.37947
     48       2.00000          -0.270107           -7.34998
     49       2.00000          -0.230159           -6.26294
     50       2.00000          -0.192017           -5.22504
     51       0.00000          -0.016749           -0.45575
     52       0.00000           0.004608            0.12540
     53       0.00000           0.011258            0.30635
     54       0.00000           0.017527            0.47693
     55       0.00000           0.019947            0.54279
     56       0.00000           0.021574            0.58706
     57       0.00000           0.033188            0.90310
     58       0.00000           0.035596            0.96862
     59       0.00000           0.042309            1.15127
     60       0.00000           0.054914            1.49429
     61       0.00000           0.058472            1.59109
     62       0.00000           0.066498            1.80951
     63       0.00000           0.072176            1.96400
     64       0.00000           0.074231            2.01992
     65       0.00000           0.083815            2.28071
     66       0.00000           0.085950            2.33882
     67       0.00000           0.092665            2.52154
     68       0.00000           0.096857            2.63561
     69       0.00000           0.097712            2.65887
     70       0.00000           0.102528            2.78992
     71       0.00000           0.110740            3.01339
     72       0.00000           0.114357            3.11180
     73       0.00000           0.121445            3.30469
     74       0.00000           0.126184            3.43363
     75       0.00000           0.128433            3.49484
     76       0.00000           0.133027            3.61984
     77       0.00000           0.145414            3.95693
     78       0.00000           0.157321            4.28091
     79       0.00000           0.166415            4.52839
     80       0.00000           0.168932            4.59687
     81       0.00000           0.173573            4.72317
     82       0.00000           0.176917            4.81417
     83       0.00000           0.185267            5.04136
     84       0.00000           0.188227            5.12193
     85       0.00000           0.195409            5.31734
     86       0.00000           0.198414            5.39911
     87       0.00000           0.205567            5.59376
     88       0.00000           0.212838            5.79163
     89       0.00000           0.220366            5.99646
     90       0.00000           0.224182            6.10029
     91       0.00000           0.226193            6.15501
     92       0.00000           0.236994            6.44893
     93       0.00000           0.243959            6.63845
     94       0.00000           0.246176            6.69879
     95       0.00000           0.249001            6.77566
     96       0.00000           0.263327            7.16549
     97       0.00000           0.268639            7.31004
     98       0.00000           0.273710            7.44804
     99       0.00000           0.281686            7.66505
    100       0.00000           0.291288            7.92636
    101       0.00000           0.294059            8.00174
    102       0.00000           0.303471            8.25785
    103       0.00000           0.309207            8.41395
    104       0.00000           0.314596            8.56058
    105       0.00000           0.321138            8.73862
    106       0.00000           0.327057            8.89969
    107       0.00000           0.331332            9.01601
    108       0.00000           0.340728            9.27167
    109       0.00000           0.342456            9.31870
    110       0.00000           0.347022            9.44295
    111       0.00000           0.351707            9.57044
    112       0.00000           0.355785            9.68141
    113       0.00000           0.360281            9.80375
    114       0.00000           0.366050            9.96072
    115       0.00000           0.367574           10.00219
    116       0.00000           0.371549           10.11036
    117       0.00000           0.372533           10.13715
    118       0.00000           0.387421           10.54226
    119       0.00000           0.396005           10.77584
    120       0.00000           0.397291           10.81083
    121       0.00000           0.400239           10.89106
    122       0.00000           0.400444           10.89664

  Highest occupied state (VBM) at     -5.22504287 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45575425 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.76928863 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59250508 Ha       -8342.80654066 eV
  | XC energy correction          :         -79.84570713 Ha       -2172.71223751 eV
  | XC potential correction       :         102.62911798 Ha        2792.68039021 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.21330770 Ha        -577.24347222 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90139871 Ha      -14854.73285940 eV
  | Total energy, T -> 0          :        -545.90139871 Ha      -14854.73285940 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90139871 Ha      -14854.73285940 eV

  Derived energy quantities:
  | Kinetic energy                :         544.20716570 Ha       14808.63043353 eV
  | Electrostatic energy          :       -1010.26285728 Ha      -27490.65105542 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255037 Ha          -1.42996839 eV
  | Sum of eigenvalues per atom                           :        -231.74462613 eV
  | Total energy (T->0) per atom                          :        -412.63146832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63146832 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.006 s, elapsed       79.387 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.013 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.635 s           0.635 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4265E-02
  | Change of unmixed KS density  :  0.2953E-02
  | Change of sum of eigenvalues  :  0.2850E+01 eV
  | Change of total energy        :  0.4170E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.147 s           1.147 s
  | Charge density update                       :        0.635 s           0.636 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.126 s           0.126 s
  | Integration                                 :        0.317 s           0.318 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.055 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.008 MB (on task  71)
  |   Maximum:        9.134 MB (on task  96)
  |   Average:        9.068 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.279 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       19.253 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       18.228 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.747 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.771 MB (hamiltonian_shell on task  48)
  |   Average:        3.233 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  063247.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.174729E+01
  | N minus   2      -0.271315E+01
  | N minus   3       0.360134E+01
  | N minus   4      -0.559858E+00
  | N minus   5      -0.395214E+00
  | N minus   6       0.143709E+00
  | N minus   7       0.160539E-01
  | N minus   8      -0.227529E-01
  | N minus   9       0.825128E-01
  Available memory per node after mixing [GB]:    225.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.378805E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.221132E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.431690E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.128 s
  | RMS charge density error from multipole expansion :   0.191147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.028 s, elapsed       39.474 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.83894320 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815486         -511.99542
      2       2.00000         -18.727024         -509.58824
      3       2.00000          -9.956106         -270.91943
      4       2.00000          -9.910957         -269.69087
      5       2.00000          -9.900073         -269.39470
      6       2.00000          -9.898196         -269.34362
      7       2.00000          -9.895736         -269.27667
      8       2.00000          -9.885363         -268.99441
      9       2.00000          -9.878982         -268.82077
     10       2.00000          -9.875413         -268.72367
     11       2.00000          -9.872614         -268.64750
     12       2.00000          -9.869015         -268.54958
     13       2.00000          -0.977934          -26.61094
     14       2.00000          -0.895591          -24.37027
     15       2.00000          -0.742546          -20.20570
     16       2.00000          -0.717806          -19.53249
     17       2.00000          -0.691959          -18.82916
     18       2.00000          -0.662933          -18.03933
     19       2.00000          -0.622166          -16.93000
     20       2.00000          -0.588798          -16.02201
     21       2.00000          -0.550653          -14.98402
     22       2.00000          -0.529934          -14.42023
     23       2.00000          -0.520965          -14.17619
     24       2.00000          -0.504158          -13.71883
     25       2.00000          -0.488812          -13.30124
     26       2.00000          -0.460485          -12.53043
     27       2.00000          -0.438320          -11.92729
     28       2.00000          -0.421057          -11.45753
     29       2.00000          -0.409666          -11.14758
     30       2.00000          -0.396121          -10.77900
     31       2.00000          -0.386058          -10.50518
     32       2.00000          -0.382088          -10.39715
     33       2.00000          -0.369123          -10.04436
     34       2.00000          -0.362328           -9.85946
     35       2.00000          -0.353703           -9.62474
     36       2.00000          -0.349574           -9.51240
     37       2.00000          -0.336148           -9.14704
     38       2.00000          -0.323044           -8.79047
     39       2.00000          -0.313784           -8.53851
     40       2.00000          -0.311559           -8.47794
     41       2.00000          -0.302554           -8.23292
     42       2.00000          -0.292132           -7.94933
     43       2.00000          -0.290664           -7.90936
     44       2.00000          -0.288768           -7.85777
     45       2.00000          -0.281867           -7.66998
     46       2.00000          -0.279732           -7.61188
     47       2.00000          -0.271109           -7.37725
     48       2.00000          -0.269981           -7.34656
     49       2.00000          -0.230077           -6.26072
     50       2.00000          -0.191928           -5.22262
     51       0.00000          -0.016731           -0.45526
     52       0.00000           0.004669            0.12706
     53       0.00000           0.011315            0.30789
