------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.112
  Time zero on CPU 1             :   0.685277030000000E+02  s.
  Internal wall clock time zero  :           521719697.112  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A221EDE7-A8FD-43B4-AEB3-2ED5A5FDE156

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Grid partitioning                           :        0.705 s           0.705 s
  | Preloading free-atom quantities on grid     :        0.142 s           0.143 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       22.081 s          22.197 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.064 MB (on task 115)
  |   Maximum:      201.528 MB (on task  10)
  |   Average:      157.680 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.936 MB (on task 115 after allocating ovlp3fn2%n)
  |   Maximum:      270.067 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      200.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  10)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.32
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      219.944 s, elapsed      238.881 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.909 s           1.909 s
  Available memory before start of SCF loop [GB]:    163.19

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100844.118
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439992E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.160509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.456 s, elapsed      114.795 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.72
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    10.575350712000045
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.2079943418502808
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54834902
  Full exact exchange energy:    1447.066931668734 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    1:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    2:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm    3:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm    4:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm    5:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm    6:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    7:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm    8:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm    9:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   10:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   11:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm   12:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   13:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   14:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   15:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   16:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   17:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   18:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   19:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   20:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   21:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   22:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   23:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   33:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   34:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   35:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   36:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   37:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   38:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   39:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   40:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   41:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   42:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   43:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   44:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   47:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   48:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   49:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   50:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   51:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   52:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   53:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   54:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   55:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   65:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   66:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   67:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   68:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   69:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   70:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   71:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   72:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   73:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   74:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   75:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   76:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   77:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   78:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   79:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   80:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   81:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   82:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   85:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   86:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   87:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   97:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   98:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   99:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  100:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  101:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  102:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  103:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  104:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  105:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  106:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.079
  | Comm  107:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.079
  | Comm  108:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  109:        0.000       0.000       0.001       0.057       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  110:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  111:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  112:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  113:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  114:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  115:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  116:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  119:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.493       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.156       1.588       0.000       0.012       0.000       0.000       1.045
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.331       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.174       2.426       0.000       0.021       0.000       0.000       0.960
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.154       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.030       1.193       0.000       0.013       0.000       0.000       1.759
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.521       0.000       0.010       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.213       1.619       0.000       0.026       0.000       0.000       0.941
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.877       0.000       0.005       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.019       0.838       0.000       0.006       0.000       0.000       1.430
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.725       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.204       0.768       0.000       0.013       0.000       0.000       1.539
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.429       0.000       0.013       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.103       1.491       0.000       0.022       0.000       0.000       1.510
  | Imbalance   14:        0.001       0.000       0.000       0.006       1.008       0.000       0.008       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.005       1.003       0.000       0.006       0.000       0.000       1.749
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.101       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.062       4.131       0.000       0.041       0.000       0.000       1.189
  | Imbalance   18:        0.001       0.000       0.000       0.000       4.968       0.000       0.043       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.043       4.978       0.000       0.049       0.000       0.000       1.109
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.564       0.000       0.043       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.090       4.588       0.000       0.049       0.000       0.000       0.807
  | Imbalance   22:        0.002       0.000       0.000       0.000       3.825       0.000       0.035       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.035       3.832       0.000       0.038       0.000       0.000       0.567
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       1.147       0.000       0.021       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.582       0.000       0.015       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.321       0.000       0.015       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.364       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.804       0.000       0.019       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.364       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.696       0.000       0.023       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.651       0.000       0.005       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.147       1.722       0.000       0.013       0.000       0.000       0.908
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.333       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.134       2.402       0.000       0.019       0.000       0.000       0.919
  | Imbalance   36:        0.001       0.000       0.000       0.001       1.224       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.007       1.262       0.000       0.018       0.000       0.000       1.708
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.535       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.170       1.618       0.000       0.015       0.000       0.000       0.907
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.930       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.029       0.902       0.000       0.007       0.000       0.000       1.433
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.807       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.221       0.855       0.000       0.011       0.000       0.000       1.488
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.604       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.067       1.649       0.000       0.014       0.000       0.000       1.471
  | Imbalance   46:        0.001       0.000       0.000       0.063       1.087       0.000       0.007       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.000       1.084       0.000       0.007       0.000       0.000       1.741
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.138       0.000       0.035       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.067       4.154       0.000       0.042       0.000       0.000       1.172
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.950       0.000       0.042       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.067       4.970       0.000       0.050       0.000       0.000       1.084
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.515       0.000       0.040       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.099       4.555       0.000       0.045       0.000       0.000       0.756
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.853       0.000       0.031       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.020       3.842       0.000       0.032       0.000       0.000       0.486
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.149       0.000       0.018       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.646       0.000       0.015       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.345       0.000       0.012       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.354       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.844       0.000       0.017       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.371       0.000       0.014       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.690       0.000       0.020       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.540       0.000       0.009       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.135       1.580       0.000       0.015       0.000       0.000       0.902
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.167       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.067       2.225       0.000       0.028       0.000       0.000       0.928
  | Imbalance   68:        0.001       0.000       0.000       0.013       1.127       0.000       0.010       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.165       0.000       0.011       0.000       0.000       1.711
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.441       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.183       1.504       0.000       0.016       0.000       0.000       0.931
  | Imbalance   72:        0.001       0.000       0.000       0.007       0.874       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.001       0.851       0.000       0.009       0.000       0.000       1.405
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.746       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.187       0.806       0.000       0.008       0.000       0.000       1.473
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.512       0.000       0.012       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.120       1.625       0.000       0.019       0.000       0.000       1.502
  | Imbalance   78:        0.001       0.000       0.000       0.011       1.034       0.000       0.013       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.001       1.041       0.000       0.012       0.000       0.000       1.742
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.095       0.000       0.039       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.077       4.116       0.000       0.045       0.000       0.000       1.188
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.959       0.000       0.048       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.058       4.982       0.000       0.053       0.000       0.000       1.078
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.455       0.000       0.038       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.090       4.486       0.000       0.043       0.000       0.000       0.764
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.711       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.024       3.714       0.000       0.035       0.000       0.000       0.534
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       1.020       0.000       0.019       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.632       0.000       0.018       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.210       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.310       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.702       0.000       0.021       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.264       0.000       0.016       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.560       0.000       0.023       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.528       0.000       0.012       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.134       1.601       0.000       0.022       0.000       0.000       0.948
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.163       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.143       2.265       0.000       0.020       0.000       0.000       0.963
  | Imbalance  100:        0.001       0.000       0.000       0.001       1.166       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.011       1.202       0.000       0.012       0.000       0.000       1.718
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.466       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.223       1.540       0.000       0.018       0.000       0.000       0.946
