------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.400
  Time zero on CPU 1             :   0.679607500000000E+01  s.
  Internal wall clock time zero  :           520689154.400  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95A27B38-EC16-4A3E-A4CC-677065745913

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   252 has       3552 integration points.
  Task   253 has       3540 integration points.
  Task   254 has       3640 integration points.
  Task   255 has       3505 integration points.
  Available memory per node after partition_grid [GB]:    217.58
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695892
  Available memory per node after initialize_grid_storage_p1 [GB]:    217.57
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999916591
  | Charge integration error                      :      -0.0000083409
  | Normalization factor for density and gradient :       1.0000000834
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999916591
  | Charge integration error                      :      -0.0000083409
  | Normalization factor for density and gradient :       1.0000000834
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1011 in task     0
  | Maximal number of non-zero basis functions:     1033 in task     1
  | Maximal number of non-zero basis functions:     1071 in task     2
  | Maximal number of non-zero basis functions:      907 in task     3
  | Maximal number of non-zero basis functions:      980 in task     4
  | Maximal number of non-zero basis functions:     1026 in task     5
  | Maximal number of non-zero basis functions:     1025 in task     6
  | Maximal number of non-zero basis functions:     1005 in task     7
  | Maximal number of non-zero basis functions:     1091 in task     8
  | Maximal number of non-zero basis functions:      974 in task     9
  | Maximal number of non-zero basis functions:      952 in task    10
  | Maximal number of non-zero basis functions:     1015 in task    11
  | Maximal number of non-zero basis functions:     1112 in task    12
  | Maximal number of non-zero basis functions:      920 in task    13
  | Maximal number of non-zero basis functions:     1008 in task    14
  | Maximal number of non-zero basis functions:     1021 in task    15
  | Maximal number of non-zero basis functions:     1123 in task    16
  | Maximal number of non-zero basis functions:     1047 in task    17
  | Maximal number of non-zero basis functions:     1051 in task    18
  | Maximal number of non-zero basis functions:     1068 in task    19
  | Maximal number of non-zero basis functions:      993 in task    20
  | Maximal number of non-zero basis functions:      963 in task    21
  | Maximal number of non-zero basis functions:      942 in task    22
  | Maximal number of non-zero basis functions:     1057 in task    23
  | Maximal number of non-zero basis functions:      978 in task    24
  | Maximal number of non-zero basis functions:     1082 in task    25
  | Maximal number of non-zero basis functions:      924 in task    26
  | Maximal number of non-zero basis functions:     1028 in task    27
  | Maximal number of non-zero basis functions:     1055 in task    28
  | Maximal number of non-zero basis functions:      921 in task    29
  | Maximal number of non-zero basis functions:      985 in task    30
  | Maximal number of non-zero basis functions:      999 in task    31
  | Maximal number of non-zero basis functions:     1045 in task    32
  | Maximal number of non-zero basis functions:      969 in task    33
  | Maximal number of non-zero basis functions:     1054 in task    34
  | Maximal number of non-zero basis functions:      955 in task    35
  | Maximal number of non-zero basis functions:      989 in task    36
  | Maximal number of non-zero basis functions:     1047 in task    37
  | Maximal number of non-zero basis functions:      980 in task    38
  | Maximal number of non-zero basis functions:      970 in task    39
  | Maximal number of non-zero basis functions:      939 in task    40
  | Maximal number of non-zero basis functions:      944 in task    41
  | Maximal number of non-zero basis functions:      912 in task    42
  | Maximal number of non-zero basis functions:      979 in task    43
  | Maximal number of non-zero basis functions:      921 in task    44
  | Maximal number of non-zero basis functions:      903 in task    45
  | Maximal number of non-zero basis functions:     1037 in task    46
  | Maximal number of non-zero basis functions:     1029 in task    47
  | Maximal number of non-zero basis functions:      962 in task    48
  | Maximal number of non-zero basis functions:     1009 in task    49
  | Maximal number of non-zero basis functions:     1004 in task    50
  | Maximal number of non-zero basis functions:     1030 in task    51
  | Maximal number of non-zero basis functions:     1039 in task    52
  | Maximal number of non-zero basis functions:      983 in task    53
  | Maximal number of non-zero basis functions:     1001 in task    54
  | Maximal number of non-zero basis functions:      913 in task    55
  | Maximal number of non-zero basis functions:      890 in task    56
  | Maximal number of non-zero basis functions:     1018 in task    57
  | Maximal number of non-zero basis functions:     1080 in task    58
  | Maximal number of non-zero basis functions:     1008 in task    59
  | Maximal number of non-zero basis functions:      918 in task    60
  | Maximal number of non-zero basis functions:      935 in task    61
  | Maximal number of non-zero basis functions:     1029 in task    62
  | Maximal number of non-zero basis functions:      983 in task    63
  | Maximal number of non-zero basis functions:      979 in task    64
  | Maximal number of non-zero basis functions:      905 in task    65
  | Maximal number of non-zero basis functions:      992 in task    66
  | Maximal number of non-zero basis functions:      989 in task    67
  | Maximal number of non-zero basis functions:      968 in task    68
  | Maximal number of non-zero basis functions:      970 in task    69
  | Maximal number of non-zero basis functions:     1002 in task    70
  | Maximal number of non-zero basis functions:      917 in task    71
  | Maximal number of non-zero basis functions:      947 in task    72
  | Maximal number of non-zero basis functions:     1069 in task    73
  | Maximal number of non-zero basis functions:      929 in task    74
  | Maximal number of non-zero basis functions:     1040 in task    75
  | Maximal number of non-zero basis functions:      888 in task    76
  | Maximal number of non-zero basis functions:      946 in task    77
  | Maximal number of non-zero basis functions:      988 in task    78
  | Maximal number of non-zero basis functions:     1051 in task    79
  | Maximal number of non-zero basis functions:     1065 in task    80
  | Maximal number of non-zero basis functions:      982 in task    81
  | Maximal number of non-zero basis functions:     1070 in task    82
  | Maximal number of non-zero basis functions:     1024 in task    83
  | Maximal number of non-zero basis functions:      868 in task    84
  | Maximal number of non-zero basis functions:     1061 in task    85
  | Maximal number of non-zero basis functions:      889 in task    86
  | Maximal number of non-zero basis functions:      995 in task    87
  | Maximal number of non-zero basis functions:      926 in task    88
  | Maximal number of non-zero basis functions:      888 in task    89
  | Maximal number of non-zero basis functions:      985 in task    90
  | Maximal number of non-zero basis functions:      931 in task    91
  | Maximal number of non-zero basis functions:      911 in task    92
  | Maximal number of non-zero basis functions:      976 in task    93
  | Maximal number of non-zero basis functions:      940 in task    94
  | Maximal number of non-zero basis functions:      921 in task    95
  | Maximal number of non-zero basis functions:     1075 in task    96
  | Maximal number of non-zero basis functions:     1030 in task    97
  | Maximal number of non-zero basis functions:      940 in task    98
  | Maximal number of non-zero basis functions:      991 in task    99
  | Maximal number of non-zero basis functions:      993 in task   100
  | Maximal number of non-zero basis functions:     1039 in task   101
  | Maximal number of non-zero basis functions:     1082 in task   102
  | Maximal number of non-zero basis functions:     1092 in task   103
  | Maximal number of non-zero basis functions:     1040 in task   104
  | Maximal number of non-zero basis functions:      973 in task   105
  | Maximal number of non-zero basis functions:     1027 in task   106
  | Maximal number of non-zero basis functions:      988 in task   107
  | Maximal number of non-zero basis functions:      935 in task   108
  | Maximal number of non-zero basis functions:     1037 in task   109
  | Maximal number of non-zero basis functions:      916 in task   110
  | Maximal number of non-zero basis functions:      935 in task   111
  | Maximal number of non-zero basis functions:     1058 in task   112
  | Maximal number of non-zero basis functions:      964 in task   113
  | Maximal number of non-zero basis functions:      959 in task   114
  | Maximal number of non-zero basis functions:     1065 in task   115
  | Maximal number of non-zero basis functions:     1011 in task   116
  | Maximal number of non-zero basis functions:      963 in task   117
  | Maximal number of non-zero basis functions:      925 in task   118
  | Maximal number of non-zero basis functions:      993 in task   119
  | Maximal number of non-zero basis functions:     1005 in task   120
  | Maximal number of non-zero basis functions:     1012 in task   121
  | Maximal number of non-zero basis functions:     1006 in task   122
  | Maximal number of non-zero basis functions:     1052 in task   123
  | Maximal number of non-zero basis functions:      944 in task   124
  | Maximal number of non-zero basis functions:     1016 in task   125
  | Maximal number of non-zero basis functions:     1009 in task   126
  | Maximal number of non-zero basis functions:      964 in task   127
  | Maximal number of non-zero basis functions:      990 in task   128
  | Maximal number of non-zero basis functions:     1079 in task   129
  | Maximal number of non-zero basis functions:      965 in task   130
  | Maximal number of non-zero basis functions:     1032 in task   131
  | Maximal number of non-zero basis functions:     1011 in task   132
  | Maximal number of non-zero basis functions:     1023 in task   133
  | Maximal number of non-zero basis functions:      994 in task   134
  | Maximal number of non-zero basis functions:      925 in task   135
  | Maximal number of non-zero basis functions:      980 in task   136
  | Maximal number of non-zero basis functions:     1085 in task   137
  | Maximal number of non-zero basis functions:     1015 in task   138
  | Maximal number of non-zero basis functions:     1040 in task   139
  | Maximal number of non-zero basis functions:      902 in task   140
  | Maximal number of non-zero basis functions:      978 in task   141
  | Maximal number of non-zero basis functions:      982 in task   142
  | Maximal number of non-zero basis functions:     1027 in task   143
  | Maximal number of non-zero basis functions:     1029 in task   144
  | Maximal number of non-zero basis functions:     1041 in task   145
  | Maximal number of non-zero basis functions:      985 in task   146
  | Maximal number of non-zero basis functions:      947 in task   147
  | Maximal number of non-zero basis functions:      931 in task   148
  | Maximal number of non-zero basis functions:      995 in task   149
  | Maximal number of non-zero basis functions:     1065 in task   150
  | Maximal number of non-zero basis functions:      985 in task   151
  | Maximal number of non-zero basis functions:      962 in task   152
  | Maximal number of non-zero basis functions:     1039 in task   153
  | Maximal number of non-zero basis functions:     1007 in task   154
  | Maximal number of non-zero basis functions:     1090 in task   155
  | Maximal number of non-zero basis functions:     1075 in task   156
  | Maximal number of non-zero basis functions:     1065 in task   157
  | Maximal number of non-zero basis functions:     1008 in task   158
  | Maximal number of non-zero basis functions:     1033 in task   159
  | Maximal number of non-zero basis functions:     1048 in task   160
  | Maximal number of non-zero basis functions:     1029 in task   161
  | Maximal number of non-zero basis functions:     1101 in task   162
  | Maximal number of non-zero basis functions:     1033 in task   163
  | Maximal number of non-zero basis functions:     1043 in task   164
  | Maximal number of non-zero basis functions:     1033 in task   165
  | Maximal number of non-zero basis functions:     1056 in task   166
  | Maximal number of non-zero basis functions:      991 in task   167
  | Maximal number of non-zero basis functions:      977 in task   168
  | Maximal number of non-zero basis functions:     1023 in task   169
  | Maximal number of non-zero basis functions:     1049 in task   170
  | Maximal number of non-zero basis functions:     1022 in task   171
  | Maximal number of non-zero basis functions:      945 in task   172
  | Maximal number of non-zero basis functions:     1078 in task   173
  | Maximal number of non-zero basis functions:     1008 in task   174
  | Maximal number of non-zero basis functions:     1069 in task   175
  | Maximal number of non-zero basis functions:     1011 in task   176
  | Maximal number of non-zero basis functions:      984 in task   177
  | Maximal number of non-zero basis functions:     1013 in task   178
  | Maximal number of non-zero basis functions:     1094 in task   179
  | Maximal number of non-zero basis functions:     1000 in task   180
  | Maximal number of non-zero basis functions:     1045 in task   181
  | Maximal number of non-zero basis functions:     1068 in task   182
  | Maximal number of non-zero basis functions:      915 in task   183
  | Maximal number of non-zero basis functions:      981 in task   184
  | Maximal number of non-zero basis functions:     1066 in task   185
  | Maximal number of non-zero basis functions:     1041 in task   186
  | Maximal number of non-zero basis functions:     1132 in task   187
  | Maximal number of non-zero basis functions:      978 in task   188
  | Maximal number of non-zero basis functions:     1061 in task   189
  | Maximal number of non-zero basis functions:      982 in task   190
  | Maximal number of non-zero basis functions:      931 in task   191
  | Maximal number of non-zero basis functions:     1039 in task   192
  | Maximal number of non-zero basis functions:      979 in task   193
  | Maximal number of non-zero basis functions:      920 in task   194
  | Maximal number of non-zero basis functions:     1024 in task   195
  | Maximal number of non-zero basis functions:      978 in task   196
  | Maximal number of non-zero basis functions:     1006 in task   197
  | Maximal number of non-zero basis functions:     1052 in task   198
  | Maximal number of non-zero basis functions:      923 in task   199
  | Maximal number of non-zero basis functions:      968 in task   200
  | Maximal number of non-zero basis functions:     1080 in task   201
  | Maximal number of non-zero basis functions:      958 in task   202
  | Maximal number of non-zero basis functions:     1000 in task   203
  | Maximal number of non-zero basis functions:      979 in task   204
  | Maximal number of non-zero basis functions:     1023 in task   205
  | Maximal number of non-zero basis functions:      927 in task   206
  | Maximal number of non-zero basis functions:     1040 in task   207
  | Maximal number of non-zero basis functions:      927 in task   208
  | Maximal number of non-zero basis functions:      997 in task   209
  | Maximal number of non-zero basis functions:     1020 in task   210
  | Maximal number of non-zero basis functions:     1011 in task   211
  | Maximal number of non-zero basis functions:      967 in task   212
  | Maximal number of non-zero basis functions:      987 in task   213
  | Maximal number of non-zero basis functions:      956 in task   214
  | Maximal number of non-zero basis functions:     1048 in task   215
  | Maximal number of non-zero basis functions:     1027 in task   216
  | Maximal number of non-zero basis functions:      950 in task   217
  | Maximal number of non-zero basis functions:      945 in task   218
  | Maximal number of non-zero basis functions:     1049 in task   219
  | Maximal number of non-zero basis functions:      965 in task   220
  | Maximal number of non-zero basis functions:     1075 in task   221
  | Maximal number of non-zero basis functions:      996 in task   222
  | Maximal number of non-zero basis functions:     1032 in task   223
  | Maximal number of non-zero basis functions:     1047 in task   224
  | Maximal number of non-zero basis functions:     1017 in task   225
  | Maximal number of non-zero basis functions:     1025 in task   226
  | Maximal number of non-zero basis functions:     1052 in task   227
  | Maximal number of non-zero basis functions:      993 in task   228
  | Maximal number of non-zero basis functions:     1007 in task   229
  | Maximal number of non-zero basis functions:     1024 in task   230
  | Maximal number of non-zero basis functions:     1011 in task   231
  | Maximal number of non-zero basis functions:     1107 in task   232
  | Maximal number of non-zero basis functions:     1075 in task   233
  | Maximal number of non-zero basis functions:      879 in task   234
  | Maximal number of non-zero basis functions:     1028 in task   235
  | Maximal number of non-zero basis functions:      982 in task   236
  | Maximal number of non-zero basis functions:      961 in task   237
  | Maximal number of non-zero basis functions:      863 in task   238
  | Maximal number of non-zero basis functions:      900 in task   239
  | Maximal number of non-zero basis functions:      959 in task   240
  | Maximal number of non-zero basis functions:      977 in task   241
  | Maximal number of non-zero basis functions:      988 in task   242
  | Maximal number of non-zero basis functions:     1019 in task   243
  | Maximal number of non-zero basis functions:      924 in task   244
  | Maximal number of non-zero basis functions:      924 in task   245
  | Maximal number of non-zero basis functions:     1041 in task   246
  | Maximal number of non-zero basis functions:     1142 in task   247
  | Maximal number of non-zero basis functions:     1028 in task   248
  | Maximal number of non-zero basis functions:     1021 in task   249
  | Maximal number of non-zero basis functions:     1004 in task   250
  | Maximal number of non-zero basis functions:     1001 in task   251
  | Maximal number of non-zero basis functions:      867 in task   252
  | Maximal number of non-zero basis functions:      998 in task   253
  | Maximal number of non-zero basis functions:     1051 in task   254
  | Maximal number of non-zero basis functions:      977 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.56
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          956585
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.48
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.46
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      114.886 s, elapsed      125.426 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.486 s           0.632 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.00
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       68.693 s, elapsed       74.848 s
  Available memory per node after integrate ovlp matrix [GB]:    212.20
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.97

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5017E-05,  0.9952E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     2.098 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.073 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.296 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5017E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68156206 eV
  Available memory per node after advance_KS_solution [GB]:    210.98
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020074         -517.56256
      2       2.00000         -19.019355         -517.54298
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80375
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161187         -276.49997
     13       2.00000          -1.111290          -30.23974
     14       2.00000          -1.106244          -30.10244
     15       2.00000          -0.942090          -25.63558
     16       2.00000          -0.941493          -25.61934
     17       2.00000          -0.885693          -24.10095
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807917          -21.98454
     20       2.00000          -0.806505          -21.94612
     21       2.00000          -0.734812          -19.99524
     22       2.00000          -0.734542          -19.98791
     23       2.00000          -0.714305          -19.43724
     24       2.00000          -0.713941          -19.42731
     25       2.00000          -0.631515          -17.18439
     26       2.00000          -0.629306          -17.12428
     27       2.00000          -0.619870          -16.86751
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583691          -15.88305
     30       2.00000          -0.583593          -15.88037
     31       2.00000          -0.578109          -15.73114
     32       2.00000          -0.578013          -15.72854
     33       2.00000          -0.574187          -15.62441
     34       2.00000          -0.572758          -15.58555
     35       2.00000          -0.536261          -14.59239
     36       2.00000          -0.536146          -14.58928
     37       2.00000          -0.532168          -14.48103
     38       2.00000          -0.530849          -14.44512
     39       2.00000          -0.507495          -13.80965
     40       2.00000          -0.506310          -13.77740
     41       2.00000          -0.491596          -13.37701
     42       2.00000          -0.490992          -13.36056
     43       2.00000          -0.489349          -13.31586
     44       2.00000          -0.488534          -13.29368
     45       2.00000          -0.465893          -12.67759
     46       2.00000          -0.464748          -12.64643
     47       2.00000          -0.463529          -12.61328
     48       2.00000          -0.461046          -12.54569
     49       2.00000          -0.401615          -10.92849
     50       2.00000          -0.398553          -10.84517
     51       0.00000          -0.092533           -2.51795
     52       0.00000          -0.078999           -2.14968
     53       0.00000          -0.075876           -2.06470
     54       0.00000          -0.066133           -1.79958
     55       0.00000          -0.056877           -1.54771
     56       0.00000          -0.055977           -1.52321
     57       0.00000          -0.051407           -1.39886
     58       0.00000          -0.047120           -1.28221
     59       0.00000          -0.041790           -1.13716
     60       0.00000          -0.041061           -1.11733
     61       0.00000          -0.034302           -0.93341
     62       0.00000          -0.033803           -0.91984
     63       0.00000          -0.019033           -0.51792
     64       0.00000          -0.017747           -0.48293
     65       0.00000          -0.011056           -0.30084
     66       0.00000          -0.005545           -0.15089
     67       0.00000           0.000404            0.01100
     68       0.00000           0.003029            0.08242
     69       0.00000           0.004502            0.12252
     70       0.00000           0.007278            0.19804
     71       0.00000           0.008559            0.23291
     72       0.00000           0.010606            0.28859
     73       0.00000           0.011449            0.31155
     74       0.00000           0.013612            0.37040
     75       0.00000           0.017053            0.46405
     76       0.00000           0.018676            0.50820
     77       0.00000           0.021329            0.58039
     78       0.00000           0.023531            0.64030
     79       0.00000           0.029353            0.79874
     80       0.00000           0.033489            0.91128
     81       0.00000           0.039449            1.07345
     82       0.00000           0.044643            1.21481
     83       0.00000           0.053457            1.45465
     84       0.00000           0.056489            1.53714
     85       0.00000           0.061354            1.66952
     86       0.00000           0.064261            1.74863
     87       0.00000           0.078964            2.14872
     88       0.00000           0.080229            2.18313
     89       0.00000           0.097560            2.65475
     90       0.00000           0.099235            2.70032
     91       0.00000           0.101624            2.76533
     92       0.00000           0.103114            2.80588
     93       0.00000           0.107471            2.92443
     94       0.00000           0.113946            3.10062
     95       0.00000           0.117845            3.20674
     96       0.00000           0.126849            3.45172
     97       0.00000           0.128792            3.50461
     98       0.00000           0.129499            3.52385
     99       0.00000           0.138170            3.75978
    100       0.00000           0.144854            3.94168
    101       0.00000           0.156280            4.25259
    102       0.00000           0.163815            4.45764
    103       0.00000           0.167639            4.56169
    104       0.00000           0.169065            4.60050
    105       0.00000           0.174612            4.75143
    106       0.00000           0.180266            4.90528
    107       0.00000           0.184531            5.02135
    108       0.00000           0.185198            5.03949
    109       0.00000           0.189393            5.15365
    110       0.00000           0.191886            5.22147
    111       0.00000           0.194876            5.30284
    112       0.00000           0.200195            5.44759
    113       0.00000           0.203802            5.54573
    114       0.00000           0.204790            5.57262
    115       0.00000           0.207552            5.64778
    116       0.00000           0.215303            5.85870
    117       0.00000           0.220313            5.99501
    118       0.00000           0.222808            6.06290
    119       0.00000           0.226735            6.16978
    120       0.00000           0.233315            6.34882
    121       0.00000           0.234953            6.39339
    122       0.00000           0.238809            6.49833

  Highest occupied state (VBM) at    -10.84517196 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.51795215 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32721981 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76088186 Ha       -8918.82738040 eV
  | XC energy correction          :         -77.50586633 Ha       -2109.04192960 eV
  | XC potential correction       :          99.62010189 Ha        2710.80089649 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68691365 Ha      -14876.10780841 eV
  | Total energy, T -> 0          :        -546.68691365 Ha      -14876.10780841 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68691365 Ha      -14876.10780841 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02537031 Ha       14640.41522227 eV
  | Electrostatic energy          :       -1007.20641763 Ha      -27407.48110108 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74520501 eV
  | Total energy (T->0) per atom                          :        -413.22521690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22521690 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
