------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.308
  Time zero on CPU 1             :   0.579516000000000E+01  s.
  Internal wall clock time zero  :           520412897.308  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 97A11BAE-AA7C-4EE3-A104-7A740E6BEC73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      909 in task    47
  | Maximal number of non-zero basis functions:      923 in task    48
  | Maximal number of non-zero basis functions:      829 in task    49
  | Maximal number of non-zero basis functions:      991 in task    50
  | Maximal number of non-zero basis functions:      868 in task    51
  | Maximal number of non-zero basis functions:      866 in task    52
  | Maximal number of non-zero basis functions:      979 in task    53
  | Maximal number of non-zero basis functions:      922 in task    54
  | Maximal number of non-zero basis functions:      990 in task    55
  | Maximal number of non-zero basis functions:      955 in task    56
  | Maximal number of non-zero basis functions:     1042 in task    57
  | Maximal number of non-zero basis functions:      899 in task    58
  | Maximal number of non-zero basis functions:     1087 in task    59
  | Maximal number of non-zero basis functions:      877 in task    60
  | Maximal number of non-zero basis functions:      939 in task    61
  | Maximal number of non-zero basis functions:      915 in task    62
  | Maximal number of non-zero basis functions:     1065 in task    63
  | Maximal number of non-zero basis functions:      923 in task    64
  | Maximal number of non-zero basis functions:     1048 in task    65
  | Maximal number of non-zero basis functions:     1034 in task    66
  | Maximal number of non-zero basis functions:      921 in task    67
  | Maximal number of non-zero basis functions:     1064 in task    68
  | Maximal number of non-zero basis functions:     1060 in task    69
  | Maximal number of non-zero basis functions:      932 in task    70
  | Maximal number of non-zero basis functions:      772 in task    71
  | Maximal number of non-zero basis functions:      805 in task    72
  | Maximal number of non-zero basis functions:      992 in task    73
  | Maximal number of non-zero basis functions:     1011 in task    74
  | Maximal number of non-zero basis functions:      999 in task    75
  | Maximal number of non-zero basis functions:     1038 in task    76
  | Maximal number of non-zero basis functions:     1060 in task    77
  | Maximal number of non-zero basis functions:     1081 in task    78
  | Maximal number of non-zero basis functions:     1073 in task    79
  | Maximal number of non-zero basis functions:      982 in task    80
  | Maximal number of non-zero basis functions:      924 in task    81
  | Maximal number of non-zero basis functions:      872 in task    82
  | Maximal number of non-zero basis functions:      924 in task    83
  | Maximal number of non-zero basis functions:      937 in task    84
  | Maximal number of non-zero basis functions:      939 in task    85
  | Maximal number of non-zero basis functions:      856 in task    86
  | Maximal number of non-zero basis functions:      862 in task    87
  | Maximal number of non-zero basis functions:      955 in task    88
  | Maximal number of non-zero basis functions:      915 in task    89
  | Maximal number of non-zero basis functions:     1060 in task    90
  | Maximal number of non-zero basis functions:     1027 in task    91
  | Maximal number of non-zero basis functions:      935 in task    92
  | Maximal number of non-zero basis functions:      920 in task    93
  | Maximal number of non-zero basis functions:      976 in task    94
  | Maximal number of non-zero basis functions:      924 in task    95
  | Maximal number of non-zero basis functions:      753 in task    96
  | Maximal number of non-zero basis functions:      911 in task    97
  | Maximal number of non-zero basis functions:      833 in task    98
  | Maximal number of non-zero basis functions:      823 in task    99
  | Maximal number of non-zero basis functions:     1020 in task   100
  | Maximal number of non-zero basis functions:      920 in task   101
  | Maximal number of non-zero basis functions:      930 in task   102
  | Maximal number of non-zero basis functions:      890 in task   103
  | Maximal number of non-zero basis functions:      851 in task   104
  | Maximal number of non-zero basis functions:     1082 in task   105
  | Maximal number of non-zero basis functions:      874 in task   106
  | Maximal number of non-zero basis functions:      952 in task   107
  | Maximal number of non-zero basis functions:      952 in task   108
  | Maximal number of non-zero basis functions:     1007 in task   109
  | Maximal number of non-zero basis functions:      960 in task   110
  | Maximal number of non-zero basis functions:      980 in task   111
  | Maximal number of non-zero basis functions:      972 in task   112
  | Maximal number of non-zero basis functions:     1016 in task   113
  | Maximal number of non-zero basis functions:      950 in task   114
  | Maximal number of non-zero basis functions:      925 in task   115
  | Maximal number of non-zero basis functions:      923 in task   116
  | Maximal number of non-zero basis functions:     1020 in task   117
  | Maximal number of non-zero basis functions:      907 in task   118
  | Maximal number of non-zero basis functions:      923 in task   119
  | Maximal number of non-zero basis functions:      950 in task   120
  | Maximal number of non-zero basis functions:      999 in task   121
  | Maximal number of non-zero basis functions:      888 in task   122
  | Maximal number of non-zero basis functions:      837 in task   123
  | Maximal number of non-zero basis functions:      947 in task   124
  | Maximal number of non-zero basis functions:      972 in task   125
  | Maximal number of non-zero basis functions:      972 in task   126
  | Maximal number of non-zero basis functions:     1008 in task   127
  | Maximal number of non-zero basis functions:     1051 in task   128
  | Maximal number of non-zero basis functions:      809 in task   129
  | Maximal number of non-zero basis functions:     1062 in task   130
  | Maximal number of non-zero basis functions:     1021 in task   131
  | Maximal number of non-zero basis functions:      919 in task   132
  | Maximal number of non-zero basis functions:      901 in task   133
  | Maximal number of non-zero basis functions:      774 in task   134
  | Maximal number of non-zero basis functions:      863 in task   135
  | Maximal number of non-zero basis functions:     1073 in task   136
  | Maximal number of non-zero basis functions:     1009 in task   137
  | Maximal number of non-zero basis functions:      881 in task   138
  | Maximal number of non-zero basis functions:     1032 in task   139
  | Maximal number of non-zero basis functions:      928 in task   140
  | Maximal number of non-zero basis functions:      873 in task   141
  | Maximal number of non-zero basis functions:      952 in task   142
  | Maximal number of non-zero basis functions:     1080 in task   143
  | Maximal number of non-zero basis functions:      939 in task   144
  | Maximal number of non-zero basis functions:      970 in task   145
  | Maximal number of non-zero basis functions:      896 in task   146
  | Maximal number of non-zero basis functions:      867 in task   147
  | Maximal number of non-zero basis functions:      960 in task   148
  | Maximal number of non-zero basis functions:      942 in task   149
  | Maximal number of non-zero basis functions:      900 in task   150
  | Maximal number of non-zero basis functions:     1013 in task   151
  | Maximal number of non-zero basis functions:      915 in task   152
  | Maximal number of non-zero basis functions:      885 in task   153
  | Maximal number of non-zero basis functions:      842 in task   154
  | Maximal number of non-zero basis functions:     1035 in task   155
  | Maximal number of non-zero basis functions:      929 in task   156
  | Maximal number of non-zero basis functions:     1023 in task   157
  | Maximal number of non-zero basis functions:      936 in task   158
  | Maximal number of non-zero basis functions:     1098 in task   159
  | Maximal number of non-zero basis functions:      992 in task   160
  | Maximal number of non-zero basis functions:      882 in task   161
  | Maximal number of non-zero basis functions:     1006 in task   162
  | Maximal number of non-zero basis functions:     1027 in task   163
  | Maximal number of non-zero basis functions:     1019 in task   164
  | Maximal number of non-zero basis functions:     1012 in task   165
  | Maximal number of non-zero basis functions:     1058 in task   166
  | Maximal number of non-zero basis functions:      888 in task   167
  | Maximal number of non-zero basis functions:      929 in task   168
  | Maximal number of non-zero basis functions:      875 in task   169
  | Maximal number of non-zero basis functions:     1033 in task   170
  | Maximal number of non-zero basis functions:      844 in task   171
  | Maximal number of non-zero basis functions:     1019 in task   172
  | Maximal number of non-zero basis functions:     1027 in task   173
  | Maximal number of non-zero basis functions:      995 in task   174
  | Maximal number of non-zero basis functions:     1048 in task   175
  | Maximal number of non-zero basis functions:      986 in task   176
  | Maximal number of non-zero basis functions:      915 in task   177
  | Maximal number of non-zero basis functions:      916 in task   178
  | Maximal number of non-zero basis functions:      881 in task   179
  | Maximal number of non-zero basis functions:     1033 in task   180
  | Maximal number of non-zero basis functions:      867 in task   181
  | Maximal number of non-zero basis functions:     1004 in task   182
  | Maximal number of non-zero basis functions:     1034 in task   183
  | Maximal number of non-zero basis functions:     1018 in task   184
  | Maximal number of non-zero basis functions:     1027 in task   185
  | Maximal number of non-zero basis functions:     1073 in task   186
  | Maximal number of non-zero basis functions:      856 in task   187
  | Maximal number of non-zero basis functions:      983 in task   188
  | Maximal number of non-zero basis functions:     1021 in task   189
  | Maximal number of non-zero basis functions:      872 in task   190
  | Maximal number of non-zero basis functions:      973 in task   191
  | Maximal number of non-zero basis functions:      923 in task   192
  | Maximal number of non-zero basis functions:      805 in task   193
  | Maximal number of non-zero basis functions:      875 in task   194
  | Maximal number of non-zero basis functions:      955 in task   195
  | Maximal number of non-zero basis functions:      884 in task   196
  | Maximal number of non-zero basis functions:      869 in task   197
  | Maximal number of non-zero basis functions:     1003 in task   198
  | Maximal number of non-zero basis functions:      949 in task   199
  | Maximal number of non-zero basis functions:      868 in task   200
  | Maximal number of non-zero basis functions:     1006 in task   201
  | Maximal number of non-zero basis functions:      928 in task   202
  | Maximal number of non-zero basis functions:     1031 in task   203
  | Maximal number of non-zero basis functions:      894 in task   204
  | Maximal number of non-zero basis functions:     1054 in task   205
  | Maximal number of non-zero basis functions:     1015 in task   206
  | Maximal number of non-zero basis functions:      914 in task   207
  | Maximal number of non-zero basis functions:      957 in task   208
  | Maximal number of non-zero basis functions:      968 in task   209
  | Maximal number of non-zero basis functions:      949 in task   210
  | Maximal number of non-zero basis functions:      994 in task   211
  | Maximal number of non-zero basis functions:      862 in task   212
  | Maximal number of non-zero basis functions:     1020 in task   213
  | Maximal number of non-zero basis functions:      898 in task   214
  | Maximal number of non-zero basis functions:      885 in task   215
  | Maximal number of non-zero basis functions:      930 in task   216
  | Maximal number of non-zero basis functions:      918 in task   217
  | Maximal number of non-zero basis functions:     1000 in task   218
  | Maximal number of non-zero basis functions:      867 in task   219
  | Maximal number of non-zero basis functions:      956 in task   220
  | Maximal number of non-zero basis functions:      978 in task   221
  | Maximal number of non-zero basis functions:      994 in task   222
  | Maximal number of non-zero basis functions:      909 in task   223
  | Maximal number of non-zero basis functions:      926 in task   224
  | Maximal number of non-zero basis functions:      965 in task   225
  | Maximal number of non-zero basis functions:     1007 in task   226
  | Maximal number of non-zero basis functions:      934 in task   227
  | Maximal number of non-zero basis functions:     1053 in task   228
  | Maximal number of non-zero basis functions:     1020 in task   229
  | Maximal number of non-zero basis functions:      967 in task   230
  | Maximal number of non-zero basis functions:     1035 in task   231
  | Maximal number of non-zero basis functions:      891 in task   232
  | Maximal number of non-zero basis functions:      876 in task   233
  | Maximal number of non-zero basis functions:      967 in task   234
  | Maximal number of non-zero basis functions:     1012 in task   235
  | Maximal number of non-zero basis functions:      830 in task   236
  | Maximal number of non-zero basis functions:     1008 in task   237
  | Maximal number of non-zero basis functions:      991 in task   238
  | Maximal number of non-zero basis functions:      914 in task   239
  | Maximal number of non-zero basis functions:      898 in task   240
  | Maximal number of non-zero basis functions:     1086 in task   241
  | Maximal number of non-zero basis functions:      826 in task   242
  | Maximal number of non-zero basis functions:      906 in task   243
  | Maximal number of non-zero basis functions:      946 in task   244
  | Maximal number of non-zero basis functions:      908 in task   245
  | Maximal number of non-zero basis functions:     1038 in task   246
  | Maximal number of non-zero basis functions:     1018 in task   247
  | Maximal number of non-zero basis functions:      905 in task   248
  | Maximal number of non-zero basis functions:      872 in task   249
  | Maximal number of non-zero basis functions:      879 in task   250
  | Maximal number of non-zero basis functions:     1105 in task   251
  | Maximal number of non-zero basis functions:      995 in task   252
  | Maximal number of non-zero basis functions:      918 in task   253
  | Maximal number of non-zero basis functions:     1064 in task   254
  | Maximal number of non-zero basis functions:     1017 in task   255
  | Maximal number of non-zero basis functions:      863 in task   256
  | Maximal number of non-zero basis functions:      958 in task   257
  | Maximal number of non-zero basis functions:      940 in task   258
  | Maximal number of non-zero basis functions:      926 in task   259
  | Maximal number of non-zero basis functions:      896 in task   260
  | Maximal number of non-zero basis functions:      975 in task   261
  | Maximal number of non-zero basis functions:     1049 in task   262
  | Maximal number of non-zero basis functions:      937 in task   263
  | Maximal number of non-zero basis functions:      861 in task   264
  | Maximal number of non-zero basis functions:     1059 in task   265
  | Maximal number of non-zero basis functions:      899 in task   266
  | Maximal number of non-zero basis functions:      913 in task   267
  | Maximal number of non-zero basis functions:      952 in task   268
  | Maximal number of non-zero basis functions:      930 in task   269
  | Maximal number of non-zero basis functions:      963 in task   270
  | Maximal number of non-zero basis functions:     1046 in task   271
  | Maximal number of non-zero basis functions:      890 in task   272
  | Maximal number of non-zero basis functions:     1082 in task   273
  | Maximal number of non-zero basis functions:      935 in task   274
  | Maximal number of non-zero basis functions:      908 in task   275
  | Maximal number of non-zero basis functions:      900 in task   276
  | Maximal number of non-zero basis functions:      968 in task   277
  | Maximal number of non-zero basis functions:      900 in task   278
  | Maximal number of non-zero basis functions:     1049 in task   279
  | Maximal number of non-zero basis functions:      820 in task   280
  | Maximal number of non-zero basis functions:     1091 in task   281
  | Maximal number of non-zero basis functions:      900 in task   282
  | Maximal number of non-zero basis functions:      961 in task   283
  | Maximal number of non-zero basis functions:      923 in task   284
  | Maximal number of non-zero basis functions:      951 in task   285
  | Maximal number of non-zero basis functions:      840 in task   286
  | Maximal number of non-zero basis functions:      975 in task   287
  | Maximal number of non-zero basis functions:      923 in task   288
  | Maximal number of non-zero basis functions:      989 in task   289
  | Maximal number of non-zero basis functions:      896 in task   290
  | Maximal number of non-zero basis functions:     1039 in task   291
  | Maximal number of non-zero basis functions:     1011 in task   292
  | Maximal number of non-zero basis functions:     1068 in task   293
  | Maximal number of non-zero basis functions:     1012 in task   294
  | Maximal number of non-zero basis functions:     1029 in task   295
  | Maximal number of non-zero basis functions:      912 in task   296
  | Maximal number of non-zero basis functions:      929 in task   297
  | Maximal number of non-zero basis functions:      980 in task   298
  | Maximal number of non-zero basis functions:     1026 in task   299
  | Maximal number of non-zero basis functions:      967 in task   300
  | Maximal number of non-zero basis functions:      933 in task   301
  | Maximal number of non-zero basis functions:     1037 in task   302
  | Maximal number of non-zero basis functions:     1021 in task   303
  | Maximal number of non-zero basis functions:     1061 in task   304
  | Maximal number of non-zero basis functions:     1032 in task   305
  | Maximal number of non-zero basis functions:     1090 in task   306
  | Maximal number of non-zero basis functions:     1044 in task   307
  | Maximal number of non-zero basis functions:     1018 in task   308
  | Maximal number of non-zero basis functions:     1112 in task   309
  | Maximal number of non-zero basis functions:     1020 in task   310
  | Maximal number of non-zero basis functions:      929 in task   311
  | Maximal number of non-zero basis functions:      995 in task   312
  | Maximal number of non-zero basis functions:      978 in task   313
  | Maximal number of non-zero basis functions:     1012 in task   314
  | Maximal number of non-zero basis functions:      937 in task   315
  | Maximal number of non-zero basis functions:      908 in task   316
  | Maximal number of non-zero basis functions:      885 in task   317
  | Maximal number of non-zero basis functions:      933 in task   318
  | Maximal number of non-zero basis functions:     1006 in task   319
  | Maximal number of non-zero basis functions:      970 in task   320
  | Maximal number of non-zero basis functions:      987 in task   321
  | Maximal number of non-zero basis functions:     1015 in task   322
  | Maximal number of non-zero basis functions:      930 in task   323
  | Maximal number of non-zero basis functions:      939 in task   324
  | Maximal number of non-zero basis functions:      847 in task   325
  | Maximal number of non-zero basis functions:      896 in task   326
  | Maximal number of non-zero basis functions:     1001 in task   327
  | Maximal number of non-zero basis functions:      952 in task   328
  | Maximal number of non-zero basis functions:      951 in task   329
  | Maximal number of non-zero basis functions:      936 in task   330
  | Maximal number of non-zero basis functions:      957 in task   331
  | Maximal number of non-zero basis functions:      940 in task   332
  | Maximal number of non-zero basis functions:      979 in task   333
  | Maximal number of non-zero basis functions:     1018 in task   334
  | Maximal number of non-zero basis functions:      923 in task   335
  | Maximal number of non-zero basis functions:      909 in task   336
  | Maximal number of non-zero basis functions:     1078 in task   337
  | Maximal number of non-zero basis functions:     1006 in task   338
  | Maximal number of non-zero basis functions:      903 in task   339
  | Maximal number of non-zero basis functions:      972 in task   340
  | Maximal number of non-zero basis functions:      921 in task   341
  | Maximal number of non-zero basis functions:      962 in task   342
  | Maximal number of non-zero basis functions:     1025 in task   343
  | Maximal number of non-zero basis functions:      914 in task   344
  | Maximal number of non-zero basis functions:      903 in task   345
  | Maximal number of non-zero basis functions:      924 in task   346
  | Maximal number of non-zero basis functions:     1040 in task   347
  | Maximal number of non-zero basis functions:     1092 in task   348
  | Maximal number of non-zero basis functions:      951 in task   349
  | Maximal number of non-zero basis functions:     1040 in task   350
  | Maximal number of non-zero basis functions:      975 in task   351
  | Maximal number of non-zero basis functions:     1039 in task   352
  | Maximal number of non-zero basis functions:     1025 in task   353
  | Maximal number of non-zero basis functions:      968 in task   354
  | Maximal number of non-zero basis functions:      966 in task   355
  | Maximal number of non-zero basis functions:      909 in task   356
  | Maximal number of non-zero basis functions:     1030 in task   357
  | Maximal number of non-zero basis functions:      908 in task   358
  | Maximal number of non-zero basis functions:      922 in task   359
  | Maximal number of non-zero basis functions:     1069 in task   360
  | Maximal number of non-zero basis functions:     1051 in task   361
  | Maximal number of non-zero basis functions:     1011 in task   362
  | Maximal number of non-zero basis functions:      918 in task   363
  | Maximal number of non-zero basis functions:     1010 in task   364
  | Maximal number of non-zero basis functions:     1019 in task   365
  | Maximal number of non-zero basis functions:      958 in task   366
  | Maximal number of non-zero basis functions:      988 in task   367
  | Maximal number of non-zero basis functions:      905 in task   368
  | Maximal number of non-zero basis functions:      893 in task   369
  | Maximal number of non-zero basis functions:     1010 in task   370
  | Maximal number of non-zero basis functions:      918 in task   371
  | Maximal number of non-zero basis functions:      887 in task   372
  | Maximal number of non-zero basis functions:     1006 in task   373
  | Maximal number of non-zero basis functions:      974 in task   374
  | Maximal number of non-zero basis functions:     1049 in task   375
  | Maximal number of non-zero basis functions:     1018 in task   376
  | Maximal number of non-zero basis functions:      924 in task   377
  | Maximal number of non-zero basis functions:      968 in task   378
  | Maximal number of non-zero basis functions:      981 in task   379
  | Maximal number of non-zero basis functions:      961 in task   380
  | Maximal number of non-zero basis functions:      908 in task   381
  | Maximal number of non-zero basis functions:      970 in task   382
  | Maximal number of non-zero basis functions:     1065 in task   383
  | Maximal number of non-zero basis functions:      991 in task   384
  | Maximal number of non-zero basis functions:     1074 in task   385
  | Maximal number of non-zero basis functions:      886 in task   386
  | Maximal number of non-zero basis functions:      910 in task   387
  | Maximal number of non-zero basis functions:      926 in task   388
  | Maximal number of non-zero basis functions:      993 in task   389
  | Maximal number of non-zero basis functions:     1047 in task   390
  | Maximal number of non-zero basis functions:      913 in task   391
  | Maximal number of non-zero basis functions:      907 in task   392
  | Maximal number of non-zero basis functions:     1027 in task   393
  | Maximal number of non-zero basis functions:      940 in task   394
  | Maximal number of non-zero basis functions:      954 in task   395
  | Maximal number of non-zero basis functions:      933 in task   396
  | Maximal number of non-zero basis functions:      977 in task   397
  | Maximal number of non-zero basis functions:      990 in task   398
  | Maximal number of non-zero basis functions:      967 in task   399
  | Maximal number of non-zero basis functions:      932 in task   400
  | Maximal number of non-zero basis functions:      929 in task   401
  | Maximal number of non-zero basis functions:      949 in task   402
  | Maximal number of non-zero basis functions:      942 in task   403
  | Maximal number of non-zero basis functions:      963 in task   404
  | Maximal number of non-zero basis functions:      999 in task   405
  | Maximal number of non-zero basis functions:      964 in task   406
  | Maximal number of non-zero basis functions:      964 in task   407
  | Maximal number of non-zero basis functions:     1014 in task   408
  | Maximal number of non-zero basis functions:      873 in task   409
  | Maximal number of non-zero basis functions:      945 in task   410
  | Maximal number of non-zero basis functions:     1024 in task   411
  | Maximal number of non-zero basis functions:     1024 in task   412
  | Maximal number of non-zero basis functions:      909 in task   413
  | Maximal number of non-zero basis functions:      963 in task   414
  | Maximal number of non-zero basis functions:     1030 in task   415
  | Maximal number of non-zero basis functions:      949 in task   416
  | Maximal number of non-zero basis functions:      924 in task   417
  | Maximal number of non-zero basis functions:     1025 in task   418
  | Maximal number of non-zero basis functions:      978 in task   419
  | Maximal number of non-zero basis functions:     1031 in task   420
  | Maximal number of non-zero basis functions:      993 in task   421
  | Maximal number of non-zero basis functions:     1012 in task   422
  | Maximal number of non-zero basis functions:      983 in task   423
  | Maximal number of non-zero basis functions:      867 in task   424
  | Maximal number of non-zero basis functions:      983 in task   425
  | Maximal number of non-zero basis functions:      923 in task   426
  | Maximal number of non-zero basis functions:      977 in task   427
  | Maximal number of non-zero basis functions:     1117 in task   428
  | Maximal number of non-zero basis functions:      931 in task   429
  | Maximal number of non-zero basis functions:      979 in task   430
  | Maximal number of non-zero basis functions:      881 in task   431
  | Maximal number of non-zero basis functions:     1010 in task   432
  | Maximal number of non-zero basis functions:      922 in task   433
  | Maximal number of non-zero basis functions:      961 in task   434
  | Maximal number of non-zero basis functions:      867 in task   435
  | Maximal number of non-zero basis functions:      987 in task   436
  | Maximal number of non-zero basis functions:     1055 in task   437
  | Maximal number of non-zero basis functions:      979 in task   438
  | Maximal number of non-zero basis functions:      891 in task   439
  | Maximal number of non-zero basis functions:      909 in task   440
  | Maximal number of non-zero basis functions:      935 in task   441
  | Maximal number of non-zero basis functions:      919 in task   442
  | Maximal number of non-zero basis functions:     1047 in task   443
  | Maximal number of non-zero basis functions:      944 in task   444
  | Maximal number of non-zero basis functions:      954 in task   445
  | Maximal number of non-zero basis functions:      938 in task   446
  | Maximal number of non-zero basis functions:     1026 in task   447
  | Maximal number of non-zero basis functions:     1029 in task   448
  | Maximal number of non-zero basis functions:      910 in task   449
  | Maximal number of non-zero basis functions:      920 in task   450
  | Maximal number of non-zero basis functions:     1009 in task   451
  | Maximal number of non-zero basis functions:      811 in task   452
  | Maximal number of non-zero basis functions:      803 in task   453
  | Maximal number of non-zero basis functions:     1023 in task   454
  | Maximal number of non-zero basis functions:     1021 in task   455
  | Maximal number of non-zero basis functions:      928 in task   456
  | Maximal number of non-zero basis functions:      878 in task   457
  | Maximal number of non-zero basis functions:     1091 in task   458
  | Maximal number of non-zero basis functions:      863 in task   459
  | Maximal number of non-zero basis functions:      896 in task   460
  | Maximal number of non-zero basis functions:      863 in task   461
  | Maximal number of non-zero basis functions:     1040 in task   462
  | Maximal number of non-zero basis functions:      847 in task   463
  | Maximal number of non-zero basis functions:      947 in task   464
  | Maximal number of non-zero basis functions:      847 in task   465
  | Maximal number of non-zero basis functions:      832 in task   466
  | Maximal number of non-zero basis functions:      864 in task   467
  | Maximal number of non-zero basis functions:      800 in task   468
  | Maximal number of non-zero basis functions:      847 in task   469
  | Maximal number of non-zero basis functions:     1007 in task   470
  | Maximal number of non-zero basis functions:      901 in task   471
  | Maximal number of non-zero basis functions:      959 in task   472
  | Maximal number of non-zero basis functions:      871 in task   473
  | Maximal number of non-zero basis functions:      873 in task   474
  | Maximal number of non-zero basis functions:      982 in task   475
  | Maximal number of non-zero basis functions:     1087 in task   476
  | Maximal number of non-zero basis functions:      864 in task   477
  | Maximal number of non-zero basis functions:      927 in task   478
  | Maximal number of non-zero basis functions:      870 in task   479
  | Maximal number of non-zero basis functions:      963 in task   480
  | Maximal number of non-zero basis functions:      922 in task   481
  | Maximal number of non-zero basis functions:      942 in task   482
  | Maximal number of non-zero basis functions:      900 in task   483
  | Maximal number of non-zero basis functions:      901 in task   484
  | Maximal number of non-zero basis functions:      889 in task   485
  | Maximal number of non-zero basis functions:      904 in task   486
  | Maximal number of non-zero basis functions:     1040 in task   487
  | Maximal number of non-zero basis functions:      858 in task   488
  | Maximal number of non-zero basis functions:      999 in task   489
  | Maximal number of non-zero basis functions:      887 in task   490
  | Maximal number of non-zero basis functions:      904 in task   491
  | Maximal number of non-zero basis functions:      932 in task   492
  | Maximal number of non-zero basis functions:      911 in task   493
  | Maximal number of non-zero basis functions:      995 in task   494
  | Maximal number of non-zero basis functions:     1020 in task   495
  | Maximal number of non-zero basis functions:      906 in task   496
  | Maximal number of non-zero basis functions:     1072 in task   497
  | Maximal number of non-zero basis functions:      999 in task   498
  | Maximal number of non-zero basis functions:      926 in task   499
  | Maximal number of non-zero basis functions:      896 in task   500
  | Maximal number of non-zero basis functions:      919 in task   501
  | Maximal number of non-zero basis functions:      898 in task   502
  | Maximal number of non-zero basis functions:      923 in task   503
  | Maximal number of non-zero basis functions:      859 in task   504
  | Maximal number of non-zero basis functions:     1031 in task   505
  | Maximal number of non-zero basis functions:     1028 in task   506
  | Maximal number of non-zero basis functions:      920 in task   507
  | Maximal number of non-zero basis functions:      943 in task   508
  | Maximal number of non-zero basis functions:      924 in task   509
  | Maximal number of non-zero basis functions:     1007 in task   510
  | Maximal number of non-zero basis functions:      912 in task   511
  Available memory per node after get_n_compute_maxes_p1 [GB]:    216.86
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          956585
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    215.80
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    215.79
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.861 s, elapsed      126.377 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.290 s           0.424 s
  Available memory per node after integrate hamiltonian matrix [GB]:    213.32
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       67.846 s, elapsed       82.915 s
  Available memory per node after integrate ovlp matrix [GB]:    210.27
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.24

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.037 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5017E-05,  0.9952E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     2.829 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.162 s
  Finished solving standard eigenproblem
  | Time :     0.114 s
      Allocating      0.037 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.303 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5017E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68156206 eV
  Available memory per node after advance_KS_solution [GB]:    210.29
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020074         -517.56256
      2       2.00000         -19.019355         -517.54298
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80375
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161187         -276.49997
     13       2.00000          -1.111290          -30.23974
     14       2.00000          -1.106244          -30.10244
     15       2.00000          -0.942090          -25.63558
     16       2.00000          -0.941493          -25.61934
     17       2.00000          -0.885693          -24.10095
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807917          -21.98454
     20       2.00000          -0.806505          -21.94612
     21       2.00000          -0.734812          -19.99524
     22       2.00000          -0.734542          -19.98791
     23       2.00000          -0.714305          -19.43724
