------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.336
  Time zero on CPU 1             :   0.427857550000000E+02  s.
  Internal wall clock time zero  :           520430038.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4880E610-37E4-4BD2-AC54-AC16A5BDAB0C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  181:        0.361       0.889       0.147       0.399       0.039       1.551       1.562       4.948
  | Times  182:        0.416       1.343       0.316       0.468       0.031       0.811       1.563       4.948
  | Times  183:        0.403       1.098       0.204       0.454       0.031       1.199       1.558       4.948
  | Times  184:        0.344       1.997       0.619       0.409       0.004       0.007       1.567       4.948
  | Times  185:        0.340       1.816       0.595       0.366       0.004       0.259       1.568       4.948
  | Times  186:        0.326       1.917       0.572       0.371       0.004       0.191       1.566       4.948
  | Times  187:        0.322       1.918       0.589       0.369       0.004       0.183       1.562       4.948
  | Times  188:        0.299       1.743       0.590       0.338       0.004       0.412       1.562       4.948
  | Times  189:        0.301       1.731       0.578       0.326       0.004       0.445       1.563       4.948
  | Times  190:        0.328       1.613       0.547       0.320       0.004       0.576       1.558       4.948
  | Times  191:        0.309       1.798       0.595       0.350       0.004       0.328       1.563       4.948
  | Times  192:        0.701       1.634       0.327       0.918       0.067       0.781       0.521       4.948
  | Times  193:        0.723       1.521       0.402       0.903       0.067       0.812       0.521       4.948
  | Times  194:        0.804       1.963       0.531       0.752       0.057       0.320       0.522       4.948
  | Times  195:        0.715       1.586       0.320       0.719       0.057       1.034       0.517       4.948
  | Times  196:        0.716       1.458       0.312       0.979       0.068       0.891       0.524       4.948
  | Times  197:        0.704       1.307       0.367       0.999       0.069       0.978       0.524       4.948
  | Times  198:        0.744       1.499       0.338       0.956       0.076       0.817       0.518       4.948
  | Times  199:        0.672       1.451       0.410       0.937       0.076       0.890       0.511       4.948
  | Times  200:        0.694       1.274       0.325       0.812       0.077       1.244       0.521       4.948
  | Times  201:        0.606       1.096       0.362       0.794       0.077       1.493       0.519       4.948
  | Times  202:        0.567       1.068       0.212       0.661       0.069       1.867       0.504       4.948
  | Times  203:        0.499       0.858       0.263       0.607       0.069       2.159       0.493       4.948
  | Times  204:        0.638       1.193       0.248       0.993       0.063       1.297       0.516       4.948
  | Times  205:        0.563       1.047       0.297       0.961       0.063       1.505       0.512       4.948
  | Times  206:        0.574       1.149       0.393       0.851       0.085       1.374       0.521       4.948
  | Times  207:        0.496       0.732       0.119       0.796       0.085       2.201       0.518       4.948
  | Times  208:        0.417       1.161       0.368       0.455       0.042       2.022       0.483       4.948
  | Times  209:        0.364       0.773       0.123       0.418       0.042       2.749       0.478       4.948
  | Times  210:        0.462       1.230       0.359       0.505       0.047       1.863       0.480       4.948
  | Times  211:        0.385       0.966       0.164       0.487       0.047       2.425       0.474       4.948
  | Times  212:        0.450       1.424       0.390       0.540       0.052       1.599       0.493       4.948
  | Times  213:        0.471       1.221       0.198       0.550       0.052       1.964       0.492       4.948
  | Times  214:        0.547       1.713       0.452       0.619       0.041       1.084       0.493       4.948
  | Times  215:        0.509       1.491       0.282       0.605       0.041       1.534       0.486       4.948
  | Times  216:        0.455       2.627       0.818       0.536       0.006       0.011       0.495       4.948
  | Times  217:        0.436       2.383       0.795       0.484       0.006       0.355       0.489       4.948
  | Times  218:        0.421       2.478       0.753       0.490       0.006       0.305       0.496       4.948
  | Times  219:        0.407       2.476       0.779       0.482       0.006       0.310       0.489       4.948
  | Times  220:        0.385       2.285       0.777       0.450       0.006       0.555       0.490       4.948
  | Times  221:        0.389       2.294       0.768       0.431       0.006       0.570       0.490       4.948
  | Times  222:        0.417       2.139       0.726       0.423       0.006       0.748       0.490       4.948
  | Times  223:        0.399       2.357       0.786       0.459       0.006       0.452       0.488       4.948
  | Times  224:        0.344       0.822       0.166       0.459       0.036       0.445       2.676       4.948
  | Times  225:        0.357       0.774       0.211       0.452       0.036       0.441       2.677       4.948
  | Times  226:        0.396       0.984       0.285       0.380       0.028       0.197       2.678       4.948
  | Times  227:        0.354       0.824       0.173       0.368       0.028       0.527       2.675       4.948
  | Times  228:        0.353       0.739       0.166       0.491       0.033       0.487       2.679       4.948
  | Times  229:        0.345       0.668       0.195       0.499       0.033       0.530       2.679       4.948
  | Times  230:        0.371       0.760       0.177       0.484       0.037       0.445       2.674       4.948
  | Times  231:        0.329       0.734       0.210       0.474       0.037       0.494       2.670       4.948
  | Times  232:        0.343       0.646       0.171       0.398       0.039       0.673       2.678       4.948
  | Times  233:        0.302       0.559       0.192       0.387       0.039       0.794       2.675       4.948
  | Times  234:        0.281       0.539       0.110       0.318       0.034       0.998       2.667       4.948
  | Times  235:        0.247       0.435       0.140       0.293       0.034       1.136       2.663       4.947
  | Times  236:        0.316       0.604       0.128       0.495       0.030       0.703       2.672       4.948
  | Times  237:        0.278       0.534       0.160       0.471       0.030       0.806       2.669       4.948
  | Times  238:        0.278       0.604       0.217       0.431       0.041       0.700       2.677       4.948
  | Times  239:        0.243       0.382       0.062       0.407       0.041       1.140       2.674       4.948
  | Times  240:        0.206       0.607       0.197       0.238       0.022       1.019       2.658       4.948
  | Times  241:        0.178       0.402       0.064       0.218       0.022       1.410       2.655       4.948
  | Times  242:        0.233       0.639       0.191       0.254       0.024       0.951       2.656       4.948
  | Times  243:        0.193       0.503       0.086       0.244       0.024       1.245       2.653       4.948
  | Times  244:        0.225       0.732       0.212       0.277       0.026       0.816       2.661       4.947
  | Times  245:        0.240       0.633       0.105       0.283       0.026       1.001       2.661       4.948
  | Times  246:        0.269       0.867       0.233       0.319       0.020       0.578       2.662       4.948
  | Times  247:        0.247       0.771       0.144       0.312       0.020       0.796       2.658       4.948
  | Times  248:        0.222       1.349       0.430       0.273       0.003       0.008       2.663       4.948
  | Times  249:        0.210       1.219       0.418       0.242       0.003       0.194       2.661       4.948
  | Times  250:        0.207       1.262       0.395       0.247       0.003       0.170       2.664       4.948
  | Times  251:        0.202       1.259       0.408       0.242       0.003       0.170       2.662       4.948
  | Times  252:        0.190       1.176       0.413       0.229       0.003       0.274       2.662       4.948
  | Times  253:        0.193       1.190       0.402       0.219       0.003       0.280       2.662       4.948
  | Times  254:        0.206       1.105       0.381       0.211       0.003       0.379       2.662       4.948
  | Times  255:        0.193       1.210       0.418       0.234       0.003       0.230       2.659       4.948
  | Times  sum:      106.098     304.324      83.218     128.520       9.158     233.127     402.119    1266.563

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.192       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       1.558
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.51091823 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239037         -523.52082
      2       2.00000         -19.231650         -523.31982
      3       2.00000          -1.037625          -28.23522
      4       2.00000          -1.033305          -28.11766
      5       2.00000          -0.552228          -15.02689
      6       2.00000          -0.549456          -14.95145
      7       2.00000          -0.408759          -11.12290
      8       2.00000          -0.401645          -10.92933
      9       2.00000          -0.338464           -9.21007
     10       2.00000          -0.332033           -9.03507
     11       0.00000           0.000486            0.01323
     12       0.00000           0.006157            0.16755
     13       0.00000           0.009638            0.26227
     14       0.00000           0.016078            0.43750
     15       0.00000           0.022719            0.61823
     16       0.00000           0.026071            0.70944
     17       0.00000           0.026668            0.72568
     18       0.00000           0.029414            0.80040
     19       0.00000           0.030750            0.83675

  Highest occupied state (VBM) at     -9.03506939 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01323294 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04830233 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.24840426 Ha       -2346.93849087 eV
  | XC energy correction          :          -9.55398656 Ha        -259.97720188 eV
  | XC potential correction       :          18.02989953 Ha         490.61852858 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.76120980 Ha        -374.46157102 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.74130173 Ha       -4455.62751987 eV
  | Total energy, T -> 0          :        -163.74130173 Ha       -4455.62751987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.74130173 Ha       -4455.62751987 eV

  Derived energy quantities:
  | Kinetic energy                :         139.60324306 Ha        3798.79752426 eV
  | Electrostatic energy          :        -284.88227449 Ha       -7752.04110835 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00329010 Ha          -0.08952815 eV
  | Sum of eigenvalues per atom                           :         -65.19273586 eV
  | Total energy (T->0) per atom                          :        -123.76743111 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.76743111 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      172.550 s, elapsed      201.504 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1979E-01
  | Change of unmixed KS density  :  0.1979E-01
  | Change of sum of eigenvalues  :  0.3636E-01 eV
  | Change of total energy        : -0.1446E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.422 s           6.423 s
  | Charge density update                       :        0.816 s           0.815 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.390 s           0.390 s
  | Fock matrix evaluation                      :        4.992 s           4.994 s
  | Solution of K.-S. eqns.                     :        0.152 s           0.152 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.360 MB (on task  15)
  |   Maximum:      170.828 MB (on task  86)
  |   Average:      134.246 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.979 MB (on task 207 after allocating tmp2_aux_mem)
  |   Maximum:      196.700 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      154.887 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  22)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  115436.213
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294941E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.613465E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.054 s, elapsed       92.965 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.84865647554397583
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.46001041
  Full exact exchange energy:     484.905067640210 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.554       1.268       0.268       0.688       0.053       0.531       1.558       4.920
  | Times    1:        0.573       1.142       0.311       0.661       0.053       0.622       1.559       4.920
  | Times    2:        0.619       1.476       0.428       0.572       0.045       0.225       1.555       4.920
  | Times    3:        0.559       1.185       0.233       0.550       0.045       0.795       1.553       4.920
  | Times    4:        0.557       1.113       0.252       0.726       0.047       0.662       1.562       4.920
  | Times    5:        0.548       0.978       0.285       0.736       0.047       0.763       1.563       4.920
  | Times    6:        0.571       1.145       0.274       0.713       0.059       0.598       1.560       4.920
  | Times    7:        0.534       1.081       0.304       0.704       0.059       0.683       1.555       4.920
  | Times    8:        0.538       0.965       0.264       0.610       0.055       0.930       1.557       4.920
  | Times    9:        0.483       0.824       0.270       0.598       0.055       1.135       1.555       4.920
  | Times   10:        0.448       0.818       0.172       0.499       0.052       1.386       1.544       4.920
  | Times   11:        0.390       0.644       0.205       0.460       0.052       1.631       1.537       4.920
  | Times   12:        0.496       0.911       0.198       0.744       0.049       0.967       1.556       4.920
  | Times   13:        0.449       0.785       0.229       0.725       0.049       1.132       1.552       4.920
  | Times   14:        0.425       0.886       0.300       0.643       0.066       1.040       1.561       4.920
  | Times   15:        0.378       0.554       0.098       0.608       0.066       1.661       1.555       4.920
  | Times   16:        0.311       0.878       0.286       0.346       0.032       1.545       1.522       4.920
  | Times   17:        0.272       0.581       0.099       0.324       0.032       2.094       1.517       4.920
  | Times   18:        0.351       0.931       0.287       0.379       0.036       1.407       1.529       4.920
  | Times   19:        0.292       0.722       0.121       0.368       0.036       1.853       1.526       4.920
  | Times   20:        0.349       1.079       0.307       0.406       0.037       1.212       1.529       4.920
  | Times   21:        0.353       0.915       0.157       0.413       0.037       1.516       1.529       4.920
  | Times   22:        0.422       1.289       0.353       0.468       0.031       0.819       1.539       4.920
  | Times   23:        0.389       1.115       0.207       0.454       0.031       1.192       1.532       4.920
  | Times   24:        0.341       1.972       0.647       0.408       0.004       0.013       1.536       4.920
  | Times   25:        0.336       1.781       0.628       0.369       0.004       0.269       1.532       4.920
  | Times   26:        0.324       1.855       0.601       0.365       0.004       0.237       1.534       4.920
  | Times   27:        0.317       1.853       0.620       0.363       0.004       0.229       1.533       4.920
  | Times   28:        0.299       1.721       0.614       0.336       0.004       0.412       1.532       4.920
  | Times   29:        0.299       1.730       0.607       0.325       0.004       0.424       1.531       4.920
  | Times   30:        0.325       1.602       0.575       0.321       0.004       0.559       1.534       4.920
  | Times   31:        0.307       1.770       0.629       0.349       0.004       0.329       1.531       4.920
  | Times   32:        0.543       1.260       0.265       0.668       0.053       0.576       1.555       4.920
  | Times   33:        0.566       1.154       0.301       0.658       0.053       0.632       1.556       4.920
  | Times   34:        0.624       1.497       0.409       0.570       0.039       0.226       1.555       4.920
  | Times   35:        0.554       1.194       0.241       0.544       0.039       0.795       1.552       4.920
  | Times   36:        0.553       1.130       0.249       0.721       0.046       0.668       1.554       4.920
  | Times   37:        0.541       0.986       0.271       0.729       0.046       0.793       1.554       4.920
  | Times   38:        0.566       1.157       0.264       0.716       0.058       0.603       1.556       4.920
  | Times   39:        0.523       1.091       0.283       0.702       0.058       0.710       1.553       4.920
  | Times   40:        0.526       0.988       0.257       0.593       0.059       0.948       1.549       4.920
  | Times   41:        0.471       0.833       0.252       0.580       0.059       1.177       1.547       4.920
  | Times   42:        0.430       0.831       0.167       0.486       0.050       1.406       1.550       4.920
  | Times   43:        0.375       0.653       0.194       0.454       0.050       1.648       1.547       4.920
  | Times   44:        0.485       0.927       0.197       0.724       0.048       0.992       1.547       4.920
  | Times   45:        0.430       0.800       0.218       0.691       0.048       1.192       1.541       4.920
  | Times   46:        0.438       0.880       0.281       0.638       0.063       1.066       1.554       4.920
  | Times   47:        0.379       0.559       0.098       0.605       0.063       1.671       1.546       4.920
  | Times   48:        0.321       0.884       0.275       0.336       0.032       1.553       1.520       4.920
  | Times   49:        0.280       0.586       0.100       0.313       0.032       2.095       1.516       4.920
  | Times   50:        0.360       0.943       0.279       0.374       0.034       1.401       1.528       4.920
  | Times   51:        0.299       0.727       0.121       0.360       0.034       1.855       1.525       4.920
  | Times   52:        0.353       1.101       0.302       0.408       0.038       1.193       1.524       4.920
  | Times   53:        0.370       0.920       0.157       0.415       0.038       1.497       1.523       4.920
  | Times   54:        0.421       1.319       0.333       0.473       0.030       0.809       1.535       4.920
  | Times   55:        0.407       1.130       0.206       0.461       0.030       1.156       1.530       4.920
  | Times   56:        0.347       1.996       0.619       0.409       0.004       0.010       1.534       4.920
  | Times   57:        0.331       1.808       0.598       0.369       0.004       0.281       1.529       4.920
  | Times   58:        0.321       1.888       0.567       0.368       0.004       0.238       1.534       4.920
  | Times   59:        0.318       1.877       0.587       0.369       0.004       0.235       1.530       4.920
  | Times   60:        0.302       1.741       0.584       0.342       0.004       0.416       1.530       4.920
  | Times   61:        0.301       1.747       0.580       0.330       0.004       0.431       1.526       4.920
  | Times   62:        0.327       1.628       0.552       0.322       0.004       0.553       1.533       4.920
  | Times   63:        0.309       1.789       0.603       0.349       0.004       0.334       1.531       4.920
  | Times   64:        0.518       1.281       0.251       0.681       0.054       0.528       1.607       4.920
  | Times   65:        0.541       1.141       0.288       0.668       0.054       0.620       1.608       4.920
  | Times   66:        0.595       1.512       0.390       0.574       0.041       0.203       1.604       4.920
  | Times   67:        0.535       1.182       0.235       0.550       0.041       0.777       1.600       4.920
  | Times   68:        0.534       1.144       0.240       0.718       0.046       0.637       1.602       4.920
  | Times   69:        0.536       0.986       0.267       0.722       0.045       0.761       1.602       4.920
  | Times   70:        0.553       1.176       0.256       0.723       0.054       0.555       1.602       4.920
  | Times   71:        0.507       1.089       0.279       0.712       0.054       0.682       1.597       4.920
  | Times   72:        0.515       0.994       0.261       0.583       0.053       0.912       1.600       4.920
  | Times   73:        0.453       0.843       0.262       0.574       0.053       1.136       1.598       4.920
  | Times   74:        0.416       0.843       0.168       0.502       0.047       1.345       1.599       4.920
  | Times   75:        0.366       0.660       0.192       0.463       0.047       1.595       1.596       4.920
  | Times   76:        0.473       0.937       0.203       0.683       0.057       0.970       1.598       4.920
  | Times   77:        0.414       0.806       0.217       0.667       0.057       1.164       1.595       4.920
  | Times   78:        0.418       0.865       0.264       0.604       0.057       1.118       1.595       4.920
  | Times   79:        0.356       0.547       0.099       0.562       0.057       1.710       1.588       4.920
  | Times   80:        0.304       0.877       0.263       0.338       0.032       1.536       1.570       4.920
  | Times   81:        0.262       0.573       0.101       0.308       0.032       2.077       1.566       4.920
  | Times   82:        0.344       0.932       0.265       0.367       0.037       1.397       1.578       4.920
  | Times   83:        0.286       0.714       0.121       0.354       0.037       1.832       1.576       4.920
  | Times   84:        0.340       1.106       0.286       0.401       0.039       1.172       1.576       4.920
  | Times   85:        0.346       0.906       0.157       0.410       0.039       1.486       1.576       4.920
  | Times   86:        0.404       1.330       0.314       0.469       0.030       0.787       1.585       4.920
  | Times   87:        0.382       1.112       0.210       0.456       0.030       1.149       1.580       4.920
  | Times   88:        0.325       1.985       0.604       0.407       0.004       0.010       1.585       4.920
  | Times   89:        0.320       1.802       0.586       0.367       0.004       0.260       1.581       4.920
  | Times   90:        0.307       1.885       0.559       0.371       0.004       0.208       1.585       4.920
  | Times   91:        0.301       1.890       0.581       0.366       0.004       0.195       1.583       4.920
  | Times   92:        0.283       1.730       0.579       0.337       0.004       0.404       1.582       4.920
  | Times   93:        0.290       1.736       0.566       0.325       0.004       0.417       1.582       4.920
  | Times   94:        0.308       1.611       0.533       0.324       0.004       0.559       1.581       4.920
  | Times   95:        0.297       1.792       0.587       0.351       0.004       0.302       1.587       4.920
  | Times   96:        0.534       1.299       0.247       0.666       0.057       0.557       1.560       4.920
  | Times   97:        0.548       1.168       0.294       0.656       0.057       0.634       1.562       4.920
  | Times   98:        0.616       1.537       0.387       0.570       0.040       0.214       1.555       4.920
  | Times   99:        0.543       1.180       0.239       0.542       0.040       0.824       1.553       4.920
  | Times  100:        0.544       1.159       0.244       0.701       0.048       0.667       1.557       4.920
  | Times  101:        0.533       1.001       0.278       0.711       0.048       0.792       1.558       4.920
  | Times  102:        0.572       1.190       0.251       0.710       0.049       0.590       1.557       4.920
  | Times  103:        0.513       1.107       0.281       0.691       0.049       0.728       1.551       4.920
  | Times  104:        0.535       1.006       0.263       0.578       0.055       0.927       1.556       4.920
  | Times  105:        0.464       0.855       0.266       0.562       0.055       1.164       1.554       4.920
  | Times  106:        0.441       0.855       0.166       0.499       0.048       1.363       1.548       4.920
  | Times  107:        0.385       0.671       0.195       0.471       0.048       1.605       1.545       4.920
  | Times  108:        0.493       0.947       0.216       0.673       0.057       0.982       1.551       4.920
  | Times  109:        0.445       0.814       0.218       0.652       0.057       1.183       1.549       4.920
  | Times  110:        0.409       0.878       0.264       0.610       0.053       1.158       1.548       4.920
  | Times  111:        0.358       0.550       0.100       0.564       0.053       1.748       1.547       4.920
  | Times  112:        0.311       0.886       0.261       0.337       0.032       1.570       1.524       4.920
  | Times  113:        0.264       0.579       0.102       0.307       0.032       2.115       1.520       4.920
  | Times  114:        0.352       0.945       0.266       0.364       0.037       1.425       1.531       4.920
  | Times  115:        0.285       0.722       0.123       0.356       0.037       1.868       1.529       4.920
  | Times  116:        0.346       1.117       0.286       0.390       0.037       1.211       1.532       4.920
  | Times  117:        0.355       0.912       0.159       0.400       0.037       1.525       1.531       4.920
  | Times  118:        0.413       1.355       0.310       0.467       0.031       0.805       1.540       4.920
  | Times  119:        0.396       1.114       0.210       0.457       0.031       1.177       1.535       4.920
  | Times  120:        0.337       2.014       0.608       0.407       0.004       0.010       1.539       4.920
  | Times  121:        0.330       1.830       0.589       0.364       0.004       0.260       1.541       4.920
  | Times  122:        0.330       1.916       0.558       0.370       0.004       0.204       1.537       4.920
  | Times  123:        0.314       1.917       0.580       0.368       0.004       0.196       1.541       4.920
  | Times  124:        0.292       1.757       0.586       0.340       0.004       0.407       1.532       4.920
  | Times  125:        0.291       1.752       0.571       0.325       0.004       0.440       1.535       4.920
  | Times  126:        0.314       1.626       0.531       0.317       0.004       0.596       1.531       4.920
  | Times  127:        0.309       1.818       0.584       0.347       0.004       0.317       1.540       4.920
  | Times  128:        0.572       1.304       0.258       0.670       0.053       0.513       1.549       4.920
  | Times  129:        0.565       1.171       0.294       0.653       0.049       0.638       1.549       4.920
  | Times  130:        0.626       1.515       0.383       0.574       0.045       0.231       1.546       4.920
  | Times  131:        0.560       1.186       0.237       0.549       0.045       0.798       1.545       4.920
  | Times  132:        0.550       1.144       0.233       0.713       0.050       0.683       1.547       4.920
  | Times  133:        0.541       1.014       0.271       0.724       0.050       0.770       1.549       4.920
  | Times  134:        0.584       1.180       0.255       0.702       0.055       0.593       1.551       4.920
  | Times  135:        0.516       1.114       0.290       0.690       0.055       0.708       1.546       4.920
  | Times  136:        0.541       0.996       0.252       0.611       0.058       0.916       1.547       4.920
  | Times  137:        0.475       0.861       0.265       0.600       0.058       1.114       1.547       4.920
  | Times  138:        0.450       0.848       0.165       0.528       0.053       1.336       1.540       4.920
  | Times  139:        0.400       0.684       0.196       0.483       0.053       1.568       1.537       4.920
  | Times  140:        0.498       0.940       0.194       0.720       0.052       0.970       1.546       4.920
  | Times  141:        0.447       0.831       0.220       0.703       0.052       1.124       1.543       4.920
  | Times  142:        0.437       0.886       0.272       0.629       0.057       1.095       1.544       4.920
  | Times  143:        0.380       0.559       0.092       0.589       0.057       1.700       1.543       4.920
  | Times  144:        0.320       0.891       0.270       0.337       0.032       1.550       1.521       4.920
  | Times  145:        0.277       0.581       0.093       0.313       0.032       2.105       1.520       4.920
  | Times  146:        0.355       0.946       0.260       0.365       0.037       1.436       1.521       4.920
  | Times  147:        0.301       0.726       0.124       0.353       0.037       1.864       1.515       4.920
  | Times  148:        0.351       1.109       0.287       0.395       0.039       1.209       1.529       4.920
  | Times  149:        0.360       0.915       0.149       0.405       0.039       1.524       1.529       4.920
  | Times  150:        0.421       1.345       0.304       0.470       0.029       0.822       1.529       4.920
  | Times  151:        0.390       1.116       0.206       0.453       0.029       1.201       1.525       4.920
  | Times  152:        0.345       2.023       0.604       0.403       0.004       0.007       1.534       4.920
  | Times  153:        0.334       1.845       0.587       0.361       0.004       0.253       1.537       4.920
  | Times  154:        0.323       1.928       0.556       0.370       0.004       0.208       1.531       4.920
  | Times  155:        0.317       1.930       0.572       0.365       0.004       0.200       1.532       4.920
  | Times  156:        0.318       1.785       0.602       0.341       0.004       0.343       1.526       4.920
  | Times  157:        0.302       1.770       0.565       0.322       0.004       0.428       1.529       4.920
  | Times  158:        0.319       1.652       0.529       0.316       0.004       0.576       1.523       4.920
  | Times  159:        0.308       1.831       0.584       0.348       0.004       0.316       1.529       4.920
  | Times  160:        0.535       1.265       0.244       0.679       0.053       0.560       1.583       4.920
  | Times  161:        0.554       1.140       0.289       0.671       0.053       0.629       1.584       4.920
  | Times  162:        0.620       1.525       0.389       0.564       0.045       0.196       1.581       4.920
  | Times  163:        0.547       1.160       0.236       0.534       0.045       0.821       1.577       4.920
  | Times  164:        0.550       1.137       0.233       0.734       0.053       0.627       1.586       4.920
  | Times  165:        0.534       0.987       0.278       0.739       0.053       0.744       1.586       4.920
  | Times  166:        0.565       1.165       0.239       0.728       0.062       0.582       1.578       4.920
  | Times  167:        0.515       1.088       0.288       0.714       0.062       0.682       1.571       4.920
  | Times  168:        0.539       0.994       0.258       0.587       0.055       0.900       1.585       4.920
  | Times  169:        0.469       0.841       0.262       0.575       0.056       1.134       1.584       4.920
  | Times  170:        0.435       0.846       0.164       0.497       0.051       1.356       1.573       4.920
  | Times  171:        0.381       0.674       0.197       0.455       0.051       1.595       1.568       4.920
  | Times  172:        0.490       0.934       0.192       0.715       0.056       0.948       1.585       4.920
  | Times  173:        0.439       0.812       0.224       0.684       0.056       1.124       1.582       4.920
