------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  121821.234
  Time zero on CPU 1             :   0.638642300000000E+01  s.
  Internal wall clock time zero  :           521727501.234  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81149816-7EF6-40F7-A3E3-B234976F484C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    23 has       7142 integration points.
  Task    24 has       7181 integration points.
  Task    25 has       7203 integration points.
  Task    26 has       7144 integration points.
  Task    27 has       7120 integration points.
  Task    28 has       7060 integration points.
  Task    29 has       7148 integration points.
  Task    30 has       7158 integration points.
  Task    31 has       7108 integration points.
  Task    32 has       7141 integration points.
  Task    33 has       7141 integration points.
  Task    34 has       7143 integration points.
  Task    35 has       7120 integration points.
  Task    36 has       7096 integration points.
  Task    37 has       7060 integration points.
  Task    38 has       7104 integration points.
  Task    39 has       7075 integration points.
  Task    40 has       7099 integration points.
  Task    41 has       7169 integration points.
  Task    42 has       7113 integration points.
  Task    43 has       7100 integration points.
  Task    44 has       7123 integration points.
  Task    45 has       7149 integration points.
  Task    46 has       7203 integration points.
  Task    47 has       7121 integration points.
  Task    48 has       7236 integration points.
  Task    49 has       7121 integration points.
  Task    50 has       7106 integration points.
  Task    51 has       7226 integration points.
  Task    52 has       7180 integration points.
  Task    53 has       7195 integration points.
  Task    54 has       7230 integration points.
  Task    55 has       7127 integration points.
  Task    56 has       7118 integration points.
  Task    57 has       7177 integration points.
  Task    58 has       7206 integration points.
  Task    59 has       7206 integration points.
  Task    60 has       7123 integration points.
  Task    61 has       7061 integration points.
  Task    62 has       7137 integration points.
  Task    63 has       7169 integration points.
  Task    64 has       7120 integration points.
  Task    65 has       7153 integration points.
  Task    66 has       7166 integration points.
  Task    67 has       7093 integration points.
  Task    68 has       7096 integration points.
  Task    69 has       7121 integration points.
  Task    70 has       7228 integration points.
  Task    71 has       7230 integration points.
  Task    72 has       7106 integration points.
  Task    73 has       7118 integration points.
  Task    74 has       7166 integration points.
  Task    75 has       7224 integration points.
  Task    76 has       7095 integration points.
  Task    77 has       7227 integration points.
  Task    78 has       7152 integration points.
  Task    79 has       7124 integration points.
  Task    80 has       7121 integration points.
  Task    81 has       7105 integration points.
  Task    82 has       7097 integration points.
  Task    83 has       7143 integration points.
  Task    84 has       7104 integration points.
  Task    85 has       7223 integration points.
  Task    86 has       7208 integration points.
  Task    87 has       7098 integration points.
  Task    88 has       7179 integration points.
  Task    89 has       7162 integration points.
  Task    90 has       7124 integration points.
  Task    91 has       7108 integration points.
  Task    92 has       7182 integration points.
  Task    93 has       7107 integration points.
  Task    94 has       7119 integration points.
  Task    95 has       7123 integration points.
  Task    96 has       7092 integration points.
  Task    97 has       7147 integration points.
  Task    98 has       7191 integration points.
  Task    99 has       7143 integration points.
  Task   100 has       7094 integration points.
  Task   101 has       7114 integration points.
  Task   102 has       7118 integration points.
  Task   103 has       7229 integration points.
  Task   104 has       7115 integration points.
  Task   105 has       7177 integration points.
  Task   106 has       7138 integration points.
  Task   107 has       7095 integration points.
  Task   108 has       7102 integration points.
  Task   109 has       7156 integration points.
  Task   110 has       7145 integration points.
  Task   111 has       7226 integration points.
  Task   112 has       7199 integration points.
  Task   113 has       7155 integration points.
  Task   114 has       7162 integration points.
  Task   115 has       7145 integration points.
  Task   116 has       7159 integration points.
  Task   117 has       7071 integration points.
  Task   118 has       7060 integration points.
  Task   119 has       7151 integration points.
  Task   120 has       7186 integration points.
  Task   121 has       7189 integration points.
  Task   122 has       7138 integration points.
  Task   123 has       7097 integration points.
  Task   124 has       7061 integration points.
  Task   125 has       7101 integration points.
  Task   126 has       7110 integration points.
  Task   127 has       7157 integration points.
  Available memory per node after partition_grid [GB]:    227.47
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   689151
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.41
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925166
  | Charge integration error                      :      -0.0000074834
  | Normalization factor for density and gradient :       1.0000000748
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999925166
  | Charge integration error                      :      -0.0000074834
  | Normalization factor for density and gradient :       1.0000000748
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      669 in task     0
  | Maximal number of non-zero basis functions:      671 in task     1
  | Maximal number of non-zero basis functions:      650 in task     2
  | Maximal number of non-zero basis functions:      615 in task     3
  | Maximal number of non-zero basis functions:      657 in task     4
  | Maximal number of non-zero basis functions:      659 in task     5
  | Maximal number of non-zero basis functions:      646 in task     6
  | Maximal number of non-zero basis functions:      689 in task     7
  | Maximal number of non-zero basis functions:      652 in task     8
  | Maximal number of non-zero basis functions:      611 in task     9
  | Maximal number of non-zero basis functions:      667 in task    10
  | Maximal number of non-zero basis functions:      686 in task    11
  | Maximal number of non-zero basis functions:      663 in task    12
  | Maximal number of non-zero basis functions:      612 in task    13
  | Maximal number of non-zero basis functions:      608 in task    14
  | Maximal number of non-zero basis functions:      647 in task    15
  | Maximal number of non-zero basis functions:      625 in task    16
  | Maximal number of non-zero basis functions:      665 in task    17
  | Maximal number of non-zero basis functions:      667 in task    18
  | Maximal number of non-zero basis functions:      692 in task    19
  | Maximal number of non-zero basis functions:      674 in task    20
  | Maximal number of non-zero basis functions:      633 in task    21
  | Maximal number of non-zero basis functions:      615 in task    22
  | Maximal number of non-zero basis functions:      677 in task    23
  | Maximal number of non-zero basis functions:      652 in task    24
  | Maximal number of non-zero basis functions:      641 in task    25
  | Maximal number of non-zero basis functions:      651 in task    26
  | Maximal number of non-zero basis functions:      641 in task    27
  | Maximal number of non-zero basis functions:      634 in task    28
  | Maximal number of non-zero basis functions:      677 in task    29
  | Maximal number of non-zero basis functions:      682 in task    30
  | Maximal number of non-zero basis functions:      652 in task    31
  | Maximal number of non-zero basis functions:      680 in task    32
  | Maximal number of non-zero basis functions:      644 in task    33
  | Maximal number of non-zero basis functions:      655 in task    34
  | Maximal number of non-zero basis functions:      644 in task    35
  | Maximal number of non-zero basis functions:      693 in task    36
  | Maximal number of non-zero basis functions:      667 in task    37
  | Maximal number of non-zero basis functions:      667 in task    38
  | Maximal number of non-zero basis functions:      662 in task    39
  | Maximal number of non-zero basis functions:      642 in task    40
  | Maximal number of non-zero basis functions:      655 in task    41
  | Maximal number of non-zero basis functions:      648 in task    42
  | Maximal number of non-zero basis functions:      662 in task    43
  | Maximal number of non-zero basis functions:      664 in task    44
  | Maximal number of non-zero basis functions:      660 in task    45
  | Maximal number of non-zero basis functions:      669 in task    46
  | Maximal number of non-zero basis functions:      617 in task    47
  | Maximal number of non-zero basis functions:      643 in task    48
  | Maximal number of non-zero basis functions:      656 in task    49
  | Maximal number of non-zero basis functions:      670 in task    50
  | Maximal number of non-zero basis functions:      667 in task    51
  | Maximal number of non-zero basis functions:      641 in task    52
  | Maximal number of non-zero basis functions:      691 in task    53
  | Maximal number of non-zero basis functions:      684 in task    54
  | Maximal number of non-zero basis functions:      694 in task    55
  | Maximal number of non-zero basis functions:      656 in task    56
  | Maximal number of non-zero basis functions:      677 in task    57
  | Maximal number of non-zero basis functions:      621 in task    58
  | Maximal number of non-zero basis functions:      672 in task    59
  | Maximal number of non-zero basis functions:      662 in task    60
  | Maximal number of non-zero basis functions:      644 in task    61
  | Maximal number of non-zero basis functions:      648 in task    62
  | Maximal number of non-zero basis functions:      657 in task    63
  | Maximal number of non-zero basis functions:      660 in task    64
  | Maximal number of non-zero basis functions:      635 in task    65
  | Maximal number of non-zero basis functions:      653 in task    66
  | Maximal number of non-zero basis functions:      662 in task    67
  | Maximal number of non-zero basis functions:      659 in task    68
  | Maximal number of non-zero basis functions:      632 in task    69
  | Maximal number of non-zero basis functions:      636 in task    70
  | Maximal number of non-zero basis functions:      657 in task    71
  | Maximal number of non-zero basis functions:      661 in task    72
  | Maximal number of non-zero basis functions:      619 in task    73
  | Maximal number of non-zero basis functions:      651 in task    74
  | Maximal number of non-zero basis functions:      646 in task    75
  | Maximal number of non-zero basis functions:      664 in task    76
  | Maximal number of non-zero basis functions:      657 in task    77
  | Maximal number of non-zero basis functions:      649 in task    78
  | Maximal number of non-zero basis functions:      670 in task    79
  | Maximal number of non-zero basis functions:      636 in task    80
  | Maximal number of non-zero basis functions:      681 in task    81
  | Maximal number of non-zero basis functions:      667 in task    82
  | Maximal number of non-zero basis functions:      653 in task    83
  | Maximal number of non-zero basis functions:      652 in task    84
  | Maximal number of non-zero basis functions:      634 in task    85
  | Maximal number of non-zero basis functions:      650 in task    86
  | Maximal number of non-zero basis functions:      639 in task    87
  | Maximal number of non-zero basis functions:      658 in task    88
  | Maximal number of non-zero basis functions:      643 in task    89
  | Maximal number of non-zero basis functions:      676 in task    90
  | Maximal number of non-zero basis functions:      660 in task    91
  | Maximal number of non-zero basis functions:      658 in task    92
  | Maximal number of non-zero basis functions:      647 in task    93
  | Maximal number of non-zero basis functions:      655 in task    94
  | Maximal number of non-zero basis functions:      660 in task    95
  | Maximal number of non-zero basis functions:      646 in task    96
  | Maximal number of non-zero basis functions:      655 in task    97
  | Maximal number of non-zero basis functions:      674 in task    98
  | Maximal number of non-zero basis functions:      660 in task    99
  | Maximal number of non-zero basis functions:      674 in task   100
  | Maximal number of non-zero basis functions:      633 in task   101
  | Maximal number of non-zero basis functions:      667 in task   102
  | Maximal number of non-zero basis functions:      684 in task   103
  | Maximal number of non-zero basis functions:      667 in task   104
  | Maximal number of non-zero basis functions:      640 in task   105
  | Maximal number of non-zero basis functions:      650 in task   106
  | Maximal number of non-zero basis functions:      637 in task   107
  | Maximal number of non-zero basis functions:      655 in task   108
  | Maximal number of non-zero basis functions:      640 in task   109
  | Maximal number of non-zero basis functions:      626 in task   110
  | Maximal number of non-zero basis functions:      646 in task   111
  | Maximal number of non-zero basis functions:      652 in task   112
  | Maximal number of non-zero basis functions:      694 in task   113
  | Maximal number of non-zero basis functions:      675 in task   114
  | Maximal number of non-zero basis functions:      694 in task   115
  | Maximal number of non-zero basis functions:      648 in task   116
  | Maximal number of non-zero basis functions:      642 in task   117
  | Maximal number of non-zero basis functions:      642 in task   118
  | Maximal number of non-zero basis functions:      648 in task   119
  | Maximal number of non-zero basis functions:      641 in task   120
  | Maximal number of non-zero basis functions:      613 in task   121
  | Maximal number of non-zero basis functions:      681 in task   122
  | Maximal number of non-zero basis functions:      660 in task   123
  | Maximal number of non-zero basis functions:      648 in task   124
  | Maximal number of non-zero basis functions:      641 in task   125
  | Maximal number of non-zero basis functions:      682 in task   126
  | Maximal number of non-zero basis functions:      662 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.39
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          295908
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.04
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.01
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       43.587 s, elapsed       46.880 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.356 s           0.393 s
  Available memory per node after integrate hamiltonian matrix [GB]:    225.85
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       20.896 s, elapsed       22.599 s
  Available memory per node after integrate ovlp matrix [GB]:    225.59
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.59

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5517E-04,  0.9446E+01
  Finished singularity check of overlap matrix
  | Time :     0.235 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.031 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.056 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.64611615 eV
  Available memory per node after advance_KS_solution [GB]:    225.57
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.032816         -517.90928
      2       2.00000         -19.020773         -517.58155
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82107
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172387         -276.80473
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161662         -276.51288
     12       2.00000         -10.161643         -276.51237
     13       2.00000          -1.137678          -30.95778
     14       2.00000          -1.103043          -30.01532
     15       2.00000          -0.942581          -25.64895
     16       2.00000          -0.941408          -25.61702
     17       2.00000          -0.887666          -24.15462
     18       2.00000          -0.884439          -24.06682
     19       2.00000          -0.812507          -22.10945
     20       2.00000          -0.805739          -21.92527
     21       2.00000          -0.740094          -20.13899
     22       2.00000          -0.733713          -19.96534
     23       2.00000          -0.715323          -19.46494
     24       2.00000          -0.714050          -19.43030
     25       2.00000          -0.648931          -17.65832
     26       2.00000          -0.637258          -17.34067
     27       2.00000          -0.619833          -16.86653
     28       2.00000          -0.618380          -16.82699
     29       2.00000          -0.586478          -15.95887
     30       2.00000          -0.583858          -15.88757
     31       2.00000          -0.580931          -15.80794
     32       2.00000          -0.577409          -15.71209
     33       2.00000          -0.576078          -15.67588
     34       2.00000          -0.571977          -15.56429
     35       2.00000          -0.542246          -14.75527
     36       2.00000          -0.536307          -14.59365
     37       2.00000          -0.534485          -14.54409
     38       2.00000          -0.530410          -14.43318
     39       2.00000          -0.508896          -13.84777
     40       2.00000          -0.506581          -13.78477
     41       2.00000          -0.499674          -13.59682
     42       2.00000          -0.490548          -13.34848
     43       2.00000          -0.489639          -13.32375
     44       2.00000          -0.488350          -13.28868
     45       2.00000          -0.476454          -12.96498
     46       2.00000          -0.464623          -12.64304
     47       2.00000          -0.464482          -12.63919
     48       2.00000          -0.457028          -12.43636
     49       2.00000          -0.412738          -11.23117
     50       2.00000          -0.399502          -10.87100
     51       0.00000          -0.088979           -2.42123
     52       0.00000          -0.077920           -2.12032
     53       0.00000          -0.072766           -1.98005
     54       0.00000          -0.061655           -1.67771
     55       0.00000          -0.054483           -1.48257
     56       0.00000          -0.052509           -1.42883
     57       0.00000          -0.049975           -1.35989
     58       0.00000          -0.044326           -1.20619
     59       0.00000          -0.038276           -1.04154
     60       0.00000          -0.037229           -1.01304
     61       0.00000          -0.032431           -0.88249
     62       0.00000          -0.029263           -0.79629
     63       0.00000          -0.018522           -0.50401
     64       0.00000          -0.009950           -0.27076
     65       0.00000          -0.009242           -0.25149
     66       0.00000          -0.002707           -0.07365
     67       0.00000           0.004468            0.12158
     68       0.00000           0.005692            0.15488
     69       0.00000           0.008156            0.22192
     70       0.00000           0.010322            0.28088
     71       0.00000           0.012242            0.33312
     72       0.00000           0.014246            0.38765
     73       0.00000           0.016290            0.44327
     74       0.00000           0.019858            0.54035
     75       0.00000           0.021082            0.57366
     76       0.00000           0.022952            0.62456
     77       0.00000           0.027644            0.75224
     78       0.00000           0.028651            0.77963
     79       0.00000           0.036963            1.00583
     80       0.00000           0.043319            1.17877
     81       0.00000           0.052653            1.43276
     82       0.00000           0.056192            1.52905
     83       0.00000           0.064536            1.75612
     84       0.00000           0.073676            2.00483
     85       0.00000           0.076115            2.07120
     86       0.00000           0.100395            2.73189
     87       0.00000           0.101935            2.77380
     88       0.00000           0.107896            2.93600
     89       0.00000           0.116660            3.17448
     90       0.00000           0.119263            3.24532
     91       0.00000           0.120648            3.28301
     92       0.00000           0.125287            3.40923
     93       0.00000           0.134028            3.64708
     94       0.00000           0.136302            3.70896
     95       0.00000           0.141817            3.85904
     96       0.00000           0.148723            4.04697
     97       0.00000           0.152214            4.14194
     98       0.00000           0.157879            4.29610
     99       0.00000           0.178848            4.86670
    100       0.00000           0.182062            4.95417
    101       0.00000           0.199095            5.41765
    102       0.00000           0.205221            5.58434
    103       0.00000           0.211226            5.74774
    104       0.00000           0.218695            5.95099
    105       0.00000           0.223910            6.09291
    106       0.00000           0.227253            6.18386
    107       0.00000           0.227831            6.19959
    108       0.00000           0.233035            6.34120
    109       0.00000           0.238406            6.48737
    110       0.00000           0.240832            6.55337
    111       0.00000           0.246200            6.69944
    112       0.00000           0.248602            6.76481
    113       0.00000           0.253678            6.90293
    114       0.00000           0.258757            7.04114
    115       0.00000           0.261174            7.10692
    116       0.00000           0.270623            7.36402
    117       0.00000           0.272767            7.42236
    118       0.00000           0.277050            7.53891
    119       0.00000           0.281130            7.64992
    120       0.00000           0.288139            7.84067
    121       0.00000           0.292632            7.96291
    122       0.00000           0.295440            8.03933

  Highest occupied state (VBM) at    -10.87100396 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.42122834 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44977563 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.99472261 Ha       -8925.19051083 eV
  | XC energy correction          :         -77.58012132 Ha       -2111.06251090 eV
  | XC potential correction       :          99.72413976 Ha        2713.63191093 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.66946052 Ha      -14875.63288448 eV
  | Total energy, T -> 0          :        -546.66946052 Ha      -14875.63288448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.66946052 Ha      -14875.63288448 eV

  Derived energy quantities:
  | Kinetic energy                :         538.19800344 Ha       14645.11280862 eV
  | Electrostatic energy          :       -1007.28734263 Ha      -27409.68318221 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.92195863 eV
  | Total energy (T->0) per atom                          :        -413.21202457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21202457 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.856 s           2.208 s
  | Boundary condition initialization           :        0.036 s           0.037 s
  | Integration                                 :        0.581 s           0.757 s
  | Solution of K.-S. eqns.                     :        0.309 s           0.431 s
  | Grid partitioning                           :        0.597 s           0.608 s
  | Preloading free-atom quantities on grid     :        0.159 s           0.164 s
  | Free-atom superposition energy              :        0.020 s           0.049 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.220 MB (on task   9)
  |   Maximum:        4.262 MB (on task   0)
  |   Average:        4.223 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       12.095 MB (on task  14 after allocating wave)
  |   Maximum:       13.344 MB (on task  55 after allocating wave)
  |   Average:       12.771 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.820 MB (hamiltonian_shell on task  14)
  |   Maximum:        3.675 MB (hamiltonian_shell on task  55)
  |   Average:        3.277 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    225.57
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.959 s, elapsed       80.150 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.012 s           0.011 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.645 s           0.646 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.657 s           0.658 s
  Available memory before start of SCF loop [GB]:    224.46

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  121825.698
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    224.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.132820E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.100066E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.130921E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.110156E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.503 s, elapsed       39.234 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.23017087 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.005607         -517.16888
      2       2.00000         -18.981090         -516.50175
      3       2.00000         -10.145001         -276.05952
      4       2.00000         -10.144501         -276.04592
      5       2.00000         -10.140359         -275.93322
      6       2.00000         -10.140265         -275.93066
      7       2.00000         -10.140185         -275.92848
      8       2.00000         -10.140039         -275.92450
      9       2.00000         -10.139457         -275.90865
     10       2.00000         -10.138875         -275.89282
     11       2.00000         -10.137171         -275.84647
     12       2.00000         -10.134948         -275.78596
     13       2.00000          -1.121007          -30.50416
     14       2.00000          -1.082320          -29.45141
     15       2.00000          -0.921850          -25.08480
     16       2.00000          -0.919333          -25.01631
     17       2.00000          -0.867785          -23.61364
     18       2.00000          -0.863049          -23.48477
     19       2.00000          -0.793651          -21.59634
     20       2.00000          -0.785371          -21.37103
     21       2.00000          -0.721794          -19.64101
     22       2.00000          -0.714476          -19.44188
     23       2.00000          -0.698182          -18.99849
     24       2.00000          -0.695130          -18.91544
     25       2.00000          -0.630241          -17.14974
     26       2.00000          -0.623012          -16.95303
     27       2.00000          -0.601588          -16.37003
     28       2.00000          -0.600942          -16.35246
     29       2.00000          -0.568876          -15.47989
     30       2.00000          -0.565660          -15.39240
     31       2.00000          -0.562576          -15.30848
     32       2.00000          -0.557223          -15.16281
     33       2.00000          -0.555765          -15.12314
     34       2.00000          -0.552157          -15.02496
     35       2.00000          -0.523980          -14.25823
     36       2.00000          -0.517994          -14.09534
     37       2.00000          -0.516923          -14.06619
     38       2.00000          -0.510063          -13.87951
     39       2.00000          -0.487920          -13.27698
     40       2.00000          -0.485581          -13.21334
     41       2.00000          -0.481037          -13.08968
     42       2.00000          -0.472566          -12.85917
     43       2.00000          -0.471538          -12.83121
     44       2.00000          -0.469135          -12.76581
     45       2.00000          -0.459097          -12.49267
     46       2.00000          -0.448419          -12.20211
     47       2.00000          -0.447010          -12.16377
     48       2.00000          -0.438330          -11.92757
     49       2.00000          -0.395949          -10.77433
     50       2.00000          -0.378468          -10.29865
     51       0.00000          -0.079441           -2.16169
     52       0.00000          -0.069899           -1.90204
     53       0.00000          -0.063653           -1.73208
     54       0.00000          -0.053274           -1.44966
     55       0.00000          -0.046560           -1.26695
     56       0.00000          -0.043149           -1.17415
     57       0.00000          -0.039713           -1.08063
     58       0.00000          -0.037640           -1.02425
     59       0.00000          -0.029542           -0.80389
     60       0.00000          -0.025463           -0.69289
     61       0.00000          -0.020386           -0.55474
     62       0.00000          -0.017267           -0.46985
     63       0.00000          -0.009461           -0.25746
     64       0.00000          -0.001295           -0.03523
     65       0.00000          -0.000894           -0.02433
     66       0.00000           0.005376            0.14629
     67       0.00000           0.014325            0.38980
     68       0.00000           0.016170            0.44002
     69       0.00000           0.019258            0.52403
     70       0.00000           0.020675            0.56258
     71       0.00000           0.021880            0.59539
     72       0.00000           0.023710            0.64518
     73       0.00000           0.027629            0.75182
     74       0.00000           0.030522            0.83054
     75       0.00000           0.031634            0.86082
     76       0.00000           0.033320            0.90668
     77       0.00000           0.038553            1.04908
     78       0.00000           0.039355            1.07091
     79       0.00000           0.049499            1.34695
