------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.539
  Time zero on CPU 1             :   0.693700540000000E+02  s.
  Internal wall clock time zero  :           521719703.539  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F62C1AF0-10DF-4E4C-A20D-BA46F6DD1904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   33:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   34:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   35:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   36:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   37:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   38:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   39:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   40:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   41:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   42:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   43:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   44:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   45:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   46:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   47:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   48:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   49:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   50:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   53:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   54:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   55:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   65:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   66:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   67:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   68:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   69:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   70:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   71:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   72:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   73:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   74:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   75:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   76:        0.000       0.000       0.002       0.069       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   77:        0.000       0.000       0.002       0.069       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   78:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   79:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   80:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   81:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   82:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   83:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   84:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   85:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   86:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   97:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   98:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   99:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  100:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  101:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  102:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  103:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  104:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  105:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  106:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  107:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm  108:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  111:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  112:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  113:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  114:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  119:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.971       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.128       1.065       0.000       0.013       0.000       0.000       1.107
  | Imbalance    2:        0.002       0.000       0.000       0.000       1.844       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.096       1.929       0.000       0.021       0.000       0.000       1.029
  | Imbalance    4:        0.001       0.000       0.000       0.011       1.115       0.000       0.013       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.066       0.000       0.008       0.000       0.000       0.867
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.944       0.000       0.010       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.213       0.999       0.000       0.021       0.000       0.000       0.952
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.528       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.011       0.494       0.000       0.005       0.000       0.000       1.460
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.373       0.000       0.000       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.189       0.415       0.000       0.012       0.000       0.000       1.548
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.201       0.000       0.014       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.153       1.292       0.000       0.023       0.000       0.000       1.473
  | Imbalance   14:        0.001       0.000       0.000       0.002       0.708       0.000       0.008       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.013       0.705       0.000       0.006       0.000       0.000       1.733
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.746       0.000       0.036       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.080       3.782       0.000       0.040       0.000       0.000       1.182
  | Imbalance   18:        0.001       0.000       0.000       0.000       4.534       0.000       0.041       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.054       4.532       0.000       0.047       0.000       0.000       1.015
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.149       0.000       0.042       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.069       4.175       0.000       0.048       0.000       0.000       0.831
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.431       0.000       0.034       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.032       3.416       0.000       0.038       0.000       0.000       0.638
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.098       0.000       0.014       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.171       0.000       0.015       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.422       0.000       0.015       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.005       0.000       0.015       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.001       0.000       0.013       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.541       0.000       0.017       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.579       0.000       0.018       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.989       0.000       0.019       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.061       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.162       1.148       0.000       0.014       0.000       0.000       1.029
  | Imbalance   34:        0.002       0.000       0.000       0.000       1.744       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.130       1.819       0.000       0.020       0.000       0.000       0.968
  | Imbalance   36:        0.001       0.000       0.000       0.041       1.151       0.000       0.021       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.103       0.000       0.014       0.000       0.000       0.837
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.988       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.158       1.059       0.000       0.015       0.000       0.000       0.919
  | Imbalance   40:        0.001       0.000       0.000       0.047       0.535       0.000       0.010       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.536       0.000       0.006       0.000       0.000       1.423
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.425       0.000       0.000       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.151       0.455       0.000       0.013       0.000       0.000       1.519
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.251       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.128       1.326       0.000       0.017       0.000       0.000       1.458
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.751       0.000       0.008       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.017       0.737       0.000       0.008       0.000       0.000       1.747
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.775       0.000       0.036       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.073       3.812       0.000       0.043       0.000       0.000       1.194
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.550       0.000       0.042       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.058       4.571       0.000       0.049       0.000       0.000       0.974
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.116       0.000       0.040       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.081       4.167       0.000       0.045       0.000       0.000       0.777
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.446       0.000       0.032       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.017       3.441       0.000       0.033       0.000       0.000       0.579
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.102       0.000       0.015       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.168       0.000       0.013       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.436       0.000       0.015       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   60:        0.001       0.000       0.000       0.000       0.057       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.519       0.000       0.018       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.591       0.000       0.020       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.039       0.000       0.020       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.179       0.000       0.010       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.068       1.243       0.000       0.015       0.000       0.000       0.969
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.760       0.000       0.020       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.098       1.816       0.000       0.029       0.000       0.000       1.016
  | Imbalance   68:        0.001       0.000       0.000       0.019       1.157       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.118       0.000       0.008       0.000       0.000       0.873
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.038       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.125       1.092       0.000       0.014       0.000       0.000       0.945
  | Imbalance   72:        0.001       0.000       0.000       0.056       0.612       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.617       0.000       0.006       0.000       0.000       1.473
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.509       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.220       0.542       0.000       0.009       0.000       0.000       1.516
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.434       0.000       0.013       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.121       1.526       0.000       0.021       0.000       0.000       1.468
  | Imbalance   78:        0.001       0.000       0.000       0.027       0.867       0.000       0.014       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       0.879       0.000       0.013       0.000       0.000       1.751
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.863       0.000       0.040       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.077       3.883       0.000       0.045       0.000       0.000       1.202
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.689       0.000       0.047       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.061       4.703       0.000       0.053       0.000       0.000       0.958
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.162       0.000       0.038       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.089       4.206       0.000       0.043       0.000       0.000       0.810
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.421       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.037       3.419       0.000       0.035       0.000       0.000       0.642
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.111       0.000       0.016       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.171       0.000       0.014       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.403       0.000       0.019       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.059       0.000       0.013       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.509       0.000       0.021       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.653       0.000       0.021       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.054       0.000       0.019       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       1.053       0.000       0.012       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.171       1.130       0.000       0.023       0.000       0.000       1.073
  | Imbalance   98:        0.000       0.000       0.000       0.000       1.735       0.000       0.012       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.113       1.814       0.000       0.021       0.000       0.000       1.041
  | Imbalance  100:        0.001       0.000       0.000       0.051       1.180       0.000       0.013       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.119       0.000       0.009       0.000       0.000       0.867
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.999       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.138       1.061       0.000       0.014       0.000       0.000       0.937
  | Imbalance  104:        0.001       0.000       0.000       0.025       0.595       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.588       0.000       0.005       0.000       0.000       1.459
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.477       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.188       0.504       0.000       0.011       0.000       0.000       1.506
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.328       0.000       0.016       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.106       1.389       0.000       0.024       0.000       0.000       1.452
  | Imbalance  110:        0.001       0.000       0.000       0.031       0.822       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       0.821       0.000       0.013       0.000       0.000       1.697
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.804       0.000       0.039       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.067       3.841       0.000       0.046       0.000       0.000       1.170
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.532       0.000       0.041       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.065       4.551       0.000       0.047       0.000       0.000       0.997
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.115       0.000       0.039       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.110       4.146       0.000       0.046       0.000       0.000       0.824
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.393       0.000       0.035       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.029       3.397       0.000       0.037       0.000       0.000       0.662
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.105       0.000       0.015       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.177       0.000       0.014       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.438       0.000       0.019       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.003       0.000       0.015       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.018       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.503       0.000       0.019       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.631       0.000       0.019       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.003       0.000       0.023       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.507       3.516       0.628       2.146       0.104       0.977       0.382       9.259
  | Times    1:        1.379       2.572       0.465       2.055       0.104       2.315       0.370       9.260
  | Times    2:        1.306       3.325       0.500       1.822       0.091       1.856       0.361       9.260
  | Times    3:        1.210       2.348       0.448       1.737       0.090       3.076       0.349       9.260
  | Times    4:        1.400       3.440       0.521       2.330       0.074       1.140       0.353       9.259
  | Times    5:        1.411       2.631       0.466       2.380       0.074       1.942       0.355       9.259
  | Times    6:        1.514       3.431       0.546       2.327       0.118       0.956       0.368       9.260
  | Times    7:        1.302       2.571       0.454       2.272       0.118       2.186       0.356       9.260
  | Times    8:        1.532       3.794       0.665       2.262       0.103       0.535       0.369       9.259
  | Times    9:        1.521       2.573       0.425       2.296       0.103       1.972       0.369       9.260
  | Times   10:        1.671       3.820       0.738       2.156       0.114       0.375       0.386       9.260
  | Times   11:        1.486       2.585       0.424       2.117       0.114       2.166       0.368       9.260
  | Times   12:        1.340       3.560       0.577       2.097       0.109       1.216       0.360       9.259
  | Times   13:        1.188       2.265       0.399       2.009       0.109       2.942       0.348       9.259
  | Times   14:        1.424       3.781       0.695       2.167       0.108       0.720       0.364       9.260
  | Times   15:        1.413       2.336       0.408       2.168       0.108       2.458       0.368       9.260
  | Times   16:        0.848       2.744       0.649       0.821       0.085       3.784       0.328       9.260
  | Times   17:        0.768       1.839       0.374       0.785       0.085       5.085       0.324       9.260
  | Times   18:        0.773       2.269       0.522       0.742       0.066       4.576       0.312       9.259
  | Times   19:        0.719       1.476       0.299       0.742       0.066       5.650       0.308       9.260
  | Times   20:        0.834       2.498       0.445       0.898       0.075       4.192       0.318       9.259
  | Times   21:        0.765       1.681       0.432       0.870       0.075       5.124       0.314       9.260
  | Times   22:        0.945       2.971       0.577       0.909       0.069       3.466       0.322       9.260
  | Times   23:        0.913       2.408       0.501       0.922       0.069       4.125       0.320       9.259
  | Times   24:        1.003       5.228       1.446       1.129       0.009       0.112       0.333       9.260
  | Times   25:        0.990       5.141       1.504       1.099       0.009       0.186       0.331       9.260
  | Times   26:        1.001       5.034       1.374       1.072       0.009       0.438       0.332       9.260
  | Times   27:        1.036       5.256       1.437       1.168       0.009       0.020       0.333       9.260
  | Times   28:        1.017       5.309       1.511       1.067       0.009       0.014       0.333       9.260
  | Times   29:        0.973       5.099       1.337       0.952       0.009       0.558       0.331       9.259
  | Times   30:        0.904       5.003       1.404       1.013       0.009       0.597       0.330       9.260
  | Times   31:        0.895       4.695       1.349       0.976       0.009       1.008       0.328       9.260
  | Times   32:        1.468       3.484       0.590       2.174       0.108       1.068       0.366       9.259
  | Times   33:        1.307       2.582       0.465       2.094       0.108       2.354       0.350       9.259
  | Times   34:        1.354       3.296       0.499       1.925       0.079       1.756       0.349       9.260
  | Times   35:        1.224       2.376       0.452       1.847       0.079       2.938       0.344       9.260
  | Times   36:        1.350       3.415       0.517       2.338       0.090       1.214       0.335       9.260
  | Times   37:        1.391       2.625       0.470       2.387       0.090       1.956       0.340       9.259
  | Times   38:        1.466       3.437       0.545       2.352       0.100       0.995       0.365       9.260
  | Times   39:        1.308       2.602       0.461       2.281       0.100       2.152       0.356       9.260
  | Times   40:        1.496       3.791       0.661       2.277       0.089       0.593       0.352       9.259
  | Times   41:        1.542       2.601       0.427       2.275       0.089       1.966       0.358       9.259
  | Times   42:        1.626       3.826       0.721       2.179       0.099       0.426       0.383       9.260
  | Times   43:        1.475       2.602       0.426       2.151       0.099       2.140       0.367       9.260
  | Times   44:        1.323       3.551       0.577       2.082       0.097       1.261       0.368       9.259
  | Times   45:        1.194       2.270       0.400       2.006       0.097       2.930       0.363       9.260
  | Times   46:        1.387       3.800       0.695       2.129       0.118       0.760       0.371       9.260
  | Times   47:        1.371       2.340       0.407       2.144       0.118       2.510       0.369       9.259
