------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100711.915
  Time zero on CPU 1             :   0.362390300000000E+01  s.
  Internal wall clock time zero  :           521719631.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E2EF2B65-ECD6-4A3E-A1D7-D2866E285D07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   124 has       7205 integration points.
  Task   125 has       7088 integration points.
  Task   126 has       7207 integration points.
  Task   127 has       7153 integration points.
  Available memory per node after partition_grid [GB]:    225.03
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698823
  Available memory per node after initialize_grid_storage_p1 [GB]:    224.98
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918441
  | Charge integration error                      :      -0.0000081559
  | Normalization factor for density and gradient :       1.0000000816
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999918441
  | Charge integration error                      :      -0.0000081559
  | Normalization factor for density and gradient :       1.0000000816
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      491 in task     0
  | Maximal number of non-zero basis functions:      497 in task     1
  | Maximal number of non-zero basis functions:      498 in task     2
  | Maximal number of non-zero basis functions:      461 in task     3
  | Maximal number of non-zero basis functions:      511 in task     4
  | Maximal number of non-zero basis functions:      467 in task     5
  | Maximal number of non-zero basis functions:      515 in task     6
  | Maximal number of non-zero basis functions:      449 in task     7
  | Maximal number of non-zero basis functions:      481 in task     8
  | Maximal number of non-zero basis functions:      433 in task     9
  | Maximal number of non-zero basis functions:      458 in task    10
  | Maximal number of non-zero basis functions:      475 in task    11
  | Maximal number of non-zero basis functions:      481 in task    12
  | Maximal number of non-zero basis functions:      510 in task    13
  | Maximal number of non-zero basis functions:      454 in task    14
  | Maximal number of non-zero basis functions:      513 in task    15
  | Maximal number of non-zero basis functions:      480 in task    16
  | Maximal number of non-zero basis functions:      488 in task    17
  | Maximal number of non-zero basis functions:      446 in task    18
  | Maximal number of non-zero basis functions:      447 in task    19
  | Maximal number of non-zero basis functions:      464 in task    20
  | Maximal number of non-zero basis functions:      465 in task    21
  | Maximal number of non-zero basis functions:      474 in task    22
  | Maximal number of non-zero basis functions:      469 in task    23
  | Maximal number of non-zero basis functions:      467 in task    24
  | Maximal number of non-zero basis functions:      477 in task    25
  | Maximal number of non-zero basis functions:      422 in task    26
  | Maximal number of non-zero basis functions:      482 in task    27
  | Maximal number of non-zero basis functions:      455 in task    28
  | Maximal number of non-zero basis functions:      479 in task    29
  | Maximal number of non-zero basis functions:      468 in task    30
  | Maximal number of non-zero basis functions:      485 in task    31
  | Maximal number of non-zero basis functions:      439 in task    32
  | Maximal number of non-zero basis functions:      504 in task    33
  | Maximal number of non-zero basis functions:      465 in task    34
  | Maximal number of non-zero basis functions:      485 in task    35
  | Maximal number of non-zero basis functions:      490 in task    36
  | Maximal number of non-zero basis functions:      436 in task    37
  | Maximal number of non-zero basis functions:      478 in task    38
  | Maximal number of non-zero basis functions:      466 in task    39
  | Maximal number of non-zero basis functions:      491 in task    40
  | Maximal number of non-zero basis functions:      459 in task    41
  | Maximal number of non-zero basis functions:      466 in task    42
  | Maximal number of non-zero basis functions:      460 in task    43
  | Maximal number of non-zero basis functions:      464 in task    44
  | Maximal number of non-zero basis functions:      477 in task    45
  | Maximal number of non-zero basis functions:      533 in task    46
  | Maximal number of non-zero basis functions:      503 in task    47
  | Maximal number of non-zero basis functions:      511 in task    48
  | Maximal number of non-zero basis functions:      483 in task    49
  | Maximal number of non-zero basis functions:      472 in task    50
  | Maximal number of non-zero basis functions:      526 in task    51
  | Maximal number of non-zero basis functions:      449 in task    52
  | Maximal number of non-zero basis functions:      521 in task    53
  | Maximal number of non-zero basis functions:      526 in task    54
  | Maximal number of non-zero basis functions:      500 in task    55
  | Maximal number of non-zero basis functions:      486 in task    56
  | Maximal number of non-zero basis functions:      533 in task    57
  | Maximal number of non-zero basis functions:      470 in task    58
  | Maximal number of non-zero basis functions:      518 in task    59
  | Maximal number of non-zero basis functions:      483 in task    60
  | Maximal number of non-zero basis functions:      493 in task    61
  | Maximal number of non-zero basis functions:      463 in task    62
  | Maximal number of non-zero basis functions:      491 in task    63
  | Maximal number of non-zero basis functions:      508 in task    64
  | Maximal number of non-zero basis functions:      491 in task    65
  | Maximal number of non-zero basis functions:      527 in task    66
  | Maximal number of non-zero basis functions:      533 in task    67
  | Maximal number of non-zero basis functions:      483 in task    68
  | Maximal number of non-zero basis functions:      489 in task    69
  | Maximal number of non-zero basis functions:      446 in task    70
  | Maximal number of non-zero basis functions:      521 in task    71
  | Maximal number of non-zero basis functions:      434 in task    72
  | Maximal number of non-zero basis functions:      494 in task    73
  | Maximal number of non-zero basis functions:      494 in task    74
  | Maximal number of non-zero basis functions:      510 in task    75
  | Maximal number of non-zero basis functions:      509 in task    76
  | Maximal number of non-zero basis functions:      497 in task    77
  | Maximal number of non-zero basis functions:      458 in task    78
  | Maximal number of non-zero basis functions:      540 in task    79
  | Maximal number of non-zero basis functions:      527 in task    80
  | Maximal number of non-zero basis functions:      455 in task    81
  | Maximal number of non-zero basis functions:      471 in task    82
  | Maximal number of non-zero basis functions:      521 in task    83
  | Maximal number of non-zero basis functions:      485 in task    84
  | Maximal number of non-zero basis functions:      520 in task    85
  | Maximal number of non-zero basis functions:      513 in task    86
  | Maximal number of non-zero basis functions:      498 in task    87
  | Maximal number of non-zero basis functions:      513 in task    88
  | Maximal number of non-zero basis functions:      509 in task    89
  | Maximal number of non-zero basis functions:      477 in task    90
  | Maximal number of non-zero basis functions:      460 in task    91
  | Maximal number of non-zero basis functions:      527 in task    92
  | Maximal number of non-zero basis functions:      531 in task    93
  | Maximal number of non-zero basis functions:      516 in task    94
  | Maximal number of non-zero basis functions:      480 in task    95
  | Maximal number of non-zero basis functions:      484 in task    96
  | Maximal number of non-zero basis functions:      518 in task    97
  | Maximal number of non-zero basis functions:      541 in task    98
  | Maximal number of non-zero basis functions:      443 in task    99
  | Maximal number of non-zero basis functions:      466 in task   100
  | Maximal number of non-zero basis functions:      494 in task   101
  | Maximal number of non-zero basis functions:      494 in task   102
  | Maximal number of non-zero basis functions:      486 in task   103
  | Maximal number of non-zero basis functions:      495 in task   104
  | Maximal number of non-zero basis functions:      466 in task   105
  | Maximal number of non-zero basis functions:      530 in task   106
  | Maximal number of non-zero basis functions:      486 in task   107
  | Maximal number of non-zero basis functions:      436 in task   108
  | Maximal number of non-zero basis functions:      492 in task   109
  | Maximal number of non-zero basis functions:      453 in task   110
  | Maximal number of non-zero basis functions:      446 in task   111
  | Maximal number of non-zero basis functions:      438 in task   112
  | Maximal number of non-zero basis functions:      471 in task   113
  | Maximal number of non-zero basis functions:      475 in task   114
  | Maximal number of non-zero basis functions:      481 in task   115
  | Maximal number of non-zero basis functions:      475 in task   116
  | Maximal number of non-zero basis functions:      472 in task   117
  | Maximal number of non-zero basis functions:      456 in task   118
  | Maximal number of non-zero basis functions:      504 in task   119
  | Maximal number of non-zero basis functions:      454 in task   120
  | Maximal number of non-zero basis functions:      510 in task   121
  | Maximal number of non-zero basis functions:      479 in task   122
  | Maximal number of non-zero basis functions:      477 in task   123
  | Maximal number of non-zero basis functions:      510 in task   124
  | Maximal number of non-zero basis functions:      430 in task   125
  | Maximal number of non-zero basis functions:      432 in task   126
  | Maximal number of non-zero basis functions:      476 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    224.97
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          247219
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    224.67
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    224.65
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       45.795 s, elapsed       48.610 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.282 s           0.435 s
  Available memory per node after integrate hamiltonian matrix [GB]:    223.83
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.684 s, elapsed       16.809 s
  Available memory per node after integrate ovlp matrix [GB]:    223.65
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    223.65

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9042E+01
  Finished singularity check of overlap matrix
  | Time :     0.095 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.023 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.084 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.57587681 eV
  Available memory per node after advance_KS_solution [GB]:    223.62
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23817
     14       2.00000          -1.106076          -30.09785
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98332
     20       2.00000          -0.806476          -21.94533
     21       2.00000          -0.734750          -19.99355
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631336          -17.17954
     26       2.00000          -0.629135          -17.11962
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619215          -16.84971
     29       2.00000          -0.583532          -15.87870
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577944          -15.72666
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574058          -15.62090
     34       2.00000          -0.572642          -15.58239
     35       2.00000          -0.536116          -14.58845
     36       2.00000          -0.536003          -14.58537
     37       2.00000          -0.532058          -14.47805
     38       2.00000          -0.530712          -14.44140
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77418
     41       2.00000          -0.491412          -13.37200
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488428          -13.29080
     45       2.00000          -0.465625          -12.67030
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463407          -12.60995
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401141          -10.91560
     50       2.00000          -0.398500          -10.84373
     51       0.00000          -0.084818           -2.30802
     52       0.00000          -0.077433           -2.10707
     53       0.00000          -0.072549           -1.97416
     54       0.00000          -0.068261           -1.85749
     55       0.00000          -0.055065           -1.49840
     56       0.00000          -0.053861           -1.46563
     57       0.00000          -0.049002           -1.33341
     58       0.00000          -0.047281           -1.28657
     59       0.00000          -0.039700           -1.08028
     60       0.00000          -0.038945           -1.05975
     61       0.00000          -0.032207           -0.87640
     62       0.00000          -0.031834           -0.86624
     63       0.00000          -0.017369           -0.47264
     64       0.00000          -0.015249           -0.41495
     65       0.00000          -0.007126           -0.19391
     66       0.00000          -0.004462           -0.12143
     67       0.00000           0.001750            0.04763
     68       0.00000           0.006029            0.16405
     69       0.00000           0.007274            0.19794
     70       0.00000           0.010269            0.27944
     71       0.00000           0.011087            0.30168
     72       0.00000           0.013487            0.36701
     73       0.00000           0.014114            0.38406
     74       0.00000           0.015337            0.41733
     75       0.00000           0.020558            0.55941
     76       0.00000           0.021600            0.58776
     77       0.00000           0.025299            0.68841
     78       0.00000           0.026830            0.73008
     79       0.00000           0.031378            0.85383
     80       0.00000           0.031763            0.86431
     81       0.00000           0.044949            1.22314
     82       0.00000           0.046404            1.26270
     83       0.00000           0.057098            1.55371
     84       0.00000           0.058813            1.60039
     85       0.00000           0.073021            1.98700
     86       0.00000           0.075150            2.04494
     87       0.00000           0.101006            2.74851
     88       0.00000           0.101491            2.76172
     89       0.00000           0.116152            3.16064
     90       0.00000           0.117692            3.20256
     91       0.00000           0.122780            3.34102
     92       0.00000           0.123710            3.36632
     93       0.00000           0.124468            3.38695
     94       0.00000           0.128098            3.48573
     95       0.00000           0.138679            3.77364
     96       0.00000           0.141177            3.84162
     97       0.00000           0.150091            4.08418
     98       0.00000           0.151227            4.11510
     99       0.00000           0.169385            4.60920
    100       0.00000           0.174342            4.74408
    101       0.00000           0.181048            4.92657
    102       0.00000           0.187522            5.10274
    103       0.00000           0.193650            5.26947
    104       0.00000           0.217616            5.92164
    105       0.00000           0.224011            6.09564
    106       0.00000           0.225057            6.12412
    107       0.00000           0.226846            6.17280
    108       0.00000           0.231658            6.30374
    109       0.00000           0.234353            6.37708
    110       0.00000           0.240467            6.54344
    111       0.00000           0.242205            6.59074
    112       0.00000           0.246024            6.69466
    113       0.00000           0.247603            6.73763
    114       0.00000           0.251971            6.85648
    115       0.00000           0.257826            7.01580
    116       0.00000           0.259867            7.07133
    117       0.00000           0.268877            7.31653
    118       0.00000           0.271349            7.38379
    119       0.00000           0.272452            7.41380
    120       0.00000           0.278860            7.58818
    121       0.00000           0.284642            7.74551
    122       0.00000           0.288870            7.86056

  Highest occupied state (VBM) at    -10.84373031 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.30802330 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53570701 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75234514 Ha       -8918.59508429 eV
  | XC energy correction          :         -77.50280628 Ha       -2108.95866140 eV
  | XC potential correction       :          99.61590718 Ha        2710.68675271 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68165081 Ha      -14875.96459930 eV
  | Total energy, T -> 0          :        -546.68165081 Ha      -14875.96459930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68165081 Ha      -14875.96459930 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02623795 Ha       14640.43883203 eV
  | Electrostatic energy          :       -1007.20508249 Ha      -27407.44476993 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73875234 eV
  | Total energy (T->0) per atom                          :        -413.22123887 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123887 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.672 s           1.953 s
  | Boundary condition initialization           :        0.060 s           0.062 s
  | Integration                                 :        0.469 s           0.692 s
  | Solution of K.-S. eqns.                     :        0.231 s           0.260 s
  | Grid partitioning                           :        0.717 s           0.732 s
  | Preloading free-atom quantities on grid     :        0.130 s           0.178 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.008 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.662 MB (on task   9)
  |   Maximum:        3.705 MB (on task   0)
  |   Average:        3.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.839 MB (on task  26 after allocating wave)
  |   Maximum:       10.258 MB (on task  98 after allocating wave)
  |   Average:        9.556 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.886 MB (overlap_matrix on task   0)
  |   Maximum:        3.786 MB (all_coords on task  54)
  |   Average:        1.968 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    223.59
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       51.919 s, elapsed       56.735 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.011 s           0.008 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.460 s           0.459 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.472 s           0.472 s
  Available memory before start of SCF loop [GB]:    222.82

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100717.489
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    222.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.358666E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.108634E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.356052E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.108789E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.150 s, elapsed       29.744 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.238 s           0.238 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.21891929 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986479         -516.64838
      2       2.00000         -18.986309         -516.64375
      3       2.00000         -10.144875         -276.05610
      4       2.00000         -10.144714         -276.05170
      5       2.00000         -10.140051         -275.92484
      6       2.00000         -10.139827         -275.91873
      7       2.00000         -10.139780         -275.91745
      8       2.00000         -10.139411         -275.90740
      9       2.00000         -10.139177         -275.90105
     10       2.00000         -10.138123         -275.87237
     11       2.00000         -10.137311         -275.85026
     12       2.00000         -10.136816         -275.83680
     13       2.00000          -1.092466          -29.72750
     14       2.00000          -1.088085          -29.60830
     15       2.00000          -0.920849          -25.05757
     16       2.00000          -0.919885          -25.03136
     17       2.00000          -0.865226          -23.54401
     18       2.00000          -0.863924          -23.50858
     19       2.00000          -0.788502          -21.45622
     20       2.00000          -0.786691          -21.40696
     21       2.00000          -0.716305          -19.49166
     22       2.00000          -0.715675          -19.47451
     23       2.00000          -0.696606          -18.95562
     24       2.00000          -0.695798          -18.93362
     25       2.00000          -0.613919          -16.70559
     26       2.00000          -0.612282          -16.66105
     27       2.00000          -0.601950          -16.37988
     28       2.00000          -0.601780          -16.37528
     29       2.00000          -0.566571          -15.41718
     30       2.00000          -0.566270          -15.40899
     31       2.00000          -0.558571          -15.19950
     32       2.00000          -0.558072          -15.18592
     33       2.00000          -0.553631          -15.06506
     34       2.00000          -0.552732          -15.04061
     35       2.00000          -0.518925          -14.12067
     36       2.00000          -0.518641          -14.11295
     37       2.00000          -0.512328          -13.94116
     38       2.00000          -0.511594          -13.92118
     39       2.00000          -0.485807          -13.21948
     40       2.00000          -0.484860          -13.19370
     41       2.00000          -0.472971          -12.87020
     42       2.00000          -0.472431          -12.85550
     43       2.00000          -0.470832          -12.81199
     44       2.00000          -0.470727          -12.80914
     45       2.00000          -0.448253          -12.19758
     46       2.00000          -0.447650          -12.18119
     47       2.00000          -0.446319          -12.14496
     48       2.00000          -0.442545          -12.04227
     49       2.00000          -0.383819          -10.44425
     50       2.00000          -0.380667          -10.35848
     51       0.00000          -0.076415           -2.07935
     52       0.00000          -0.067763           -1.84392
     53       0.00000          -0.064223           -1.74761
     54       0.00000          -0.059767           -1.62633
     55       0.00000          -0.046097           -1.25437
     56       0.00000          -0.044437           -1.20921
     57       0.00000          -0.041420           -1.12708
     58       0.00000          -0.039625           -1.07824
     59       0.00000          -0.032982           -0.89749
     60       0.00000          -0.032307           -0.87911
     61       0.00000          -0.018660           -0.50778
     62       0.00000          -0.018239           -0.49630
     63       0.00000          -0.007547           -0.20537
     64       0.00000          -0.005967           -0.16238
     65       0.00000           0.000720            0.01959
     66       0.00000           0.003476            0.09458
     67       0.00000           0.009685            0.26354
     68       0.00000           0.014540            0.39566
     69       0.00000           0.018562            0.50511
     70       0.00000           0.018950            0.51565
     71       0.00000           0.021584            0.58734
     72       0.00000           0.023500            0.63947
     73       0.00000           0.025232            0.68661
     74       0.00000           0.027146            0.73868
     75       0.00000           0.030047            0.81762
     76       0.00000           0.031276            0.85106
     77       0.00000           0.036343            0.98894
     78       0.00000           0.037918            1.03179
     79       0.00000           0.041038            1.11670
     80       0.00000           0.042589            1.15890
     81       0.00000           0.057079            1.55319
     82       0.00000           0.058684            1.59688
     83       0.00000           0.069340            1.88684
     84       0.00000           0.071930            1.95730
     85       0.00000           0.081885            2.22820
     86       0.00000           0.084177            2.29058
     87       0.00000           0.108113            2.94189
     88       0.00000           0.108485            2.95201
     89       0.00000           0.124962            3.40040
     90       0.00000           0.126336            3.43777
     91       0.00000           0.130573            3.55307
     92       0.00000           0.131781            3.58593
     93       0.00000           0.133089            3.62153
     94       0.00000           0.135914            3.69841
     95       0.00000           0.147671            4.01834
     96       0.00000           0.150043            4.08289
     97       0.00000           0.159661            4.34459
     98       0.00000           0.161385            4.39150
     99       0.00000           0.176337            4.79836
    100       0.00000           0.182034            4.95340
    101       0.00000           0.189109            5.14591
    102       0.00000           0.197006            5.36080
    103       0.00000           0.200852            5.46546
    104       0.00000           0.224571            6.11088
    105       0.00000           0.233863            6.36373
    106       0.00000           0.234807            6.38943
    107       0.00000           0.235643            6.41217
    108       0.00000           0.238991            6.50328
    109       0.00000           0.241970            6.58434
    110       0.00000           0.248787            6.76984
    111       0.00000           0.250081            6.80505
    112       0.00000           0.253506            6.89825
    113       0.00000           0.256501            6.97974
    114       0.00000           0.260180            7.07987
    115       0.00000           0.266276            7.24575
    116       0.00000           0.268254            7.29956
    117       0.00000           0.276708            7.52962
    118       0.00000           0.279146            7.59594
    119       0.00000           0.280368            7.62921
    120       0.00000           0.286978            7.80907
    121       0.00000           0.294062            8.00183
    122       0.00000           0.299622            8.15313

  Highest occupied state (VBM) at    -10.35848376 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.07935481 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27912895 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55407086 Ha       -8858.77699772 eV
  | XC energy correction          :         -77.69175653 Ha       -2114.10025937 eV
  | XC potential correction       :          99.86059449 Ha        2717.34503314 eV
  | Free-atom electrostatic energy:        -241.04240658 Ha       -6559.09760633 eV
  | Hartree energy correction     :          -2.10765737 Ha         -57.35227519 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53529685 Ha      -14871.98210548 eV
  | Total energy, T -> 0          :        -546.53529685 Ha      -14871.98210548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53529685 Ha      -14871.98210548 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05308445 Ha       14668.38074678 eV
  | Electrostatic energy          :       -1007.89662477 Ha      -27426.26259288 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342563 Ha          -0.09321626 eV
  | Sum of eigenvalues per atom                           :        -246.07713883 eV
  | Total energy (T->0) per atom                          :        -413.11061404 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11061404 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       51.041 s, elapsed       56.628 s
