------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.825
  Time zero on CPU 1             :   0.418091560000000E+02  s.
  Internal wall clock time zero  :           520433962.825  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC28D586-8BC1-41D5-A763-B5DBC9DC9430

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   37:        0.001       0.000       0.000       0.022       0.468       0.000       0.001       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.436       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.068       0.423       0.000       0.008       0.000       0.000       0.148
  | Imbalance   40:        0.002       0.000       0.000       0.000       0.381       0.000       0.000       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.057       0.409       0.000       0.003       0.000       0.000       0.048
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.821       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.060       0.840       0.000       0.015       0.000       0.000       0.263
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.007       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.048       1.044       0.000       0.007       0.000       0.000       0.405
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.343       0.000       0.001       0.000       0.000       0.007
  | Imbalance   47:        0.001       0.000       0.000       0.036       0.360       0.000       0.003       0.000       0.000       0.037
  | Imbalance   48:        0.001       0.000       0.000       0.019       1.353       0.000       0.017       0.000       0.000       0.001
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.348       0.000       0.016       0.000       0.000       0.005
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.904       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.025       0.909       0.000       0.017       0.000       0.000       0.018
  | Imbalance   52:        0.001       0.000       0.000       0.000       1.721       0.000       0.026       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.045       1.740       0.000       0.032       0.000       0.000       0.011
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.584       0.000       0.026       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.040       1.605       0.000       0.032       0.000       0.000       0.355
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.048       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.088       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.317       0.000       0.010       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.195       0.000       0.014       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.245       0.000       0.009       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.177       0.000       0.009       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.126       0.000       0.010       0.000       0.000       0.000
  | Imbalance   64:        0.002       0.000       0.000       0.000       0.761       0.000       0.006       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.081       0.768       0.000       0.008       0.000       0.000       0.033
  | Imbalance   66:        0.002       0.000       0.000       0.000       0.632       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.050       0.636       0.000       0.013       0.000       0.000       0.058
  | Imbalance   68:        0.002       0.000       0.000       0.000       0.447       0.000       0.004       0.000       0.000       0.005
  | Imbalance   69:        0.002       0.000       0.000       0.014       0.431       0.000       0.003       0.000       0.000       0.020
  | Imbalance   70:        0.002       0.000       0.000       0.000       0.369       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.095       0.368       0.000       0.011       0.000       0.000       0.158
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.366       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.057       0.397       0.000       0.005       0.000       0.000       0.062
  | Imbalance   74:        0.002       0.000       0.000       0.000       0.836       0.000       0.011       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.068       0.858       0.000       0.018       0.000       0.000       0.268
  | Imbalance   76:        0.002       0.000       0.000       0.000       1.040       0.000       0.008       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.061       1.075       0.000       0.012       0.000       0.000       0.395
  | Imbalance   78:        0.002       0.000       0.000       0.000       0.329       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.049       0.349       0.000       0.006       0.000       0.000       0.081
  | Imbalance   80:        0.001       0.000       0.000       0.014       1.343       0.000       0.022       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       1.334       0.000       0.023       0.000       0.000       0.013
  | Imbalance   82:        0.002       0.000       0.000       0.000       0.896       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.017       0.898       0.000       0.019       0.000       0.000       0.050
  | Imbalance   84:        0.001       0.000       0.000       0.000       1.655       0.000       0.029       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.046       1.679       0.000       0.034       0.000       0.000       0.025
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.581       0.000       0.029       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.043       1.600       0.000       0.035       0.000       0.000       0.343
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.023       0.000       0.015       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.082       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.299       0.000       0.016       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.175       0.000       0.014       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.253       0.000       0.014       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.181       0.000       0.017       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.070       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.861       0.000       0.005       0.000       0.000       0.003
  | Imbalance   97:        0.002       0.000       0.000       0.056       0.867       0.000       0.008       0.000       0.000       0.012
  | Imbalance   98:        0.002       0.000       0.000       0.000       0.678       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.066       0.682       0.000       0.012       0.000       0.000       0.040
  | Imbalance  100:        0.001       0.000       0.000       0.016       0.481       0.000       0.003       0.000       0.000       0.017
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.462       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.416       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.089       0.414       0.000       0.010       0.000       0.000       0.143
  | Imbalance  104:        0.002       0.000       0.000       0.000       0.398       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.069       0.429       0.000       0.006       0.000       0.000       0.067
  | Imbalance  106:        0.002       0.000       0.000       0.000       0.859       0.000       0.012       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.073       0.874       0.000       0.017       0.000       0.000       0.278
  | Imbalance  108:        0.002       0.000       0.000       0.000       1.091       0.000       0.007       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.060       1.119       0.000       0.013       0.000       0.000       0.393
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.368       0.000       0.000       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.034       0.386       0.000       0.004       0.000       0.000       0.079
  | Imbalance  112:        0.001       0.000       0.000       0.012       1.364       0.000       0.025       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.000       1.358       0.000       0.025       0.000       0.000       0.009
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.921       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.015       0.923       0.000       0.019       0.000       0.000       0.040
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.706       0.000       0.029       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.051       1.724       0.000       0.035       0.000       0.000       0.016
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.617       0.000       0.030       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.046       1.637       0.000       0.036       0.000       0.000       0.341
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.018       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.081       0.000       0.013       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.289       0.000       0.017       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.173       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.231       0.000       0.017       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.181       0.000       0.017       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.094       0.000       0.013       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.782       0.000       0.010       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.088       0.806       0.000       0.015       0.000       0.000       0.034
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.678       0.000       0.006       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.056       0.684       0.000       0.006       0.000       0.000       0.025
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.465       0.000       0.006       0.000       0.000       0.037
  | Imbalance  133:        0.001       0.000       0.000       0.021       0.447       0.000       0.006       0.000       0.000       0.000
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.421       0.000       0.002       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.071       0.413       0.000       0.004       0.000       0.000       0.119
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.392       0.000       0.006       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.082       0.421       0.000       0.007       0.000       0.000       0.048
  | Imbalance  138:        0.001       0.000       0.000       0.000       0.859       0.000       0.008       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.078       0.875       0.000       0.010       0.000       0.000       0.279
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.105       0.000       0.011       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.045       1.127       0.000       0.020       0.000       0.000       0.393
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.354       0.000       0.000       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.017       0.369       0.000       0.004       0.000       0.000       0.079
  | Imbalance  144:        0.002       0.000       0.000       0.009       1.379       0.000       0.023       0.000       0.000       0.002
  | Imbalance  145:        0.002       0.000       0.000       0.000       1.372       0.000       0.024       0.000       0.000       0.007
  | Imbalance  146:        0.001       0.000       0.000       0.000       0.930       0.000       0.014       0.000       0.000       0.000
  | Imbalance  147:        0.002       0.000       0.000       0.018       0.933       0.000       0.016       0.000       0.000       0.035
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.724       0.000       0.023       0.000       0.000       0.008
  | Imbalance  149:        0.002       0.000       0.000       0.050       1.747       0.000       0.030       0.000       0.000       0.004
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.622       0.000       0.022       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.042       1.642       0.000       0.028       0.000       0.000       0.339
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.028       0.000       0.009       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.090       0.000       0.015       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.304       0.000       0.017       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.174       0.000       0.009       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.239       0.000       0.017       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.195       0.000       0.017       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.102       0.000       0.011       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.900       0.000       0.010       0.000       0.000       0.015
  | Imbalance  161:        0.001       0.000       0.000       0.053       0.908       0.000       0.015       0.000       0.000       0.000
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.728       0.000       0.004       0.000       0.000       0.001
  | Imbalance  163:        0.001       0.000       0.000       0.068       0.732       0.000       0.005       0.000       0.000       0.001
  | Imbalance  164:        0.001       0.000       0.000       0.019       0.486       0.000       0.007       0.000       0.000       0.071
  | Imbalance  165:        0.001       0.000       0.000       0.000       0.477       0.000       0.006       0.000       0.000       0.000
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.451       0.000       0.000       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.050       0.453       0.000       0.004       0.000       0.000       0.097
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.403       0.000       0.005       0.000       0.000       0.007
  | Imbalance  169:        0.001       0.000       0.000       0.051       0.431       0.000       0.008       0.000       0.000       0.010
  | Imbalance  170:        0.002       0.000       0.000       0.000       0.832       0.000       0.005       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.059       0.839       0.000       0.007       0.000       0.000       0.254
  | Imbalance  172:        0.001       0.000       0.000       0.000       0.992       0.000       0.012       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.052       1.018       0.000       0.019       0.000       0.000       0.392
  | Imbalance  174:        0.001       0.000       0.000       0.000       0.362       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.040       0.376       0.000       0.003       0.000       0.000       0.018
  | Imbalance  176:        0.001       0.000       0.000       0.017       1.372       0.000       0.020       0.000       0.000       0.021
  | Imbalance  177:        0.001       0.000       0.000       0.000       1.366       0.000       0.021       0.000       0.000       0.000
  | Imbalance  178:        0.001       0.000       0.000       0.000       0.939       0.000       0.012       0.000       0.000       0.014
  | Imbalance  179:        0.001       0.000       0.000       0.017       0.942       0.000       0.014       0.000       0.000       0.000
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.759       0.000       0.020       0.000       0.000       0.011
  | Imbalance  181:        0.001       0.000       0.000       0.037       1.776       0.000       0.025       0.000       0.000       0.000
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.629       0.000       0.020       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.033       1.647       0.000       0.025       0.000       0.000       0.328
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.061       0.000       0.012       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.090       0.000       0.013       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.304       0.000       0.011       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.192       0.000       0.011       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.254       0.000       0.012       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.185       0.000       0.014       0.000       0.000       0.000
  | Imbalance  191:        0.001       0.000       0.000       0.000       0.120       0.000       0.010       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.848       0.000       0.009       0.000       0.000       0.026
  | Imbalance  193:        0.001       0.000       0.000       0.064       0.861       0.000       0.014       0.000       0.000       0.006
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.726       0.000       0.004       0.000       0.000       0.017
  | Imbalance  195:        0.001       0.000       0.000       0.049       0.727       0.000       0.006       0.000       0.000       0.010
  | Imbalance  196:        0.001       0.000       0.000       0.003       0.495       0.000       0.006       0.000       0.000       0.068
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.482       0.000       0.006       0.000       0.000       0.000
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.460       0.000       0.001       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.067       0.462       0.000       0.005       0.000       0.000       0.104
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.004
  | Imbalance  201:        0.001       0.000       0.000       0.084       0.445       0.000       0.008       0.000       0.000       0.016
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.841       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.064       0.862       0.000       0.007       0.000       0.000       0.242
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.025       0.000       0.014       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.048       1.062       0.000       0.017       0.000       0.000       0.393
  | Imbalance  206:        0.001       0.000       0.000       0.000       0.366       0.000       0.002       0.000       0.000       0.001
  | Imbalance  207:        0.001       0.000       0.000       0.047       0.388       0.000       0.005       0.000       0.000       0.016
  | Imbalance  208:        0.001       0.000       0.000       0.021       1.358       0.000       0.016       0.000       0.000       0.022
  | Imbalance  209:        0.001       0.000       0.000       0.000       1.353       0.000       0.017       0.000       0.000       0.000
  | Imbalance  210:        0.001       0.000       0.000       0.002       0.941       0.000       0.013       0.000       0.000       0.018
  | Imbalance  211:        0.001       0.000       0.000       0.008       0.943       0.000       0.016       0.000       0.000       0.000
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.757       0.000       0.020       0.000       0.000       0.015
  | Imbalance  213:        0.001       0.000       0.000       0.044       1.780       0.000       0.027       0.000       0.000       0.003
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.625       0.000       0.020       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.047       1.637       0.000       0.026       0.000       0.000       0.344
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.037       0.000       0.013       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.107       0.000       0.013       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.328       0.000       0.008       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.207       0.000       0.014       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.246       0.000       0.010       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.173       0.000       0.013       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.125       0.000       0.011       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.864       0.000       0.008       0.000       0.000       0.035
  | Imbalance  225:        0.002       0.000       0.000       0.069       0.861       0.000       0.013       0.000       0.000       0.000
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.732       0.000       0.003       0.000       0.000       0.024
  | Imbalance  227:        0.001       0.000       0.000       0.055       0.738       0.000       0.005       0.000       0.000       0.000
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.474       0.000       0.005       0.000       0.000       0.097
  | Imbalance  229:        0.001       0.000       0.000       0.018       0.452       0.000       0.007       0.000       0.000       0.000
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.455       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.074       0.442       0.000       0.005       0.000       0.000       0.082
  | Imbalance  232:        0.001       0.000       0.000       0.000       0.409       0.000       0.005       0.000       0.000       0.013
  | Imbalance  233:        0.002       0.000       0.000       0.065       0.433       0.000       0.009       0.000       0.000       0.000
  | Imbalance  234:        0.001       0.000       0.000       0.000       0.844       0.000       0.005       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.060       0.846       0.000       0.007       0.000       0.000       0.215
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.022       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.059       1.055       0.000       0.015       0.000       0.000       0.384
  | Imbalance  238:        0.001       0.000       0.000       0.000       0.348       0.000       0.003       0.000       0.000       0.039
  | Imbalance  239:        0.001       0.000       0.000       0.052       0.367       0.000       0.006       0.000       0.000       0.000
  | Imbalance  240:        0.001       0.000       0.000       0.004       1.343       0.000       0.013       0.000       0.000       0.031
  | Imbalance  241:        0.001       0.000       0.000       0.000       1.338       0.000       0.015       0.000       0.000       0.000
  | Imbalance  242:        0.001       0.000       0.000       0.000       0.918       0.000       0.013       0.000       0.000       0.045
  | Imbalance  243:        0.002       0.000       0.000       0.014       0.920       0.000       0.016       0.000       0.000       0.000
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.737       0.000       0.019       0.000       0.000       0.019
  | Imbalance  245:        0.001       0.000       0.000       0.045       1.757       0.000       0.026       0.000       0.000       0.000
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.610       0.000       0.019       0.000       0.000       0.000
  | Imbalance  247:        0.002       0.000       0.000       0.042       1.628       0.000       0.025       0.000       0.000       0.336
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.046       0.000       0.011       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.096       0.000       0.011       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.318       0.000       0.009       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.188       0.000       0.013       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.240       0.000       0.009       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.161       0.000       0.008       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.110       0.000       0.013       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.571       0.986       0.178       0.915       0.062       0.781       2.941       6.433
  | Times    1:        0.492       0.914       0.238       0.904       0.062       0.884       2.939       6.434
  | Times    2:        0.582       1.034       0.209       0.918       0.075       0.675       2.942       6.434
  | Times    3:        0.532       0.958       0.259       0.914       0.075       0.761       2.936       6.434
  | Times    4:        0.607       1.134       0.259       0.925       0.058       0.513       2.937       6.434
  | Times    5:        0.616       1.114       0.314       0.944       0.058       0.450       2.937       6.434
  | Times    6:        0.656       1.192       0.290       0.884       0.058       0.409       2.943       6.434
  | Times    7:        0.596       1.062       0.289       0.882       0.058       0.609       2.937       6.434
  | Times    8:        0.673       1.250       0.337       0.786       0.060       0.385       2.943       6.434
  | Times    9:        0.608       1.167       0.363       0.758       0.060       0.538       2.940       6.434
  | Times   10:        0.539       1.005       0.256       0.799       0.060       0.839       2.936       6.434
  | Times   11:        0.475       0.838       0.156       0.766       0.060       1.208       2.930       6.434
  | Times   12:        0.499       0.950       0.255       0.672       0.052       1.075       2.931       6.433
  | Times   13:        0.451       0.693       0.117       0.645       0.052       1.546       2.929       6.433
  | Times   14:        0.686       1.298       0.397       0.719       0.056       0.342       2.936       6.434
  | Times   15:        0.652       1.296       0.323       0.702       0.056       0.474       2.931       6.434
  | Times   16:        0.389       1.015       0.253       0.428       0.037       1.399       2.913       6.435
  | Times   17:        0.397       1.073       0.188       0.428       0.037       1.402       2.910       6.435
  | Times   18:        0.479       1.273       0.284       0.507       0.033       0.948       2.912       6.435
  | Times   19:        0.472       1.288       0.234       0.504       0.033       0.995       2.906       6.433
  | Times   20:        0.349       0.832       0.153       0.395       0.042       1.760       2.904       6.435
  | Times   21:        0.318       0.764       0.218       0.372       0.042       1.820       2.898       6.434
  | Times   22:        0.345       0.858       0.257       0.382       0.039       1.651       2.903       6.434
  | Times   23:        0.311       0.653       0.117       0.364       0.039       2.051       2.900       6.434
  | Times   24:        0.369       2.021       0.650       0.434       0.007       0.040       2.916       6.435
  | Times   25:        0.398       1.950       0.621       0.443       0.007       0.103       2.914       6.436
  | Times   26:        0.419       2.023       0.624       0.437       0.007       0.010       2.912       6.434
  | Times   27:        0.367       1.791       0.632       0.395       0.007       0.332       2.912       6.435
  | Times   28:        0.378       1.874       0.626       0.434       0.007       0.208       2.909       6.435
  | Times   29:        0.381       1.821       0.630       0.411       0.007       0.275       2.912       6.436
  | Times   30:        0.366       1.892       0.639       0.421       0.007       0.192       2.916       6.434
  | Times   31:        0.386       1.944       0.607       0.442       0.007       0.134       2.915       6.435
  | Times   32:        0.543       0.979       0.164       0.863       0.052       0.869       2.964       6.434
  | Times   33:        0.479       0.909       0.227       0.848       0.052       0.957       2.963       6.435
  | Times   34:        0.581       1.039       0.211       0.869       0.061       0.706       2.967       6.434
  | Times   35:        0.534       0.959       0.265       0.863       0.061       0.789       2.962       6.434
  | Times   36:        0.622       1.143       0.252       0.890       0.050       0.509       2.968       6.434
  | Times   37:        0.600       1.112       0.306       0.906       0.050       0.492       2.969       6.434
  | Times   38:        0.638       1.199       0.285       0.835       0.063       0.440       2.975       6.434
  | Times   39:        0.570       1.056       0.281       0.848       0.063       0.648       2.968       6.433
  | Times   40:        0.657       1.249       0.333       0.776       0.062       0.383       2.974       6.434
  | Times   41:        0.600       1.175       0.360       0.748       0.062       0.519       2.972       6.434
  | Times   42:        0.523       1.005       0.248       0.797       0.063       0.829       2.969       6.434
  | Times   43:        0.463       0.839       0.151       0.778       0.063       1.180       2.961       6.434
  | Times   44:        0.486       0.966       0.251       0.697       0.054       1.012       2.967       6.434
  | Times   45:        0.439       0.700       0.113       0.660       0.054       1.506       2.963       6.434
  | Times   46:        0.665       1.288       0.388       0.709       0.060       0.353       2.972       6.435
  | Times   47:        0.629       1.320       0.327       0.693       0.060       0.436       2.970       6.435
  | Times   48:        0.381       1.019       0.245       0.420       0.037       1.391       2.943       6.436
  | Times   49:        0.401       1.076       0.183       0.426       0.037       1.371       2.941       6.434
