------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.225736080000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0ACF8A7C-9FE0-4B71-AA4D-9FDFDC05B2F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  After init_coulomb_tuned [GB]:    202.38
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.392
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        3.167
  After init_ovlp3fn_tuned2 [GB]:    199.43
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.576
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.225 s           0.227 s
  | TB usage                                    :        0.027 s           0.027 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.011 s           0.002 s
  | Main matrix multiplication                  :        0.745 s           0.358 s
  | Analytic angular integration                :        0.019 s           0.004 s
  | Kernel construction                         :        0.014 s           0.001 s
  | Overall 2-center overlap time               :        0.788 s           0.388 s
  | 3-center preparation multiplications        :        0.096 s           0.082 s
  | 3-center preparation SBTs                   :        2.255 s           1.231 s
  | 3-center combinations                       :        0.845 s           0.431 s
  | Overal 3-center time                        :        2.972 s           1.746 s
  | LVL initialization                          :        0.118 s           0.118 s
  | Whole LVL-triples                           :        0.118 s           0.118 s

  Assumed free memory per node for Fock matrix prefactors [GB]    177.55
  Memory per instance for Coulomb / ovlp matrix [GB]      0.14      1.11
  Number of nodes, tasks per node     2   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.68008E+07
  Atom:     2 Weight:  0.68318E+07
  Atom:     3 Weight:  0.77152E+06
  Atom:     4 Weight:  0.91125E+06
  Atom:     5 Weight:  0.69342E+07
  Atom:     6 Weight:  0.74529E+07
  Atom:     7 Weight:  0.91125E+06
  Atom:     8 Weight:  0.94770E+06
  Atom:     9 Weight:  0.94770E+06
  Atom:    10 Weight:  0.94770E+06
  Atom:    11 Weight:  0.73508E+06
  Atom:    12 Weight:  0.77152E+06
  Atom:    13 Weight:  0.68318E+07
  Atom:    14 Weight:  0.61358E+06
  Atom:    15 Weight:  0.85050E+06
  Atom:    16 Weight:  0.54464E+07
  Atom:    17 Weight:  0.92948E+06
  Atom:    18 Weight:  0.83228E+06
  Atom:    19 Weight:  0.83228E+06
  Atom:    20 Weight:  0.75330E+06
  Atom:    21 Weight:  0.55897E+07
  Atom:    22 Weight:  0.44908E+07
  Atom:    23 Weight:  0.71662E+07
  Atom:    24 Weight:  0.68318E+07
  Atom:    25 Weight:  0.47385E+06
  Atom:    26 Weight:  0.53460E+06
  Atom:    27 Weight:  0.67432E+06
  Atom:    28 Weight:  0.75330E+06
  Atom:    29 Weight:  0.65610E+06
  Atom:    30 Weight:  0.62108E+07
  Atom:    31 Weight:  0.63180E+06
  Atom:    32 Weight:  0.60674E+07
  Atom:    33 Weight:  0.91125E+06
  Atom:    34 Weight:  0.83228E+06
  Atom:    35 Weight:  0.92948E+06
  Atom:    36 Weight:  0.85050E+06

  Average weight per task:  0.29893E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.12879E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.71662E+07 small atoms:  0.13669E+07
  => Atom 6 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.69342E+07 small atoms:  0.14094E+07
  => Atom 23 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.68318E+07 small atoms:  0.14884E+07
  => Atom 5 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.68318E+07 small atoms:  0.15066E+07
  => Atom 2 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.68318E+07 small atoms:  0.15674E+07
  => Atom 13 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.68008E+07 small atoms:  0.15856E+07
  => Atom 24 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.62108E+07 small atoms:  0.16038E+07
  => Atom 1 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.60674E+07 small atoms:  0.16646E+07
  => Atom 30 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.55897E+07 small atoms:  0.20959E+07
  => Atom 32 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.54464E+07 small atoms:  0.22356E+07
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.44908E+07 small atoms:  0.23571E+07
  => Atom 16 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.24543E+07
  => Atom 22 gets 2 tasks
  Trying 25 tasks for "big" atoms:
  Max. weight for big atoms:  0.35831E+07 small atoms:  0.30496E+07
  => Atom 6 gets 3 tasks
  Trying 26 tasks for "big" atoms:
  Max. weight for big atoms:  0.34671E+07 small atoms:  0.32258E+07
  => Atom 23 gets 3 tasks
  Trying 27 tasks for "big" atoms:
  Max. weight for big atoms:  0.34159E+07 small atoms:  0.39427E+07
  Last Distribution was better!
  Using 6 tasks for "small" atoms, 26 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:    28, # of tasks:     1
  Atom     4: (initial) task:    31, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     3
  Atom     7: (initial) task:    31, # of tasks:     1
  Atom     8: (initial) task:    27, # of tasks:     1
  Atom     9: (initial) task:    26, # of tasks:     1
  Atom    10: (initial) task:    28, # of tasks:     1
  Atom    11: (initial) task:    29, # of tasks:     1
  Atom    12: (initial) task:    30, # of tasks:     1
  Atom    13: (initial) task:     9, # of tasks:     2
  Atom    14: (initial) task:    29, # of tasks:     1
  Atom    15: (initial) task:    26, # of tasks:     1
  Atom    16: (initial) task:    11, # of tasks:     2
  Atom    17: (initial) task:    30, # of tasks:     1
  Atom    18: (initial) task:    28, # of tasks:     1
  Atom    19: (initial) task:    27, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    13, # of tasks:     2
  Atom    22: (initial) task:    15, # of tasks:     2
  Atom    23: (initial) task:    17, # of tasks:     3
  Atom    24: (initial) task:    20, # of tasks:     2
  Atom    25: (initial) task:    27, # of tasks:     1
  Atom    26: (initial) task:    31, # of tasks:     1
  Atom    27: (initial) task:    26, # of tasks:     1
  Atom    28: (initial) task:    31, # of tasks:     1
  Atom    29: (initial) task:    28, # of tasks:     1
  Atom    30: (initial) task:    22, # of tasks:     2
  Atom    31: (initial) task:    30, # of tasks:     1
  Atom    32: (initial) task:    24, # of tasks:     2
  Atom    33: (initial) task:    29, # of tasks:     1
  Atom    34: (initial) task:    27, # of tasks:     1
  Atom    35: (initial) task:    29, # of tasks:     1
  Atom    36: (initial) task:    30, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      6
  Task      9: my_n_atoms2:      1 my_atom_list:     13
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     16
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     21
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     22
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     23
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     24
  Task     21: my_n_atoms2:      1 my_atom_list:     24
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     32
  Task     25: my_n_atoms2:      1 my_atom_list:     32
  Task     26: my_n_atoms2:      4 my_atom_list:      9    15    20    27
  Task     27: my_n_atoms2:      4 my_atom_list:      8    19    25    34
  Task     28: my_n_atoms2:      4 my_atom_list:      3    10    18    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    14    33    35
  Task     30: my_n_atoms2:      4 my_atom_list:     12    17    31    36
  Task     31: my_n_atoms2:      4 my_atom_list:      4     7    26    28
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     13
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     11
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    121
  Task     27: my_n_atom_pairs:    116
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    119
  Task     30: my_n_atom_pairs:    120
  Task     31: my_n_atom_pairs:    116
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     13
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     11
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    121
  Task     27: my_n_atom_pairs:    116
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    119
  Task     30: my_n_atom_pairs:    120
  Task     31: my_n_atom_pairs:    116
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     13
  Task     14: my_n_atom_pairs:     14
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     11
  Task     17: my_n_atom_pairs:     11
  Task     18: my_n_atom_pairs:     11
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:    121
  Task     27: my_n_atom_pairs:    116
  Task     28: my_n_atom_pairs:    120
  Task     29: my_n_atom_pairs:    119
  Task     30: my_n_atom_pairs:    120
  Task     31: my_n_atom_pairs:    116
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     12
  Task      7: my_n_atom_pairs:     12
  Task      8: my_n_atom_pairs:     12
  Task      9: my_n_atom_pairs:     17
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     13
