------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.068
  Time zero on CPU 1             :   0.722987300000000E+01  s.
  Internal wall clock time zero  :           520688934.068  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1CDF68-934D-487F-ACBB-FE1E02532617

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      975 in task    86
  | Maximal number of non-zero basis functions:     1175 in task    87
  | Maximal number of non-zero basis functions:     1119 in task    88
  | Maximal number of non-zero basis functions:     1107 in task    89
  | Maximal number of non-zero basis functions:     1078 in task    90
  | Maximal number of non-zero basis functions:     1095 in task    91
  | Maximal number of non-zero basis functions:     1065 in task    92
  | Maximal number of non-zero basis functions:     1029 in task    93
  | Maximal number of non-zero basis functions:     1149 in task    94
  | Maximal number of non-zero basis functions:     1117 in task    95
  | Maximal number of non-zero basis functions:     1069 in task    96
  | Maximal number of non-zero basis functions:     1028 in task    97
  | Maximal number of non-zero basis functions:     1081 in task    98
  | Maximal number of non-zero basis functions:     1086 in task    99
  | Maximal number of non-zero basis functions:     1122 in task   100
  | Maximal number of non-zero basis functions:     1074 in task   101
  | Maximal number of non-zero basis functions:     1146 in task   102
  | Maximal number of non-zero basis functions:     1002 in task   103
  | Maximal number of non-zero basis functions:     1062 in task   104
  | Maximal number of non-zero basis functions:     1059 in task   105
  | Maximal number of non-zero basis functions:     1164 in task   106
  | Maximal number of non-zero basis functions:     1111 in task   107
  | Maximal number of non-zero basis functions:     1132 in task   108
  | Maximal number of non-zero basis functions:     1128 in task   109
  | Maximal number of non-zero basis functions:     1082 in task   110
  | Maximal number of non-zero basis functions:     1046 in task   111
  | Maximal number of non-zero basis functions:     1099 in task   112
  | Maximal number of non-zero basis functions:     1102 in task   113
  | Maximal number of non-zero basis functions:     1045 in task   114
  | Maximal number of non-zero basis functions:     1081 in task   115
  | Maximal number of non-zero basis functions:     1089 in task   116
  | Maximal number of non-zero basis functions:     1058 in task   117
  | Maximal number of non-zero basis functions:     1070 in task   118
  | Maximal number of non-zero basis functions:     1062 in task   119
  | Maximal number of non-zero basis functions:      977 in task   120
  | Maximal number of non-zero basis functions:     1040 in task   121
  | Maximal number of non-zero basis functions:     1078 in task   122
  | Maximal number of non-zero basis functions:     1112 in task   123
  | Maximal number of non-zero basis functions:     1132 in task   124
  | Maximal number of non-zero basis functions:     1083 in task   125
  | Maximal number of non-zero basis functions:     1110 in task   126
  | Maximal number of non-zero basis functions:     1135 in task   127
  | Maximal number of non-zero basis functions:      969 in task   128
  | Maximal number of non-zero basis functions:     1048 in task   129
  | Maximal number of non-zero basis functions:      993 in task   130
  | Maximal number of non-zero basis functions:     1072 in task   131
  | Maximal number of non-zero basis functions:     1083 in task   132
  | Maximal number of non-zero basis functions:     1106 in task   133
  | Maximal number of non-zero basis functions:     1133 in task   134
  | Maximal number of non-zero basis functions:     1008 in task   135
  | Maximal number of non-zero basis functions:     1100 in task   136
  | Maximal number of non-zero basis functions:     1055 in task   137
  | Maximal number of non-zero basis functions:     1070 in task   138
  | Maximal number of non-zero basis functions:      995 in task   139
  | Maximal number of non-zero basis functions:     1060 in task   140
  | Maximal number of non-zero basis functions:     1033 in task   141
  | Maximal number of non-zero basis functions:     1036 in task   142
  | Maximal number of non-zero basis functions:     1015 in task   143
  | Maximal number of non-zero basis functions:     1060 in task   144
  | Maximal number of non-zero basis functions:     1102 in task   145
  | Maximal number of non-zero basis functions:     1052 in task   146
  | Maximal number of non-zero basis functions:     1028 in task   147
  | Maximal number of non-zero basis functions:     1158 in task   148
  | Maximal number of non-zero basis functions:     1041 in task   149
  | Maximal number of non-zero basis functions:     1067 in task   150
  | Maximal number of non-zero basis functions:     1148 in task   151
  | Maximal number of non-zero basis functions:     1129 in task   152
  | Maximal number of non-zero basis functions:     1148 in task   153
  | Maximal number of non-zero basis functions:     1035 in task   154
  | Maximal number of non-zero basis functions:     1133 in task   155
  | Maximal number of non-zero basis functions:     1084 in task   156
  | Maximal number of non-zero basis functions:      953 in task   157
  | Maximal number of non-zero basis functions:     1063 in task   158
  | Maximal number of non-zero basis functions:     1103 in task   159
  | Maximal number of non-zero basis functions:     1103 in task   160
  | Maximal number of non-zero basis functions:     1121 in task   161
  | Maximal number of non-zero basis functions:     1025 in task   162
  | Maximal number of non-zero basis functions:     1059 in task   163
  | Maximal number of non-zero basis functions:     1018 in task   164
  | Maximal number of non-zero basis functions:     1138 in task   165
  | Maximal number of non-zero basis functions:     1080 in task   166
  | Maximal number of non-zero basis functions:     1070 in task   167
  | Maximal number of non-zero basis functions:     1045 in task   168
  | Maximal number of non-zero basis functions:     1018 in task   169
  | Maximal number of non-zero basis functions:     1031 in task   170
  | Maximal number of non-zero basis functions:     1016 in task   171
  | Maximal number of non-zero basis functions:     1059 in task   172
  | Maximal number of non-zero basis functions:     1053 in task   173
  | Maximal number of non-zero basis functions:     1013 in task   174
  | Maximal number of non-zero basis functions:     1091 in task   175
  | Maximal number of non-zero basis functions:     1067 in task   176
  | Maximal number of non-zero basis functions:     1040 in task   177
  | Maximal number of non-zero basis functions:     1115 in task   178
  | Maximal number of non-zero basis functions:      982 in task   179
  | Maximal number of non-zero basis functions:     1106 in task   180
  | Maximal number of non-zero basis functions:     1110 in task   181
  | Maximal number of non-zero basis functions:     1094 in task   182
  | Maximal number of non-zero basis functions:     1025 in task   183
  | Maximal number of non-zero basis functions:     1159 in task   184
  | Maximal number of non-zero basis functions:     1028 in task   185
  | Maximal number of non-zero basis functions:     1108 in task   186
  | Maximal number of non-zero basis functions:     1106 in task   187
  | Maximal number of non-zero basis functions:     1114 in task   188
  | Maximal number of non-zero basis functions:      998 in task   189
  | Maximal number of non-zero basis functions:     1029 in task   190
  | Maximal number of non-zero basis functions:     1046 in task   191
  | Maximal number of non-zero basis functions:     1051 in task   192
  | Maximal number of non-zero basis functions:     1063 in task   193
  | Maximal number of non-zero basis functions:      967 in task   194
  | Maximal number of non-zero basis functions:     1032 in task   195
  | Maximal number of non-zero basis functions:      987 in task   196
  | Maximal number of non-zero basis functions:     1090 in task   197
  | Maximal number of non-zero basis functions:     1062 in task   198
  | Maximal number of non-zero basis functions:     1040 in task   199
  | Maximal number of non-zero basis functions:     1073 in task   200
  | Maximal number of non-zero basis functions:     1060 in task   201
  | Maximal number of non-zero basis functions:     1004 in task   202
  | Maximal number of non-zero basis functions:     1092 in task   203
  | Maximal number of non-zero basis functions:     1009 in task   204
  | Maximal number of non-zero basis functions:     1099 in task   205
  | Maximal number of non-zero basis functions:     1083 in task   206
  | Maximal number of non-zero basis functions:     1119 in task   207
  | Maximal number of non-zero basis functions:     1049 in task   208
  | Maximal number of non-zero basis functions:     1055 in task   209
  | Maximal number of non-zero basis functions:     1117 in task   210
  | Maximal number of non-zero basis functions:     1045 in task   211
  | Maximal number of non-zero basis functions:     1115 in task   212
  | Maximal number of non-zero basis functions:     1093 in task   213
  | Maximal number of non-zero basis functions:     1039 in task   214
  | Maximal number of non-zero basis functions:     1087 in task   215
  | Maximal number of non-zero basis functions:     1000 in task   216
  | Maximal number of non-zero basis functions:     1049 in task   217
  | Maximal number of non-zero basis functions:     1125 in task   218
  | Maximal number of non-zero basis functions:     1077 in task   219
  | Maximal number of non-zero basis functions:     1092 in task   220
  | Maximal number of non-zero basis functions:     1034 in task   221
  | Maximal number of non-zero basis functions:     1110 in task   222
  | Maximal number of non-zero basis functions:     1047 in task   223
  | Maximal number of non-zero basis functions:     1028 in task   224
  | Maximal number of non-zero basis functions:     1034 in task   225
  | Maximal number of non-zero basis functions:     1086 in task   226
  | Maximal number of non-zero basis functions:     1099 in task   227
  | Maximal number of non-zero basis functions:     1026 in task   228
  | Maximal number of non-zero basis functions:     1016 in task   229
  | Maximal number of non-zero basis functions:     1126 in task   230
  | Maximal number of non-zero basis functions:     1025 in task   231
  | Maximal number of non-zero basis functions:     1067 in task   232
  | Maximal number of non-zero basis functions:     1176 in task   233
  | Maximal number of non-zero basis functions:     1048 in task   234
  | Maximal number of non-zero basis functions:     1079 in task   235
  | Maximal number of non-zero basis functions:     1016 in task   236
  | Maximal number of non-zero basis functions:     1085 in task   237
  | Maximal number of non-zero basis functions:     1083 in task   238
  | Maximal number of non-zero basis functions:     1063 in task   239
  | Maximal number of non-zero basis functions:     1111 in task   240
  | Maximal number of non-zero basis functions:     1077 in task   241
  | Maximal number of non-zero basis functions:     1041 in task   242
  | Maximal number of non-zero basis functions:     1057 in task   243
  | Maximal number of non-zero basis functions:     1119 in task   244
  | Maximal number of non-zero basis functions:     1100 in task   245
  | Maximal number of non-zero basis functions:     1116 in task   246
  | Maximal number of non-zero basis functions:     1042 in task   247
  | Maximal number of non-zero basis functions:     1092 in task   248
  | Maximal number of non-zero basis functions:     1062 in task   249
  | Maximal number of non-zero basis functions:     1048 in task   250
  | Maximal number of non-zero basis functions:     1072 in task   251
  | Maximal number of non-zero basis functions:     1082 in task   252
  | Maximal number of non-zero basis functions:     1083 in task   253
  | Maximal number of non-zero basis functions:     1079 in task   254
  | Maximal number of non-zero basis functions:     1066 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.47
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          995483
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.40
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.39
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      117.687 s, elapsed      129.268 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.523 s           0.551 s
  Available memory per node after integrate hamiltonian matrix [GB]:    213.64
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       77.182 s, elapsed       86.319 s
  Available memory per node after integrate ovlp matrix [GB]:    211.80
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.57

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4994E-05,  0.1002E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     1.998 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.074 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.296 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70052720 eV
  Available memory per node after advance_KS_solution [GB]:    210.59
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020097         -517.56318
      2       2.00000         -19.019913         -517.55817
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172353         -276.80380
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161213         -276.50066
     13       2.00000          -1.111688          -30.25056
     14       2.00000          -1.106809          -30.11780
     15       2.00000          -0.942111          -25.63613
     16       2.00000          -0.941495          -25.61938
     17       2.00000          -0.885765          -24.10289
     18       2.00000          -0.884795          -24.07651
     19       2.00000          -0.808079          -21.98895
     20       2.00000          -0.806502          -21.94604
     21       2.00000          -0.735086          -20.00270
     22       2.00000          -0.734447          -19.98531
     23       2.00000          -0.714359          -19.43869
     24       2.00000          -0.713948          -19.42752
     25       2.00000          -0.632113          -17.20066
     26       2.00000          -0.629703          -17.13509
     27       2.00000          -0.619881          -16.86781
     28       2.00000          -0.619318          -16.85251
     29       2.00000          -0.583915          -15.88914
     30       2.00000          -0.583602          -15.88061
     31       2.00000          -0.578310          -15.73662
     32       2.00000          -0.577939          -15.72651
     33       2.00000          -0.574346          -15.62874
     34       2.00000          -0.572742          -15.58509
     35       2.00000          -0.536675          -14.60367
     36       2.00000          -0.536151          -14.58941
     37       2.00000          -0.532240          -14.48298
     38       2.00000          -0.530959          -14.44814
     39       2.00000          -0.507556          -13.81131
     40       2.00000          -0.506340          -13.77820
     41       2.00000          -0.492181          -13.39294
     42       2.00000          -0.490831          -13.35620
     43       2.00000          -0.489343          -13.31569
     44       2.00000          -0.488624          -13.29613
     45       2.00000          -0.467046          -12.70897
     46       2.00000          -0.464680          -12.64457
     47       2.00000          -0.463695          -12.61778
     48       2.00000          -0.460604          -12.53367
     49       2.00000          -0.403276          -10.97371
     50       2.00000          -0.398615          -10.84688
     51       0.00000          -0.093864           -2.55418
     52       0.00000          -0.079168           -2.15426
     53       0.00000          -0.075833           -2.06353
     54       0.00000          -0.063980           -1.74098
     55       0.00000          -0.056554           -1.53892
     56       0.00000          -0.055824           -1.51904
     57       0.00000          -0.051683           -1.40637
     58       0.00000          -0.046356           -1.26141
     59       0.00000          -0.041568           -1.13111
     60       0.00000          -0.040577           -1.10416
     61       0.00000          -0.034294           -0.93320
     62       0.00000          -0.033263           -0.90513
     63       0.00000          -0.019665           -0.53511
     64       0.00000          -0.015399           -0.41902
     65       0.00000          -0.011681           -0.31785
     66       0.00000          -0.004940           -0.13441
     67       0.00000           0.002050            0.05580
     68       0.00000           0.003504            0.09535
     69       0.00000           0.003983            0.10838
     70       0.00000           0.007265            0.19770
     71       0.00000           0.008615            0.23443
     72       0.00000           0.010747            0.29245
     73       0.00000           0.011969            0.32570
     74       0.00000           0.016301            0.44357
     75       0.00000           0.017179            0.46747
     76       0.00000           0.018925            0.51498
     77       0.00000           0.021422            0.58292
     78       0.00000           0.024008            0.65330
     79       0.00000           0.030303            0.82458
     80       0.00000           0.036741            0.99976
     81       0.00000           0.042818            1.16514
     82       0.00000           0.047117            1.28212
     83       0.00000           0.053324            1.45101
     84       0.00000           0.058743            1.59848
     85       0.00000           0.061667            1.67806
     86       0.00000           0.066095            1.79855
     87       0.00000           0.079286            2.15748
     88       0.00000           0.080436            2.18877
     89       0.00000           0.097611            2.65613
     90       0.00000           0.098580            2.68249
     91       0.00000           0.100942            2.74676
     92       0.00000           0.103635            2.82004
     93       0.00000           0.109035            2.96698
     94       0.00000           0.113218            3.08082
     95       0.00000           0.119774            3.25922
     96       0.00000           0.125389            3.41199
     97       0.00000           0.128809            3.50507
     98       0.00000           0.131865            3.58824
     99       0.00000           0.137122            3.73128
    100       0.00000           0.147550            4.01503
    101       0.00000           0.160587            4.36978
    102       0.00000           0.165131            4.49344
    103       0.00000           0.166792            4.53864
    104       0.00000           0.169335            4.60784
    105       0.00000           0.175091            4.76446
    106       0.00000           0.179669            4.88905
    107       0.00000           0.184247            5.01361
    108       0.00000           0.184908            5.03160
    109       0.00000           0.189864            5.16648
    110       0.00000           0.193247            5.25851
    111       0.00000           0.195200            5.31167
    112       0.00000           0.198394            5.39858
    113       0.00000           0.203993            5.55094
    114       0.00000           0.207036            5.63375
    115       0.00000           0.208673            5.67829
    116       0.00000           0.217857            5.92819
    117       0.00000           0.221794            6.03532
    118       0.00000           0.223758            6.08877
    119       0.00000           0.228100            6.20693
    120       0.00000           0.234711            6.38681
    121       0.00000           0.236087            6.42424
    122       0.00000           0.240028            6.53150

  Highest occupied state (VBM) at    -10.84687661 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.55417779 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29269881 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77545395 Ha       -8919.22390703 eV
  | XC energy correction          :         -77.51423844 Ha       -2109.26974633 eV
  | XC potential correction       :          99.63211058 Ha        2711.12766941 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68615234 Ha      -14876.08709227 eV
  | Total energy, T -> 0          :        -546.68615234 Ha      -14876.08709227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68615234 Ha      -14876.08709227 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04051358 Ha       14640.82729159 eV
  | Electrostatic energy          :       -1007.21242749 Ha      -27407.64463752 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75621964 eV
  | Total energy (T->0) per atom                          :        -413.22464145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22464145 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -5.132634E-16 a.u.
  |    C      2     5.401630 A      5.401630 A       -3.276937E-17 a.u.
  |    C      2     5.468070 A      5.468070 A        5.044568E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.734289E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        2.319245E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.946366E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -2.872615E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -6.869224E-16 a.u.
  |    C      2     5.535327 A  3.191228E+04 A           17.452612 a.u.
  |    C      3     5.271162 A      5.271162 A        2.470540E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        4.818347E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.766806E-15 a.u.
  |    C      3     5.271162 A      5.271162 A       -1.102496E-14 a.u.
  |    C      3     5.335997 A      5.335997 A        1.005962E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        2.273033E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.404071E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        9.948012E-16 a.u.
  |    C      3     5.468070 A      5.468070 A       -2.398389E-17 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.102325E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -3.361598E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.889204E-15 a.u.
  |    C      3     5.468070 A  2.857270E+03 A           67.638032 a.u.
  |    C      4     5.143845 A      5.143845 A       -8.990238E-16 a.u.
  |    C      4     5.207114 A      5.207114 A        3.159444E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.085670E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.471351E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        2.438274E-14 a.u.
  |    C      4     5.271162 A      5.271162 A        1.534254E-14 a.u.
  |    C      4     5.335997 A      5.335997 A       -2.848511E-15 a.u.
  |    C      4     5.401630 A      5.401630 A       -1.257211E-14 a.u.
  |    C      4     5.401630 A  5.484909E+02 A           95.198834 a.u.
  |    C      5     4.958612 A      4.958612 A       -6.812593E-15 a.u.
  |    C      5     4.958612 A      4.958612 A        8.607539E-15 a.u.
  |    C      5     5.143845 A      5.143845 A        1.026109E-14 a.u.
  |    C      5     5.207114 A      5.207114 A        1.266260E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -3.854888E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -8.165556E-14 a.u.
  |    C      5     5.271162 A  2.124251E+02 A          332.979914 a.u.
  |    C      6     4.780049 A      4.780049 A       -3.863574E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        9.367484E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        1.520542E-14 a.u.
  |    C      6     5.019603 A  8.725413E+01 A          263.684271 a.u.
  |    C      7     4.664595 A      4.664595 A        3.339454E-14 a.u.
  |    C      7     4.721969 A      4.721969 A        9.316278E-15 a.u.
  |    C      7     4.838844 A  4.838276E+01 A          388.603251 a.u.
  |    C      8     4.441983 A  2.614204E+01 A          139.455304 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
