------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122135.903
  Time zero on CPU 1             :   0.731788400000000E+01  s.
  Internal wall clock time zero  :           520431695.903  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CA03366C-829C-4A44-A6C2-FBCC825A5BD2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.300 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4994E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.70052720 eV
  Available memory per node after advance_KS_solution [GB]:    209.82
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020097         -517.56318
      2       2.00000         -19.019913         -517.55817
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82733
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172353         -276.80380
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161213         -276.50066
     13       2.00000          -1.111688          -30.25056
     14       2.00000          -1.106809          -30.11780
     15       2.00000          -0.942111          -25.63613
     16       2.00000          -0.941495          -25.61938
     17       2.00000          -0.885765          -24.10289
     18       2.00000          -0.884795          -24.07651
     19       2.00000          -0.808079          -21.98895
     20       2.00000          -0.806502          -21.94604
     21       2.00000          -0.735086          -20.00270
     22       2.00000          -0.734447          -19.98531
     23       2.00000          -0.714359          -19.43869
     24       2.00000          -0.713948          -19.42752
     25       2.00000          -0.632113          -17.20066
     26       2.00000          -0.629703          -17.13509
     27       2.00000          -0.619881          -16.86781
     28       2.00000          -0.619318          -16.85251
     29       2.00000          -0.583915          -15.88914
     30       2.00000          -0.583602          -15.88061
     31       2.00000          -0.578310          -15.73662
     32       2.00000          -0.577939          -15.72651
     33       2.00000          -0.574346          -15.62874
     34       2.00000          -0.572742          -15.58509
     35       2.00000          -0.536675          -14.60367
     36       2.00000          -0.536151          -14.58941
     37       2.00000          -0.532240          -14.48298
     38       2.00000          -0.530959          -14.44814
     39       2.00000          -0.507556          -13.81131
     40       2.00000          -0.506340          -13.77820
     41       2.00000          -0.492181          -13.39294
     42       2.00000          -0.490831          -13.35620
     43       2.00000          -0.489343          -13.31569
     44       2.00000          -0.488624          -13.29613
     45       2.00000          -0.467046          -12.70897
     46       2.00000          -0.464680          -12.64457
     47       2.00000          -0.463695          -12.61778
     48       2.00000          -0.460604          -12.53367
     49       2.00000          -0.403276          -10.97371
     50       2.00000          -0.398615          -10.84688
     51       0.00000          -0.093864           -2.55418
     52       0.00000          -0.079168           -2.15426
     53       0.00000          -0.075833           -2.06353
     54       0.00000          -0.063980           -1.74098
     55       0.00000          -0.056554           -1.53892
     56       0.00000          -0.055824           -1.51904
     57       0.00000          -0.051683           -1.40637
     58       0.00000          -0.046356           -1.26141
     59       0.00000          -0.041568           -1.13111
     60       0.00000          -0.040577           -1.10416
     61       0.00000          -0.034294           -0.93320
     62       0.00000          -0.033263           -0.90513
     63       0.00000          -0.019665           -0.53511
     64       0.00000          -0.015399           -0.41902
     65       0.00000          -0.011681           -0.31785
     66       0.00000          -0.004940           -0.13441
     67       0.00000           0.002050            0.05580
     68       0.00000           0.003504            0.09535
     69       0.00000           0.003983            0.10838
     70       0.00000           0.007265            0.19770
     71       0.00000           0.008615            0.23443
     72       0.00000           0.010747            0.29245
     73       0.00000           0.011969            0.32570
     74       0.00000           0.016301            0.44357
     75       0.00000           0.017179            0.46747
     76       0.00000           0.018925            0.51498
     77       0.00000           0.021422            0.58292
     78       0.00000           0.024008            0.65330
     79       0.00000           0.030303            0.82458
     80       0.00000           0.036741            0.99976
     81       0.00000           0.042818            1.16514
     82       0.00000           0.047117            1.28212
     83       0.00000           0.053324            1.45101
     84       0.00000           0.058743            1.59848
     85       0.00000           0.061667            1.67806
     86       0.00000           0.066095            1.79855
     87       0.00000           0.079286            2.15748
     88       0.00000           0.080436            2.18877
     89       0.00000           0.097611            2.65613
     90       0.00000           0.098580            2.68249
     91       0.00000           0.100942            2.74676
     92       0.00000           0.103635            2.82004
     93       0.00000           0.109035            2.96698
     94       0.00000           0.113218            3.08082
     95       0.00000           0.119774            3.25922
     96       0.00000           0.125389            3.41199
     97       0.00000           0.128809            3.50507
     98       0.00000           0.131865            3.58824
     99       0.00000           0.137122            3.73128
    100       0.00000           0.147550            4.01503
    101       0.00000           0.160587            4.36978
    102       0.00000           0.165131            4.49344
    103       0.00000           0.166792            4.53864
    104       0.00000           0.169335            4.60784
    105       0.00000           0.175091            4.76446
    106       0.00000           0.179669            4.88905
    107       0.00000           0.184247            5.01361
    108       0.00000           0.184908            5.03160
    109       0.00000           0.189864            5.16648
    110       0.00000           0.193247            5.25851
    111       0.00000           0.195200            5.31167
    112       0.00000           0.198394            5.39858
    113       0.00000           0.203993            5.55094
    114       0.00000           0.207036            5.63375
    115       0.00000           0.208673            5.67829
    116       0.00000           0.217857            5.92819
    117       0.00000           0.221794            6.03532
    118       0.00000           0.223758            6.08877
    119       0.00000           0.228100            6.20693
    120       0.00000           0.234711            6.38681
    121       0.00000           0.236087            6.42424
    122       0.00000           0.240028            6.53150

  Highest occupied state (VBM) at    -10.84687661 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.55417779 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29269881 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.77545395 Ha       -8919.22390703 eV
  | XC energy correction          :         -77.51423844 Ha       -2109.26974633 eV
  | XC potential correction       :          99.63211058 Ha        2711.12766941 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68615234 Ha      -14876.08709227 eV
  | Total energy, T -> 0          :        -546.68615234 Ha      -14876.08709227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68615234 Ha      -14876.08709227 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04051358 Ha       14640.82729159 eV
  | Electrostatic energy          :       -1007.21242749 Ha      -27407.64463752 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75621964 eV
  | Total energy (T->0) per atom                          :        -413.22464145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22464145 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        4.507 s           4.800 s
  | Boundary condition initialization           :        0.056 s           0.057 s
  | Integration                                 :        1.192 s           1.224 s
  | Solution of K.-S. eqns.                     :        2.463 s           2.521 s
  | Grid partitioning                           :        0.531 s           0.555 s
  | Preloading free-atom quantities on grid     :        0.231 s           0.296 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Total energy evaluation                     :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.904 MB (on task 204)
  |   Maximum:       12.968 MB (on task   0)
  |   Average:       12.949 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.841 MB (on task 157 after allocating wave)
  |   Maximum:       36.638 MB (on task  26 after allocating wave)
  |   Average:       34.293 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.595 MB (overlap_matrix on task  16)
  |   Maximum:       10.641 MB (hamiltonian_shell on task  26)
  |   Average:        8.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    209.82
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      218.623 s, elapsed      247.703 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.043 s           0.038 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.016 s           1.011 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.026 s           1.026 s
  Available memory before start of SCF loop [GB]:    209.30

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  122143.806
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    209.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.477027E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.104479E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.478365E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.075 s
  | RMS charge density error from multipole expansion :   0.109585E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.924 s, elapsed      116.825 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.487 s           0.487 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33071290 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.988774         -516.71083
      2       2.00000         -18.985679         -516.62660
      3       2.00000         -10.144886         -276.05639
      4       2.00000         -10.144635         -276.04955
      5       2.00000         -10.140096         -275.92605
      6       2.00000         -10.139913         -275.92106
      7       2.00000         -10.139669         -275.91443
      8       2.00000         -10.139464         -275.90885
      9       2.00000         -10.139243         -275.90284
     10       2.00000         -10.137884         -275.86586
     11       2.00000         -10.137881         -275.86578
     12       2.00000         -10.136304         -275.82285
     13       2.00000          -1.092498          -29.72839
     14       2.00000          -1.089633          -29.65043
     15       2.00000          -0.921030          -25.06250
     16       2.00000          -0.919750          -25.02767
     17       2.00000          -0.865523          -23.55207
     18       2.00000          -0.863739          -23.50355
     19       2.00000          -0.788955          -21.46857
     20       2.00000          -0.786455          -21.40053
     21       2.00000          -0.716791          -19.50487
     22       2.00000          -0.715422          -19.46763
     23       2.00000          -0.696913          -18.96397
     24       2.00000          -0.695618          -18.92873
     25       2.00000          -0.614167          -16.71233
     26       2.00000          -0.613571          -16.69613
     27       2.00000          -0.602093          -16.38379
     28       2.00000          -0.601837          -16.37683
     29       2.00000          -0.567173          -15.43356
     30       2.00000          -0.566126          -15.40507
     31       2.00000          -0.559098          -15.21382
     32       2.00000          -0.557937          -15.18223
     33       2.00000          -0.553833          -15.07055
     34       2.00000          -0.552934          -15.04611
     35       2.00000          -0.519723          -14.14237
     36       2.00000          -0.518472          -14.10833
     37       2.00000          -0.512621          -13.94913
     38       2.00000          -0.511834          -13.92771
     39       2.00000          -0.485832          -13.22015
     40       2.00000          -0.485164          -13.20197
     41       2.00000          -0.473964          -12.89721
     42       2.00000          -0.472268          -12.85107
     43       2.00000          -0.471085          -12.81889
     44       2.00000          -0.470632          -12.80655
     45       2.00000          -0.449795          -12.23954
     46       2.00000          -0.447572          -12.17905
     47       2.00000          -0.447188          -12.16861
     48       2.00000          -0.441718          -12.01976
     49       2.00000          -0.387057          -10.53235
     50       2.00000          -0.380154          -10.34451
     51       0.00000          -0.085145           -2.31692
     52       0.00000          -0.071107           -1.93491
     53       0.00000          -0.067522           -1.83737
     54       0.00000          -0.055404           -1.50762
     55       0.00000          -0.048605           -1.32260
     56       0.00000          -0.046161           -1.25610
     57       0.00000          -0.043485           -1.18329
     58       0.00000          -0.039517           -1.07531
     59       0.00000          -0.033994           -0.92503
     60       0.00000          -0.032781           -0.89202
     61       0.00000          -0.021566           -0.58683
     62       0.00000          -0.020711           -0.56358
     63       0.00000          -0.011183           -0.30431
     64       0.00000          -0.006642           -0.18075
     65       0.00000          -0.004310           -0.11727
     66       0.00000           0.002553            0.06947
     67       0.00000           0.009511            0.25881
     68       0.00000           0.012888            0.35071
     69       0.00000           0.014546            0.39580
     70       0.00000           0.015580            0.42395
     71       0.00000           0.018425            0.50137
     72       0.00000           0.021031            0.57229
     73       0.00000           0.023036            0.62683
     74       0.00000           0.025566            0.69569
     75       0.00000           0.026889            0.73168
     76       0.00000           0.028984            0.78870
     77       0.00000           0.032274            0.87821
     78       0.00000           0.034782            0.94646
     79       0.00000           0.040684            1.10708
     80       0.00000           0.046314            1.26027
     81       0.00000           0.054001            1.46945
     82       0.00000           0.058124            1.58163
     83       0.00000           0.064761            1.76223
     84       0.00000           0.070185            1.90984
     85       0.00000           0.072028            1.95997
     86       0.00000           0.075939            2.06640
     87       0.00000           0.085518            2.32707
     88       0.00000           0.087202            2.37290
     89       0.00000           0.105364            2.86711
     90       0.00000           0.106318            2.89306
     91       0.00000           0.108358            2.94858
     92       0.00000           0.111477            3.03345
     93       0.00000           0.115713            3.14871
     94       0.00000           0.120051            3.26676
     95       0.00000           0.128267            3.49031
     96       0.00000           0.134372            3.65643
     97       0.00000           0.138104            3.75800
     98       0.00000           0.139802            3.80421
     99       0.00000           0.145295            3.95367
    100       0.00000           0.154423            4.20207
    101       0.00000           0.167621            4.56119
    102       0.00000           0.171825            4.67561
    103       0.00000           0.174401            4.74568
    104       0.00000           0.175443            4.77404
    105       0.00000           0.180545            4.91287
    106       0.00000           0.186330            5.07031
    107       0.00000           0.191687            5.21608
    108       0.00000           0.193083            5.25407
    109       0.00000           0.197463            5.37324
    110       0.00000           0.200843            5.46522
    111       0.00000           0.201556            5.48461
    112       0.00000           0.204959            5.57723
    113       0.00000           0.211107            5.74452
    114       0.00000           0.214080            5.82542
    115       0.00000           0.215510            5.86432
    116       0.00000           0.224343            6.10469
    117       0.00000           0.228548            6.21912
    118       0.00000           0.231363            6.29570
    119       0.00000           0.234728            6.38727
    120       0.00000           0.241632            6.57513
    121       0.00000           0.243794            6.63398
    122       0.00000           0.247617            6.73801

  Highest occupied state (VBM) at    -10.34450599 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.31691980 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02758619 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.58120106 Ha       -8859.51524812 eV
  | XC energy correction          :         -77.70240355 Ha       -2114.38997947 eV
  | XC potential correction       :          99.87570115 Ha        2717.75610630 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :          -2.10443462 Ha         -57.26457955 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54090861 Ha      -14872.13480916 eV
  | Total energy, T -> 0          :        -546.54090861 Ha      -14872.13480916 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54090861 Ha      -14872.13480916 eV

  Derived energy quantities:
  | Kinetic energy                :         539.06287026 Ha       14668.64703245 eV
  | Electrostatic energy          :       -1007.90137533 Ha      -27426.39186214 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343247 Ha          -0.09340226 eV
  | Sum of eigenvalues per atom                           :        -246.09764578 eV
  | Total energy (T->0) per atom                          :        -413.11485581 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11485581 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.735 s, elapsed      247.483 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.000 s           0.999 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8922E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5971E+02 eV
  | Change of total energy        :  0.3952E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.774 s           1.778 s
  | Charge density update                       :        1.000 s           1.000 s
  | Density mixing                              :        0.008 s           0.006 s
  | Hartree multipole update                    :        0.028 s           0.029 s
  | Hartree multipole summation                 :        0.085 s           0.087 s
  | Integration                                 :        0.491 s           0.491 s
  | Solution of K.-S. eqns.                     :        0.150 s           0.150 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.287 MB (on task 254)
  |   Maximum:       15.470 MB (on task 119)
  |   Average:       15.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.841 MB (on task 157 after allocating wave)
  |   Maximum:       36.844 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       34.300 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.595 MB (overlap_matrix on task  16)
  |   Maximum:       10.641 MB (hamiltonian_shell on task  26)
  |   Average:        8.825 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  122145.633
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.796729E+01
  Available memory per node after mixing [GB]:    209.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.357774E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.490145E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.360726E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.102915E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.713 s, elapsed      117.100 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.489 s           0.489 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66181074 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.746443         -510.11666
      2       2.00000         -18.716918         -509.31326
      3       2.00000          -9.950275         -270.76076
      4       2.00000          -9.932571         -270.27900
      5       2.00000          -9.878687         -268.81276
      6       2.00000          -9.877680         -268.78535
      7       2.00000          -9.877289         -268.77471
      8       2.00000          -9.873233         -268.66433
      9       2.00000          -9.871587         -268.61954
     10       2.00000          -9.868980         -268.54862
     11       2.00000          -9.856887         -268.21954
     12       2.00000          -9.854244         -268.14761
     13       2.00000          -0.958570          -26.08401
     14       2.00000          -0.937470          -25.50986
     15       2.00000          -0.755338          -20.55380
     16       2.00000          -0.747831          -20.34953
     17       2.00000          -0.706908          -19.23595
     18       2.00000          -0.697766          -18.98717
     19       2.00000          -0.638838          -17.38366
     20       2.00000          -0.628277          -17.09629
     21       2.00000          -0.573093          -15.59467
     22       2.00000          -0.563889          -15.34420
     23       2.00000          -0.556034          -15.13046
     24       2.00000          -0.548858          -14.93520
     25       2.00000          -0.489357          -13.31609
     26       2.00000          -0.474299          -12.90632
     27       2.00000          -0.468327          -12.74383
     28       2.00000          -0.461467          -12.55716
     29       2.00000          -0.436895          -11.88852
     30       2.00000          -0.429002          -11.67373
     31       2.00000          -0.410507          -11.17047
     32       2.00000          -0.404156          -10.99764
     33       2.00000          -0.396240          -10.78225
     34       2.00000          -0.387557          -10.54597
     35       2.00000          -0.386054          -10.50505
     36       2.00000          -0.379015          -10.31351
     37       2.00000          -0.362741           -9.87069
     38       2.00000          -0.355034           -9.66098
     39       2.00000          -0.338621           -9.21436
     40       2.00000          -0.332597           -9.05043
     41       2.00000          -0.328950           -8.95117
     42       2.00000          -0.320374           -8.71782
     43       2.00000          -0.319499           -8.69402
     44       2.00000          -0.316517           -8.61286
     45       2.00000          -0.314328           -8.55330
     46       2.00000          -0.311297           -8.47081
     47       2.00000          -0.303095           -8.24764
     48       2.00000          -0.288270           -7.84423
     49       2.00000          -0.258768           -7.04143
     50       2.00000          -0.234217           -6.37336
     51       0.00000          -0.034921           -0.95026
     52       0.00000          -0.015675           -0.42653
     53       0.00000          -0.010595           -0.28832
     54       0.00000          -0.006783           -0.18456
     55       0.00000           0.001149            0.03127
     56       0.00000           0.003707            0.10088
     57       0.00000           0.006997            0.19039
     58       0.00000           0.009921            0.26996
     59       0.00000           0.015082            0.41041
     60       0.00000           0.025714            0.69971
     61       0.00000           0.036029            0.98041
     62       0.00000           0.041753            1.13615
     63       0.00000           0.043976            1.19666
     64       0.00000           0.048395            1.31688
     65       0.00000           0.056672            1.54214
     66       0.00000           0.061517            1.67398
     67       0.00000           0.064458            1.75399
     68       0.00000           0.065841            1.79163
     69       0.00000           0.070221            1.91080
     70       0.00000           0.077016            2.09571
     71       0.00000           0.079266            2.15692
     72       0.00000           0.083570            2.27406
     73       0.00000           0.084865            2.30929
     74       0.00000           0.089892            2.44608
     75       0.00000           0.094819            2.58017
     76       0.00000           0.097244            2.64615
     77       0.00000           0.113051            3.07627
     78       0.00000           0.117926            3.20894
     79       0.00000           0.123598            3.36327
     80       0.00000           0.134098            3.64899
     81       0.00000           0.136376            3.71098
     82       0.00000           0.139994            3.80944
     83       0.00000           0.142990            3.89096
     84       0.00000           0.147268            4.00737
     85       0.00000           0.148454            4.03964
     86       0.00000           0.156024            4.24563
     87       0.00000           0.162910            4.43299
     88       0.00000           0.168555            4.58662
     89       0.00000           0.169486            4.61196
     90       0.00000           0.175189            4.76715
     91       0.00000           0.177426            4.82801
     92       0.00000           0.179431            4.88255
     93       0.00000           0.182508            4.96629
     94       0.00000           0.192237            5.23105
     95       0.00000           0.198486            5.40107
     96       0.00000           0.201505            5.48322
     97       0.00000           0.208717            5.67949
     98       0.00000           0.216446            5.88981
     99       0.00000           0.218565            5.94745
    100       0.00000           0.223688            6.08685
    101       0.00000           0.226645            6.16734
    102       0.00000           0.228364            6.21409
    103       0.00000           0.229862            6.25486
    104       0.00000           0.234666            6.38560
    105       0.00000           0.238411            6.48751
    106       0.00000           0.245803            6.68864
    107       0.00000           0.249797            6.79731
    108       0.00000           0.254459            6.92419
    109       0.00000           0.259264            7.05494
    110       0.00000           0.266875            7.26204
    111       0.00000           0.268340            7.30190
    112       0.00000           0.273133            7.43232
    113       0.00000           0.274392            7.46659
    114       0.00000           0.279922            7.61706
    115       0.00000           0.284197            7.73339
    116       0.00000           0.286899            7.80693
    117       0.00000           0.290631            7.90848
    118       0.00000           0.298748            8.12934
    119       0.00000           0.302254            8.22474
    120       0.00000           0.306131            8.33024
    121       0.00000           0.309487            8.42157
    122       0.00000           0.315237            8.57803

  Highest occupied state (VBM) at     -6.37335971 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.95026178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42309793 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.24970435 Ha       -8387.90122716 eV
  | XC energy correction          :         -79.33254654 Ha       -2158.74842717 eV
  | XC potential correction       :         101.98337164 Ha        2775.10873824 eV
  | Free-atom electrostatic energy:        -241.02857053 Ha       -6558.72110831 eV
  | Hartree energy correction     :         -19.34291616 Ha        -526.34752902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97036595 Ha      -14856.60955342 eV
  | Total energy, T -> 0          :        -545.97036595 Ha      -14856.60955342 eV  <-- do not rely on this value for anything but (periodic) metals
