------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.291
  Time zero on CPU 1             :   0.311769070000000E+02  s.
  Internal wall clock time zero  :           521719664.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 773EE2E3-AC5A-489F-A708-8115907C3ED7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom:    18 Weight:  0.94770E+06
  Atom:    19 Weight:  0.94770E+06
  Atom:    20 Weight:  0.94770E+06
  Atom:    21 Weight:  0.94770E+06
  Atom:    22 Weight:  0.94770E+06
  Atom:    23 Weight:  0.94770E+06
  Atom:    24 Weight:  0.83228E+06
  Atom:    25 Weight:  0.92948E+06
  Atom:    26 Weight:  0.74529E+07
  Atom:    27 Weight:  0.71662E+07
  Atom:    28 Weight:  0.81405E+06
  Atom:    29 Weight:  0.71662E+07
  Atom:    30 Weight:  0.74529E+07
  Atom:    31 Weight:  0.85050E+06
  Atom:    32 Weight:  0.91125E+06
  Atom:    33 Weight:  0.91125E+06
  Atom:    34 Weight:  0.85050E+06
  Atom:    35 Weight:  0.92948E+06
  Atom:    36 Weight:  0.94770E+06

  Average weight per task:  0.68749E+07

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.55526E+07
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.74115E+07
  => Atom 1 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.74529E+07 small atoms:  0.11087E+08
  Last Distribution was better!
  Using 3 tasks for "small" atoms, 13 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     1
  Atom     3: (initial) task:     3, # of tasks:     1
  Atom     4: (initial) task:     4, # of tasks:     1
  Atom     5: (initial) task:    15, # of tasks:     1
  Atom     6: (initial) task:    13, # of tasks:     1
  Atom     7: (initial) task:    14, # of tasks:     1
  Atom     8: (initial) task:    14, # of tasks:     1
  Atom     9: (initial) task:    13, # of tasks:     1
  Atom    10: (initial) task:    14, # of tasks:     1
  Atom    11: (initial) task:     5, # of tasks:     1
  Atom    12: (initial) task:     6, # of tasks:     1
  Atom    13: (initial) task:     7, # of tasks:     1
  Atom    14: (initial) task:     8, # of tasks:     1
  Atom    15: (initial) task:    15, # of tasks:     1
  Atom    16: (initial) task:    15, # of tasks:     1
  Atom    17: (initial) task:    13, # of tasks:     1
  Atom    18: (initial) task:    14, # of tasks:     1
  Atom    19: (initial) task:    15, # of tasks:     1
  Atom    20: (initial) task:    14, # of tasks:     1
  Atom    21: (initial) task:    15, # of tasks:     1
  Atom    22: (initial) task:    13, # of tasks:     1
  Atom    23: (initial) task:    14, # of tasks:     1
  Atom    24: (initial) task:    13, # of tasks:     1
  Atom    25: (initial) task:    15, # of tasks:     1
  Atom    26: (initial) task:     9, # of tasks:     1
  Atom    27: (initial) task:    10, # of tasks:     1
  Atom    28: (initial) task:    14, # of tasks:     1
  Atom    29: (initial) task:    11, # of tasks:     1
  Atom    30: (initial) task:    12, # of tasks:     1
  Atom    31: (initial) task:    15, # of tasks:     1
  Atom    32: (initial) task:    14, # of tasks:     1
  Atom    33: (initial) task:    13, # of tasks:     1
  Atom    34: (initial) task:    15, # of tasks:     1
  Atom    35: (initial) task:    13, # of tasks:     1
  Atom    36: (initial) task:    13, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      4
  Task      5: my_n_atoms2:      1 my_atom_list:     11
  Task      6: my_n_atoms2:      1 my_atom_list:     12
  Task      7: my_n_atoms2:      1 my_atom_list:     13
  Task      8: my_n_atoms2:      1 my_atom_list:     14
  Task      9: my_n_atoms2:      1 my_atom_list:     26
  Task     10: my_n_atoms2:      1 my_atom_list:     27
  Task     11: my_n_atoms2:      1 my_atom_list:     29
  Task     12: my_n_atoms2:      1 my_atom_list:     30
  Task     13: my_n_atoms2:      8 my_atom_list:      6     9    17    22    24    33    35    36
  Task     14: my_n_atoms2:      8 my_atom_list:      7     8    10    18    20    23    28    32
  Task     15: my_n_atoms2:      8 my_atom_list:      5    15    16    19    21    25    31    34
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     36
  Task      3: my_n_atom_pairs:     36
  Task      4: my_n_atom_pairs:     36
  Task      5: my_n_atom_pairs:     36
  Task      6: my_n_atom_pairs:     36
  Task      7: my_n_atom_pairs:     36
  Task      8: my_n_atom_pairs:     36
  Task      9: my_n_atom_pairs:     36
  Task     10: my_n_atom_pairs:     34
  Task     11: my_n_atom_pairs:     34
  Task     12: my_n_atom_pairs:     36
  Task     13: my_n_atom_pairs:    280
  Task     14: my_n_atom_pairs:    279
  Task     15: my_n_atom_pairs:    279
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.20
  Max. memory per node for ovlp3fn matrices:        5.957 GB
  Total memory for ovlp3fn matrices:        0.745 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        0.745 GB
  --- time for get_ovlp3fn:        0.257
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.06
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    200.88
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        8.752 s           9.067 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        0.511 s           0.510 s
  | Grid partitioning                           :        0.613 s           0.613 s
  | Preloading free-atom quantities on grid     :        0.124 s           0.124 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :        7.487 s           7.801 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.679 MB (on task  17)
  |   Maximum:       62.197 MB (on task   6)
  |   Average:       50.953 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.955 MB (on task  33 after allocating ovlp3fn2%n)
  |   Maximum:       74.925 MB (on task 102 after allocating ovlp3fn2%n)
  |   Average:       57.516 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task   6)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    200.87
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       70.364 s, elapsed       79.078 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.632 s           0.633 s
  Available memory before start of SCF loop [GB]:    200.72

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100754.322
------------------------------------------------------------
  Available memory per node after mixing [GB]:    200.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448480E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.160751E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.495 s, elapsed       39.716 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           6           2           2           1
   Time for autotuning:    1.5152921769999921
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.40422096848487854
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80215555
  Full exact exchange energy:    1447.788345180824 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    1:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm    2:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   17:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   18:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   33:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   49:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   50:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
