------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122425.723
  Time zero on CPU 1             :   0.454650780000000E+02  s.
  Internal wall clock time zero  :           520431865.723  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A9315691-135A-4F8F-A4E2-91107659FBA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.2955E-01
  | Change of sum of eigenvalues  : -0.1710E+00 eV
  | Change of total energy        : -0.1927E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.223 s           7.177 s
  | Charge density update                       :        0.870 s           0.870 s
  | Density mixing                              :        0.050 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.102 s           0.102 s
  | Integration                                 :        0.418 s           0.418 s
  | Fock matrix evaluation                      :        5.612 s           5.614 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.015 MB (on task 177)
  |   Maximum:      186.067 MB (on task  72)
  |   Average:      142.272 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.769 MB (on task 241 after allocating tmp2_aux_mem)
  |   Maximum:      221.356 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      163.930 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   8)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  122507.731
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.369217E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.133102E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.754 s, elapsed       99.914 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92269876599311829
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50936091
  Full exact exchange energy:    1127.819951305317 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.687       1.460       0.248       1.094       0.058       0.315       1.696       5.558
  | Times    1:        0.697       1.116       0.256       1.073       0.058       0.662       1.696       5.557
  | Times    2:        0.762       1.474       0.308       1.054       0.052       0.219       1.688       5.558
  | Times    3:        0.563       1.084       0.251       1.002       0.052       0.930       1.675       5.557
  | Times    4:        0.651       1.493       0.286       1.057       0.060       0.311       1.698       5.558
  | Times    5:        0.699       1.123       0.250       1.047       0.060       0.677       1.702       5.557
  | Times    6:        0.638       1.454       0.255       1.052       0.045       0.422       1.691       5.557
  | Times    7:        0.643       1.150       0.250       1.066       0.045       0.711       1.692       5.558
  | Times    8:        0.791       1.662       0.304       0.837       0.040       0.236       1.688       5.558
  | Times    9:        0.702       1.160       0.270       0.805       0.040       0.898       1.682       5.558
  | Times   10:        0.735       1.629       0.294       0.833       0.037       0.347       1.682       5.558
  | Times   11:        0.724       1.227       0.280       0.840       0.037       0.767       1.682       5.557
  | Times   12:        0.605       1.156       0.219       0.550       0.051       1.293       1.684       5.558
  | Times   13:        0.554       0.926       0.215       0.534       0.051       1.600       1.677       5.558
  | Times   14:        0.493       1.206       0.278       0.470       0.061       1.357       1.693       5.558
  | Times   15:        0.461       0.614       0.141       0.455       0.061       2.138       1.688       5.558
  | Times   16:        0.352       1.026       0.270       0.352       0.034       1.872       1.652       5.558
  | Times   17:        0.317       0.559       0.135       0.329       0.034       2.537       1.646       5.558
  | Times   18:        0.419       1.222       0.276       0.412       0.031       1.537       1.661       5.557
  | Times   19:        0.367       0.939       0.226       0.393       0.031       1.945       1.656       5.557
  | Times   20:        0.449       1.319       0.250       0.420       0.030       1.428       1.661       5.558
  | Times   21:        0.416       1.001       0.265       0.419       0.030       1.769       1.657       5.558
  | Times   22:        0.371       0.938       0.208       0.380       0.035       1.974       1.652       5.557
  | Times   23:        0.335       0.758       0.204       0.361       0.035       2.218       1.645       5.558
  | Times   24:        0.425       2.289       0.684       0.473       0.004       0.012       1.670       5.558
  | Times   25:        0.396       2.074       0.693       0.433       0.004       0.291       1.667       5.558
  | Times   26:        0.391       2.113       0.709       0.420       0.004       0.251       1.669       5.558
  | Times   27:        0.398       2.142       0.699       0.425       0.004       0.221       1.667       5.558
  | Times   28:        0.407       2.170       0.708       0.447       0.004       0.153       1.668       5.558
  | Times   29:        0.396       2.034       0.674       0.441       0.004       0.346       1.663       5.558
  | Times   30:        0.407       2.175       0.700       0.433       0.004       0.169       1.669       5.558
  | Times   31:        0.396       2.102       0.692       0.425       0.004       0.274       1.665       5.557
  | Times   32:        0.854       1.891       0.308       1.363       0.071       0.528       0.543       5.558
  | Times   33:        0.854       1.451       0.325       1.350       0.071       0.965       0.542       5.557
  | Times   34:        0.980       1.943       0.400       1.350       0.062       0.284       0.539       5.558
  | Times   35:        0.735       1.420       0.329       1.276       0.062       1.213       0.522       5.557
  | Times   36:        0.831       1.973       0.382       1.376       0.072       0.390       0.533       5.558
  | Times   37:        0.899       1.461       0.321       1.369       0.072       0.899       0.537       5.558
  | Times   38:        0.799       1.905       0.328       1.377       0.067       0.535       0.547       5.558
  | Times   39:        0.850       1.484       0.320       1.387       0.067       0.902       0.547       5.557
  | Times   40:        0.997       2.197       0.386       1.102       0.058       0.284       0.532       5.558
  | Times   41:        0.875       1.507       0.351       1.057       0.058       1.186       0.523       5.558
  | Times   42:        0.937       2.149       0.376       1.104       0.051       0.413       0.526       5.557
  | Times   43:        0.931       1.582       0.357       1.098       0.051       1.013       0.526       5.558
  | Times   44:        0.751       1.515       0.270       0.709       0.063       1.726       0.524       5.558
  | Times   45:        0.684       1.213       0.276       0.691       0.063       2.113       0.518       5.558
  | Times   46:        0.662       1.563       0.363       0.620       0.072       1.745       0.532       5.558
  | Times   47:        0.602       0.792       0.184       0.587       0.072       2.795       0.527       5.558
  | Times   48:        0.449       1.346       0.341       0.476       0.045       2.413       0.488       5.557
  | Times   49:        0.411       0.722       0.174       0.447       0.045       3.278       0.479       5.557
  | Times   50:        0.540       1.601       0.350       0.547       0.045       1.976       0.498       5.558
  | Times   51:        0.491       1.222       0.291       0.527       0.045       2.490       0.491       5.557
  | Times   52:        0.569       1.726       0.321       0.559       0.042       1.841       0.500       5.558
  | Times   53:        0.532       1.308       0.353       0.564       0.042       2.266       0.493       5.558
  | Times   54:        0.476       1.228       0.266       0.508       0.046       2.548       0.486       5.557
  | Times   55:        0.415       0.985       0.263       0.483       0.046       2.886       0.479       5.558
  | Times   56:        0.539       2.984       0.880       0.626       0.006       0.018       0.505       5.557
  | Times   57:        0.506       2.706       0.898       0.580       0.006       0.362       0.500       5.558
  | Times   58:        0.495       2.746       0.904       0.560       0.006       0.337       0.508       5.557
  | Times   59:        0.498       2.793       0.887       0.566       0.006       0.299       0.509       5.558
  | Times   60:        0.513       2.835       0.910       0.594       0.006       0.196       0.506       5.558
  | Times   61:        0.501       2.642       0.866       0.583       0.006       0.458       0.501       5.558
  | Times   62:        0.528       2.849       0.891       0.578       0.006       0.193       0.512       5.558
  | Times   63:        0.509       2.744       0.904       0.564       0.006       0.331       0.500       5.557
  | Times   64:        0.675       1.432       0.245       1.049       0.047       0.412       1.699       5.558
  | Times   65:        0.642       1.126       0.246       1.033       0.047       0.765       1.699       5.557
  | Times   66:        0.749       1.474       0.306       1.032       0.053       0.242       1.702       5.558
  | Times   67:        0.556       1.100       0.249       0.983       0.053       0.929       1.688       5.558
  | Times   68:        0.640       1.500       0.295       1.039       0.056       0.328       1.700       5.558
  | Times   69:        0.694       1.138       0.250       1.044       0.056       0.674       1.703       5.558
  | Times   70:        0.617       1.453       0.258       1.011       0.040       0.478       1.700       5.558
  | Times   71:        0.644       1.126       0.241       1.031       0.040       0.776       1.700       5.558
  | Times   72:        0.767       1.659       0.310       0.841       0.043       0.242       1.696       5.558
  | Times   73:        0.674       1.148       0.256       0.805       0.043       0.943       1.689       5.558
  | Times   74:        0.735       1.636       0.304       0.845       0.041       0.298       1.699       5.558
  | Times   75:        0.716       1.206       0.262       0.848       0.041       0.787       1.698       5.558
  | Times   76:        0.582       1.186       0.267       0.525       0.051       1.252       1.694       5.557
  | Times   77:        0.538       0.956       0.215       0.505       0.051       1.603       1.690       5.558
  | Times   78:        0.498       1.179       0.276       0.434       0.058       1.418       1.696       5.557
  | Times   79:        0.451       0.594       0.141       0.416       0.058       2.206       1.691       5.558
  | Times   80:        0.348       1.012       0.268       0.363       0.034       1.869       1.664       5.557
  | Times   81:        0.307       0.538       0.134       0.339       0.034       2.547       1.658       5.557
  | Times   82:        0.427       1.220       0.277       0.409       0.035       1.518       1.671       5.557
  | Times   83:        0.360       0.917       0.219       0.393       0.035       1.968       1.665       5.558
  | Times   84:        0.441       1.317       0.268       0.420       0.031       1.410       1.671       5.558
  | Times   85:        0.398       1.025       0.260       0.416       0.031       1.763       1.665       5.557
  | Times   86:        0.377       0.963       0.216       0.393       0.034       1.908       1.667       5.558
  | Times   87:        0.335       0.777       0.206       0.375       0.034       2.171       1.660       5.558
  | Times   88:        0.427       2.283       0.685       0.467       0.004       0.016       1.675       5.558
  | Times   89:        0.392       2.073       0.695       0.439       0.004       0.281       1.672       5.557
  | Times   90:        0.380       2.094       0.711       0.421       0.004       0.273       1.675       5.558
  | Times   91:        0.389       2.154       0.699       0.428       0.004       0.204       1.680       5.557
  | Times   92:        0.398       2.159       0.709       0.448       0.004       0.165       1.675       5.558
  | Times   93:        0.391       2.014       0.672       0.435       0.004       0.364       1.677       5.558
  | Times   94:        0.410       2.170       0.692       0.434       0.004       0.171       1.676       5.558
  | Times   95:        0.395       2.121       0.729       0.444       0.004       0.191       1.674       5.558
  | Times   96:        0.672       1.424       0.243       1.035       0.050       0.435       1.699       5.558
  | Times   97:        0.647       1.121       0.246       1.011       0.050       0.784       1.699       5.558
  | Times   98:        0.749       1.465       0.302       1.021       0.050       0.270       1.700       5.558
  | Times   99:        0.564       1.101       0.248       0.964       0.050       0.944       1.685       5.558
  | Times  100:        0.644       1.489       0.277       1.060       0.060       0.330       1.699       5.558
  | Times  101:        0.679       1.132       0.252       1.053       0.060       0.680       1.702       5.557
  | Times  102:        0.611       1.472       0.267       1.032       0.050       0.422       1.705       5.558
  | Times  103:        0.654       1.126       0.244       1.051       0.050       0.729       1.704       5.557
  | Times  104:        0.788       1.688       0.314       0.821       0.042       0.208       1.697       5.557
  | Times  105:        0.652       1.141       0.257       0.777       0.042       0.997       1.691       5.557
  | Times  106:        0.721       1.644       0.297       0.826       0.037       0.338       1.694       5.557
  | Times  107:        0.702       1.211       0.261       0.829       0.037       0.824       1.693       5.557
  | Times  108:        0.601       1.160       0.223       0.502       0.053       1.322       1.696       5.557
  | Times  109:        0.545       0.949       0.217       0.497       0.053       1.604       1.692       5.557
  | Times  110:        0.496       1.185       0.272       0.446       0.056       1.414       1.690       5.557
  | Times  111:        0.443       0.587       0.142       0.418       0.056       2.225       1.687       5.557
  | Times  112:        0.352       1.016       0.262       0.361       0.036       1.865       1.667       5.557
  | Times  113:        0.312       0.539       0.137       0.338       0.036       2.531       1.664       5.557
  | Times  114:        0.422       1.236       0.277       0.412       0.032       1.510       1.668       5.557
  | Times  115:        0.376       0.918       0.219       0.397       0.032       1.953       1.663       5.557
  | Times  116:        0.446       1.316       0.262       0.423       0.030       1.412       1.667       5.557
  | Times  117:        0.400       1.024       0.264       0.419       0.031       1.757       1.663       5.557
  | Times  118:        0.372       0.964       0.212       0.388       0.035       1.917       1.669       5.557
  | Times  119:        0.329       0.778       0.210       0.364       0.035       2.180       1.661       5.557
  | Times  120:        0.421       2.283       0.685       0.473       0.004       0.014       1.676       5.557
  | Times  121:        0.396       2.080       0.703       0.437       0.005       0.265       1.672       5.557
  | Times  122:        0.385       2.113       0.698       0.423       0.005       0.261       1.672       5.557
  | Times  123:        0.388       2.155       0.686       0.429       0.004       0.220       1.675       5.557
  | Times  124:        0.405       2.163       0.702       0.447       0.004       0.165       1.672       5.557
  | Times  125:        0.393       2.020       0.675       0.440       0.005       0.347       1.679       5.557
  | Times  126:        0.411       2.171       0.692       0.436       0.004       0.169       1.674       5.557
  | Times  127:        0.393       2.108       0.694       0.426       0.005       0.253       1.680       5.557
  | Times  128:        0.685       1.441       0.252       1.083       0.050       0.314       1.733       5.557
  | Times  129:        0.641       1.134       0.246       1.054       0.050       0.700       1.734       5.557
  | Times  130:        0.752       1.461       0.296       1.046       0.048       0.216       1.738       5.557
  | Times  131:        0.541       1.107       0.246       0.995       0.048       0.895       1.725       5.557
  | Times  132:        0.649       1.483       0.290       1.042       0.059       0.305       1.729       5.557
  | Times  133:        0.690       1.142       0.248       1.034       0.059       0.650       1.734       5.557
  | Times  134:        0.614       1.472       0.261       1.033       0.048       0.404       1.725       5.557
  | Times  135:        0.630       1.143       0.239       1.042       0.048       0.730       1.725       5.557
  | Times  136:        0.773       1.667       0.312       0.823       0.042       0.207       1.734       5.557
  | Times  137:        0.653       1.159       0.259       0.790       0.042       0.925       1.729       5.557
  | Times  138:        0.708       1.629       0.294       0.835       0.041       0.322       1.729       5.557
  | Times  139:        0.711       1.224       0.269       0.836       0.041       0.748       1.728       5.557
  | Times  140:        0.592       1.138       0.220       0.530       0.046       1.302       1.729       5.557
  | Times  141:        0.527       0.942       0.211       0.523       0.046       1.581       1.727       5.557
  | Times  142:        0.510       1.185       0.278       0.451       0.057       1.355       1.721       5.557
  | Times  143:        0.458       0.599       0.142       0.435       0.057       2.149       1.718       5.557
  | Times  144:        0.341       1.005       0.263       0.354       0.035       1.858       1.701       5.557
  | Times  145:        0.303       0.544       0.132       0.331       0.036       2.514       1.698       5.557
  | Times  146:        0.421       1.229       0.272       0.403       0.030       1.502       1.700       5.557
  | Times  147:        0.370       0.925       0.219       0.384       0.030       1.935       1.694       5.557
  | Times  148:        0.439       1.294       0.263       0.422       0.030       1.408       1.701       5.557
  | Times  149:        0.405       1.018       0.266       0.422       0.030       1.718       1.699       5.557
  | Times  150:        0.369       0.933       0.211       0.386       0.034       1.922       1.702       5.557
  | Times  151:        0.319       0.775       0.202       0.366       0.034       2.164       1.697       5.557
  | Times  152:        0.416       2.266       0.677       0.466       0.004       0.018       1.710       5.557
  | Times  153:        0.390       2.067       0.686       0.433       0.004       0.264       1.712       5.557
  | Times  154:        0.383       2.114       0.700       0.420       0.004       0.228       1.708       5.557
  | Times  155:        0.390       2.142       0.687       0.422       0.004       0.206       1.706       5.557
  | Times  156:        0.397       2.152       0.694       0.442       0.004       0.162       1.706       5.557
  | Times  157:        0.383       2.015       0.666       0.436       0.004       0.345       1.708       5.557
  | Times  158:        0.403       2.157       0.687       0.429       0.004       0.168       1.709       5.557
  | Times  159:        0.386       2.080       0.689       0.420       0.004       0.262       1.716       5.557
  | Times  160:        0.646       1.408       0.232       1.021       0.049       0.452       1.749       5.557
  | Times  161:        0.633       1.124       0.246       1.008       0.049       0.746       1.751       5.557
  | Times  162:        0.749       1.452       0.318       1.006       0.047       0.228       1.756       5.557
  | Times  163:        0.557       1.102       0.254       0.948       0.047       0.904       1.745       5.557
  | Times  164:        0.626       1.477       0.288       1.027       0.053       0.341       1.745       5.557
  | Times  165:        0.680       1.141       0.253       1.023       0.053       0.660       1.748       5.557
  | Times  166:        0.591       1.445       0.249       1.023       0.052       0.443       1.754       5.557
  | Times  167:        0.620       1.132       0.246       1.029       0.052       0.724       1.755       5.557
  | Times  168:        0.747       1.658       0.293       0.833       0.044       0.228       1.755       5.557
  | Times  169:        0.658       1.162       0.268       0.788       0.044       0.889       1.749       5.557
  | Times  170:        0.708       1.625       0.286       0.832       0.037       0.321       1.748       5.557
  | Times  171:        0.698       1.221       0.272       0.830       0.037       0.752       1.748       5.557
  | Times  172:        0.575       1.128       0.209       0.552       0.044       1.302       1.747       5.557
  | Times  173:        0.524       0.942       0.210       0.542       0.045       1.550       1.744       5.557
  | Times  174:        0.484       1.179       0.269       0.479       0.061       1.341       1.744       5.557
  | Times  175:        0.430       0.592       0.141       0.463       0.061       2.132       1.738       5.557
  | Times  176:        0.337       1.000       0.254       0.352       0.035       1.858       1.722       5.557
  | Times  177:        0.300       0.539       0.133       0.335       0.035       2.500       1.717       5.557
  | Times  178:        0.408       1.221       0.267       0.409       0.031       1.501       1.721       5.557
  | Times  179:        0.349       0.922       0.220       0.391       0.031       1.929       1.716       5.557
  | Times  180:        0.430       1.289       0.249       0.425       0.030       1.413       1.722       5.557
  | Times  181:        0.385       1.019       0.267       0.418       0.030       1.721       1.718       5.557
  | Times  182:        0.366       0.930       0.200       0.386       0.031       1.921       1.723       5.557
  | Times  183:        0.317       0.781       0.209       0.362       0.031       2.139       1.718       5.557
  | Times  184:        0.403       2.264       0.671       0.468       0.004       0.017       1.730       5.557
  | Times  185:        0.386       2.062       0.679       0.435       0.004       0.257       1.733       5.557
  | Times  186:        0.374       2.106       0.683       0.420       0.004       0.239       1.730       5.557
  | Times  187:        0.380       2.141       0.669       0.425       0.004       0.210       1.727       5.557
  | Times  188:        0.388       2.146       0.684       0.446       0.004       0.160       1.728       5.557
  | Times  189:        0.380       2.014       0.661       0.434       0.004       0.335       1.729       5.557
  | Times  190:        0.388       2.148       0.677       0.435       0.004       0.174       1.732       5.557
  | Times  191:        0.380       2.078       0.683       0.422       0.004       0.261       1.729       5.557
  | Times  192:        0.681       1.423       0.232       1.069       0.052       0.427       1.674       5.557
  | Times  193:        0.635       1.121       0.243       1.046       0.052       0.787       1.674       5.557
  | Times  194:        0.741       1.463       0.291       1.038       0.052       0.291       1.682       5.557
  | Times  195:        0.535       1.107       0.245       0.981       0.052       0.965       1.672       5.557
  | Times  196:        0.643       1.490       0.283       1.051       0.064       0.346       1.680       5.557
  | Times  197:        0.675       1.148       0.246       1.039       0.064       0.704       1.681       5.557
  | Times  198:        0.615       1.459       0.250       1.046       0.045       0.469       1.673       5.557
  | Times  199:        0.646       1.152       0.244       1.068       0.045       0.728       1.674       5.557
  | Times  200:        0.771       1.680       0.302       0.832       0.041       0.256       1.676       5.557
  | Times  201:        0.664       1.182       0.263       0.793       0.041       0.943       1.671       5.557
  | Times  202:        0.705       1.632       0.286       0.831       0.037       0.398       1.668       5.557
  | Times  203:        0.715       1.314       0.283       0.836       0.037       0.704       1.668       5.557
  | Times  204:        0.564       1.148       0.205       0.543       0.051       1.378       1.669       5.557
  | Times  205:        0.519       0.944       0.208       0.519       0.051       1.649       1.667       5.557
  | Times  206:        0.525       1.202       0.275       0.474       0.051       1.360       1.671       5.557
  | Times  207:        0.454       0.610       0.143       0.459       0.051       2.174       1.665       5.557
  | Times  208:        0.355       1.039       0.262       0.353       0.036       1.870       1.643       5.557
  | Times  209:        0.310       0.563       0.134       0.336       0.036       2.539       1.639       5.557
  | Times  210:        0.426       1.234       0.264       0.421       0.031       1.537       1.645       5.557
  | Times  211:        0.364       0.948       0.222       0.404       0.031       1.948       1.640       5.557
  | Times  212:        0.440       1.308       0.238       0.426       0.033       1.466       1.646       5.557
  | Times  213:        0.400       1.019       0.264       0.422       0.033       1.776       1.644       5.557
  | Times  214:        0.365       0.943       0.201       0.372       0.035       2.000       1.642       5.557
  | Times  215:        0.326       0.780       0.204       0.352       0.035       2.222       1.637       5.557
  | Times  216:        0.419       2.316       0.676       0.472       0.004       0.014       1.654       5.557
  | Times  217:        0.399       2.105       0.690       0.437       0.004       0.270       1.652       5.557
  | Times  218:        0.383       2.143       0.700       0.425       0.004       0.250       1.653       5.557
  | Times  219:        0.387       2.170       0.691       0.427       0.004       0.224       1.653       5.557
  | Times  220:        0.397       2.197       0.686       0.451       0.004       0.169       1.655       5.557
  | Times  221:        0.394       2.062       0.670       0.440       0.004       0.336       1.650       5.557
  | Times  222:        0.400       2.192       0.679       0.435       0.004       0.192       1.655       5.557
  | Times  223:        0.389       2.122       0.684       0.427       0.005       0.281       1.650       5.557
  | Times  224:        0.451       0.953       0.150       0.678       0.029       0.349       2.947       5.557
  | Times  225:        0.430       0.746       0.168       0.659       0.029       0.578       2.947       5.557
  | Times  226:        0.506       0.991       0.203       0.663       0.036       0.205       2.953       5.557
  | Times  227:        0.366       0.731       0.170       0.627       0.036       0.682       2.945       5.557
  | Times  228:        0.435       1.008       0.199       0.687       0.029       0.252       2.946       5.557
  | Times  229:        0.473       0.756       0.175       0.678       0.029       0.497       2.949       5.557
  | Times  230:        0.410       0.981       0.168       0.670       0.033       0.347       2.949       5.557
  | Times  231:        0.433       0.774       0.172       0.685       0.033       0.511       2.950       5.557
  | Times  232:        0.524       1.129       0.195       0.548       0.026       0.186       2.950       5.557
  | Times  233:        0.462       0.777       0.189       0.529       0.026       0.627       2.947       5.557
  | Times  234:        0.480       1.106       0.193       0.557       0.026       0.250       2.945       5.557
  | Times  235:        0.483       0.822       0.185       0.554       0.026       0.543       2.945       5.557
  | Times  236:        0.392       0.775       0.136       0.361       0.030       0.918       2.943       5.557
  | Times  237:        0.361       0.627       0.147       0.347       0.030       1.105       2.941       5.557
  | Times  238:        0.342       0.824       0.188       0.311       0.037       0.905       2.949       5.557
  | Times  239:        0.305       0.410       0.101       0.301       0.037       1.456       2.946       5.557
  | Times  240:        0.244       0.714       0.180       0.245       0.022       1.226       2.925       5.557
  | Times  241:        0.217       0.380       0.097       0.229       0.022       1.688       2.923       5.557
  | Times  242:        0.289       0.840       0.180       0.287       0.021       1.009       2.932       5.557
  | Times  243:        0.245       0.636       0.156       0.275       0.021       1.296       2.927       5.557
  | Times  244:        0.298       0.891       0.163       0.286       0.023       0.964       2.931       5.557
  | Times  245:        0.272       0.679       0.180       0.283       0.023       1.189       2.930       5.557
  | Times  246:        0.247       0.635       0.135       0.257       0.025       1.332       2.926       5.557
  | Times  247:        0.219       0.512       0.144       0.244       0.025       1.491       2.921       5.557
  | Times  248:        0.282       1.550       0.456       0.319       0.003       0.007       2.939       5.557
  | Times  249:        0.267       1.410       0.462       0.297       0.003       0.184       2.935       5.557
  | Times  250:        0.261       1.439       0.472       0.282       0.003       0.166       2.934       5.557
  | Times  251:        0.266       1.460       0.460       0.286       0.003       0.147       2.936       5.557
  | Times  252:        0.272       1.473       0.469       0.303       0.003       0.101       2.937       5.557
  | Times  253:        0.266       1.381       0.453       0.294       0.003       0.226       2.933       5.557
  | Times  254:        0.276       1.472       0.464       0.291       0.003       0.115       2.936       5.557
  | Times  255:        0.269       1.431       0.457       0.283       0.003       0.181       2.932       5.557
  | Times  sum:      130.022     357.420      90.822     160.522       8.646     239.816     435.443    1422.690

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.199       0.000       0.101       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.385       1.696
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.107 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86141285 eV
  Highest occupied state (VBM) at     -7.79713831 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07431261 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87145091 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -180.27530289 Ha       -4905.54058288 eV
  | XC energy correction          :         -22.30697667 Ha        -607.00371921 eV
  | XC potential correction       :          42.01918382 Ha        1143.40016743 eV
  | Free-atom electrostatic energy:        -139.79598170 Ha       -3804.04220965 eV
  | Hartree energy correction     :         -26.67282038 Ha        -725.80437113 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.03189782 Ha       -8898.99071544 eV
  | Total energy, T -> 0          :        -327.03189782 Ha       -8898.99071544 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.03189782 Ha       -8898.99071544 eV

  Derived energy quantities:
  | Kinetic energy                :         289.88486090 Ha        7888.16841076 eV
  | Electrostatic energy          :        -573.88778672 Ha      -15616.28122437 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01851038 Ha          -0.50369295 eV
  | Sum of eigenvalues per atom                           :        -136.26501619 eV
  | Total energy (T->0) per atom                          :        -247.19418654 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.19418654 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      184.712 s, elapsed      214.483 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3009E-01
  | Change of unmixed KS density  :  0.2903E-02
  | Change of sum of eigenvalues  : -0.8838E+00 eV
  | Change of total energy        :  0.1457E-01 eV


