------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.056
  Time zero on CPU 1             :   0.595690240000000E+02  s.
  Internal wall clock time zero  :           521678471.056  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E918B5FA-2FF7-49C4-A131-A60DDBCA9ED9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     48    80
  | Number of local auxiliary basis functions on task:     49    80
  | Number of local auxiliary basis functions on task:     50    80
  | Number of local auxiliary basis functions on task:     51    80
  | Number of local auxiliary basis functions on task:     52    80
  | Number of local auxiliary basis functions on task:     53    80
  | Number of local auxiliary basis functions on task:     54    80
  | Number of local auxiliary basis functions on task:     55    80
  | Number of local auxiliary basis functions on task:     56    80
  | Number of local auxiliary basis functions on task:     57    80
  | Number of local auxiliary basis functions on task:     58    80
  | Number of local auxiliary basis functions on task:     59    80
  | Number of local auxiliary basis functions on task:     60    80
  | Number of local auxiliary basis functions on task:     61    80
  | Number of local auxiliary basis functions on task:     62    80
  | Number of local auxiliary basis functions on task:     63    80
  | Number of local auxiliary basis functions on task:     64    80
  | Number of local auxiliary basis functions on task:     65    80
  | Number of local auxiliary basis functions on task:     66    80
  | Number of local auxiliary basis functions on task:     67    80
  | Number of local auxiliary basis functions on task:     68    80
  | Number of local auxiliary basis functions on task:     69    80
  | Number of local auxiliary basis functions on task:     70    80
  | Number of local auxiliary basis functions on task:     71    80
  | Number of local auxiliary basis functions on task:     72    80
  | Number of local auxiliary basis functions on task:     73    80
  | Number of local auxiliary basis functions on task:     74    80
  | Number of local auxiliary basis functions on task:     75    80
  | Number of local auxiliary basis functions on task:     76    80
  | Number of local auxiliary basis functions on task:     77    80
  | Number of local auxiliary basis functions on task:     78    80
  | Number of local auxiliary basis functions on task:     79    80
  | Number of local auxiliary basis functions on task:     80    80
  | Number of local auxiliary basis functions on task:     81    80
  | Number of local auxiliary basis functions on task:     82    80
  | Number of local auxiliary basis functions on task:     83    80
  | Number of local auxiliary basis functions on task:     84    80
  | Number of local auxiliary basis functions on task:     85    80
  | Number of local auxiliary basis functions on task:     86    80
  | Number of local auxiliary basis functions on task:     87    80
  | Number of local auxiliary basis functions on task:     88    80
  | Number of local auxiliary basis functions on task:     89    80
  | Number of local auxiliary basis functions on task:     90    80
  | Number of local auxiliary basis functions on task:     91    80
  | Number of local auxiliary basis functions on task:     92    80
  | Number of local auxiliary basis functions on task:     93    80
  | Number of local auxiliary basis functions on task:     94    80
  | Number of local auxiliary basis functions on task:     95    80
  | Number of local auxiliary basis functions on task:     96    80
  | Number of local auxiliary basis functions on task:     97    80
  | Number of local auxiliary basis functions on task:     98    80
  | Number of local auxiliary basis functions on task:     99    80
  | Number of local auxiliary basis functions on task:    100    80
  | Number of local auxiliary basis functions on task:    101    80
  | Number of local auxiliary basis functions on task:    102    80
  | Number of local auxiliary basis functions on task:    103    80
  | Number of local auxiliary basis functions on task:    104    80
  | Number of local auxiliary basis functions on task:    105    80
  | Number of local auxiliary basis functions on task:    106    80
  | Number of local auxiliary basis functions on task:    107    80
  | Number of local auxiliary basis functions on task:    108    80
  | Number of local auxiliary basis functions on task:    109    80
  | Number of local auxiliary basis functions on task:    110    80
  | Number of local auxiliary basis functions on task:    111    80
  | Number of local auxiliary basis functions on task:    112    80
  | Number of local auxiliary basis functions on task:    113    80
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    190.50
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1086
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1086
  sparsity of pfbvk:  0.837962985
  Number of atoms pairs in BvK cells:         1086
  Max. memory consumption per node for Pulay mixing [GB]:      0.19
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    190.50
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.612
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.04      0.12
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.58
  Time to calculate Coulomb Matrices   :        0.150
  After init_coulomb_tuned [GB]:    190.21
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       5.047
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       16.662
  After init_ovlp3fn_tuned2 [GB]:    182.29
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       8.683
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.441 s           0.442 s
  | TB usage                                    :        0.099 s           0.103 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.046 s           0.015 s
  | Main matrix multiplication                  :        6.267 s           3.831 s
  | Analytic angular integration                :        0.060 s           0.031 s
  | Kernel construction                         :        0.037 s           0.006 s
  | Overall 2-center overlap time               :        6.757 s           4.114 s
  | 3-center preparation multiplications        :        0.264 s           0.236 s
  | 3-center preparation SBTs                   :        5.934 s           5.289 s
  | 3-center combinations                       :        7.759 s           4.745 s
  | Overal 3-center time                        :       13.317 s          10.272 s
  | LVL initialization                          :        0.164 s           0.163 s
  | Whole LVL-triples                           :        0.164 s           0.163 s

  Assumed free memory per node for Fock matrix prefactors [GB]    164.17
  Memory per instance for Coulomb / ovlp matrix [GB]      0.58      8.68
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.42904E+08
  Atom:     2 Weight:  0.83882E+07
  Atom:     3 Weight:  0.43832E+08
  Atom:     4 Weight:  0.87591E+07
  Atom:     5 Weight:  0.40099E+08
  Atom:     6 Weight:  0.40099E+08
  Atom:     7 Weight:  0.36454E+08
  Atom:     8 Weight:  0.31882E+08
  Atom:     9 Weight:  0.56539E+07
  Atom:    10 Weight:  0.71138E+07
  Atom:    11 Weight:  0.78437E+07
  Atom:    12 Weight:  0.69283E+07
  Atom:    13 Weight:  0.76582E+07
  Atom:    14 Weight:  0.76582E+07
  Atom:    15 Weight:  0.58394E+07
  Atom:    16 Weight:  0.35527E+08
  Atom:    17 Weight:  0.71138E+07
  Atom:    18 Weight:  0.85736E+07
  Atom:    19 Weight:  0.26444E+08
  Atom:    20 Weight:  0.83882E+07
  Atom:    21 Weight:  0.32808E+08
  Atom:    22 Weight:  0.40099E+08
  Atom:    23 Weight:  0.41892E+08
  Atom:    24 Weight:  0.43744E+08
  Atom:    25 Weight:  0.43796E+07
  Atom:    26 Weight:  0.49240E+07
  Atom:    27 Weight:  0.61984E+07
  Atom:    28 Weight:  0.69283E+07
  Atom:    29 Weight:  0.60129E+07
  Atom:    30 Weight:  0.85736E+07
  Atom:    31 Weight:  0.76582E+07
  Atom:    32 Weight:  0.67428E+07
  Atom:    33 Weight:  0.83882E+07
  Atom:    34 Weight:  0.78437E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.19715E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.11852E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.12582E+08
  => Atom 3 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.42904E+08 small atoms:  0.12941E+08
  => Atom 24 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.13671E+08
  => Atom 1 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.13857E+08
  => Atom 23 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14401E+08
  => Atom 5 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.14587E+08
  => Atom 6 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.36454E+08 small atoms:  0.14772E+08
  => Atom 22 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.35527E+08 small atoms:  0.15316E+08
  => Atom 7 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.32808E+08 small atoms:  0.19337E+08
  => Atom 16 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.31882E+08 small atoms:  0.20611E+08
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.26444E+08 small atoms:  0.21700E+08
  => Atom 8 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.22616E+08
  => Atom 19 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    29, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:    26, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:     8, # of tasks:     2
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    28, # of tasks:     1
  Atom    10: (initial) task:    25, # of tasks:     1
  Atom    11: (initial) task:    30, # of tasks:     1
  Atom    12: (initial) task:    26, # of tasks:     1
  Atom    13: (initial) task:    31, # of tasks:     1
  Atom    14: (initial) task:    28, # of tasks:     1
  Atom    15: (initial) task:    27, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     2
  Atom    17: (initial) task:    24, # of tasks:     1
  Atom    18: (initial) task:    27, # of tasks:     1
  Atom    19: (initial) task:    14, # of tasks:     2
  Atom    20: (initial) task:    31, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    22, # of tasks:     2
  Atom    25: (initial) task:    30, # of tasks:     1
  Atom    26: (initial) task:    29, # of tasks:     1
  Atom    27: (initial) task:    25, # of tasks:     1
  Atom    28: (initial) task:    26, # of tasks:     1
  Atom    29: (initial) task:    31, # of tasks:     1
  Atom    30: (initial) task:    28, # of tasks:     1
  Atom    31: (initial) task:    27, # of tasks:     1
  Atom    32: (initial) task:    24, # of tasks:     1
  Atom    33: (initial) task:    30, # of tasks:     1
  Atom    34: (initial) task:    29, # of tasks:     1
  Atom    35: (initial) task:    25, # of tasks:     1
  Atom    36: (initial) task:    24, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     17    32    36
  Task     25: my_n_atoms2:      3 my_atom_list:     10    27    35
  Task     26: my_n_atoms2:      3 my_atom_list:      4    12    28
  Task     27: my_n_atoms2:      3 my_atom_list:     15    18    31
  Task     28: my_n_atoms2:      3 my_atom_list:      9    14    30
  Task     29: my_n_atoms2:      3 my_atom_list:      2    26    34
  Task     30: my_n_atoms2:      3 my_atom_list:     11    25    33
  Task     31: my_n_atoms2:      3 my_atom_list:     13    20    29
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     17    32    36
  Task     25: my_n_atoms2:      3 my_atom_list:     10    27    35
  Task     26: my_n_atoms2:      3 my_atom_list:      4    12    28
  Task     27: my_n_atoms2:      3 my_atom_list:     15    18    31
  Task     28: my_n_atoms2:      3 my_atom_list:      9    14    30
  Task     29: my_n_atoms2:      3 my_atom_list:      2    26    34
  Task     30: my_n_atoms2:      3 my_atom_list:     11    25    33
  Task     31: my_n_atoms2:      3 my_atom_list:     13    20    29
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     17    32    36
  Task     25: my_n_atoms2:      3 my_atom_list:     10    27    35
  Task     26: my_n_atoms2:      3 my_atom_list:      4    12    28
  Task     27: my_n_atoms2:      3 my_atom_list:     15    18    31
  Task     28: my_n_atoms2:      3 my_atom_list:      9    14    30
  Task     29: my_n_atoms2:      3 my_atom_list:      2    26    34
  Task     30: my_n_atoms2:      3 my_atom_list:     11    25    33
  Task     31: my_n_atoms2:      3 my_atom_list:     13    20    29
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     17    32    36
  Task     25: my_n_atoms2:      3 my_atom_list:     10    27    35
  Task     26: my_n_atoms2:      3 my_atom_list:      4    12    28
  Task     27: my_n_atoms2:      3 my_atom_list:     15    18    31
  Task     28: my_n_atoms2:      3 my_atom_list:      9    14    30
  Task     29: my_n_atoms2:      3 my_atom_list:      2    26    34
  Task     30: my_n_atoms2:      3 my_atom_list:     11    25    33
  Task     31: my_n_atoms2:      3 my_atom_list:     13    20    29
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     15
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     15
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     15
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     16
  Task      8: my_n_atom_pairs:     15
  Task      9: my_n_atom_pairs:     15
  Task     10: my_n_atom_pairs:     13
  Task     11: my_n_atom_pairs:     13
  Task     12: my_n_atom_pairs:     15
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     11
  Task     15: my_n_atom_pairs:     11
  Task     16: my_n_atom_pairs:     13
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     16
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     92
  Task     25: my_n_atom_pairs:     90
  Task     26: my_n_atom_pairs:     92
  Task     27: my_n_atom_pairs:     90
  Task     28: my_n_atom_pairs:     89
  Task     29: my_n_atom_pairs:     86
  Task     30: my_n_atom_pairs:     84
  Task     31: my_n_atom_pairs:     89
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.21
  Max. memory per node for ovlp3fn matrices:       15.045 GB
  Total memory for ovlp3fn matrices:        3.761 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:        3.761 GB
  --- time for get_ovlp3fn:        0.592
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    169.43
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.063 s          21.078 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        1.246 s           1.246 s
  | Grid partitioning                           :        0.845 s           0.845 s
  | Preloading free-atom quantities on grid     :        0.118 s           0.117 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       18.841 s          18.854 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       93.830 MB (on task 111)
  |   Maximum:      166.143 MB (on task  22)
  |   Average:      129.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      110.355 MB (on task  47 after allocating ovlp3fn2%n)
  |   Maximum:      221.141 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      167.200 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
