------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115357.144
  Time zero on CPU 1             :   0.403455450000000E+02  s.
  Internal wall clock time zero  :           520430037.144  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  138:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  139:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  140:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  141:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  142:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  143:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  144:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  145:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  146:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  147:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  148:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  149:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  150:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  151:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  152:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  153:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  154:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  155:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  156:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  157:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  158:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  159:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  160:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  161:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  162:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  163:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  164:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  165:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.019
  | Comm  166:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  167:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  168:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  169:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  170:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  171:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  172:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  173:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.030
  | Comm  174:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  175:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  176:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  177:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.011
  | Comm  178:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  179:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  180:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  181:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  182:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  183:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.018
  | Comm  184:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  185:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  186:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  187:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  188:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  189:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  190:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  191:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  192:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  193:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  194:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  195:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  196:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  197:        0.000       0.000       0.002       0.024       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  198:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  199:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  200:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  201:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm  202:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  203:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  204:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  205:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  206:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  207:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  208:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  211:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  212:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  213:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  214:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  215:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  225:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  226:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  227:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  228:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  229:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  230:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  231:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.026
  | Comm  232:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  233:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  234:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  235:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  236:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  237:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  238:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  239:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  240:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  243:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  244:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  245:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  246:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  247:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.354       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.073       0.391       0.000       0.003       0.000       0.000       0.094
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.136       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.032       0.141       0.000       0.000       0.000       0.000       0.440
  | Imbalance    4:        0.001       0.000       0.000       0.006       0.546       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.538       0.000       0.003       0.000       0.000       0.116
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.464       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.072       0.474       0.000       0.007       0.000       0.000       0.066
  | Imbalance    8:        0.001       0.000       0.000       0.000       0.787       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.067       0.800       0.000       0.008       0.000       0.000       0.140
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.197       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.069       1.222       0.000       0.017       0.000       0.000       0.113
  | Imbalance   12:        0.001       0.000       0.000       0.000       0.829       0.000       0.005       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.036       0.855       0.000       0.009       0.000       0.000       0.080
  | Imbalance   14:        0.001       0.000       0.000       0.000       0.885       0.000       0.007       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.047       0.933       0.000       0.012       0.000       0.000       0.494
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.457       0.000       0.024       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.042       1.475       0.000       0.029       0.000       0.000       0.434
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.156       0.000       0.019       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.060       1.169       0.000       0.022       0.000       0.000       0.636
  | Imbalance   20:        0.001       0.000       0.000       0.009       0.961       0.000       0.021       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.955       0.000       0.021       0.000       0.000       0.563
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.692       0.000       0.009       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.037       0.702       0.000       0.015       0.000       0.000       0.291
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.091       0.000       0.013       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.157       0.000       0.010       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.208       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.319       0.000       0.010       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.192       0.000       0.012       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.324       0.000       0.012       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.127       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.402       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.056       0.434       0.000       0.004       0.000       0.000       0.089
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.161       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.032       0.161       0.000       0.001       0.000       0.000       0.443
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.542       0.000       0.006       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.002       0.530       0.000       0.006       0.000       0.000       0.145
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.487       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.056       0.501       0.000       0.004       0.000       0.000       0.068
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.808       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.079       0.819       0.000       0.010       0.000       0.000       0.156
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.257       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.042       1.297       0.000       0.010       0.000       0.000       0.129
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.849       0.000       0.010       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.056       0.864       0.000       0.015       0.000       0.000       0.092
  | Imbalance   46:        0.001       0.000       0.000       0.000       0.900       0.000       0.009       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.069       0.932       0.000       0.016       0.000       0.000       0.493
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.462       0.000       0.025       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.037       1.481       0.000       0.029       0.000       0.000       0.439
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.186       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.051       1.197       0.000       0.022       0.000       0.000       0.637
  | Imbalance   52:        0.001       0.000       0.000       0.009       0.974       0.000       0.022       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.000       0.965       0.000       0.021       0.000       0.000       0.572
  | Imbalance   54:        0.002       0.000       0.000       0.000       0.695       0.000       0.011       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.038       0.711       0.000       0.015       0.000       0.000       0.313
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.098       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.168       0.000       0.009       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.225       0.000       0.014       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.346       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.198       0.000       0.010       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.340       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.001       0.000       0.000       0.000       0.130       0.000       0.011       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.377       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.062       0.399       0.000       0.003       0.000       0.000       0.125
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.019       0.144       0.000       0.003       0.000       0.000       0.466
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.519       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.016       0.513       0.000       0.006       0.000       0.000       0.143
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.454       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.045       0.466       0.000       0.003       0.000       0.000       0.088
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.793       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.071       0.810       0.000       0.011       0.000       0.000       0.148
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.190       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.047       1.238       0.000       0.010       0.000       0.000       0.132
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.834       0.000       0.011       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.068       0.848       0.000       0.014       0.000       0.000       0.107
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.994       0.000       0.013       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.056       1.035       0.000       0.018       0.000       0.000       0.454
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.473       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.039       1.494       0.000       0.028       0.000       0.000       0.423
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.174       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.062       1.185       0.000       0.021       0.000       0.000       0.634
  | Imbalance   84:        0.001       0.000       0.000       0.006       0.961       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.951       0.000       0.021       0.000       0.000       0.580
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.685       0.000       0.010       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.035       0.699       0.000       0.014       0.000       0.000       0.315
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.074       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.168       0.000       0.008       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.209       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.318       0.000       0.012       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.205       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.338       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.108       0.000       0.008       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.399       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.065       0.425       0.000       0.003       0.000       0.000       0.119
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.157       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.012       0.158       0.000       0.003       0.000       0.000       0.469
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.545       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.015       0.533       0.000       0.005       0.000       0.000       0.143
  | Imbalance  102:        0.002       0.000       0.000       0.000       0.476       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.068       0.493       0.000       0.004       0.000       0.000       0.085
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.805       0.000       0.009       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.063       0.821       0.000       0.010       0.000       0.000       0.146
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.204       0.000       0.008       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.049       1.256       0.000       0.010       0.000       0.000       0.133
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.855       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.059       0.874       0.000       0.013       0.000       0.000       0.107
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.005       0.000       0.015       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.055       1.038       0.000       0.017       0.000       0.000       0.466
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.501       0.000       0.025       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.042       1.518       0.000       0.028       0.000       0.000       0.432
  | Imbalance  114:        0.001       0.000       0.000       0.019       1.183       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.036       1.195       0.000       0.021       0.000       0.000       0.615
  | Imbalance  116:        0.001       0.000       0.000       0.002       0.983       0.000       0.020       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.001       0.981       0.000       0.021       0.000       0.000       0.574
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.698       0.000       0.010       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.026       0.707       0.000       0.013       0.000       0.000       0.330
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.072       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.163       0.000       0.010       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.204       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.325       0.000       0.015       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.215       0.000       0.013       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.340       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.114       0.000       0.009       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.343       0.000       0.003       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.093       0.373       0.000       0.005       0.000       0.000       0.118
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.168       0.000       0.002       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.024       0.172       0.000       0.003       0.000       0.000       0.434
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.563       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.016       0.544       0.000       0.003       0.000       0.000       0.112
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.488       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.068       0.493       0.000       0.004       0.000       0.000       0.054
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.788       0.000       0.008       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.066       0.808       0.000       0.008       0.000       0.000       0.113
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.179       0.000       0.008       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.040       1.221       0.000       0.011       0.000       0.000       0.119
  | Imbalance  140:        0.001       0.000       0.000       0.000       0.833       0.000       0.008       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.079       0.861       0.000       0.011       0.000       0.000       0.085
  | Imbalance  142:        0.001       0.000       0.000       0.000       0.961       0.000       0.013       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.048       1.003       0.000       0.015       0.000       0.000       0.485
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.462       0.000       0.019       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.050       1.484       0.000       0.020       0.000       0.000       0.444
