------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.332
  Time zero on CPU 1             :   0.553011900000000E+01  s.
  Internal wall clock time zero  :           520412897.332  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D33C15DC-C3BE-43B3-AECE-1B4D04E0B12E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        1.083       2.661       0.580       1.497       0.005       1.935       0.359       8.120
  | Times  119:        0.969       2.496       0.485       1.346       0.005       2.466       0.353       8.120
  | Times  120:        0.841       2.437       0.510       1.126       0.005       2.846       0.354       8.120
  | Times  121:        0.863       2.661       0.645       0.904       0.005       2.685       0.356       8.120
  | Times  122:        0.669       2.415       0.750       0.976       0.005       2.947       0.357       8.120
  | Times  123:        0.891       2.732       0.647       1.017       0.005       2.479       0.350       8.121
  | Times  124:        0.807       4.578       1.381       0.959       0.005       0.005       0.386       8.120
  | Times  125:        0.777       4.135       1.138       0.935       0.005       0.759       0.372       8.121
  | Times  126:        0.791       4.169       1.152       0.922       0.005       0.706       0.374       8.120
  | Times  127:        0.800       4.037       1.152       0.894       0.005       0.858       0.374       8.120
  | Times  sum:      122.369     389.150      96.968     153.763       0.684     227.198      49.264    1039.397

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.000       0.000       0.003       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.009       0.009       0.000       0.003       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.122       0.379
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.88829668 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.447987         -529.20665
      2       2.00000         -19.447271         -529.18716
      3       2.00000         -10.481552         -285.21755
      4       2.00000         -10.481349         -285.21202
      5       2.00000         -10.475678         -285.05769
      6       2.00000         -10.475413         -285.05049
      7       2.00000         -10.475301         -285.04746
      8       2.00000         -10.475028         -285.04000
      9       2.00000         -10.474894         -285.03637
     10       2.00000         -10.473765         -285.00565
     11       2.00000         -10.471899         -284.95487
     12       2.00000         -10.471023         -284.93104
     13       2.00000          -1.220435          -33.20973
     14       2.00000          -1.216824          -33.11147
     15       2.00000          -1.027061          -27.94774
     16       2.00000          -1.025946          -27.91742
     17       2.00000          -0.967605          -26.32987
     18       2.00000          -0.966108          -26.28913
     19       2.00000          -0.884948          -24.08067
     20       2.00000          -0.882944          -24.02612
     21       2.00000          -0.807322          -21.96834
     22       2.00000          -0.806572          -21.94793
     23       2.00000          -0.784594          -21.34989
     24       2.00000          -0.783675          -21.32489
     25       2.00000          -0.688437          -18.73332
     26       2.00000          -0.687533          -18.70873
     27       2.00000          -0.676039          -18.39597
     28       2.00000          -0.675841          -18.39056
     29       2.00000          -0.639803          -17.40992
     30       2.00000          -0.639651          -17.40580
     31       2.00000          -0.628445          -17.10085
     32       2.00000          -0.627966          -17.08783
     33       2.00000          -0.620344          -16.88043
     34       2.00000          -0.619463          -16.85645
     35       2.00000          -0.590346          -16.06414
     36       2.00000          -0.590031          -16.05556
     37       2.00000          -0.581747          -15.83013
     38       2.00000          -0.580873          -15.80635
     39       2.00000          -0.547242          -14.89121
     40       2.00000          -0.545996          -14.85730
     41       2.00000          -0.540717          -14.71365
     42       2.00000          -0.539597          -14.68318
     43       2.00000          -0.536537          -14.59991
     44       2.00000          -0.536165          -14.58979
     45       2.00000          -0.515026          -14.01456
     46       2.00000          -0.511500          -13.91864
     47       2.00000          -0.510984          -13.90459
     48       2.00000          -0.509076          -13.85266
     49       2.00000          -0.463924          -12.62400
     50       2.00000          -0.459185          -12.49505
     51       0.00000          -0.047096           -1.28154
     52       0.00000          -0.035621           -0.96930
     53       0.00000          -0.033720           -0.91755
     54       0.00000          -0.020947           -0.57001
     55       0.00000          -0.014024           -0.38162
     56       0.00000          -0.011982           -0.32604
     57       0.00000          -0.008705           -0.23687
     58       0.00000          -0.006868           -0.18688
     59       0.00000          -0.002916           -0.07934
     60       0.00000          -0.000340           -0.00926
     61       0.00000           0.017820            0.48492
     62       0.00000           0.018055            0.49130
     63       0.00000           0.025405            0.69130
     64       0.00000           0.028101            0.76467
     65       0.00000           0.030868            0.83997
     66       0.00000           0.037140            1.01062
     67       0.00000           0.043223            1.17617
     68       0.00000           0.046457            1.26416
     69       0.00000           0.048487            1.31940
     70       0.00000           0.050000            1.36058
     71       0.00000           0.055021            1.49720
     72       0.00000           0.057710            1.57037
     73       0.00000           0.061307            1.66825
     74       0.00000           0.064429            1.75321
     75       0.00000           0.066484            1.80913
     76       0.00000           0.068419            1.86176
     77       0.00000           0.070852            1.92799
     78       0.00000           0.073650            2.00411
     79       0.00000           0.080243            2.18352
     80       0.00000           0.084439            2.29770
     81       0.00000           0.090473            2.46189
     82       0.00000           0.095770            2.60604
     83       0.00000           0.107109            2.91458
     84       0.00000           0.111770            3.04141
     85       0.00000           0.112519            3.06179
     86       0.00000           0.116091            3.15901
     87       0.00000           0.118824            3.23336
     88       0.00000           0.122385            3.33027
     89       0.00000           0.140240            3.81613
     90       0.00000           0.144550            3.93340
     91       0.00000           0.145481            3.95875
     92       0.00000           0.147866            4.02365
     93       0.00000           0.148318            4.03594
     94       0.00000           0.156533            4.25947
     95       0.00000           0.163692            4.45429
     96       0.00000           0.172033            4.68125
     97       0.00000           0.176769            4.81014
     98       0.00000           0.181886            4.94937
     99       0.00000           0.184881            5.03088
    100       0.00000           0.189628            5.16005
    101       0.00000           0.198893            5.41214
    102       0.00000           0.203888            5.54809
    103       0.00000           0.208761            5.68068
    104       0.00000           0.215125            5.85384
    105       0.00000           0.215959            5.87655
    106       0.00000           0.224211            6.10110
    107       0.00000           0.229929            6.25668
    108       0.00000           0.230261            6.26571
    109       0.00000           0.237299            6.45723
    110       0.00000           0.240115            6.53386
    111       0.00000           0.240688            6.54945
    112       0.00000           0.242273            6.59258
    113       0.00000           0.247660            6.73917
    114       0.00000           0.249404            6.78663
    115       0.00000           0.250821            6.82518
    116       0.00000           0.256732            6.98604
    117       0.00000           0.261212            7.10794
    118       0.00000           0.270298            7.35519
    119       0.00000           0.272965            7.42775
    120       0.00000           0.275824            7.50556
    121       0.00000           0.279874            7.61577
    122       0.00000           0.283752            7.72129

  Highest occupied state (VBM) at    -12.49505419 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.28153917 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.21351501 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17532233 Ha       -9256.64149330 eV
  | XC energy correction          :         -39.38115176 Ha       -1071.61566251 eV
  | XC potential correction       :          75.98447663 Ha        2067.64280971 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -2.10790514 Ha         -57.35901723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.72075410 Ha      -14877.02865407 eV
  | Total energy, T -> 0          :        -546.72075410 Ha      -14877.02865407 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.72075410 Ha      -14877.02865407 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96063663 Ha       14693.07649828 eV
  | Electrostatic energy          :       -1007.89753062 Ha      -27426.28724220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342800 Ha          -0.09328074 eV
  | Sum of eigenvalues per atom                           :        -257.12893037 eV
  | Total energy (T->0) per atom                          :        -413.25079595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.25079595 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      195.261 s, elapsed      213.448 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.715 s           1.714 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8937E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9187E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       22.522 s          22.531 s
  | Charge density update                       :        1.716 s           1.715 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.013 s           0.013 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.821 s           0.822 s
  | Fock matrix evaluation                      :       19.697 s          19.701 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      220.628 MB (on task 122)
  |   Maximum:      320.517 MB (on task  36)
  |   Average:      269.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      237.233 MB (on task  42 after allocating gradient_basis_wave)
  |   Maximum:      384.038 MB (on task  20 after allocating ovlp3fn2%n)
  |   Average:      306.646 MB
  | Largest tracked array allocation so far:
  |   Minimum:      202.322 MB (ovlp3fn2%dat on task  10)
  |   Maximum:      302.275 MB (ovlp3fn2%dat on task   4)
  |   Average:      250.968 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  070907.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.602832E+01
  Available memory per node after mixing [GB]:    170.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.137255E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.452719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.146848E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.871173E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.967 s, elapsed      101.674 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.824 s           0.824 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.97514435648918152
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.83966714
  Full exact exchange energy:    2145.530555812465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.161       2.809       0.696       1.470       0.004       1.654       2.773      10.566
  | Times    1:        1.160       2.754       0.644       1.490       0.004       1.740       2.773      10.566
  | Times    2:        0.960       2.478       0.508       1.373       0.004       2.487       2.756      10.566
  | Times    3:        1.096       2.755       0.620       1.521       0.004       1.795       2.774      10.566
  | Times    4:        1.262       2.974       0.718       1.439       0.004       1.389       2.780      10.566
  | Times    5:        1.266       2.974       0.724       1.430       0.004       1.384       2.783      10.566
  | Times    6:        1.141       2.680       0.605       1.488       0.004       1.871       2.777      10.566
  | Times    7:        1.012       2.512       0.526       1.355       0.004       2.386       2.771      10.566
  | Times    8:        0.884       2.481       0.571       1.102       0.004       2.769       2.755      10.566
  | Times    9:        0.917       2.624       0.684       0.898       0.004       2.667       2.773      10.566
  | Times   10:        0.703       2.404       0.766       0.966       0.004       2.964       2.759      10.566
  | Times   11:        0.905       2.757       0.676       1.006       0.004       2.449       2.770      10.566
  | Times   12:        0.846       4.554       1.405       0.958       0.004       0.004       2.795      10.566
  | Times   13:        0.805       4.153       1.193       0.914       0.004       0.718       2.779      10.566
  | Times   14:        0.830       4.144       1.180       0.907       0.004       0.719       2.781      10.566
  | Times   15:        0.837       4.016       1.185       0.876       0.004       0.862       2.785      10.566
  | Times   16:        1.442       3.608       0.836       1.983       0.005       2.321       0.371      10.566
  | Times   17:        1.503       3.624       0.850       1.956       0.005       2.256       0.372      10.566
  | Times   18:        1.228       3.235       0.655       1.794       0.005       3.297       0.352      10.566
  | Times   19:        1.415       3.605       0.804       2.003       0.005       2.351       0.383      10.566
  | Times   20:        1.614       3.919       0.941       1.873       0.005       1.831       0.382      10.566
  | Times   21:        1.631       3.899       0.949       1.850       0.005       1.841       0.390      10.566
  | Times   22:        1.433       3.525       0.779       1.968       0.005       2.472       0.383      10.566
  | Times   23:        1.310       3.303       0.680       1.792       0.005       3.098       0.377      10.566
  | Times   24:        1.136       3.229       0.727       1.457       0.005       3.661       0.351      10.566
  | Times   25:        1.177       3.442       0.885       1.173       0.005       3.512       0.372      10.566
  | Times   26:        0.910       3.142       0.995       1.270       0.005       3.885       0.359      10.566
  | Times   27:        1.140       3.622       0.879       1.301       0.005       3.243       0.375      10.566
  | Times   28:        1.091       5.969       1.827       1.261       0.005       0.006       0.406      10.566
  | Times   29:        1.025       5.458       1.547       1.198       0.005       0.942       0.391      10.566
  | Times   30:        1.061       5.419       1.530       1.191       0.005       0.969       0.391      10.566
  | Times   31:        1.058       5.252       1.551       1.153       0.005       1.163       0.384      10.566
  | Times   32:        1.076       2.787       0.615       1.523       0.004       1.801       2.761      10.566
  | Times   33:        1.134       2.816       0.683       1.449       0.004       1.717       2.762      10.566
  | Times   34:        0.934       2.522       0.517       1.365       0.004       2.476       2.748      10.566
  | Times   35:        1.041       2.802       0.621       1.505       0.004       1.822       2.770      10.566
  | Times   36:        1.241       3.040       0.754       1.373       0.004       1.385       2.769      10.566
  | Times   37:        1.220       3.003       0.728       1.409       0.004       1.428       2.773      10.566
  | Times   38:        1.067       2.719       0.597       1.488       0.004       1.918       2.772      10.566
  | Times   39:        0.973       2.558       0.535       1.340       0.004       2.392       2.763      10.566
  | Times   40:        0.838       2.514       0.562       1.081       0.004       2.821       2.745      10.566
  | Times   41:        0.867       2.673       0.682       0.880       0.004       2.701       2.760      10.566
  | Times   42:        0.660       2.441       0.749       0.951       0.004       3.018       2.743      10.566
  | Times   43:        0.865       2.794       0.679       0.979       0.004       2.484       2.760      10.566
  | Times   44:        0.802       4.624       1.399       0.946       0.004       0.005       2.786      10.566
  | Times   45:        0.756       4.220       1.204       0.894       0.004       0.711       2.777      10.566
  | Times   46:        0.796       4.201       1.174       0.894       0.004       0.723       2.773      10.566
  | Times   47:        0.803       4.066       1.181       0.868       0.004       0.873       2.771      10.566
  | Times   48:        1.078       2.704       0.609       1.536       0.004       1.822       2.812      10.566
  | Times   49:        1.130       2.729       0.648       1.499       0.004       1.744       2.812      10.566
  | Times   50:        0.938       2.456       0.502       1.380       0.004       2.487       2.800      10.566
  | Times   51:        1.066       2.734       0.606       1.520       0.004       1.815       2.820      10.566
  | Times   52:        1.195       2.958       0.722       1.426       0.004       1.442       2.820      10.566
  | Times   53:        1.238       2.953       0.734       1.394       0.004       1.418       2.825      10.566
  | Times   54:        1.126       2.647       0.596       1.492       0.004       1.884       2.817      10.566
  | Times   55:        0.985       2.491       0.518       1.341       0.004       2.416       2.811      10.566
  | Times   56:        0.845       2.437       0.547       1.111       0.004       2.824       2.797      10.566
  | Times   57:        0.912       2.610       0.674       0.906       0.004       2.652       2.809      10.566
  | Times   58:        0.671       2.392       0.750       0.963       0.004       2.988       2.799      10.566
  | Times   59:        0.868       2.732       0.665       0.997       0.004       2.490       2.811      10.566
  | Times   60:        0.836       4.549       1.374       0.959       0.004       0.003       2.840      10.566
  | Times   61:        0.798       4.120       1.166       0.912       0.004       0.735       2.830      10.566
  | Times   62:        0.807       4.130       1.161       0.914       0.004       0.735       2.815      10.566
  | Times   63:        0.816       3.991       1.162       0.878       0.004       0.888       2.826      10.566
  | Times   64:        1.117       2.756       0.635       1.535       0.004       1.815       2.704      10.566
  | Times   65:        1.156       2.781       0.636       1.512       0.004       1.773       2.704      10.566
  | Times   66:        0.966       2.528       0.517       1.396       0.004       2.459       2.696      10.566
  | Times   67:        1.094       2.812       0.639       1.517       0.004       1.805       2.695      10.566
  | Times   68:        1.250       3.035       0.745       1.412       0.004       1.413       2.708      10.566
  | Times   69:        1.278       3.027       0.745       1.376       0.004       1.432       2.703      10.566
  | Times   70:        1.114       2.705       0.600       1.494       0.004       1.955       2.693      10.566
  | Times   71:        0.999       2.529       0.521       1.341       0.004       2.489       2.684      10.566
  | Times   72:        0.885       2.482       0.549       1.116       0.004       2.840       2.690      10.566
  | Times   73:        0.906       2.697       0.693       0.873       0.004       2.710       2.684      10.566
  | Times   74:        0.707       2.463       0.763       0.970       0.004       2.968       2.691      10.566
  | Times   75:        0.900       2.788       0.677       0.960       0.004       2.552       2.685      10.566
  | Times   76:        0.851       4.620       1.411       0.952       0.004       0.008       2.719      10.566
  | Times   77:        0.817       4.187       1.189       0.923       0.004       0.736       2.710      10.566
  | Times   78:        0.825       4.220       1.185       0.914       0.004       0.713       2.704      10.566
  | Times   79:        0.846       4.067       1.176       0.875       0.004       0.889       2.709      10.566
  | Times   80:        0.720       1.817       0.413       1.018       0.002       1.168       5.427      10.566
  | Times   81:        0.745       1.826       0.431       0.997       0.002       1.138       5.426      10.566
  | Times   82:        0.618       1.650       0.345       0.907       0.002       1.622       5.421      10.566
  | Times   83:        0.694       1.849       0.418       1.006       0.002       1.177       5.419      10.566
  | Times   84:        0.810       1.996       0.487       0.934       0.002       0.900       5.435      10.566
  | Times   85:        0.821       1.986       0.487       0.922       0.002       0.921       5.427      10.566
  | Times   86:        0.728       1.772       0.404       0.984       0.002       1.255       5.419      10.566
  | Times   87:        0.659       1.653       0.352       0.880       0.002       1.607       5.412      10.566
  | Times   88:        0.567       1.632       0.389       0.740       0.002       1.815       5.420      10.566
  | Times   89:        0.593       1.759       0.456       0.626       0.002       1.715       5.413      10.566
  | Times   90:        0.448       1.610       0.524       0.637       0.002       1.923       5.421      10.566
  | Times   91:        0.570       1.818       0.452       0.673       0.002       1.635       5.416      10.566
  | Times   92:        0.544       3.009       0.931       0.634       0.002       0.006       5.438      10.566
  | Times   93:        0.514       2.732       0.788       0.610       0.002       0.489       5.430      10.566
  | Times   94:        0.531       2.749       0.782       0.609       0.002       0.464       5.428      10.566
  | Times   95:        0.547       2.649       0.787       0.592       0.002       0.560       5.428      10.566
  | Times   96:        1.420       3.610       0.810       2.014       0.005       2.374       0.332      10.566
  | Times   97:        1.469       3.620       0.850       1.975       0.005       2.313       0.334      10.566
  | Times   98:        1.203       3.281       0.671       1.798       0.005       3.288       0.321      10.566
  | Times   99:        1.383       3.658       0.812       1.999       0.005       2.387       0.323      10.566
  | Times  100:        1.629       3.975       1.009       1.801       0.005       1.809       0.338      10.566
  | Times  101:        1.595       3.927       0.960       1.879       0.005       1.874       0.326      10.566
  | Times  102:        1.430       3.521       0.782       1.972       0.005       2.538       0.318      10.566
  | Times  103:        1.326       3.281       0.688       1.777       0.005       3.181       0.307      10.566
  | Times  104:        1.112       3.236       0.718       1.478       0.005       3.702       0.315      10.566
  | Times  105:        1.156       3.499       0.899       1.158       0.005       3.535       0.313      10.566
  | Times  106:        0.877       3.174       1.006       1.281       0.005       3.907       0.316      10.566
  | Times  107:        1.144       3.614       0.893       1.271       0.005       3.325       0.313      10.566
  | Times  108:        1.075       6.024       1.840       1.260       0.005       0.010       0.352      10.566
  | Times  109:        1.008       5.534       1.561       1.199       0.005       0.922       0.337      10.566
  | Times  110:        1.030       5.508       1.555       1.196       0.005       0.933       0.339      10.566
  | Times  111:        1.056       5.303       1.554       1.169       0.005       1.138       0.341      10.566
  | Times  112:        0.719       1.839       0.421       1.023       0.003       1.211       5.350      10.566
  | Times  113:        0.744       1.851       0.441       1.005       0.003       1.170       5.351      10.566
  | Times  114:        0.619       1.695       0.359       0.939       0.003       1.608       5.343      10.566
  | Times  115:        0.702       1.875       0.436       1.017       0.002       1.193       5.341      10.566
  | Times  116:        0.814       2.025       0.511       0.938       0.003       0.919       5.357      10.566
  | Times  117:        0.816       2.006       0.509       0.942       0.003       0.945       5.345      10.566
  | Times  118:        0.723       1.802       0.416       1.008       0.003       1.272       5.342      10.566
  | Times  119:        0.649       1.696       0.358       0.916       0.003       1.611       5.334      10.566
  | Times  120:        0.565       1.657       0.381       0.750       0.003       1.870       5.340      10.566
  | Times  121:        0.589       1.794       0.465       0.600       0.003       1.777       5.338      10.566
  | Times  122:        0.451       1.639       0.525       0.648       0.003       1.962       5.339      10.566
  | Times  123:        0.589       1.850       0.464       0.668       0.003       1.660       5.331      10.566
  | Times  124:        0.544       3.080       0.937       0.636       0.002       0.006       5.360      10.566
  | Times  125:        0.517       2.787       0.766       0.607       0.003       0.541       5.345      10.566
  | Times  126:        0.531       2.805       0.784       0.609       0.002       0.483       5.352      10.566
  | Times  127:        0.534       2.715       0.785       0.585       0.003       0.591       5.353      10.566
  | Times  sum:      122.181     391.821     100.546     152.638       0.473     224.331     360.408    1352.397

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.102       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.010       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.132       2.773
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.77983136 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.231990         -523.32907
      2       2.00000         -19.221892         -523.05429
      3       2.00000         -10.321208         -280.85435
      4       2.00000         -10.311337         -280.58576
      5       2.00000         -10.262142         -279.24710
      6       2.00000         -10.261875         -279.23982
      7       2.00000         -10.261629         -279.23313
      8       2.00000         -10.259288         -279.16943
      9       2.00000         -10.258132         -279.13797
     10       2.00000         -10.255912         -279.07756
     11       2.00000         -10.244908         -278.77814
     12       2.00000         -10.243148         -278.73025
     13       2.00000          -1.097445          -29.86299
     14       2.00000          -1.091512          -29.70154
     15       2.00000          -0.888468          -24.17643
     16       2.00000          -0.883777          -24.04880
     17       2.00000          -0.834080          -22.69647
     18       2.00000          -0.828563          -22.54635
     19       2.00000          -0.758049          -20.62758
     20       2.00000          -0.751751          -20.45618
     21       2.00000          -0.685767          -18.66066
     22       2.00000          -0.680600          -18.52008
     23       2.00000          -0.665742          -18.11575
     24       2.00000          -0.661153          -17.99088
     25       2.00000          -0.578433          -15.73997
     26       2.00000          -0.571536          -15.55229
     27       2.00000          -0.563526          -15.33433
     28       2.00000          -0.559453          -15.22350
     29       2.00000          -0.529325          -14.40366
     30       2.00000          -0.525055          -14.28747
     31       2.00000          -0.502823          -13.68251
     32       2.00000          -0.498992          -13.57827
     33       2.00000          -0.486624          -13.24172
     34       2.00000          -0.482809          -13.13789
     35       2.00000          -0.476368          -12.96264
     36       2.00000          -0.472051          -12.84516
     37       2.00000          -0.453138          -12.33052
     38       2.00000          -0.449237          -12.22435
     39       2.00000          -0.424353          -11.54723
     40       2.00000          -0.421039          -11.45706
     41       2.00000          -0.415646          -11.31030
     42       2.00000          -0.409014          -11.12983
     43       2.00000          -0.404658          -11.01131
     44       2.00000          -0.400994          -10.91159
     45       2.00000          -0.400973          -10.91104
     46       2.00000          -0.397462          -10.81549
     47       2.00000          -0.389022          -10.58582
     48       2.00000          -0.379720          -10.33270
     49       2.00000          -0.349273           -9.50420
     50       2.00000          -0.337092           -9.17273
     51       0.00000          -0.014219           -0.38693
     52       0.00000           0.003867            0.10523
     53       0.00000           0.007111            0.19350
     54       0.00000           0.010687            0.29081
     55       0.00000           0.021069            0.57331
     56       0.00000           0.022878            0.62255
     57       0.00000           0.024633            0.67031
     58       0.00000           0.027143            0.73860
     59       0.00000           0.030652            0.83409
     60       0.00000           0.039150            1.06533
     61       0.00000           0.055074            1.49863
     62       0.00000           0.060295            1.64070
     63       0.00000           0.061206            1.66550
     64       0.00000           0.066708            1.81521
     65       0.00000           0.074163            2.01808
     66       0.00000           0.078167            2.12704
     67       0.00000           0.081147            2.20812
     68       0.00000           0.085280            2.32057
     69       0.00000           0.086239            2.34669
     70       0.00000           0.094404            2.56886
     71       0.00000           0.097858            2.66284
     72       0.00000           0.102318            2.78421
     73       0.00000           0.103884            2.82683
     74       0.00000           0.110699            3.01228
