------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.815
  Time zero on CPU 1             :   0.270531830000000E+02  s.
  Internal wall clock time zero  :           521719658.815  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 41921C9B-0F07-4419-A628-7BE0164E9169

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.159262E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.268 s, elapsed       34.645 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           6           2           6           1
   Time for autotuning:    1.4362250539999764
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.37988806143403053
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75420463
  Full exact exchange energy:    1446.954968761123 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.002
  | Comm    1:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm    2:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    4:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm    5:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   17:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   18:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   20:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   21:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   33:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   34:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   36:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   37:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   49:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   50:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   52:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   53:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   81:        0.000       0.000       0.001       0.003       0.001       0.000       0.000       0.000       0.000       0.003
  | Comm   82:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   97:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  113:        0.000       0.000       0.001       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm  114:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.604       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.008       0.613       0.000       0.008       0.000       0.000       0.062
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.404       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.403       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.357       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.299       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.385       0.000       0.004       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.349       0.000       0.002       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.503       0.000       0.007       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.426       0.000       0.006       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.528       0.000       0.005       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.575       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.006       0.000       0.001       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.609       0.000       0.005       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.008       0.616       0.000       0.007       0.000       0.000       0.057
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.403       0.000       0.004       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.400       0.000       0.002       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.296       0.000       0.000       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.351       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.496       0.000       0.007       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.424       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.524       0.000       0.005       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.572       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.601       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.008       0.610       0.000       0.008       0.000       0.000       0.064
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.396       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.400       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.341       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.353       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.296       0.000       0.001       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.496       0.000       0.006       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.423       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.521       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.570       0.000       0.009       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.621       0.000       0.007       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.007       0.627       0.000       0.008       0.000       0.000       0.058
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.407       0.000       0.004       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.408       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.001       0.000       0.000       0.000       0.352       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.364       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.300       0.000       0.001       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.382       0.000       0.005       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.348       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.499       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.441       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.537       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.574       0.000       0.010       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.036       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.013       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.594       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.010       0.600       0.000       0.010       0.000       0.000       0.055
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.392       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.338       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.349       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.290       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.367       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.337       0.000       0.004       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.485       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.415       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.504       0.000       0.007       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.556       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.032       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.001       0.000       0.000       0.000       0.590       0.000       0.008       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.009       0.596       0.000       0.009       0.000       0.000       0.059
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.391       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.392       0.000       0.005       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.337       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.346       0.000       0.001       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.289       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.366       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.483       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.416       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.505       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.001       0.000       0.000       0.000       0.555       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.033       0.000       0.002       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       0.579       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.008       0.588       0.000       0.010       0.000       0.000       0.064
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.395       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.393       0.000       0.005       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.346       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.351       0.000       0.001       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.363       0.000       0.002       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.337       0.000       0.004       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.481       0.000       0.006       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.415       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.505       0.000       0.006       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.556       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.044       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.000       0.582       0.000       0.008       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.006       0.588       0.000       0.009       0.000       0.000       0.058
  | Imbalance  114:        0.001       0.000       0.000       0.000       0.379       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.379       0.000       0.002       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.328       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.336       0.000       0.001       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.281       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.000       0.364       0.000       0.002       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.330       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.482       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.400       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.493       0.000       0.003       0.000       0.000       0.000
