------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.174
  Time zero on CPU 1             :   0.730476600000000E+01  s.
  Internal wall clock time zero  :           520626134.174  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7AED4AC7-67FE-49D5-A5E4-58F6FD2A914D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      4
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      4
  Task     18: my_n_atom_pairs:      5
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      4
  Task     24: my_n_atom_pairs:      4
  Task     25: my_n_atom_pairs:      5
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      4
  Task     30: my_n_atom_pairs:      4
  Task     31: my_n_atom_pairs:      4
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      4
  Task     36: my_n_atom_pairs:      4
  Task     37: my_n_atom_pairs:      4
  Task     38: my_n_atom_pairs:      4
  Task     39: my_n_atom_pairs:      4
  Task     40: my_n_atom_pairs:     11
  Task     41: my_n_atom_pairs:     12
  Task     42: my_n_atom_pairs:     13
  Task     43: my_n_atom_pairs:     13
  Task     44: my_n_atom_pairs:     11
  Task     45: my_n_atom_pairs:     12
  Task     46: my_n_atom_pairs:     15
  Task     47: my_n_atom_pairs:     14
  Task     48: my_n_atom_pairs:     16
  Task     49: my_n_atom_pairs:     16
  Task     50: my_n_atom_pairs:     14
  Task     51: my_n_atom_pairs:     14
  Task     52: my_n_atom_pairs:     15
  Task     53: my_n_atom_pairs:     16
  Task     54: my_n_atom_pairs:     15
  Task     55: my_n_atom_pairs:     16
  Task     56: my_n_atom_pairs:     17
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     15
  Task     59: my_n_atom_pairs:     14
  Task     60: my_n_atom_pairs:     17
  Task     61: my_n_atom_pairs:     16
  Task     62: my_n_atom_pairs:     16
  Task     63: my_n_atom_pairs:     16
  Task     64: my_n_atom_pairs:      4
  Task     65: my_n_atom_pairs:      4
  Task     66: my_n_atom_pairs:      4
  Task     67: my_n_atom_pairs:      4
  Task     68: my_n_atom_pairs:      4
  Task     69: my_n_atom_pairs:      5
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      4
  Task     73: my_n_atom_pairs:      4
  Task     74: my_n_atom_pairs:      4
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      4
  Task     80: my_n_atom_pairs:      4
  Task     81: my_n_atom_pairs:      4
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      4
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      4
  Task     94: my_n_atom_pairs:      4
  Task     95: my_n_atom_pairs:      4
  Task     96: my_n_atom_pairs:      4
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      4
  Task    102: my_n_atom_pairs:      4
  Task    103: my_n_atom_pairs:      4
  Task    104: my_n_atom_pairs:      4
  Task    105: my_n_atom_pairs:     18
  Task    106: my_n_atom_pairs:     10
  Task    107: my_n_atom_pairs:     10
  Task    108: my_n_atom_pairs:     11
  Task    109: my_n_atom_pairs:     12
  Task    110: my_n_atom_pairs:     13
  Task    111: my_n_atom_pairs:     14
  Task    112: my_n_atom_pairs:     12
  Task    113: my_n_atom_pairs:     12
  Task    114: my_n_atom_pairs:     17
  Task    115: my_n_atom_pairs:     17
  Task    116: my_n_atom_pairs:     15
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     17
  Task    119: my_n_atom_pairs:     17
  Task    120: my_n_atom_pairs:     16
  Task    121: my_n_atom_pairs:     16
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.27
  Max. memory per node for ovlp3fn matrices:       18.319 GB
  Total memory for ovlp3fn matrices:       18.319 GB
  --- Done getting norm of OVLP3FN, time:        0.031
  Total memory for ovlp3fn matrices:       18.319 GB
  --- time for get_ovlp3fn:        0.962
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.30
  Blocksize for Fock matrix computation:    96
  Minimal free memory per node after Fock matrix initialization [GB]:    172.25
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       65.451 s          66.383 s
  | Boundary condition initialization           :        0.058 s           0.059 s
  | Integration                                 :        2.508 s           2.642 s
  | Solution of K.-S. eqns.                     :        4.546 s           4.770 s
  | Grid partitioning                           :        0.774 s           0.781 s
  | Preloading free-atom quantities on grid     :        0.181 s           0.242 s
  | Free-atom superposition energy              :        0.015 s           0.059 s
  | Total energy evaluation                     :        0.012 s           0.012 s
  | Product basis setup: Total time             :       57.390 s          57.612 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.704 MB (on task 209)
  |   Maximum:      228.102 MB (on task 105)
  |   Average:      166.882 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      171.498 MB (on task 111 after allocating ovlp3fn2%n)
  |   Maximum:      390.116 MB (on task 127 after allocating ovlp3fn2%n)
  |   Average:      259.538 MB
  | Largest tracked array allocation so far:
  |   Minimum:       88.491 MB (ovlp3fn2%dat on task  81)
  |   Maximum:      197.438 MB (ovlp3fn2%dat on task 105)
  |   Average:      142.840 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    172.25
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      486.819 s, elapsed      538.694 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.132 s           0.131 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.243 s           2.245 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.259 s           2.262 s
  Available memory before start of SCF loop [GB]:    171.72

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250701, Time     :  182325.069
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    171.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.207236E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.110054E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.188480E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.109827E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      249.356 s, elapsed      272.684 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.135 s           1.135 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      1.93
  Max. allocated memory per node for fock_matrix_row [GB]:      0.25
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.55
   final impselect vector           1           2           2           1
   Time for autotuning:    12.032216508999909
  Exact exchange progress report - outermost block loop i_block: 1 ..      13
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13  
 Total ovlp3fn data transfer [GB]   22.169066190719604
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16829310
  Full exact exchange energy:    2143.528724027918 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       1.720       0.045       0.008       0.003       0.000       0.000       1.329
  | Comm    1:        0.001       0.000       0.002       1.719       0.045       0.008       0.002       0.000       0.000       1.329
  | Comm    2:        0.001       0.000       0.002       1.720       0.045       0.008       0.003       0.000       0.000       1.329
  | Comm    3:        0.001       0.000       0.002       1.720       0.045       0.008       0.003       0.000       0.000       1.329
  | Comm    4:        0.001       0.000       0.002       1.720       0.045       0.008       0.003       0.000       0.000       1.329
  | Comm    5:        0.001       0.000       0.002       1.719       0.045       0.008       0.003       0.000       0.000       1.329
  | Comm    6:        0.001       0.000       0.002       2.668       0.045       0.008       0.003       0.000       0.000       1.198
  | Comm    7:        0.001       0.000       0.002       2.668       0.045       0.008       0.003       0.000       0.000       1.198
  | Comm    8:        0.001       0.000       0.002       2.668       0.045       0.008       0.003       0.000       0.000       1.198
  | Comm    9:        0.001       0.000       0.002       2.668       0.045       0.008       0.003       0.000       0.000       1.198
  | Comm   10:        0.001       0.000       0.002       2.668       0.045       0.008       0.003       0.000       0.000       1.198
  | Comm   11:        0.001       0.000       0.002       2.668       0.045       0.008       0.003       0.000       0.000       1.198
  | Comm   12:        0.001       0.000       0.002       1.840       0.045       0.008       0.003       0.000       0.000       0.948
  | Comm   13:        0.001       0.000       0.002       1.840       0.045       0.008       0.003       0.000       0.000       0.948
  | Comm   14:        0.001       0.000       0.002       1.840       0.045       0.008       0.003       0.000       0.000       0.948
  | Comm   15:        0.001       0.000       0.002       1.840       0.045       0.008       0.003       0.000       0.000       0.948
  | Comm   16:        0.001       0.000       0.002       1.840       0.045       0.008       0.003       0.000       0.000       0.948
  | Comm   17:        0.001       0.000       0.002       1.840       0.045       0.008       0.003       0.000       0.000       0.948
  | Comm   18:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   19:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   20:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   21:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   22:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   23:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   24:        0.001       0.000       0.002       1.532       0.045       0.008       0.003       0.000       0.000       1.614
  | Comm   25:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.089
  | Comm   26:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.089
  | Comm   27:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.088
  | Comm   28:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.089
  | Comm   29:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.088
  | Comm   30:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.089
  | Comm   31:        0.001       0.000       0.002       1.373       0.045       0.008       0.003       0.000       0.000       1.088
  | Comm   32:        0.001       0.000       0.002       0.980       0.045       0.008       0.003       0.000       0.000       1.350
  | Comm   33:        0.001       0.000       0.002       0.980       0.045       0.008       0.003       0.000       0.000       1.350
  | Comm   34:        0.001       0.000       0.002       0.980       0.045       0.008       0.003       0.000       0.000       1.350
  | Comm   35:        0.001       0.000       0.002       0.980       0.045       0.008       0.002       0.000       0.000       1.350
  | Comm   36:        0.001       0.000       0.002       0.980       0.045       0.008       0.002       0.000       0.000       1.350
  | Comm   37:        0.001       0.000       0.002       0.980       0.045       0.008       0.003       0.000       0.000       1.350
  | Comm   38:        0.001       0.000       0.002       0.980       0.045       0.008       0.003       0.000       0.000       1.350
  | Comm   39:        0.001       0.000       0.002       0.980       0.045       0.008       0.003       0.000       0.000       1.350
  | Comm   40:        0.001       0.000       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.086
  | Comm   41:        0.001       0.000       0.002       0.097       0.045       0.008       0.002       0.000       0.000       0.086
  | Comm   42:        0.001       0.000       0.002       0.114       0.045       0.008       0.003       0.000       0.000       0.098
  | Comm   43:        0.001       0.000       0.002       0.114       0.045       0.008       0.003       0.000       0.000       0.098
  | Comm   44:        0.001       0.000       0.002       0.112       0.045       0.008       0.002       0.000       0.000       0.076
  | Comm   45:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.076
  | Comm   46:        0.001       0.000       0.002       0.080       0.045       0.008       0.003       0.000       0.000       0.135
  | Comm   47:        0.001       0.000       0.002       0.079       0.045       0.008       0.003       0.000       0.000       0.135
  | Comm   48:        0.001       0.000       0.002       0.075       0.045       0.008       0.003       0.000       0.000       0.100
  | Comm   49:        0.001       0.000       0.002       0.075       0.045       0.008       0.003       0.000       0.000       0.100
  | Comm   50:        0.001       0.000       0.002       0.096       0.045       0.008       0.003       0.000       0.000       0.126
  | Comm   51:        0.001       0.000       0.002       0.096       0.045       0.008       0.003       0.000       0.000       0.126
  | Comm   52:        0.001       0.000       0.002       0.121       0.045       0.008       0.003       0.000       0.000       0.083
  | Comm   53:        0.001       0.000       0.002       0.121       0.045       0.008       0.003       0.000       0.000       0.083
  | Comm   54:        0.001       0.000       0.002       0.118       0.045       0.008       0.003       0.000       0.000       0.117
  | Comm   55:        0.001       0.000       0.002       0.118       0.045       0.008       0.003       0.000       0.000       0.117
  | Comm   56:        0.001       0.000       0.002       0.059       0.045       0.008       0.003       0.000       0.000       0.140
  | Comm   57:        0.001       0.000       0.002       0.059       0.045       0.008       0.003       0.000       0.000       0.140
  | Comm   58:        0.001       0.000       0.002       0.102       0.045       0.008       0.003       0.000       0.000       0.111
  | Comm   59:        0.001       0.000       0.002       0.102       0.045       0.008       0.003       0.000       0.000       0.111
  | Comm   60:        0.001       0.000       0.002       0.059       0.045       0.008       0.003       0.000       0.000       0.100
  | Comm   61:        0.001       0.000       0.002       0.059       0.045       0.008       0.003       0.000       0.000       0.100
  | Comm   62:        0.001       0.000       0.002       0.075       0.045       0.008       0.003       0.000       0.000       0.111
  | Comm   63:        0.001       0.000       0.002       0.075       0.045       0.008       0.003       0.000       0.000       0.111
  | Comm   64:        0.001       0.000       0.002       1.168       0.045       0.008       0.003       0.000       0.000       1.216
  | Comm   65:        0.001       0.000       0.002       1.168       0.045       0.008       0.002       0.000       0.000       1.216
  | Comm   66:        0.001       0.000       0.002       1.168       0.045       0.008       0.004       0.000       0.000       1.216
  | Comm   67:        0.001       0.000       0.002       1.168       0.045       0.008       0.003       0.000       0.000       1.216
  | Comm   68:        0.001       0.000       0.002       1.168       0.045       0.008       0.002       0.000       0.000       1.216
  | Comm   69:        0.001       0.000       0.002       1.241       0.045       0.008       0.003       0.000       0.000       1.250
  | Comm   70:        0.001       0.000       0.002       1.241       0.045       0.008       0.003       0.000       0.000       1.250
  | Comm   71:        0.001       0.000       0.002       1.241       0.045       0.008       0.002       0.000       0.000       1.250
  | Comm   72:        0.001       0.000       0.002       1.241       0.045       0.008       0.002       0.000       0.000       1.250
  | Comm   73:        0.001       0.000       0.002       1.241       0.045       0.008       0.003       0.000       0.000       1.250
  | Comm   74:        0.001       0.000       0.002       1.241       0.045       0.008       0.003       0.000       0.000       1.250
  | Comm   75:        0.001       0.000       0.002       1.559       0.045       0.008       0.003       0.000       0.000       1.743
  | Comm   76:        0.001       0.000       0.002       1.559       0.045       0.008       0.002       0.000       0.000       1.743
  | Comm   77:        0.001       0.000       0.002       1.559       0.045       0.008       0.003       0.000       0.000       1.743
  | Comm   78:        0.001       0.000       0.002       1.559       0.045       0.008       0.002       0.000       0.000       1.743
  | Comm   79:        0.001       0.000       0.002       1.559       0.045       0.008       0.002       0.000       0.000       1.743
  | Comm   80:        0.001       0.000       0.002       1.559       0.045       0.008       0.002       0.000       0.000       1.743
  | Comm   81:        0.001       0.000       0.002       1.559       0.045       0.008       0.003       0.000       0.000       1.743
  | Comm   82:        0.001       0.000       0.002       1.805       0.045       0.008       0.003       0.000       0.000       1.097
  | Comm   83:        0.001       0.000       0.002       1.805       0.045       0.008       0.002       0.000       0.000       1.097
  | Comm   84:        0.001       0.000       0.002       1.805       0.045       0.008       0.002       0.000       0.000       1.097
  | Comm   85:        0.001       0.000       0.002       1.805       0.045       0.008       0.003       0.000       0.000       1.097
  | Comm   86:        0.001       0.000       0.002       1.805       0.045       0.008       0.003       0.000       0.000       1.097
  | Comm   87:        0.001       0.000       0.002       1.805       0.045       0.008       0.003       0.000       0.000       1.097
  | Comm   88:        0.001       0.000       0.002       1.805       0.045       0.008       0.002       0.000       0.000       1.097
  | Comm   89:        0.001       0.000       0.002       1.447       0.045       0.008       0.002       0.000       0.000       1.625
  | Comm   90:        0.001       0.000       0.002       1.447       0.045       0.008       0.003       0.000       0.000       1.625
  | Comm   91:        0.001       0.000       0.002       1.447       0.045       0.008       0.002       0.000       0.000       1.625
  | Comm   92:        0.001       0.000       0.002       1.447       0.045       0.008       0.002       0.000       0.000       1.625
  | Comm   93:        0.001       0.000       0.002       1.447       0.045       0.008       0.003       0.000       0.000       1.625
  | Comm   94:        0.001       0.000       0.002       1.447       0.045       0.008       0.003       0.000       0.000       1.625
  | Comm   95:        0.001       0.000       0.002       1.447       0.045       0.008       0.003       0.000       0.000       1.625
  | Comm   96:        0.001       0.000       0.002       1.447       0.045       0.008       0.003       0.000       0.000       1.625
  | Comm   97:        0.001       0.000       0.002       1.182       0.045       0.008       0.003       0.000       0.000       1.188
  | Comm   98:        0.001       0.000       0.002       1.182       0.045       0.008       0.003       0.000       0.000       1.188
  | Comm   99:        0.001       0.000       0.002       1.182       0.045       0.008       0.003       0.000       0.000       1.188
  | Comm  100:        0.001       0.000       0.002       1.182       0.045       0.008       0.002       0.000       0.000       1.188
  | Comm  101:        0.001       0.000       0.002       1.182       0.045       0.008       0.003       0.000       0.000       1.188
  | Comm  102:        0.001       0.000       0.002       1.182       0.045       0.008       0.003       0.000       0.000       1.188
  | Comm  103:        0.001       0.000       0.002       1.182       0.045       0.008       0.003       0.000       0.000       1.188
  | Comm  104:        0.001       0.000       0.002       1.182       0.045       0.008       0.002       0.000       0.000       1.188
  | Comm  105:        0.001       0.000       0.002       0.000       0.045       0.008       0.003       0.000       0.000       0.000
  | Comm  106:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.064
  | Comm  107:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.064
  | Comm  108:        0.001       0.000       0.002       0.116       0.045       0.008       0.003       0.000       0.000       0.072
  | Comm  109:        0.001       0.000       0.002       0.116       0.045       0.008       0.003       0.000       0.000       0.072
  | Comm  110:        0.001       0.000       0.002       0.122       0.045       0.008       0.003       0.000       0.000       0.073
  | Comm  111:        0.001       0.000       0.002       0.122       0.045       0.008       0.003       0.000       0.000       0.073
  | Comm  112:        0.001       0.000       0.002       0.094       0.045       0.008       0.003       0.000       0.000       0.065
  | Comm  113:        0.001       0.000       0.002       0.094       0.045       0.008       0.003       0.000       0.000       0.065
  | Comm  114:        0.001       0.000       0.002       0.123       0.045       0.008       0.003       0.000       0.000       0.079
  | Comm  115:        0.001       0.000       0.002       0.122       0.045       0.008       0.003       0.000       0.000       0.079
  | Comm  116:        0.001       0.000       0.002       0.103       0.045       0.008       0.003       0.000       0.000       0.078
  | Comm  117:        0.001       0.000       0.002       0.103       0.045       0.008       0.003       0.000       0.000       0.078
  | Comm  118:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.092
  | Comm  119:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.092
  | Comm  120:        0.001       0.000       0.002       0.112       0.045       0.008       0.002       0.000       0.000       0.068
  | Comm  121:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.068
  | Comm  122:        0.001       0.000       0.002       0.070       0.045       0.008       0.003       0.000       0.000       0.134
  | Comm  123:        0.001       0.000       0.002       0.070       0.045       0.008       0.003       0.000       0.000       0.134
  | Comm  124:        0.001       0.000       0.002       0.071       0.045       0.008       0.003       0.000       0.000       0.088
  | Comm  125:        0.001       0.000       0.002       0.071       0.045       0.008       0.003       0.000       0.000       0.088
  | Comm  126:        0.001       0.000       0.002       0.075       0.045       0.008       0.003       0.000       0.000       0.077
  | Comm  127:        0.001       0.000       0.002       0.075       0.045       0.008       0.003       0.000       0.000       0.077
  | Comm  128:        0.001       0.000       0.002       1.759       0.045       0.008       0.002       0.000       0.000       1.309
  | Comm  129:        0.001       0.000       0.002       1.759       0.045       0.008       0.003       0.000       0.000       1.308
  | Comm  130:        0.001       0.000       0.002       1.759       0.045       0.008       0.002       0.000       0.000       1.309
  | Comm  131:        0.001       0.000       0.002       1.759       0.045       0.008       0.002       0.000       0.000       1.308
  | Comm  132:        0.001       0.000       0.002       1.759       0.045       0.008       0.002       0.000       0.000       1.309
  | Comm  133:        0.001       0.000       0.002       1.759       0.045       0.008       0.002       0.000       0.000       1.308
  | Comm  134:        0.001       0.000       0.002       2.690       0.045       0.008       0.002       0.000       0.000       1.185
  | Comm  135:        0.001       0.000       0.002       2.690       0.045       0.008       0.002       0.000       0.000       1.185
  | Comm  136:        0.001       0.000       0.002       2.690       0.045       0.008       0.002       0.000       0.000       1.185
  | Comm  137:        0.001       0.000       0.002       2.690       0.045       0.008       0.003       0.000       0.000       1.185
  | Comm  138:        0.001       0.000       0.002       2.690       0.045       0.008       0.002       0.000       0.000       1.185
  | Comm  139:        0.001       0.000       0.002       2.690       0.045       0.008       0.002       0.000       0.000       1.185
  | Comm  140:        0.001       0.000       0.002       1.848       0.045       0.008       0.002       0.000       0.000       0.968
  | Comm  141:        0.001       0.000       0.002       1.848       0.045       0.008       0.002       0.000       0.000       0.968
  | Comm  142:        0.001       0.000       0.002       1.848       0.045       0.008       0.002       0.000       0.000       0.968
  | Comm  143:        0.001       0.000       0.002       1.848       0.045       0.008       0.002       0.000       0.000       0.968
  | Comm  144:        0.001       0.000       0.002       1.848       0.045       0.008       0.002       0.000       0.000       0.968
  | Comm  145:        0.001       0.000       0.002       1.848       0.045       0.008       0.003       0.000       0.000       0.968
  | Comm  146:        0.001       0.000       0.002       1.545       0.045       0.008       0.002       0.000       0.000       1.622
  | Comm  147:        0.001       0.000       0.002       1.545       0.045       0.008       0.002       0.000       0.000       1.622
  | Comm  148:        0.001       0.000       0.002       1.545       0.045       0.008       0.002       0.000       0.000       1.622
  | Comm  149:        0.001       0.000       0.002       1.545       0.045       0.008       0.003       0.000       0.000       1.622
  | Comm  150:        0.001       0.000       0.002       1.545       0.045       0.008       0.002       0.000       0.000       1.622
  | Comm  151:        0.001       0.000       0.002       1.545       0.045       0.008       0.002       0.000       0.000       1.622
  | Comm  152:        0.001       0.000       0.002       1.545       0.045       0.008       0.002       0.000       0.000       1.622
  | Comm  153:        0.001       0.000       0.002       1.383       0.045       0.008       0.003       0.000       0.000       1.115
  | Comm  154:        0.001       0.000       0.002       1.383       0.045       0.008       0.002       0.000       0.000       1.115
  | Comm  155:        0.001       0.000       0.002       1.383       0.045       0.008       0.002       0.000       0.000       1.115
  | Comm  156:        0.001       0.000       0.002       1.383       0.045       0.008       0.002       0.000       0.000       1.115
  | Comm  157:        0.001       0.000       0.002       1.383       0.045       0.008       0.002       0.000       0.000       1.115
  | Comm  158:        0.001       0.000       0.002       1.383       0.045       0.008       0.002       0.000       0.000       1.115
  | Comm  159:        0.001       0.000       0.002       1.383       0.045       0.008       0.002       0.000       0.000       1.115
  | Comm  160:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  161:        0.001       0.000       0.002       0.991       0.045       0.008       0.003       0.000       0.000       1.357
  | Comm  162:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  163:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  164:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  165:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  166:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  167:        0.001       0.000       0.002       0.991       0.045       0.008       0.002       0.000       0.000       1.357
  | Comm  168:        0.001       0.000       0.002       0.112       0.045       0.008       0.002       0.000       0.000       0.091
  | Comm  169:        0.001       0.000       0.002       0.112       0.045       0.008       0.003       0.000       0.000       0.091
  | Comm  170:        0.001       0.000       0.002       0.135       0.045       0.008       0.002       0.000       0.000       0.104
  | Comm  171:        0.001       0.000       0.002       0.135       0.045       0.008       0.002       0.000       0.000       0.104
  | Comm  172:        0.001       0.000       0.002       0.121       0.045       0.008       0.002       0.000       0.000       0.080
