------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100744.442
  Time zero on CPU 1             :   0.295199260000000E+02  s.
  Internal wall clock time zero  :           521719664.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7AC77F4-EEFA-44B6-A0A3-F0A8F4FB4A71

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   59:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   65:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   66:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   81:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   82:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   97:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  113:        0.000       0.000       0.001       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm  114:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.722       0.000       0.008       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.726       0.000       0.008       0.000       0.000       0.026
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.437       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.391       0.000       0.002       0.000       0.000       0.000
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.393       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.441       0.000       0.003       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.423       0.000       0.002       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       0.512       0.000       0.007       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       0.385       0.000       0.002       0.000       0.000       0.000
  | Imbalance   10:        0.000       0.000       0.000       0.000       0.417       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       0.539       0.000       0.007       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.608       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.062       0.000       0.001       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.014       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.001       0.000       0.000       0.000       0.747       0.000       0.007       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.001       0.749       0.000       0.008       0.000       0.000       0.013
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.455       0.000       0.005       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       0.404       0.000       0.001       0.000       0.000       0.000
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.403       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.448       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.427       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.514       0.000       0.002       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.365       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.394       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.428       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.550       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.610       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.056       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.032       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.002       0.747       0.000       0.008       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.748       0.000       0.008       0.000       0.000       0.010
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.459       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.412       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.406       0.000       0.004       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.453       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.427       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.514       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.361       0.000       0.003       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance   42:        0.001       0.000       0.000       0.000       0.423       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       0.555       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.608       0.000       0.007       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.062       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.030       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.001       0.758       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.759       0.000       0.009       0.000       0.000       0.009
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.460       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.407       0.000       0.005       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.409       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.460       0.000       0.005       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.441       0.000       0.005       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       0.528       0.000       0.004       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.372       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.403       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.434       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.557       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.625       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.071       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.025       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.764       0.000       0.011       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.765       0.000       0.011       0.000       0.000       0.011
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.471       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.430       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.427       0.000       0.002       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.474       0.000       0.006       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.446       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.541       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.387       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.416       0.000       0.005       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.448       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.559       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.634       0.000       0.011       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.076       0.000       0.005       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.029       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.715       0.000       0.012       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.717       0.000       0.012       0.000       0.000       0.016
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.428       0.000       0.004       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.384       0.000       0.006       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.383       0.000       0.003       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.427       0.000       0.006       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.408       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.499       0.000       0.007       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.343       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.377       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.406       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.519       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.595       0.000       0.011       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.065       0.000       0.004       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.002       0.700       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.701       0.000       0.011       0.000       0.000       0.017
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.414       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.374       0.000       0.005       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.372       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.425       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.399       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.489       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.339       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.370       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.397       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.511       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.584       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.054       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.005       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.001       0.000       0.000       0.001       0.730       0.000       0.011       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.731       0.000       0.011       0.000       0.000       0.013
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.444       0.000       0.005       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.400       0.000       0.004       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.396       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.443       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.502       0.000       0.007       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.358       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.385       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.416       0.000       0.005       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.538       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.001       0.000       0.000       0.000       0.601       0.000       0.010       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.067       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.058       0.169       0.031       0.060       0.008       0.732       0.101       1.158
  | Times    1:        0.058       0.147       0.027       0.057       0.008       0.761       0.101       1.158
  | Times    2:        0.115       0.316       0.057       0.120       0.003       0.444       0.104       1.159
  | Times    3:        0.128       0.335       0.060       0.132       0.003       0.394       0.107       1.159
  | Times    4:        0.122       0.334       0.061       0.136       0.003       0.398       0.105       1.159
  | Times    5:        0.111       0.308       0.058       0.127       0.003       0.444       0.107       1.158
  | Times    6:        0.110       0.323       0.059       0.130       0.003       0.426       0.107       1.158
  | Times    7:        0.091       0.285       0.054       0.104       0.003       0.519       0.102       1.158
  | Times    8:        0.137       0.344       0.063       0.151       0.003       0.356       0.104       1.157
  | Times    9:        0.121       0.341       0.061       0.138       0.003       0.388       0.105       1.156
  | Times   10:        0.117       0.318       0.059       0.135       0.003       0.423       0.103       1.158
  | Times   11:        0.087       0.273       0.052       0.094       0.003       0.547       0.100       1.157
  | Times   12:        0.073       0.235       0.049       0.081       0.003       0.617       0.100       1.158
  | Times   13:        0.101       0.585       0.183       0.108       0.003       0.063       0.115       1.158
  | Times   14:        0.113       0.621       0.184       0.120       0.003       0.004       0.111       1.157
  | Times   15:        0.097       0.624       0.192       0.112       0.003       0.015       0.114       1.157
  | Times   16:        0.055       0.162       0.027       0.059       0.008       0.756       0.092       1.159
  | Times   17:        0.054       0.148       0.029       0.057       0.008       0.772       0.091       1.159
  | Times   18:        0.111       0.314       0.057       0.120       0.003       0.461       0.092       1.157
  | Times   19:        0.123       0.335       0.062       0.132       0.003       0.406       0.096       1.157
  | Times   20:        0.120       0.335       0.061       0.137       0.003       0.407       0.095       1.158
  | Times   21:        0.112       0.309       0.058       0.128       0.003       0.450       0.098       1.159
  | Times   22:        0.111       0.327       0.060       0.131       0.003       0.431       0.095       1.158
  | Times   23:        0.091       0.292       0.054       0.105       0.003       0.517       0.095       1.157
  | Times   24:        0.132       0.345       0.063       0.151       0.003       0.369       0.094       1.157
  | Times   25:        0.121       0.342       0.061       0.138       0.003       0.396       0.096       1.157
  | Times   26:        0.114       0.319       0.060       0.135       0.003       0.432       0.094       1.158
  | Times   27:        0.088       0.272       0.052       0.094       0.003       0.558       0.092       1.158
  | Times   28:        0.074       0.240       0.049       0.082       0.003       0.617       0.092       1.158
  | Times   29:        0.100       0.595       0.191       0.108       0.003       0.056       0.106       1.159
  | Times   30:        0.105       0.628       0.196       0.120       0.003       0.001       0.105       1.159
  | Times   31:        0.097       0.620       0.189       0.112       0.003       0.033       0.103       1.157
  | Times   32:        0.053       0.163       0.027       0.060       0.008       0.757       0.090       1.159
  | Times   33:        0.055       0.151       0.029       0.058       0.008       0.768       0.089       1.158
  | Times   34:        0.109       0.312       0.056       0.120       0.003       0.465       0.092       1.158
  | Times   35:        0.120       0.334       0.059       0.133       0.003       0.414       0.096       1.158
  | Times   36:        0.119       0.334       0.060       0.138       0.003       0.410       0.094       1.158
  | Times   37:        0.107       0.312       0.058       0.128       0.003       0.458       0.094       1.158
  | Times   38:        0.113       0.328       0.059       0.130       0.003       0.431       0.093       1.158
  | Times   39:        0.090       0.292       0.054       0.106       0.003       0.518       0.093       1.157
  | Times   40:        0.132       0.350       0.062       0.151       0.003       0.365       0.094       1.158
  | Times   41:        0.121       0.343       0.061       0.138       0.003       0.399       0.094       1.159
  | Times   42:        0.117       0.322       0.060       0.135       0.003       0.426       0.096       1.159
  | Times   43:        0.083       0.274       0.052       0.094       0.003       0.564       0.090       1.158
  | Times   44:        0.073       0.244       0.050       0.083       0.003       0.615       0.090       1.158
  | Times   45:        0.101       0.593       0.187       0.108       0.003       0.063       0.101       1.157
  | Times   46:        0.111       0.630       0.190       0.120       0.003       0.001       0.104       1.158
  | Times   47:        0.096       0.622       0.192       0.111       0.003       0.030       0.102       1.157
  | Times   48:        0.056       0.168       0.025       0.059       0.008       0.769       0.071       1.157
  | Times   49:        0.057       0.153       0.031       0.057       0.008       0.779       0.073       1.158
  | Times   50:        0.112       0.322       0.058       0.120       0.003       0.466       0.077       1.158
  | Times   51:        0.130       0.342       0.061       0.132       0.003       0.412       0.077       1.158
  | Times   52:        0.124       0.341       0.062       0.136       0.003       0.412       0.080       1.159
  | Times   53:        0.109       0.317       0.059       0.128       0.003       0.466       0.077       1.159
  | Times   54:        0.109       0.333       0.060       0.129       0.003       0.446       0.078       1.159
  | Times   55:        0.090       0.296       0.055       0.104       0.003       0.533       0.076       1.157
  | Times   56:        0.135       0.352       0.064       0.149       0.003       0.374       0.081       1.159
  | Times   57:        0.123       0.349       0.062       0.135       0.003       0.409       0.076       1.156
  | Times   58:        0.116       0.328       0.061       0.134       0.003       0.436       0.080       1.158
  | Times   59:        0.089       0.280       0.053       0.094       0.003       0.565       0.073       1.156
  | Times   60:        0.072       0.244       0.051       0.080       0.003       0.634       0.074       1.158
  | Times   61:        0.093       0.605       0.190       0.107       0.003       0.076       0.084       1.158
  | Times   62:        0.116       0.640       0.190       0.120       0.003       0.001       0.088       1.158
  | Times   63:        0.098       0.637       0.195       0.111       0.003       0.026       0.089       1.159
  | Times   64:        0.056       0.174       0.026       0.057       0.008       0.775       0.063       1.158
  | Times   65:        0.056       0.158       0.031       0.055       0.008       0.789       0.062       1.158
  | Times   66:        0.113       0.325       0.058       0.114       0.003       0.475       0.070       1.158
  | Times   67:        0.119       0.347       0.060       0.125       0.003       0.436       0.066       1.157
  | Times   68:        0.123       0.343       0.061       0.128       0.003       0.430       0.072       1.159
  | Times   69:        0.107       0.322       0.059       0.120       0.003       0.480       0.068       1.158
  | Times   70:        0.113       0.339       0.060       0.123       0.003       0.451       0.067       1.157
  | Times   71:        0.088       0.299       0.054       0.098       0.003       0.547       0.069       1.158
  | Times   72:        0.134       0.356       0.063       0.140       0.003       0.389       0.073       1.159
  | Times   73:        0.121       0.353       0.062       0.128       0.003       0.422       0.067       1.157
  | Times   74:        0.117       0.329       0.060       0.127       0.003       0.451       0.070       1.157
  | Times   75:        0.088       0.291       0.053       0.090       0.003       0.564       0.070       1.159
  | Times   76:        0.076       0.245       0.049       0.077       0.003       0.645       0.062       1.158
  | Times   77:        0.101       0.608       0.186       0.103       0.003       0.082       0.073       1.157
  | Times   78:        0.120       0.648       0.193       0.115       0.003       0.001       0.080       1.158
  | Times   79:        0.099       0.644       0.197       0.107       0.003       0.030       0.078       1.158
  | Times   80:        0.055       0.168       0.026       0.056       0.008       0.728       0.117       1.158
  | Times   81:        0.055       0.149       0.030       0.054       0.008       0.745       0.118       1.158
