------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.035
  Time zero on CPU 1             :   0.254751710000000E+02  s.
  Internal wall clock time zero  :           520429186.035  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 14128EDB-9E73-4530-A082-D653055F4D5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    33
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    27    34
  Task     28: my_n_atoms2:      4 my_atom_list:      7    18    26    29
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    20    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    28    31
  Task     31: my_n_atoms2:      4 my_atom_list:      6    11    12    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    33
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    27    34
  Task     28: my_n_atoms2:      4 my_atom_list:      7    18    26    29
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    20    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    28    31
  Task     31: my_n_atoms2:      4 my_atom_list:      6    11    12    32
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      2
  Task      5: my_n_atoms2:      1 my_atom_list:      2
  Task      6: my_n_atoms2:      1 my_atom_list:      3
  Task      7: my_n_atoms2:      1 my_atom_list:      3
  Task      8: my_n_atoms2:      1 my_atom_list:      4
  Task      9: my_n_atoms2:      1 my_atom_list:      4
  Task     10: my_n_atoms2:      1 my_atom_list:      5
  Task     11: my_n_atoms2:      1 my_atom_list:      5
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      1 my_atom_list:     36
  Task     26: my_n_atoms2:      4 my_atom_list:     15    16    24    33
  Task     27: my_n_atoms2:      4 my_atom_list:      9    25    27    34
  Task     28: my_n_atoms2:      4 my_atom_list:      7    18    26    29
  Task     29: my_n_atoms2:      4 my_atom_list:     10    17    20    35
  Task     30: my_n_atoms2:      4 my_atom_list:      8    19    28    31
  Task     31: my_n_atoms2:      4 my_atom_list:      6    11    12    32
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     12
  Task      4: my_n_atom_pairs:     12
  Task      5: my_n_atom_pairs:     12
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:     17
  Task     26: my_n_atom_pairs:    139
  Task     27: my_n_atom_pairs:    138
  Task     28: my_n_atom_pairs:    138
  Task     29: my_n_atom_pairs:    140
  Task     30: my_n_atom_pairs:    139
  Task     31: my_n_atom_pairs:    140
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.75
  Max. memory per node for ovlp3fn matrices:        2.923 GB
  Total memory for ovlp3fn matrices:        0.731 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        0.731 GB
  --- time for get_ovlp3fn:        0.639
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.03
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    196.03
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.013 s           7.034 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.288 s           0.288 s
  | Grid partitioning                           :        0.417 s           0.417 s
  | Preloading free-atom quantities on grid     :        0.079 s           0.079 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :        6.215 s           6.238 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.027 MB (on task  32)
  |   Maximum:       34.276 MB (on task  16)
  |   Average:       28.184 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.282 MB (on task 224 after allocating ovlp3fn2%n)
  |   Maximum:       41.019 MB (on task 147 after allocating ovlp3fn2%n)
  |   Average:       31.454 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.704 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       27.897 MB (ovlp3fn2%dat on task  16)
  |   Average:       21.781 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    196.03
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       69.300 s, elapsed       83.591 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.341 s           0.341 s
  Available memory before start of SCF loop [GB]:    195.69

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  113953.844
------------------------------------------------------------
  Available memory per node after mixing [GB]:    195.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.506575E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184130E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.748 s, elapsed       42.333 s
  Max. memory consumption per node for dm_cols [GB]:      0.03
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           6           2           1           1
   Time for autotuning:   0.81512663500006965
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.39195099845528603
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.48446468
  Full exact exchange energy:    1768.571654430562 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    1:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    2:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm    3:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    4:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    5:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm    6:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    7:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    8:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm    9:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   10:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   11:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   12:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   13:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   14:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   15:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   16:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   17:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   18:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   19:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   20:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   21:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   22:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   23:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   24:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   25:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   26:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   33:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   34:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   35:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   36:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   37:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.009
  | Comm   38:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   39:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   40:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   41:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   42:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   43:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   44:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   45:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   46:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   47:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   48:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   49:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   50:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   51:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   52:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   53:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.002
  | Comm   54:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   55:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   56:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   57:        0.000       0.001       0.002       0.002       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   58:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.001       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   65:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   66:        0.000       0.001       0.002       0.007       0.002       0.000       0.000       0.000       0.000       0.007
  | Comm   67:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   68:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   69:        0.000       0.001       0.002       0.009       0.002       0.000       0.000       0.000       0.000       0.010
  | Comm   70:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   71:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   72:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   73:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   74:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   75:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
  | Comm   76:        0.000       0.001       0.002       0.003       0.002       0.000       0.000       0.000       0.000       0.003
