------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121716.915
  Time zero on CPU 1             :   0.524522530000000E+02  s.
  Internal wall clock time zero  :           520431436.915  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C73E17E5-4FC1-40FB-AB98-F5EF924BD8BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  209:        0.358       0.861       0.217       0.363       0.035       3.351       2.162       7.347
  | Times  210:        0.553       1.836       0.277       0.557       0.032       1.918       2.175       7.347
  | Times  211:        0.501       1.351       0.298       0.533       0.032       2.461       2.172       7.347
  | Times  212:        0.542       1.761       0.279       0.532       0.028       2.027       2.178       7.347
  | Times  213:        0.496       1.294       0.272       0.506       0.028       2.578       2.174       7.347
  | Times  214:        0.443       1.373       0.251       0.410       0.036       2.664       2.169       7.347
  | Times  215:        0.399       1.018       0.236       0.391       0.036       3.099       2.167       7.347
  | Times  216:        0.553       3.172       0.802       0.615       0.004       0.010       2.190       7.347
  | Times  217:        0.462       2.716       0.781       0.514       0.004       0.688       2.183       7.347
  | Times  218:        0.505       2.850       0.770       0.554       0.004       0.479       2.184       7.347
  | Times  219:        0.506       2.649       0.751       0.495       0.004       0.756       2.186       7.347
  | Times  220:        0.503       2.764       0.776       0.501       0.004       0.614       2.185       7.347
  | Times  221:        0.495       2.768       0.769       0.555       0.004       0.570       2.185       7.347
  | Times  222:        0.493       2.805       0.778       0.572       0.004       0.515       2.179       7.347
  | Times  223:        0.484       2.697       0.770       0.540       0.005       0.668       2.182       7.347
  | Times  224:        0.549       1.291       0.180       0.836       0.040       0.561       3.891       7.347
  | Times  225:        0.504       0.936       0.189       0.808       0.040       0.981       3.889       7.347
  | Times  226:        0.572       1.284       0.202       0.837       0.039       0.524       3.889       7.347
  | Times  227:        0.493       0.926       0.189       0.810       0.039       1.005       3.885       7.347
  | Times  228:        0.516       1.322       0.198       0.826       0.043       0.548       3.895       7.347
  | Times  229:        0.541       0.914       0.189       0.849       0.042       0.915       3.897       7.347
  | Times  230:        0.553       1.298       0.202       0.846       0.047       0.509       3.893       7.347
  | Times  231:        0.542       0.963       0.191       0.847       0.047       0.863       3.895       7.347
  | Times  232:        0.567       1.388       0.220       0.629       0.032       0.624       3.886       7.347
  | Times  233:        0.571       0.943       0.186       0.632       0.032       1.097       3.887       7.347
  | Times  234:        0.602       1.366       0.213       0.629       0.028       0.627       3.882       7.347
  | Times  235:        0.567       0.954       0.188       0.617       0.028       1.112       3.881       7.347
  | Times  236:        0.470       1.107       0.184       0.369       0.034       1.307       3.876       7.347
  | Times  237:        0.452       0.854       0.177       0.359       0.034       1.595       3.875       7.347
  | Times  238:        0.427       1.051       0.172       0.329       0.033       1.452       3.882       7.347
  | Times  239:        0.378       0.800       0.175       0.316       0.033       1.767       3.879       7.347
  | Times  240:        0.267       0.857       0.164       0.254       0.024       1.927       3.854       7.347
  | Times  241:        0.243       0.582       0.159       0.248       0.024       2.241       3.850       7.347
  | Times  242:        0.375       1.254       0.189       0.373       0.021       1.270       3.866       7.347
  | Times  243:        0.337       0.903       0.214       0.354       0.021       1.656       3.862       7.347
  | Times  244:        0.366       1.210       0.188       0.353       0.019       1.347       3.865       7.347
  | Times  245:        0.335       0.868       0.190       0.338       0.019       1.735       3.862       7.347
  | Times  246:        0.298       0.936       0.167       0.279       0.023       1.788       3.855       7.347
  | Times  247:        0.270       0.681       0.166       0.262       0.023       2.092       3.852       7.347
  | Times  248:        0.372       2.133       0.545       0.413       0.003       0.007       3.873       7.347
  | Times  249:        0.309       1.833       0.539       0.342       0.003       0.452       3.868       7.347
  | Times  250:        0.334       1.917       0.521       0.371       0.003       0.332       3.868       7.347
  | Times  251:        0.325       1.788       0.517       0.325       0.003       0.520       3.868       7.347
  | Times  252:        0.339       1.872       0.517       0.347       0.003       0.400       3.869       7.347
  | Times  253:        0.333       1.865       0.520       0.379       0.003       0.374       3.873       7.347
  | Times  254:        0.337       1.899       0.519       0.385       0.003       0.337       3.866       7.347
  | Times  255:        0.326       1.831       0.521       0.366       0.003       0.433       3.867       7.347
  | Times  sum:      159.043     467.997     102.822     191.140       9.416     381.002     569.425    1880.845

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.010       0.000       0.000       0.000       0.000       0.000       0.076       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.208       0.000       0.118       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.428       2.222
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51812957 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.266262         -524.26165
      2       2.00000         -19.198224         -522.41025
      3       2.00000         -10.286463         -279.90890
      4       2.00000         -10.249527         -278.90383
      5       2.00000         -10.231725         -278.41940
      6       2.00000         -10.206242         -277.72596
      7       2.00000          -1.086983          -29.57832
      8       2.00000          -1.025868          -27.91530
      9       2.00000          -0.790001          -21.49703
     10       2.00000          -0.754732          -20.53731
     11       2.00000          -0.652983          -17.76856
     12       2.00000          -0.616093          -16.76475
     13       2.00000          -0.560499          -15.25197
     14       2.00000          -0.526386          -14.32370
     15       2.00000          -0.491807          -13.38275
     16       2.00000          -0.462974          -12.59817
     17       2.00000          -0.445477          -12.12204
     18       2.00000          -0.427153          -11.62342
     19       2.00000          -0.406501          -11.06145
     20       2.00000          -0.400655          -10.90238
     21       2.00000          -0.390564          -10.62779
     22       2.00000          -0.369731          -10.06090
     23       2.00000          -0.363916           -9.90267
     24       2.00000          -0.332503           -9.04786
     25       2.00000          -0.305738           -8.31956
     26       2.00000          -0.265465           -7.22367
     27       0.00000           0.006887            0.18741
     28       0.00000           0.010023            0.27273
     29       0.00000           0.020016            0.54467
     30       0.00000           0.023442            0.63788
     31       0.00000           0.028246            0.76860
     32       0.00000           0.031065            0.84531
     33       0.00000           0.039828            1.08376
     34       0.00000           0.041508            1.12949
     35       0.00000           0.048136            1.30986
     36       0.00000           0.060327            1.64158
     37       0.00000           0.064449            1.75374
     38       0.00000           0.071841            1.95489
     39       0.00000           0.076187            2.07314
     40       0.00000           0.079202            2.15520
     41       0.00000           0.087263            2.37454
     42       0.00000           0.093438            2.54259
     43       0.00000           0.097788            2.66095
     44       0.00000           0.100125            2.72453
     45       0.00000           0.105019            2.85770
     46       0.00000           0.110799            3.01499
     47       0.00000           0.112561            3.06293
     48       0.00000           0.119801            3.25996
     49       0.00000           0.123069            3.34889
     50       0.00000           0.128299            3.49119
     51       0.00000           0.132331            3.60091
     52       0.00000           0.137301            3.73615
     53       0.00000           0.154891            4.21479
     54       0.00000           0.160006            4.35398
     55       0.00000           0.168376            4.58175
     56       0.00000           0.173497            4.72110
     57       0.00000           0.176862            4.81266
     58       0.00000           0.180534            4.91257
     59       0.00000           0.188546            5.13061

  Highest occupied state (VBM) at     -7.22367070 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18741155 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.41108224 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.22894618 Ha       -4904.27915240 eV
  | XC energy correction          :         -22.32989756 Ha        -607.62742838 eV
  | XC potential correction       :          42.05781325 Ha        1144.45132744 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.77633255 Ha        -755.83246507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98605893 Ha       -8924.95476016 eV
  | Total energy, T -> 0          :        -327.98605893 Ha       -8924.95476016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98605893 Ha       -8924.95476016 eV

  Derived energy quantities:
  | Kinetic energy                :         288.97379829 Ha        7863.37713578 eV
  | Electrostatic energy          :        -573.89733020 Ha      -15616.54091563 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01981689 Ha          -0.53924497 eV
  | Sum of eigenvalues per atom                           :        -136.22997646 eV
  | Total energy (T->0) per atom                          :        -247.91541000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91541000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      237.305 s, elapsed      276.683 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2974E-01
  | Change of unmixed KS density  :  0.2974E-01
  | Change of sum of eigenvalues  : -0.1532E+00 eV
  | Change of total energy        : -0.1894E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.347 s           9.303 s
  | Charge density update                       :        1.115 s           1.115 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.075 s           0.075 s
  | Integration                                 :        0.554 s           0.554 s
  | Fock matrix evaluation                      :        7.392 s           7.393 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.673 MB (on task 241)
  |   Maximum:      198.485 MB (on task  56)
  |   Average:      164.742 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.651 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:      237.158 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      189.961 MB
  | Largest tracked array allocation so far:
  |   Minimum:       87.512 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      174.420 MB (ovlp3fn2%dat on task  24)
  |   Average:      141.300 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  121803.803
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    149.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.391699E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.134840E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.217 s, elapsed      131.777 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.0691516995429993
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55363864
  Full exact exchange energy:    1128.448465164156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.854       1.953       0.316       1.255       0.054       0.692       2.194       7.317
  | Times    1:        0.758       1.410       0.267       1.219       0.054       1.418       2.192       7.317
  | Times    2:        0.853       1.896       0.297       1.269       0.059       0.749       2.195       7.317
  | Times    3:        0.740       1.381       0.272       1.223       0.059       1.455       2.186       7.317
  | Times    4:        0.786       1.946       0.308       1.258       0.067       0.756       2.197       7.317
  | Times    5:        0.814       1.368       0.266       1.283       0.067       1.321       2.199       7.317
  | Times    6:        0.788       1.922       0.309       1.301       0.051       0.749       2.197       7.317
  | Times    7:        0.813       1.438       0.270       1.309       0.051       1.239       2.198       7.317
  | Times    8:        0.846       2.066       0.345       0.945       0.049       0.878       2.187       7.317
  | Times    9:        0.858       1.402       0.263       0.946       0.049       1.613       2.186       7.317
  | Times   10:        0.883       2.024       0.337       0.951       0.045       0.900       2.178       7.317
  | Times   11:        0.833       1.425       0.266       0.939       0.045       1.633       2.175       7.317
  | Times   12:        0.700       1.629       0.277       0.565       0.049       1.922       2.176       7.317
  | Times   13:        0.675       1.272       0.253       0.552       0.049       2.343       2.173       7.317
  | Times   14:        0.645       1.549       0.268       0.501       0.051       2.121       2.182       7.317
  | Times   15:        0.564       1.175       0.246       0.484       0.051       2.622       2.177       7.317
  | Times   16:        0.410       1.237       0.258       0.368       0.035       2.871       2.139       7.317
  | Times   17:        0.370       0.853       0.220       0.362       0.035       3.344       2.134       7.317
  | Times   18:        0.553       1.834       0.289       0.555       0.032       1.897       2.158       7.317
  | Times   19:        0.504       1.335       0.290       0.531       0.032       2.473       2.153       7.317
  | Times   20:        0.546       1.760       0.289       0.532       0.028       2.005       2.157       7.317
  | Times   21:        0.496       1.289       0.265       0.507       0.028       2.581       2.151       7.317
  | Times   22:        0.462       1.375       0.259       0.408       0.035       2.635       2.143       7.317
  | Times   23:        0.401       1.009       0.237       0.385       0.035       3.114       2.137       7.317
  | Times   24:        0.562       3.153       0.808       0.612       0.004       0.015       2.164       7.317
  | Times   25:        0.464       2.675       0.810       0.514       0.004       0.695       2.155       7.317
  | Times   26:        0.497       2.826       0.778       0.553       0.004       0.497       2.163       7.317
  | Times   27:        0.492       2.624       0.770       0.488       0.004       0.779       2.161       7.317
  | Times   28:        0.510       2.755       0.780       0.510       0.004       0.593       2.164       7.317
  | Times   29:        0.497       2.740       0.778       0.558       0.004       0.574       2.167       7.317
  | Times   30:        0.502       2.777       0.767       0.569       0.004       0.537       2.161       7.317
  | Times   31:        0.495       2.677       0.787       0.537       0.004       0.660       2.158       7.317
  | Times   32:        0.824       1.918       0.288       1.260       0.063       0.721       2.243       7.317
  | Times   33:        0.723       1.387       0.267       1.231       0.063       1.404       2.242       7.317
  | Times   34:        0.817       1.908       0.304       1.277       0.049       0.718       2.245       7.317
  | Times   35:        0.722       1.375       0.270       1.242       0.049       1.422       2.237       7.317
  | Times   36:        0.750       1.959       0.303       1.247       0.066       0.743       2.249       7.317
  | Times   37:        0.788       1.351       0.267       1.283       0.066       1.311       2.252       7.317
  | Times   38:        0.772       1.935       0.303       1.286       0.057       0.712       2.252       7.317
  | Times   39:        0.799       1.418       0.269       1.287       0.057       1.235       2.252       7.317
  | Times   40:        0.825       2.061       0.351       0.930       0.052       0.868       2.230       7.317
  | Times   41:        0.850       1.386       0.262       0.929       0.052       1.610       2.228       7.317
  | Times   42:        0.850       2.030       0.331       0.945       0.046       0.888       2.228       7.317
  | Times   43:        0.816       1.404       0.267       0.934       0.046       1.624       2.227       7.317
  | Times   44:        0.678       1.635       0.271       0.573       0.046       1.888       2.225       7.317
  | Times   45:        0.656       1.264       0.256       0.556       0.046       2.317       2.223       7.317
  | Times   46:        0.620       1.553       0.260       0.502       0.050       2.102       2.230       7.317
  | Times   47:        0.555       1.162       0.245       0.487       0.050       2.592       2.226       7.317
  | Times   48:        0.387       1.243       0.254       0.370       0.035       2.839       2.189       7.317
  | Times   49:        0.350       0.844       0.219       0.360       0.035       3.329       2.181       7.317
  | Times   50:        0.543       1.851       0.289       0.552       0.030       1.847       2.205       7.317
  | Times   51:        0.491       1.322       0.293       0.531       0.030       2.452       2.198       7.317
  | Times   52:        0.526       1.770       0.286       0.533       0.028       1.970       2.205       7.317
  | Times   53:        0.485       1.282       0.266       0.506       0.028       2.553       2.199       7.317
  | Times   54:        0.440       1.378       0.246       0.409       0.035       2.619       2.191       7.317
  | Times   55:        0.384       0.993       0.238       0.384       0.035       3.097       2.186       7.317
  | Times   56:        0.533       3.141       0.798       0.616       0.004       0.016       2.210       7.317
  | Times   57:        0.451       2.678       0.797       0.511       0.004       0.672       2.204       7.317
  | Times   58:        0.477       2.826       0.768       0.555       0.004       0.477       2.211       7.317
  | Times   59:        0.469       2.615       0.759       0.490       0.004       0.778       2.202       7.317
  | Times   60:        0.485       2.751       0.783       0.514       0.004       0.566       2.215       7.317
  | Times   61:        0.478       2.725       0.767       0.569       0.004       0.561       2.212       7.317
  | Times   62:        0.493       2.766       0.774       0.576       0.004       0.489       2.215       7.317
  | Times   63:        0.476       2.677       0.767       0.549       0.004       0.638       2.206       7.317
  | Times   64:        0.818       1.913       0.302       1.270       0.062       0.764       2.189       7.317
  | Times   65:        0.746       1.404       0.272       1.236       0.062       1.411       2.187       7.317
  | Times   66:        0.823       1.896       0.313       1.278       0.058       0.764       2.186       7.317
  | Times   67:        0.724       1.380       0.274       1.230       0.058       1.474       2.178       7.317
  | Times   68:        0.759       1.941       0.326       1.238       0.065       0.796       2.192       7.317
  | Times   69:        0.818       1.364       0.273       1.266       0.065       1.338       2.194       7.317
  | Times   70:        0.771       1.926       0.316       1.298       0.044       0.780       2.183       7.317
  | Times   71:        0.790       1.430       0.269       1.296       0.044       1.305       2.184       7.317
  | Times   72:        0.833       2.060       0.364       0.919       0.050       0.912       2.179       7.317
  | Times   73:        0.839       1.394       0.263       0.924       0.050       1.671       2.177       7.317
  | Times   74:        0.857       2.018       0.338       0.942       0.047       0.946       2.171       7.317
  | Times   75:        0.815       1.412       0.272       0.905       0.047       1.698       2.168       7.317
  | Times   76:        0.691       1.623       0.284       0.559       0.049       1.948       2.165       7.317
  | Times   77:        0.677       1.276       0.257       0.544       0.049       2.351       2.163       7.317
  | Times   78:        0.616       1.548       0.267       0.494       0.050       2.167       2.174       7.317
  | Times   79:        0.563       1.150       0.248       0.476       0.050       2.661       2.170       7.317
  | Times   80:        0.398       1.240       0.259       0.367       0.035       2.889       2.130       7.317
  | Times   81:        0.349       0.825       0.221       0.358       0.035       3.405       2.123       7.317
  | Times   82:        0.543       1.842       0.295       0.550       0.033       1.906       2.148       7.317
  | Times   83:        0.493       1.323       0.295       0.527       0.033       2.504       2.142       7.317
  | Times   84:        0.538       1.764       0.293       0.530       0.029       2.015       2.148       7.317
  | Times   85:        0.499       1.304       0.274       0.508       0.029       2.562       2.141       7.317
  | Times   86:        0.446       1.383       0.257       0.403       0.036       2.656       2.137       7.317
  | Times   87:        0.395       1.022       0.243       0.381       0.036       3.110       2.131       7.317
  | Times   88:        0.541       3.161       0.822       0.621       0.004       0.016       2.153       7.317
  | Times   89:        0.453       2.666       0.812       0.517       0.004       0.719       2.145       7.317
  | Times   90:        0.483       2.836       0.786       0.558       0.004       0.500       2.151       7.317
  | Times   91:        0.480       2.631       0.784       0.497       0.004       0.775       2.145       7.317
  | Times   92:        0.493       2.775       0.795       0.517       0.004       0.576       2.156       7.317
  | Times   93:        0.484       2.733       0.775       0.570       0.004       0.603       2.148       7.317
  | Times   94:        0.488       2.761       0.792       0.576       0.004       0.542       2.154       7.317
  | Times   95:        0.481       2.676       0.793       0.543       0.004       0.670       2.152       7.317
  | Times   96:        0.833       1.882       0.290       1.268       0.062       0.777       2.205       7.317
  | Times   97:        0.744       1.386       0.261       1.240       0.062       1.420       2.204       7.317
  | Times   98:        0.853       1.871       0.312       1.263       0.067       0.751       2.201       7.317
  | Times   99:        0.751       1.373       0.260       1.217       0.067       1.456       2.193       7.317
  | Times  100:        0.766       1.916       0.308       1.243       0.064       0.809       2.214       7.317
  | Times  101:        0.812       1.361       0.259       1.282       0.064       1.324       2.216       7.317
  | Times  102:        0.813       1.909       0.310       1.287       0.067       0.718       2.213       7.317
  | Times  103:        0.808       1.420       0.262       1.278       0.067       1.269       2.213       7.317
  | Times  104:        0.867       2.036       0.358       0.916       0.055       0.896       2.188       7.317
  | Times  105:        0.868       1.377       0.260       0.924       0.055       1.645       2.187       7.317
  | Times  106:        0.858       2.007       0.337       0.929       0.048       0.942       2.195       7.317
  | Times  107:        0.818       1.404       0.268       0.907       0.048       1.680       2.192       7.317
  | Times  108:        0.703       1.608       0.287       0.555       0.049       1.930       2.186       7.317
  | Times  109:        0.690       1.276       0.253       0.540       0.049       2.327       2.182       7.317
  | Times  110:        0.623       1.534       0.267       0.493       0.052       2.169       2.180       7.317
  | Times  111:        0.562       1.157       0.241       0.467       0.052       2.663       2.176       7.317
  | Times  112:        0.390       1.224       0.261       0.371       0.037       2.881       2.153       7.317
  | Times  113:        0.356       0.828       0.213       0.363       0.037       3.373       2.148       7.317
  | Times  114:        0.554       1.836       0.299       0.551       0.033       1.883       2.160       7.317
  | Times  115:        0.501       1.327       0.288       0.530       0.033       2.484       2.155       7.317
  | Times  116:        0.548       1.742       0.292       0.533       0.029       2.013       2.161       7.317
  | Times  117:        0.502       1.292       0.272       0.507       0.029       2.560       2.155       7.317
  | Times  118:        0.453       1.367       0.260       0.408       0.035       2.635       2.159       7.317
  | Times  119:        0.409       1.024       0.244       0.387       0.035       3.065       2.154       7.317
  | Times  120:        0.555       3.135       0.815       0.625       0.004       0.012       2.171       7.317
  | Times  121:        0.462       2.653       0.806       0.519       0.004       0.705       2.167       7.317
  | Times  122:        0.500       2.830       0.773       0.558       0.004       0.486       2.166       7.317
  | Times  123:        0.497       2.619       0.774       0.497       0.004       0.766       2.161       7.317
  | Times  124:        0.501       2.753       0.790       0.509       0.004       0.596       2.163       7.317
  | Times  125:        0.497       2.730       0.789       0.565       0.004       0.569       2.162       7.317
  | Times  126:        0.499       2.762       0.783       0.577       0.004       0.526       2.166       7.317
  | Times  127:        0.488       2.664       0.773       0.549       0.004       0.674       2.165       7.317
  | Times  128:        0.853       1.914       0.317       1.260       0.059       0.680       2.234       7.317
  | Times  129:        0.768       1.407       0.257       1.222       0.059       1.376       2.229       7.317
  | Times  130:        0.849       1.866       0.298       1.279       0.055       0.725       2.245       7.317
  | Times  131:        0.761       1.393       0.262       1.228       0.055       1.378       2.239       7.317
  | Times  132:        0.753       1.917       0.312       1.253       0.068       0.784       2.230       7.317
  | Times  133:        0.818       1.383       0.260       1.284       0.068       1.270       2.234       7.317
  | Times  134:        0.801       1.903       0.311       1.304       0.053       0.708       2.236       7.317
  | Times  135:        0.808       1.452       0.260       1.301       0.053       1.206       2.236       7.317
  | Times  136:        0.844       2.036       0.349       0.930       0.053       0.868       2.238       7.317
  | Times  137:        0.858       1.411       0.265       0.933       0.053       1.559       2.238       7.317
  | Times  138:        0.865       1.993       0.334       0.937       0.053       0.905       2.230       7.317
  | Times  139:        0.822       1.433       0.269       0.920       0.053       1.593       2.226       7.317
  | Times  140:        0.712       1.593       0.288       0.556       0.051       1.894       2.224       7.317
  | Times  141:        0.681       1.274       0.250       0.547       0.051       2.292       2.223       7.317
  | Times  142:        0.637       1.519       0.265       0.496       0.051       2.133       2.216       7.317
  | Times  143:        0.591       1.173       0.238       0.473       0.052       2.579       2.212       7.317
  | Times  144:        0.396       1.214       0.259       0.368       0.037       2.852       2.192       7.317
  | Times  145:        0.366       0.846       0.208       0.361       0.037       3.310       2.189       7.317
  | Times  146:        0.543       1.812       0.294       0.548       0.032       1.892       2.196       7.317
  | Times  147:        0.500       1.344       0.293       0.526       0.032       2.429       2.193       7.317
  | Times  148:        0.534       1.729       0.288       0.524       0.028       2.017       2.196       7.317
  | Times  149:        0.503       1.298       0.273       0.504       0.028       2.519       2.193       7.317
  | Times  150:        0.442       1.346       0.260       0.410       0.036       2.627       2.198       7.317
  | Times  151:        0.405       1.030       0.239       0.386       0.036       3.029       2.193       7.317
  | Times  152:        0.545       3.134       0.800       0.611       0.004       0.012       2.210       7.317
  | Times  153:        0.461       2.658       0.798       0.508       0.004       0.680       2.208       7.317
  | Times  154:        0.499       2.826       0.766       0.546       0.004       0.473       2.203       7.317
  | Times  155:        0.487       2.616       0.765       0.487       0.004       0.753       2.206       7.317
  | Times  156:        0.494       2.755       0.786       0.502       0.004       0.574       2.202       7.317
  | Times  157:        0.501       2.732       0.791       0.544       0.004       0.543       2.201       7.317
  | Times  158:        0.496       2.763       0.783       0.565       0.004       0.503       2.204       7.317
  | Times  159:        0.482       2.656       0.780       0.535       0.004       0.654       2.206       7.317
  | Times  160:        1.090       2.508       0.381       1.704       0.084       0.935       0.613       7.317
  | Times  161:        0.995       1.836       0.339       1.648       0.085       1.806       0.610       7.317
  | Times  162:        1.102       2.486       0.387       1.703       0.078       0.939       0.622       7.317
  | Times  163:        0.948       1.817       0.350       1.661       0.078       1.848       0.614       7.317
  | Times  164:        1.009       2.548       0.415       1.658       0.093       0.988       0.607       7.317
  | Times  165:        1.064       1.798       0.339       1.699       0.093       1.709       0.614       7.317
  | Times  166:        1.043       2.518       0.404       1.744       0.061       0.937       0.609       7.317
  | Times  167:        1.042       1.894       0.341       1.743       0.061       1.626       0.610       7.317
  | Times  168:        1.107       2.695       0.461       1.217       0.070       1.165       0.603       7.317
  | Times  169:        1.150       1.846       0.346       1.229       0.070       2.075       0.602       7.317
  | Times  170:        1.125       2.647       0.431       1.235       0.059       1.216       0.605       7.317
  | Times  171:        1.062       1.874       0.349       1.226       0.059       2.148       0.600       7.317
  | Times  172:        0.915       2.122       0.370       0.744       0.068       2.502       0.597       7.317
  | Times  173:        0.898       1.671       0.327       0.729       0.068       3.028       0.596       7.317
  | Times  174:        0.821       2.017       0.340       0.653       0.070       2.823       0.594       7.317
  | Times  175:        0.742       1.526       0.314       0.623       0.070       3.458       0.584       7.317
  | Times  176:        0.521       1.613       0.328       0.494       0.047       3.758       0.557       7.317
  | Times  177:        0.460       1.098       0.275       0.476       0.047       4.414       0.548       7.317
  | Times  178:        0.721       2.407       0.368       0.732       0.044       2.483       0.562       7.317
  | Times  179:        0.644       1.762       0.386       0.699       0.044       3.225       0.557       7.317
  | Times  180:        0.708       2.305       0.369       0.703       0.036       2.632       0.564       7.317
  | Times  181:        0.640       1.698       0.360       0.680       0.036       3.344       0.559       7.317
  | Times  182:        0.581       1.776       0.326       0.543       0.047       3.479       0.564       7.317
