------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.014
  Time zero on CPU 1             :   0.505849990000000E+02  s.
  Internal wall clock time zero  :           520430280.014  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AE223246-F193-4032-A1E5-8D79560778C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        0.495       2.893       0.747       0.541       0.006       0.008       3.143       7.833
  | Times   27:        0.508       2.604       0.709       0.486       0.006       0.382       3.140       7.835
  | Times   28:        0.483       2.697       0.726       0.518       0.006       0.263       3.142       7.834
  | Times   29:        0.472       2.655       0.724       0.529       0.006       0.308       3.141       7.835
  | Times   30:        0.486       2.719       0.741       0.536       0.006       0.203       3.142       7.834
  | Times   31:        0.485       2.545       0.713       0.464       0.006       0.483       3.137       7.833
  | Times   32:        0.738       1.836       0.250       1.012       0.054       0.843       3.101       7.833
  | Times   33:        0.787       1.525       0.288       1.048       0.054       1.029       3.101       7.833
  | Times   34:        0.787       1.824       0.260       1.039       0.055       0.769       3.099       7.833
  | Times   35:        0.739       1.518       0.291       0.966       0.056       1.171       3.092       7.833
  | Times   36:        0.821       1.982       0.323       0.954       0.061       0.595       3.097       7.833
  | Times   37:        0.819       1.538       0.281       0.956       0.061       1.081       3.096       7.833
  | Times   38:        0.842       1.930       0.305       1.004       0.044       0.612       3.097       7.834
  | Times   39:        0.819       1.558       0.280       1.017       0.044       1.020       3.096       7.833
  | Times   40:        0.792       1.865       0.274       0.712       0.044       1.059       3.087       7.834
  | Times   41:        0.729       1.535       0.356       0.678       0.044       1.407       3.083       7.833
  | Times   42:        0.605       1.352       0.198       0.570       0.049       1.984       3.076       7.833
  | Times   43:        0.560       1.082       0.231       0.544       0.049       2.293       3.073       7.833
  | Times   44:        0.647       1.628       0.386       0.515       0.047       1.523       3.087       7.833
  | Times   45:        0.548       1.014       0.177       0.487       0.047       2.477       3.083       7.833
  | Times   46:        0.538       1.356       0.262       0.483       0.058       2.059       3.077       7.833
  | Times   47:        0.496       0.795       0.157       0.470       0.058       2.781       3.076       7.833
  | Times   48:        0.540       1.751       0.316       0.717       0.045       1.385       3.080       7.834
  | Times   49:        0.579       1.462       0.238       0.713       0.045       1.715       3.079       7.833
  | Times   50:        0.561       1.674       0.278       0.724       0.035       1.493       3.069       7.834
  | Times   51:        0.495       1.343       0.222       0.689       0.035       1.984       3.065       7.833
  | Times   52:        0.543       1.533       0.234       0.714       0.034       1.708       3.068       7.833
  | Times   53:        0.492       1.371       0.246       0.689       0.034       1.938       3.063       7.834
  | Times   54:        0.500       1.534       0.229       0.676       0.032       1.799       3.063       7.832
  | Times   55:        0.497       1.271       0.241       0.665       0.032       2.064       3.064       7.833
  | Times   56:        0.470       2.866       0.724       0.524       0.006       0.161       3.082       7.834
  | Times   57:        0.480       2.841       0.696       0.513       0.006       0.217       3.083       7.836
  | Times   58:        0.499       2.951       0.746       0.542       0.006       0.011       3.078       7.833
  | Times   59:        0.506       2.651       0.701       0.491       0.006       0.404       3.075       7.834
  | Times   60:        0.480       2.759       0.721       0.522       0.006       0.268       3.076       7.833
  | Times   61:        0.476       2.698       0.718       0.529       0.006       0.330       3.075       7.833
  | Times   62:        0.489       2.769       0.742       0.541       0.006       0.210       3.075       7.833
  | Times   63:        0.489       2.615       0.701       0.470       0.006       0.482       3.071       7.833
  | Times   64:        0.732       1.815       0.266       1.009       0.040       0.820       3.152       7.833
  | Times   65:        0.758       1.509       0.298       1.036       0.040       1.039       3.153       7.833
  | Times   66:        0.796       1.800       0.265       1.017       0.047       0.757       3.153       7.833
  | Times   67:        0.699       1.493       0.293       0.968       0.047       1.186       3.147       7.833
  | Times   68:        0.796       1.950       0.323       0.957       0.065       0.582       3.160       7.833
  | Times   69:        0.783       1.515       0.285       0.962       0.065       1.060       3.163       7.833
  | Times   70:        0.811       1.907       0.303       0.996       0.057       0.603       3.156       7.833
  | Times   71:        0.813       1.532       0.285       1.011       0.057       0.981       3.154       7.833
  | Times   72:        0.775       1.835       0.280       0.719       0.045       1.035       3.145       7.833
  | Times   73:        0.709       1.505       0.363       0.681       0.045       1.387       3.143       7.833
  | Times   74:        0.600       1.307       0.203       0.568       0.056       1.955       3.144       7.833
  | Times   75:        0.534       1.052       0.229       0.537       0.056       2.282       3.142       7.833
  | Times   76:        0.618       1.589       0.402       0.518       0.054       1.509       3.144       7.833
  | Times   77:        0.552       0.999       0.177       0.487       0.054       2.424       3.141       7.833
  | Times   78:        0.526       1.317       0.264       0.492       0.057       2.044       3.133       7.833
  | Times   79:        0.482       0.783       0.156       0.478       0.057       2.746       3.132       7.834
  | Times   80:        0.532       1.729       0.321       0.701       0.047       1.365       3.138       7.833
  | Times   81:        0.570       1.460       0.245       0.691       0.047       1.682       3.137       7.833
  | Times   82:        0.551       1.650       0.282       0.701       0.037       1.485       3.127       7.833
  | Times   83:        0.496       1.336       0.222       0.677       0.037       1.945       3.121       7.833
  | Times   84:        0.535       1.509       0.239       0.694       0.035       1.695       3.126       7.833
  | Times   85:        0.482       1.347       0.242       0.661       0.035       1.948       3.118       7.833
  | Times   86:        0.485       1.492       0.231       0.660       0.031       1.812       3.122       7.833
  | Times   87:        0.500       1.243       0.239       0.649       0.031       2.049       3.122       7.833
  | Times   88:        0.460       2.819       0.736       0.516       0.006       0.160       3.137       7.834
  | Times   89:        0.470       2.719       0.698       0.512       0.006       0.294       3.135       7.833
  | Times   90:        0.484       2.913       0.747       0.537       0.006       0.008       3.138       7.833
  | Times   91:        0.491       2.611       0.708       0.484       0.006       0.403       3.131       7.833
  | Times   92:        0.464       2.716       0.721       0.518       0.006       0.276       3.132       7.833
  | Times   93:        0.469       2.645       0.716       0.523       0.006       0.341       3.132       7.833
  | Times   94:        0.478       2.734       0.738       0.534       0.006       0.208       3.135       7.833
  | Times   95:        0.472       2.555       0.700       0.464       0.006       0.508       3.128       7.833
  | Times   96:        0.752       1.841       0.271       1.017       0.055       0.861       3.036       7.833
  | Times   97:        0.788       1.519       0.308       1.049       0.055       1.075       3.039       7.833
  | Times   98:        0.787       1.835       0.275       1.032       0.053       0.816       3.035       7.833
  | Times   99:        0.727       1.529       0.305       0.987       0.053       1.202       3.031       7.833
  | Times  100:        0.813       1.990       0.334       0.963       0.066       0.635       3.031       7.833
  | Times  101:        0.807       1.539       0.296       0.958       0.066       1.133       3.033       7.833
  | Times  102:        0.835       1.944       0.312       1.002       0.046       0.660       3.034       7.833
  | Times  103:        0.844       1.561       0.294       1.009       0.046       1.045       3.033       7.833
  | Times  104:        0.782       1.882       0.290       0.719       0.044       1.089       3.026       7.833
  | Times  105:        0.724       1.530       0.373       0.687       0.044       1.451       3.024       7.833
  | Times  106:        0.608       1.352       0.208       0.571       0.051       2.022       3.021       7.833
  | Times  107:        0.541       1.081       0.243       0.547       0.050       2.356       3.016       7.833
  | Times  108:        0.638       1.636       0.418       0.519       0.046       1.557       3.019       7.833
  | Times  109:        0.555       1.024       0.186       0.491       0.046       2.512       3.016       7.832
  | Times  110:        0.545       1.360       0.272       0.486       0.054       2.107       3.009       7.833
  | Times  111:        0.485       0.799       0.165       0.475       0.054       2.849       3.006       7.832
  | Times  112:        0.548       1.774       0.334       0.708       0.045       1.408       3.015       7.832
  | Times  113:        0.580       1.486       0.254       0.706       0.045       1.748       3.015       7.834
  | Times  114:        0.570       1.694       0.295       0.714       0.036       1.517       3.008       7.833
  | Times  115:        0.504       1.441       0.238       0.694       0.036       1.916       3.005       7.834
  | Times  116:        0.547       1.554       0.246       0.701       0.034       1.746       3.005       7.833
  | Times  117:        0.505       1.378       0.260       0.670       0.034       1.992       2.994       7.833
  | Times  118:        0.493       1.548       0.237       0.669       0.034       1.846       3.006       7.833
  | Times  119:        0.486       1.272       0.257       0.640       0.034       2.139       3.004       7.833
  | Times  120:        0.469       2.893       0.768       0.522       0.006       0.165       3.009       7.832
  | Times  121:        0.475       2.797       0.731       0.522       0.006       0.295       3.008       7.833
  | Times  122:        0.492       2.985       0.783       0.544       0.006       0.009       3.014       7.833
  | Times  123:        0.524       2.679       0.732       0.494       0.006       0.390       3.008       7.833
  | Times  124:        0.489       2.785       0.755       0.524       0.006       0.263       3.011       7.833
  | Times  125:        0.474       2.729       0.750       0.533       0.006       0.335       3.006       7.833
  | Times  126:        0.486       2.804       0.768       0.542       0.006       0.215       3.013       7.835
  | Times  127:        0.488       2.634       0.736       0.467       0.006       0.499       3.003       7.833
  | Times  128:        0.757       1.878       0.285       0.995       0.055       0.779       3.083       7.831
  | Times  129:        0.783       1.503       0.305       1.017       0.055       1.080       3.088       7.831
  | Times  130:        0.795       1.824       0.282       1.003       0.054       0.792       3.080       7.829
  | Times  131:        0.713       1.498       0.297       0.942       0.054       1.251       3.076       7.831
  | Times  132:        0.815       1.981       0.327       0.958       0.069       0.596       3.085       7.831
  | Times  133:        0.818       1.505       0.297       0.956       0.069       1.100       3.085       7.829
  | Times  134:        0.841       1.938       0.320       0.998       0.050       0.598       3.086       7.831
  | Times  135:        0.844       1.522       0.294       1.006       0.050       1.030       3.086       7.831
  | Times  136:        0.790       1.867       0.292       0.706       0.044       1.056       3.077       7.831
  | Times  137:        0.734       1.507       0.372       0.674       0.044       1.426       3.074       7.831
  | Times  138:        0.608       1.336       0.211       0.566       0.060       1.971       3.080       7.832
  | Times  139:        0.553       1.077       0.251       0.547       0.060       2.267       3.075       7.831
  | Times  140:        0.617       1.620       0.406       0.502       0.060       1.554       3.071       7.831
  | Times  141:        0.568       0.990       0.194       0.470       0.060       2.480       3.068       7.830
  | Times  142:        0.546       1.339       0.275       0.492       0.056       2.062       3.061       7.831
  | Times  143:        0.488       0.779       0.165       0.484       0.056       2.801       3.056       7.830
  | Times  144:        0.538       1.753       0.331       0.694       0.048       1.402       3.065       7.832
  | Times  145:        0.562       1.439       0.250       0.697       0.048       1.770       3.065       7.831
  | Times  146:        0.555       1.671       0.291       0.704       0.038       1.514       3.058       7.831
  | Times  147:        0.506       1.318       0.237       0.678       0.038       2.002       3.052       7.831
  | Times  148:        0.542       1.534       0.241       0.700       0.034       1.721       3.058       7.830
  | Times  149:        0.493       1.358       0.269       0.667       0.034       1.957       3.052       7.830
  | Times  150:        0.505       1.519       0.234       0.654       0.031       1.831       3.055       7.830
  | Times  151:        0.487       1.257       0.264       0.638       0.031       2.101       3.052       7.830
  | Times  152:        0.468       2.848       0.773       0.517       0.006       0.164       3.054       7.830
  | Times  153:        0.471       2.764       0.742       0.518       0.006       0.272       3.057       7.830
  | Times  154:        0.492       2.930       0.791       0.539       0.006       0.014       3.059       7.832
  | Times  155:        0.504       2.651       0.745       0.487       0.006       0.375       3.064       7.831
  | Times  156:        0.473       2.733       0.764       0.517       0.006       0.276       3.063       7.831
  | Times  157:        0.475       2.693       0.761       0.520       0.006       0.320       3.056       7.832
  | Times  158:        0.486       2.753       0.779       0.532       0.006       0.217       3.058       7.831
  | Times  159:        0.473       2.582       0.739       0.466       0.006       0.512       3.053       7.832
  | Times  160:        0.737       1.854       0.268       0.987       0.045       0.874       3.066       7.830
  | Times  161:        0.781       1.518       0.304       1.014       0.045       1.098       3.072       7.832
  | Times  162:        0.793       1.832       0.273       1.003       0.058       0.805       3.066       7.830
  | Times  163:        0.726       1.505       0.300       0.943       0.058       1.236       3.062       7.831
  | Times  164:        0.798       1.989       0.309       0.960       0.069       0.631       3.075       7.831
  | Times  165:        0.800       1.517       0.299       0.971       0.069       1.100       3.075       7.830
  | Times  166:        0.830       1.946       0.312       0.968       0.054       0.651       3.069       7.831
  | Times  167:        0.857       1.537       0.300       0.978       0.054       1.033       3.071       7.830
  | Times  168:        0.796       1.872       0.289       0.699       0.044       1.072       3.058       7.830
  | Times  169:        0.735       1.524       0.372       0.663       0.044       1.437       3.056       7.831
  | Times  170:        0.624       1.340       0.212       0.556       0.057       1.981       3.061       7.830
  | Times  171:        0.560       1.084       0.251       0.533       0.057       2.291       3.056       7.831
  | Times  172:        0.635       1.629       0.388       0.494       0.049       1.585       3.051       7.832
  | Times  173:        0.556       0.997       0.197       0.466       0.049       2.523       3.042       7.831
  | Times  174:        0.539       1.336       0.275       0.482       0.052       2.098       3.051       7.832
  | Times  175:        0.472       0.784       0.166       0.470       0.052       2.848       3.039       7.830
  | Times  176:        0.543       1.761       0.329       0.711       0.049       1.393       3.045       7.831
  | Times  177:        0.564       1.450       0.252       0.708       0.049       1.759       3.048       7.832
  | Times  178:        0.552       1.678       0.289       0.716       0.040       1.505       3.051       7.831
  | Times  179:        0.495       1.325       0.235       0.689       0.040       2.003       3.045       7.831
  | Times  180:        0.549       1.543       0.241       0.701       0.034       1.716       3.047       7.831
  | Times  181:        0.505       1.373       0.270       0.666       0.034       1.938       3.044       7.832
  | Times  182:        0.498       1.531       0.236       0.673       0.033       1.817       3.041       7.830
  | Times  183:        0.494       1.284       0.264       0.650       0.033       2.068       3.039       7.831
  | Times  184:        0.469       2.858       0.768       0.522       0.006       0.169       3.038       7.830
  | Times  185:        0.488       2.768       0.733       0.520       0.006       0.276       3.041       7.832
  | Times  186:        0.499       2.943       0.786       0.540       0.006       0.013       3.042       7.831
  | Times  187:        0.514       2.655       0.746       0.492       0.006       0.372       3.045       7.830
  | Times  188:        0.477       2.747       0.759       0.520       0.006       0.277       3.044       7.830
  | Times  189:        0.482       2.719       0.765       0.524       0.006       0.290       3.043       7.830
  | Times  190:        0.485       2.759       0.775       0.540       0.006       0.225       3.040       7.830
  | Times  191:        0.479       2.599       0.742       0.464       0.006       0.500       3.041       7.831
  | Times  192:        0.734       1.838       0.272       1.000       0.041       0.814       3.132       7.830
  | Times  193:        0.753       1.493       0.310       1.039       0.041       1.060       3.136       7.830
  | Times  194:        0.781       1.816       0.266       1.014       0.054       0.757       3.143       7.830
  | Times  195:        0.714       1.480       0.306       0.961       0.054       1.178       3.138       7.831
  | Times  196:        0.792       1.979       0.326       0.959       0.062       0.571       3.143       7.831
  | Times  197:        0.785       1.489       0.303       0.952       0.062       1.098       3.142       7.831
  | Times  198:        0.805       1.933       0.304       1.001       0.051       0.602       3.134       7.831
  | Times  199:        0.798       1.512       0.301       1.002       0.051       1.032       3.135       7.832
  | Times  200:        0.776       1.862       0.281       0.689       0.044       1.045       3.134       7.830
  | Times  201:        0.709       1.491       0.373       0.660       0.044       1.422       3.130       7.830
  | Times  202:        0.591       1.314       0.206       0.568       0.055       1.962       3.135       7.831
  | Times  203:        0.531       1.062       0.247       0.542       0.055       2.265       3.131       7.831
  | Times  204:        0.610       1.586       0.387       0.486       0.053       1.584       3.124       7.831
  | Times  205:        0.529       0.976       0.196       0.455       0.054       2.509       3.113       7.832
  | Times  206:        0.517       1.300       0.266       0.494       0.054       2.075       3.125       7.830
  | Times  207:        0.462       0.763       0.166       0.485       0.053       2.785       3.117       7.831
  | Times  208:        0.527       1.742       0.319       0.710       0.051       1.360       3.121       7.829
  | Times  209:        0.549       1.428       0.255       0.704       0.051       1.723       3.122       7.832
  | Times  210:        0.542       1.651       0.283       0.710       0.040       1.483       3.122       7.829
  | Times  211:        0.474       1.298       0.235       0.681       0.040       1.988       3.114       7.829
  | Times  212:        0.531       1.519       0.237       0.704       0.035       1.684       3.120       7.831
  | Times  213:        0.501       1.342       0.267       0.679       0.035       1.891       3.116       7.831
  | Times  214:        0.491       1.507       0.230       0.669       0.033       1.786       3.115       7.830
  | Times  215:        0.483       1.243       0.261       0.647       0.033       2.055       3.108       7.831
  | Times  216:        0.456       2.806       0.753       0.517       0.006       0.180       3.113       7.831
  | Times  217:        0.465       2.711       0.722       0.515       0.006       0.292       3.120       7.831
  | Times  218:        0.481       2.899       0.775       0.539       0.006       0.014       3.117       7.831
  | Times  219:        0.495       2.604       0.732       0.490       0.006       0.388       3.115       7.830
  | Times  220:        0.459       2.687       0.742       0.516       0.006       0.304       3.116       7.830
  | Times  221:        0.464       2.649       0.746       0.520       0.006       0.325       3.120       7.831
  | Times  222:        0.473       2.710       0.765       0.534       0.006       0.224       3.117       7.830
  | Times  223:        0.466       2.532       0.725       0.461       0.006       0.516       3.122       7.830
  | Times  224:        0.727       1.831       0.259       0.996       0.049       0.883       3.086       7.830
  | Times  225:        0.761       1.519       0.304       1.038       0.049       1.071       3.089       7.832
  | Times  226:        0.773       1.818       0.259       1.024       0.055       0.812       3.089       7.830
  | Times  227:        0.708       1.500       0.306       0.955       0.055       1.224       3.083       7.830
  | Times  228:        0.813       1.981       0.310       0.945       0.061       0.624       3.097       7.830
  | Times  229:        0.794       1.528       0.301       0.951       0.061       1.101       3.097       7.832
  | Times  230:        0.824       1.947       0.299       0.976       0.053       0.643       3.089       7.831
  | Times  231:        0.809       1.545       0.298       0.992       0.053       1.044       3.088       7.829
  | Times  232:        0.774       1.876       0.270       0.705       0.043       1.084       3.078       7.830
  | Times  233:        0.732       1.526       0.384       0.667       0.043       1.403       3.075       7.830
  | Times  234:        0.584       1.334       0.193       0.582       0.052       2.007       3.080       7.831
  | Times  235:        0.540       1.085       0.243       0.556       0.052       2.279       3.076       7.831
  | Times  236:        0.616       1.610       0.379       0.504       0.057       1.587       3.077       7.830
  | Times  237:        0.544       1.002       0.194       0.473       0.057       2.492       3.069       7.830
  | Times  238:        0.528       1.330       0.262       0.498       0.058       2.074       3.080       7.830
  | Times  239:        0.480       0.783       0.165       0.482       0.058       2.790       3.075       7.831
  | Times  240:        0.549       1.770       0.314       0.708       0.051       1.368       3.071       7.830
  | Times  241:        0.560       1.470       0.256       0.702       0.051       1.722       3.069       7.829
  | Times  242:        0.551       1.673       0.276       0.710       0.037       1.511       3.073       7.831
  | Times  243:        0.485       1.340       0.232       0.687       0.037       1.986       3.064       7.831
  | Times  244:        0.531       1.534       0.231       0.723       0.034       1.711       3.066       7.830
  | Times  245:        0.491       1.379       0.263       0.691       0.034       1.911       3.061       7.830
  | Times  246:        0.494       1.530       0.227       0.697       0.036       1.791       3.057       7.831
  | Times  247:        0.478       1.269       0.256       0.658       0.036       2.081       3.053       7.831
  | Times  248:        0.460       2.869       0.746       0.522       0.007       0.161       3.064       7.829
  | Times  249:        0.463       2.772       0.717       0.518       0.007       0.283       3.072       7.831
  | Times  250:        0.485       2.952       0.766       0.541       0.007       0.010       3.071       7.831
  | Times  251:        0.501       2.664       0.718       0.489       0.007       0.387       3.064       7.831
  | Times  252:        0.464       2.758       0.734       0.519       0.007       0.283       3.067       7.831
  | Times  253:        0.466       2.710       0.732       0.527       0.007       0.320       3.069       7.831
  | Times  254:        0.477       2.772       0.755       0.541       0.007       0.210       3.071       7.831
  | Times  255:        0.474       2.602       0.717       0.464       0.007       0.494       3.072       7.829
  | Times  sum:      153.183     463.586      99.493     175.972       9.634     312.678     790.430    2004.976

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        2.403       0.000       0.000       0.002       0.003       0.000       0.070       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.256       0.000       0.132       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        2.887       3.169
  Time for Fock matrix mixing     0.553

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4904E-05,  0.1024E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.134 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4904E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52522825 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.269896         -524.36056
      2       2.00000         -19.192772         -522.26190
      3       2.00000         -10.287453         -279.93584
      4       2.00000         -10.246867         -278.83145
      5       2.00000          -1.091250          -29.69443
      6       2.00000          -1.020191          -27.76082
      7       2.00000          -0.732873          -19.94250
      8       2.00000          -0.682786          -18.57955
      9       2.00000          -0.553607          -15.06443
     10       2.00000          -0.521104          -14.17997
     11       2.00000          -0.479752          -13.05472
     12       2.00000          -0.463991          -12.62583
     13       2.00000          -0.432900          -11.77982
     14       2.00000          -0.431468          -11.74084
     15       2.00000          -0.392177          -10.67168
     16       2.00000          -0.343768           -9.35441
     17       2.00000          -0.307759           -8.37454
     18       2.00000          -0.263904           -7.18120
     19       0.00000           0.004805            0.13074
     20       0.00000           0.006029            0.16405
     21       0.00000           0.015989            0.43508
     22       0.00000           0.019799            0.53875
     23       0.00000           0.023249            0.63265
     24       0.00000           0.027165            0.73921
     25       0.00000           0.035857            0.97571
     26       0.00000           0.037576            1.02249
     27       0.00000           0.044392            1.20796
     28       0.00000           0.057655            1.56888
     29       0.00000           0.062715            1.70656
     30       0.00000           0.069147            1.88160
     31       0.00000           0.074102            2.01641
     32       0.00000           0.074989            2.04054
     33       0.00000           0.083362            2.26840
     34       0.00000           0.089721            2.44143
     35       0.00000           0.092793            2.52503
     36       0.00000           0.096917            2.63725
     37       0.00000           0.100864            2.74466
     38       0.00000           0.106647            2.90200
     39       0.00000           0.108840            2.96170

  Highest occupied state (VBM) at     -7.18119927 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13074276 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31194203 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42904224 Ha       -3630.78897184 eV
  | XC energy correction          :         -15.96202515 Ha        -434.34880385 eV
  | XC potential correction       :          30.06668696 Ha         818.15617953 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.74910821 Ha        -591.82334616 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.86258985 Ha       -6717.47285116 eV
  | Total energy, T -> 0          :        -246.86258985 Ha       -6717.47285116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.86258985 Ha       -6717.47285116 eV

  Derived energy quantities:
  | Kinetic energy                :         213.18727808 Ha        5801.12099434 eV
  | Electrostatic energy          :        -429.27304250 Ha      -11681.11381507 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01090064 Ha          -0.29662163 eV
  | Sum of eigenvalues per atom                           :        -100.85524922 eV
  | Total energy (T->0) per atom                          :        -186.59646809 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.59646809 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      242.668 s, elapsed      283.685 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5257E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6717E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.671 s          17.679 s
  | Charge density update                       :        1.144 s           1.143 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.072 s           0.073 s
  | Integration                                 :        0.572 s           0.572 s
  | Fock matrix evaluation                      :       15.481 s          15.487 s
  | Solution of K.-S. eqns.                     :        0.293 s           0.293 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.065 MB (on task 207)
  |   Maximum:      190.127 MB (on task  26)
  |   Average:      165.836 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.588 MB (on task  79 after allocating gradient_basis_wave)
  |   Maximum:      226.571 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      191.221 MB
  | Largest tracked array allocation so far:
  |   Minimum:       89.073 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.166 MB (ovlp3fn2%dat on task  26)
  |   Average:      142.532 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  115838.999
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.341900E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.108732E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      119.207 s, elapsed      136.154 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.3784857690334320
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.55361140
  Full exact exchange energy:     807.013117339724 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.006       2.456       0.356       1.346       0.066       1.051       0.608       6.890
  | Times    1:        1.050       2.009       0.409       1.364       0.066       1.382       0.609       6.890
  | Times    2:        1.081       2.398       0.377       1.364       0.068       1.004       0.597       6.890
  | Times    3:        0.947       1.999       0.403       1.277       0.068       1.606       0.589       6.889
  | Times    4:        1.072       2.604       0.415       1.301       0.094       0.784       0.619       6.889
  | Times    5:        1.076       1.984       0.395       1.315       0.094       1.409       0.617       6.890
