------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.382
  Time zero on CPU 1             :   0.228774320000000E+02  s.
  Internal wall clock time zero  :           520427732.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A8E2EBC-6F82-4817-A3DB-D6DE0E3C9026

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   85:        0.031       0.094       0.024       0.041       0.016       0.210       0.235       0.651
  | Times   86:        0.032       0.064       0.010       0.044       0.016       0.250       0.235       0.651
  | Times   87:        0.035       0.102       0.027       0.049       0.020       0.184       0.234       0.650
  | Times   88:        0.030       0.089       0.018       0.043       0.020       0.216       0.234       0.651
  | Times   89:        0.029       0.092       0.015       0.045       0.020       0.216       0.234       0.651
  | Times   90:        0.033       0.215       0.079       0.041       0.003       0.043       0.237       0.651
  | Times   91:        0.035       0.216       0.077       0.043       0.003       0.040       0.237       0.651
  | Times   92:        0.035       0.206       0.080       0.041       0.003       0.049       0.237       0.650
  | Times   93:        0.032       0.202       0.073       0.037       0.003       0.067       0.237       0.651
  | Times   94:        0.038       0.237       0.087       0.045       0.003       0.005       0.236       0.651
  | Times   95:        0.031       0.194       0.075       0.036       0.003       0.074       0.238       0.651
  | Times   96:        0.044       0.122       0.027       0.053       0.009       0.144       0.252       0.651
  | Times   97:        0.047       0.115       0.030       0.056       0.009       0.139       0.253       0.651
  | Times   98:        0.048       0.152       0.042       0.057       0.008       0.090       0.253       0.651
  | Times   99:        0.048       0.117       0.024       0.057       0.008       0.142       0.253       0.651
  | Times  100:        0.050       0.123       0.029       0.061       0.010       0.124       0.253       0.651
  | Times  101:        0.048       0.113       0.032       0.059       0.010       0.137       0.253       0.651
  | Times  102:        0.057       0.131       0.031       0.065       0.009       0.105       0.253       0.651
  | Times  103:        0.042       0.121       0.033       0.054       0.009       0.141       0.250       0.650
  | Times  104:        0.048       0.109       0.027       0.049       0.009       0.156       0.252       0.651
  | Times  105:        0.039       0.096       0.031       0.046       0.009       0.177       0.251       0.650
  | Times  106:        0.039       0.089       0.021       0.040       0.009       0.202       0.250       0.651
  | Times  107:        0.033       0.067       0.024       0.036       0.009       0.234       0.249       0.650
  | Times  108:        0.045       0.102       0.023       0.051       0.009       0.169       0.252       0.650
  | Times  109:        0.039       0.085       0.027       0.048       0.009       0.191       0.251       0.650
  | Times  110:        0.042       0.100       0.040       0.042       0.010       0.166       0.252       0.650
  | Times  111:        0.032       0.050       0.009       0.038       0.010       0.261       0.251       0.650
  | Times  112:        0.034       0.103       0.040       0.043       0.008       0.175       0.248       0.651
  | Times  113:        0.030       0.054       0.009       0.038       0.008       0.264       0.247       0.650
  | Times  114:        0.040       0.109       0.038       0.047       0.009       0.161       0.248       0.650
  | Times  115:        0.032       0.091       0.017       0.043       0.009       0.213       0.246       0.650
  | Times  116:        0.026       0.083       0.021       0.036       0.015       0.222       0.248       0.650
  | Times  117:        0.030       0.092       0.025       0.039       0.015       0.202       0.248       0.650
  | Times  118:        0.030       0.060       0.009       0.040       0.015       0.248       0.248       0.650
  | Times  119:        0.034       0.104       0.026       0.046       0.020       0.172       0.248       0.651
  | Times  120:        0.031       0.088       0.020       0.043       0.020       0.202       0.247       0.651
  | Times  121:        0.032       0.088       0.015       0.044       0.020       0.205       0.247       0.650
  | Times  122:        0.034       0.213       0.079       0.041       0.003       0.032       0.249       0.650
  | Times  123:        0.035       0.213       0.079       0.042       0.003       0.028       0.250       0.650
  | Times  124:        0.038       0.201       0.081       0.039       0.003       0.039       0.250       0.651
  | Times  125:        0.037       0.195       0.075       0.037       0.003       0.055       0.249       0.650
  | Times  126:        0.035       0.228       0.087       0.044       0.003       0.006       0.247       0.650
  | Times  127:        0.031       0.189       0.077       0.036       0.003       0.064       0.251       0.651
  | Times  128:        0.042       0.130       0.026       0.055       0.009       0.139       0.250       0.651
  | Times  129:        0.047       0.120       0.033       0.057       0.009       0.134       0.251       0.651
  | Times  130:        0.047       0.159       0.040       0.055       0.008       0.089       0.251       0.651
  | Times  131:        0.045       0.116       0.025       0.056       0.008       0.149       0.251       0.651
  | Times  132:        0.051       0.130       0.027       0.061       0.009       0.121       0.252       0.651
  | Times  133:        0.050       0.117       0.033       0.061       0.009       0.130       0.251       0.651
  | Times  134:        0.056       0.138       0.029       0.065       0.009       0.103       0.251       0.650
  | Times  135:        0.043       0.128       0.035       0.055       0.009       0.132       0.249       0.651
  | Times  136:        0.049       0.115       0.027       0.049       0.009       0.149       0.251       0.651
  | Times  137:        0.043       0.101       0.032       0.047       0.009       0.169       0.250       0.650
  | Times  138:        0.043       0.097       0.021       0.040       0.009       0.191       0.250       0.651
  | Times  139:        0.033       0.072       0.024       0.037       0.009       0.227       0.249       0.651
  | Times  140:        0.046       0.109       0.025       0.051       0.009       0.160       0.251       0.651
  | Times  141:        0.040       0.091       0.028       0.049       0.009       0.185       0.250       0.651
  | Times  142:        0.040       0.100       0.035       0.043       0.009       0.174       0.250       0.651
  | Times  143:        0.031       0.052       0.010       0.039       0.009       0.260       0.249       0.651
  | Times  144:        0.034       0.104       0.037       0.039       0.008       0.184       0.247       0.651
  | Times  145:        0.029       0.054       0.010       0.036       0.008       0.268       0.247       0.651
  | Times  146:        0.037       0.112       0.036       0.044       0.009       0.166       0.246       0.651
  | Times  147:        0.029       0.092       0.016       0.041       0.009       0.219       0.246       0.651
  | Times  148:        0.027       0.089       0.019       0.034       0.015       0.222       0.246       0.651
  | Times  149:        0.027       0.093       0.025       0.037       0.015       0.209       0.246       0.651
  | Times  150:        0.029       0.060       0.010       0.038       0.015       0.252       0.246       0.651
  | Times  151:        0.033       0.108       0.025       0.043       0.019       0.175       0.248       0.651
  | Times  152:        0.029       0.089       0.020       0.040       0.019       0.206       0.246       0.651
  | Times  153:        0.028       0.087       0.015       0.042       0.019       0.214       0.246       0.651
  | Times  154:        0.037       0.224       0.080       0.040       0.003       0.019       0.248       0.651
  | Times  155:        0.035       0.224       0.080       0.041       0.003       0.018       0.250       0.651
  | Times  156:        0.036       0.211       0.076       0.039       0.003       0.035       0.249       0.651
  | Times  157:        0.032       0.204       0.072       0.036       0.003       0.056       0.249       0.651
  | Times  158:        0.034       0.236       0.083       0.043       0.003       0.005       0.247       0.651
  | Times  159:        0.032       0.199       0.074       0.035       0.003       0.060       0.249       0.651
  | Times  160:        0.039       0.134       0.025       0.052       0.009       0.147       0.245       0.650
  | Times  161:        0.047       0.120       0.034       0.055       0.009       0.139       0.246       0.650
  | Times  162:        0.047       0.167       0.037       0.055       0.008       0.090       0.247       0.651
  | Times  163:        0.046       0.113       0.026       0.055       0.008       0.155       0.246       0.651
  | Times  164:        0.049       0.137       0.026       0.060       0.009       0.124       0.247       0.651
  | Times  165:        0.049       0.116       0.033       0.059       0.009       0.137       0.247       0.651
  | Times  166:        0.055       0.145       0.027       0.064       0.008       0.104       0.248       0.651
  | Times  167:        0.044       0.129       0.035       0.055       0.008       0.133       0.247       0.651
  | Times  168:        0.048       0.122       0.025       0.049       0.009       0.151       0.246       0.650
  | Times  169:        0.046       0.101       0.033       0.046       0.009       0.169       0.246       0.651
  | Times  170:        0.040       0.102       0.020       0.041       0.008       0.193       0.247       0.651
  | Times  171:        0.033       0.073       0.024       0.038       0.008       0.229       0.245       0.651
  | Times  172:        0.049       0.115       0.024       0.048       0.009       0.159       0.247       0.651
  | Times  173:        0.040       0.091       0.029       0.046       0.009       0.190       0.246       0.651
  | Times  174:        0.040       0.099       0.032       0.039       0.009       0.186       0.245       0.650
  | Times  175:        0.033       0.052       0.011       0.036       0.009       0.265       0.244       0.651
  | Times  176:        0.035       0.103       0.034       0.040       0.008       0.190       0.241       0.651
  | Times  177:        0.029       0.054       0.011       0.036       0.008       0.272       0.241       0.650
  | Times  178:        0.039       0.116       0.033       0.044       0.008       0.168       0.243       0.651
  | Times  179:        0.031       0.090       0.019       0.041       0.008       0.219       0.242       0.650
  | Times  180:        0.026       0.093       0.017       0.031       0.015       0.228       0.241       0.651
  | Times  181:        0.028       0.092       0.024       0.035       0.015       0.217       0.241       0.651
  | Times  182:        0.029       0.059       0.012       0.035       0.015       0.259       0.241       0.651
  | Times  183:        0.034       0.113       0.025       0.040       0.019       0.177       0.243       0.651
  | Times  184:        0.031       0.089       0.019       0.039       0.019       0.210       0.243       0.651
  | Times  185:        0.029       0.085       0.015       0.041       0.019       0.219       0.243       0.651
  | Times  186:        0.033       0.230       0.077       0.041       0.003       0.023       0.244       0.651
  | Times  187:        0.036       0.226       0.079       0.042       0.003       0.019       0.246       0.650
  | Times  188:        0.040       0.215       0.074       0.040       0.003       0.034       0.245       0.651
  | Times  189:        0.035       0.206       0.072       0.037       0.003       0.056       0.243       0.651
  | Times  190:        0.036       0.238       0.082       0.043       0.003       0.003       0.246       0.651
  | Times  191:        0.041       0.200       0.072       0.036       0.003       0.054       0.244       0.651
  | Times  192:        0.040       0.129       0.024       0.051       0.009       0.139       0.259       0.651
  | Times  193:        0.047       0.113       0.032       0.054       0.009       0.134       0.261       0.651
  | Times  194:        0.047       0.158       0.035       0.056       0.008       0.086       0.260       0.651
  | Times  195:        0.045       0.109       0.025       0.056       0.008       0.147       0.261       0.651
  | Times  196:        0.050       0.132       0.026       0.058       0.009       0.116       0.260       0.651
  | Times  197:        0.047       0.108       0.032       0.059       0.009       0.136       0.260       0.651
  | Times  198:        0.055       0.140       0.026       0.065       0.008       0.094       0.263       0.651
  | Times  199:        0.042       0.121       0.032       0.054       0.008       0.132       0.261       0.651
  | Times  200:        0.047       0.116       0.025       0.048       0.009       0.145       0.260       0.651
  | Times  201:        0.038       0.094       0.032       0.045       0.009       0.172       0.260       0.651
  | Times  202:        0.038       0.095       0.020       0.040       0.008       0.189       0.261       0.651
  | Times  203:        0.032       0.068       0.023       0.037       0.008       0.222       0.260       0.651
  | Times  204:        0.045       0.109       0.023       0.048       0.009       0.156       0.261       0.651
  | Times  205:        0.037       0.086       0.027       0.046       0.009       0.184       0.261       0.651
  | Times  206:        0.040       0.094       0.032       0.038       0.009       0.179       0.259       0.651
  | Times  207:        0.034       0.048       0.011       0.034       0.009       0.256       0.259       0.651
  | Times  208:        0.036       0.098       0.033       0.039       0.008       0.181       0.256       0.651
  | Times  209:        0.030       0.051       0.011       0.035       0.008       0.260       0.256       0.651
  | Times  210:        0.039       0.109       0.031       0.044       0.009       0.160       0.258       0.651
  | Times  211:        0.033       0.086       0.019       0.041       0.009       0.207       0.257       0.651
  | Times  212:        0.028       0.087       0.017       0.032       0.015       0.216       0.255       0.651
  | Times  213:        0.028       0.088       0.023       0.037       0.015       0.205       0.256       0.650
  | Times  214:        0.029       0.056       0.012       0.038       0.015       0.244       0.256       0.651
  | Times  215:        0.033       0.108       0.024       0.041       0.020       0.167       0.258       0.651
  | Times  216:        0.030       0.085       0.019       0.039       0.020       0.200       0.258       0.651
  | Times  217:        0.029       0.082       0.015       0.041       0.020       0.208       0.257       0.651
  | Times  218:        0.031       0.217       0.076       0.041       0.003       0.023       0.260       0.651
  | Times  219:        0.039       0.213       0.074       0.041       0.003       0.020       0.261       0.651
  | Times  220:        0.035       0.202       0.072       0.040       0.003       0.040       0.260       0.651
  | Times  221:        0.031       0.193       0.067       0.035       0.003       0.064       0.258       0.650
  | Times  222:        0.038       0.225       0.079       0.042       0.003       0.003       0.260       0.651
  | Times  223:        0.031       0.189       0.070       0.035       0.003       0.067       0.256       0.651
  | Times  224:        0.042       0.128       0.024       0.052       0.009       0.134       0.263       0.650
  | Times  225:        0.047       0.111       0.030       0.055       0.009       0.136       0.264       0.651
  | Times  226:        0.048       0.156       0.033       0.056       0.008       0.086       0.263       0.651
  | Times  227:        0.046       0.107       0.025       0.056       0.008       0.145       0.264       0.651
  | Times  228:        0.052       0.131       0.025       0.059       0.009       0.112       0.263       0.651
  | Times  229:        0.049       0.109       0.030       0.057       0.009       0.133       0.264       0.651
  | Times  230:        0.058       0.138       0.025       0.064       0.008       0.092       0.265       0.651
  | Times  231:        0.044       0.120       0.031       0.054       0.008       0.130       0.264       0.650
  | Times  232:        0.051       0.114       0.024       0.049       0.009       0.142       0.262       0.650
  | Times  233:        0.042       0.094       0.031       0.047       0.009       0.165       0.263       0.650
  | Times  234:        0.043       0.094       0.019       0.041       0.009       0.182       0.263       0.650
  | Times  235:        0.035       0.067       0.022       0.038       0.009       0.218       0.263       0.650
  | Times  236:        0.046       0.107       0.023       0.049       0.009       0.155       0.263       0.651
  | Times  237:        0.040       0.086       0.026       0.047       0.009       0.180       0.263       0.651
  | Times  238:        0.040       0.093       0.031       0.041       0.009       0.175       0.262       0.650
  | Times  239:        0.031       0.048       0.011       0.037       0.009       0.253       0.261       0.650
  | Times  240:        0.036       0.098       0.032       0.040       0.008       0.178       0.259       0.651
  | Times  241:        0.029       0.051       0.011       0.036       0.008       0.257       0.259       0.650
  | Times  242:        0.040       0.109       0.030       0.045       0.008       0.157       0.260       0.650
  | Times  243:        0.032       0.084       0.018       0.042       0.008       0.205       0.260       0.650
  | Times  244:        0.026       0.088       0.016       0.033       0.015       0.215       0.258       0.650
  | Times  245:        0.029       0.086       0.022       0.037       0.015       0.203       0.258       0.650
  | Times  246:        0.032       0.057       0.011       0.038       0.015       0.239       0.258       0.650
  | Times  247:        0.034       0.107       0.023       0.042       0.020       0.164       0.261       0.650
  | Times  248:        0.031       0.083       0.018       0.040       0.019       0.199       0.260       0.650
  | Times  249:        0.029       0.082       0.014       0.041       0.020       0.205       0.259       0.650
  | Times  250:        0.037       0.215       0.073       0.041       0.003       0.018       0.263       0.650
  | Times  251:        0.035       0.214       0.074       0.042       0.003       0.021       0.261       0.650
  | Times  252:        0.040       0.200       0.072       0.040       0.003       0.033       0.262       0.650
  | Times  253:        0.032       0.194       0.068       0.037       0.003       0.056       0.261       0.650
  | Times  254:        0.034       0.225       0.079       0.044       0.003       0.002       0.263       0.650
  | Times  255:        0.032       0.188       0.069       0.036       0.003       0.063       0.260       0.650
  | Times  sum:        9.881      30.935       8.824      11.711       2.366      39.229      63.605     166.550

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.043       0.000       0.018       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.088       0.112
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39880309 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239142         -523.52368
      2       2.00000         -19.229668         -523.26588
      3       2.00000          -1.037938          -28.24373
      4       2.00000          -1.031637          -28.07227
      5       2.00000          -0.552659          -15.03861
      6       2.00000          -0.547952          -14.91053
      7       2.00000          -0.409113          -11.13254
      8       2.00000          -0.400001          -10.88459
      9       2.00000          -0.338721           -9.21706
     10       2.00000          -0.330258           -8.98677
     11       0.00000           0.006952            0.18916
     12       0.00000           0.015823            0.43057
     13       0.00000           0.020381            0.55460
     14       0.00000           0.023646            0.64345
     15       0.00000           0.029831            0.81174
     16       0.00000           0.033878            0.92186
     17       0.00000           0.034387            0.93571
     18       0.00000           0.037536            1.02140
     19       0.00000           0.039970            1.08764

  Highest occupied state (VBM) at     -8.98676946 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18916328 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.17593275 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.23417659 Ha       -2346.55133620 eV
  | XC energy correction          :          -9.55573449 Ha        -260.02476536 eV
  | XC potential correction       :          18.03240255 Ha         490.68663914 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.88664156 Ha        -377.87474291 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.85166522 Ha       -4458.63066340 eV
  | Total energy, T -> 0          :        -163.85166522 Ha       -4458.63066340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.85166522 Ha       -4458.63066340 eV

  Derived energy quantities:
  | Kinetic energy                :         139.49054099 Ha        3795.73074508 eV
  | Electrostatic energy          :        -284.87805256 Ha       -7751.92622389 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00336193 Ha          -0.09148282 eV
  | Sum of eigenvalues per atom                           :         -65.18198156 eV
  | Total energy (T->0) per atom                          :        -123.85085176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85085176 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.564 s, elapsed       63.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1996E-01
  | Change of unmixed KS density  :  0.1996E-01
  | Change of sum of eigenvalues  :  0.2992E-01 eV
  | Change of total energy        : -0.1379E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.248 s           1.206 s
  | Charge density update                       :        0.254 s           0.254 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.132 s           0.132 s
  | Fock matrix evaluation                      :        0.665 s           0.666 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.324 MB (on task 143)
  |   Maximum:       34.075 MB (on task   6)
  |   Average:       25.950 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.341 MB (on task 145 after allocating gradient_basis_wave)
  |   Maximum:       41.578 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.423 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  111544.347
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.288934E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.613052E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.251 s, elapsed       32.206 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.12675416469573975
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.39856815
  Full exact exchange energy:     484.905900734149 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.042       0.125       0.026       0.056       0.009       0.136       0.109       0.504
  | Times    1:        0.049       0.113       0.028       0.060       0.009       0.135       0.109       0.504
  | Times    2:        0.049       0.155       0.037       0.059       0.008       0.087       0.109       0.504
  | Times    3:        0.047       0.112       0.024       0.060       0.008       0.144       0.109       0.504
  | Times    4:        0.050       0.125       0.028       0.063       0.009       0.119       0.109       0.504
  | Times    5:        0.049       0.110       0.029       0.061       0.009       0.136       0.109       0.504
  | Times    6:        0.056       0.134       0.029       0.066       0.009       0.099       0.110       0.504
  | Times    7:        0.042       0.120       0.031       0.055       0.009       0.138       0.109       0.503
  | Times    8:        0.048       0.110       0.026       0.051       0.009       0.152       0.108       0.504
  | Times    9:        0.041       0.094       0.028       0.047       0.009       0.176       0.108       0.504
  | Times   10:        0.040       0.093       0.020       0.041       0.009       0.194       0.107       0.504
  | Times   11:        0.033       0.067       0.022       0.037       0.009       0.230       0.106       0.504
  | Times   12:        0.045       0.104       0.022       0.055       0.009       0.161       0.108       0.504
  | Times   13:        0.040       0.085       0.025       0.052       0.009       0.186       0.107       0.504
  | Times   14:        0.040       0.098       0.033       0.048       0.009       0.168       0.107       0.504
  | Times   15:        0.032       0.050       0.010       0.043       0.009       0.253       0.107       0.504
  | Times   16:        0.037       0.103       0.034       0.043       0.008       0.174       0.105       0.504
  | Times   17:        0.029       0.053       0.010       0.039       0.008       0.260       0.104       0.504
  | Times   18:        0.040       0.110       0.031       0.048       0.009       0.160       0.106       0.504
  | Times   19:        0.033       0.088       0.018       0.045       0.009       0.206       0.105       0.504
  | Times   20:        0.028       0.087       0.019       0.035       0.015       0.216       0.104       0.503
  | Times   21:        0.029       0.087       0.022       0.038       0.015       0.208       0.104       0.504
  | Times   22:        0.031       0.059       0.011       0.039       0.015       0.245       0.104       0.504
  | Times   23:        0.035       0.107       0.025       0.044       0.019       0.168       0.105       0.504
  | Times   24:        0.029       0.085       0.017       0.042       0.019       0.206       0.104       0.503
  | Times   25:        0.030       0.085       0.014       0.044       0.019       0.208       0.104       0.504
  | Times   26:        0.034       0.212       0.074       0.041       0.003       0.032       0.108       0.504
  | Times   27:        0.035       0.212       0.073       0.043       0.003       0.032       0.106       0.504
  | Times   28:        0.041       0.199       0.074       0.041       0.003       0.040       0.107       0.504
  | Times   29:        0.033       0.196       0.071       0.039       0.003       0.054       0.108       0.504
  | Times   30:        0.035       0.228       0.082       0.045       0.003       0.003       0.108       0.504
  | Times   31:        0.032       0.189       0.072       0.036       0.003       0.065       0.106       0.504
  | Times   32:        0.042       0.123       0.028       0.055       0.009       0.148       0.099       0.504
  | Times   33:        0.049       0.121       0.028       0.059       0.009       0.138       0.099       0.504
  | Times   34:        0.048       0.152       0.041       0.059       0.008       0.096       0.100       0.504
  | Times   35:        0.049       0.123       0.024       0.060       0.008       0.140       0.100       0.504
  | Times   36:        0.051       0.124       0.029       0.062       0.009       0.128       0.099       0.504
  | Times   37:        0.049       0.118       0.030       0.061       0.009       0.137       0.099       0.504
  | Times   38:        0.055       0.132       0.032       0.066       0.009       0.111       0.099       0.504
  | Times   39:        0.046       0.128       0.032       0.056       0.009       0.135       0.098       0.504
  | Times   40:        0.050       0.110       0.027       0.047       0.009       0.161       0.099       0.504
  | Times   41:        0.041       0.098       0.029       0.045       0.009       0.183       0.098       0.504
  | Times   42:        0.041       0.089       0.021       0.037       0.008       0.211       0.096       0.504
  | Times   43:        0.033       0.067       0.022       0.033       0.009       0.244       0.096       0.504
  | Times   44:        0.046       0.103       0.023       0.050       0.008       0.177       0.097       0.503
  | Times   45:        0.038       0.087       0.025       0.047       0.008       0.202       0.097       0.504
  | Times   46:        0.040       0.106       0.038       0.043       0.009       0.170       0.098       0.504
  | Times   47:        0.033       0.057       0.009       0.039       0.009       0.259       0.098       0.504
  | Times   48:        0.036       0.107       0.039       0.043       0.008       0.176       0.094       0.504
  | Times   49:        0.029       0.058       0.010       0.039       0.008       0.265       0.094       0.504
  | Times   50:        0.042       0.109       0.034       0.049       0.009       0.166       0.095       0.504
  | Times   51:        0.032       0.097       0.017       0.046       0.009       0.209       0.094       0.504
  | Times   52:        0.027       0.082       0.021       0.038       0.016       0.225       0.095       0.504
  | Times   53:        0.029       0.095       0.024       0.041       0.016       0.206       0.094       0.504
  | Times   54:        0.032       0.064       0.010       0.042       0.016       0.246       0.095       0.504
  | Times   55:        0.035       0.101       0.027       0.048       0.020       0.178       0.095       0.504
  | Times   56:        0.031       0.089       0.017       0.043       0.020       0.209       0.094       0.504
  | Times   57:        0.029       0.091       0.016       0.045       0.020       0.210       0.093       0.504
  | Times   58:        0.034       0.214       0.077       0.041       0.003       0.038       0.097       0.504
  | Times   59:        0.035       0.216       0.075       0.042       0.003       0.038       0.094       0.504
  | Times   60:        0.040       0.204       0.079       0.040       0.003       0.043       0.095       0.504
  | Times   61:        0.032       0.200       0.073       0.038       0.003       0.062       0.096       0.503
  | Times   62:        0.035       0.235       0.086       0.044       0.003       0.003       0.097       0.504
  | Times   63:        0.032       0.195       0.074       0.036       0.003       0.067       0.098       0.504
  | Times   64:        0.043       0.121       0.028       0.051       0.009       0.155       0.097       0.504
  | Times   65:        0.047       0.120       0.029       0.055       0.009       0.145       0.098       0.503
  | Times   66:        0.048       0.150       0.040       0.056       0.008       0.103       0.098       0.504
  | Times   67:        0.048       0.122       0.024       0.056       0.008       0.147       0.099       0.504
  | Times   68:        0.052       0.121       0.029       0.054       0.009       0.140       0.098       0.504
  | Times   69:        0.052       0.117       0.030       0.054       0.009       0.145       0.098       0.504
  | Times   70:        0.068       0.165       0.033       0.063       0.010       0.067       0.098       0.504
  | Times   71:        0.049       0.147       0.038       0.058       0.010       0.107       0.096       0.504
  | Times   72:        0.050       0.107       0.027       0.050       0.009       0.162       0.098       0.504
  | Times   73:        0.042       0.097       0.029       0.047       0.009       0.183       0.096       0.504
  | Times   74:        0.042       0.088       0.021       0.039       0.009       0.210       0.094       0.504
  | Times   75:        0.032       0.066       0.022       0.035       0.009       0.246       0.094       0.504
  | Times   76:        0.045       0.101       0.023       0.052       0.009       0.178       0.096       0.504
  | Times   77:        0.038       0.087       0.025       0.049       0.009       0.200       0.095       0.504
