------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.421
  Time zero on CPU 1             :   0.672806700000000E+01  s.
  Internal wall clock time zero  :           520412808.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79A4D3C1-4061-4341-A2F6-5A9AAEDD0F48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   67:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   68:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   69:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   72:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.005
  | Comm   73:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   84:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   85:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   88:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   89:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  100:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  101:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  104:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  105:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  116:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  117:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  120:        0.000       0.000       0.001       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  121:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.000       0.000       0.000       0.000       0.332       0.000       0.002       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.217       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.210       0.000       0.001       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.000       0.327       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.000       0.000       0.000       0.000       0.421       0.000       0.004       0.000       0.000       0.000
  | Imbalance    6:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.005       0.522       0.000       0.008       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.520       0.000       0.008       0.000       0.000       0.018
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.289       0.000       0.004       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.334       0.000       0.003       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.380       0.000       0.007       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.117       0.000       0.003       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.068       0.000       0.004       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.313       0.000       0.002       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.000       0.331       0.000       0.004       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.431       0.000       0.005       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.003       0.531       0.000       0.008       0.000       0.000       0.000
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.529       0.000       0.009       0.000       0.000       0.014
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.236       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.329       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.393       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.119       0.000       0.001       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.088       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       0.349       0.000       0.004       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.322       0.000       0.001       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.272       0.000       0.003       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.276       0.000       0.002       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.328       0.000       0.002       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.413       0.000       0.005       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.002       0.525       0.000       0.008       0.000       0.000       0.003
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.524       0.000       0.008       0.000       0.000       0.002
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.225       0.000       0.000       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.111       0.000       0.001       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.095       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.321       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.271       0.000       0.000       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.275       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.326       0.000       0.001       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.406       0.000       0.006       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.331       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.521       0.000       0.008       0.000       0.000       0.003
  | Imbalance   56:        0.000       0.000       0.000       0.004       0.519       0.000       0.009       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.227       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       0.283       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.336       0.000       0.003       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.367       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.105       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.341       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.319       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.272       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.000       0.000       0.000       0.000       0.275       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.000       0.323       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.403       0.000       0.006       0.000       0.000       0.000
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.002       0.510       0.000       0.008       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.510       0.000       0.008       0.000       0.000       0.005
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.222       0.000       0.001       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.281       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.333       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.365       0.000       0.004       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.108       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.094       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.347       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.324       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.275       0.000       0.001       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.277       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.328       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.417       0.000       0.006       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.343       0.000       0.005       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.007       0.514       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.513       0.000       0.007       0.000       0.000       0.011
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.288       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.331       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.109       0.000       0.003       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.091       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.319       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.331       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.339       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.003       0.517       0.000       0.005       0.000       0.000       0.000
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.517       0.000       0.007       0.000       0.000       0.007
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.224       0.000       0.003       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.286       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.330       0.000       0.006       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.368       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.095       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.082       0.000       0.000       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.341       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.322       0.000       0.003       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.275       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.274       0.000       0.001       0.000       0.000       0.000
  | Imbalance  116:        0.001       0.000       0.000       0.000       0.324       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       0.409       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.334       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.001       0.521       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.520       0.000       0.006       0.000       0.000       0.007
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.294       0.000       0.001       0.000       0.000       0.000
  | Imbalance  123:        0.001       0.000       0.000       0.000       0.332       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.370       0.000       0.006       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.105       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.092       0.000       0.002       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.249       0.051       0.108       0.004       0.344       0.063       0.913
  | Times    1:        0.097       0.248       0.049       0.115       0.004       0.335       0.065       0.913
  | Times    2:        0.130       0.313       0.061       0.120       0.004       0.222       0.064       0.913
  | Times    3:        0.128       0.311       0.057       0.135       0.004       0.212       0.067       0.913
  | Times    4:        0.100       0.254       0.053       0.108       0.004       0.332       0.063       0.913
  | Times    5:        0.075       0.208       0.051       0.086       0.004       0.425       0.064       0.913
  | Times    6:        0.087       0.262       0.052       0.101       0.004       0.344       0.063       0.913
  | Times    7:        0.053       0.148       0.036       0.069       0.012       0.535       0.061       0.914
  | Times    8:        0.058       0.143       0.023       0.071       0.012       0.547       0.059       0.913
  | Times    9:        0.124       0.298       0.056       0.132       0.004       0.235       0.065       0.914
  | Times   10:        0.106       0.272       0.054       0.121       0.004       0.294       0.063       0.913
  | Times   11:        0.086       0.252       0.075       0.094       0.004       0.337       0.067       0.915
  | Times   12:        0.082       0.218       0.071       0.090       0.004       0.387       0.062       0.913
  | Times   13:        0.087       0.465       0.179       0.103       0.004       0.001       0.077       0.914
  | Times   14:        0.076       0.406       0.147       0.088       0.004       0.120       0.072       0.913
  | Times   15:        0.092       0.426       0.154       0.095       0.004       0.073       0.071       0.914
  | Times   16:        0.095       0.252       0.053       0.105       0.003       0.344       0.061       0.913
  | Times   17:        0.107       0.257       0.053       0.113       0.003       0.316       0.063       0.913
  | Times   18:        0.113       0.284       0.053       0.123       0.003       0.275       0.063       0.914
  | Times   19:        0.112       0.281       0.054       0.125       0.003       0.273       0.064       0.913
  | Times   20:        0.103       0.252       0.051       0.108       0.003       0.336       0.060       0.913
  | Times   21:        0.075       0.200       0.052       0.085       0.003       0.437       0.060       0.913
  | Times   22:        0.094       0.258       0.051       0.100       0.003       0.346       0.061       0.913
  | Times   23:        0.053       0.146       0.034       0.068       0.012       0.543       0.057       0.913
  | Times   24:        0.056       0.141       0.025       0.070       0.012       0.553       0.057       0.914
  | Times   25:        0.122       0.296       0.056       0.134       0.003       0.237       0.065       0.914
  | Times   26:        0.109       0.262       0.053       0.121       0.003       0.304       0.061       0.913
  | Times   27:        0.085       0.261       0.073       0.095       0.003       0.332       0.063       0.913
  | Times   28:        0.075       0.213       0.069       0.092       0.003       0.400       0.060       0.913
  | Times   29:        0.087       0.472       0.176       0.101       0.003       0.000       0.073       0.913
  | Times   30:        0.077       0.402       0.151       0.089       0.003       0.120       0.071       0.913
  | Times   31:        0.095       0.417       0.144       0.094       0.003       0.091       0.070       0.913
  | Times   32:        0.090       0.240       0.053       0.105       0.003       0.354       0.068       0.913
  | Times   33:        0.097       0.250       0.054       0.114       0.003       0.324       0.071       0.913
  | Times   34:        0.114       0.273       0.056       0.122       0.003       0.275       0.069       0.913
  | Times   35:        0.109       0.271       0.056       0.123       0.003       0.279       0.071       0.914
  | Times   36:        0.101       0.250       0.051       0.107       0.003       0.331       0.069       0.913
  | Times   37:        0.076       0.209       0.052       0.086       0.003       0.419       0.067       0.913
  | Times   38:        0.095       0.250       0.052       0.102       0.003       0.339       0.072       0.914
  | Times   39:        0.055       0.137       0.036       0.070       0.012       0.539       0.065       0.913
  | Times   40:        0.057       0.147       0.026       0.071       0.012       0.535       0.065       0.914
  | Times   41:        0.130       0.290       0.058       0.133       0.003       0.226       0.072       0.913
  | Times   42:        0.109       0.265       0.055       0.120       0.003       0.292       0.069       0.913
  | Times   43:        0.082       0.249       0.074       0.093       0.003       0.340       0.072       0.913
  | Times   44:        0.077       0.217       0.072       0.091       0.003       0.382       0.070       0.913
  | Times   45:        0.088       0.460       0.179       0.102       0.003       0.001       0.081       0.914
  | Times   46:        0.079       0.399       0.153       0.089       0.003       0.112       0.078       0.913
  | Times   47:        0.089       0.407       0.145       0.094       0.003       0.096       0.079       0.913
  | Times   48:        0.091       0.240       0.053       0.107       0.003       0.346       0.072       0.913
  | Times   49:        0.096       0.248       0.054       0.115       0.003       0.325       0.072       0.913
  | Times   50:        0.108       0.275       0.057       0.123       0.003       0.272       0.075       0.913
  | Times   51:        0.107       0.269       0.057       0.126       0.003       0.278       0.073       0.913
  | Times   52:        0.096       0.252       0.052       0.108       0.003       0.328       0.075       0.914
  | Times   53:        0.076       0.213       0.052       0.086       0.003       0.413       0.071       0.914
  | Times   54:        0.088       0.260       0.051       0.103       0.003       0.334       0.073       0.913
  | Times   55:        0.059       0.137       0.037       0.068       0.012       0.533       0.069       0.915
  | Times   56:        0.055       0.152       0.025       0.069       0.012       0.533       0.067       0.913
  | Times   57:        0.125       0.291       0.059       0.132       0.003       0.228       0.076       0.914
  | Times   58:        0.107       0.267       0.055       0.121       0.003       0.288       0.072       0.913
  | Times   59:        0.082       0.246       0.075       0.093       0.003       0.340       0.074       0.914
  | Times   60:        0.082       0.223       0.072       0.089       0.003       0.372       0.073       0.913
  | Times   61:        0.087       0.460       0.175       0.103       0.003       0.001       0.085       0.914
  | Times   62:        0.077       0.401       0.157       0.088       0.003       0.105       0.083       0.913
  | Times   63:        0.082       0.410       0.141       0.094       0.003       0.101       0.083       0.915
  | Times   64:        0.089       0.225       0.051       0.101       0.003       0.342       0.101       0.913
  | Times   65:        0.095       0.234       0.053       0.107       0.003       0.322       0.099       0.913
  | Times   66:        0.112       0.254       0.055       0.115       0.003       0.273       0.101       0.913
  | Times   67:        0.107       0.253       0.055       0.117       0.003       0.278       0.099       0.913
  | Times   68:        0.095       0.236       0.052       0.101       0.003       0.325       0.101       0.913
  | Times   69:        0.072       0.202       0.050       0.080       0.003       0.409       0.097       0.914
  | Times   70:        0.088       0.250       0.051       0.095       0.003       0.326       0.101       0.913
  | Times   71:        0.052       0.134       0.037       0.064       0.012       0.520       0.094       0.913
  | Times   72:        0.054       0.143       0.023       0.064       0.012       0.524       0.094       0.913
  | Times   73:        0.121       0.281       0.058       0.125       0.003       0.224       0.100       0.913
  | Times   74:        0.105       0.252       0.055       0.114       0.003       0.284       0.101       0.914
  | Times   75:        0.080       0.233       0.072       0.089       0.003       0.337       0.099       0.913
  | Times   76:        0.075       0.210       0.070       0.085       0.003       0.370       0.099       0.913
  | Times   77:        0.090       0.437       0.173       0.099       0.003       0.001       0.110       0.913
  | Times   78:        0.075       0.383       0.150       0.084       0.003       0.110       0.108       0.913
  | Times   79:        0.082       0.391       0.143       0.090       0.003       0.094       0.110       0.914
  | Times   80:        0.089       0.236       0.054       0.099       0.003       0.350       0.082       0.913
  | Times   81:        0.094       0.246       0.055       0.107       0.004       0.328       0.080       0.913
  | Times   82:        0.111       0.271       0.055       0.113       0.003       0.277       0.083       0.913
  | Times   83:        0.107       0.268       0.056       0.116       0.003       0.282       0.081       0.913
  | Times   84:        0.096       0.246       0.053       0.101       0.003       0.331       0.082       0.913
  | Times   85:        0.073       0.202       0.053       0.080       0.004       0.423       0.079       0.913
  | Times   86:        0.085       0.248       0.054       0.095       0.003       0.348       0.080       0.913
  | Times   87:        0.052       0.143       0.036       0.064       0.011       0.528       0.078       0.913
  | Times   88:        0.059       0.143       0.025       0.066       0.011       0.532       0.077       0.913
  | Times   89:        0.121       0.292       0.058       0.125       0.003       0.232       0.081       0.913
  | Times   90:        0.108       0.261       0.055       0.113       0.003       0.290       0.082       0.913
  | Times   91:        0.082       0.248       0.074       0.088       0.003       0.338       0.079       0.913
