------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213946.653
  Time zero on CPU 1             :   0.182653025000000E+03  s.
  Internal wall clock time zero  :           521588386.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     29: my_n_atom_pairs:      5
  Task     30: my_n_atom_pairs:      5
  Task     31: my_n_atom_pairs:      6
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      6
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      6
  Task     43: my_n_atom_pairs:      6
  Task     44: my_n_atom_pairs:      6
  Task     45: my_n_atom_pairs:     15
  Task     46: my_n_atom_pairs:     15
  Task     47: my_n_atom_pairs:     17
  Task     48: my_n_atom_pairs:     18
  Task     49: my_n_atom_pairs:     18
  Task     50: my_n_atom_pairs:     18
  Task     51: my_n_atom_pairs:     17
  Task     52: my_n_atom_pairs:     17
  Task     53: my_n_atom_pairs:     18
  Task     54: my_n_atom_pairs:     18
  Task     55: my_n_atom_pairs:     18
  Task     56: my_n_atom_pairs:     18
  Task     57: my_n_atom_pairs:     16
  Task     58: my_n_atom_pairs:     16
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      5
  Task     61: my_n_atom_pairs:      5
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      5
  Task     64: my_n_atom_pairs:      5
  Task     65: my_n_atom_pairs:      6
  Task     66: my_n_atom_pairs:     17
  Task     67: my_n_atom_pairs:     18
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      6
  Task     73: my_n_atom_pairs:      6
  Task     74: my_n_atom_pairs:      6
  Task     75: my_n_atom_pairs:      6
  Task     76: my_n_atom_pairs:     18
  Task     77: my_n_atom_pairs:     18
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      6
  Task     80: my_n_atom_pairs:      6
  Task     81: my_n_atom_pairs:      6
  Task     82: my_n_atom_pairs:      6
  Task     83: my_n_atom_pairs:      6
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      6
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      6
  Task     98: my_n_atom_pairs:      6
  Task     99: my_n_atom_pairs:      6
  Task    100: my_n_atom_pairs:      6
  Task    101: my_n_atom_pairs:      6
  Task    102: my_n_atom_pairs:      6
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     15
  Task    105: my_n_atom_pairs:     14
  Task    106: my_n_atom_pairs:     15
  Task    107: my_n_atom_pairs:     16
  Task    108: my_n_atom_pairs:     17
  Task    109: my_n_atom_pairs:     18
  Task    110: my_n_atom_pairs:     18
  Task    111: my_n_atom_pairs:     18
  Task    112: my_n_atom_pairs:     17
  Task    113: my_n_atom_pairs:     16
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     18
  Task    117: my_n_atom_pairs:     18
  Task    118: my_n_atom_pairs:     17
  Task    119: my_n_atom_pairs:     17
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     18
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:       23.154 GB
  Total memory for ovlp3fn matrices:       23.154 GB
  --- Done getting norm of OVLP3FN, time:        0.018
  Total memory for ovlp3fn matrices:       23.154 GB
  --- time for get_ovlp3fn:        0.752
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    110.34
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      102.794 s         102.820 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.856 s           4.857 s
  | Grid partitioning                           :        0.918 s           0.919 s
  | Preloading free-atom quantities on grid     :        0.191 s           0.192 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       96.812 s          96.837 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.761 MB (on task 105)
  |   Maximum:      327.814 MB (on task 101)
  |   Average:      230.129 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      270.721 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      627.040 MB (on task  32 after allocating ovlp3fn2%n)
  |   Average:      445.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      234.220 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    110.34
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      636.026 s, elapsed      685.939 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.476 s           5.476 s
  Available memory before start of SCF loop [GB]:    108.35

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  214135.496
------------------------------------------------------------
  Available memory per node after mixing [GB]:    108.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310339E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.621148E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.297 s, elapsed      337.472 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.32
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           2           1
   Time for autotuning:    13.108229214999938
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   44.304679512977600
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18692634
  Full exact exchange energy:     483.687959206814 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.381       0.091       0.015       0.001       0.000       0.000       2.221
  | Comm    1:        0.001       0.000       0.002       2.381       0.088       0.015       0.001       0.000       0.000       2.221
  | Comm    2:        0.001       0.000       0.002       2.381       0.091       0.015       0.001       0.000       0.000       2.221
  | Comm    3:        0.001       0.000       0.002       2.381       0.091       0.015       0.001       0.000       0.000       2.221
  | Comm    4:        0.001       0.000       0.002       2.381       0.091       0.015       0.001       0.000       0.000       2.221
  | Comm    5:        0.001       0.000       0.002       2.381       0.091       0.015       0.001       0.000       0.000       2.221
  | Comm    6:        0.001       0.000       0.002       2.381       0.091       0.015       0.001       0.000       0.000       2.221
  | Comm    7:        0.001       0.000       0.002       0.352       0.091       0.015       0.001       0.000       0.000       0.174
  | Comm    8:        0.001       0.000       0.002       0.352       0.091       0.015       0.001       0.000       0.000       0.174
  | Comm    9:        0.000       0.000       0.002       2.834       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   10:        0.000       0.000       0.002       2.834       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   11:        0.000       0.000       0.002       2.834       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   12:        0.001       0.000       0.002       2.834       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   13:        0.000       0.000       0.002       2.833       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   14:        0.001       0.000       0.002       2.834       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   15:        0.000       0.000       0.002       2.834       0.091       0.015       0.001       0.000       0.000       2.253
  | Comm   16:        0.000       0.000       0.002       0.157       0.091       0.015       0.001       0.000       0.000       0.253
  | Comm   17:        0.000       0.000       0.002       0.157       0.091       0.015       0.001       0.000       0.000       0.253
  | Comm   18:        0.000       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   19:        0.000       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   20:        0.001       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   21:        0.000       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   22:        0.000       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   23:        0.000       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   24:        0.000       0.000       0.002       3.034       0.091       0.015       0.001       0.000       0.000       2.128
  | Comm   25:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   26:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   27:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   28:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   29:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   30:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   31:        0.000       0.000       0.002       2.688       0.091       0.015       0.001       0.000       0.000       3.024
  | Comm   32:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   33:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   34:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   35:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   36:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   37:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   38:        0.000       0.000       0.002       2.471       0.091       0.015       0.001       0.000       0.000       2.285
  | Comm   39:        0.000       0.000       0.002       1.953       0.091       0.015       0.001       0.000       0.000       1.802
  | Comm   40:        0.000       0.000       0.002       1.953       0.091       0.015       0.001       0.000       0.000       1.802
  | Comm   41:        0.000       0.000       0.002       1.953       0.091       0.015       0.001       0.000       0.000       1.802
  | Comm   42:        0.000       0.000       0.002       1.953       0.091       0.015       0.001       0.000       0.000       1.802
  | Comm   43:        0.001       0.000       0.002       1.953       0.091       0.015       0.001       0.000       0.000       1.802
  | Comm   44:        0.000       0.000       0.002       1.953       0.091       0.015       0.001       0.000       0.000       1.802
  | Comm   45:        0.000       0.000       0.002       0.194       0.091       0.015       0.001       0.000       0.000       0.132
  | Comm   46:        0.000       0.000       0.002       0.194       0.091       0.015       0.001       0.000       0.000       0.132
  | Comm   47:        0.000       0.000       0.002       0.215       0.091       0.015       0.001       0.000       0.000       0.143
  | Comm   48:        0.000       0.000       0.002       0.215       0.091       0.015       0.001       0.000       0.000       0.143
  | Comm   49:        0.000       0.000       0.002       0.176       0.091       0.015       0.001       0.000       0.000       0.150
  | Comm   50:        0.000       0.000       0.002       0.176       0.091       0.015       0.001       0.000       0.000       0.150
  | Comm   51:        0.000       0.000       0.002       0.265       0.091       0.015       0.001       0.000       0.000       0.170
  | Comm   52:        0.000       0.000       0.002       0.265       0.091       0.015       0.001       0.000       0.000       0.170
  | Comm   53:        0.000       0.000       0.002       0.163       0.091       0.015       0.001       0.000       0.000       0.128
  | Comm   54:        0.000       0.000       0.002       0.163       0.091       0.015       0.001       0.000       0.000       0.128
  | Comm   55:        0.000       0.000       0.002       0.244       0.091       0.015       0.001       0.000       0.000       0.189
  | Comm   56:        0.000       0.000       0.002       0.244       0.091       0.015       0.001       0.000       0.000       0.189
  | Comm   57:        0.000       0.000       0.002       0.174       0.091       0.015       0.001       0.000       0.000       0.124
  | Comm   58:        0.000       0.000       0.002       0.174       0.091       0.015       0.001       0.000       0.000       0.124
  | Comm   59:        0.000       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   60:        0.000       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   61:        0.000       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   62:        0.000       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   63:        0.000       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   64:        0.001       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   65:        0.001       0.000       0.002       2.445       0.091       0.015       0.001       0.000       0.000       2.391
  | Comm   66:        0.001       0.000       0.002       0.147       0.091       0.015       0.001       0.000       0.000       0.125
  | Comm   67:        0.001       0.000       0.002       0.147       0.091       0.015       0.001       0.000       0.000       0.125
  | Comm   68:        0.000       0.000       0.002       0.133       0.091       0.015       0.000       0.000       0.000       0.149
  | Comm   69:        0.000       0.000       0.002       0.133       0.091       0.015       0.000       0.000       0.000       0.149
  | Comm   70:        0.001       0.000       0.002       1.986       0.091       0.015       0.000       0.000       0.000       1.951
  | Comm   71:        0.001       0.000       0.002       1.986       0.091       0.015       0.000       0.000       0.000       1.951
  | Comm   72:        0.001       0.000       0.002       1.986       0.091       0.015       0.000       0.000       0.000       1.951
  | Comm   73:        0.001       0.000       0.002       1.986       0.091       0.015       0.000       0.000       0.000       1.951
  | Comm   74:        0.001       0.000       0.002       1.986       0.091       0.015       0.000       0.000       0.000       1.951
  | Comm   75:        0.001       0.000       0.002       1.986       0.091       0.015       0.000       0.000       0.000       1.951
  | Comm   76:        0.000       0.000       0.002       0.124       0.091       0.015       0.000       0.000       0.000       0.160
  | Comm   77:        0.000       0.000       0.002       0.124       0.091       0.015       0.000       0.000       0.000       0.160
  | Comm   78:        0.001       0.000       0.002       2.591       0.091       0.015       0.000       0.000       0.000       1.815
  | Comm   79:        0.001       0.000       0.002       2.591       0.091       0.015       0.000       0.000       0.000       1.815
  | Comm   80:        0.000       0.000       0.002       2.591       0.091       0.015       0.000       0.000       0.000       1.815
  | Comm   81:        0.000       0.000       0.002       2.591       0.091       0.015       0.000       0.000       0.000       1.815
  | Comm   82:        0.000       0.000       0.002       2.591       0.091       0.015       0.000       0.000       0.000       1.815
  | Comm   83:        0.000       0.000       0.002       2.591       0.091       0.015       0.000       0.000       0.000       1.815
  | Comm   84:        0.000       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   85:        0.000       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   86:        0.000       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   87:        0.000       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   88:        0.001       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   89:        0.000       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   90:        0.001       0.000       0.002       2.301       0.091       0.015       0.000       0.000       0.000       1.838
  | Comm   91:        0.000       0.000       0.002       2.886       0.091       0.015       0.000       0.000       0.000       2.861
  | Comm   92:        0.000       0.000       0.002       2.886       0.091       0.015       0.000       0.000       0.000       2.861
  | Comm   93:        0.000       0.000       0.002       2.886       0.091       0.015       0.000       0.000       0.000       2.861
  | Comm   94:        0.000       0.000       0.002       2.886       0.091       0.015       0.001       0.000       0.000       2.861
  | Comm   95:        0.000       0.000       0.002       2.886       0.091       0.015       0.001       0.000       0.000       2.861
  | Comm   96:        0.000       0.000       0.002       2.886       0.091       0.015       0.000       0.000       0.000       2.861
  | Comm   97:        0.000       0.000       0.002       2.886       0.091       0.015       0.000       0.000       0.000       2.861
  | Comm   98:        0.000       0.000       0.002       2.037       0.091       0.015       0.000       0.000       0.000       2.133
  | Comm   99:        0.000       0.000       0.002       2.037       0.091       0.015       0.000       0.000       0.000       2.133
  | Comm  100:        0.001       0.000       0.002       2.037       0.091       0.015       0.000       0.000       0.000       2.133
  | Comm  101:        0.000       0.000       0.002       2.037       0.091       0.015       0.000       0.000       0.000       2.133
  | Comm  102:        0.000       0.000       0.002       2.037       0.091       0.015       0.000       0.000       0.000       2.133
  | Comm  103:        0.000       0.000       0.002       2.037       0.091       0.015       0.000       0.000       0.000       2.133
  | Comm  104:        0.001       0.000       0.002       0.168       0.091       0.015       0.000       0.000       0.000       0.168
  | Comm  105:        0.001       0.000       0.002       0.168       0.091       0.015       0.000       0.000       0.000       0.168
  | Comm  106:        0.000       0.000       0.002       0.160       0.091       0.015       0.000       0.000       0.000       0.136
  | Comm  107:        0.000       0.000       0.002       0.160       0.091       0.015       0.000       0.000       0.000       0.136
  | Comm  108:        0.001       0.000       0.002       0.183       0.091       0.015       0.001       0.000       0.000       0.145
  | Comm  109:        0.001       0.000       0.002       0.183       0.091       0.015       0.000       0.000       0.000       0.145
  | Comm  110:        0.001       0.000       0.002       0.150       0.091       0.015       0.000       0.000       0.000       0.115
  | Comm  111:        0.001       0.000       0.002       0.150       0.091       0.015       0.000       0.000       0.000       0.115
  | Comm  112:        0.000       0.000       0.002       0.212       0.091       0.015       0.000       0.000       0.000       0.123
  | Comm  113:        0.000       0.000       0.002       0.212       0.091       0.015       0.000       0.000       0.000       0.123
  | Comm  114:        0.000       0.000       0.002       0.135       0.091       0.015       0.000       0.000       0.000       0.156
  | Comm  115:        0.000       0.000       0.002       0.135       0.091       0.015       0.000       0.000       0.000       0.156
  | Comm  116:        0.000       0.000       0.002       0.168       0.091       0.015       0.001       0.000       0.000       0.107
  | Comm  117:        0.001       0.000       0.002       0.168       0.091       0.015       0.001       0.000       0.000       0.107
  | Comm  118:        0.001       0.000       0.002       0.181       0.091       0.015       0.001       0.000       0.000       0.128
  | Comm  119:        0.000       0.000       0.002       0.181       0.091       0.015       0.001       0.000       0.000       0.128
  | Comm  120:        0.001       0.000       0.002       0.158       0.091       0.015       0.001       0.000       0.000       0.148
  | Comm  121:        0.001       0.000       0.002       0.158       0.091       0.015       0.001       0.000       0.000       0.148
  | Comm  122:        0.001       0.000       0.002       0.162       0.091       0.015       0.001       0.000       0.000       0.126
  | Comm  123:        0.000       0.000       0.002       0.162       0.091       0.015       0.001       0.000       0.000       0.126
  | Comm  124:        0.001       0.000       0.002       0.115       0.091       0.015       0.001       0.000       0.000       0.171
  | Comm  125:        0.000       0.000       0.002       0.115       0.091       0.015       0.000       0.000       0.000       0.171
  | Comm  126:        0.000       0.000       0.002       0.173       0.091       0.015       0.000       0.000       0.000       0.139
  | Comm  127:        0.000       0.000       0.002       0.173       0.091       0.015       0.000       0.000       0.000       0.139
  | Imbalance    0:        0.002       0.000       0.000       0.094      10.960       0.000       0.070       0.000       0.000       1.965
  | Imbalance    1:        0.005       0.000       0.000       0.541      10.802       0.000       0.065       0.000       0.000       0.218
  | Imbalance    2:        0.005       0.000       0.000       0.021      10.857       0.000       0.045       0.000       0.000      19.370
  | Imbalance    3:        0.005       0.000       0.000       0.144      10.859       0.000       0.056       0.000       0.000      16.031
  | Imbalance    4:        0.004       0.000       0.000       0.131      11.745       0.000       0.059       0.000       0.000       0.227
  | Imbalance    5:        0.004       0.000       0.000       0.958      12.512       0.000       0.085       0.000       0.000      17.338
  | Imbalance    6:        0.004       0.000       0.000       0.922      12.588       0.000       0.077       0.000       0.000      19.021
  | Imbalance    7:        0.003       0.000       0.000       0.654      16.085       0.000       0.100       0.000       0.000       0.000
  | Imbalance    8:        0.004       0.000       0.000       0.001      17.391       0.000       0.061       0.000       0.000       9.891
  | Imbalance    9:        0.003       0.000       0.000       0.548       0.294       0.000       0.025       0.000       0.000       0.001
  | Imbalance   10:        0.004       0.000       0.000       1.687       1.356       0.000       0.071       0.000       0.000      21.021
  | Imbalance   11:        0.004       0.000       0.000       0.001       0.538       0.000       0.015       0.000       0.000      21.822
  | Imbalance   12:        0.005       0.000       0.000       2.085       1.871       0.000       0.116       0.000       0.000      28.676
  | Imbalance   13:        0.004       0.000       0.000       1.488       1.459       0.000       0.077       0.000       0.000      15.022
  | Imbalance   14:        0.004       0.000       0.000       0.338       0.004       0.000       0.018       0.000       0.000      21.678
  | Imbalance   15:        0.004       0.000       0.000       3.203       2.115       0.000       0.104       0.000       0.000      23.595
  | Imbalance   16:        0.007       0.000       0.000       0.000       9.265       0.000       0.033       0.000       0.000       0.000
  | Imbalance   17:        0.017       0.000       0.000       0.650       9.952       0.000       0.057       0.000       0.000       6.390
  | Imbalance   18:        0.005       0.000       0.000       0.002      11.216       0.000       0.062       0.000       0.000       5.084
  | Imbalance   19:        0.007       0.000       0.000       1.891      12.648       0.000       0.095       0.000       0.000       0.001
  | Imbalance   20:        0.007       0.000       0.000       1.599      11.944       0.000       0.124       0.000       0.000      18.430
  | Imbalance   21:        0.005       0.000       0.000       1.422      11.484       0.000       0.053       0.000       0.000      14.515
  | Imbalance   22:        0.006       0.000       0.000       0.255      10.833       0.000       0.036       0.000       0.000      11.936
  | Imbalance   23:        0.006       0.000       0.000       0.514      12.267       0.000       0.075       0.000       0.000       5.933
  | Imbalance   24:        0.005       0.000       0.000       1.118      14.017       0.000       0.083       0.000       0.000      16.840
  | Imbalance   25:        0.004       0.000       0.000       0.042       7.442       0.000       0.033       0.000       0.000       4.654
  | Imbalance   26:        0.005       0.000       0.000       0.678       8.908       0.000       0.092       0.000       0.000       0.001
  | Imbalance   27:        0.002       0.000       0.000       0.654       8.987       0.000       0.109       0.000       0.000      18.454
  | Imbalance   28:        0.005       0.000       0.000       0.039       8.171       0.000       0.056       0.000       0.000      15.536
  | Imbalance   29:        0.005       0.000       0.000       1.047       8.997       0.000       0.087       0.000       0.000      11.607
  | Imbalance   30:        0.005       0.000       0.000       0.221       8.088       0.000       0.040       0.000       0.000       6.512
  | Imbalance   31:        0.005       0.000       0.000       2.719       9.741       0.000       0.134       0.000       0.000      18.893
  | Imbalance   32:        0.007       0.000       0.000       1.289      19.167       0.000       0.155       0.000       0.000       6.095
  | Imbalance   33:        0.008       0.000       0.000       2.630      20.392       0.000       0.212       0.000       0.000       0.001
  | Imbalance   34:        0.008       0.000       0.000       0.908      19.633       0.000       0.159       0.000       0.000      24.267
  | Imbalance   35:        0.007       0.000       0.000       0.460      18.487       0.000       0.125       0.000       0.000      12.729
  | Imbalance   36:        0.008       0.000       0.000       0.497      19.667       0.000       0.133       0.000       0.000      15.422
  | Imbalance   37:        0.008       0.000       0.000       1.239      20.812       0.000       0.177       0.000       0.000       8.790
  | Imbalance   38:        0.008       0.000       0.000       0.001      19.596       0.000       0.135       0.000       0.000      20.400
  | Imbalance   39:        0.007       0.000       0.000       1.553      28.697       0.000       0.171       0.000       0.000       6.308
  | Imbalance   40:        0.010       0.000       0.000       1.144      27.308       0.000       0.177       0.000       0.000       0.001
  | Imbalance   41:        0.010       0.000       0.000       1.952      27.871       0.000       0.230       0.000       0.000      19.596
  | Imbalance   42:        0.010       0.000       0.000       1.679      28.026       0.000       0.223       0.000       0.000      10.276
  | Imbalance   43:        0.010       0.000       0.000       0.001      26.019       0.000       0.166       0.000       0.000      15.739
  | Imbalance   44:        0.009       0.000       0.000       2.029      28.653       0.000       0.260       0.000       0.000      12.693
  | Imbalance   45:        0.015       0.000       0.000       0.066      46.371       0.000       0.258       0.000       0.000       0.000
  | Imbalance   46:        0.017       0.000       0.000       0.002      46.304       0.000       0.247       0.000       0.000       7.080
  | Imbalance   47:        0.015       0.000       0.000       0.038      39.464       0.000       0.222       0.000       0.000       0.000
  | Imbalance   48:        0.012       0.000       0.000       0.010      39.069       0.000       0.166       0.000       0.000       4.183
  | Imbalance   49:        0.016       0.000       0.000       0.634      34.542       0.000       0.170       0.000       0.000       0.000
  | Imbalance   50:        0.017       0.000       0.000       0.001      34.214       0.000       0.143       0.000       0.000       4.951
  | Imbalance   51:        0.015       0.000       0.000       0.001      37.069       0.000       0.162       0.000       0.000       0.000
  | Imbalance   52:        0.017       0.000       0.000       0.184      37.129       0.000       0.163       0.000       0.000       4.376
  | Imbalance   53:        0.015       0.000       0.000       0.153      31.579       0.000       0.146       0.000       0.000       0.000
  | Imbalance   54:        0.017       0.000       0.000       0.000      31.779       0.000       0.142       0.000       0.000       6.270
  | Imbalance   55:        0.011       0.000       0.000       0.001      29.735       0.000       0.128       0.000       0.000       0.001
