------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014745.324
  Time zero on CPU 1             :   0.734642720000000E+02  s.
  Internal wall clock time zero  :           521689665.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4194AA0-A08E-4C43-A9C7-7BDF7D19A935

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   18:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   19:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   20:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   21:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   22:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   23:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   33:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   34:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   35:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   36:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   37:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   38:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   39:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   40:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   41:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   42:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   43:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   44:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   45:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   46:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   47:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   48:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   49:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   50:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   51:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   52:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   53:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   54:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   55:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm   65:        0.000       0.000       0.002       0.040       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm   66:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   67:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   68:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.048
  | Comm   69:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.048
  | Comm   70:        0.000       0.000       0.002       0.029       0.007       0.000       0.000       0.000       0.000       0.058
  | Comm   71:        0.000       0.000       0.002       0.029       0.007       0.000       0.000       0.000       0.000       0.058
  | Comm   72:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   73:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm   74:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   75:        0.000       0.000       0.002       0.059       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   76:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   77:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   78:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm   81:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   82:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm   83:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   84:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   85:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   86:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   97:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   98:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   99:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  100:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  101:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  102:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  103:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  104:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  105:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  106:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  107:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  108:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  109:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  110:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  113:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  114:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  115:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  116:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  117:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  118:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  119:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.008       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.031       2.051       0.000       0.013       0.000       0.000       0.762
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.171       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.111       2.220       0.000       0.016       0.000       0.000       0.697
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.657       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.104       1.689       0.000       0.015       0.000       0.000       0.939
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.705       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.104       1.714       0.000       0.014       0.000       0.000       0.795
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.533       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.150       2.607       0.000       0.024       0.000       0.000       0.598
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.339       0.000       0.037       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.087       4.368       0.000       0.043       0.000       0.000       0.465
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.777       0.000       0.033       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.124       3.799       0.000       0.038       0.000       0.000       1.379
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.564       0.000       0.040       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.097       4.602       0.000       0.046       0.000       0.000       1.132
  | Imbalance   16:        0.001       0.000       0.000       0.050       2.789       0.000       0.013       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.800       0.000       0.013       0.000       0.000       0.819
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.806       0.000       0.012       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.109       2.836       0.000       0.021       0.000       0.000       1.434
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.552       0.000       0.018       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.108       3.600       0.000       0.027       0.000       0.000       0.412
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.924       0.000       0.019       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.013       3.931       0.000       0.022       0.000       0.000       0.320
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.158       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.307       0.000       0.010       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.058       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.630       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.175       0.000       0.002       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.884       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.002       0.000       0.000       0.000       2.040       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.002       0.000       0.000       0.012       2.090       0.000       0.016       0.000       0.000       0.716
  | Imbalance   34:        0.002       0.000       0.000       0.000       2.029       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.107       2.063       0.000       0.018       0.000       0.000       0.686
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.642       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.078       1.691       0.000       0.016       0.000       0.000       0.921
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.643       0.000       0.007       0.000       0.000       0.000
  | Imbalance   39:        0.002       0.000       0.000       0.135       1.655       0.000       0.011       0.000       0.000       0.822
  | Imbalance   40:        0.002       0.000       0.000       0.000       2.539       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.085       2.601       0.000       0.028       0.000       0.000       0.593
  | Imbalance   42:        0.001       0.000       0.000       0.000       4.324       0.000       0.034       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.084       4.367       0.000       0.040       0.000       0.000       0.415
  | Imbalance   44:        0.002       0.000       0.000       0.000       3.718       0.000       0.037       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.111       3.767       0.000       0.042       0.000       0.000       1.384
  | Imbalance   46:        0.002       0.000       0.000       0.000       4.549       0.000       0.043       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.070       4.570       0.000       0.047       0.000       0.000       1.090
  | Imbalance   48:        0.001       0.000       0.000       0.072       2.779       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.776       0.000       0.010       0.000       0.000       0.834
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.803       0.000       0.014       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.114       2.828       0.000       0.022       0.000       0.000       1.441
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.535       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.067       3.563       0.000       0.023       0.000       0.000       0.384
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.833       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.019       3.875       0.000       0.022       0.000       0.000       0.337
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.131       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       1.324       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.058       0.000       0.006       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.271       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.610       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.151       0.000       0.003       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.898       0.000       0.014       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.258       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.015       2.252       0.000       0.018       0.000       0.000       0.735
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.235       0.000       0.017       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.113       2.261       0.000       0.023       0.000       0.000       0.766
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.783       0.000       0.011       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.088       1.811       0.000       0.014       0.000       0.000       0.953
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.759       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.101       1.764       0.000       0.015       0.000       0.000       0.840
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.656       0.000       0.020       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.133       2.714       0.000       0.024       0.000       0.000       0.647
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.392       0.000       0.036       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.110       4.445       0.000       0.043       0.000       0.000       0.455
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.879       0.000       0.038       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.109       3.919       0.000       0.042       0.000       0.000       1.350
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.684       0.000       0.040       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.063       4.712       0.000       0.045       0.000       0.000       1.083
  | Imbalance   80:        0.001       0.000       0.000       0.041       2.851       0.000       0.010       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.875       0.000       0.012       0.000       0.000       0.872
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.886       0.000       0.016       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.093       2.914       0.000       0.025       0.000       0.000       1.441
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.575       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.077       3.632       0.000       0.023       0.000       0.000       0.407
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.964       0.000       0.019       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.021       3.986       0.000       0.024       0.000       0.000       0.340
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.116       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.236       0.000       0.000       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.434       0.000       0.009       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.145       0.000       0.011       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.420       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.725       0.000       0.006       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.098       0.000       0.005       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.979       0.000       0.014       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.015       2.154       0.000       0.018       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       2.161       0.000       0.019       0.000       0.000       0.688
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.149       0.000       0.009       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.100       2.195       0.000       0.015       0.000       0.000       0.696
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.747       0.000       0.008       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.066       1.751       0.000       0.013       0.000       0.000       0.903
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.697       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.094       1.713       0.000       0.014       0.000       0.000       0.791
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.569       0.000       0.015       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.092       2.653       0.000       0.022       0.000       0.000       0.620
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.368       0.000       0.036       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.082       4.388       0.000       0.040       0.000       0.000       0.447
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.738       0.000       0.031       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.105       3.784       0.000       0.035       0.000       0.000       1.381
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.572       0.000       0.037       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.090       4.593       0.000       0.042       0.000       0.000       1.115
  | Imbalance  112:        0.001       0.000       0.000       0.046       2.835       0.000       0.015       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.839       0.000       0.015       0.000       0.000       0.815
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.813       0.000       0.017       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.110       2.869       0.000       0.026       0.000       0.000       1.448
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.588       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.085       3.644       0.000       0.024       0.000       0.000       0.397
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.935       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.017       3.956       0.000       0.029       0.000       0.000       0.345
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.112       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.318       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.029       0.000       0.005       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.316       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.604       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.874       0.000       0.010       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.353       3.611       0.538       1.716       0.092       2.021       0.331       9.662
  | Times    1:        1.328       2.845       0.543       1.676       0.092       2.858       0.321       9.663
  | Times    2:        1.372       3.494       0.530       1.689       0.079       2.182       0.318       9.662
  | Times    3:        1.261       2.793       0.534       1.640       0.079       3.046       0.311       9.663
  | Times    4:        1.462       3.768       0.622       1.718       0.094       1.670       0.330       9.663
  | Times    5:        1.359       2.926       0.525       1.688       0.094       2.748       0.323       9.662
  | Times    6:        1.480       3.686       0.588       1.786       0.085       1.714       0.324       9.662
  | Times    7:        1.376       2.958       0.521       1.777       0.085       2.629       0.317       9.663
  | Times    8:        1.419       3.570       0.518       1.224       0.068       2.553       0.309       9.661
  | Times    9:        1.270       2.850       0.640       1.150       0.068       3.380       0.304       9.663
  | Times   10:        1.039       2.490       0.400       0.941       0.103       4.378       0.312       9.662
  | Times   11:        0.952       1.956       0.465       0.910       0.103       4.964       0.313       9.663
  | Times   12:        1.063       2.912       0.697       0.769       0.103       3.811       0.308       9.663
  | Times   13:        0.939       1.860       0.371       0.744       0.103       5.341       0.304       9.662
  | Times   14:        0.942       2.429       0.507       0.797       0.084       4.606       0.297       9.662
  | Times   15:        0.846       1.503       0.301       0.761       0.084       5.878       0.290       9.663
  | Times   16:        1.034       3.448       0.590       1.352       0.073       2.853       0.312       9.662
  | Times   17:        1.084       2.771       0.448       1.341       0.073       3.634       0.313       9.663
  | Times   18:        1.048       3.536       0.624       1.236       0.082       2.819       0.315       9.661
  | Times   19:        0.940       2.294       0.432       1.203       0.082       4.401       0.309       9.662
  | Times   20:        1.038       2.997       0.486       1.191       0.069       3.571       0.311       9.663
  | Times   21:        0.930       2.573       0.497       1.143       0.069       4.149       0.302       9.663
  | Times   22:        0.940       2.871       0.443       1.103       0.060       3.944       0.301       9.662
  | Times   23:        0.927       2.478       0.516       1.093       0.060       4.287       0.300       9.662
  | Times   24:        0.960       5.700       1.545       1.133       0.009       0.001       0.315       9.663
  | Times   25:        0.984       5.558       1.486       1.151       0.009       0.158       0.316       9.663
  | Times   26:        0.914       4.798       1.340       0.977       0.009       1.317       0.309       9.663
  | Times   27:        1.009       4.984       1.303       0.982       0.009       1.064       0.312       9.663
  | Times   28:        0.990       5.483       1.388       1.128       0.009       0.350       0.314       9.662
  | Times   29:        0.927       5.245       1.487       1.050       0.009       0.635       0.310       9.662
  | Times   30:        1.035       5.626       1.393       1.107       0.009       0.177       0.315       9.662
  | Times   31:        0.781       4.636       1.261       0.775       0.009       1.895       0.305       9.662
