------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.669662800000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8552C9E-5924-4BD7-ABA6-3DEF135D8BC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.773291E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.104978E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.544994E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.101 s
  | RMS charge density error from multipole expansion :   0.109900E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.901 s, elapsed      320.432 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.338 s           1.338 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.201 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.34366306 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.987647         -516.68016
      2       2.00000         -18.985992         -516.63513
      3       2.00000         -10.144887         -276.05642
      4       2.00000         -10.144662         -276.05031
      5       2.00000         -10.140085         -275.92575
      6       2.00000         -10.139888         -275.92040
      7       2.00000         -10.139704         -275.91538
      8       2.00000         -10.139379         -275.90654
      9       2.00000         -10.139295         -275.90424
     10       2.00000         -10.137961         -275.86797
     11       2.00000         -10.137667         -275.85995
     12       2.00000         -10.136462         -275.82718
     13       2.00000          -1.092107          -29.71774
     14       2.00000          -1.089150          -29.63728
     15       2.00000          -0.920966          -25.06077
     16       2.00000          -0.919790          -25.02876
     17       2.00000          -0.865407          -23.54891
     18       2.00000          -0.863797          -23.50512
     19       2.00000          -0.788756          -21.46315
     20       2.00000          -0.786535          -21.40269
     21       2.00000          -0.716568          -19.49882
     22       2.00000          -0.715516          -19.47018
     23       2.00000          -0.696816          -18.96132
     24       2.00000          -0.695683          -18.93050
     25       2.00000          -0.613854          -16.70381
     26       2.00000          -0.613068          -16.68243
     27       2.00000          -0.602053          -16.38269
     28       2.00000          -0.601911          -16.37883
     29       2.00000          -0.566958          -15.42772
     30       2.00000          -0.566205          -15.40723
     31       2.00000          -0.558917          -15.20890
     32       2.00000          -0.558026          -15.18466
     33       2.00000          -0.553691          -15.06669
     34       2.00000          -0.552980          -15.04735
     35       2.00000          -0.519393          -14.13339
     36       2.00000          -0.518559          -14.11071
     37       2.00000          -0.512367          -13.94220
     38       2.00000          -0.511917          -13.92997
     39       2.00000          -0.485825          -13.21998
     40       2.00000          -0.485113          -13.20059
     41       2.00000          -0.473492          -12.88436
     42       2.00000          -0.472361          -12.85358
     43       2.00000          -0.470980          -12.81602
     44       2.00000          -0.470757          -12.80994
     45       2.00000          -0.448959          -12.21680
     46       2.00000          -0.447617          -12.18027
     47       2.00000          -0.446939          -12.16183
     48       2.00000          -0.442157          -12.03171
     49       2.00000          -0.385579          -10.49214
     50       2.00000          -0.380334          -10.34942
     51       0.00000          -0.085916           -2.33790
     52       0.00000          -0.072378           -1.96949
     53       0.00000          -0.069365           -1.88753
     54       0.00000          -0.057203           -1.55657
     55       0.00000          -0.049564           -1.34872
     56       0.00000          -0.047409           -1.29007
     57       0.00000          -0.044481           -1.21039
     58       0.00000          -0.040534           -1.10298
     59       0.00000          -0.035996           -0.97949
     60       0.00000          -0.034765           -0.94602
     61       0.00000          -0.023038           -0.62690
     62       0.00000          -0.022260           -0.60573
     63       0.00000          -0.012724           -0.34623
     64       0.00000          -0.009364           -0.25481
     65       0.00000          -0.006014           -0.16366
     66       0.00000           0.000694            0.01890
     67       0.00000           0.006564            0.17861
     68       0.00000           0.010229            0.27836
     69       0.00000           0.011383            0.30973
     70       0.00000           0.013336            0.36290
     71       0.00000           0.015866            0.43174
     72       0.00000           0.019158            0.52132
     73       0.00000           0.020476            0.55718
     74       0.00000           0.023061            0.62751
     75       0.00000           0.024936            0.67855
     76       0.00000           0.027258            0.74174
     77       0.00000           0.029073            0.79112
     78       0.00000           0.031390            0.85416
     79       0.00000           0.036876            1.00344
     80       0.00000           0.040312            1.09694
     81       0.00000           0.047306            1.28726
     82       0.00000           0.050580            1.37635
     83       0.00000           0.058301            1.58645
     84       0.00000           0.062388            1.69766
     85       0.00000           0.064925            1.76670
     86       0.00000           0.068161            1.85476
     87       0.00000           0.074169            2.01825
     88       0.00000           0.076627            2.08512
     89       0.00000           0.088114            2.39772
     90       0.00000           0.093403            2.54163
     91       0.00000           0.094001            2.55789
     92       0.00000           0.097710            2.65883
     93       0.00000           0.101418            2.75973
     94       0.00000           0.102791            2.79709
     95       0.00000           0.108564            2.95417
     96       0.00000           0.114046            3.10334
     97       0.00000           0.120710            3.28469
     98       0.00000           0.122477            3.33278
     99       0.00000           0.130039            3.53854
    100       0.00000           0.133896            3.64349
    101       0.00000           0.143253            3.89810
    102       0.00000           0.147768            4.02098
    103       0.00000           0.150556            4.09683
    104       0.00000           0.154434            4.20235
    105       0.00000           0.157748            4.29254
    106       0.00000           0.162410            4.41939
    107       0.00000           0.162723            4.42792
    108       0.00000           0.166216            4.52298
    109       0.00000           0.167627            4.56136
    110       0.00000           0.169723            4.61841
    111       0.00000           0.171387            4.66368
    112       0.00000           0.176205            4.79478
    113       0.00000           0.179760            4.89151
    114       0.00000           0.182625            4.96947
    115       0.00000           0.183633            4.99692
    116       0.00000           0.194313            5.28753
    117       0.00000           0.197656            5.37849
    118       0.00000           0.199770            5.43602
    119       0.00000           0.203483            5.53706
    120       0.00000           0.207281            5.64039
    121       0.00000           0.209807            5.70913
    122       0.00000           0.214896            5.84761

  Highest occupied state (VBM) at    -10.34942202 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.33790409 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01151793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56946268 Ha       -8859.19583047 eV
  | XC energy correction          :         -77.69737501 Ha       -2114.25314598 eV
  | XC potential correction       :          99.86846464 Ha        2717.55919086 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :          -2.10624467 Ha         -57.31383352 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54154575 Ha      -14872.15214656 eV
  | Total energy, T -> 0          :        -546.54154575 Ha      -14872.15214656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54154575 Ha      -14872.15214656 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05441478 Ha       14668.41694693 eV
  | Electrostatic energy          :       -1007.89858552 Ha      -27426.31594751 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344575 Ha          -0.09376376 eV
  | Sum of eigenvalues per atom                           :        -246.08877307 eV
  | Total energy (T->0) per atom                          :        -413.11533740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11533740 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      581.376 s, elapsed      654.723 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.647 s           2.646 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8935E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5977E+02 eV
  | Change of total energy        :  0.3968E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.398 s           4.403 s
  | Charge density update                       :        2.647 s           2.646 s
  | Density mixing                              :        0.007 s           0.005 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.114 s           0.116 s
  | Integration                                 :        1.342 s           1.342 s
  | Solution of K.-S. eqns.                     :        0.262 s           0.262 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.954 MB (on task 205)
  |   Maximum:       37.196 MB (on task 135)
  |   Average:       37.086 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       78.829 MB (on task  75 after allocating wave)
  |   Maximum:       93.081 MB (on task 158 after allocating wave)
  |   Average:       85.665 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   3)
  |   Maximum:       28.389 MB (hamiltonian_shell on task 158)
  |   Average:       22.600 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250628, Time     :  164851.197
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.794731E+01
  Available memory per node after mixing [GB]:    201.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.246715E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.491270E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.244010E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.102977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.972 s, elapsed      321.000 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.341 s           1.341 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74199746 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.740315         -509.94991
      2       2.00000         -18.720701         -509.41620
      3       2.00000          -9.948797         -270.72053
      4       2.00000          -9.934483         -270.33103
      5       2.00000          -9.878403         -268.80503
      6       2.00000          -9.877918         -268.79182
      7       2.00000          -9.877688         -268.78557
      8       2.00000          -9.874108         -268.68816
      9       2.00000          -9.872631         -268.64796
     10       2.00000          -9.870294         -268.58437
     11       2.00000          -9.857448         -268.23480
     12       2.00000          -9.855098         -268.17085
     13       2.00000          -0.954371          -25.96976
     14       2.00000          -0.940544          -25.59351
     15       2.00000          -0.755111          -20.54762
     16       2.00000          -0.748683          -20.37270
     17       2.00000          -0.706437          -19.22314
     18       2.00000          -0.698785          -19.01491
     19       2.00000          -0.638172          -17.36554
     20       2.00000          -0.629453          -17.12829
     21       2.00000          -0.572512          -15.57884
     22       2.00000          -0.564973          -15.37368
     23       2.00000          -0.555862          -15.12578
     24       2.00000          -0.549716          -14.95853
     25       2.00000          -0.486709          -13.24402
     26       2.00000          -0.474960          -12.92431
     27       2.00000          -0.468920          -12.75997
     28       2.00000          -0.462475          -12.58459
     29       2.00000          -0.436518          -11.87825
     30       2.00000          -0.430017          -11.70135
     31       2.00000          -0.410101          -11.15943
     32       2.00000          -0.404881          -11.01738
     33       2.00000          -0.395351          -10.75806
     34       2.00000          -0.388257          -10.56501
     35       2.00000          -0.386229          -10.50984
     36       2.00000          -0.379943          -10.33877
     37       2.00000          -0.362029           -9.85130
     38       2.00000          -0.356007           -9.68745
     39       2.00000          -0.338274           -9.20491
     40       2.00000          -0.333381           -9.07176
     41       2.00000          -0.326789           -8.89237
     42       2.00000          -0.320130           -8.71119
     43       2.00000          -0.319413           -8.69167
     44       2.00000          -0.317586           -8.64194
     45       2.00000          -0.315036           -8.57256
     46       2.00000          -0.312456           -8.50236
     47       2.00000          -0.302144           -8.22175
     48       2.00000          -0.289602           -7.88047
     49       2.00000          -0.255381           -6.94928
     50       2.00000          -0.236692           -6.44072
     51       0.00000          -0.038340           -1.04327
     52       0.00000          -0.019986           -0.54386
     53       0.00000          -0.015942           -0.43381
     54       0.00000          -0.010723           -0.29180
     55       0.00000          -0.001506           -0.04098
     56       0.00000           0.000922            0.02509
     57       0.00000           0.003621            0.09854
     58       0.00000           0.006189            0.16841
     59       0.00000           0.010939            0.29766
     60       0.00000           0.018652            0.50755
     61       0.00000           0.031014            0.84392
     62       0.00000           0.036407            0.99068
     63       0.00000           0.038464            1.04666
     64       0.00000           0.042359            1.15265
     65       0.00000           0.049260            1.34043
     66       0.00000           0.053274            1.44966
     67       0.00000           0.055671            1.51487
     68       0.00000           0.058215            1.58411
     69       0.00000           0.062944            1.71279
     70       0.00000           0.065003            1.76882
     71       0.00000           0.070123            1.90815
     72       0.00000           0.073290            1.99433
     73       0.00000           0.077897            2.11968
     74       0.00000           0.079155            2.15393
     75       0.00000           0.087414            2.37865
     76       0.00000           0.088531            2.40905
     77       0.00000           0.101832            2.77100
     78       0.00000           0.103311            2.81125
     79       0.00000           0.110512            3.00719
     80       0.00000           0.115745            3.14957
     81       0.00000           0.123101            3.34976
     82       0.00000           0.124032            3.37509
     83       0.00000           0.127550            3.47080
     84       0.00000           0.132367            3.60189
     85       0.00000           0.135745            3.69381
     86       0.00000           0.139666            3.80049
     87       0.00000           0.147929            4.02536
     88       0.00000           0.150065            4.08348
     89       0.00000           0.153745            4.18361
     90       0.00000           0.157022            4.27278
     91       0.00000           0.160453            4.36614
     92       0.00000           0.161963            4.40723
     93       0.00000           0.165152            4.49401
     94       0.00000           0.168884            4.59557
     95       0.00000           0.176026            4.78991
     96       0.00000           0.180292            4.90600
     97       0.00000           0.184378            5.01717
     98       0.00000           0.191718            5.21690
     99       0.00000           0.192862            5.24803
    100       0.00000           0.197898            5.38508
    101       0.00000           0.201754            5.49000
    102       0.00000           0.203555            5.53902
    103       0.00000           0.204925            5.57630
    104       0.00000           0.206496            5.61904
    105       0.00000           0.206851            5.62871
    106       0.00000           0.209765            5.70800
    107       0.00000           0.213953            5.82197
    108       0.00000           0.220462            5.99908
    109       0.00000           0.222708            6.06020
    110       0.00000           0.228713            6.22359
    111       0.00000           0.232628            6.33012
    112       0.00000           0.238616            6.49308
    113       0.00000           0.239520            6.51767
    114       0.00000           0.244114            6.64269
    115       0.00000           0.245869            6.69044
    116       0.00000           0.251336            6.83921
    117       0.00000           0.253091            6.88695
    118       0.00000           0.257990            7.02027
    119       0.00000           0.260270            7.08232
    120       0.00000           0.261149            7.10622
    121       0.00000           0.267129            7.26896
    122       0.00000           0.273898            7.45315

  Highest occupied state (VBM) at     -6.44072336 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.04327157 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.39745178 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.26356569 Ha       -8388.27841321 eV
  | XC energy correction          :         -79.32728854 Ha       -2158.60534981 eV
  | XC potential correction       :         101.97616658 Ha        2774.91267877 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -19.31815340 Ha        -525.67370000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96976908 Ha      -14856.59331169 eV
  | Total energy, T -> 0          :        -545.96976908 Ha      -14856.59331169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96976908 Ha      -14856.59331169 eV

  Derived energy quantities:
  | Kinetic energy                :         546.18041154 Ha       14862.32518471 eV
  | Electrostatic energy          :       -1012.82289207 Ha      -27560.31314659 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03195700 Ha          -0.86959412 eV
  | Sum of eigenvalues per atom                           :        -233.00773370 eV
  | Total energy (T->0) per atom                          :        -412.68314755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68314755 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      581.208 s, elapsed      653.702 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.089 s           0.089 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.643 s           2.643 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8193E+00
  | Change of unmixed KS density  :  0.5279E-01
  | Change of sum of eigenvalues  :  0.4709E+03 eV
  | Change of total energy        :  0.1556E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        4.383 s           4.338 s
  | Charge density update                       :        2.643 s           2.644 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        1.341 s           1.341 s
  | Solution of K.-S. eqns.                     :        0.263 s           0.263 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.955 MB (on task 205)
  |   Maximum:       37.197 MB (on task 135)
  |   Average:       37.088 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       78.829 MB (on task  75 after allocating wave)
  |   Maximum:       93.081 MB (on task 158 after allocating wave)
  |   Average:       85.665 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.186 MB (overlap_matrix on task   3)
  |   Maximum:       28.389 MB (hamiltonian_shell on task 158)
  |   Average:       22.600 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250628, Time     :  164855.586
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674526E+01
  | N minus   2      -0.549256E+02
  Available memory per node after mixing [GB]:    201.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.146541E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.545659E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.145280E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.133648E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.914 s, elapsed      321.692 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.344 s           1.344 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.048 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26497224 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.855818         -513.09290
      2       2.00000         -18.838422         -512.61953
      3       2.00000          -9.989436         -271.82638
      4       2.00000          -9.977647         -271.50558
      5       2.00000          -9.947454         -270.68400
      6       2.00000          -9.947258         -270.67865
      7       2.00000          -9.942493         -270.54899
      8       2.00000          -9.942002         -270.53564
      9       2.00000          -9.940812         -270.50326
     10       2.00000          -9.933640         -270.30809
     11       2.00000          -9.924927         -270.07099
     12       2.00000          -9.921426         -269.97573
     13       2.00000          -0.996477          -27.11552
     14       2.00000          -0.984454          -26.78836
     15       2.00000          -0.788759          -21.46322
     16       2.00000          -0.781558          -21.26728
     17       2.00000          -0.734692          -19.99199
     18       2.00000          -0.726439          -19.76742
     19       2.00000          -0.662333          -18.02301
     20       2.00000          -0.653084          -17.77131
     21       2.00000          -0.591750          -16.10233
     22       2.00000          -0.583979          -15.89088
     23       2.00000          -0.574437          -15.63121
     24       2.00000          -0.567078          -15.43097
     25       2.00000          -0.516429          -14.05276
     26       2.00000          -0.504863          -13.73803
     27       2.00000          -0.488831          -13.30176
     28       2.00000          -0.481660          -13.10664
     29       2.00000          -0.454592          -12.37008
     30       2.00000          -0.447114          -12.16658
     31       2.00000          -0.436029          -11.86495
     32       2.00000          -0.427889          -11.64346
     33       2.00000          -0.425708          -11.58412
     34       2.00000          -0.419944          -11.42726
     35       2.00000          -0.404197          -10.99875
     36       2.00000          -0.396884          -10.79975
     37       2.00000          -0.389331          -10.59422
     38       2.00000          -0.382039          -10.39581
     39       2.00000          -0.356390           -9.69787
     40       2.00000          -0.353872           -9.62936
     41       2.00000          -0.349431           -9.50851
     42       2.00000          -0.347991           -9.46932
     43       2.00000          -0.345629           -9.40504
     44       2.00000          -0.341937           -9.30458
     45       2.00000          -0.334620           -9.10549
     46       2.00000          -0.333631           -9.07856
     47       2.00000          -0.328895           -8.94969
     48       2.00000          -0.320629           -8.72475
     49       2.00000          -0.289209           -7.86978
     50       2.00000          -0.271121           -7.37757
     51       0.00000          -0.042349           -1.15238
     52       0.00000          -0.026372           -0.71763
     53       0.00000          -0.020982           -0.57096
     54       0.00000          -0.015071           -0.41011
     55       0.00000          -0.005532           -0.15052
     56       0.00000          -0.003886           -0.10574
     57       0.00000          -0.000737           -0.02006
     58       0.00000           0.002289            0.06228
     59       0.00000           0.005448            0.14824
     60       0.00000           0.012705            0.34573
     61       0.00000           0.027855            0.75798
     62       0.00000           0.032381            0.88114
     63       0.00000           0.034671            0.94344
     64       0.00000           0.038038            1.03506
     65       0.00000           0.044487            1.21056
     66       0.00000           0.046159            1.25606
     67       0.00000           0.049544            1.34815
     68       0.00000           0.053767            1.46307
     69       0.00000           0.057524            1.56530
     70       0.00000           0.060056            1.63421
     71       0.00000           0.065697            1.78770
     72       0.00000           0.068814            1.87252
     73       0.00000           0.070491            1.91817
     74       0.00000           0.073430            1.99815
     75       0.00000           0.081412            2.21532
     76       0.00000           0.082441            2.24334
     77       0.00000           0.095648            2.60270
     78       0.00000           0.097218            2.64545
     79       0.00000           0.102237            2.78202
     80       0.00000           0.108974            2.96534
     81       0.00000           0.113951            3.10077
     82       0.00000           0.117825            3.20619
     83       0.00000           0.119652            3.25589
     84       0.00000           0.122670            3.33802
     85       0.00000           0.125174            3.40616
     86       0.00000           0.127221            3.46186
     87       0.00000           0.139277            3.78993
     88       0.00000           0.139971            3.80882
     89       0.00000           0.143013            3.89158
     90       0.00000           0.147495            4.01354
     91       0.00000           0.151579            4.12468
     92       0.00000           0.154444            4.20263
     93       0.00000           0.157859            4.29556
     94       0.00000           0.161156            4.38528
     95       0.00000           0.165725            4.50961
     96       0.00000           0.171396            4.66392
     97       0.00000           0.175602            4.77836
     98       0.00000           0.184273            5.01433
     99       0.00000           0.185865            5.05765
    100       0.00000           0.186891            5.08555
    101       0.00000           0.192744            5.24482
    102       0.00000           0.193346            5.26120
    103       0.00000           0.196780            5.35466
    104       0.00000           0.198941            5.41347
    105       0.00000           0.200462            5.45484
    106       0.00000           0.201595            5.48568
    107       0.00000           0.207340            5.64202
    108       0.00000           0.209690            5.70595
    109       0.00000           0.214984            5.85002
    110       0.00000           0.220791            6.00802
    111       0.00000           0.224431            6.10707
    112       0.00000           0.231189            6.29098
    113       0.00000           0.232035            6.31400
    114       0.00000           0.235414            6.40593
    115       0.00000           0.239371            6.51360
    116       0.00000           0.242240            6.59168
    117       0.00000           0.245476            6.67975
    118       0.00000           0.248873            6.77217
    119       0.00000           0.252191            6.86247
