------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.010
  Time zero on CPU 1             :   0.238396880000000E+02  s.
  Internal wall clock time zero  :           520428206.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6122A579-E575-4B4A-AE06-9FCFB808AFBE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  165:        0.049       0.118       0.032       0.060       0.008       0.156       0.227       0.651
  | Times  166:        0.040       0.120       0.024       0.053       0.025       0.164       0.226       0.651
  | Times  167:        0.043       0.093       0.022       0.053       0.025       0.188       0.227       0.651
  | Times  168:        0.037       0.086       0.019       0.046       0.025       0.212       0.227       0.652
  | Times  169:        0.055       0.146       0.030       0.055       0.008       0.131       0.226       0.651
  | Times  170:        0.052       0.121       0.040       0.053       0.008       0.151       0.226       0.651
  | Times  171:        0.043       0.097       0.022       0.043       0.012       0.207       0.227       0.651
  | Times  172:        0.037       0.086       0.029       0.054       0.012       0.208       0.225       0.651
  | Times  173:        0.040       0.102       0.027       0.055       0.009       0.192       0.227       0.651
  | Times  174:        0.035       0.068       0.018       0.052       0.009       0.243       0.226       0.651
  | Times  175:        0.038       0.100       0.030       0.052       0.011       0.196       0.225       0.651
  | Times  176:        0.027       0.061       0.017       0.035       0.011       0.280       0.220       0.651
  | Times  177:        0.026       0.099       0.020       0.035       0.015       0.235       0.222       0.652
  | Times  178:        0.028       0.093       0.022       0.038       0.015       0.234       0.222       0.651
  | Times  179:        0.031       0.062       0.015       0.039       0.015       0.269       0.221       0.651
  | Times  180:        0.040       0.132       0.032       0.046       0.008       0.172       0.222       0.651
  | Times  181:        0.031       0.084       0.021       0.043       0.008       0.243       0.221       0.651
  | Times  182:        0.042       0.123       0.025       0.050       0.008       0.179       0.224       0.652
  | Times  183:        0.039       0.102       0.032       0.048       0.008       0.199       0.223       0.651
  | Times  184:        0.038       0.115       0.023       0.045       0.008       0.200       0.223       0.651
  | Times  185:        0.035       0.091       0.030       0.043       0.008       0.223       0.222       0.651
  | Times  186:        0.035       0.236       0.089       0.044       0.003       0.022       0.224       0.652
  | Times  187:        0.037       0.229       0.088       0.043       0.003       0.027       0.225       0.652
  | Times  188:        0.036       0.225       0.087       0.043       0.003       0.035       0.223       0.651
  | Times  189:        0.036       0.244       0.093       0.047       0.003       0.005       0.224       0.652
  | Times  190:        0.033       0.212       0.085       0.038       0.003       0.057       0.224       0.651
  | Times  191:        0.037       0.222       0.081       0.042       0.003       0.042       0.224       0.651
  | Times  192:        0.056       0.167       0.036       0.078       0.013       0.206       0.096       0.651
  | Times  193:        0.068       0.147       0.047       0.083       0.013       0.194       0.099       0.651
  | Times  194:        0.079       0.186       0.039       0.090       0.011       0.145       0.101       0.651
  | Times  195:        0.062       0.167       0.050       0.077       0.011       0.185       0.099       0.651
  | Times  196:        0.067       0.195       0.046       0.079       0.012       0.154       0.098       0.651
  | Times  197:        0.067       0.157       0.042       0.080       0.012       0.193       0.100       0.651
  | Times  198:        0.053       0.150       0.031       0.071       0.034       0.213       0.099       0.652
  | Times  199:        0.059       0.124       0.030       0.070       0.034       0.233       0.101       0.651
  | Times  200:        0.052       0.112       0.025       0.061       0.034       0.268       0.100       0.651
  | Times  201:        0.074       0.185       0.039       0.073       0.011       0.170       0.099       0.652
  | Times  202:        0.072       0.156       0.051       0.071       0.011       0.191       0.099       0.651
  | Times  203:        0.055       0.121       0.029       0.056       0.016       0.276       0.100       0.651
  | Times  204:        0.051       0.109       0.037       0.065       0.016       0.276       0.098       0.651
  | Times  205:        0.056       0.132       0.036       0.070       0.013       0.247       0.100       0.651
  | Times  206:        0.048       0.088       0.024       0.064       0.013       0.315       0.099       0.651
  | Times  207:        0.053       0.129       0.040       0.065       0.014       0.254       0.098       0.652
  | Times  208:        0.039       0.081       0.022       0.044       0.014       0.359       0.092       0.651
  | Times  209:        0.035       0.124       0.026       0.046       0.019       0.308       0.093       0.651
  | Times  210:        0.040       0.121       0.028       0.050       0.019       0.299       0.093       0.651
  | Times  211:        0.040       0.081       0.020       0.051       0.019       0.347       0.093       0.652
  | Times  212:        0.055       0.167       0.043       0.062       0.010       0.221       0.094       0.651
  | Times  213:        0.047       0.111       0.028       0.058       0.010       0.306       0.092       0.651
  | Times  214:        0.058       0.153       0.033       0.065       0.010       0.236       0.096       0.651
  | Times  215:        0.052       0.132       0.041       0.063       0.010       0.259       0.094       0.651
  | Times  216:        0.051       0.143       0.030       0.060       0.010       0.262       0.095       0.652
  | Times  217:        0.046       0.116       0.038       0.058       0.010       0.290       0.094       0.652
  | Times  218:        0.048       0.301       0.116       0.058       0.003       0.028       0.097       0.652
  | Times  219:        0.054       0.290       0.116       0.055       0.003       0.036       0.096       0.651
  | Times  220:        0.050       0.287       0.115       0.057       0.003       0.043       0.096       0.651
  | Times  221:        0.050       0.311       0.123       0.062       0.003       0.007       0.096       0.651
  | Times  222:        0.045       0.270       0.113       0.050       0.003       0.075       0.096       0.651
  | Times  223:        0.058       0.281       0.107       0.056       0.003       0.051       0.096       0.652
  | Times  224:        0.029       0.091       0.017       0.036       0.006       0.108       0.364       0.651
  | Times  225:        0.035       0.076       0.024       0.038       0.006       0.108       0.364       0.651
  | Times  226:        0.042       0.103       0.019       0.042       0.006       0.076       0.365       0.652
  | Times  227:        0.032       0.085       0.025       0.035       0.006       0.105       0.364       0.652
  | Times  228:        0.035       0.104       0.023       0.038       0.006       0.081       0.364       0.651
  | Times  229:        0.036       0.081       0.020       0.038       0.006       0.107       0.364       0.651
  | Times  230:        0.029       0.082       0.014       0.032       0.016       0.114       0.365       0.651
  | Times  231:        0.030       0.065       0.016       0.032       0.016       0.128       0.365       0.651
  | Times  232:        0.025       0.058       0.013       0.029       0.016       0.145       0.364       0.651
  | Times  233:        0.038       0.103       0.019       0.036       0.006       0.086       0.365       0.651
  | Times  234:        0.036       0.080       0.026       0.035       0.006       0.104       0.365       0.651
  | Times  235:        0.028       0.066       0.014       0.027       0.008       0.143       0.364       0.651
  | Times  236:        0.027       0.058       0.020       0.031       0.008       0.145       0.363       0.651
  | Times  237:        0.030       0.072       0.019       0.034       0.006       0.126       0.364       0.651
  | Times  238:        0.025       0.047       0.012       0.031       0.006       0.166       0.363       0.651
  | Times  239:        0.029       0.071       0.021       0.032       0.008       0.128       0.363       0.651
  | Times  240:        0.021       0.043       0.012       0.022       0.008       0.186       0.360       0.651
  | Times  241:        0.020       0.067       0.012       0.023       0.010       0.160       0.360       0.651
  | Times  242:        0.021       0.064       0.016       0.024       0.010       0.156       0.360       0.651
  | Times  243:        0.022       0.042       0.011       0.025       0.010       0.182       0.360       0.651
  | Times  244:        0.029       0.092       0.020       0.031       0.005       0.112       0.362       0.651
  | Times  245:        0.023       0.058       0.015       0.029       0.005       0.160       0.361       0.651
  | Times  246:        0.030       0.087       0.017       0.033       0.005       0.117       0.362       0.651
  | Times  247:        0.028       0.068       0.021       0.032       0.005       0.137       0.361       0.651
  | Times  248:        0.027       0.080       0.015       0.030       0.005       0.132       0.362       0.651
  | Times  249:        0.025       0.061       0.020       0.029       0.005       0.150       0.362       0.651
  | Times  250:        0.028       0.160       0.058       0.029       0.002       0.011       0.363       0.651
  | Times  251:        0.028       0.155       0.058       0.028       0.002       0.019       0.362       0.651
  | Times  252:        0.027       0.152       0.057       0.029       0.002       0.020       0.364       0.651
  | Times  253:        0.026       0.165       0.061       0.031       0.002       0.002       0.363       0.651
  | Times  254:        0.023       0.146       0.057       0.026       0.002       0.036       0.362       0.651
  | Times  255:        0.026       0.151       0.054       0.029       0.002       0.027       0.362       0.651
  | Times  sum:       10.721      33.442       9.355      12.539       2.549      40.979      57.175     166.761

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.210
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82187513 eV
  Highest occupied state (VBM) at     -7.86952352 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22577327 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.09529680 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.43688924 Ha       -3631.00249955 eV
  | XC energy correction          :         -15.92907656 Ha        -433.45222695 eV
  | XC potential correction       :          30.02233445 Ha         816.94928621 eV
  | Free-atom electrostatic energy:        -105.90649330 Ha       -2881.86231031 eV
  | Hartree energy correction     :         -20.35807822 Ha        -553.97149410 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.60820287 Ha       -6683.33924471 eV
  | Total energy, T -> 0          :        -245.60820287 Ha       -6683.33924471 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.60820287 Ha       -6683.33924471 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37598970 Ha        5833.46748330 eV
  | Electrostatic energy          :        -429.23931828 Ha      -11680.19613236 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00958731 Ha          -0.26088396 eV
  | Sum of eigenvalues per atom                           :        -100.86118054 eV
  | Total energy (T->0) per atom                          :        -185.64831235 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.64831235 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.319 s, elapsed       72.119 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2606E-01
  | Change of unmixed KS density  :  0.2576E-02
  | Change of sum of eigenvalues  : -0.8521E+00 eV
  | Change of total energy        :  0.1532E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.299 s           1.247 s
  | Charge density update                       :        0.288 s           0.289 s
  | Density mixing                              :        0.054 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.069 s
  | Integration                                 :        0.136 s           0.136 s
  | Fock matrix evaluation                      :        0.666 s           0.666 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.078 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.513 MB (on task 240)
  |   Maximum:       34.479 MB (on task   2)
  |   Average:       26.291 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.659 MB (on task 142 after allocating gradient_basis_wave)
  |   Maximum:       41.410 MB (on task 162 after allocating gradient_basis_wave)
  |   Average:       32.806 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.747 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       26.571 MB (ovlp3fn2%dat on task   2)
  |   Average:       18.425 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  112338.831
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    197.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267611E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110948E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.777 s, elapsed       33.212 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14033837988972664
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42260891
  Full exact exchange energy:     806.496498697127 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.049       0.144       0.029       0.061       0.009       0.150       0.095       0.537
  | Times    1:        0.053       0.121       0.032       0.063       0.009       0.163       0.095       0.536
  | Times    2:        0.063       0.158       0.030       0.070       0.009       0.110       0.096       0.537
  | Times    3:        0.048       0.134       0.034       0.059       0.009       0.158       0.094       0.537
  | Times    4:        0.052       0.160       0.035       0.064       0.009       0.121       0.095       0.537
  | Times    5:        0.056       0.128       0.029       0.065       0.009       0.156       0.095       0.537
  | Times    6:        0.042       0.127       0.023       0.055       0.024       0.171       0.095       0.537
  | Times    7:        0.049       0.100       0.023       0.055       0.024       0.191       0.095       0.537
  | Times    8:        0.039       0.091       0.018       0.047       0.024       0.222       0.095       0.537
  | Times    9:        0.058       0.158       0.030       0.058       0.008       0.128       0.096       0.536
  | Times   10:        0.054       0.125       0.033       0.057       0.008       0.164       0.096       0.537
  | Times   11:        0.043       0.104       0.022       0.042       0.012       0.219       0.094       0.537
  | Times   12:        0.037       0.087       0.026       0.048       0.012       0.234       0.093       0.537
  | Times   13:        0.044       0.113       0.029       0.053       0.009       0.194       0.094       0.537
  | Times   14:        0.038       0.075       0.018       0.050       0.009       0.254       0.093       0.537
  | Times   15:        0.043       0.112       0.030       0.051       0.012       0.194       0.095       0.537
  | Times   16:        0.032       0.068       0.016       0.036       0.012       0.282       0.091       0.537
  | Times   17:        0.028       0.108       0.019       0.036       0.015       0.241       0.090       0.537
  | Times   18:        0.032       0.099       0.023       0.039       0.015       0.239       0.089       0.537
  | Times   19:        0.033       0.067       0.016       0.040       0.015       0.276       0.090       0.537
  | Times   20:        0.042       0.143       0.029       0.050       0.008       0.172       0.092       0.537
  | Times   21:        0.036       0.092       0.022       0.047       0.008       0.241       0.091       0.537
  | Times   22:        0.045       0.134       0.026       0.053       0.008       0.179       0.092       0.537
  | Times   23:        0.041       0.104       0.027       0.050       0.008       0.216       0.090       0.537
  | Times   24:        0.040       0.125       0.024       0.047       0.008       0.202       0.091       0.537
  | Times   25:        0.036       0.091       0.026       0.045       0.008       0.241       0.090       0.537
  | Times   26:        0.038       0.248       0.086       0.047       0.003       0.022       0.094       0.537
  | Times   27:        0.039       0.241       0.083       0.044       0.003       0.034       0.094       0.537
  | Times   28:        0.039       0.239       0.082       0.046       0.003       0.034       0.094       0.536
  | Times   29:        0.039       0.258       0.090       0.050       0.003       0.003       0.095       0.537
  | Times   30:        0.038       0.229       0.084       0.040       0.003       0.052       0.091       0.537
  | Times   31:        0.039       0.237       0.080       0.045       0.003       0.040       0.094       0.537
  | Times   32:        0.044       0.135       0.027       0.060       0.009       0.152       0.110       0.537
  | Times   33:        0.051       0.117       0.030       0.064       0.009       0.155       0.110       0.537
  | Times   34:        0.063       0.151       0.030       0.069       0.009       0.105       0.110       0.537
  | Times   35:        0.048       0.130       0.033       0.058       0.009       0.149       0.109       0.537
  | Times   36:        0.053       0.158       0.035       0.063       0.008       0.109       0.111       0.537
  | Times   37:        0.053       0.123       0.027       0.064       0.008       0.151       0.110       0.537
  | Times   38:        0.042       0.125       0.023       0.055       0.024       0.159       0.109       0.537
  | Times   39:        0.045       0.096       0.022       0.054       0.024       0.185       0.110       0.537
  | Times   40:        0.039       0.088       0.017       0.048       0.024       0.211       0.108       0.536
  | Times   41:        0.055       0.148       0.030       0.058       0.008       0.127       0.110       0.537
  | Times   42:        0.052       0.119       0.032       0.056       0.008       0.160       0.110       0.537
  | Times   43:        0.041       0.100       0.022       0.041       0.012       0.213       0.108       0.537
  | Times   44:        0.036       0.084       0.025       0.048       0.012       0.224       0.107       0.537
  | Times   45:        0.044       0.108       0.027       0.053       0.009       0.187       0.109       0.537
  | Times   46:        0.039       0.071       0.017       0.049       0.009       0.244       0.107       0.537
  | Times   47:        0.041       0.105       0.030       0.051       0.011       0.189       0.110       0.537
  | Times   48:        0.030       0.064       0.016       0.037       0.011       0.273       0.105       0.537
  | Times   49:        0.029       0.105       0.019       0.036       0.015       0.229       0.104       0.537
  | Times   50:        0.031       0.095       0.022       0.040       0.015       0.230       0.104       0.537
  | Times   51:        0.031       0.063       0.015       0.040       0.015       0.267       0.105       0.536
  | Times   52:        0.041       0.137       0.030       0.051       0.008       0.162       0.107       0.537
  | Times   53:        0.035       0.088       0.022       0.047       0.008       0.232       0.106       0.537
  | Times   54:        0.045       0.128       0.026       0.053       0.008       0.171       0.106       0.537
  | Times   55:        0.039       0.100       0.026       0.050       0.008       0.209       0.105       0.537
  | Times   56:        0.038       0.120       0.023       0.046       0.007       0.197       0.105       0.537
  | Times   57:        0.036       0.089       0.025       0.045       0.007       0.230       0.105       0.537
  | Times   58:        0.037       0.237       0.084       0.046       0.003       0.021       0.109       0.537
  | Times   59:        0.038       0.231       0.082       0.044       0.002       0.032       0.108       0.537
  | Times   60:        0.038       0.227       0.081       0.046       0.003       0.035       0.108       0.537
  | Times   61:        0.038       0.247       0.088       0.049       0.003       0.003       0.109       0.537
  | Times   62:        0.034       0.217       0.081       0.040       0.003       0.056       0.106       0.537
  | Times   63:        0.038       0.224       0.078       0.044       0.002       0.042       0.108       0.537
  | Times   64:        0.045       0.138       0.027       0.058       0.009       0.154       0.105       0.537
  | Times   65:        0.055       0.118       0.029       0.062       0.009       0.157       0.106       0.537
  | Times   66:        0.066       0.155       0.029       0.068       0.009       0.104       0.105       0.537
  | Times   67:        0.050       0.131       0.032       0.057       0.009       0.153       0.104       0.537
  | Times   68:        0.055       0.159       0.033       0.064       0.009       0.110       0.107       0.537
  | Times   69:        0.056       0.125       0.027       0.064       0.009       0.150       0.106       0.537
  | Times   70:        0.043       0.127       0.024       0.055       0.024       0.161       0.104       0.537
  | Times   71:        0.048       0.099       0.021       0.055       0.024       0.186       0.105       0.537
  | Times   72:        0.040       0.088       0.017       0.047       0.024       0.216       0.104       0.537
  | Times   73:        0.059       0.152       0.029       0.058       0.009       0.126       0.105       0.537
  | Times   74:        0.054       0.123       0.031       0.056       0.009       0.159       0.105       0.537
  | Times   75:        0.043       0.101       0.021       0.040       0.012       0.216       0.103       0.537
  | Times   76:        0.037       0.084       0.024       0.046       0.012       0.230       0.103       0.536
  | Times   77:        0.045       0.110       0.028       0.052       0.009       0.188       0.104       0.537
  | Times   78:        0.040       0.073       0.016       0.049       0.009       0.245       0.103       0.537
  | Times   79:        0.043       0.109       0.030       0.050       0.011       0.188       0.105       0.537
  | Times   80:        0.030       0.067       0.015       0.036       0.012       0.276       0.100       0.536
  | Times   81:        0.029       0.105       0.019       0.036       0.015       0.234       0.100       0.537
  | Times   82:        0.032       0.097       0.021       0.039       0.015       0.232       0.099       0.537
  | Times   83:        0.032       0.064       0.015       0.040       0.015       0.271       0.100       0.537
  | Times   84:        0.042       0.140       0.029       0.051       0.008       0.166       0.102       0.537
  | Times   85:        0.036       0.091       0.021       0.047       0.008       0.233       0.101       0.537
  | Times   86:        0.044       0.131       0.025       0.052       0.009       0.175       0.101       0.536
  | Times   87:        0.041       0.101       0.026       0.050       0.009       0.209       0.100       0.537
  | Times   88:        0.041       0.122       0.022       0.046       0.008       0.197       0.101       0.537
  | Times   89:        0.039       0.089       0.025       0.045       0.008       0.231       0.100       0.537
  | Times   90:        0.039       0.240       0.082       0.046       0.003       0.025       0.103       0.537
  | Times   91:        0.039       0.232       0.079       0.044       0.003       0.037       0.103       0.537
  | Times   92:        0.044       0.229       0.078       0.046       0.003       0.032       0.104       0.537
  | Times   93:        0.043       0.249       0.086       0.049       0.003       0.003       0.103       0.536
  | Times   94:        0.035       0.220       0.079       0.040       0.003       0.056       0.104       0.537
  | Times   95:        0.040       0.230       0.076       0.044       0.003       0.039       0.104       0.537
  | Times   96:        0.045       0.132       0.026       0.059       0.009       0.148       0.117       0.537
  | Times   97:        0.052       0.115       0.029       0.064       0.009       0.149       0.118       0.537
  | Times   98:        0.062       0.149       0.029       0.071       0.009       0.100       0.118       0.537
  | Times   99:        0.048       0.129       0.032       0.059       0.009       0.143       0.117       0.537
  | Times  100:        0.052       0.151       0.033       0.065       0.008       0.109       0.118       0.537
  | Times  101:        0.053       0.121       0.026       0.065       0.008       0.145       0.118       0.537
  | Times  102:        0.042       0.120       0.023       0.056       0.024       0.155       0.115       0.537
  | Times  103:        0.047       0.094       0.020       0.056       0.025       0.179       0.116       0.536
  | Times  104:        0.037       0.087       0.016       0.047       0.024       0.209       0.115       0.536
  | Times  105:        0.056       0.148       0.028       0.058       0.008       0.122       0.116       0.537
  | Times  106:        0.055       0.120       0.032       0.057       0.008       0.149       0.116       0.536
  | Times  107:        0.041       0.097       0.020       0.041       0.012       0.209       0.115       0.536
  | Times  108:        0.038       0.082       0.024       0.049       0.012       0.216       0.114       0.536
  | Times  109:        0.043       0.102       0.025       0.054       0.010       0.188       0.115       0.536
  | Times  110:        0.035       0.070       0.017       0.049       0.010       0.240       0.115       0.536
  | Times  111:        0.041       0.100       0.028       0.051       0.011       0.190       0.116       0.536
  | Times  112:        0.029       0.063       0.016       0.036       0.011       0.270       0.112       0.536
  | Times  113:        0.028       0.098       0.019       0.036       0.015       0.229       0.112       0.536
  | Times  114:        0.030       0.093       0.020       0.039       0.015       0.227       0.112       0.536
  | Times  115:        0.032       0.063       0.014       0.040       0.015       0.261       0.112       0.536
  | Times  116:        0.042       0.131       0.029       0.050       0.008       0.164       0.112       0.536
  | Times  117:        0.035       0.087       0.021       0.047       0.008       0.228       0.112       0.536
  | Times  118:        0.044       0.125       0.024       0.053       0.008       0.170       0.113       0.536
  | Times  119:        0.040       0.099       0.027       0.050       0.008       0.199       0.112       0.536
  | Times  120:        0.039       0.118       0.021       0.047       0.008       0.192       0.112       0.537
  | Times  121:        0.037       0.087       0.025       0.044       0.008       0.224       0.111       0.536
  | Times  122:        0.036       0.232       0.080       0.045       0.003       0.027       0.114       0.537
  | Times  123:        0.040       0.225       0.078       0.043       0.003       0.033       0.114       0.537
  | Times  124:        0.038       0.223       0.077       0.045       0.003       0.034       0.116       0.537
  | Times  125:        0.042       0.241       0.083       0.049       0.003       0.003       0.115       0.537
  | Times  126:        0.033       0.209       0.077       0.039       0.003       0.060       0.115       0.536
  | Times  127:        0.038       0.222       0.072       0.044       0.003       0.042       0.115       0.537
  | Times  128:        0.048       0.136       0.027       0.059       0.010       0.146       0.112       0.537
  | Times  129:        0.054       0.112       0.035       0.061       0.010       0.150       0.113       0.536
  | Times  130:        0.064       0.150       0.029       0.066       0.009       0.103       0.116       0.537
  | Times  131:        0.050       0.125       0.038       0.056       0.009       0.144       0.114       0.536
  | Times  132:        0.053       0.149       0.034       0.062       0.008       0.116       0.115       0.537
  | Times  133:        0.053       0.119       0.032       0.062       0.008       0.148       0.115       0.537
  | Times  134:        0.042       0.119       0.024       0.053       0.025       0.162       0.112       0.537
  | Times  135:        0.047       0.093       0.023       0.053       0.025       0.182       0.114       0.537
  | Times  136:        0.039       0.085       0.018       0.044       0.025       0.212       0.112       0.536
  | Times  137:        0.056       0.149       0.028       0.055       0.008       0.126       0.114       0.537
  | Times  138:        0.056       0.116       0.038       0.054       0.008       0.152       0.113       0.536
  | Times  139:        0.043       0.096       0.021       0.041       0.013       0.208       0.114       0.536
  | Times  140:        0.040       0.083       0.029       0.049       0.013       0.210       0.113       0.536
  | Times  141:        0.043       0.102       0.030       0.050       0.010       0.187       0.114       0.537
  | Times  142:        0.039       0.068       0.019       0.047       0.010       0.239       0.114       0.536
  | Times  143:        0.044       0.100       0.030       0.048       0.012       0.189       0.113       0.537
  | Times  144:        0.028       0.061       0.018       0.033       0.012       0.277       0.108       0.537
  | Times  145:        0.028       0.097       0.020       0.033       0.015       0.234       0.109       0.537
  | Times  146:        0.030       0.092       0.023       0.037       0.015       0.230       0.110       0.537
  | Times  147:        0.032       0.061       0.015       0.037       0.015       0.267       0.109       0.537
  | Times  148:        0.041       0.130       0.032       0.046       0.008       0.170       0.110       0.537
  | Times  149:        0.034       0.084       0.022       0.044       0.008       0.238       0.108       0.537
  | Times  150:        0.048       0.123       0.023       0.051       0.008       0.173       0.111       0.537
  | Times  151:        0.041       0.098       0.031       0.049       0.008       0.200       0.110       0.537
  | Times  152:        0.041       0.115       0.022       0.046       0.008       0.194       0.110       0.537
  | Times  153:        0.036       0.086       0.030       0.044       0.008       0.224       0.109       0.537
  | Times  154:        0.036       0.231       0.090       0.044       0.003       0.023       0.111       0.537
  | Times  155:        0.039       0.223       0.088       0.042       0.003       0.029       0.112       0.537
  | Times  156:        0.039       0.220       0.087       0.044       0.003       0.034       0.111       0.537
  | Times  157:        0.038       0.238       0.095       0.047       0.003       0.005       0.111       0.537
  | Times  158:        0.034       0.207       0.088       0.038       0.003       0.056       0.112       0.537
  | Times  159:        0.041       0.217       0.080       0.043       0.003       0.042       0.112       0.537
  | Times  160:        0.046       0.132       0.026       0.058       0.009       0.157       0.108       0.536
  | Times  161:        0.050       0.115       0.036       0.062       0.009       0.154       0.110       0.537
  | Times  162:        0.062       0.147       0.030       0.066       0.009       0.111       0.112       0.537
  | Times  163:        0.048       0.130       0.039       0.056       0.009       0.145       0.110       0.537
  | Times  164:        0.048       0.153       0.034       0.060       0.009       0.124       0.109       0.537
  | Times  165:        0.049       0.118       0.032       0.060       0.008       0.159       0.110       0.537
